2023-08-27 01:54:10.184958|RTTTTT
2023-08-27 01:54:11.185113|RTTTTT
2023-08-27 01:54:12.185345|RTTTTT
2023-08-27 01:54:13.185034|RTTTTT
2023-08-27 01:54:14.184874|RTTTTT
2023-08-27 01:54:15.185411|RTTTTT
2023-08-27 01:54:16.185611|RTTTTT
2023-08-27 01:54:17.186014|RTTTTT
2023-08-27 01:54:18.185973|RTTTTT
2023-08-27 01:54:19.184919|RTTTTT
2023-08-27 01:54:20.185454|RTTTTT
2023-08-27 01:54:21.185417|RTTTTT
2023-08-27 01:54:22.185963|RTTTTT
2023-08-27 01:54:23.185140|RTTTTT
2023-08-27 01:54:24.185273|RTTTTT
2023-08-27 01:54:25.185618|RTTTTT
2023-08-27 01:54:26.185523|RTTTTT
2023-08-27 01:54:27.185457|RTTTTT
2023-08-27 01:54:28.185926|RTTTTT
2023-08-27 01:54:29.185951|RTTTTT
2023-08-27 01:54:30.185324|RTTTTT
2023-08-27 01:54:31.185359|RTTTTT
2023-08-27 01:54:32.185347|RTTTTT
2023-08-27 01:54:33.185268|RTTTTT
2023-08-27 01:54:34.185722|RTTTTT
2023-08-27 01:54:35.185984|RTTTTT
2023-08-27 01:54:36.184957|RTTTTT
2023-08-27 01:54:37.185935|RTTTTT
2023-08-27 01:54:38.185743|RTTTTT
2023-08-27 01:54:39.186009|RTTTTT
2023-08-27 01:54:40.185691|RTTTTT
2023-08-27 01:54:41.185783|RTTTTT
2023-08-27 01:54:42.186191|RTTTTT
2023-08-27 01:54:43.185230|RTTTTT
2023-08-27 01:54:44.186156|RTTTTT
2023-08-27 01:54:45.185984|RTTTTT
2023-08-27 01:54:46.185871|RTTTTT
2023-08-27 01:54:47.185377|RTTTTT
2023-08-27 01:54:48.185085|RTTTTT
2023-08-27 01:54:49.186254|RTTTTT
2023-08-27 01:54:50.185784|RTTTTT
2023-08-27 01:54:51.185213|RTTTTT
2023-08-27 01:54:52.186244|RTTTTT
2023-08-27 01:54:53.186258|RTTTTT
2023-08-27 01:54:54.186243|RTTTTT
2023-08-27 01:54:55.185439|RTTTTT
2023-08-27 01:54:56.186109|RTTTTT
2023-08-27 01:54:57.185193|RTTTTT
2023-08-27 01:54:58.185723|RTTTTT
2023-08-27 01:54:59.186197|RTTTTT
2023-08-27 01:55:00.186204|RTTTTT
2023-08-27 01:55:01.185545|RTTTTT
2023-08-27 01:55:02.186303|RTTTTT
2023-08-27 01:55:03.185924|CRTTTT
2023-08-27 01:55:04.185522|RTTTTT
2023-08-27 01:55:05.185318|RTTTTT
2023-08-27 01:55:06.186188|RTTTTT
2023-08-27 01:55:07.185916|RTTTTT
2023-08-27 01:55:08.185552|RTTTTT
2023-08-27 01:55:09.186205|RTTTTT
2023-08-27 01:55:10.185742|RTTTTT
2023-08-27 01:55:11.185812|RTTTTT
2023-08-27 01:55:12.184517|RTTTTT
2023-08-27 01:55:13.185052|RTTTTT
2023-08-27 01:55:14.184915|RTTTTT
2023-08-27 01:55:15.184673|RTTTTT
2023-08-27 01:55:16.185146|RTTTTT
2023-08-27 01:55:17.185080|RTTTTT
2023-08-27 01:55:18.185317|RTTTTT
2023-08-27 01:55:19.184964|RTTTTT
2023-08-27 01:55:20.185691|RTTTTT
2023-08-27 01:55:21.185198|RTTTTT
2023-08-27 01:55:22.185394|RTTTTT
2023-08-27 01:55:23.185430|RTTTTT
2023-08-27 01:55:24.185651|RTTTTT
2023-08-27 01:55:25.185081|RTTTTT
2023-08-27 01:55:26.185334|RTTTTT
2023-08-27 01:55:27.185063|RTTTTT
2023-08-27 01:55:28.185192|RTTTTT
2023-08-27 01:55:29.185073|RTTTTT
2023-08-27 01:55:30.185178|RTTTTT
2023-08-27 01:55:31.185104|RTTTTT
2023-08-27 01:55:32.185246|RTTTTT
2023-08-27 01:55:33.184940|RTTTTT
2023-08-27 01:55:34.185692|RTTTTT
2023-08-27 01:55:35.184997|RTTTTT
2023-08-27 01:55:36.185467|RTTTTT
2023-08-27 01:55:37.184832|RTTTTT
2023-08-27 01:55:38.185357|RTTTTT
2023-08-27 01:55:39.185766|RTTTTT
2023-08-27 01:55:40.185599|RTTTTT
2023-08-27 01:55:41.185130|RTTTTT
2023-08-27 01:55:42.185649|RTTTTT
2023-08-27 01:55:43.185736|RTTTTT
2023-08-27 01:55:44.185110|RTTTTT
2023-08-27 01:55:45.186069|RTTTTT
2023-08-27 01:55:46.185152|RTTTTT
2023-08-27 01:55:47.185466|RTTTTT
2023-08-27 01:55:48.185479|RTTTTT
2023-08-27 01:55:49.185099|RTTTTT
2023-08-27 01:55:50.185721|RTTTTT
2023-08-27 01:55:51.185669|RTTTTT
2023-08-27 01:55:52.185392|RTTTTT
2023-08-27 01:55:53.185506|RTTTTT
2023-08-27 01:55:54.185028|RTTTTT
2023-08-27 01:55:55.185998|RTTTTT
2023-08-27 01:55:56.185020|RTTTTT
2023-08-27 01:55:57.185902|RTTTTT
2023-08-27 01:55:58.185659|RTTTTT
2023-08-27 01:55:59.186304|RTTTTT
2023-08-27 01:56:00.186048|RTTTTT
2023-08-27 01:56:01.186143|RTTTTT
2023-08-27 01:56:02.186858|RTTTTT
2023-08-27 01:56:03.186293|RTTTTT
2023-08-27 01:56:04.185916|RTTTTT
2023-08-27 01:56:05.187197|RTTTTT
2023-08-27 01:56:06.186979|RTTTTT
2023-08-27 01:56:07.186743|RTTTTT
2023-08-27 01:56:08.186147|RTTTTT
2023-08-27 01:56:09.186420|RTTTTT
2023-08-27 01:56:10.186928|RTTTTT
2023-08-27 01:56:11.186983|RTTTTT
2023-08-27 01:56:12.186177|RTTTTT
2023-08-27 01:56:13.186101|RTTTTT
2023-08-27 01:56:14.186406|RTTTTT
2023-08-27 01:56:15.186812|RTTTTT
2023-08-27 01:56:16.187075|RTTTTT
2023-08-27 01:56:17.186497|RTTTTT
2023-08-27 01:56:18.187093|RTTTTT
2023-08-27 01:56:19.186558|RTTTTT
2023-08-27 01:56:20.186898|RTTTTT
2023-08-27 01:56:21.186424|RTTTTT
2023-08-27 01:56:22.186821|RTTTTT
2023-08-27 01:56:23.186485|RTTTTT
2023-08-27 01:56:24.186104|RTTTTT
2023-08-27 01:56:25.186718|RTTTTT
2023-08-27 01:56:26.187054|RTTTTT
2023-08-27 01:56:27.186000|RTTTTT
2023-08-27 01:56:28.186215|RTTTTT
2023-08-27 01:56:29.186009|RTTTTT
2023-08-27 01:56:30.186210|RTTTTT
2023-08-27 01:56:31.187031|RTTTTT
2023-08-27 01:56:32.185933|RTTTTT
2023-08-27 01:56:33.185992|RTTTTT
2023-08-27 01:56:34.185668|RTTTTT
2023-08-27 01:56:35.186374|RTTTTT
2023-08-27 01:56:36.185879|RTTTTT
2023-08-27 01:56:37.185854|RTTTTT
2023-08-27 01:56:38.186483|RTTTTT
2023-08-27 01:56:39.186500|RTTTTT
2023-08-27 01:56:40.187056|RTTTTT
2023-08-27 01:56:41.186871|RTTTTT
2023-08-27 01:56:42.186373|RTTTTT
2023-08-27 01:56:43.187401|RTTTTT
2023-08-27 01:56:44.186940|RTTTTT
2023-08-27 01:56:45.187378|RTTTTT
2023-08-27 01:56:46.186851|RTTTTT
2023-08-27 01:56:47.186395|RTTTTT
2023-08-27 01:56:48.187011|RTTTTT
2023-08-27 01:56:49.187001|RTTTTT
2023-08-27 01:56:50.187283|RTTTTT
2023-08-27 01:56:51.186573|RTTTTT
2023-08-27 01:56:52.186529|RTTTTT
2023-08-27 01:56:53.187216|RTTTTT
2023-08-27 01:56:54.186929|RTTTTT
2023-08-27 01:56:55.187273|RTTTTT
2023-08-27 01:56:56.186797|RTTTTT
2023-08-27 01:56:57.186556|RTTTTT
2023-08-27 01:56:58.186389|RTTTTT
2023-08-27 01:56:59.186438|RTTTTT
2023-08-27 01:57:00.187194|RTTTTT
2023-08-27 01:57:01.186717|RTTTTT
2023-08-27 01:57:02.187526|RTTTTT
2023-08-27 01:57:03.187091|RTTTTT
2023-08-27 01:57:04.186793|RTTTTT
2023-08-27 01:57:05.186579|RTTTTT
2023-08-27 01:57:06.186974|RTTTTT
2023-08-27 01:57:07.186458|RTTTTT
2023-08-27 01:57:08.186998|RTTTTT
2023-08-27 01:57:09.186510|RTTTTT
2023-08-27 01:57:10.187439|RTTTTT
2023-08-27 01:57:11.187475|RTTTTT
2023-08-27 01:57:12.187633|RTTTTT
2023-08-27 01:57:13.187449|RTTTTT
2023-08-27 01:57:14.187534|RTTTTT
2023-08-27 01:57:15.187689|RTTTTT
2023-08-27 01:57:16.187576|RTTTTT
2023-08-27 01:57:17.187486|RTTTTT
2023-08-27 01:57:18.186698|RTTTTT
2023-08-27 01:57:19.187050|RTTTTT
2023-08-27 01:57:20.186977|RTTTTT
2023-08-27 01:57:21.187144|RTTTTT
2023-08-27 01:57:22.186815|RTTTTT
2023-08-27 01:57:23.187366|RTTTTT
2023-08-27 01:57:24.186842|RTTTTT
2023-08-27 01:57:25.187441|RTTTTT
2023-08-27 01:57:26.187223|RTTTTT
2023-08-27 01:57:27.187110|RTTTTT
2023-08-27 01:57:28.187003|RTTTTT
2023-08-27 01:57:29.187695|RTTTTT
2023-08-27 01:57:30.187060|RTTTTT
2023-08-27 01:57:31.186939|RTTTTT
2023-08-27 01:57:32.186732|RTTTTT
2023-08-27 01:57:33.186406|RTTTTT
2023-08-27 01:57:34.186118|RTTTTT
2023-08-27 01:57:35.185769|RTTTTT
2023-08-27 01:57:36.186465|RTTTTT
2023-08-27 01:57:37.185719|RTTTTT
2023-08-27 01:57:38.185647|RTTTTT
2023-08-27 01:57:39.186137|RTTTTT
2023-08-27 01:57:40.185884|RTTTTT
2023-08-27 01:57:41.186025|RTTTTT
2023-08-27 01:57:42.185616|RTTTTT
2023-08-27 01:57:43.185576|RTTTTT
2023-08-27 01:57:44.185127|RTTTTT
2023-08-27 01:57:45.185793|RTTTTT
2023-08-27 01:57:46.185117|RTTTTT
2023-08-27 01:57:47.185758|RTTTTT
2023-08-27 01:57:48.186297|RTTTTT
2023-08-27 01:57:49.186406|RTTTTT
2023-08-27 01:57:50.185776|RTTTTT
2023-08-27 01:57:51.186146|RTTTTT
2023-08-27 01:57:52.185662|RTTTTT
2023-08-27 01:57:53.185442|RTTTTT
2023-08-27 01:57:54.185678|RTTTTT
2023-08-27 01:57:55.186384|RTTTTT
2023-08-27 01:57:56.187042|RTTTTT
2023-08-27 01:57:57.186011|RTTTTT
2023-08-27 01:57:58.185534|RTTTTT
2023-08-27 01:57:59.185672|RTTTTT
2023-08-27 01:58:00.186383|RTTTTT
2023-08-27 01:58:01.185805|RTTTTT
2023-08-27 01:58:02.185840|RTTTTT
2023-08-27 01:58:03.185950|RTTTTT
2023-08-27 01:58:04.185677|RTTTTT
2023-08-27 01:58:05.185815|RTTTTT
2023-08-27 01:58:06.185842|RTTTTT
2023-08-27 01:58:07.186297|RTTTTT
2023-08-27 01:58:08.186180|RTTTTT
2023-08-27 01:58:09.186286|RTTTTT
2023-08-27 01:58:10.185406|RTTTTT
2023-08-27 01:58:11.185931|RTTTTT
2023-08-27 01:58:12.185861|RTTTTT
2023-08-27 01:58:13.186252|RTTTTT
2023-08-27 01:58:14.185953|RTTTTT
2023-08-27 01:58:15.186429|RTTTTT
2023-08-27 01:58:16.186771|RTTTTT
2023-08-27 01:58:17.186338|RTTTTT
2023-08-27 01:58:18.186706|RTTTTT
2023-08-27 01:58:19.186243|RTTTTT
2023-08-27 01:58:20.187098|RTTTTT
2023-08-27 01:58:21.186609|RTTTTT
2023-08-27 01:58:22.185979|RTTTTT
2023-08-27 01:58:23.186420|RTTTTT
2023-08-27 01:58:24.186389|RTTTTT
2023-08-27 01:58:25.185852|RTTTTT
2023-08-27 01:58:26.185956|RTTTTT
2023-08-27 01:58:27.185956|RTTTTT
2023-08-27 01:58:28.186326|RTTTTT
2023-08-27 01:58:29.186501|RTTTTT
2023-08-27 01:58:30.186682|RTTTTT
2023-08-27 01:58:31.186616|RTTTTT
2023-08-27 01:58:32.186346|RTTTTT
2023-08-27 01:58:33.185907|RTTTTT
2023-08-27 01:58:34.186107|RTTTTT
2023-08-27 01:58:35.186138|RTTTTT
2023-08-27 01:58:36.186581|RTTTTT
2023-08-27 01:58:37.185915|RTTTTT
2023-08-27 01:58:38.186414|RTTTTT
2023-08-27 01:58:39.186214|RTTTTT
2023-08-27 01:58:40.186705|RTTTTT
2023-08-27 01:58:41.186889|RTTTTT
2023-08-27 01:58:42.186759|RTTTTT
2023-08-27 01:58:43.186767|RTTTTT
2023-08-27 01:58:44.186505|RTTTTT
2023-08-27 01:58:45.186122|RTTTTT
2023-08-27 01:58:46.185957|RTTTTT
2023-08-27 01:58:47.186260|RTTTTT
2023-08-27 01:58:48.186182|RTTTTT
2023-08-27 01:58:49.186044|RTTTTT
2023-08-27 01:58:50.186392|RTTTTT
2023-08-27 01:58:51.186053|RTTTTT
2023-08-27 01:58:52.185764|RTTTTT
2023-08-27 01:58:53.186773|RTTTTT
2023-08-27 01:58:54.186642|RTTTTT
2023-08-27 01:58:55.186427|RTTTTT
2023-08-27 01:58:56.186171|RTTTTT
2023-08-27 01:58:57.186651|RTTTTT
2023-08-27 01:58:58.186184|RTTTTT
2023-08-27 01:58:59.186655|RTTTTT
2023-08-27 01:59:00.186651|RTTTTT
2023-08-27 01:59:01.186325|RTTTTT
2023-08-27 01:59:02.186129|RTTTTT
2023-08-27 01:59:03.186274|RTTTTT
2023-08-27 01:59:04.186281|RTTTTT
2023-08-27 01:59:05.186919|RTTTTT
2023-08-27 01:59:06.187099|RTTTTT
2023-08-27 01:59:07.187279|RTTTTT
2023-08-27 01:59:08.187661|RTTTTT
2023-08-27 01:59:09.187307|RTTTTT
2023-08-27 01:59:10.187192|RTTTTT
2023-08-27 01:59:11.187663|RTTTTT
2023-08-27 01:59:12.187217|RTTTTT
2023-08-27 01:59:13.187855|RTTTTT
2023-08-27 01:59:14.187665|RTTTTT
2023-08-27 01:59:15.187668|RTTTTT
2023-08-27 01:59:16.187340|RTTTTT
2023-08-27 01:59:17.187709|RTTTTT
2023-08-27 01:59:18.187522|RTTTTT
2023-08-27 01:59:19.186895|RTTTTT
2023-08-27 01:59:20.187321|RTTTTT
2023-08-27 01:59:21.187163|RTTTTT
2023-08-27 01:59:22.186359|RTTTTT
2023-08-27 01:59:23.186794|RTTTTT
2023-08-27 01:59:24.186686|RTTTTT
2023-08-27 01:59:25.186888|RTTTTT
2023-08-27 01:59:26.186835|RTTTTT
2023-08-27 01:59:27.186593|RTTTTT
2023-08-27 01:59:28.186585|RTTTTT
2023-08-27 01:59:29.186336|RTTTTT
2023-08-27 01:59:30.186205|RTTTTT
2023-08-27 01:59:31.186711|RTTTTT
2023-08-27 01:59:32.186463|RTTTTT
2023-08-27 01:59:33.187141|RTTTTT
2023-08-27 01:59:34.186620|RTTTTT
2023-08-27 01:59:35.186439|RTTTTT
2023-08-27 01:59:36.186593|RTTTTT
2023-08-27 01:59:37.187002|RTTTTT
2023-08-27 01:59:38.186911|RTTTTT
2023-08-27 01:59:39.187386|RTTTTT
2023-08-27 01:59:40.187108|RTTTTT
2023-08-27 01:59:41.187404|RTTTTT
2023-08-27 01:59:42.187160|RTTTTT
2023-08-27 01:59:43.186877|RTTTTT
2023-08-27 01:59:44.186878|RTTTTT
2023-08-27 01:59:45.186689|RTTTTT
2023-08-27 01:59:46.187163|RTTTTT
2023-08-27 01:59:47.186718|RTTTTT
2023-08-27 01:59:48.187383|RTTTTT
2023-08-27 01:59:49.187097|RTTTTT
2023-08-27 01:59:50.186741|RTTTTT
2023-08-27 01:59:51.186499|RTTTTT
2023-08-27 01:59:52.186438|RTTTTT
2023-08-27 01:59:53.187439|RTTTTT
2023-08-27 01:59:54.186390|RTTTTT
2023-08-27 01:59:55.187317|RTTTTT
2023-08-27 01:59:56.187263|RTTTTT
2023-08-27 01:59:57.186657|RTTTTT
2023-08-27 01:59:58.186649|RTTTTT
2023-08-27 01:59:59.187292|RTTTTT
2023-08-27 02:00:00.187314|RTTTTT
2023-08-27 02:00:01.187568|RTTTTT
2023-08-27 02:00:02.186707|RTTTTT
2023-08-27 02:00:03.186507|RTTTTT
2023-08-27 02:00:04.186723|RTTTTT
2023-08-27 02:00:05.187407|RTTTTT
