2023-08-26 06:05:25.958894|RTTTTT
2023-08-26 06:05:26.959095|RTTTTT
2023-08-26 06:05:27.959038|RTTTTT
2023-08-26 06:05:28.959021|RTTTTT
2023-08-26 06:05:29.959079|RTTTTT
2023-08-26 06:05:30.958942|RTTTTT
2023-08-26 06:05:31.959384|RTTTTT
2023-08-26 06:05:32.958835|RTTTTT
2023-08-26 06:05:33.959601|RTTTTT
2023-08-26 06:05:34.959053|RTTTTT
2023-08-26 06:05:35.959333|RTTTTT
2023-08-26 06:05:36.959488|RTTTTT
2023-08-26 06:05:37.959051|RTTTTT
2023-08-26 06:05:38.959853|RTTTTT
2023-08-26 06:05:39.959201|RTTTTT
2023-08-26 06:05:40.959256|RTTTTT
2023-08-26 06:05:41.959085|RTTTTT
2023-08-26 06:05:42.959126|RTTTTT
2023-08-26 06:05:43.959744|RTTTTT
2023-08-26 06:05:44.959816|RTTTTT
2023-08-26 06:05:45.959502|RTTTTT
2023-08-26 06:05:46.959474|RTTTTT
2023-08-26 06:05:47.959624|RTTTTT
2023-08-26 06:05:48.959069|RTTTTT
2023-08-26 06:05:49.960127|RTTTTT
2023-08-26 06:05:50.959626|RTTTTT
2023-08-26 06:05:51.959024|RTTTTT
2023-08-26 06:05:52.959481|RTTTTT
2023-08-26 06:05:53.959079|RTTTTT
2023-08-26 06:05:54.959265|RTTTTT
2023-08-26 06:05:55.959622|RTTTTT
2023-08-26 06:05:56.959219|RTTTTT
2023-08-26 06:05:57.959953|RTTTTT
2023-08-26 06:05:58.959645|RTTTTT
2023-08-26 06:05:59.960043|RTTTTT
2023-08-26 06:06:00.959457|RTTTTT
2023-08-26 06:06:01.959489|RTTTTT
2023-08-26 06:06:02.959524|RTTTTT
2023-08-26 06:06:03.959163|RTTTTT
2023-08-26 06:06:04.959882|RTTTTT
2023-08-26 06:06:05.960001|RTTTTT
2023-08-26 06:06:06.960493|HRTTTT
2023-08-26 06:06:07.960903|RTTTTT
2023-08-26 06:06:08.959222|RTTTTT
2023-08-26 06:06:09.959777|RTTTTT
2023-08-26 06:06:10.959403|RTTTTT
2023-08-26 06:06:11.959506|RTTTTT
2023-08-26 06:06:12.959861|RTTTTT
2023-08-26 06:06:13.959387|RTTTTT
2023-08-26 06:06:14.959911|RTTTTT
2023-08-26 06:06:15.959850|RTTTTT
2023-08-26 06:06:16.959853|RTTTTT
2023-08-26 06:06:17.959604|RTTTTT
2023-08-26 06:06:18.959206|RTTTTT
2023-08-26 06:06:19.959445|RTTTTT
2023-08-26 06:06:20.959993|RTTTTT
2023-08-26 06:06:21.959905|RTTTTT
2023-08-26 06:06:22.959618|RTTTTT
2023-08-26 06:06:23.959717|RTTTTT
2023-08-26 06:06:24.959961|RTTTTT
2023-08-26 06:06:25.959561|RTTTTT
2023-08-26 06:06:26.959468|RTTTTT
2023-08-26 06:06:27.959789|RTTTTT
2023-08-26 06:06:28.959859|RTTTTT
2023-08-26 06:06:29.960329|RTTTTT
2023-08-26 06:06:30.960008|RTTTTT
2023-08-26 06:06:31.960051|RTTTTT
2023-08-26 06:06:32.959742|RTTTTT
2023-08-26 06:06:33.959710|RTTTTT
2023-08-26 06:06:34.959890|RTTTTT
2023-08-26 06:06:35.958993|RTTTTT
2023-08-26 06:06:36.959543|RTTTTT
2023-08-26 06:06:37.959214|RTTTTT
2023-08-26 06:06:38.959370|RTTTTT
2023-08-26 06:06:39.958990|RTTTTT
2023-08-26 06:06:40.959060|RTTTTT
2023-08-26 06:06:41.959008|RTTTTT
2023-08-26 06:06:42.959585|RTTTTT
2023-08-26 06:06:43.958985|RTTTTT
2023-08-26 06:06:44.959215|RTTTTT
2023-08-26 06:06:45.959000|RTTTTT
2023-08-26 06:06:46.959023|RTTTTT
2023-08-26 06:06:47.959253|RTTTTT
2023-08-26 06:06:48.959470|RTTTTT
2023-08-26 06:06:49.958824|RTTTTT
2023-08-26 06:06:50.959752|RTTTTT
2023-08-26 06:06:51.959138|RTTTTT
2023-08-26 06:06:52.959028|RTTTTT
2023-08-26 06:06:53.959649|RTTTTT
2023-08-26 06:06:54.958964|RTTTTT
2023-08-26 06:06:55.959645|RTTTTT
2023-08-26 06:06:56.959411|RTTTTT
2023-08-26 06:06:57.959726|RTTTTT
2023-08-26 06:06:58.959155|RTTTTT
2023-08-26 06:06:59.959790|RTTTTT
2023-08-26 06:07:00.959876|RTTTTT
2023-08-26 06:07:01.959018|RTTTTT
2023-08-26 06:07:02.959255|RTTTTT
2023-08-26 06:07:03.959159|RTTTTT
2023-08-26 06:07:04.959619|RTTTTT
2023-08-26 06:07:05.959173|RTTTTT
2023-08-26 06:07:06.959183|RTTTTT
2023-08-26 06:07:07.960132|RTTTTT
2023-08-26 06:07:08.959247|RTTTTT
2023-08-26 06:07:09.959326|RTTTTT
2023-08-26 06:07:10.959201|RTTTTT
2023-08-26 06:07:11.959753|RTTTTT
2023-08-26 06:07:12.959184|RTTTTT
2023-08-26 06:07:13.959316|HRTTTT
2023-08-26 06:07:14.959674|RTTTTT
2023-08-26 06:07:15.959575|RTTTTT
2023-08-26 06:07:16.959340|RTTTTT
2023-08-26 06:07:17.959292|RTTTTT
2023-08-26 06:07:18.959636|RTTTTT
2023-08-26 06:07:19.959911|RTTTTT
2023-08-26 06:07:20.959853|RTTTTT
2023-08-26 06:07:21.959279|RTTTTT
2023-08-26 06:07:22.959110|RTTTTT
2023-08-26 06:07:23.959961|RTTTTT
2023-08-26 06:07:24.959171|RTTTTT
2023-08-26 06:07:25.959580|RTTTTT
2023-08-26 06:07:26.959403|RTTTTT
2023-08-26 06:07:27.959968|RTTTTT
2023-08-26 06:07:28.959620|RTTTTT
2023-08-26 06:07:29.959246|RTTTTT
2023-08-26 06:07:30.959375|RTTTTT
2023-08-26 06:07:31.960216|RTTTTT
2023-08-26 06:07:32.959371|RTTTTT
2023-08-26 06:07:33.959761|RTTTTT
2023-08-26 06:07:34.960214|RTTTTT
2023-08-26 06:07:35.959802|RTTTTT
2023-08-26 06:07:36.959639|RTTTTT
2023-08-26 06:07:37.959620|RTTTTT
2023-08-26 06:07:38.959344|RTTTTT
2023-08-26 06:07:39.959361|RTTTTT
2023-08-26 06:07:40.960129|RTTTTT
2023-08-26 06:07:41.959387|RTTTTT
2023-08-26 06:07:42.959611|RTTTTT
2023-08-26 06:07:43.959787|RTTTTT
2023-08-26 06:07:44.959889|RTTTTT
2023-08-26 06:07:45.959727|RTTTTT
2023-08-26 06:07:46.960248|RTTTTT
2023-08-26 06:07:47.959893|RTTTTT
2023-08-26 06:07:48.960029|RTTTTT
2023-08-26 06:07:49.959783|RTTTTT
2023-08-26 06:07:50.959565|RTTTTT
2023-08-26 06:07:51.960528|RTTTTT
2023-08-26 06:07:52.960539|RTTTTT
2023-08-26 06:07:53.959496|RTTTTT
2023-08-26 06:07:54.959823|RTTTTT
2023-08-26 06:07:55.959656|RTTTTT
2023-08-26 06:07:56.959627|RTTTTT
2023-08-26 06:07:57.960187|RTTTTT
2023-08-26 06:07:58.960215|RTTTTT
2023-08-26 06:07:59.960092|RTTTTT
2023-08-26 06:08:00.959586|RTTTTT
2023-08-26 06:08:01.960177|RTTTTT
2023-08-26 06:08:02.959841|RTTTTT
2023-08-26 06:08:03.960082|RTTTTT
2023-08-26 06:08:04.960573|RTTTTT
2023-08-26 06:08:05.960230|RTTTTT
2023-08-26 06:08:06.960355|RTTTTT
2023-08-26 06:08:07.959811|RTTTTT
2023-08-26 06:08:08.960456|RTTTTT
2023-08-26 06:08:09.959837|RTTTTT
2023-08-26 06:08:10.959777|RTTTTT
2023-08-26 06:08:11.959723|RTTTTT
2023-08-26 06:08:12.960560|RTTTTT
2023-08-26 06:08:13.959940|RTTTTT
2023-08-26 06:08:14.960231|RTTTTT
2023-08-26 06:08:15.960229|RTTTTT
2023-08-26 06:08:16.959631|RTTTTT
2023-08-26 06:08:17.959626|RTTTTT
2023-08-26 06:08:18.960679|RTTTTT
2023-08-26 06:08:19.959723|RTTTTT
2023-08-26 06:08:20.959885|RTTTTT
2023-08-26 06:08:21.960550|RTTTTT
2023-08-26 06:08:22.960362|RTTTTT
2023-08-26 06:08:23.960261|RTTTTT
2023-08-26 06:08:24.960765|RTTTTT
2023-08-26 06:08:25.960250|RTTTTT
2023-08-26 06:08:26.959830|RTTTTT
2023-08-26 06:08:27.960696|RTTTTT
2023-08-26 06:08:28.960475|RTTTTT
2023-08-26 06:08:29.960718|RTTTTT
2023-08-26 06:08:30.960014|RTTTTT
2023-08-26 06:08:31.485706| 
