2023-09-21 02:33:02.062112|RTTTTT
2023-09-21 02:33:03.061637|RTTTTT
2023-09-21 02:33:04.062823|RTTTTT
2023-09-21 02:33:05.061771|RTTTTT
2023-09-21 02:33:06.061731|RTTTTT
2023-09-21 02:33:07.062460|RTTTTT
2023-09-21 02:33:08.062993|RTTTTT
2023-09-21 02:33:09.062801|RTTTTT
2023-09-21 02:33:10.063497|RTTTTT
2023-09-21 02:33:11.062745|RTTTTT
2023-09-21 02:33:12.062881|RTTTTT
2023-09-21 02:33:13.063759|RTTTTT
2023-09-21 02:33:14.063285|RTTTTT
2023-09-21 02:33:15.063448|RTTTTT
2023-09-21 02:33:16.063324|RTTTTT
2023-09-21 02:33:17.063286|RTTTTT
2023-09-21 02:33:18.063644|RTTTTT
2023-09-21 02:33:19.062639|RTTTTT
2023-09-21 02:33:20.061654|RTTTTT
2023-09-21 02:33:21.062238|RTTTTT
2023-09-21 02:33:22.062457|RTTTTT
2023-09-21 02:33:23.062386|CRTTTT
2023-09-21 02:33:24.061983|RTTTTT
2023-09-21 02:33:25.062253|RTTTTT
2023-09-21 02:33:26.062405|RTTTTT
2023-09-21 02:33:27.062427|RTTTTT
2023-09-21 02:33:28.062473|RTTTTT
2023-09-21 02:33:29.062068|RTTTTT
2023-09-21 02:33:30.062362|RTTTTT
2023-09-21 02:33:31.062130|RTTTTT
2023-09-21 02:33:32.062156|RTTTTT
2023-09-21 02:33:33.061904|RTTTTT
2023-09-21 02:33:34.062332|RTTTTT
2023-09-21 02:33:35.062231|RTTTTT
2023-09-21 02:33:36.062666|RTTTTT
2023-09-21 02:33:37.062854|RTTTTT
2023-09-21 02:33:38.062784|RTTTTT
2023-09-21 02:33:39.062335|RTTTTT
2023-09-21 02:33:40.062329|RTTTTT
2023-09-21 02:33:41.062732|RTTTTT
2023-09-21 02:33:42.062538|RTTTTT
2023-09-21 02:33:43.062725|RTTTTT
2023-09-21 02:33:44.062249|RTTTTT
2023-09-21 02:33:45.062311|RTTTTT
2023-09-21 02:33:46.062406|RTTTTT
2023-09-21 02:33:47.062986|RTTTTT
2023-09-21 02:33:48.062411|RTTTTT
2023-09-21 02:33:49.063585|RTTTTT
2023-09-21 02:33:50.062274|RTTTTT
2023-09-21 02:33:51.062715|RTTTTT
2023-09-21 02:33:52.061582|RTTTTT
2023-09-21 02:33:53.061971|RTTTTT
2023-09-21 02:33:54.061922|RTTTTT
2023-09-21 02:33:55.061920|RTTTTT
2023-09-21 02:33:56.062716|RTTTTT
2023-09-21 02:33:57.063211|RTTTTT
2023-09-21 02:33:58.062398|RTTTTT
2023-09-21 02:33:59.062554|RTTTTT
2023-09-21 02:34:00.062950|RTTTTT
2023-09-21 02:34:01.062793|RTTTTT
2023-09-21 02:34:02.062562|RTTTTT
2023-09-21 02:34:03.063056|RTTTTT
2023-09-21 02:34:04.062302|RTTTTT
2023-09-21 02:34:05.062709|RTTTTT
2023-09-21 02:34:06.062670|RTTTTT
2023-09-21 02:34:07.062197|RTTTTT
2023-09-21 02:34:08.062484|RTTTTT
2023-09-21 02:34:09.062378|RTTTTT
2023-09-21 02:34:10.063060|RTTTTT
2023-09-21 02:34:11.063142|RTTTTT
2023-09-21 02:34:12.062919|RTTTTT
2023-09-21 02:34:13.063758|RTTTTT
2023-09-21 02:34:14.062821|RTTTTT
2023-09-21 02:34:15.062620|RTTTTT
2023-09-21 02:34:16.062497|RTTTTT
2023-09-21 02:34:17.062857|RTTTTT
2023-09-21 02:34:18.063158|RTTTTT
2023-09-21 02:34:19.063029|RTTTTT
2023-09-21 02:34:20.063000|RTTTTT
2023-09-21 02:34:21.063094|RTTTTT
2023-09-21 02:34:22.063265|RTTTTT
2023-09-21 02:34:23.062627|RTTTTT
2023-09-21 02:34:24.062483|RTTTTT
2023-09-21 02:34:25.063283|RTTTTT
2023-09-21 02:34:26.062721|RTTTTT
2023-09-21 02:34:27.062749|RTTTTT
2023-09-21 02:34:28.063217|RTTTTT
2023-09-21 02:34:29.063164|RTTTTT
2023-09-21 02:34:30.062986|RTTTTT
2023-09-21 02:34:31.062517|RTTTTT
2023-09-21 02:34:32.063127|RTTTTT
2023-09-21 02:34:33.063857|RTTTTT
2023-09-21 02:34:34.062273|RTTTTT
2023-09-21 02:34:35.063202|RTTTTT
2023-09-21 02:34:36.062085|RTTTTT
2023-09-21 02:34:37.062070|RTTTTT
2023-09-21 02:34:38.062069|RTTTTT
2023-09-21 02:34:39.062031|RTTTTT
2023-09-21 02:34:40.062524|RTTTTT
2023-09-21 02:34:41.062211|RTTTTT
2023-09-21 02:34:42.062123|RTTTTT
2023-09-21 02:34:43.062494|RTTTTT
2023-09-21 02:34:44.061968|RTTTTT
2023-09-21 02:34:45.062697|RTTTTT
2023-09-21 02:34:46.062659|RTTTTT
2023-09-21 02:34:47.062170|RTTTTT
2023-09-21 02:34:48.062512|RTTTTT
2023-09-21 02:34:49.062231|RTTTTT
2023-09-21 02:34:50.062011|RTTTTT
2023-09-21 02:34:51.062163|RTTTTT
2023-09-21 02:34:52.062349|RTTTTT
2023-09-21 02:34:53.062159|RTTTTT
2023-09-21 02:34:54.063040|RTTTTT
2023-09-21 02:34:55.063303|RTTTTT
2023-09-21 02:34:56.063198|RTTTTT
2023-09-21 02:34:57.062473|RTTTTT
2023-09-21 02:34:58.062697|RTTTTT
2023-09-21 02:34:59.063127|RTTTTT
2023-09-21 02:35:00.062504|RTTTTT
2023-09-21 02:35:01.062212|RTTTTT
2023-09-21 02:35:02.063070|RTTTTT
2023-09-21 02:35:03.062813|RTTTTT
2023-09-21 02:35:04.062850|RTTTTT
2023-09-21 02:35:05.062486|RTTTTT
2023-09-21 02:35:06.062517|RTTTTT
2023-09-21 02:35:07.062239|RTTTTT
2023-09-21 02:35:08.062989|RTTTTT
2023-09-21 02:35:09.062979|RTTTTT
2023-09-21 02:35:10.062470|RTTTTT
2023-09-21 02:35:11.062751|RTTTTT
2023-09-21 02:35:12.062272|RTTTTT
2023-09-21 02:35:13.062874|RTTTTT
2023-09-21 02:35:14.062850|RTTTTT
2023-09-21 02:35:15.062850|RTTTTT
2023-09-21 02:35:16.062310|RTTTTT
2023-09-21 02:35:17.062498|RTTTTT
2023-09-21 02:35:18.063135|RTTTTT
2023-09-21 02:35:19.063015|RTTTTT
2023-09-21 02:35:20.062675|RTTTTT
2023-09-21 02:35:21.062130|RTTTTT
2023-09-21 02:35:22.062385|RTTTTT
2023-09-21 02:35:23.062696|RTTTTT
2023-09-21 02:35:24.062736|RTTTTT
2023-09-21 02:35:25.062371|RTTTTT
2023-09-21 02:35:26.062943|RTTTTT
2023-09-21 02:35:27.062071|RTTTTT
2023-09-21 02:35:28.062976|RTTTTT
2023-09-21 02:35:29.062468|RTTTTT
2023-09-21 02:35:30.062333|CRTTTT
2023-09-21 02:35:31.062003|RTTTTT
2023-09-21 02:35:32.063274|RTTTTT
2023-09-21 02:35:33.063093|RTTTTT
2023-09-21 02:35:34.062941|RTTTTT
2023-09-21 02:35:35.062999|RTTTTT
2023-09-21 02:35:36.062376|RTTTTT
2023-09-21 02:35:37.063057|RTTTTT
2023-09-21 02:35:38.062174|RTTTTT
2023-09-21 02:35:39.063192|RTTTTT
2023-09-21 02:35:40.063760|RTTTTT
2023-09-21 02:35:41.062759|RTTTTT
2023-09-21 02:35:42.062845|RTTTTT
2023-09-21 02:35:43.062561|RTTTTT
2023-09-21 02:35:44.062718|RTTTTT
2023-09-21 02:35:45.063092|RTTTTT
2023-09-21 02:35:46.063251|RTTTTT
2023-09-21 02:35:47.062632|RTTTTT
2023-09-21 02:35:48.062230|RTTTTT
2023-09-21 02:35:49.063054|RTTTTT
2023-09-21 02:35:50.061860|RTTTTT
2023-09-21 02:35:51.062108|RTTTTT
2023-09-21 02:35:52.062325|RTTTTT
2023-09-21 02:35:53.062097|RTTTTT
2023-09-21 02:35:54.062107|RTTTTT
2023-09-21 02:35:55.061013|RTTTTT
2023-09-21 02:35:56.060903|RTTTTT
2023-09-21 02:35:57.060977|RTTTTT
2023-09-21 02:35:58.061799|RTTTTT
2023-09-21 02:35:59.062606|RTTTTT
2023-09-21 02:36:00.062316|RTTTTT
2023-09-21 02:36:01.061957|RTTTTT
2023-09-21 02:36:02.061721|RTTTTT
2023-09-21 02:36:03.062609|RTTTTT
2023-09-21 02:36:04.062201|RTTTTT
2023-09-21 02:36:05.062855|RTTTTT
2023-09-21 02:36:06.062544|RTTTTT
2023-09-21 02:36:07.061879|RTTTTT
2023-09-21 02:36:08.062096|RTTTTT
2023-09-21 02:36:08.635959| 
