2023-08-31 00:02:54.108184|RTTTTT
2023-08-31 00:02:55.108347|RTTTTT
2023-08-31 00:02:56.108816|RTTTTT
2023-08-31 00:02:57.109204|RTTTTT
2023-08-31 00:02:58.109003|RTTTTT
2023-08-31 00:02:59.108684|RTTTTT
2023-08-31 00:03:00.109011|RTTTTT
2023-08-31 00:03:01.109328|RTTTTT
2023-08-31 00:03:02.109362|RTTTTT
2023-08-31 00:03:03.109214|RTTTTT
2023-08-31 00:03:04.108651|RTTTTT
2023-08-31 00:03:05.109040|RTTTTT
2023-08-31 00:03:06.108692|RTTTTT
2023-08-31 00:03:07.108692|RTTTTT
2023-08-31 00:03:08.109223|RTTTTT
2023-08-31 00:03:09.108656|RTTTTT
2023-08-31 00:03:10.108740|RTTTTT
2023-08-31 00:03:11.108633|RTTTTT
2023-08-31 00:03:12.108921|RTTTTT
2023-08-31 00:03:13.109472|RTTTTT
2023-08-31 00:03:14.109262|RTTTTT
2023-08-31 00:03:15.109110|RTTTTT
2023-08-31 00:03:16.108864|RTTTTT
2023-08-31 00:03:17.108880|RTTTTT
2023-08-31 00:03:18.108592|RTTTTT
2023-08-31 00:03:19.108498|RTTTTT
2023-08-31 00:03:20.109653|RTTTTT
2023-08-31 00:03:21.109708|RTTTTT
2023-08-31 00:03:22.109054|RTTTTT
2023-08-31 00:03:23.109633|RTTTTT
2023-08-31 00:03:24.108534|RTTTTT
2023-08-31 00:03:25.109159|RTTTTT
2023-08-31 00:03:26.109445|RTTTTT
2023-08-31 00:03:27.109215|RTTTTT
2023-08-31 00:03:28.108824|RTTTTT
2023-08-31 00:03:29.109551|RTTTTT
2023-08-31 00:03:30.108825|RTTTTT
2023-08-31 00:03:31.108767|RTTTTT
2023-08-31 00:03:32.108743|RTTTTT
2023-08-31 00:03:33.109554|RTTTTT
2023-08-31 00:03:34.109152|RTTTTT
2023-08-31 00:03:35.108722|RTTTTT
2023-08-31 00:03:36.108760|RTTTTT
2023-08-31 00:03:37.109380|RTTTTT
2023-08-31 00:03:38.109565|RTTTTT
2023-08-31 00:03:39.109151|RTTTTT
2023-08-31 00:03:40.109724|RTTTTT
2023-08-31 00:03:41.109517|RTTTTT
2023-08-31 00:03:42.109363|RTTTTT
2023-08-31 00:03:43.109784|RTTTTT
2023-08-31 00:03:44.108933|RTTTTT
2023-08-31 00:03:45.109304|RTTTTT
2023-08-31 00:03:46.109108|RTTTTT
2023-08-31 00:03:47.108865|RTTTTT
2023-08-31 00:03:48.109051|RTTTTT
2023-08-31 00:03:49.108968|RTTTTT
2023-08-31 00:03:50.109076|RTTTTT
2023-08-31 00:03:51.108784|RTTTTT
2023-08-31 00:03:52.109734|RTTTTT
2023-08-31 00:03:53.109549|RTTTTT
2023-08-31 00:03:54.109307|RTTTTT
2023-08-31 00:03:55.109765|RTTTTT
2023-08-31 00:03:56.109758|RTTTTT
2023-08-31 00:03:57.109585|RTTTTT
2023-08-31 00:03:58.109460|RTTTTT
2023-08-31 00:03:59.108927|RTTTTT
2023-08-31 00:04:00.109591|RTTTTT
2023-08-31 00:04:01.109763|RTTTTT
2023-08-31 00:04:02.109028|RTTTTT
2023-08-31 00:04:03.109949|RTTTTT
2023-08-31 00:04:04.109135|RTTTTT
2023-08-31 00:04:05.109955|RTTTTT
2023-08-31 00:04:06.109074|RTTTTT
2023-08-31 00:04:07.109475|RTTTTT
2023-08-31 00:04:08.109980|RTTTTT
2023-08-31 00:04:09.109609|RTTTTT
2023-08-31 00:04:10.109426|RTTTTT
2023-08-31 00:04:11.109234|RTTTTT
2023-08-31 00:04:12.109646|RTTTTT
2023-08-31 00:04:13.109578|RTTTTT
2023-08-31 00:04:14.110103|RTTTTT
2023-08-31 00:04:15.109405|RTTTTT
2023-08-31 00:04:16.110000|RTTTTT
2023-08-31 00:04:17.109281|RTTTTT
2023-08-31 00:04:18.109320|CRTTTT
2023-08-31 00:04:19.109638|RTTTTT
2023-08-31 00:04:20.109794|RTTTTT
2023-08-31 00:04:21.109325|RTTTTT
2023-08-31 00:04:22.109390|RTTTTT
2023-08-31 00:04:23.109790|RTTTTT
2023-08-31 00:04:24.110202|RTTTTT
2023-08-31 00:04:25.109780|RTTTTT
2023-08-31 00:04:26.110057|RTTTTT
2023-08-31 00:04:27.109571|RTTTTT
2023-08-31 00:04:28.109525|RTTTTT
2023-08-31 00:04:29.109568|RTTTTT
2023-08-31 00:04:30.109847|RTTTTT
2023-08-31 00:04:31.109664|RTTTTT
2023-08-31 00:04:32.109229|RTTTTT
2023-08-31 00:04:33.109909|RTTTTT
2023-08-31 00:04:34.109150|RTTTTT
2023-08-31 00:04:35.108929|RTTTTT
2023-08-31 00:04:36.109305|RTTTTT
2023-08-31 00:04:37.108328|RTTTTT
2023-08-31 00:04:38.108938|RTTTTT
2023-08-31 00:04:39.108807|RTTTTT
2023-08-31 00:04:40.109465|CRTTTT
2023-08-31 00:04:41.108289|RTTTTT
2023-08-31 00:04:42.108835|RTTTTT
2023-08-31 00:04:43.109070|RTTTTT
2023-08-31 00:04:44.108740|RTTTTT
2023-08-31 00:04:45.108822|RTTTTT
2023-08-31 00:04:46.109074|RTTTTT
2023-08-31 00:04:47.108854|RTTTTT
2023-08-31 00:04:48.108687|RTTTTT
2023-08-31 00:04:49.109113|RTTTTT
2023-08-31 00:04:50.108847|RTTTTT
2023-08-31 00:04:51.108640|RTTTTT
2023-08-31 00:04:52.108873|RTTTTT
2023-08-31 00:04:53.109469|RTTTTT
2023-08-31 00:04:54.109016|RTTTTT
2023-08-31 00:04:55.109291|RTTTTT
2023-08-31 00:04:56.109482|RTTTTT
2023-08-31 00:04:57.108891|RTTTTT
2023-08-31 00:04:58.108934|RTTTTT
2023-08-31 00:04:59.109395|RTTTTT
2023-08-31 00:05:00.109066|RTTTTT
2023-08-31 00:05:01.108928|RTTTTT
2023-08-31 00:05:02.109659|RTTTTT
2023-08-31 00:05:03.109143|RTTTTT
2023-08-31 00:05:04.109012|RTTTTT
2023-08-31 00:05:05.108865|RTTTTT
2023-08-31 00:05:06.108929|RTTTTT
2023-08-31 00:05:07.109546|RTTTTT
2023-08-31 00:05:08.108966|RTTTTT
2023-08-31 00:05:09.109172|RTTTTT
2023-08-31 00:05:10.109642|RTTTTT
2023-08-31 00:05:11.109200|RTTTTT
2023-08-31 00:05:12.109430|RTTTTT
2023-08-31 00:05:13.109149|RTTTTT
2023-08-31 00:05:14.109087|RTTTTT
2023-08-31 00:05:15.109649|RTTTTT
2023-08-31 00:05:16.109762|RTTTTT
2023-08-31 00:05:17.109227|RTTTTT
2023-08-31 00:05:18.109127|RTTTTT
2023-08-31 00:05:19.109161|RTTTTT
2023-08-31 00:05:20.109074|RTTTTT
2023-08-31 00:05:21.109656|RTTTTT
2023-08-31 00:05:22.109364|RTTTTT
2023-08-31 00:05:23.109519|RTTTTT
2023-08-31 00:05:24.109247|RTTTTT
2023-08-31 00:05:25.109716|RTTTTT
2023-08-31 00:05:26.108879|RTTTTT
2023-08-31 00:05:27.109608|RTTTTT
2023-08-31 00:05:28.108908|RTTTTT
2023-08-31 00:05:29.109935|RTTTTT
2023-08-31 00:05:30.109727|RTTTTT
2023-08-31 00:05:31.109057|RTTTTT
2023-08-31 00:05:32.109509|RTTTTT
2023-08-31 00:05:33.108693|RTTTTT
2023-08-31 00:05:34.109638|RTTTTT
2023-08-31 00:05:35.109148|RTTTTT
2023-08-31 00:05:36.109216|RTTTTT
2023-08-31 00:05:37.109132|RTTTTT
2023-08-31 00:05:38.109272|RTTTTT
2023-08-31 00:05:39.109724|RTTTTT
2023-08-31 00:05:40.109900|RTTTTT
2023-08-31 00:05:41.110094|RTTTTT
2023-08-31 00:05:42.109316|RTTTTT
2023-08-31 00:05:43.109038|RTTTTT
2023-08-31 00:05:44.109629|RTTTTT
2023-08-31 00:05:45.109314|RTTTTT
2023-08-31 00:05:46.110043|RTTTTT
2023-08-31 00:05:47.110058|RTTTTT
2023-08-31 00:05:48.109364|RTTTTT
2023-08-31 00:05:49.109989|RTTTTT
2023-08-31 00:05:50.109796|RTTTTT
2023-08-31 00:05:51.110118|RTTTTT
2023-08-31 00:05:52.110153|RTTTTT
2023-08-31 00:05:53.110128|RTTTTT
2023-08-31 00:05:54.109717|RTTTTT
2023-08-31 00:05:55.108968|RTTTTT
2023-08-31 00:05:56.109793|RTTTTT
2023-08-31 00:05:57.109537|RTTTTT
2023-08-31 00:05:58.109861|RTTTTT
2023-08-31 00:05:59.109922|RTTTTT
2023-08-31 00:05:59.681324| 
