2023-08-25 20:01:30.511263|RTTTTT
2023-08-25 20:01:31.510854|RTTTTT
2023-08-25 20:01:32.510201|RTTTTT
2023-08-25 20:01:33.510984|RTTTTT
2023-08-25 20:01:34.511288|RTTTTT
2023-08-25 20:01:35.510574|RTTTTT
2023-08-25 20:01:36.510798|RTTTTT
2023-08-25 20:01:37.510833|RTTTTT
2023-08-25 20:01:38.511024|RTTTTT
2023-08-25 20:01:39.511132|RTTTTT
2023-08-25 20:01:40.511558|RTTTTT
2023-08-25 20:01:41.510268|RTTTTT
2023-08-25 20:01:42.510842|RTTTTT
2023-08-25 20:01:43.510749|RTTTTT
2023-08-25 20:01:44.511293|RTTTTT
2023-08-25 20:01:45.511077|RTTTTT
2023-08-25 20:01:46.511238|RTTTTT
2023-08-25 20:01:47.511541|RTTTTT
2023-08-25 20:01:48.510638|RTTTTT
2023-08-25 20:01:49.510528|RTTTTT
2023-08-25 20:01:50.510666|RTTTTT
2023-08-25 20:01:51.510782|RTTTTT
2023-08-25 20:01:52.511673|RTTTTT
2023-08-25 20:01:53.511680|RTTTTT
2023-08-25 20:01:54.511254|RTTTTT
2023-08-25 20:01:55.511557|RTTTTT
2023-08-25 20:01:56.510860|RTTTTT
2023-08-25 20:01:57.511215|RTTTTT
2023-08-25 20:01:58.511185|RTTTTT
2023-08-25 20:01:59.511328|RTTTTT
2023-08-25 20:02:00.510597|RTTTTT
2023-08-25 20:02:01.511697|RTTTTT
2023-08-25 20:02:02.511081|RTTTTT
2023-08-25 20:02:03.510446|RTTTTT
2023-08-25 20:02:04.510120|RTTTTT
2023-08-25 20:02:05.510037|RTTTTT
2023-08-25 20:02:06.510948|RTTTTT
2023-08-25 20:02:07.510455|RTTTTT
2023-08-25 20:02:08.510581|RTTTTT
2023-08-25 20:02:09.510307|RTTTTT
2023-08-25 20:02:10.510926|RTTTTT
2023-08-25 20:02:11.510461|RTTTTT
2023-08-25 20:02:12.510831|RTTTTT
2023-08-25 20:02:13.510813|RTTTTT
2023-08-25 20:02:14.510224|RTTTTT
2023-08-25 20:02:15.510567|RTTTTT
2023-08-25 20:02:16.510281|RTTTTT
2023-08-25 20:02:17.509981|RTTTTT
2023-08-25 20:02:18.510020|RTTTTT
2023-08-25 20:02:19.511033|RTTTTT
2023-08-25 20:02:20.510985|RTTTTT
2023-08-25 20:02:21.510857|RTTTTT
2023-08-25 20:02:22.511004|RTTTTT
2023-08-25 20:02:23.510718|RTTTTT
2023-08-25 20:02:24.510619|RTTTTT
2023-08-25 20:02:25.510949|RTTTTT
2023-08-25 20:02:26.510694|RTTTTT
2023-08-25 20:02:27.510740|RTTTTT
2023-08-25 20:02:28.510729|RTTTTT
2023-08-25 20:02:29.510464|RTTTTT
2023-08-25 20:02:30.510881|RTTTTT
2023-08-25 20:02:31.510371|RTTTTT
2023-08-25 20:02:32.510878|RTTTTT
2023-08-25 20:02:33.510626|RTTTTT
2023-08-25 20:02:34.511208|RTTTTT
2023-08-25 20:02:35.511005|RTTTTT
2023-08-25 20:02:36.510626|RTTTTT
2023-08-25 20:02:37.510855|RTTTTT
2023-08-25 20:02:38.510887|RTTTTT
2023-08-25 20:02:39.510747|RTTTTT
2023-08-25 20:02:40.510448|RTTTTT
2023-08-25 20:02:41.511157|RTTTTT
2023-08-25 20:02:42.510628|RTTTTT
2023-08-25 20:02:43.511043|RTTTTT
2023-08-25 20:02:44.511156|RTTTTT
2023-08-25 20:02:45.510286|RTTTTT
2023-08-25 20:02:46.511238|RTTTTT
2023-08-25 20:02:47.510917|RTTTTT
2023-08-25 20:02:48.510915|RTTTTT
2023-08-25 20:02:49.510426|RTTTTT
2023-08-25 20:02:50.511272|RTTTTT
2023-08-25 20:02:51.511177|RTTTTT
2023-08-25 20:02:52.510416|RTTTTT
2023-08-25 20:02:53.510921|RTTTTT
2023-08-25 20:02:54.511047|RTTTTT
2023-08-25 20:02:55.511393|RTTTTT
2023-08-25 20:02:56.511036|RTTTTT
2023-08-25 20:02:57.511427|RTTTTT
2023-08-25 20:02:58.511031|RTTTTT
2023-08-25 20:02:59.510556|RTTTTT
2023-08-25 20:03:00.510059|RTTTTT
2023-08-25 20:03:01.510020|RTTTTT
2023-08-25 20:03:02.509868|RTTTTT
2023-08-25 20:03:03.510070|RTTTTT
2023-08-25 20:03:04.510041|RTTTTT
2023-08-25 20:03:05.511034|RTTTTT
2023-08-25 20:03:06.511405|RTTTTT
2023-08-25 20:03:07.511354|RTTTTT
2023-08-25 20:03:08.510940|RTTTTT
2023-08-25 20:03:09.511005|RTTTTT
2023-08-25 20:03:10.511547|RTTTTT
2023-08-25 20:03:11.510820|RTTTTT
2023-08-25 20:03:12.511450|RTTTTT
2023-08-25 20:03:13.510950|RTTTTT
2023-08-25 20:03:14.511320|RTTTTT
2023-08-25 20:03:15.510962|RTTTTT
2023-08-25 20:03:16.511473|RTTTTT
2023-08-25 20:03:17.511216|RTTTTT
2023-08-25 20:03:18.511314|RTTTTT
2023-08-25 20:03:19.510893|RTTTTT
2023-08-25 20:03:20.510992|RTTTTT
2023-08-25 20:03:21.511202|RTTTTT
2023-08-25 20:03:22.511287|RTTTTT
2023-08-25 20:03:23.511495|RTTTTT
2023-08-25 20:03:24.510908|RTTTTT
2023-08-25 20:03:25.511013|RTTTTT
2023-08-25 20:03:26.510907|RTTTTT
2023-08-25 20:03:27.511580|RTTTTT
2023-08-25 20:03:28.511241|RTTTTT
2023-08-25 20:03:29.510865|RTTTTT
2023-08-25 20:03:30.511333|RTTTTT
2023-08-25 20:03:31.512615|RTTTTT
2023-08-25 20:03:32.511281|RTTTTT
2023-08-25 20:03:33.510994|RTTTTT
2023-08-25 20:03:34.511004|RTTTTT
2023-08-25 20:03:35.511434|RTTTTT
2023-08-25 20:03:36.511528|RTTTTT
2023-08-25 20:03:37.511817|RTTTTT
2023-08-25 20:03:38.511591|RTTTTT
2023-08-25 20:03:39.510979|RTTTTT
2023-08-25 20:03:40.511162|RTTTTT
2023-08-25 20:03:41.510987|RTTTTT
2023-08-25 20:03:42.510985|RTTTTT
2023-08-25 20:03:43.511064|RTTTTT
2023-08-25 20:03:44.511832|RTTTTT
2023-08-25 20:03:45.511084|RTTTTT
2023-08-25 20:03:46.511117|RTTTTT
2023-08-25 20:03:47.511245|RTTTTT
2023-08-25 20:03:48.511373|RTTTTT
2023-08-25 20:03:49.510933|RTTTTT
2023-08-25 20:03:50.510756|RTTTTT
2023-08-25 20:03:51.511066|RTTTTT
2023-08-25 20:03:52.511170|RTTTTT
2023-08-25 20:03:53.511601|CRTTTT
2023-08-25 20:03:54.511416|RTTTTT
2023-08-25 20:03:55.511041|RTTTTT
2023-08-25 20:03:56.511704|RTTTTT
2023-08-25 20:03:57.511169|RTTTTT
2023-08-25 20:03:58.511357|RTTTTT
2023-08-25 20:03:59.511839|RTTTTT
2023-08-25 20:04:00.511140|RTTTTT
2023-08-25 20:04:01.511556|RTTTTT
2023-08-25 20:04:02.511124|RTTTTT
2023-08-25 20:04:03.511483|RTTTTT
2023-08-25 20:04:04.510957|RTTTTT
2023-08-25 20:04:05.511146|RTTTTT
2023-08-25 20:04:06.510596|RTTTTT
2023-08-25 20:04:07.510925|RTTTTT
2023-08-25 20:04:08.511069|RTTTTT
2023-08-25 20:04:09.510942|RTTTTT
2023-08-25 20:04:10.510602|RTTTTT
2023-08-25 20:04:11.510968|RTTTTT
2023-08-25 20:04:12.510221|RTTTTT
2023-08-25 20:04:13.510859|RTTTTT
2023-08-25 20:04:14.511334|RTTTTT
2023-08-25 20:04:15.510860|RTTTTT
2023-08-25 20:04:16.511248|RTTTTT
2023-08-25 20:04:17.511371|RTTTTT
2023-08-25 20:04:18.510506|RTTTTT
2023-08-25 20:04:19.510870|RTTTTT
2023-08-25 20:04:20.511215|RTTTTT
2023-08-25 20:04:21.510855|RTTTTT
2023-08-25 20:04:22.510363|RTTTTT
2023-08-25 20:04:23.510461|RTTTTT
2023-08-25 20:04:24.511212|RTTTTT
2023-08-25 20:04:25.510744|RTTTTT
2023-08-25 20:04:26.510722|RTTTTT
2023-08-25 20:04:27.510483|RTTTTT
2023-08-25 20:04:28.510972|RTTTTT
2023-08-25 20:04:29.510906|RTTTTT
2023-08-25 20:04:30.511237|RTTTTT
2023-08-25 20:04:31.511378|RTTTTT
2023-08-25 20:04:32.510647|RTTTTT
2023-08-25 20:04:33.510767|RTTTTT
2023-08-25 20:04:34.511628|RTTTTT
2023-08-25 20:04:35.511106|RTTTTT
2023-08-25 20:04:36.064903| 
