2023-09-24 02:01:02.708334|RTTTTT
2023-09-24 02:01:03.708721|RTTTTT
2023-09-24 02:01:04.708533|RTTTTT
2023-09-24 02:01:05.709525|RTTTTT
2023-09-24 02:01:06.709274|RTTTTT
2023-09-24 02:01:07.709327|RTTTTT
2023-09-24 02:01:08.709183|RTTTTT
2023-09-24 02:01:09.708661|RTTTTT
2023-09-24 02:01:10.709262|RTTTTT
2023-09-24 02:01:11.708407|RTTTTT
2023-09-24 02:01:12.709426|RTTTTT
2023-09-24 02:01:13.708603|RTTTTT
2023-09-24 02:01:14.708497|RTTTTT
2023-09-24 02:01:15.708715|RTTTTT
2023-09-24 02:01:16.709377|RTTTTT
2023-09-24 02:01:17.709494|RTTTTT
2023-09-24 02:01:18.708727|RTTTTT
2023-09-24 02:01:19.708729|RTTTTT
2023-09-24 02:01:20.709140|RTTTTT
2023-09-24 02:01:21.709571|RTTTTT
2023-09-24 02:01:22.709593|RTTTTT
2023-09-24 02:01:23.709662|RTTTTT
2023-09-24 02:01:24.709353|RTTTTT
2023-09-24 02:01:25.709466|RTTTTT
2023-09-24 02:01:26.708614|RTTTTT
2023-09-24 02:01:27.709043|RTTTTT
2023-09-24 02:01:28.709682|RTTTTT
2023-09-24 02:01:29.709260|RTTTTT
2023-09-24 02:01:30.708593|RTTTTT
2023-09-24 02:01:31.709434|RTTTTT
2023-09-24 02:01:32.708674|RTTTTT
2023-09-24 02:01:33.710162|RTTTTT
2023-09-24 02:01:34.709122|RTTTTT
2023-09-24 02:01:35.708799|RTTTTT
2023-09-24 02:01:36.709403|RTTTTT
2023-09-24 02:01:37.709523|RTTTTT
2023-09-24 02:01:38.709232|RTTTTT
2023-09-24 02:01:39.709736|RTTTTT
2023-09-24 02:01:40.709379|RTTTTT
2023-09-24 02:01:41.709364|RTTTTT
2023-09-24 02:01:42.709319|RTTTTT
2023-09-24 02:01:43.709618|RTTTTT
2023-09-24 02:01:44.709485|RTTTTT
2023-09-24 02:01:45.708617|RTTTTT
2023-09-24 02:01:46.708002|RTTTTT
2023-09-24 02:01:47.708329|RTTTTT
2023-09-24 02:01:48.708340|RTTTTT
2023-09-24 02:01:49.708023|RTTTTT
2023-09-24 02:01:50.708432|RTTTTT
2023-09-24 02:01:51.708708|RTTTTT
2023-09-24 02:01:52.708313|RTTTTT
2023-09-24 02:01:53.708163|RTTTTT
2023-09-24 02:01:54.708328|RTTTTT
2023-09-24 02:01:55.708542|RTTTTT
2023-09-24 02:01:56.708653|RTTTTT
2023-09-24 02:01:57.708437|RTTTTT
2023-09-24 02:01:58.708392|RTTTTT
2023-09-24 02:01:59.708141|RTTTTT
2023-09-24 02:02:00.708607|RTTTTT
2023-09-24 02:02:01.708671|RTTTTT
2023-09-24 02:02:02.708761|RTTTTT
2023-09-24 02:02:03.708541|RTTTTT
2023-09-24 02:02:04.709165|RTTTTT
2023-09-24 02:02:05.708105|RTTTTT
2023-09-24 02:02:06.708592|RTTTTT
2023-09-24 02:02:07.708384|RTTTTT
2023-09-24 02:02:08.708368|RTTTTT
2023-09-24 02:02:09.708827|RTTTTT
2023-09-24 02:02:10.708318|RTTTTT
2023-09-24 02:02:11.708514|RTTTTT
2023-09-24 02:02:12.709044|RTTTTT
2023-09-24 02:02:13.708489|RTTTTT
2023-09-24 02:02:14.708698|RTTTTT
2023-09-24 02:02:15.709060|RTTTTT
2023-09-24 02:02:16.708799|RTTTTT
2023-09-24 02:02:17.708794|RTTTTT
2023-09-24 02:02:18.708658|RTTTTT
2023-09-24 02:02:19.708448|RTTTTT
2023-09-24 02:02:20.708514|RTTTTT
2023-09-24 02:02:21.709128|RTTTTT
2023-09-24 02:02:22.708694|RTTTTT
2023-09-24 02:02:23.709765|RTTTTT
2023-09-24 02:02:24.709820|RTTTTT
2023-09-24 02:02:25.710299|RTTTTT
2023-09-24 02:02:26.709471|RTTTTT
2023-09-24 02:02:27.709482|RTTTTT
2023-09-24 02:02:28.709633|RTTTTT
2023-09-24 02:02:29.709883|RTTTTT
2023-09-24 02:02:30.710117|RTTTTT
2023-09-24 02:02:31.709236|RTTTTT
2023-09-24 02:02:32.709899|RTTTTT
2023-09-24 02:02:33.709929|RTTTTT
2023-09-24 02:02:34.710189|RTTTTT
2023-09-24 02:02:35.709648|RTTTTT
2023-09-24 02:02:36.710240|RTTTTT
2023-09-24 02:02:37.709682|RTTTTT
2023-09-24 02:02:38.710267|RTTTTT
2023-09-24 02:02:39.709895|RTTTTT
2023-09-24 02:02:40.709334|RTTTTT
2023-09-24 02:02:41.709701|RTTTTT
2023-09-24 02:02:42.709604|RTTTTT
2023-09-24 02:02:43.710214|RTTTTT
2023-09-24 02:02:44.709815|RTTTTT
2023-09-24 02:02:45.710051|RTTTTT
2023-09-24 02:02:46.709622|RTTTTT
2023-09-24 02:02:47.709458|RTTTTT
2023-09-24 02:02:48.710239|RTTTTT
2023-09-24 02:02:49.709534|RTTTTT
2023-09-24 02:02:50.708267|RTTTTT
2023-09-24 02:02:51.709403|RTTTTT
2023-09-24 02:02:52.709915|RTTTTT
2023-09-24 02:02:53.710157|RTTTTT
2023-09-24 02:02:54.710001|RTTTTT
2023-09-24 02:02:55.710242|RTTTTT
2023-09-24 02:02:56.710319|RTTTTT
2023-09-24 02:02:57.709671|RTTTTT
2023-09-24 02:02:58.710256|RTTTTT
2023-09-24 02:02:59.709184|RTTTTT
2023-09-24 02:03:00.708414|RTTTTT
2023-09-24 02:03:01.709360|RTTTTT
2023-09-24 02:03:02.709105|RTTTTT
2023-09-24 02:03:03.709327|RTTTTT
2023-09-24 02:03:04.709282|RTTTTT
2023-09-24 02:03:05.709456|RTTTTT
2023-09-24 02:03:06.708771|RTTTTT
2023-09-24 02:03:07.709758|RTTTTT
2023-09-24 02:03:08.709936|RTTTTT
2023-09-24 02:03:09.708592|RTTTTT
2023-09-24 02:03:10.709431|RTTTTT
2023-09-24 02:03:11.709485|RTTTTT
2023-09-24 02:03:12.709430|RTTTTT
2023-09-24 02:03:13.709971|RTTTTT
2023-09-24 02:03:14.709655|RTTTTT
2023-09-24 02:03:15.708720|RTTTTT
2023-09-24 02:03:16.710073|RTTTTT
2023-09-24 02:03:17.709706|RTTTTT
2023-09-24 02:03:18.709270|RTTTTT
2023-09-24 02:03:19.709390|RTTTTT
2023-09-24 02:03:20.709691|RTTTTT
2023-09-24 02:03:21.708709|RTTTTT
2023-09-24 02:03:22.709544|RTTTTT
2023-09-24 02:03:23.708665|RTTTTT
2023-09-24 02:03:24.709767|RTTTTT
2023-09-24 02:03:25.709728|RTTTTT
2023-09-24 02:03:26.709726|RTTTTT
2023-09-24 02:03:27.709304|RTTTTT
2023-09-24 02:03:28.709423|RTTTTT
2023-09-24 02:03:29.709647|RTTTTT
2023-09-24 02:03:30.709774|RTTTTT
2023-09-24 02:03:31.711915|RTTTTT
2023-09-24 02:03:32.709354|RTTTTT
2023-09-24 02:03:33.709691|RTTTTT
2023-09-24 02:03:34.709924|RTTTTT
2023-09-24 02:03:35.709694|RTTTTT
2023-09-24 02:03:36.710173|RTTTTT
2023-09-24 02:03:37.709029|RTTTTT
2023-09-24 02:03:38.709692|RTTTTT
2023-09-24 02:03:39.709591|RTTTTT
2023-09-24 02:03:40.710134|RTTTTT
2023-09-24 02:03:41.709890|RTTTTT
2023-09-24 02:03:42.709645|RTTTTT
2023-09-24 02:03:43.708735|RTTTTT
2023-09-24 02:03:44.709605|RTTTTT
2023-09-24 02:03:45.710061|RTTTTT
2023-09-24 02:03:46.709597|RTTTTT
2023-09-24 02:03:47.709557|RTTTTT
2023-09-24 02:03:48.709837|RTTTTT
2023-09-24 02:03:49.710005|RTTTTT
2023-09-24 02:03:50.709790|RTTTTT
2023-09-24 02:03:51.709416|RTTTTT
2023-09-24 02:03:52.708821|RTTTTT
2023-09-24 02:03:53.709833|RTTTTT
2023-09-24 02:03:54.709892|RTTTTT
2023-09-24 02:03:55.710034|RTTTTT
2023-09-24 02:03:56.708238|RTTTTT
2023-09-24 02:03:57.708586|RTTTTT
2023-09-24 02:03:58.708839|RTTTTT
2023-09-24 02:03:59.708284|RTTTTT
2023-09-24 02:04:00.709638|RTTTTT
2023-09-24 02:04:01.709253|RTTTTT
2023-09-24 02:04:02.708797|RTTTTT
2023-09-24 02:04:03.708275|RTTTTT
2023-09-24 02:04:04.708378|RTTTTT
2023-09-24 02:04:05.709321|RTTTTT
2023-09-24 02:04:06.709103|RTTTTT
2023-09-24 02:04:07.708559|RTTTTT
2023-09-24 02:04:08.708668|RTTTTT
2023-09-24 02:04:09.187173| 
