2023-09-09 11:51:18.387930|RTTTTT
2023-09-09 11:51:19.387494|RTTTTT
2023-09-09 11:51:20.389018|RTTTTT
2023-09-09 11:51:21.389237|RTTTTT
2023-09-09 11:51:22.387772|RTTTTT
2023-09-09 11:51:23.388282|RTTTTT
2023-09-09 11:51:24.389098|CRTTTT
2023-09-09 11:51:25.387892|RTTTTT
2023-09-09 11:51:26.388906|RTTTTT
2023-09-09 11:51:27.388408|RTTTTT
2023-09-09 11:51:28.388727|RTTTTT
2023-09-09 11:51:29.389326|RTTTTT
2023-09-09 11:51:30.388790|RTTTTT
2023-09-09 11:51:31.389384|RTTTTT
2023-09-09 11:51:32.388301|RTTTTT
2023-09-09 11:51:33.388403|RTTTTT
2023-09-09 11:51:34.388801|RTTTTT
2023-09-09 11:51:35.389049|RTTTTT
2023-09-09 11:51:36.389069|RTTTTT
2023-09-09 11:51:37.389089|RTTTTT
2023-09-09 11:51:38.389344|RTTTTT
2023-09-09 11:51:39.388929|RTTTTT
2023-09-09 11:51:40.389074|RTTTTT
2023-09-09 11:51:41.388983|RTTTTT
2023-09-09 11:51:42.389635|RTTTTT
2023-09-09 11:51:43.389079|RTTTTT
2023-09-09 11:51:44.389190|RTTTTT
2023-09-09 11:51:45.388280|RTTTTT
2023-09-09 11:51:46.388270|RTTTTT
2023-09-09 11:51:47.388826|RTTTTT
2023-09-09 11:51:48.389600|RTTTTT
2023-09-09 11:51:49.388726|RTTTTT
2023-09-09 11:51:50.388841|RTTTTT
2023-09-09 11:51:51.388117|RTTTTT
2023-09-09 11:51:52.388942|RTTTTT
2023-09-09 11:51:53.389322|RTTTTT
2023-09-09 11:51:54.388169|RTTTTT
2023-09-09 11:51:55.390086|RTTTTT
2023-09-09 11:51:56.389096|RTTTTT
2023-09-09 11:51:57.388333|RTTTTT
2023-09-09 11:51:58.388268|RTTTTT
2023-09-09 11:51:59.389260|RTTTTT
2023-09-09 11:52:00.388323|RTTTTT
2023-09-09 11:52:01.388071|RTTTTT
2023-09-09 11:52:02.388178|RTTTTT
2023-09-09 11:52:03.389115|RTTTTT
2023-09-09 11:52:04.388166|RTTTTT
2023-09-09 11:52:05.389396|RTTTTT
2023-09-09 11:52:06.387430|RTTTTT
2023-09-09 11:52:07.387347|RTTTTT
2023-09-09 11:52:08.389158|RTTTTT
2023-09-09 11:52:09.387370|RTTTTT
2023-09-09 11:52:10.388007|RTTTTT
2023-09-09 11:52:11.389700|RTTTTT
2023-09-09 11:52:12.387824|RTTTTT
2023-09-09 11:52:13.387411|RTTTTT
2023-09-09 11:52:14.389238|RTTTTT
2023-09-09 11:52:15.388163|RTTTTT
2023-09-09 11:52:16.387772|RTTTTT
2023-09-09 11:52:17.389329|RTTTTT
2023-09-09 11:52:18.387658|RTTTTT
2023-09-09 11:52:19.387701|RTTTTT
2023-09-09 11:52:20.389158|RTTTTT
2023-09-09 11:52:21.387799|CRTTTT
2023-09-09 11:52:22.387968|RTTTTT
2023-09-09 11:52:23.389154|RTTTTT
2023-09-09 11:52:24.387660|RTTTTT
2023-09-09 11:52:25.388942|RTTTTT
2023-09-09 11:52:26.389624|RTTTTT
2023-09-09 11:52:27.388031|RTTTTT
2023-09-09 11:52:28.388084|RTTTTT
2023-09-09 11:52:29.389040|RTTTTT
2023-09-09 11:52:30.387577|RTTTTT
2023-09-09 11:52:31.387680|RTTTTT
2023-09-09 11:52:32.387655|RTTTTT
2023-09-09 11:52:33.387625|RTTTTT
2023-09-09 11:52:34.386878|RTTTTT
2023-09-09 11:52:35.389055|CRTTTT
2023-09-09 11:52:36.388384|RTTTTT
2023-09-09 11:52:37.387801|RTTTTT
2023-09-09 11:52:38.387871|RTTTTT
2023-09-09 11:52:39.388379|RTTTTT
2023-09-09 11:52:40.388238|RTTTTT
2023-09-09 11:52:41.388863|RTTTTT
2023-09-09 11:52:42.389110|RTTTTT
2023-09-09 11:52:43.387914|RTTTTT
2023-09-09 11:52:44.388886|RTTTTT
2023-09-09 11:52:45.388573|RTTTTT
2023-09-09 11:52:46.387959|RTTTTT
2023-09-09 11:52:47.388752|CRTTTT
2023-09-09 11:52:48.387860|RTTTTT
2023-09-09 11:52:49.389164|RTTTTT
2023-09-09 11:52:50.388151|RTTTTT
2023-09-09 11:52:51.388138|RTTTTT
2023-09-09 11:52:52.388060|RTTTTT
2023-09-09 11:52:53.388001|RTTTTT
2023-09-09 11:52:54.388320|RTTTTT
2023-09-09 11:52:55.388813|RTTTTT
2023-09-09 11:52:56.389391|RTTTTT
2023-09-09 11:52:57.387904|RTTTTT
2023-09-09 11:52:58.388028|RTTTTT
2023-09-09 11:52:59.389395|RTTTTT
2023-09-09 11:53:00.389081|RTTTTT
2023-09-09 11:53:01.387970|RTTTTT
2023-09-09 11:53:02.389182|RTTTTT
2023-09-09 11:53:03.389515|RTTTTT
2023-09-09 11:53:04.388113|RTTTTT
2023-09-09 11:53:05.388225|RTTTTT
2023-09-09 11:53:06.389304|CRTTTT
2023-09-09 11:53:07.387974|RTTTTT
2023-09-09 11:53:08.388274|RTTTTT
2023-09-09 11:53:09.388401|RTTTTT
2023-09-09 11:53:10.387814|RTTTTT
2023-09-09 11:53:11.388174|RTTTTT
2023-09-09 11:53:12.389120|RTTTTT
2023-09-09 11:53:13.388967|RTTTTT
2023-09-09 11:53:14.388363|RTTTTT
2023-09-09 11:53:15.389031|RTTTTT
2023-09-09 11:53:16.388055|RTTTTT
2023-09-09 11:53:17.388080|RTTTTT
2023-09-09 11:53:18.389131|RTTTTT
2023-09-09 11:53:19.389563|RTTTTT
2023-09-09 11:53:20.389527|RTTTTT
2023-09-09 11:53:21.388219|RTTTTT
2023-09-09 11:53:22.387950|RTTTTT
2023-09-09 11:53:23.389133|RTTTTT
2023-09-09 11:53:24.387367|RTTTTT
2023-09-09 11:53:25.388142|RTTTTT
2023-09-09 11:53:26.389463|RTTTTT
2023-09-09 11:53:27.388391|RTTTTT
2023-09-09 11:53:28.387826|RTTTTT
2023-09-09 11:53:29.389277|CRTTTT
2023-09-09 11:53:30.387626|RTTTTT
2023-09-09 11:53:31.388047|RTTTTT
2023-09-09 11:53:32.389220|RTTTTT
2023-09-09 11:53:33.388246|RTTTTT
2023-09-09 11:53:34.387674|RTTTTT
2023-09-09 11:53:35.388987|RTTTTT
2023-09-09 11:53:36.387544|RTTTTT
2023-09-09 11:53:37.387835|RTTTTT
2023-09-09 11:53:38.389651|RTTTTT
2023-09-09 11:53:39.387803|CRTTTT
2023-09-09 11:53:40.387626|RTTTTT
2023-09-09 11:53:41.389449|RTTTTT
2023-09-09 11:53:42.387952|RTTTTT
2023-09-09 11:53:43.388031|CRTTTT
2023-09-09 11:53:44.389013|RTTTTT
2023-09-09 11:53:45.387484|RTTTTT
2023-09-09 11:53:46.387733|RTTTTT
2023-09-09 11:53:47.389333|RTTTTT
2023-09-09 11:53:48.388355|RTTTTT
2023-09-09 11:53:49.387855|RTTTTT
2023-09-09 11:53:50.387930|RTTTTT
2023-09-09 11:53:51.388270|RTTTTT
2023-09-09 11:53:52.387953|RTTTTT
2023-09-09 11:53:53.388104|RTTTTT
2023-09-09 11:53:54.388050|RTTTTT
2023-09-09 11:53:55.388827|RTTTTT
2023-09-09 11:53:56.388840|RTTTTT
2023-09-09 11:53:57.387907|RTTTTT
2023-09-09 11:53:58.388039|RTTTTT
2023-09-09 11:53:59.387848|RTTTTT
2023-09-09 11:54:00.388406|RTTTTT
2023-09-09 11:54:01.387644|RTTTTT
2023-09-09 11:54:02.388597|RTTTTT
2023-09-09 11:54:03.388362|RTTTTT
2023-09-09 11:54:04.387539|RTTTTT
2023-09-09 11:54:05.387756|RTTTTT
2023-09-09 11:54:06.387554|CRTTTT
2023-09-09 11:54:07.388234|RTTTTT
2023-09-09 11:54:08.388085|RTTTTT
2023-09-09 11:54:09.387624|CRTTTT
2023-09-09 11:54:10.388888|RTTTTT
2023-09-09 11:54:11.388156|RTTTTT
2023-09-09 11:54:12.387778|RTTTTT
2023-09-09 11:54:13.387750|RTTTTT
2023-09-09 11:54:14.387348|RTTTTT
2023-09-09 11:54:15.388051|RTTTTT
2023-09-09 11:54:16.388010|RTTTTT
2023-09-09 11:54:17.389453|RTTTTT
2023-09-09 11:54:18.388160|RTTTTT
2023-09-09 11:54:19.388798|RTTTTT
2023-09-09 11:54:20.387850|RTTTTT
2023-09-09 11:54:21.389055|RTTTTT
2023-09-09 11:54:22.387869|RTTTTT
2023-09-09 11:54:23.388231|RTTTTT
2023-09-09 11:54:24.388545|RTTTTT
2023-09-09 11:54:25.117469| 
