2023-08-25 00:51:29.730340|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-08-25 00:51:29.737027|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    18688 ticks |   1168 us | 73 B 
2023-08-25 00:51:29.746161|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-08-25 00:51:29.751468|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    26040 ticks |   1628 us 
2023-08-25 00:51:29.758484|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-08-25 00:51:29.766002|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-08-25 00:51:29.771911|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    58040 ticks |   3628 us
2023-08-25 00:51:29.779320|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   316240 ticks |  19765 us
2023-08-25 00:51:29.786089|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 00:51:29.790035|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 00:51:29.796251|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 316240 ticks | 19765 us
2023-08-25 00:51:29.807155|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 00:51:29.812258|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 00:51:29.819815|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 00:51:29.824332|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 00:51:29.829600|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 00:51:30.861489|RTTTTT
2023-08-25 00:51:31.861365|RTTTTT
2023-08-25 00:51:32.861772|RTTTTT
2023-08-25 00:51:33.861474|RTTTTT
2023-08-25 00:51:34.861776|RTTTTT
2023-08-25 00:51:35.862394|RTTTTT
2023-08-25 00:51:36.862262|RTTTTT
2023-08-25 00:51:37.861772|RTTTTT
2023-08-25 00:51:38.861799|RTTTTT
2023-08-25 00:51:39.862006|RTTTTT
2023-08-25 00:51:40.861888|RTTTTT
2023-08-25 00:51:41.862040|RTTTTT
2023-08-25 00:51:42.862289|RTTTTT
2023-08-25 00:51:43.861891|RTTTTT
2023-08-25 00:51:44.861899|RTTTTT
2023-08-25 00:51:45.862150|RTTTTT
2023-08-25 00:51:46.861852|RTTTTT
2023-08-25 00:51:47.862141|RTTTTT
2023-08-25 00:51:48.861901|RTTTTT
2023-08-25 00:51:49.861880|RTTTTT
2023-08-25 00:51:50.861791|RTTTTT
2023-08-25 00:51:51.862170|RTTTTT
2023-08-25 00:51:52.862166|RTTTTT
2023-08-25 00:51:53.862189|RTTTTT
2023-08-25 00:51:54.862708|RTTTTT
2023-08-25 00:51:55.862660|RTTTTT
2023-08-25 00:51:56.862702|RTTTTT
2023-08-25 00:51:57.862586|RTTTTT
2023-08-25 00:51:58.862207|RTTTTT
2023-08-25 00:51:59.862303|RTTTTT
2023-08-25 00:52:00.862066|RTTTTT
2023-08-25 00:52:01.862558|RTTTTT
2023-08-25 00:52:02.861784|RTTTTT
2023-08-25 00:52:03.862154|RTTTTT
2023-08-25 00:52:04.861960|RTTTTT
2023-08-25 00:52:05.861930|RTTTTT
2023-08-25 00:52:06.862305|RTTTTT
2023-08-25 00:52:07.862095|RTTTTT
2023-08-25 00:52:08.862569|RTTTTT
2023-08-25 00:52:09.862297|RTTTTT
2023-08-25 00:52:10.861836|RTTTTT
2023-08-25 00:52:11.862343|RTTTTT
2023-08-25 00:52:12.862480|RTTTTT
2023-08-25 00:52:13.862540|RTTTTT
2023-08-25 00:52:14.861731|RTTTTT
2023-08-25 00:52:15.861974|RTTTTT
2023-08-25 00:52:16.863089|HRTTTT
2023-08-25 00:52:17.862739|RTTTTT
2023-08-25 00:52:18.863756|RTTTTT
2023-08-25 00:52:19.862577|RTTTTT
2023-08-25 00:52:20.863184|RTTTTT
2023-08-25 00:52:21.862475|RTTTTT
2023-08-25 00:52:22.863262|RTTTTT
2023-08-25 00:52:23.863274|RTTTTT
2023-08-25 00:52:24.863151|RTTTTT
2023-08-25 00:52:25.862764|RTTTTT
2023-08-25 00:52:26.863362|RTTTTT
2023-08-25 00:52:27.862889|RTTTTT
2023-08-25 00:52:28.862668|RTTTTT
2023-08-25 00:52:29.863308|HRTTTT
2023-08-25 00:52:30.863215|RTTTTT
2023-08-25 00:52:31.863323|RTTTTT
2023-08-25 00:52:32.863371|RTTTTT
2023-08-25 00:52:33.863027|RTTTTT
2023-08-25 00:52:34.863104|RTTTTT
2023-08-25 00:52:35.863107|RTTTTT
2023-08-25 00:52:36.863186|RTTTTT
2023-08-25 00:52:37.862848|RTTTTT
2023-08-25 00:52:38.863375|RTTTTT
2023-08-25 00:52:39.863561|RTTTTT
2023-08-25 00:52:40.863675|RTTTTT
2023-08-25 00:52:41.862860|RTTTTT
2023-08-25 00:52:42.863801|RTTTTT
2023-08-25 00:52:43.863662|RTTTTT
2023-08-25 00:52:44.862667|RTTTTT
2023-08-25 00:52:45.863372|RTTTTT
2023-08-25 00:52:46.863617|RTTTTT
2023-08-25 00:52:47.863122|RTTTTT
2023-08-25 00:52:48.863463|RTTTTT
2023-08-25 00:52:49.863756|RTTTTT
2023-08-25 00:52:50.862406|RTTTTT
2023-08-25 00:52:51.863232|RTTTTT
2023-08-25 00:52:52.863193|RTTTTT
2023-08-25 00:52:53.862940|RTTTTT
2023-08-25 00:52:54.862979|RTTTTT
2023-08-25 00:52:55.862507|RTTTTT
2023-08-25 00:52:56.862300|RTTTTT
2023-08-25 00:52:57.862659|RTTTTT
2023-08-25 00:52:58.862804|RTTTTT
2023-08-25 00:52:59.863062|RTTTTT
2023-08-25 00:53:00.863082|RTTTTT
2023-08-25 00:53:01.863188|RTTTTT
2023-08-25 00:53:02.862564|RTTTTT
2023-08-25 00:53:03.862838|RTTTTT
2023-08-25 00:53:04.862933|RTTTTT
2023-08-25 00:53:05.862763|RTTTTT
2023-08-25 00:53:06.862068|RTTTTT
2023-08-25 00:53:07.862845|RTTTTT
2023-08-25 00:53:08.862609|RTTTTT
2023-08-25 00:53:09.862679|RTTTTT
2023-08-25 00:53:10.862614|RTTTTT
2023-08-25 00:53:11.862332|CRTTTT
2023-08-25 00:53:12.862732|RTTTTT
2023-08-25 00:53:13.862997|RTTTTT
2023-08-25 00:53:14.862448|RTTTTT
2023-08-25 00:53:15.863069|RTTTTT
2023-08-25 00:53:16.863354|RTTTTT
2023-08-25 00:53:17.863288|RTTTTT
2023-08-25 00:53:18.862967|RTTTTT
2023-08-25 00:53:19.863222|RTTTTT
2023-08-25 00:53:20.863088|RTTTTT
2023-08-25 00:53:21.862998|RTTTTT
2023-08-25 00:53:22.862871|RTTTTT
2023-08-25 00:53:23.863134|RTTTTT
2023-08-25 00:53:24.863085|RTTTTT
2023-08-25 00:53:25.862522|RTTTTT
2023-08-25 00:53:26.863151|RTTTTT
2023-08-25 00:53:27.862516|RTTTTT
2023-08-25 00:53:28.862781|RTTTTT
2023-08-25 00:53:29.862866|RTTTTT
2023-08-25 00:53:30.863094|RTTTTT
2023-08-25 00:53:31.864090|HRTTTT
2023-08-25 00:53:32.863534|RTTTTT
2023-08-25 00:53:33.864601|RTTTTT
2023-08-25 00:53:34.863639|RTTTTT
2023-08-25 00:53:35.863683|RTTTTT
2023-08-25 00:53:36.863642|RTTTTT
2023-08-25 00:53:37.863574|RTTTTT
2023-08-25 00:53:38.863744|RTTTTT
2023-08-25 00:53:39.863898|RTTTTT
2023-08-25 00:53:40.862840|CRTTTT
2023-08-25 00:53:41.862982|RTTTTT
2023-08-25 00:53:42.862965|RTTTTT
2023-08-25 00:53:43.862924|RTTTTT
2023-08-25 00:53:44.862914|RTTTTT
2023-08-25 00:53:45.863502|RTTTTT
2023-08-25 00:53:46.863720|RTTTTT
2023-08-25 00:53:47.864069|RTTTTT
2023-08-25 00:53:48.863819|RTTTTT
2023-08-25 00:53:49.864142|RTTTTT
2023-08-25 00:53:50.864610|RTTTTT
2023-08-25 00:53:51.863918|RTTTTT
2023-08-25 00:53:52.863705|RTTTTT
2023-08-25 00:53:53.864304|RTTTTT
2023-08-25 00:53:54.864024|RTTTTT
2023-08-25 00:53:55.863783|RTTTTT
2023-08-25 00:53:56.864126|RTTTTT
2023-08-25 00:53:57.863783|RTTTTT
2023-08-25 00:53:58.863691|RTTTTT
2023-08-25 00:53:59.863548|RTTTTT
2023-08-25 00:54:00.863731|RTTTTT
2023-08-25 00:54:01.863230|RTTTTT
2023-08-25 00:54:02.863409|RTTTTT
2023-08-25 00:54:03.863569|CRTTTT
2023-08-25 00:54:04.863914|RTTTTT
2023-08-25 00:54:05.863103|RTTTTT
2023-08-25 00:54:06.863723|RTTTTT
2023-08-25 00:54:07.863663|RTTTTT
2023-08-25 00:54:08.862734|RTTTTT
2023-08-25 00:54:09.864371|RTTTTT
2023-08-25 00:54:10.863799|RTTTTT
2023-08-25 00:54:11.863056|RTTTTT
2023-08-25 00:54:12.862937|RTTTTT
2023-08-25 00:54:13.862988|RTTTTT
2023-08-25 00:54:14.863234|RTTTTT
2023-08-25 00:54:15.863132|RTTTTT
2023-08-25 00:54:16.863382|RTTTTT
2023-08-25 00:54:17.862883|RTTTTT
2023-08-25 00:54:18.864649|RTTTTT
2023-08-25 00:54:19.864845|RTTTTT
2023-08-25 00:54:20.863708|RTTTTT
2023-08-25 00:54:21.863502|RTTTTT
2023-08-25 00:54:22.863254|RTTTTT
2023-08-25 00:54:23.863008|RTTTTT
2023-08-25 00:54:24.864261|RTTTTT
2023-08-25 00:54:25.863819|RTTTTT
2023-08-25 00:54:26.864068|RTTTTT
2023-08-25 00:54:27.864884|RTTTTT
2023-08-25 00:54:28.863856|RTTTTT
2023-08-25 00:54:29.864050|RTTTTT
2023-08-25 00:54:30.863978|RTTTTT
2023-08-25 00:54:31.863057|RTTTTT
2023-08-25 00:54:32.863870|RTTTTT
2023-08-25 00:54:33.863065|RTTTTT
2023-08-25 00:54:34.863844|RTTTTT
2023-08-25 00:54:35.865008|RTTTTT
2023-08-25 00:54:36.864036|RTTTTT
2023-08-25 00:54:37.864763|RTTTTT
2023-08-25 00:54:38.864842|RTTTTT
2023-08-25 00:54:39.863931|HRTTTT
2023-08-25 00:54:40.864426|RTTTTT
2023-08-25 00:54:41.864303|RTTTTT
2023-08-25 00:54:42.864638|RTTTTT
2023-08-25 00:54:43.864147|RTTTTT
2023-08-25 00:54:44.864272|RTTTTT
2023-08-25 00:54:45.864195|RTTTTT
2023-08-25 00:54:46.864187|RTTTTT
2023-08-25 00:54:47.863977|RTTTTT
2023-08-25 00:54:48.864721|RTTTTT
2023-08-25 00:54:49.864456|RTTTTT
2023-08-25 00:54:50.864774|RTTTTT
2023-08-25 00:54:51.865027|RTTTTT
2023-08-25 00:54:52.863994|RTTTTT
2023-08-25 00:54:53.864625|RTTTTT
2023-08-25 00:54:54.864880|RTTTTT
2023-08-25 00:54:55.866076|RTTTTT
2023-08-25 00:54:56.864905|RTTTTT
2023-08-25 00:54:57.864799|RTTTTT
2023-08-25 00:54:58.865027|RTTTTT
2023-08-25 00:54:59.864899|RTTTTT
2023-08-25 00:55:00.864374|CRTTTT
2023-08-25 00:55:01.864357|RTTTTT
2023-08-25 00:55:02.864685|RTTTTT
2023-08-25 00:55:03.865044|RTTTTT
2023-08-25 00:55:04.865002|RTTTTT
2023-08-25 00:55:05.871726|RTTTTT
2023-08-25 00:55:06.864641|RTTTTT
2023-08-25 00:55:07.864760|RTTTTT
2023-08-25 00:55:08.864367|RTTTTT
2023-08-25 00:55:09.864699|RTTTTT
2023-08-25 00:55:10.864005|RTTTTT
2023-08-25 00:55:11.864387|RTTTTT
2023-08-25 00:55:12.863945|RTTTTT
2023-08-25 00:55:13.864236|RTTTTT
2023-08-25 00:55:14.863719|RTTTTT
2023-08-25 00:55:15.863947|RTTTTT
2023-08-25 00:55:16.864258|RTTTTT
2023-08-25 00:55:17.863593|RTTTTT
2023-08-25 00:55:18.864510|RTTTTT
2023-08-25 00:55:19.864158|RTTTTT
2023-08-25 00:55:20.864474|RTTTTT
2023-08-25 00:55:21.863650|RTTTTT
2023-08-25 00:55:22.864528|RTTTTT
2023-08-25 00:55:23.863763|RTTTTT
2023-08-25 00:55:24.864551|RTTTTT
2023-08-25 00:55:25.864758|RTTTTT
2023-08-25 00:55:26.863809|RTTTTT
2023-08-25 00:55:27.864179|RTTTTT
2023-08-25 00:55:28.864168|RTTTTT
2023-08-25 00:55:29.864185|RTTTTT
2023-08-25 00:55:30.864175|RTTTTT
2023-08-25 00:55:31.864630|RTTTTT
2023-08-25 00:55:32.864537|RTTTTT
2023-08-25 00:55:33.864059|RTTTTT
2023-08-25 00:55:34.864485|RTTTTT
2023-08-25 00:55:35.864070|RTTTTT
2023-08-25 00:55:36.863816|RTTTTT
2023-08-25 00:55:37.863876|RTTTTT
2023-08-25 00:55:38.863813|HRTTTT
2023-08-25 00:55:39.863885|RTTTTT
2023-08-25 00:55:40.863832|RTTTTT
2023-08-25 00:55:41.864187|RTTTTT
2023-08-25 00:55:42.864081|RTTTTT
2023-08-25 00:55:43.864017|RTTTTT
2023-08-25 00:55:44.863971|RTTTTT
2023-08-25 00:55:45.864158|RTTTTT
2023-08-25 00:55:46.863712|RTTTTT
2023-08-25 00:55:47.863895|RTTTTT
2023-08-25 00:55:48.864578|RTTTTT
2023-08-25 00:55:49.864412|RTTTTT
2023-08-25 00:55:50.864396|RTTTTT
2023-08-25 00:55:51.864770|RTTTTT
2023-08-25 00:55:52.865081|RTTTTT
2023-08-25 00:55:53.864292|RTTTTT
2023-08-25 00:55:54.864442|RTTTTT
2023-08-25 00:55:55.864035|RTTTTT
2023-08-25 00:55:56.864368|RTTTTT
2023-08-25 00:55:57.865080|RTTTTT
2023-08-25 00:55:58.864918|RTTTTT
2023-08-25 00:55:59.864708|RTTTTT
2023-08-25 00:56:00.864344|RTTTTT
2023-08-25 00:56:01.863976|RTTTTT
2023-08-25 00:56:02.864452|RTTTTT
2023-08-25 00:56:03.864215|RTTTTT
2023-08-25 00:56:04.864971|RTTTTT
2023-08-25 00:56:05.864229|RTTTTT
2023-08-25 00:56:06.863975|RTTTTT
2023-08-25 00:56:07.864478|RTTTTT
2023-08-25 00:56:08.864853|RTTTTT
2023-08-25 00:56:09.864339|RTTTTT
2023-08-25 00:56:10.864510|RTTTTT
2023-08-25 00:56:11.864722|RTTTTT
2023-08-25 00:56:12.864315|RTTTTT
2023-08-25 00:56:13.864780|RTTTTT
2023-08-25 00:56:14.865464|RTTTTT
2023-08-25 00:56:15.865504|RTTTTT
2023-08-25 00:56:16.865814|RTTTTT
2023-08-25 00:56:17.865064|RTTTTT
2023-08-25 00:56:18.865850|RTTTTT
2023-08-25 00:56:19.865249|RTTTTT
2023-08-25 00:56:20.864985|RTTTTT
2023-08-25 00:56:21.865232|RTTTTT
2023-08-25 00:56:22.864948|RTTTTT
2023-08-25 00:56:23.865030|RTTTTT
2023-08-25 00:56:24.865053|RTTTTT
2023-08-25 00:56:25.864050|RTTTTT
2023-08-25 00:56:26.864152|RTTTTT
2023-08-25 00:56:27.865048|RTTTTT
2023-08-25 00:56:28.864684|RTTTTT
2023-08-25 00:56:29.864469|RTTTTT
2023-08-25 00:56:30.865653|RTTTTT
2023-08-25 00:56:31.864006|RTTTTT
2023-08-25 00:56:32.864132|RTTTTT
2023-08-25 00:56:33.865680|RTTTTT
2023-08-25 00:56:34.864893|RTTTTT
2023-08-25 00:56:35.864133|RTTTTT
2023-08-25 00:56:36.865982|RTTTTT
2023-08-25 00:56:37.864609|RTTTTT
2023-08-25 00:56:38.864934|RTTTTT
2023-08-25 00:56:39.865750|RTTTTT
2023-08-25 00:56:40.865080|RTTTTT
2023-08-25 00:56:41.865060|RTTTTT
2023-08-25 00:56:42.865337|RTTTTT
2023-08-25 00:56:43.864587|RTTTTT
2023-08-25 00:56:44.864944|RTTTTT
2023-08-25 00:56:45.865977|RTTTTT
2023-08-25 00:56:46.865317|RTTTTT
2023-08-25 00:56:47.864744|RTTTTT
2023-08-25 00:56:48.865699|RTTTTT
2023-08-25 00:56:49.864612|RTTTTT
2023-08-25 00:56:50.865420|RTTTTT
2023-08-25 00:56:51.865140|RTTTTT
2023-08-25 00:56:52.864831|RTTTTT
2023-08-25 00:56:53.865112|RTTTTT
2023-08-25 00:56:54.866175|RTTTTT
2023-08-25 00:56:55.864869|RTTTTT
2023-08-25 00:56:56.865058|RTTTTT
2023-08-25 00:56:57.866056|CRTTTT
2023-08-25 00:56:58.864805|RTTTTT
2023-08-25 00:56:59.865028|RTTTTT
2023-08-25 00:57:00.866285|RTTTTT
2023-08-25 00:57:01.864952|RTTTTT
2023-08-25 00:57:02.865182|RTTTTT
2023-08-25 00:57:03.865951|RTTTTT
2023-08-25 00:57:04.864918|RTTTTT
2023-08-25 00:57:05.864863|RTTTTT
2023-08-25 00:57:06.865739|RTTTTT
2023-08-25 00:57:07.864991|RTTTTT
2023-08-25 00:57:08.864921|RTTTTT
2023-08-25 00:57:09.866415|RTTTTT
2023-08-25 00:57:10.864629|RTTTTT
2023-08-25 00:57:11.864937|RTTTTT
2023-08-25 00:57:12.865598|RTTTTT
2023-08-25 00:57:13.864857|RTTTTT
2023-08-25 00:57:14.864976|RTTTTT
2023-08-25 00:57:15.865835|RTTTTT
2023-08-25 00:57:16.864757|CRTTTT
2023-08-25 00:57:17.865482|RTTTTT
2023-08-25 00:57:18.866016|RTTTTT
2023-08-25 00:57:19.865397|RTTTTT
2023-08-25 00:57:20.864897|RTTTTT
2023-08-25 00:57:21.865746|RTTTTT
2023-08-25 00:57:22.864645|RTTTTT
2023-08-25 00:57:23.865445|RTTTTT
2023-08-25 00:57:24.866282|RTTTTT
2023-08-25 00:57:25.864845|RTTTTT
2023-08-25 00:57:26.864564|RTTTTT
2023-08-25 00:57:27.865506|RTTTTT
2023-08-25 00:57:28.864639|RTTTTT
2023-08-25 00:57:29.864174|RTTTTT
2023-08-25 00:57:30.865327|RTTTTT
2023-08-25 00:57:31.864531|RTTTTT
2023-08-25 00:57:32.865155|RTTTTT
2023-08-25 00:57:33.865868|RTTTTT
2023-08-25 00:57:34.864814|RTTTTT
2023-08-25 00:57:35.865095|RTTTTT
2023-08-25 00:57:36.866375|RTTTTT
2023-08-25 00:57:37.864916|RTTTTT
2023-08-25 00:57:38.865577|RTTTTT
2023-08-25 00:57:39.866408|RTTTTT
2023-08-25 00:57:40.865535|RTTTTT
2023-08-25 00:57:41.865564|RTTTTT
2023-08-25 00:57:42.866224|RTTTTT
2023-08-25 00:57:43.865946|RTTTTT
2023-08-25 00:57:44.864201|RTTTTT
2023-08-25 00:57:45.865063|RTTTTT
2023-08-25 00:57:46.864698|RTTTTT
2023-08-25 00:57:47.864819|RTTTTT
2023-08-25 00:57:48.866002|RTTTTT
2023-08-25 00:57:49.865280|RTTTTT
2023-08-25 00:57:50.865617|RTTTTT
2023-08-25 00:57:51.866594|RTTTTT
2023-08-25 00:57:52.865370|RTTTTT
2023-08-25 00:57:53.865480|RTTTTT
2023-08-25 00:57:54.866756|RTTTTT
2023-08-25 00:57:55.865265|RTTTTT
2023-08-25 00:57:56.865073|RTTTTT
2023-08-25 00:57:57.866944|RTTTTT
2023-08-25 00:57:58.865885|RTTTTT
2023-08-25 00:57:59.866026|RTTTTT
2023-08-25 00:58:00.866191|CRTTTT
2023-08-25 00:58:01.865833|RTTTTT
2023-08-25 00:58:02.865622|RTTTTT
2023-08-25 00:58:03.866306|RTTTTT
2023-08-25 00:58:04.865835|RTTTTT
2023-08-25 00:58:05.865808|RTTTTT
2023-08-25 00:58:06.866280|RTTTTT
2023-08-25 00:58:07.865476|RTTTTT
2023-08-25 00:58:08.865249|RTTTTT
2023-08-25 00:58:09.866756|RTTTTT
2023-08-25 00:58:10.865567|RTTTTT
2023-08-25 00:58:11.865535|RTTTTT
2023-08-25 00:58:12.866427|RTTTTT
2023-08-25 00:58:13.866050|RTTTTT
2023-08-25 00:58:14.865675|RTTTTT
2023-08-25 00:58:15.867266|RTTTTT
2023-08-25 00:58:16.865774|RTTTTT
2023-08-25 00:58:17.865759|RTTTTT
2023-08-25 00:58:18.867083|RTTTTT
2023-08-25 00:58:19.865499|RTTTTT
2023-08-25 00:58:20.865427|RTTTTT
2023-08-25 00:58:21.866919|RTTTTT
2023-08-25 00:58:22.866133|RTTTTT
