2023-08-21 23:21:40.910846|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-21 23:21:40.918121|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-21 23:21:40.923596|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-21 23:21:40.929825|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-21 23:21:40.932637|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-21 23:21:40.937687|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-21 23:21:40.942389|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-21 23:21:40.946047|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-21 23:21:40.950376|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-21 23:21:40.955579|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-21 23:21:40.959021|[0;34m[INFO: TESTBED   ] [0m     0: 118
2023-08-21 23:21:40.963684|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-21 23:21:40.967592|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-21 23:21:40.971214|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-21 23:21:40.975290|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-21 23:21:40.980448|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-21 23:21:40.984708|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-21 23:21:40.987603|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-21 23:21:40.992871|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-21 23:21:40.997302|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-21 23:21:41.007813|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-21 23:21:41.012528|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 118 ... I am NOT TS! (TS is 118)
2023-08-21 23:21:41.021613|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-21 23:21:41.026910|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-21 23:21:41.031741|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-21 23:21:41.035270|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-21 23:21:41.043480|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-21 23:21:41.050365|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9344 ticks |    584 us | 73 B 
2023-08-21 23:21:41.056369|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-21 23:21:41.062998|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    10112 ticks |    632 us 
2023-08-21 23:21:41.069849|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-21 23:21:41.077892|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-21 23:21:41.084452|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    18112 ticks |   1132 us
2023-08-21 23:21:41.090520|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   100672 ticks |   6292 us
2023-08-21 23:21:41.096934|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-21 23:21:41.101580|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-21 23:21:41.107979|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 100672 ticks | 6292 us
2023-08-21 23:21:41.117560|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-21 23:21:41.122293|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-21 23:21:41.127998|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-21 23:21:41.134000|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-21 23:21:41.140372|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-21 23:21:42.156377|RTTTTT
2023-08-21 23:21:43.155606|RTTTTT
2023-08-21 23:21:44.155823|RTTTTT
2023-08-21 23:21:45.155850|RTTTTT
2023-08-21 23:21:46.156316|HRTTTT
2023-08-21 23:21:47.156568|HRTTTT
2023-08-21 23:21:48.156051|RTTTTT
2023-08-21 23:21:49.155803|RTTTTT
2023-08-21 23:21:50.155807|RTTTTT
2023-08-21 23:21:51.156436|RTTTTT
2023-08-21 23:21:52.156847|RTTTTT
2023-08-21 23:21:53.156257|RTTTTT
2023-08-21 23:21:54.156734|RTTTTT
2023-08-21 23:21:55.156351|RTTTTT
2023-08-21 23:21:56.155935|RTTTTT
2023-08-21 23:21:57.156087|RTTTTT
2023-08-21 23:21:58.156616|RTTTTT
2023-08-21 23:21:59.156213|CRTTTT
2023-08-21 23:22:00.156236|RTTTTT
2023-08-21 23:22:01.156159|RTTTTT
2023-08-21 23:22:02.156020|RTTTTT
2023-08-21 23:22:03.156613|RTTTTT
2023-08-21 23:22:04.156279|RTTTTT
2023-08-21 23:22:05.156585|RTTTTT
2023-08-21 23:22:06.156664|RTTTTT
2023-08-21 23:22:07.156902|RTTTTT
2023-08-21 23:22:08.155903|RTTTTT
2023-08-21 23:22:09.156902|RTTTTT
2023-08-21 23:22:10.156410|RTTTTT
2023-08-21 23:22:11.156113|RTTTTT
2023-08-21 23:22:12.156263|RTTTTT
2023-08-21 23:22:13.156667|RTTTTT
2023-08-21 23:22:14.156664|RTTTTT
2023-08-21 23:22:15.156171|HRTTTT
2023-08-21 23:22:16.156247|CRTTTT
2023-08-21 23:22:17.156564|RTTTTT
2023-08-21 23:22:18.157258|RTTTTT
2023-08-21 23:22:19.156932|RTTTTT
2023-08-21 23:22:20.156776|RTTTTT
2023-08-21 23:22:21.156570|RTTTTT
2023-08-21 23:22:22.156437|RTTTTT
2023-08-21 23:22:23.156540|RTTTTT
2023-08-21 23:22:24.156942|RTTTTT
2023-08-21 23:22:25.156395|RTTTTT
2023-08-21 23:22:26.156713|RTTTTT
2023-08-21 23:22:27.156946|RTTTTT
2023-08-21 23:22:28.156291|RTTTTT
2023-08-21 23:22:29.156512|CRTTTT
2023-08-21 23:22:30.156803|RTTTTT
2023-08-21 23:22:31.156971|RTTTTT
2023-08-21 23:22:32.156208|RTTTTT
2023-08-21 23:22:33.156956|RTTTTT
2023-08-21 23:22:34.156591|RTTTTT
2023-08-21 23:22:35.156593|RTTTTT
2023-08-21 23:22:36.157215|RTTTTT
2023-08-21 23:22:37.157296|RTTTTT
2023-08-21 23:22:38.157304|RTTTTT
2023-08-21 23:22:39.156666|RTTTTT
2023-08-21 23:22:40.156531|RTTTTT
2023-08-21 23:22:41.156780|RTTTTT
2023-08-21 23:22:42.156734|RTTTTT
2023-08-21 23:22:43.156480|RTTTTT
2023-08-21 23:22:44.157087|RTTTTT
2023-08-21 23:22:45.157300|RTTTTT
2023-08-21 23:22:46.156504|RTTTTT
2023-08-21 23:22:47.156466|RTTTTT
2023-08-21 23:22:48.156997|RTTTTT
2023-08-21 23:22:49.157129|CRTTTT
2023-08-21 23:22:50.156641|RTTTTT
2023-08-21 23:22:51.156629|HRTTTT
2023-08-21 23:22:52.156690|RTTTTT
2023-08-21 23:22:53.156631|RTTTTT
2023-08-21 23:22:54.156910|RTTTTT
2023-08-21 23:22:55.156775|RTTTTT
2023-08-21 23:22:56.156654|RTTTTT
2023-08-21 23:22:57.157042|RTTTTT
2023-08-21 23:22:58.156854|RTTTTT
2023-08-21 23:22:59.156609|HRTTTT
2023-08-21 23:23:00.156725|RTTTTT
2023-08-21 23:23:01.156997|RTTTTT
2023-08-21 23:23:02.156471|RTTTTT
2023-08-21 23:23:03.157090|RTTTTT
2023-08-21 23:23:04.156929|RTTTTT
2023-08-21 23:23:05.157492|RTTTTT
2023-08-21 23:23:06.156749|RTTTTT
2023-08-21 23:23:07.157299|RTTTTT
2023-08-21 23:23:08.157291|RTTTTT
2023-08-21 23:23:09.157233|RTTTTT
2023-08-21 23:23:10.157004|RTTTTT
2023-08-21 23:23:11.157418|RTTTTT
2023-08-21 23:23:12.157152|RTTTTT
2023-08-21 23:23:13.156506|CRTTTT
2023-08-21 23:23:14.157148|RTTTTT
2023-08-21 23:23:15.157087|RTTTTT
2023-08-21 23:23:16.157522|HRTTTT
2023-08-21 23:23:17.156771|RTTTTT
2023-08-21 23:23:18.156896|RTTTTT
2023-08-21 23:23:19.157072|RTTTTT
2023-08-21 23:23:20.157266|RTTTTT
2023-08-21 23:23:21.156940|CRTTTT
2023-08-21 23:23:22.156756|RTTTTT
2023-08-21 23:23:23.156692|RTTTTT
2023-08-21 23:23:24.157354|RTTTTT
2023-08-21 23:23:25.156847|RTTTTT
2023-08-21 23:23:26.157297|RTTTTT
2023-08-21 23:23:27.157429|RTTTTT
2023-08-21 23:23:28.156642|CRTTTT
2023-08-21 23:23:29.157288|RTTTTT
2023-08-21 23:23:30.156818|RTTTTT
2023-08-21 23:23:31.157492|RTTTTT
2023-08-21 23:23:32.157028|CRTTTT
2023-08-21 23:23:33.157506|HRTTTT
2023-08-21 23:23:34.157054|RTTTTT
2023-08-21 23:23:35.157610|RTTTTT
2023-08-21 23:23:36.157071|RTTTTT
2023-08-21 23:23:37.157062|RTTTTT
2023-08-21 23:23:38.156719|RTTTTT
2023-08-21 23:23:39.157618|HHRTTT
2023-08-21 23:23:40.157675|RTTTTT
2023-08-21 23:23:41.157486|RTTTTT
2023-08-21 23:23:42.157251|RTTTTT
2023-08-21 23:23:43.157351|RTTTTT
2023-08-21 23:23:44.157441|RTTTTT
2023-08-21 23:23:45.158127|RTTTTT
2023-08-21 23:23:46.157216|RTTTTT
2023-08-21 23:23:47.158534|RTTTTT
2023-08-21 23:23:48.157795|RTTTTT
2023-08-21 23:23:49.158253|RTTTTT
2023-08-21 23:23:50.158722|RTTTTT
2023-08-21 23:23:51.157552|RTTTTT
2023-08-21 23:23:52.157654|RTTTTT
2023-08-21 23:23:53.157876|RTTTTT
2023-08-21 23:23:54.157831|RTTTTT
2023-08-21 23:23:55.158160|RTTTTT
2023-08-21 23:23:56.158099|RTTTTT
2023-08-21 23:23:57.158854|RTTTTT
2023-08-21 23:23:58.158229|RTTTTT
2023-08-21 23:23:59.158121|RTTTTT
2023-08-21 23:24:00.158639|RTTTTT
2023-08-21 23:24:01.157574|RTTTTT
2023-08-21 23:24:02.158427|RTTTTT
2023-08-21 23:24:03.158782|RTTTTT
2023-08-21 23:24:04.158052|RTTTTT
2023-08-21 23:24:05.158340|RTTTTT
2023-08-21 23:24:06.158434|RTTTTT
2023-08-21 23:24:07.158658|RTTTTT
2023-08-21 23:24:08.158690|RTTTTT
2023-08-21 23:24:09.158759|RTTTTT
2023-08-21 23:24:10.158531|RTTTTT
2023-08-21 23:24:11.158483|RTTTTT
2023-08-21 23:24:12.158919|RTTTTT
2023-08-21 23:24:13.158064|RTTTTT
2023-08-21 23:24:14.157947|RTTTTT
2023-08-21 23:24:15.157048|RTTTTT
2023-08-21 23:24:16.157680|RTTTTT
2023-08-21 23:24:17.157171|RTTTTT
2023-08-21 23:24:18.158701|RTTTTT
2023-08-21 23:24:19.158374|RTTTTT
2023-08-21 23:24:20.158658|RTTTTT
2023-08-21 23:24:21.158315|RTTTTT
2023-08-21 23:24:22.158575|RTTTTT
2023-08-21 23:24:23.158815|RTTTTT
2023-08-21 23:24:24.158955|RTTTTT
2023-08-21 23:24:25.158918|RTTTTT
2023-08-21 23:24:26.158992|CRTTTT
2023-08-21 23:24:27.158267|RTTTTT
2023-08-21 23:24:28.158971|RTTTTT
2023-08-21 23:24:29.158552|RTTTTT
2023-08-21 23:24:30.157695|CRTTTT
2023-08-21 23:24:31.159131|RTTTTT
2023-08-21 23:24:32.158597|RTTTTT
2023-08-21 23:24:33.158180|CRTTTT
2023-08-21 23:24:34.158752|RTTTTT
2023-08-21 23:24:35.158726|RTTTTT
2023-08-21 23:24:36.159104|RTTTTT
2023-08-21 23:24:37.158881|RTTTTT
2023-08-21 23:24:38.158795|RTTTTT
2023-08-21 23:24:39.158415|RTTTTT
2023-08-21 23:24:40.158241|RTTTTT
2023-08-21 23:24:41.158472|RTTTTT
2023-08-21 23:24:42.158797|RTTTTT
2023-08-21 23:24:43.158657|RTTTTT
2023-08-21 23:24:44.157762|RTTTTT
2023-08-21 23:24:45.158370|RTTTTT
2023-08-21 23:24:46.157814|RTTTTT
2023-08-21 23:24:47.158019|RTTTTT
2023-08-21 23:24:48.157914|RTTTTT
2023-08-21 23:24:49.157662|RTTTTT
2023-08-21 23:24:50.158478|CRTTTT
2023-08-21 23:24:51.159091|RTTTTT
2023-08-21 23:24:52.158914|RTTTTT
2023-08-21 23:24:53.158889|RTTTTT
2023-08-21 23:24:54.157918|HRTTTT
2023-08-21 23:24:55.158146|RTTTTT
2023-08-21 23:24:56.158273|RTTTTT
2023-08-21 23:24:57.158375|RTTTTT
2023-08-21 23:24:58.158400|RTTTTT
2023-08-21 23:24:59.158834|RTTTTT
2023-08-21 23:25:00.158750|RTTTTT
2023-08-21 23:25:01.158067|RTTTTT
2023-08-21 23:25:02.157818|RTTTTT
2023-08-21 23:25:03.158680|RTTTTT
2023-08-21 23:25:04.157154|CRTTTT
2023-08-21 23:25:05.157249|RTTTTT
2023-08-21 23:25:06.158543|RTTTTT
2023-08-21 23:25:07.157500|RTTTTT
2023-08-21 23:25:08.158203|RTTTTT
2023-08-21 23:25:09.158512|RTTTTT
2023-08-21 23:25:10.157838|RTTTTT
2023-08-21 23:25:11.158561|RTTTTT
2023-08-21 23:25:12.158458|RTTTTT
2023-08-21 23:25:13.159270|RTTTTT
2023-08-21 23:25:14.157210|RTTTTT
2023-08-21 23:25:15.158141|CRTTTT
2023-08-21 23:25:16.157161|RTTTTT
2023-08-21 23:25:17.157210|RTTTTT
2023-08-21 23:25:18.159599|RTTTTT
2023-08-21 23:25:19.157914|HRTTTT
2023-08-21 23:25:20.157919|RTTTTT
2023-08-21 23:25:21.158925|RTTTTT
2023-08-21 23:25:22.158100|RTTTTT
2023-08-21 23:25:23.157993|HRTTTT
2023-08-21 23:25:24.158306|RTTTTT
2023-08-21 23:25:25.157301|RTTTTT
2023-08-21 23:25:26.157577|RTTTTT
2023-08-21 23:25:27.157866|RTTTTT
2023-08-21 23:25:28.157307|RTTTTT
2023-08-21 23:25:29.158597|RTTTTT
2023-08-21 23:25:30.158647|RTTTTT
2023-08-21 23:25:31.158105|RTTTTT
2023-08-21 23:25:32.158044|RTTTTT
2023-08-21 23:25:33.159646|RTTTTT
2023-08-21 23:25:34.157362|RTTTTT
2023-08-21 23:25:35.157349|RTTTTT
2023-08-21 23:25:36.158568|RTTTTT
2023-08-21 23:25:37.157528|RTTTTT
2023-08-21 23:25:38.157329|RTTTTT
2023-08-21 23:25:39.158732|RTTTTT
2023-08-21 23:25:40.157643|RTTTTT
2023-08-21 23:25:41.157774|RTTTTT
2023-08-21 23:25:42.158089|RTTTTT
2023-08-21 23:25:43.157765|CRTTTT
2023-08-21 23:25:44.157840|RTTTTT
2023-08-21 23:25:45.158094|RTTTTT
2023-08-21 23:25:46.157501|RTTTTT
2023-08-21 23:25:47.157522|RTTTTT
2023-08-21 23:25:48.159119|RTTTTT
2023-08-21 23:25:49.158015|RTTTTT
2023-08-21 23:25:50.157766|RTTTTT
2023-08-21 23:25:51.158214|RTTTTT
2023-08-21 23:25:52.157904|RTTTTT
2023-08-21 23:25:53.157532|RTTTTT
2023-08-21 23:25:54.158629|RTTTTT
2023-08-21 23:25:55.157895|RTTTTT
2023-08-21 23:25:56.157666|RTTTTT
2023-08-21 23:25:57.158939|RTTTTT
2023-08-21 23:25:58.157663|RTTTTT
2023-08-21 23:25:59.158245|RTTTTT
2023-08-21 23:26:00.158557|RTTTTT
2023-08-21 23:26:01.157615|RTTTTT
2023-08-21 23:26:02.157981|RTTTTT
2023-08-21 23:26:03.158628|RTTTTT
2023-08-21 23:26:04.157681|RTTTTT
2023-08-21 23:26:05.157635|RTTTTT
2023-08-21 23:26:06.158884|RTTTTT
2023-08-21 23:26:07.157820|CRTTTT
2023-08-21 23:26:08.158085|RTTTTT
2023-08-21 23:26:09.158517|RTTTTT
2023-08-21 23:26:10.158428|RTTTTT
2023-08-21 23:26:11.157664|RTTTTT
2023-08-21 23:26:12.159037|RTTTTT
2023-08-21 23:26:13.158518|RTTTTT
2023-08-21 23:26:14.157565|RTTTTT
2023-08-21 23:26:15.158467|RTTTTT
2023-08-21 23:26:16.158017|RTTTTT
2023-08-21 23:26:17.158294|RTTTTT
2023-08-21 23:26:18.158705|RTTTTT
2023-08-21 23:26:19.157582|RTTTTT
2023-08-21 23:26:20.157680|RTTTTT
2023-08-21 23:26:21.158585|RTTTTT
2023-08-21 23:26:22.158478|RTTTTT
2023-08-21 23:26:23.157861|RTTTTT
2023-08-21 23:26:24.158724|RTTTTT
2023-08-21 23:26:25.157870|RTTTTT
2023-08-21 23:26:26.158193|HRTTTT
2023-08-21 23:26:27.159294|RTTTTT
2023-08-21 23:26:28.157507|CRTTTT
2023-08-21 23:26:29.157762|RTTTTT
2023-08-21 23:26:30.159621|RTTTTT
2023-08-21 23:26:31.157994|RTTTTT
2023-08-21 23:26:32.157885|RTTTTT
2023-08-21 23:26:33.159594|RTTTTT
2023-08-21 23:26:34.158236|CRTTTT
2023-08-21 23:26:35.158483|CRTTTT
2023-08-21 23:26:36.159467|CRTTTT
2023-08-21 23:26:37.158110|RTTTTT
2023-08-21 23:26:38.158877|RTTTTT
2023-08-21 23:26:39.159235|RTTTTT
2023-08-21 23:26:40.158610|RTTTTT
2023-08-21 23:26:41.158160|RTTTTT
2023-08-21 23:26:42.159751|RTTTTT
2023-08-21 23:26:43.158572|RTTTTT
2023-08-21 23:26:44.157902|RTTTTT
2023-08-21 23:26:45.159047|CRTTTT
2023-08-21 23:26:46.157996|RTTTTT
2023-08-21 23:26:47.157816|RTTTTT
2023-08-21 23:26:48.158882|RTTTTT
2023-08-21 23:26:49.158935|RTTTTT
2023-08-21 23:26:50.158800|RTTTTT
2023-08-21 23:26:51.158901|RTTTTT
2023-08-21 23:26:52.158053|HRTTTT
2023-08-21 23:26:53.157856|RTTTTT
2023-08-21 23:26:54.158746|RTTTTT
2023-08-21 23:26:55.158365|RTTTTT
2023-08-21 23:26:56.158070|HRTTTT
2023-08-21 23:26:57.159290|RTTTTT
2023-08-21 23:26:58.158686|HHRTTT
2023-08-21 23:26:59.158073|RTTTTT
2023-08-21 23:27:00.159404|RTTTTT
2023-08-21 23:27:01.158158|RTTTTT
2023-08-21 23:27:02.158697|RTTTTT
2023-08-21 23:27:03.159688|RTTTTT
2023-08-21 23:27:04.158594|RTTTTT
2023-08-21 23:27:05.158178|RTTTTT
2023-08-21 23:27:06.159782|RTTTTT
2023-08-21 23:27:07.158147|CRTTTT
2023-08-21 23:27:08.158201|HRTTTT
2023-08-21 23:27:09.159156|RTTTTT
2023-08-21 23:27:10.158187|RTTTTT
2023-08-21 23:27:11.158222|RTTTTT
2023-08-21 23:27:12.158934|RTTTTT
2023-08-21 23:27:13.158162|RTTTTT
2023-08-21 23:27:14.158969|RTTTTT
2023-08-21 23:27:15.159814|RTTTTT
2023-08-21 23:27:16.158341|RTTTTT
2023-08-21 23:27:17.158224|RTTTTT
2023-08-21 23:27:18.158861|CRTTTT
2023-08-21 23:27:19.159076|RTTTTT
2023-08-21 23:27:20.158503|CRTTTT
2023-08-21 23:27:21.158982|RTTTTT
2023-08-21 23:27:22.158820|RTTTTT
2023-08-21 23:27:23.158158|RTTTTT
2023-08-21 23:27:24.159917|RTTTTT
2023-08-21 23:27:25.158954|RTTTTT
2023-08-21 23:27:26.158517|RTTTTT
2023-08-21 23:27:27.159882|RTTTTT
2023-08-21 23:27:28.158239|RTTTTT
2023-08-21 23:27:29.158732|RTTTTT
2023-08-21 23:27:30.159529|RTTTTT
2023-08-21 23:27:31.158889|RTTTTT
2023-08-21 23:27:32.159162|RTTTTT
2023-08-21 23:27:33.160333|RTTTTT
2023-08-21 23:27:34.158645|CRTTTT
2023-08-21 23:27:35.158870|RTTTTT
2023-08-21 23:27:36.159796|RTTTTT
2023-08-21 23:27:37.159155|RTTTTT
2023-08-21 23:27:38.158884|RTTTTT
2023-08-21 23:27:39.160222|RTTTTT
2023-08-21 23:27:40.158296|RTTTTT
2023-08-21 23:27:41.159093|RTTTTT
2023-08-21 23:27:42.160948|RTTTTT
2023-08-21 23:27:43.158650|RTTTTT
2023-08-21 23:27:44.158601|RTTTTT
2023-08-21 23:27:45.159762|RTTTTT
2023-08-21 23:27:46.159179|RTTTTT
2023-08-21 23:27:47.159027|RTTTTT
2023-08-21 23:27:48.159550|RTTTTT
2023-08-21 23:27:49.158420|RTTTTT
2023-08-21 23:27:50.159277|RTTTTT
2023-08-21 23:27:51.159419|RTTTTT
2023-08-21 23:27:52.158586|RTTTTT
2023-08-21 23:27:53.158753|RTTTTT
2023-08-21 23:27:54.160271|RTTTTT
2023-08-21 23:27:55.158819|RTTTTT
2023-08-21 23:27:56.159045|RTTTTT
2023-08-21 23:27:57.159179|RTTTTT
2023-08-21 23:27:58.159166|RTTTTT
2023-08-21 23:27:59.158964|RTTTTT
2023-08-21 23:28:00.158946|RTTTTT
2023-08-21 23:28:01.158473|RTTTTT
2023-08-21 23:28:02.159221|RTTTTT
2023-08-21 23:28:03.158910|RTTTTT
2023-08-21 23:28:04.158436|RTTTTT
2023-08-21 23:28:05.158788|RTTTTT
2023-08-21 23:28:06.158742|RTTTTT
2023-08-21 23:28:07.158584|RTTTTT
2023-08-21 23:28:08.158700|RTTTTT
2023-08-21 23:28:09.158833|RTTTTT
2023-08-21 23:28:10.158734|RTTTTT
2023-08-21 23:28:11.159930|RTTTTT
2023-08-21 23:28:12.160012|RTTTTT
2023-08-21 23:28:13.159148|RTTTTT
2023-08-21 23:28:14.158892|HRTTTT
2023-08-21 23:28:15.159232|RTTTTT
2023-08-21 23:28:16.159066|CRTTTT
2023-08-21 23:28:17.159478|RTTTTT
2023-08-21 23:28:18.159014|RTTTTT
2023-08-21 23:28:19.158737|RTTTTT
2023-08-21 23:28:20.158949|RTTTTT
2023-08-21 23:28:21.159276|RTTTTT
2023-08-21 23:28:22.159720|RTTTTT
2023-08-21 23:28:23.159272|RTTTTT
2023-08-21 23:28:24.159137|RTTTTT
2023-08-21 23:28:25.159286|CRTTTT
2023-08-21 23:28:26.159234|RTTTTT
2023-08-21 23:28:27.159158|RTTTTT
2023-08-21 23:28:28.159216|RTTTTT
2023-08-21 23:28:29.159531|RTTTTT
2023-08-21 23:28:30.159268|RTTTTT
2023-08-21 23:28:31.158764|RTTTTT
2023-08-21 23:28:32.159271|RTTTTT
2023-08-21 23:28:33.159679|RTTTTT
2023-08-21 23:28:34.158631|RTTTTT
