2023-12-10 00:22:57.516854|CRTTTT
2023-12-10 00:22:58.517000|CRTTTT
2023-12-10 00:22:59.516405|CRTTTT
2023-12-10 00:23:00.516573|RTTTTT
2023-12-10 00:23:01.517145|CRTTTT
2023-12-10 00:23:02.516088|CRTTTT
2023-12-10 00:23:03.516426|CRTTTT
2023-12-10 00:23:04.517729|RTTTTT
2023-12-10 00:23:05.516849|RTTTTT
2023-12-10 00:23:06.516396|RTTTTT
2023-12-10 00:23:07.517644|RTTTTT
2023-12-10 00:23:08.516099|RTTTTT
2023-12-10 00:23:09.516536|RTTTTT
2023-12-10 00:23:10.517294|CRTTTT
2023-12-10 00:23:11.517083|RTTTTT
2023-12-10 00:23:12.516350|CRTTTT
2023-12-10 00:23:13.517938|RTTTTT
2023-12-10 00:23:14.516175|RTTTTT
2023-12-10 00:23:15.516543|CRTTTT
2023-12-10 00:23:16.517851|RTTTTT
2023-12-10 00:23:17.517126|RTTTTT
2023-12-10 00:23:18.517113|RTTTTT
2023-12-10 00:23:19.517735|RTTTTT
2023-12-10 00:23:20.516545|CRTTTT
2023-12-10 00:23:21.516274|RTTTTT
2023-12-10 00:23:22.516963|RTTTTT
2023-12-10 00:23:23.517078|RTTTTT
2023-12-10 00:23:24.517287|RTTTTT
2023-12-10 00:23:25.516534|RTTTTT
2023-12-10 00:23:26.516368|HRTTTT
2023-12-10 00:23:27.517117|RTTTTT
2023-12-10 00:23:28.516789|RTTTTT
2023-12-10 00:23:29.516879|CCRTTT
2023-12-10 00:23:30.516613|RTTTTT
2023-12-10 00:23:31.516990|RTTTTT
2023-12-10 00:23:32.516462|CCRTTT
2023-12-10 00:23:33.517132|RTTTTT
2023-12-10 00:23:34.516500|CRTTTT
2023-12-10 00:23:35.516271|RTTTTT
2023-12-10 00:23:36.517075|CRTTTT
2023-12-10 00:23:37.516973|CRTTTT
2023-12-10 00:23:38.517142|RTTTTT
2023-12-10 00:23:39.517339|RTTTTT
2023-12-10 00:23:40.516662|RTTTTT
2023-12-10 00:23:41.517287|RTTTTT
2023-12-10 00:23:42.517388|RTTTTT
2023-12-10 00:23:43.517338|RTTTTT
2023-12-10 00:23:44.516710|CCCRTT
2023-12-10 00:23:45.516844|HRTTTT
2023-12-10 00:23:46.517181|RTTTTT
2023-12-10 00:23:47.516528|RTTTTT
2023-12-10 00:23:48.517383|RTTTTT
2023-12-10 00:23:49.517091|CRTTTT
2023-12-10 00:23:50.517031|RTTTTT
2023-12-10 00:23:51.517318|RTTTTT
2023-12-10 00:23:52.516886|RTTTTT
2023-12-10 00:23:53.516753|CRTTTT
2023-12-10 00:23:54.516881|RTTTTT
2023-12-10 00:23:55.517055|RTTTTT
2023-12-10 00:23:56.516798|RTTTTT
2023-12-10 00:23:57.516721|CCRTTT
2023-12-10 00:23:58.517068|RTTTTT
2023-12-10 00:23:59.516870|RTTTTT
2023-12-10 00:24:00.516860|CRTTTT
2023-12-10 00:24:01.517473|RTTTTT
2023-12-10 00:24:02.517321|RTTTTT
2023-12-10 00:24:03.516949|RTTTTT
2023-12-10 00:24:04.517021|RTTTTT
2023-12-10 00:24:05.517826|RTTTTT
2023-12-10 00:24:06.517257|RTTTTT
2023-12-10 00:24:07.517752|CRTTTT
2023-12-10 00:24:08.516660|RTTTTT
2023-12-10 00:24:09.517120|RTTTTT
2023-12-10 00:24:10.516956|RTTTTT
2023-12-10 00:24:11.517659|CRTTTT
2023-12-10 00:24:12.516565|CRTTTT
2023-12-10 00:24:13.517807|CHCCCC
2023-12-10 00:24:14.517214|CRTTTT
2023-12-10 00:24:15.516341|RTTTTT
2023-12-10 00:24:16.517280|RTTTTT
2023-12-10 00:24:17.516815|RTTTTT
2023-12-10 00:24:18.516738|RTTTTT
2023-12-10 00:24:19.516941|RTTTTT
2023-12-10 00:24:20.516666|RTTTTT
2023-12-10 00:24:21.517055|RTTTTT
2023-12-10 00:24:22.517281|RTTTTT
2023-12-10 00:24:23.516792|HCHRTT
2023-12-10 00:24:24.517067|CRTTTT
2023-12-10 00:24:25.516662|RTTTTT
2023-12-10 00:24:26.517486|RTTTTT
2023-12-10 00:24:27.517064|CRTTTT
2023-12-10 00:24:28.517405|RTTTTT
2023-12-10 00:24:29.517737|RTTTTT
2023-12-10 00:24:30.515960|RTTTTT
2023-12-10 00:24:31.516979|CRTTTT
2023-12-10 00:24:32.517087|CRTTTT
2023-12-10 00:24:33.517311|CRTTTT
2023-12-10 00:24:34.517015|RTTTTT
2023-12-10 00:24:35.517550|RTTTTT
2023-12-10 00:24:36.517817|RTTTTT
2023-12-10 00:24:37.517579|RTTTTT
2023-12-10 00:24:38.517894|RTTTTT
2023-12-10 00:24:39.517587|CRTTTT
2023-12-10 00:24:40.516943|RTTTTT
2023-12-10 00:24:41.517381|CRTTTT
2023-12-10 00:24:42.517080|RTTTTT
2023-12-10 00:24:43.517955|RTTTTT
2023-12-10 00:24:44.517256|RTTTTT
2023-12-10 00:24:45.517250|RTTTTT
2023-12-10 00:24:46.517370|RTTTTT
2023-12-10 00:24:47.517585|RTTTTT
2023-12-10 00:24:48.517695|CRTTTT
2023-12-10 00:24:49.517429|CRTTTT
2023-12-10 00:24:50.516804|RTTTTT
2023-12-10 00:24:51.517331|RTTTTT
2023-12-10 00:24:52.516362|CRTTTT
2023-12-10 00:24:53.516297|RTTTTT
2023-12-10 00:24:54.515723|RTTTTT
2023-12-10 00:24:55.516497|RTTTTT
2023-12-10 00:24:56.515797|CCRTTT
2023-12-10 00:24:57.515758|RTTTTT
2023-12-10 00:24:58.518088|RTTTTT
2023-12-10 00:24:59.516676|RTTTTT
2023-12-10 00:25:00.516796|RTTTTT
2023-12-10 00:25:01.517353|CRTTTT
2023-12-10 00:25:02.516904|RTTTTT
2023-12-10 00:25:03.517440|RTTTTT
2023-12-10 00:25:04.518069|RTTTTT
2023-12-10 00:25:05.517220|CRTTTT
2023-12-10 00:25:06.517292|RTTTTT
2023-12-10 00:25:07.517967|RTTTTT
2023-12-10 00:25:08.517523|CCRTTT
2023-12-10 00:25:09.516704|RTTTTT
2023-12-10 00:25:10.518108|RTTTTT
2023-12-10 00:25:11.516590|RTTTTT
2023-12-10 00:25:12.519150|HHCCCC
2023-12-10 00:25:13.517223|RTTTTT
2023-12-10 00:25:14.517308|CRTTTT
2023-12-10 00:25:15.517230|CRTTTT
2023-12-10 00:25:16.518176|RTTTTT
2023-12-10 00:25:17.517670|RTTTTT
2023-12-10 00:25:18.517033|RTTTTT
2023-12-10 00:25:19.516995|RTTTTT
2023-12-10 00:25:20.517651|RTTTTT
2023-12-10 00:25:21.516988|CRTTTT
2023-12-10 00:25:22.517664|RTTTTT
2023-12-10 00:25:23.517266|CRTTTT
2023-12-10 00:25:24.516851|RTTTTT
2023-12-10 00:25:25.517112|RTTTTT
2023-12-10 00:25:26.517421|RTTTTT
2023-12-10 00:25:27.516912|RTTTTT
2023-12-10 00:25:28.517091|RTTTTT
2023-12-10 00:25:29.517245|CRTTTT
2023-12-10 00:25:30.517142|RTTTTT
2023-12-10 00:25:31.517237|RTTTTT
2023-12-10 00:25:32.518909|RTTTTT
2023-12-10 00:25:33.516871|RTTTTT
2023-12-10 00:25:34.517144|RTTTTT
2023-12-10 00:25:35.517254|RTTTTT
2023-12-10 00:25:36.517287|RTTTTT
2023-12-10 00:25:37.516866|RTTTTT
2023-12-10 00:25:38.517236|RTTTTT
2023-12-10 00:25:39.517012|RTTTTT
2023-12-10 00:25:40.516888|CCRTTT
2023-12-10 00:25:41.516745|CRTTTT
2023-12-10 00:25:42.517235|CCRTTT
2023-12-10 00:25:43.516819|CRTTTT
2023-12-10 00:25:44.517844|RTTTTT
2023-12-10 00:25:45.517076|RTTTTT
2023-12-10 00:25:46.517049|RTTTTT
2023-12-10 00:25:47.517117|CRTTTT
2023-12-10 00:25:48.516943|RTTTTT
2023-12-10 00:25:49.517311|RTTTTT
2023-12-10 00:25:50.517058|CRTTTT
2023-12-10 00:25:51.517736|RTTTTT
2023-12-10 00:25:52.517665|RTTTTT
2023-12-10 00:25:53.517146|RTTTTT
2023-12-10 00:25:54.517581|CCRTTT
2023-12-10 00:25:55.517442|RTTTTT
2023-12-10 00:25:56.517134|RTTTTT
2023-12-10 00:25:57.516837|RTTTTT
2023-12-10 00:25:58.517961|RTTTTT
2023-12-10 00:25:59.517572|RTTTTT
2023-12-10 00:26:00.517253|CRTTTT
2023-12-10 00:26:01.517934|RTTTTT
2023-12-10 00:26:02.517809|HRTTTT
2023-12-10 00:26:03.056328| 
