2023-09-21 20:05:46.934994|RTTTTT
2023-09-21 20:05:47.935347|RTTTTT
2023-09-21 20:05:48.935355|RTTTTT
2023-09-21 20:05:49.935157|RTTTTT
2023-09-21 20:05:50.935829|RTTTTT
2023-09-21 20:05:51.936189|RTTTTT
2023-09-21 20:05:52.935274|RTTTTT
2023-09-21 20:05:53.935818|RTTTTT
2023-09-21 20:05:54.936271|RTTTTT
2023-09-21 20:05:55.935072|RTTTTT
2023-09-21 20:05:56.935406|RTTTTT
2023-09-21 20:05:57.935687|RTTTTT
2023-09-21 20:05:58.935764|RTTTTT
2023-09-21 20:05:59.935918|RTTTTT
2023-09-21 20:06:00.935290|RTTTTT
2023-09-21 20:06:01.935049|RTTTTT
2023-09-21 20:06:02.935145|RTTTTT
2023-09-21 20:06:03.935290|RTTTTT
2023-09-21 20:06:04.935360|RTTTTT
2023-09-21 20:06:05.936001|RTTTTT
2023-09-21 20:06:06.935441|RTTTTT
2023-09-21 20:06:07.936184|RTTTTT
2023-09-21 20:06:08.935138|RTTTTT
2023-09-21 20:06:09.935835|RTTTTT
2023-09-21 20:06:10.935174|RTTTTT
2023-09-21 20:06:11.935611|RTTTTT
2023-09-21 20:06:12.935868|RTTTTT
2023-09-21 20:06:13.935440|RTTTTT
2023-09-21 20:06:14.935416|RTTTTT
2023-09-21 20:06:15.936114|RTTTTT
2023-09-21 20:06:16.935590|RTTTTT
2023-09-21 20:06:17.936190|RTTTTT
2023-09-21 20:06:18.935759|RTTTTT
2023-09-21 20:06:19.936040|RTTTTT
2023-09-21 20:06:20.936037|RTTTTT
2023-09-21 20:06:21.936157|RTTTTT
2023-09-21 20:06:22.937286|RTTTTT
2023-09-21 20:06:23.937025|RTTTTT
2023-09-21 20:06:24.936389|RTTTTT
2023-09-21 20:06:25.936319|RTTTTT
2023-09-21 20:06:26.937316|RTTTTT
2023-09-21 20:06:27.936774|RTTTTT
2023-09-21 20:06:28.936152|RTTTTT
2023-09-21 20:06:29.936587|RTTTTT
2023-09-21 20:06:30.936626|RTTTTT
2023-09-21 20:06:31.936012|RTTTTT
2023-09-21 20:06:32.935600|RTTTTT
2023-09-21 20:06:33.936987|RTTTTT
2023-09-21 20:06:34.936149|RTTTTT
2023-09-21 20:06:35.936043|RTTTTT
2023-09-21 20:06:36.936869|RTTTTT
2023-09-21 20:06:37.935976|RTTTTT
2023-09-21 20:06:38.935493|RTTTTT
2023-09-21 20:06:39.936809|RTTTTT
2023-09-21 20:06:40.935198|RTTTTT
2023-09-21 20:06:41.935766|RTTTTT
2023-09-21 20:06:42.936616|RTTTTT
2023-09-21 20:06:43.934911|RTTTTT
2023-09-21 20:06:44.934972|RTTTTT
2023-09-21 20:06:45.936040|RTTTTT
2023-09-21 20:06:46.934807|RTTTTT
2023-09-21 20:06:47.934910|RTTTTT
2023-09-21 20:06:48.935776|RTTTTT
2023-09-21 20:06:49.935627|RTTTTT
2023-09-21 20:06:50.935381|RTTTTT
2023-09-21 20:06:51.935890|RTTTTT
2023-09-21 20:06:52.935732|RTTTTT
2023-09-21 20:06:53.935222|RTTTTT
2023-09-21 20:06:54.936330|RTTTTT
2023-09-21 20:06:55.935357|RTTTTT
2023-09-21 20:06:56.935337|RTTTTT
2023-09-21 20:06:57.936556|RTTTTT
2023-09-21 20:06:58.935150|RTTTTT
2023-09-21 20:06:59.935720|RTTTTT
2023-09-21 20:07:00.935734|RTTTTT
2023-09-21 20:07:01.935392|RTTTTT
2023-09-21 20:07:02.935080|RTTTTT
2023-09-21 20:07:03.935693|RTTTTT
2023-09-21 20:07:04.935533|RTTTTT
2023-09-21 20:07:05.934955|RTTTTT
2023-09-21 20:07:06.935809|RTTTTT
2023-09-21 20:07:07.935930|RTTTTT
2023-09-21 20:07:08.935795|RTTTTT
2023-09-21 20:07:09.935276|RTTTTT
2023-09-21 20:07:10.935290|RTTTTT
2023-09-21 20:07:11.935614|RTTTTT
2023-09-21 20:07:12.935231|RTTTTT
2023-09-21 20:07:13.935642|RTTTTT
2023-09-21 20:07:14.935029|RTTTTT
2023-09-21 20:07:15.935263|RTTTTT
2023-09-21 20:07:16.935126|RTTTTT
2023-09-21 20:07:17.935733|RTTTTT
2023-09-21 20:07:18.935360|RTTTTT
2023-09-21 20:07:19.935238|RTTTTT
2023-09-21 20:07:20.935447|RTTTTT
2023-09-21 20:07:21.935450|RTTTTT
2023-09-21 20:07:22.935705|RTTTTT
2023-09-21 20:07:23.934986|RTTTTT
2023-09-21 20:07:24.935727|RTTTTT
2023-09-21 20:07:25.935190|RTTTTT
2023-09-21 20:07:26.935507|RTTTTT
2023-09-21 20:07:27.935522|RTTTTT
2023-09-21 20:07:28.935290|RTTTTT
2023-09-21 20:07:29.935285|RTTTTT
2023-09-21 20:07:30.935195|RTTTTT
2023-09-21 20:07:31.935112|RTTTTT
2023-09-21 20:07:32.936007|RTTTTT
2023-09-21 20:07:33.935538|RTTTTT
2023-09-21 20:07:34.935633|RTTTTT
2023-09-21 20:07:35.935616|RTTTTT
2023-09-21 20:07:36.935507|RTTTTT
2023-09-21 20:07:37.935336|RTTTTT
2023-09-21 20:07:38.935960|RTTTTT
2023-09-21 20:07:39.935439|RTTTTT
2023-09-21 20:07:40.935520|RTTTTT
2023-09-21 20:07:41.935496|RTTTTT
2023-09-21 20:07:42.935745|RTTTTT
2023-09-21 20:07:43.935193|RTTTTT
2023-09-21 20:07:44.935736|RTTTTT
2023-09-21 20:07:45.936235|RTTTTT
2023-09-21 20:07:46.936346|RTTTTT
2023-09-21 20:07:47.935186|RTTTTT
2023-09-21 20:07:48.935586|RTTTTT
2023-09-21 20:07:49.934900|RTTTTT
2023-09-21 20:07:50.934696|RTTTTT
2023-09-21 20:07:51.936215|RTTTTT
2023-09-21 20:07:52.935045|RTTTTT
2023-09-21 20:07:53.935401|RTTTTT
2023-09-21 20:07:54.935397|RTTTTT
2023-09-21 20:07:55.934783|RTTTTT
2023-09-21 20:07:56.934763|RTTTTT
2023-09-21 20:07:57.936281|RTTTTT
2023-09-21 20:07:58.935013|RTTTTT
2023-09-21 20:07:59.935337|RTTTTT
2023-09-21 20:08:00.935668|RTTTTT
2023-09-21 20:08:01.934711|RTTTTT
2023-09-21 20:08:02.934839|RTTTTT
2023-09-21 20:08:03.935401|RTTTTT
2023-09-21 20:08:04.935240|RTTTTT
2023-09-21 20:08:05.935266|RTTTTT
2023-09-21 20:08:06.936111|RTTTTT
2023-09-21 20:08:07.935237|RTTTTT
2023-09-21 20:08:08.934850|RTTTTT
2023-09-21 20:08:09.935676|RTTTTT
2023-09-21 20:08:10.934777|RTTTTT
2023-09-21 20:08:11.935341|RTTTTT
2023-09-21 20:08:12.936172|RTTTTT
2023-09-21 20:08:13.935096|RTTTTT
2023-09-21 20:08:14.934906|RTTTTT
2023-09-21 20:08:15.935285|RTTTTT
2023-09-21 20:08:16.935654|RTTTTT
2023-09-21 20:08:17.935754|RTTTTT
2023-09-21 20:08:18.935378|RTTTTT
2023-09-21 20:08:19.934921|RTTTTT
2023-09-21 20:08:20.935545|RTTTTT
2023-09-21 20:08:21.935263|RTTTTT
2023-09-21 20:08:22.934898|RTTTTT
2023-09-21 20:08:23.935732|RTTTTT
2023-09-21 20:08:24.935487|RTTTTT
2023-09-21 20:08:25.935712|RTTTTT
2023-09-21 20:08:26.934526|RTTTTT
2023-09-21 20:08:27.935461|RTTTTT
2023-09-21 20:08:28.935080|RTTTTT
2023-09-21 20:08:29.935334|RTTTTT
2023-09-21 20:08:30.935725|RTTTTT
2023-09-21 20:08:31.935101|RTTTTT
2023-09-21 20:08:32.934974|RTTTTT
2023-09-21 20:08:33.935175|RTTTTT
2023-09-21 20:08:34.935337|RTTTTT
2023-09-21 20:08:35.935928|RTTTTT
2023-09-21 20:08:36.935705|RTTTTT
2023-09-21 20:08:37.935417|RTTTTT
2023-09-21 20:08:38.935313|RTTTTT
2023-09-21 20:08:39.934953|RTTTTT
2023-09-21 20:08:40.935680|RTTTTT
2023-09-21 20:08:41.935569|RTTTTT
2023-09-21 20:08:42.935793|RTTTTT
2023-09-21 20:08:43.935170|RTTTTT
2023-09-21 20:08:44.935095|RTTTTT
2023-09-21 20:08:45.935029|RTTTTT
2023-09-21 20:08:46.935405|RTTTTT
2023-09-21 20:08:47.935895|RTTTTT
2023-09-21 20:08:48.935754|RTTTTT
2023-09-21 20:08:49.935907|RTTTTT
2023-09-21 20:08:50.936583|RTTTTT
2023-09-21 20:08:51.936320|RTTTTT
2023-09-21 20:08:52.936158|RTTTTT
2023-09-21 20:08:53.431039| 
