2023-09-21 01:22:48.250733|RTTTTT
2023-09-21 01:22:49.250378|RTTTTT
2023-09-21 01:22:50.251674|RTTTTT
2023-09-21 01:22:51.253171|CRTTTT
2023-09-21 01:22:52.251544|RTTTTT
2023-09-21 01:22:53.250738|RTTTTT
2023-09-21 01:22:54.250670|RTTTTT
2023-09-21 01:22:55.251039|RTTTTT
2023-09-21 01:22:56.252451|RTTTTT
2023-09-21 01:22:57.250598|RTTTTT
2023-09-21 01:22:58.250659|RTTTTT
2023-09-21 01:22:59.251010|RTTTTT
2023-09-21 01:23:00.250659|RTTTTT
2023-09-21 01:23:01.251792|RTTTTT
2023-09-21 01:23:02.251478|RTTTTT
2023-09-21 01:23:03.250637|CRTTTT
2023-09-21 01:23:04.250359|RTTTTT
2023-09-21 01:23:05.251783|RTTTTT
2023-09-21 01:23:06.250718|RTTTTT
2023-09-21 01:23:07.250524|RTTTTT
2023-09-21 01:23:08.252111|RTTTTT
2023-09-21 01:23:09.250862|RTTTTT
2023-09-21 01:23:10.250916|RTTTTT
2023-09-21 01:23:11.252562|RTTTTT
2023-09-21 01:23:12.250261|RTTTTT
2023-09-21 01:23:13.251152|RTTTTT
2023-09-21 01:23:14.251834|RTTTTT
2023-09-21 01:23:15.251455|RTTTTT
2023-09-21 01:23:16.253314|RTTTTT
2023-09-21 01:23:17.251978|RTTTTT
2023-09-21 01:23:18.250896|RTTTTT
2023-09-21 01:23:19.250887|RTTTTT
2023-09-21 01:23:20.251452|RTTTTT
2023-09-21 01:23:21.252723|RTTTTT
2023-09-21 01:23:22.250692|RTTTTT
2023-09-21 01:23:23.251068|RTTTTT
2023-09-21 01:23:24.250800|RTTTTT
2023-09-21 01:23:25.250643|RTTTTT
2023-09-21 01:23:26.253183|RTTTTT
2023-09-21 01:23:27.250795|RTTTTT
2023-09-21 01:23:28.250675|RTTTTT
2023-09-21 01:23:29.250664|RTTTTT
2023-09-21 01:23:30.251091|RTTTTT
2023-09-21 01:23:31.251003|RTTTTT
2023-09-21 01:23:32.251116|CRTTTT
2023-09-21 01:23:33.250535|RTTTTT
2023-09-21 01:23:34.250635|RTTTTT
2023-09-21 01:23:35.251034|RTTTTT
2023-09-21 01:23:36.252686|RTTTTT
2023-09-21 01:23:37.250749|RTTTTT
2023-09-21 01:23:38.250734|RTTTTT
2023-09-21 01:23:39.250923|RTTTTT
2023-09-21 01:23:40.250949|RTTTTT
2023-09-21 01:23:41.250472|RTTTTT
2023-09-21 01:23:42.249842|RTTTTT
2023-09-21 01:23:43.250591|RTTTTT
2023-09-21 01:23:44.250133|RTTTTT
2023-09-21 01:23:45.249819|RTTTTT
2023-09-21 01:23:46.250396|RTTTTT
2023-09-21 01:23:47.250262|RTTTTT
2023-09-21 01:23:48.250552|RTTTTT
2023-09-21 01:23:49.249888|RTTTTT
2023-09-21 01:23:50.249930|RTTTTT
2023-09-21 01:23:51.251021|RTTTTT
2023-09-21 01:23:52.250012|RTTTTT
2023-09-21 01:23:53.250033|RTTTTT
2023-09-21 01:23:54.251321|RTTTTT
2023-09-21 01:23:55.250703|RTTTTT
2023-09-21 01:23:56.252760|RTTTTT
2023-09-21 01:23:57.251512|RTTTTT
2023-09-21 01:23:58.251416|RTTTTT
2023-09-21 01:23:59.250717|RTTTTT
2023-09-21 01:24:00.251317|RTTTTT
2023-09-21 01:24:01.253389|RTTTTT
2023-09-21 01:24:02.251367|RTTTTT
2023-09-21 01:24:03.251037|RTTTTT
2023-09-21 01:24:04.250949|RTTTTT
2023-09-21 01:24:05.251592|RTTTTT
2023-09-21 01:24:06.252552|RTTTTT
2023-09-21 01:24:07.251707|RTTTTT
2023-09-21 01:24:08.251452|RTTTTT
2023-09-21 01:24:09.250543|RTTTTT
2023-09-21 01:24:10.250565|RTTTTT
2023-09-21 01:24:11.251938|RTTTTT
2023-09-21 01:24:12.250712|RTTTTT
2023-09-21 01:24:13.250539|RTTTTT
2023-09-21 01:24:14.251523|RTTTTT
2023-09-21 01:24:15.250792|RTTTTT
2023-09-21 01:24:16.252561|RTTTTT
2023-09-21 01:24:17.251887|RTTTTT
2023-09-21 01:24:18.250145|RTTTTT
2023-09-21 01:24:19.250932|RTTTTT
2023-09-21 01:24:20.250885|RTTTTT
2023-09-21 01:24:21.252079|RTTTTT
2023-09-21 01:24:22.250949|RTTTTT
2023-09-21 01:24:23.251297|RTTTTT
2023-09-21 01:24:24.250368|RTTTTT
2023-09-21 01:24:25.250571|RTTTTT
2023-09-21 01:24:26.253197|RTTTTT
2023-09-21 01:24:27.251281|RTTTTT
2023-09-21 01:24:28.250633|RTTTTT
2023-09-21 01:24:29.252232|RTTTTT
2023-09-21 01:24:30.250952|RTTTTT
2023-09-21 01:24:31.252778|RTTTTT
2023-09-21 01:24:32.250890|RTTTTT
2023-09-21 01:24:33.250440|RTTTTT
2023-09-21 01:24:34.250800|RTTTTT
2023-09-21 01:24:35.251728|RTTTTT
2023-09-21 01:24:36.251696|RTTTTT
2023-09-21 01:24:37.250810|RTTTTT
2023-09-21 01:24:38.250705|RTTTTT
2023-09-21 01:24:39.251701|RTTTTT
2023-09-21 01:24:40.250923|RTTTTT
2023-09-21 01:24:41.252603|RTTTTT
2023-09-21 01:24:42.251040|RTTTTT
2023-09-21 01:24:43.250564|RTTTTT
2023-09-21 01:24:44.251528|RTTTTT
2023-09-21 01:24:45.250870|RTTTTT
2023-09-21 01:24:46.250890|RTTTTT
2023-09-21 01:24:47.250660|RTTTTT
2023-09-21 01:24:48.250536|RTTTTT
2023-09-21 01:24:49.250620|RTTTTT
2023-09-21 01:24:50.251030|RTTTTT
2023-09-21 01:24:51.254415|RTTTTT
2023-09-21 01:24:52.250231|RTTTTT
2023-09-21 01:24:53.250628|RTTTTT
2023-09-21 01:24:54.251065|RTTTTT
2023-09-21 01:24:55.251216|RTTTTT
2023-09-21 01:24:56.253220|RTTTTT
2023-09-21 01:24:57.250644|RTTTTT
2023-09-21 01:24:58.250292|RTTTTT
2023-09-21 01:24:59.250627|RTTTTT
2023-09-21 01:25:00.250435|RTTTTT
2023-09-21 01:25:01.251402|RTTTTT
2023-09-21 01:25:02.251672|RTTTTT
2023-09-21 01:25:03.250676|RTTTTT
2023-09-21 01:25:04.250388|RTTTTT
2023-09-21 01:25:05.251898|RTTTTT
2023-09-21 01:25:06.250843|RTTTTT
2023-09-21 01:25:07.250243|RTTTTT
2023-09-21 01:25:08.250585|RTTTTT
2023-09-21 01:25:09.250512|RTTTTT
2023-09-21 01:25:10.250697|RTTTTT
2023-09-21 01:25:11.252280|RTTTTT
2023-09-21 01:25:12.250550|RTTTTT
2023-09-21 01:25:13.250300|RTTTTT
2023-09-21 01:25:14.249779|RTTTTT
2023-09-21 01:25:15.250958|RTTTTT
2023-09-21 01:25:16.249893|RTTTTT
2023-09-21 01:25:17.249798|RTTTTT
2023-09-21 01:25:18.249679|RTTTTT
2023-09-21 01:25:19.250540|RTTTTT
2023-09-21 01:25:20.250186|RTTTTT
2023-09-21 01:25:21.250523|RTTTTT
2023-09-21 01:25:22.250328|RTTTTT
2023-09-21 01:25:23.249617|RTTTTT
2023-09-21 01:25:24.249904|RTTTTT
2023-09-21 01:25:25.249440|RTTTTT
2023-09-21 01:25:26.250253|RTTTTT
2023-09-21 01:25:27.249654|RTTTTT
2023-09-21 01:25:28.249336|RTTTTT
2023-09-21 01:25:29.249866|RTTTTT
2023-09-21 01:25:30.249648|RTTTTT
2023-09-21 01:25:31.249324|RTTTTT
2023-09-21 01:25:32.250953|RTTTTT
2023-09-21 01:25:33.249430|RTTTTT
2023-09-21 01:25:34.249514|RTTTTT
2023-09-21 01:25:35.250716|RTTTTT
2023-09-21 01:25:36.249166|RTTTTT
2023-09-21 01:25:37.249479|RTTTTT
2023-09-21 01:25:38.250740|RTTTTT
2023-09-21 01:25:39.249794|RTTTTT
2023-09-21 01:25:40.249456|RTTTTT
2023-09-21 01:25:41.250229|RTTTTT
2023-09-21 01:25:42.249679|RTTTTT
2023-09-21 01:25:43.250140|RTTTTT
2023-09-21 01:25:44.250688|RTTTTT
2023-09-21 01:25:45.249406|RTTTTT
2023-09-21 01:25:46.250719|RTTTTT
2023-09-21 01:25:47.251280|RTTTTT
2023-09-21 01:25:48.250438|RTTTTT
2023-09-21 01:25:49.250622|RTTTTT
2023-09-21 01:25:50.251501|RTTTTT
2023-09-21 01:25:51.250959|RTTTTT
2023-09-21 01:25:52.250240|RTTTTT
2023-09-21 01:25:53.250915|RTTTTT
2023-09-21 01:25:54.250385|RTTTTT
2023-09-21 01:25:54.807150| 
