2023-08-24 22:42:23.134913|RTTTTT
2023-08-24 22:42:24.134274|RTTTTT
2023-08-24 22:42:25.134630|RTTTTT
2023-08-24 22:42:26.134622|RTTTTT
2023-08-24 22:42:27.133677|RTTTTT
2023-08-24 22:42:28.134099|RTTTTT
2023-08-24 22:42:29.133773|RTTTTT
2023-08-24 22:42:30.133589|RTTTTT
2023-08-24 22:42:31.134132|RTTTTT
2023-08-24 22:42:32.134473|RTTTTT
2023-08-24 22:42:33.134437|RTTTTT
2023-08-24 22:42:34.134009|RTTTTT
2023-08-24 22:42:35.133365|RTTTTT
2023-08-24 22:42:36.134387|RTTTTT
2023-08-24 22:42:37.133100|RTTTTT
2023-08-24 22:42:38.133330|RTTTTT
2023-08-24 22:42:39.133971|RTTTTT
2023-08-24 22:42:40.132851|RTTTTT
2023-08-24 22:42:41.133365|RTTTTT
2023-08-24 22:42:42.134546|CRTTTT
2023-08-24 22:42:43.133385|RTTTTT
2023-08-24 22:42:44.133386|RTTTTT
2023-08-24 22:42:45.134856|RTTTTT
2023-08-24 22:42:46.133413|RTTTTT
2023-08-24 22:42:47.133487|RTTTTT
2023-08-24 22:42:48.134677|RTTTTT
2023-08-24 22:42:49.134062|RTTTTT
2023-08-24 22:42:50.133397|RTTTTT
2023-08-24 22:42:51.134427|RTTTTT
2023-08-24 22:42:52.133913|RTTTTT
2023-08-24 22:42:53.134348|CRTTTT
2023-08-24 22:42:54.134817|RTTTTT
2023-08-24 22:42:55.134365|RTTTTT
2023-08-24 22:42:56.134675|RTTTTT
2023-08-24 22:42:57.135551|RTTTTT
2023-08-24 22:42:58.134297|RTTTTT
2023-08-24 22:42:59.134265|RTTTTT
2023-08-24 22:43:00.134259|RTTTTT
2023-08-24 22:43:01.134160|RTTTTT
2023-08-24 22:43:02.133838|RTTTTT
2023-08-24 22:43:03.135542|RTTTTT
2023-08-24 22:43:04.134577|RTTTTT
2023-08-24 22:43:05.133567|RTTTTT
2023-08-24 22:43:06.134966|RTTTTT
2023-08-24 22:43:07.133820|RTTTTT
2023-08-24 22:43:08.134796|RTTTTT
2023-08-24 22:43:09.134749|RTTTTT
2023-08-24 22:43:10.134270|RTTTTT
2023-08-24 22:43:11.134164|RTTTTT
2023-08-24 22:43:12.134923|RTTTTT
2023-08-24 22:43:13.134731|RTTTTT
2023-08-24 22:43:14.134426|RTTTTT
2023-08-24 22:43:15.134366|RTTTTT
2023-08-24 22:43:16.134282|RTTTTT
2023-08-24 22:43:17.133472|RTTTTT
2023-08-24 22:43:18.134958|RTTTTT
2023-08-24 22:43:19.133738|RTTTTT
2023-08-24 22:43:20.134075|RTTTTT
2023-08-24 22:43:21.134801|RTTTTT
2023-08-24 22:43:22.133662|RTTTTT
2023-08-24 22:43:23.133722|RTTTTT
2023-08-24 22:43:24.134501|RTTTTT
2023-08-24 22:43:25.134191|RTTTTT
2023-08-24 22:43:26.134309|RTTTTT
2023-08-24 22:43:27.135494|RTTTTT
2023-08-24 22:43:28.133615|RTTTTT
2023-08-24 22:43:29.133620|RTTTTT
2023-08-24 22:43:30.134994|RTTTTT
2023-08-24 22:43:31.133719|RTTTTT
2023-08-24 22:43:32.133744|RTTTTT
2023-08-24 22:43:33.135888|RTTTTT
2023-08-24 22:43:34.134681|HRTTTT
2023-08-24 22:43:35.133818|RTTTTT
2023-08-24 22:43:36.135504|RTTTTT
2023-08-24 22:43:37.134470|RTTTTT
2023-08-24 22:43:38.134471|RTTTTT
2023-08-24 22:43:39.135744|RTTTTT
2023-08-24 22:43:40.133804|RTTTTT
2023-08-24 22:43:41.135123|RTTTTT
2023-08-24 22:43:42.135232|RTTTTT
2023-08-24 22:43:43.134666|RTTTTT
2023-08-24 22:43:44.134675|RTTTTT
2023-08-24 22:43:45.136986|RTTTTT
2023-08-24 22:43:46.135275|RTTTTT
2023-08-24 22:43:47.134655|RTTTTT
2023-08-24 22:43:48.135772|RTTTTT
2023-08-24 22:43:49.135033|RTTTTT
2023-08-24 22:43:50.134943|RTTTTT
2023-08-24 22:43:51.136106|RTTTTT
2023-08-24 22:43:52.134812|RTTTTT
2023-08-24 22:43:53.135006|RTTTTT
2023-08-24 22:43:54.135221|RTTTTT
2023-08-24 22:43:55.134645|RTTTTT
2023-08-24 22:43:56.135148|RTTTTT
2023-08-24 22:43:57.135767|RTTTTT
2023-08-24 22:43:58.135072|RTTTTT
2023-08-24 22:43:59.134860|RTTTTT
2023-08-24 22:44:00.135026|RTTTTT
2023-08-24 22:44:01.134747|RTTTTT
2023-08-24 22:44:02.134991|RTTTTT
2023-08-24 22:44:03.135885|RTTTTT
2023-08-24 22:44:04.134724|RTTTTT
2023-08-24 22:44:05.134183|RTTTTT
2023-08-24 22:44:06.136291|RTTTTT
2023-08-24 22:44:07.135234|RTTTTT
2023-08-24 22:44:08.134605|RTTTTT
2023-08-24 22:44:09.136214|RTTTTT
2023-08-24 22:44:10.134291|CRTTTT
2023-08-24 22:44:11.135347|RTTTTT
2023-08-24 22:44:12.135864|RTTTTT
2023-08-24 22:44:13.135434|RTTTTT
2023-08-24 22:44:14.134930|RTTTTT
2023-08-24 22:44:15.136441|RTTTTT
2023-08-24 22:44:16.134849|RTTTTT
2023-08-24 22:44:17.134596|RTTTTT
2023-08-24 22:44:18.135590|RTTTTT
2023-08-24 22:44:19.135324|RTTTTT
2023-08-24 22:44:20.135567|RTTTTT
2023-08-24 22:44:21.135938|RTTTTT
2023-08-24 22:44:22.135261|RTTTTT
2023-08-24 22:44:23.134929|RTTTTT
2023-08-24 22:44:24.136298|RTTTTT
2023-08-24 22:44:25.134759|RTTTTT
2023-08-24 22:44:26.134816|RTTTTT
2023-08-24 22:44:27.136495|RTTTTT
2023-08-24 22:44:28.134186|RTTTTT
2023-08-24 22:44:29.134636|RTTTTT
2023-08-24 22:44:30.134882|RTTTTT
2023-08-24 22:44:31.134454|RTTTTT
2023-08-24 22:44:32.134852|RTTTTT
2023-08-24 22:44:33.134252|RTTTTT
2023-08-24 22:44:34.134751|RTTTTT
2023-08-24 22:44:35.135157|RTTTTT
2023-08-24 22:44:36.135149|RTTTTT
2023-08-24 22:44:37.135416|RTTTTT
2023-08-24 22:44:38.134649|RTTTTT
2023-08-24 22:44:39.134538|RTTTTT
2023-08-24 22:44:40.134249|RTTTTT
2023-08-24 22:44:41.134546|RTTTTT
2023-08-24 22:44:42.135594|RTTTTT
2023-08-24 22:44:43.134897|RTTTTT
2023-08-24 22:44:44.135376|RTTTTT
2023-08-24 22:44:45.134974|RTTTTT
2023-08-24 22:44:46.135656|RTTTTT
2023-08-24 22:44:47.134946|RTTTTT
2023-08-24 22:44:48.135258|RTTTTT
2023-08-24 22:44:49.135106|RTTTTT
2023-08-24 22:44:50.135775|RTTTTT
2023-08-24 22:44:51.135386|RTTTTT
2023-08-24 22:44:52.134947|RTTTTT
2023-08-24 22:44:53.135603|RTTTTT
2023-08-24 22:44:54.135753|RTTTTT
2023-08-24 22:44:55.135028|RTTTTT
2023-08-24 22:44:56.135411|RTTTTT
2023-08-24 22:44:57.135239|RTTTTT
2023-08-24 22:44:58.134975|RTTTTT
2023-08-24 22:44:59.136103|RTTTTT
2023-08-24 22:45:00.135449|RTTTTT
2023-08-24 22:45:01.135978|RTTTTT
2023-08-24 22:45:02.135409|RTTTTT
2023-08-24 22:45:03.135267|RTTTTT
2023-08-24 22:45:04.135755|RTTTTT
2023-08-24 22:45:05.135451|RTTTTT
2023-08-24 22:45:06.135548|RTTTTT
2023-08-24 22:45:07.135789|RTTTTT
2023-08-24 22:45:08.135929|RTTTTT
2023-08-24 22:45:09.135511|RTTTTT
2023-08-24 22:45:10.135967|RTTTTT
2023-08-24 22:45:11.135432|RTTTTT
2023-08-24 22:45:12.135485|RTTTTT
2023-08-24 22:45:13.136075|RTTTTT
2023-08-24 22:45:14.135560|RTTTTT
2023-08-24 22:45:15.136136|RTTTTT
2023-08-24 22:45:16.135173|RTTTTT
2023-08-24 22:45:17.136026|RTTTTT
2023-08-24 22:45:18.136209|RTTTTT
2023-08-24 22:45:19.135468|RTTTTT
2023-08-24 22:45:20.136121|RTTTTT
2023-08-24 22:45:21.136015|RTTTTT
2023-08-24 22:45:22.135717|RTTTTT
2023-08-24 22:45:23.136040|RTTTTT
2023-08-24 22:45:24.135530|RTTTTT
2023-08-24 22:45:25.136348|RTTTTT
2023-08-24 22:45:26.135914|RTTTTT
2023-08-24 22:45:27.135572|RTTTTT
2023-08-24 22:45:28.136451|RTTTTT
2023-08-24 22:45:28.716011| 
