2023-12-10 00:46:38.454145|CRTTTT
2023-12-10 00:46:39.454379|RTTTTT
2023-12-10 00:46:40.453608|CRTTTT
2023-12-10 00:46:41.453751|RTTTTT
2023-12-10 00:46:42.453689|RTTTTT
2023-12-10 00:46:43.454462|HCRTTT
2023-12-10 00:46:44.453790|CRTTTT
2023-12-10 00:46:45.454690|RTTTTT
2023-12-10 00:46:46.454500|RTTTTT
2023-12-10 00:46:47.454153|RTTTTT
2023-12-10 00:46:48.454186|RTTTTT
2023-12-10 00:46:49.453987|RTTTTT
2023-12-10 00:46:50.454613|RTTTTT
2023-12-10 00:46:51.453927|RTTTTT
2023-12-10 00:46:52.454333|RTTTTT
2023-12-10 00:46:53.454451|CRTTTT
2023-12-10 00:46:54.454372|CRTTTT
2023-12-10 00:46:55.454138|RTTTTT
2023-12-10 00:46:56.454349|RTTTTT
2023-12-10 00:46:57.454591|RTTTTT
2023-12-10 00:46:58.454354|RTTTTT
2023-12-10 00:46:59.454609|RTTTTT
2023-12-10 00:47:00.453985|RTTTTT
2023-12-10 00:47:01.454073|CCCRTT
2023-12-10 00:47:02.454413|CRTTTT
2023-12-10 00:47:03.454540|RTTTTT
2023-12-10 00:47:04.453998|RTTTTT
2023-12-10 00:47:05.454066|RTTTTT
2023-12-10 00:47:06.454491|RTTTTT
2023-12-10 00:47:07.454058|RTTTTT
2023-12-10 00:47:08.454221|CRTTTT
2023-12-10 00:47:09.454092|CCRTTT
2023-12-10 00:47:10.454521|RTTTTT
2023-12-10 00:47:11.454226|CRTTTT
2023-12-10 00:47:12.454378|RTTTTT
2023-12-10 00:47:13.453479|CRTTTT
2023-12-10 00:47:14.453676|RTTTTT
2023-12-10 00:47:15.454163|RTTTTT
2023-12-10 00:47:16.453827|RTTTTT
2023-12-10 00:47:17.453977|RTTTTT
2023-12-10 00:47:18.454209|CCCRTT
2023-12-10 00:47:19.454033|CCRTTT
2023-12-10 00:47:20.453841|RTTTTT
2023-12-10 00:47:21.454125|HRTTTT
2023-12-10 00:47:22.454142|RTTTTT
2023-12-10 00:47:23.453742|RTTTTT
2023-12-10 00:47:24.454358|RTTTTT
2023-12-10 00:47:25.454913|RTTTTT
2023-12-10 00:47:26.454595|RTTTTT
2023-12-10 00:47:27.455870|RTTTTT
2023-12-10 00:47:28.454871|RTTTTT
2023-12-10 00:47:29.454628|CRTTTT
2023-12-10 00:47:30.455568|CRTTTT
2023-12-10 00:47:31.454863|RTTTTT
2023-12-10 00:47:32.455825|CRTTTT
2023-12-10 00:47:33.455104|CRTTTT
2023-12-10 00:47:34.455456|RTTTTT
2023-12-10 00:47:35.454864|CRTTTT
2023-12-10 00:47:36.455889|CRTTTT
2023-12-10 00:47:37.454817|RTTTTT
2023-12-10 00:47:38.455121|RTTTTT
2023-12-10 00:47:39.455639|CCRTTT
2023-12-10 00:47:40.454991|CRTTTT
2023-12-10 00:47:41.454911|CRTTTT
2023-12-10 00:47:42.455785|RTTTTT
2023-12-10 00:47:43.454748|CCRTTT
2023-12-10 00:47:44.455545|RTTTTT
2023-12-10 00:47:45.454673|RTTTTT
2023-12-10 00:47:46.454243|RTTTTT
2023-12-10 00:47:47.454113|RTTTTT
2023-12-10 00:47:48.453902|RTTTTT
2023-12-10 00:47:49.454437|RTTTTT
2023-12-10 00:47:50.453850|RTTTTT
2023-12-10 00:47:51.454052|RTTTTT
2023-12-10 00:47:52.453947|RTTTTT
2023-12-10 00:47:53.454120|HRTTTT
2023-12-10 00:47:54.454374|CRTTTT
2023-12-10 00:47:55.453933|RTTTTT
2023-12-10 00:47:56.454244|RTTTTT
2023-12-10 00:47:57.454036|RTTTTT
2023-12-10 00:47:58.454488|CRTTTT
2023-12-10 00:47:59.454036|RTTTTT
2023-12-10 00:48:00.454209|RTTTTT
2023-12-10 00:48:01.453957|HRTTTT
2023-12-10 00:48:02.453701|RTTTTT
2023-12-10 00:48:03.452468|CCHCCE
2023-12-10 00:48:04.454190|RTTTTT
2023-12-10 00:48:05.454196|RTTTTT
2023-12-10 00:48:06.454450|RTTTTT
2023-12-10 00:48:07.453917|RTTTTT
2023-12-10 00:48:08.453833|RTTTTT
2023-12-10 00:48:09.454249|RTTTTT
2023-12-10 00:48:10.454391|RTTTTT
2023-12-10 00:48:11.453920|RTTTTT
2023-12-10 00:48:12.454304|RTTTTT
2023-12-10 00:48:13.454524|RTTTTT
2023-12-10 00:48:14.454265|RTTTTT
2023-12-10 00:48:15.454254|RTTTTT
2023-12-10 00:48:16.454133|RTTTTT
2023-12-10 00:48:17.454007|RTTTTT
2023-12-10 00:48:18.454351|RTTTTT
2023-12-10 00:48:19.454247|RTTTTT
2023-12-10 00:48:20.455486|HCRTTT
2023-12-10 00:48:21.455071|CRTTTT
2023-12-10 00:48:22.455752|RTTTTT
2023-12-10 00:48:23.454810|RTTTTT
2023-12-10 00:48:24.455449|CRTTTT
2023-12-10 00:48:25.455485|RTTTTT
2023-12-10 00:48:26.455232|RTTTTT
2023-12-10 00:48:27.455062|RTTTTT
2023-12-10 00:48:28.455279|RTTTTT
2023-12-10 00:48:29.455259|RTTTTT
2023-12-10 00:48:30.455143|RTTTTT
2023-12-10 00:48:31.455250|CRTTTT
2023-12-10 00:48:32.455687|RTTTTT
2023-12-10 00:48:33.455634|RTTTTT
2023-12-10 00:48:34.455978|RTTTTT
2023-12-10 00:48:35.455126|RTTTTT
2023-12-10 00:48:36.455335|RTTTTT
2023-12-10 00:48:37.454937|CRTTTT
2023-12-10 00:48:38.455782|RTTTTT
2023-12-10 00:48:39.455472|RTTTTT
2023-12-10 00:48:40.455716|RTTTTT
2023-12-10 00:48:41.454668|RTTTTT
2023-12-10 00:48:42.455540|RTTTTT
2023-12-10 00:48:43.454924|RTTTTT
2023-12-10 00:48:44.455844|CRTTTT
2023-12-10 00:48:45.455651|CRTTTT
2023-12-10 00:48:46.455641|RTTTTT
2023-12-10 00:48:47.454907|RTTTTT
2023-12-10 00:48:48.455146|CRTTTT
2023-12-10 00:48:49.455017|CRTTTT
2023-12-10 00:48:50.454739|CRTTTT
2023-12-10 00:48:51.454854|RTTTTT
2023-12-10 00:48:52.454585|RTTTTT
2023-12-10 00:48:53.454112|CCRTTT
2023-12-10 00:48:54.455155|RTTTTT
2023-12-10 00:48:55.454195|RTTTTT
2023-12-10 00:48:56.454456|RTTTTT
2023-12-10 00:48:57.454553|RTTTTT
2023-12-10 00:48:58.454576|CCCRTT
2023-12-10 00:48:59.455018|RTTTTT
2023-12-10 00:49:00.454847|RTTTTT
2023-12-10 00:49:01.455174|CRTTTT
2023-12-10 00:49:02.454217|CRTTTT
2023-12-10 00:49:03.454860|RTTTTT
2023-12-10 00:49:04.455327|RTTTTT
2023-12-10 00:49:05.454620|CRTTTT
2023-12-10 00:49:06.455248|RTTTTT
2023-12-10 00:49:07.454302|RTTTTT
2023-12-10 00:49:08.454417|RTTTTT
2023-12-10 00:49:09.454437|RTTTTT
2023-12-10 00:49:10.455195|CCRTTT
2023-12-10 00:49:11.453942|RTTTTT
2023-12-10 00:49:12.454720|RTTTTT
2023-12-10 00:49:13.454206|RTTTTT
2023-12-10 00:49:14.454279|RTTTTT
2023-12-10 00:49:15.455182|RTTTTT
2023-12-10 00:49:16.454262|CRTTTT
2023-12-10 00:49:17.455152|RTTTTT
2023-12-10 00:49:18.455679|RTTTTT
2023-12-10 00:49:19.454558|RTTTTT
2023-12-10 00:49:20.454399|RTTTTT
2023-12-10 00:49:21.454578|RTTTTT
2023-12-10 00:49:22.454155|RTTTTT
2023-12-10 00:49:23.454392|HRTTTT
2023-12-10 00:49:24.454962|CRTTTT
2023-12-10 00:49:25.454072|HRTTTT
2023-12-10 00:49:26.454193|RTTTTT
2023-12-10 00:49:27.455540|CRTTTT
2023-12-10 00:49:28.453968|RTTTTT
2023-12-10 00:49:29.454290|RTTTTT
2023-12-10 00:49:30.455265|RTTTTT
2023-12-10 00:49:31.454153|RTTTTT
2023-12-10 00:49:32.454738|CRTTTT
2023-12-10 00:49:33.454434|RTTTTT
2023-12-10 00:49:34.453864|CCCRTT
2023-12-10 00:49:35.454095|RTTTTT
2023-12-10 00:49:36.455488|RTTTTT
2023-12-10 00:49:37.454618|RTTTTT
2023-12-10 00:49:38.454342|RTTTTT
2023-12-10 00:49:39.455216|RTTTTT
2023-12-10 00:49:40.454181|RTTTTT
2023-12-10 00:49:41.454563|CRTTTT
2023-12-10 00:49:42.454557|RTTTTT
2023-12-10 00:49:43.453960|CRTTTT
2023-12-10 00:49:44.004354| 
