2023-08-26 01:38:14.892841|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-26 01:38:14.900752|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-26 01:38:14.906866|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-26 01:38:14.913115|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-26 01:38:14.919800|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-26 01:38:14.926065|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-26 01:38:14.931004|[INFO: Main      ] - Routing: nullrouting
2023-08-26 01:38:14.933742|[INFO: Main      ] - Net: nullnet
2023-08-26 01:38:14.936454|[INFO: Main      ] - MAC: OSF
2023-08-26 01:38:14.939377|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-26 01:38:14.942793|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-26 01:38:14.947483|[INFO: Main      ] Node ID: 117
2023-08-26 01:38:14.949955|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-26 01:38:14.955857|[0;34m[INFO: App       ] [0mStarting...
2023-08-26 01:38:14.959172|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-26 01:38:14.963870|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-26 01:38:14.969349|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-26 01:38:14.973206|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-26 01:38:14.978499|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-26 01:38:14.983579|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-26 01:38:14.988427|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-26 01:38:14.994502|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-26 01:38:15.001129|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-26 01:38:15.005838|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-26 01:38:15.009162|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-26 01:38:15.014110|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-26 01:38:15.020959|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-26 01:38:15.024397|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-26 01:38:15.027599|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-26 01:38:15.032162|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-26 01:38:15.036159|[0;34m[INFO: TESTBED   ] [0m     0: 114
2023-08-26 01:38:15.039553|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-26 01:38:15.044815|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-26 01:38:15.047429|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-26 01:38:15.052161|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-26 01:38:15.057503|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-26 01:38:15.060871|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-26 01:38:15.065248|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-26 01:38:15.070364|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-26 01:38:15.074431|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-26 01:38:15.084020|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-26 01:38:15.090613|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 114 ... I am NOT TS! (TS is 114)
2023-08-26 01:38:15.098378|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-26 01:38:15.103013|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-26 01:38:15.107465|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-26 01:38:15.113360|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-26 01:38:15.119344|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-26 01:38:15.125823|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9088 ticks |    568 us | 71 B 
2023-08-26 01:38:15.133460|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-26 01:38:15.140103|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     9856 ticks |    616 us 
2023-08-26 01:38:15.146600|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-26 01:38:15.153409|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-26 01:38:15.161718|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    41856 ticks |   2616 us
2023-08-26 01:38:15.167832|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   219136 ticks |  13696 us
2023-08-26 01:38:15.174025|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-26 01:38:15.178997|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-26 01:38:15.183664|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 219136 ticks | 13696 us
2023-08-26 01:38:15.193910|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-26 01:38:15.199171|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-26 01:38:15.205474|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-26 01:38:15.210694|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-26 01:38:15.218317|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-26 01:38:16.243229|RTTTTT
2023-08-26 01:38:17.243341|RTTTTT
2023-08-26 01:38:18.243505|RTTTTT
2023-08-26 01:38:19.243357|RTTTTT
2023-08-26 01:38:20.243092|RTTTTT
2023-08-26 01:38:21.242849|RTTTTT
2023-08-26 01:38:22.243395|RTTTTT
2023-08-26 01:38:23.243248|RTTTTT
2023-08-26 01:38:24.242990|RTTTTT
2023-08-26 01:38:25.243208|RTTTTT
2023-08-26 01:38:26.243948|RTTTTT
2023-08-26 01:38:27.243581|RTTTTT
2023-08-26 01:38:28.243478|RTTTTT
2023-08-26 01:38:29.243410|RTTTTT
2023-08-26 01:38:30.243142|RTTTTT
2023-08-26 01:38:31.243529|RTTTTT
2023-08-26 01:38:32.243758|RTTTTT
2023-08-26 01:38:33.242854|RTTTTT
2023-08-26 01:38:34.243415|RTTTTT
2023-08-26 01:38:35.243079|CRTTTT
2023-08-26 01:38:36.243230|RTTTTT
2023-08-26 01:38:37.242917|RTTTTT
2023-08-26 01:38:38.243001|RTTTTT
2023-08-26 01:38:39.243108|RTTTTT
2023-08-26 01:38:40.243015|RTTTTT
2023-08-26 01:38:41.243854|RTTTTT
2023-08-26 01:38:42.244136|RTTTTT
2023-08-26 01:38:43.243668|RTTTTT
2023-08-26 01:38:44.243854|RTTTTT
2023-08-26 01:38:45.244143|RTTTTT
2023-08-26 01:38:46.243995|RTTTTT
2023-08-26 01:38:47.242923|RTTTTT
2023-08-26 01:38:48.243284|RTTTTT
2023-08-26 01:38:49.243317|RTTTTT
2023-08-26 01:38:50.242959|RTTTTT
2023-08-26 01:38:51.243782|RTTTTT
2023-08-26 01:38:52.243906|RTTTTT
2023-08-26 01:38:53.243949|RTTTTT
2023-08-26 01:38:54.243689|RTTTTT
2023-08-26 01:38:55.243331|RTTTTT
2023-08-26 01:38:56.243243|RTTTTT
2023-08-26 01:38:57.243453|RTTTTT
2023-08-26 01:38:58.243028|RTTTTT
2023-08-26 01:38:59.243467|RTTTTT
2023-08-26 01:39:00.243190|RTTTTT
2023-08-26 01:39:01.243894|RTTTTT
2023-08-26 01:39:02.243297|RTTTTT
2023-08-26 01:39:03.243192|RTTTTT
2023-08-26 01:39:04.243291|RTTTTT
2023-08-26 01:39:05.243573|RTTTTT
2023-08-26 01:39:06.244179|RTTTTT
2023-08-26 01:39:07.243214|RTTTTT
2023-08-26 01:39:08.244078|RTTTTT
2023-08-26 01:39:09.243402|RTTTTT
2023-08-26 01:39:10.243808|RTTTTT
2023-08-26 01:39:11.244175|RTTTTT
2023-08-26 01:39:12.243964|RTTTTT
2023-08-26 01:39:13.243436|RTTTTT
2023-08-26 01:39:14.243304|RTTTTT
2023-08-26 01:39:15.243411|RTTTTT
2023-08-26 01:39:16.243915|RTTTTT
2023-08-26 01:39:17.243864|RTTTTT
2023-08-26 01:39:18.243606|RTTTTT
2023-08-26 01:39:19.243549|RTTTTT
2023-08-26 01:39:20.243500|RTTTTT
2023-08-26 01:39:21.243871|RTTTTT
2023-08-26 01:39:22.244135|RTTTTT
2023-08-26 01:39:23.243315|RTTTTT
2023-08-26 01:39:24.244363|RTTTTT
2023-08-26 01:39:25.244096|RTTTTT
2023-08-26 01:39:26.244211|RTTTTT
2023-08-26 01:39:27.243990|RTTTTT
2023-08-26 01:39:28.243315|RTTTTT
2023-08-26 01:39:29.243859|RTTTTT
2023-08-26 01:39:30.244131|RTTTTT
2023-08-26 01:39:31.243867|RTTTTT
2023-08-26 01:39:32.243472|RTTTTT
2023-08-26 01:39:33.243518|RTTTTT
2023-08-26 01:39:34.243725|RTTTTT
2023-08-26 01:39:35.243843|RTTTTT
2023-08-26 01:39:36.244298|RTTTTT
2023-08-26 01:39:37.243781|RTTTTT
2023-08-26 01:39:38.243911|RTTTTT
2023-08-26 01:39:39.243641|RTTTTT
2023-08-26 01:39:40.244017|RTTTTT
2023-08-26 01:39:41.244627|RTTTTT
2023-08-26 01:39:42.243441|RTTTTT
2023-08-26 01:39:43.243447|RTTTTT
2023-08-26 01:39:44.244234|RTTTTT
2023-08-26 01:39:45.243452|RTTTTT
2023-08-26 01:39:46.243908|RTTTTT
2023-08-26 01:39:47.244019|RTTTTT
2023-08-26 01:39:48.244527|RTTTTT
2023-08-26 01:39:49.243667|CRTTTT
2023-08-26 01:39:50.243762|RTTTTT
2023-08-26 01:39:51.244345|RTTTTT
2023-08-26 01:39:52.244136|RTTTTT
2023-08-26 01:39:53.244141|RTTTTT
2023-08-26 01:39:54.244526|RTTTTT
2023-08-26 01:39:55.244445|RTTTTT
2023-08-26 01:39:56.244698|RTTTTT
2023-08-26 01:39:57.244881|RTTTTT
2023-08-26 01:39:58.245449|RTTTTT
2023-08-26 01:39:59.245167|RTTTTT
2023-08-26 01:40:00.244035|RTTTTT
2023-08-26 01:40:01.243922|RTTTTT
2023-08-26 01:40:02.244221|RTTTTT
2023-08-26 01:40:03.244096|RTTTTT
2023-08-26 01:40:04.243673|RTTTTT
2023-08-26 01:40:05.244080|RTTTTT
2023-08-26 01:40:06.244702|RTTTTT
2023-08-26 01:40:07.243870|RTTTTT
2023-08-26 01:40:08.243971|RTTTTT
2023-08-26 01:40:09.244611|RTTTTT
2023-08-26 01:40:10.244131|RTTTTT
2023-08-26 01:40:11.244099|RTTTTT
2023-08-26 01:40:12.243870|RTTTTT
2023-08-26 01:40:13.243980|RTTTTT
2023-08-26 01:40:14.244723|RTTTTT
2023-08-26 01:40:15.244226|RTTTTT
2023-08-26 01:40:16.244525|RTTTTT
2023-08-26 01:40:17.244356|RTTTTT
2023-08-26 01:40:18.244405|RTTTTT
2023-08-26 01:40:19.243996|RTTTTT
2023-08-26 01:40:20.244125|RTTTTT
2023-08-26 01:40:21.244055|RTTTTT
2023-08-26 01:40:22.244175|RTTTTT
2023-08-26 01:40:23.244285|RTTTTT
2023-08-26 01:40:24.244992|CRTTTT
2023-08-26 01:40:25.244108|RTTTTT
2023-08-26 01:40:26.244925|RTTTTT
2023-08-26 01:40:27.244546|RTTTTT
2023-08-26 01:40:28.244915|RTTTTT
2023-08-26 01:40:29.244799|RTTTTT
2023-08-26 01:40:30.244990|RTTTTT
2023-08-26 01:40:31.244355|RTTTTT
2023-08-26 01:40:32.244922|RTTTTT
2023-08-26 01:40:33.244483|RTTTTT
2023-08-26 01:40:34.245048|RTTTTT
2023-08-26 01:40:35.244241|RTTTTT
2023-08-26 01:40:36.245118|RTTTTT
2023-08-26 01:40:37.244790|RTTTTT
2023-08-26 01:40:38.244746|RTTTTT
2023-08-26 01:40:39.244829|RTTTTT
2023-08-26 01:40:40.244317|RTTTTT
2023-08-26 01:40:41.244823|RTTTTT
2023-08-26 01:40:42.244802|RTTTTT
2023-08-26 01:40:43.244515|RTTTTT
2023-08-26 01:40:44.245155|RTTTTT
2023-08-26 01:40:45.244340|RTTTTT
2023-08-26 01:40:46.244081|RTTTTT
2023-08-26 01:40:47.243706|RTTTTT
2023-08-26 01:40:48.244227|RTTTTT
2023-08-26 01:40:49.243657|RTTTTT
2023-08-26 01:40:50.243904|RTTTTT
2023-08-26 01:40:51.244349|RTTTTT
2023-08-26 01:40:52.243784|RTTTTT
2023-08-26 01:40:53.244205|RTTTTT
2023-08-26 01:40:54.243964|RTTTTT
2023-08-26 01:40:55.244434|RTTTTT
2023-08-26 01:40:56.243846|RTTTTT
2023-08-26 01:40:57.244216|RTTTTT
2023-08-26 01:40:58.243678|RTTTTT
2023-08-26 01:40:59.244045|RTTTTT
2023-08-26 01:41:00.244159|RTTTTT
2023-08-26 01:41:01.243865|RTTTTT
2023-08-26 01:41:02.243834|RTTTTT
2023-08-26 01:41:03.244428|RTTTTT
2023-08-26 01:41:04.245032|RTTTTT
2023-08-26 01:41:05.244381|RTTTTT
2023-08-26 01:41:06.244650|RTTTTT
2023-08-26 01:41:07.244993|RTTTTT
2023-08-26 01:41:08.244776|RTTTTT
2023-08-26 01:41:09.244847|RTTTTT
2023-08-26 01:41:10.243986|RTTTTT
2023-08-26 01:41:11.243636|RTTTTT
2023-08-26 01:41:12.243918|RTTTTT
2023-08-26 01:41:13.243835|RTTTTT
2023-08-26 01:41:14.244005|RTTTTT
2023-08-26 01:41:15.244379|RTTTTT
2023-08-26 01:41:16.243989|RTTTTT
2023-08-26 01:41:17.244339|RTTTTT
2023-08-26 01:41:18.244267|RTTTTT
2023-08-26 01:41:19.244368|RTTTTT
2023-08-26 01:41:20.244135|RTTTTT
2023-08-26 01:41:21.243967|RTTTTT
2023-08-26 01:41:22.244777|RTTTTT
2023-08-26 01:41:23.244724|RTTTTT
2023-08-26 01:41:24.244849|RTTTTT
2023-08-26 01:41:25.244691|RTTTTT
2023-08-26 01:41:26.244920|RTTTTT
2023-08-26 01:41:27.245134|RTTTTT
2023-08-26 01:41:28.245319|RTTTTT
2023-08-26 01:41:29.244682|RTTTTT
2023-08-26 01:41:30.244367|RTTTTT
2023-08-26 01:41:31.244269|RTTTTT
2023-08-26 01:41:32.245508|RTTTTT
2023-08-26 01:41:33.245276|RTTTTT
2023-08-26 01:41:34.246032|RTTTTT
2023-08-26 01:41:35.244503|RTTTTT
2023-08-26 01:41:36.244752|RTTTTT
2023-08-26 01:41:37.244606|RTTTTT
2023-08-26 01:41:38.244835|RTTTTT
2023-08-26 01:41:39.244921|RTTTTT
2023-08-26 01:41:40.244675|RTTTTT
2023-08-26 01:41:41.244059|RTTTTT
2023-08-26 01:41:42.245108|RTTTTT
2023-08-26 01:41:43.244859|RTTTTT
2023-08-26 01:41:44.244989|RTTTTT
2023-08-26 01:41:45.244947|RTTTTT
2023-08-26 01:41:46.245526|RTTTTT
2023-08-26 01:41:47.245497|RTTTTT
2023-08-26 01:41:48.244896|RTTTTT
2023-08-26 01:41:49.245169|RTTTTT
2023-08-26 01:41:50.244711|RTTTTT
2023-08-26 01:41:51.244462|RTTTTT
2023-08-26 01:41:52.244218|RTTTTT
2023-08-26 01:41:53.244196|RTTTTT
2023-08-26 01:41:54.244893|RTTTTT
2023-08-26 01:41:55.244605|CRTTTT
2023-08-26 01:41:56.244278|RTTTTT
2023-08-26 01:41:57.244967|RTTTTT
2023-08-26 01:41:58.244316|RTTTTT
2023-08-26 01:41:59.244536|RTTTTT
2023-08-26 01:42:00.244463|RTTTTT
2023-08-26 01:42:01.244458|RTTTTT
2023-08-26 01:42:02.244993|RTTTTT
2023-08-26 01:42:03.244616|RTTTTT
2023-08-26 01:42:04.244107|RTTTTT
2023-08-26 01:42:05.244145|RTTTTT
2023-08-26 01:42:06.244345|RTTTTT
2023-08-26 01:42:07.244235|RTTTTT
2023-08-26 01:42:08.244736|RTTTTT
2023-08-26 01:42:09.244506|RTTTTT
2023-08-26 01:42:10.244972|RTTTTT
2023-08-26 01:42:11.244955|RTTTTT
2023-08-26 01:42:12.244621|RTTTTT
2023-08-26 01:42:13.244316|RTTTTT
2023-08-26 01:42:14.244509|RTTTTT
2023-08-26 01:42:15.244361|RTTTTT
2023-08-26 01:42:16.244289|RTTTTT
2023-08-26 01:42:17.244829|RTTTTT
2023-08-26 01:42:18.244829|RTTTTT
2023-08-26 01:42:19.244407|RTTTTT
2023-08-26 01:42:20.244511|RTTTTT
2023-08-26 01:42:21.244502|RTTTTT
2023-08-26 01:42:22.244669|RTTTTT
2023-08-26 01:42:23.244472|RTTTTT
2023-08-26 01:42:24.244638|RTTTTT
2023-08-26 01:42:25.245008|RTTTTT
2023-08-26 01:42:26.244800|RTTTTT
2023-08-26 01:42:27.244779|RTTTTT
2023-08-26 01:42:28.245044|RTTTTT
2023-08-26 01:42:29.245117|RTTTTT
2023-08-26 01:42:30.245183|RTTTTT
2023-08-26 01:42:31.244655|RTTTTT
2023-08-26 01:42:32.244401|RTTTTT
2023-08-26 01:42:33.245246|RTTTTT
2023-08-26 01:42:34.245195|RTTTTT
2023-08-26 01:42:35.244797|RTTTTT
2023-08-26 01:42:36.245054|RTTTTT
2023-08-26 01:42:37.244679|RTTTTT
2023-08-26 01:42:38.245154|RTTTTT
2023-08-26 01:42:39.245394|RTTTTT
2023-08-26 01:42:40.245189|RTTTTT
2023-08-26 01:42:41.244592|CRTTTT
2023-08-26 01:42:42.245424|RTTTTT
2023-08-26 01:42:43.244580|RTTTTT
2023-08-26 01:42:44.244786|RTTTTT
2023-08-26 01:42:45.245201|RTTTTT
2023-08-26 01:42:46.245067|RTTTTT
2023-08-26 01:42:47.244616|RTTTTT
2023-08-26 01:42:48.245353|RTTTTT
2023-08-26 01:42:49.244700|RTTTTT
2023-08-26 01:42:50.244665|RTTTTT
2023-08-26 01:42:51.244724|RTTTTT
2023-08-26 01:42:52.244823|RTTTTT
2023-08-26 01:42:53.244801|RTTTTT
2023-08-26 01:42:54.245371|RTTTTT
2023-08-26 01:42:55.245243|RTTTTT
2023-08-26 01:42:56.245976|RTTTTT
2023-08-26 01:42:57.245280|RTTTTT
2023-08-26 01:42:58.245874|RTTTTT
2023-08-26 01:42:59.245520|RTTTTT
2023-08-26 01:43:00.244694|RTTTTT
2023-08-26 01:43:01.245714|RTTTTT
2023-08-26 01:43:02.245331|RTTTTT
2023-08-26 01:43:03.244398|RTTTTT
2023-08-26 01:43:04.244944|RTTTTT
2023-08-26 01:43:05.246622|RTTTTT
2023-08-26 01:43:06.245999|RTTTTT
2023-08-26 01:43:07.245908|RTTTTT
2023-08-26 01:43:08.246293|RTTTTT
2023-08-26 01:43:09.247402|RTTTTT
2023-08-26 01:43:10.245610|RTTTTT
2023-08-26 01:43:11.245379|RTTTTT
2023-08-26 01:43:12.245523|RTTTTT
2023-08-26 01:43:13.245141|RTTTTT
2023-08-26 01:43:14.245625|RTTTTT
2023-08-26 01:43:15.244916|RTTTTT
2023-08-26 01:43:16.245507|RTTTTT
2023-08-26 01:43:17.245577|RTTTTT
2023-08-26 01:43:18.245979|RTTTTT
2023-08-26 01:43:19.246805|RTTTTT
2023-08-26 01:43:20.245279|RTTTTT
2023-08-26 01:43:21.245680|RTTTTT
2023-08-26 01:43:22.245562|RTTTTT
2023-08-26 01:43:23.245434|RTTTTT
2023-08-26 01:43:24.245505|RTTTTT
2023-08-26 01:43:25.245629|RTTTTT
2023-08-26 01:43:26.244930|RTTTTT
2023-08-26 01:43:27.245311|RTTTTT
2023-08-26 01:43:28.245007|CRTTTT
2023-08-26 01:43:29.245521|RTTTTT
2023-08-26 01:43:30.245690|RTTTTT
2023-08-26 01:43:31.245027|CRTTTT
2023-08-26 01:43:32.244921|RTTTTT
2023-08-26 01:43:33.245155|RTTTTT
2023-08-26 01:43:34.245830|RTTTTT
2023-08-26 01:43:35.244832|RTTTTT
2023-08-26 01:43:36.245148|RTTTTT
2023-08-26 01:43:37.244935|RTTTTT
2023-08-26 01:43:38.245241|RTTTTT
2023-08-26 01:43:39.245578|RTTTTT
2023-08-26 01:43:40.245409|RTTTTT
2023-08-26 01:43:41.245716|RTTTTT
2023-08-26 01:43:42.245851|RTTTTT
2023-08-26 01:43:43.244934|RTTTTT
2023-08-26 01:43:44.245868|RTTTTT
2023-08-26 01:43:45.245432|RTTTTT
2023-08-26 01:43:46.245494|RTTTTT
2023-08-26 01:43:47.245951|RTTTTT
2023-08-26 01:43:48.245245|RTTTTT
2023-08-26 01:43:49.245997|RTTTTT
2023-08-26 01:43:50.245637|RTTTTT
2023-08-26 01:43:51.246079|RTTTTT
2023-08-26 01:43:52.245138|RTTTTT
2023-08-26 01:43:53.245138|HRTTTT
2023-08-26 01:43:54.246125|RTTTTT
2023-08-26 01:43:55.245124|RTTTTT
2023-08-26 01:43:56.245152|RTTTTT
2023-08-26 01:43:57.245662|RTTTTT
2023-08-26 01:43:58.246146|RTTTTT
2023-08-26 01:43:59.245745|RTTTTT
2023-08-26 01:44:00.245597|RTTTTT
2023-08-26 01:44:01.245337|RTTTTT
2023-08-26 01:44:02.245109|RTTTTT
2023-08-26 01:44:03.245520|RTTTTT
2023-08-26 01:44:04.245185|RTTTTT
2023-08-26 01:44:05.245294|RTTTTT
2023-08-26 01:44:06.245654|RTTTTT
2023-08-26 01:44:07.246136|RTTTTT
2023-08-26 01:44:08.246051|RTTTTT
2023-08-26 01:44:09.245172|RTTTTT
2023-08-26 01:44:10.245505|RTTTTT
2023-08-26 01:44:11.246026|RTTTTT
2023-08-26 01:44:12.245377|RTTTTT
2023-08-26 01:44:13.245524|RTTTTT
2023-08-26 01:44:14.245948|RTTTTT
2023-08-26 01:44:15.245692|RTTTTT
2023-08-26 01:44:16.246214|RTTTTT
2023-08-26 01:44:17.246148|RTTTTT
2023-08-26 01:44:18.246261|RTTTTT
2023-08-26 01:44:19.246443|RTTTTT
2023-08-26 01:44:20.245716|RTTTTT
2023-08-26 01:44:21.246206|RTTTTT
2023-08-26 01:44:22.245927|RTTTTT
2023-08-26 01:44:23.245568|RTTTTT
2023-08-26 01:44:24.245548|RTTTTT
2023-08-26 01:44:25.246214|RTTTTT
2023-08-26 01:44:26.245481|RTTTTT
2023-08-26 01:44:27.246112|RTTTTT
2023-08-26 01:44:28.245486|RTTTTT
2023-08-26 01:44:29.245358|RTTTTT
2023-08-26 01:44:30.245579|RTTTTT
2023-08-26 01:44:31.245856|RTTTTT
2023-08-26 01:44:32.246152|RTTTTT
2023-08-26 01:44:33.245856|RTTTTT
2023-08-26 01:44:34.246215|RTTTTT
2023-08-26 01:44:35.246362|RTTTTT
2023-08-26 01:44:36.246255|RTTTTT
2023-08-26 01:44:37.246110|RTTTTT
2023-08-26 01:44:38.246452|RTTTTT
2023-08-26 01:44:39.246250|RTTTTT
2023-08-26 01:44:40.245930|RTTTTT
2023-08-26 01:44:41.246379|RTTTTT
2023-08-26 01:44:42.245601|RTTTTT
2023-08-26 01:44:43.245680|RTTTTT
2023-08-26 01:44:44.246183|RTTTTT
2023-08-26 01:44:45.246365|RTTTTT
2023-08-26 01:44:46.245639|RTTTTT
2023-08-26 01:44:47.245747|RTTTTT
2023-08-26 01:44:48.246394|RTTTTT
2023-08-26 01:44:49.245612|RTTTTT
2023-08-26 01:44:50.245779|RTTTTT
2023-08-26 01:44:51.246287|RTTTTT
2023-08-26 01:44:52.246479|RTTTTT
2023-08-26 01:44:53.246108|RTTTTT
2023-08-26 01:44:54.246616|RTTTTT
2023-08-26 01:44:55.246164|RTTTTT
2023-08-26 01:44:56.246722|RTTTTT
2023-08-26 01:44:57.246420|RTTTTT
2023-08-26 01:44:58.246168|RTTTTT
2023-08-26 01:44:59.246529|RTTTTT
2023-08-26 01:45:00.246132|RTTTTT
2023-08-26 01:45:01.246113|RTTTTT
2023-08-26 01:45:02.246368|CRTTTT
2023-08-26 01:45:03.246645|RTTTTT
2023-08-26 01:45:04.245994|RTTTTT
2023-08-26 01:45:05.246694|RTTTTT
2023-08-26 01:45:06.245736|RTTTTT
2023-08-26 01:45:07.246415|RTTTTT
2023-08-26 01:45:08.246003|RTTTTT
