2023-08-25 22:56:21.962803|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 22:56:21.966728|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 22:56:21.972801|[INFO: Main      ] - Routing: nullrouting
2023-08-25 22:56:21.976423|[INFO: Main      ] - Net: nullnet
2023-08-25 22:56:21.978816|[INFO: Main      ] - MAC: OSF
2023-08-25 22:56:21.980855|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 22:56:21.985100|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 22:56:21.989353|[INFO: Main      ] Node ID: 117
2023-08-25 22:56:21.992482|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 22:56:21.996798|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 22:56:22.001620|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 22:56:22.006169|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 22:56:22.011450|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 22:56:22.015869|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 22:56:22.020070|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 22:56:22.024389|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 22:56:22.030645|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 22:56:22.037398|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 22:56:22.043798|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 22:56:22.048572|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 22:56:22.050837|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 22:56:22.055720|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 22:56:22.061490|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 22:56:22.064713|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 22:56:22.069108|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 22:56:22.073864|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 22:56:22.078448|[0;34m[INFO: TESTBED   ] [0m     0: 114
2023-08-25 22:56:22.082440|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 22:56:22.086637|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 22:56:22.089215|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 22:56:22.093978|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 22:56:22.098418|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 22:56:22.102113|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 22:56:22.107336|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 22:56:22.111588|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 22:56:22.116052|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 22:56:22.125950|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 22:56:22.131646|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 114 ... I am NOT TS! (TS is 114)
2023-08-25 22:56:22.141636|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 22:56:22.144719|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-25 22:56:22.149611|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 22:56:22.154787|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-25 22:56:22.171422|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-25 22:56:22.172237|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9344 ticks |    584 us | 73 B 
2023-08-25 22:56:22.175151|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-25 22:56:22.182769|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    10112 ticks |    632 us 
2023-08-25 22:56:22.188763|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-25 22:56:22.195454|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-25 22:56:22.202286|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    42112 ticks |   2632 us
2023-08-25 22:56:22.209585|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   220672 ticks |  13792 us
2023-08-25 22:56:22.216016|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 22:56:22.220934|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 22:56:22.225224|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 220672 ticks | 13792 us
2023-08-25 22:56:22.237701|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 22:56:22.244040|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 22:56:22.248403|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 22:56:22.254631|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 22:56:22.259901|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 22:56:23.286892|RTTTTT
2023-08-25 22:56:24.286372|RTTTTT
2023-08-25 22:56:25.286880|RTTTTT
2023-08-25 22:56:26.286056|RTTTTT
2023-08-25 22:56:27.286280|RTTTTT
2023-08-25 22:56:28.286015|RTTTTT
2023-08-25 22:56:29.286796|RTTTTT
2023-08-25 22:56:30.287478|RTTTTT
2023-08-25 22:56:31.285935|RTTTTT
2023-08-25 22:56:32.286671|RTTTTT
2023-08-25 22:56:33.286315|RTTTTT
2023-08-25 22:56:34.286014|RTTTTT
2023-08-25 22:56:35.286702|RTTTTT
2023-08-25 22:56:36.286042|RTTTTT
2023-08-25 22:56:37.286257|RTTTTT
2023-08-25 22:56:38.286558|RTTTTT
2023-08-25 22:56:39.286895|RTTTTT
2023-08-25 22:56:40.286571|RTTTTT
2023-08-25 22:56:41.286462|RTTTTT
2023-08-25 22:56:42.287080|RTTTTT
2023-08-25 22:56:43.286662|RTTTTT
2023-08-25 22:56:44.286087|RTTTTT
2023-08-25 22:56:45.286279|RTTTTT
2023-08-25 22:56:46.286318|RTTTTT
2023-08-25 22:56:47.286802|CRTTTT
2023-08-25 22:56:48.286136|RTTTTT
2023-08-25 22:56:49.287003|RTTTTT
2023-08-25 22:56:50.286309|RTTTTT
2023-08-25 22:56:51.286269|RTTTTT
2023-08-25 22:56:52.286732|RTTTTT
2023-08-25 22:56:53.286241|RTTTTT
2023-08-25 22:56:54.286865|RTTTTT
2023-08-25 22:56:55.286288|RTTTTT
2023-08-25 22:56:56.286537|RTTTTT
2023-08-25 22:56:57.286436|RTTTTT
2023-08-25 22:56:58.286960|CRTTTT
2023-08-25 22:56:59.286825|RTTTTT
2023-08-25 22:57:00.286535|RTTTTT
2023-08-25 22:57:01.286980|RTTTTT
2023-08-25 22:57:02.287425|RTTTTT
2023-08-25 22:57:03.287327|RTTTTT
2023-08-25 22:57:04.286444|RTTTTT
2023-08-25 22:57:05.287011|RTTTTT
2023-08-25 22:57:06.286364|RTTTTT
2023-08-25 22:57:07.286863|RTTTTT
2023-08-25 22:57:08.287181|RTTTTT
2023-08-25 22:57:09.287254|RTTTTT
2023-08-25 22:57:10.286492|RTTTTT
2023-08-25 22:57:11.287862|RTTTTT
2023-08-25 22:57:12.288589|RTTTTT
2023-08-25 22:57:13.286766|RTTTTT
2023-08-25 22:57:14.286731|RTTTTT
2023-08-25 22:57:15.287127|RTTTTT
2023-08-25 22:57:16.287392|RTTTTT
2023-08-25 22:57:17.288302|RTTTTT
2023-08-25 22:57:18.287751|RTTTTT
2023-08-25 22:57:19.288436|RTTTTT
2023-08-25 22:57:20.288663|RTTTTT
2023-08-25 22:57:21.287825|RTTTTT
2023-08-25 22:57:22.287268|RTTTTT
2023-08-25 22:57:23.288582|RTTTTT
2023-08-25 22:57:24.288720|RTTTTT
2023-08-25 22:57:25.288295|RTTTTT
2023-08-25 22:57:26.288213|RTTTTT
2023-08-25 22:57:27.288676|RTTTTT
2023-08-25 22:57:28.287556|RTTTTT
2023-08-25 22:57:29.287752|RTTTTT
2023-08-25 22:57:30.288322|RTTTTT
2023-08-25 22:57:31.288437|RTTTTT
2023-08-25 22:57:32.288884|RTTTTT
2023-08-25 22:57:33.287628|RTTTTT
2023-08-25 22:57:34.287472|RTTTTT
2023-08-25 22:57:35.287798|RTTTTT
2023-08-25 22:57:36.287580|RTTTTT
2023-08-25 22:57:37.287389|RTTTTT
2023-08-25 22:57:38.288578|RTTTTT
2023-08-25 22:57:39.286882|RTTTTT
2023-08-25 22:57:40.286844|RTTTTT
2023-08-25 22:57:41.288683|RTTTTT
2023-08-25 22:57:42.286908|RTTTTT
2023-08-25 22:57:43.286752|RTTTTT
2023-08-25 22:57:44.288507|RTTTTT
2023-08-25 22:57:45.286555|RTTTTT
2023-08-25 22:57:46.287463|RTTTTT
2023-08-25 22:57:47.288078|RTTTTT
2023-08-25 22:57:48.286113|RTTTTT
2023-08-25 22:57:49.286025|RTTTTT
2023-08-25 22:57:50.287365|RTTTTT
2023-08-25 22:57:51.287429|RTTTTT
2023-08-25 22:57:52.287331|RTTTTT
2023-08-25 22:57:53.287838|RTTTTT
2023-08-25 22:57:54.286980|RTTTTT
2023-08-25 22:57:55.286997|RTTTTT
2023-08-25 22:57:56.289092|RTTTTT
2023-08-25 22:57:57.287456|RTTTTT
2023-08-25 22:57:58.287751|RTTTTT
2023-08-25 22:57:59.288054|RTTTTT
2023-08-25 22:58:00.286061|RTTTTT
2023-08-25 22:58:01.286963|RTTTTT
2023-08-25 22:58:02.286877|RTTTTT
2023-08-25 22:58:03.286428|RTTTTT
2023-08-25 22:58:04.286345|RTTTTT
2023-08-25 22:58:05.287731|RTTTTT
2023-08-25 22:58:06.286446|RTTTTT
2023-08-25 22:58:07.286529|RTTTTT
2023-08-25 22:58:08.287260|RTTTTT
2023-08-25 22:58:09.287002|RTTTTT
2023-08-25 22:58:10.286572|RTTTTT
2023-08-25 22:58:11.287756|RTTTTT
2023-08-25 22:58:12.286461|RTTTTT
2023-08-25 22:58:13.286097|RTTTTT
2023-08-25 22:58:14.287652|RTTTTT
2023-08-25 22:58:15.286605|RTTTTT
2023-08-25 22:58:16.286787|RTTTTT
2023-08-25 22:58:17.288353|RTTTTT
2023-08-25 22:58:18.286727|RTTTTT
2023-08-25 22:58:19.286550|RTTTTT
2023-08-25 22:58:20.288382|RTTTTT
2023-08-25 22:58:21.286516|RTTTTT
2023-08-25 22:58:22.287370|RTTTTT
2023-08-25 22:58:23.287269|RTTTTT
2023-08-25 22:58:24.287344|RTTTTT
2023-08-25 22:58:25.287280|RTTTTT
2023-08-25 22:58:26.288752|RTTTTT
2023-08-25 22:58:27.287556|RTTTTT
2023-08-25 22:58:28.286435|RTTTTT
2023-08-25 22:58:29.287327|RTTTTT
2023-08-25 22:58:30.286295|RTTTTT
2023-08-25 22:58:31.287268|RTTTTT
2023-08-25 22:58:32.289043|RTTTTT
2023-08-25 22:58:33.287511|RTTTTT
2023-08-25 22:58:34.288185|RTTTTT
2023-08-25 22:58:35.289378|RTTTTT
2023-08-25 22:58:36.287508|RTTTTT
2023-08-25 22:58:37.287257|RTTTTT
2023-08-25 22:58:38.288220|RTTTTT
2023-08-25 22:58:39.287426|RTTTTT
2023-08-25 22:58:40.287217|RTTTTT
2023-08-25 22:58:41.288618|RTTTTT
2023-08-25 22:58:42.287517|RTTTTT
2023-08-25 22:58:43.287191|RTTTTT
2023-08-25 22:58:44.287587|RTTTTT
2023-08-25 22:58:45.286958|RTTTTT
2023-08-25 22:58:46.287355|RTTTTT
2023-08-25 22:58:47.289075|RTTTTT
2023-08-25 22:58:48.288419|RTTTTT
2023-08-25 22:58:49.287483|RTTTTT
2023-08-25 22:58:50.288326|RTTTTT
2023-08-25 22:58:51.287351|RTTTTT
2023-08-25 22:58:52.286809|RTTTTT
2023-08-25 22:58:53.288835|RTTTTT
2023-08-25 22:58:54.288343|RTTTTT
2023-08-25 22:58:55.288387|RTTTTT
2023-08-25 22:58:56.288845|RTTTTT
2023-08-25 22:58:57.288139|RTTTTT
2023-08-25 22:58:58.288729|RTTTTT
2023-08-25 22:58:59.288563|RTTTTT
2023-08-25 22:59:00.287349|RTTTTT
2023-08-25 22:59:01.287515|RTTTTT
2023-08-25 22:59:02.288975|RTTTTT
2023-08-25 22:59:03.288460|RTTTTT
2023-08-25 22:59:04.287611|RTTTTT
2023-08-25 22:59:05.288834|RTTTTT
2023-08-25 22:59:06.288197|RTTTTT
2023-08-25 22:59:07.287768|RTTTTT
2023-08-25 22:59:08.288715|RTTTTT
2023-08-25 22:59:09.288699|RTTTTT
2023-08-25 22:59:10.288978|RTTTTT
2023-08-25 22:59:11.289128|RTTTTT
2023-08-25 22:59:12.288386|RTTTTT
2023-08-25 22:59:13.287563|RTTTTT
2023-08-25 22:59:14.289430|RTTTTT
2023-08-25 22:59:15.288545|RTTTTT
2023-08-25 22:59:16.287605|RTTTTT
2023-08-25 22:59:17.288548|RTTTTT
2023-08-25 22:59:18.288685|RTTTTT
2023-08-25 22:59:19.288468|RTTTTT
2023-08-25 22:59:20.287012|RTTTTT
2023-08-25 22:59:21.287184|RTTTTT
2023-08-25 22:59:22.287519|RTTTTT
2023-08-25 22:59:23.287511|RTTTTT
2023-08-25 22:59:24.286845|RTTTTT
2023-08-25 22:59:25.287275|RTTTTT
2023-08-25 22:59:26.286843|RTTTTT
2023-08-25 22:59:27.287487|RTTTTT
2023-08-25 22:59:28.287522|RTTTTT
2023-08-25 22:59:29.287144|RTTTTT
2023-08-25 22:59:30.287228|RTTTTT
2023-08-25 22:59:31.287312|RTTTTT
2023-08-25 22:59:32.287183|RTTTTT
2023-08-25 22:59:33.287711|RTTTTT
2023-08-25 22:59:34.287539|RTTTTT
2023-08-25 22:59:35.287685|RTTTTT
2023-08-25 22:59:36.287153|RTTTTT
2023-08-25 22:59:37.287275|RTTTTT
2023-08-25 22:59:38.287832|RTTTTT
2023-08-25 22:59:39.288084|RTTTTT
2023-08-25 22:59:40.287337|HRTTTT
2023-08-25 22:59:41.287314|RTTTTT
2023-08-25 22:59:42.287587|RTTTTT
2023-08-25 22:59:43.287165|RTTTTT
2023-08-25 22:59:44.287804|RTTTTT
2023-08-25 22:59:45.287156|RTTTTT
2023-08-25 22:59:46.287269|RTTTTT
2023-08-25 22:59:47.287652|RTTTTT
2023-08-25 22:59:48.288241|RTTTTT
2023-08-25 22:59:49.287316|RTTTTT
2023-08-25 22:59:50.287482|RTTTTT
2023-08-25 22:59:51.287584|RTTTTT
2023-08-25 22:59:52.287429|RTTTTT
2023-08-25 22:59:53.288108|RTTTTT
2023-08-25 22:59:54.288119|RTTTTT
2023-08-25 22:59:55.287720|RTTTTT
2023-08-25 22:59:56.287555|RTTTTT
2023-08-25 22:59:57.288390|RTTTTT
2023-08-25 22:59:58.287511|RTTTTT
2023-08-25 22:59:59.287762|RTTTTT
2023-08-25 23:00:00.287268|RTTTTT
2023-08-25 23:00:01.287354|RTTTTT
2023-08-25 23:00:02.288143|RTTTTT
2023-08-25 23:00:03.287509|CRTTTT
2023-08-25 23:00:04.287250|RTTTTT
2023-08-25 23:00:05.288202|RTTTTT
2023-08-25 23:00:06.287405|RTTTTT
2023-08-25 23:00:07.287260|RTTTTT
2023-08-25 23:00:08.287523|RTTTTT
2023-08-25 23:00:09.287246|RTTTTT
2023-08-25 23:00:10.287256|RTTTTT
2023-08-25 23:00:11.287538|RTTTTT
2023-08-25 23:00:12.287397|RTTTTT
2023-08-25 23:00:13.287554|RTTTTT
2023-08-25 23:00:14.288288|RTTTTT
2023-08-25 23:00:15.287986|RTTTTT
2023-08-25 23:00:16.287422|RTTTTT
2023-08-25 23:00:17.287649|RTTTTT
2023-08-25 23:00:18.288511|RTTTTT
2023-08-25 23:00:19.287653|RTTTTT
2023-08-25 23:00:20.288028|RTTTTT
2023-08-25 23:00:21.287819|RTTTTT
2023-08-25 23:00:22.288328|RTTTTT
2023-08-25 23:00:23.289347|RTTTTT
2023-08-25 23:00:24.288771|RTTTTT
2023-08-25 23:00:25.288363|RTTTTT
2023-08-25 23:00:26.288486|RTTTTT
2023-08-25 23:00:27.288435|RTTTTT
2023-08-25 23:00:28.290555|RTTTTT
2023-08-25 23:00:29.289188|RTTTTT
2023-08-25 23:00:30.288638|RTTTTT
2023-08-25 23:00:31.288389|RTTTTT
2023-08-25 23:00:32.287765|RTTTTT
2023-08-25 23:00:33.288068|RTTTTT
2023-08-25 23:00:34.288035|RTTTTT
2023-08-25 23:00:35.288102|RTTTTT
2023-08-25 23:00:36.288443|RTTTTT
2023-08-25 23:00:37.288158|RTTTTT
2023-08-25 23:00:38.287489|RTTTTT
2023-08-25 23:00:39.287812|RTTTTT
2023-08-25 23:00:40.287558|RTTTTT
2023-08-25 23:00:41.287704|RTTTTT
2023-08-25 23:00:42.288165|RTTTTT
2023-08-25 23:00:43.287535|RTTTTT
2023-08-25 23:00:44.288993|RTTTTT
2023-08-25 23:00:45.288480|CRTTTT
2023-08-25 23:00:46.288599|RTTTTT
2023-08-25 23:00:47.288510|RTTTTT
2023-08-25 23:00:48.287630|RTTTTT
2023-08-25 23:00:49.288718|RTTTTT
2023-08-25 23:00:50.288611|RTTTTT
2023-08-25 23:00:51.288352|RTTTTT
2023-08-25 23:00:52.288318|RTTTTT
2023-08-25 23:00:53.288885|RTTTTT
2023-08-25 23:00:54.288704|RTTTTT
2023-08-25 23:00:55.288613|RTTTTT
2023-08-25 23:00:56.288522|CRTTTT
2023-08-25 23:00:57.288154|RTTTTT
2023-08-25 23:00:58.288639|RTTTTT
2023-08-25 23:00:59.288381|RTTTTT
2023-08-25 23:01:00.288717|RTTTTT
2023-08-25 23:01:01.288624|RTTTTT
2023-08-25 23:01:02.288521|RTTTTT
2023-08-25 23:01:03.288540|RTTTTT
2023-08-25 23:01:04.288542|RTTTTT
2023-08-25 23:01:05.288710|RTTTTT
2023-08-25 23:01:06.288738|RTTTTT
2023-08-25 23:01:07.288305|RTTTTT
2023-08-25 23:01:08.288611|RTTTTT
2023-08-25 23:01:09.288176|RTTTTT
2023-08-25 23:01:10.288790|RTTTTT
2023-08-25 23:01:11.289043|RTTTTT
2023-08-25 23:01:12.288388|RTTTTT
2023-08-25 23:01:13.288740|RTTTTT
2023-08-25 23:01:14.288316|RTTTTT
2023-08-25 23:01:15.288820|RTTTTT
2023-08-25 23:01:16.288696|RTTTTT
2023-08-25 23:01:17.288545|RTTTTT
2023-08-25 23:01:18.288571|RTTTTT
2023-08-25 23:01:19.288064|RTTTTT
2023-08-25 23:01:20.288747|RTTTTT
2023-08-25 23:01:21.288504|RTTTTT
2023-08-25 23:01:22.287828|RTTTTT
2023-08-25 23:01:23.288202|RTTTTT
2023-08-25 23:01:24.288297|RTTTTT
2023-08-25 23:01:25.287779|RTTTTT
2023-08-25 23:01:26.288587|RTTTTT
2023-08-25 23:01:27.288638|RTTTTT
2023-08-25 23:01:28.288456|RTTTTT
2023-08-25 23:01:29.289398|RTTTTT
2023-08-25 23:01:30.289635|RTTTTT
2023-08-25 23:01:31.289132|RTTTTT
2023-08-25 23:01:32.288673|RTTTTT
2023-08-25 23:01:33.289421|RTTTTT
2023-08-25 23:01:34.289670|RTTTTT
2023-08-25 23:01:35.289194|RTTTTT
2023-08-25 23:01:36.289248|RTTTTT
2023-08-25 23:01:37.289449|RTTTTT
2023-08-25 23:01:38.289235|RTTTTT
2023-08-25 23:01:39.289056|RTTTTT
2023-08-25 23:01:40.288998|RTTTTT
2023-08-25 23:01:41.289083|RTTTTT
2023-08-25 23:01:42.289504|RTTTTT
2023-08-25 23:01:43.289166|RTTTTT
2023-08-25 23:01:44.289721|RTTTTT
2023-08-25 23:01:45.289719|RTTTTT
2023-08-25 23:01:46.289501|RTTTTT
2023-08-25 23:01:47.289652|RTTTTT
2023-08-25 23:01:48.289260|RTTTTT
2023-08-25 23:01:49.289333|RTTTTT
2023-08-25 23:01:50.288963|RTTTTT
2023-08-25 23:01:51.288429|RTTTTT
2023-08-25 23:01:52.288480|RTTTTT
2023-08-25 23:01:53.289002|RTTTTT
2023-08-25 23:01:54.288386|RTTTTT
2023-08-25 23:01:55.289134|RTTTTT
2023-08-25 23:01:56.288509|RTTTTT
2023-08-25 23:01:57.288621|RTTTTT
2023-08-25 23:01:58.288900|RTTTTT
2023-08-25 23:01:59.289001|RTTTTT
2023-08-25 23:02:00.288535|RTTTTT
2023-08-25 23:02:01.288377|RTTTTT
2023-08-25 23:02:02.289252|RTTTTT
2023-08-25 23:02:03.288511|RTTTTT
2023-08-25 23:02:04.288548|RTTTTT
2023-08-25 23:02:05.288987|RTTTTT
2023-08-25 23:02:06.288778|RTTTTT
2023-08-25 23:02:07.288770|RTTTTT
2023-08-25 23:02:08.288737|RTTTTT
2023-08-25 23:02:09.288438|RTTTTT
2023-08-25 23:02:10.289226|RTTTTT
2023-08-25 23:02:11.289053|RTTTTT
2023-08-25 23:02:12.288432|RTTTTT
2023-08-25 23:02:13.288430|RTTTTT
2023-08-25 23:02:14.289397|RTTTTT
2023-08-25 23:02:15.288561|RTTTTT
2023-08-25 23:02:16.289455|RTTTTT
2023-08-25 23:02:17.288867|HRTTTT
2023-08-25 23:02:18.288548|RTTTTT
2023-08-25 23:02:19.289417|RTTTTT
2023-08-25 23:02:20.289052|RTTTTT
2023-08-25 23:02:21.288959|RTTTTT
2023-08-25 23:02:22.289145|RTTTTT
2023-08-25 23:02:23.288844|RTTTTT
2023-08-25 23:02:24.288921|RTTTTT
2023-08-25 23:02:25.289763|RTTTTT
2023-08-25 23:02:26.290063|RTTTTT
2023-08-25 23:02:27.290026|RTTTTT
2023-08-25 23:02:28.289725|RTTTTT
2023-08-25 23:02:29.289591|RTTTTT
2023-08-25 23:02:30.289417|RTTTTT
2023-08-25 23:02:31.289897|RTTTTT
2023-08-25 23:02:32.289876|RTTTTT
2023-08-25 23:02:33.289426|RTTTTT
2023-08-25 23:02:34.290241|RTTTTT
2023-08-25 23:02:35.290244|RTTTTT
2023-08-25 23:02:36.289701|RTTTTT
2023-08-25 23:02:37.289404|RTTTTT
2023-08-25 23:02:38.290071|RTTTTT
2023-08-25 23:02:39.289779|RTTTTT
2023-08-25 23:02:40.289816|RTTTTT
2023-08-25 23:02:41.289611|RTTTTT
2023-08-25 23:02:42.289458|RTTTTT
2023-08-25 23:02:43.290232|RTTTTT
2023-08-25 23:02:44.290118|RTTTTT
2023-08-25 23:02:45.289987|RTTTTT
2023-08-25 23:02:46.289853|RTTTTT
2023-08-25 23:02:47.289778|RTTTTT
2023-08-25 23:02:48.289841|RTTTTT
2023-08-25 23:02:49.289899|RTTTTT
2023-08-25 23:02:50.289268|RTTTTT
2023-08-25 23:02:51.289604|RTTTTT
2023-08-25 23:02:52.289553|RTTTTT
2023-08-25 23:02:53.289290|RTTTTT
2023-08-25 23:02:54.289658|RTTTTT
2023-08-25 23:02:55.289544|RTTTTT
2023-08-25 23:02:56.289850|RTTTTT
2023-08-25 23:02:57.289255|RTTTTT
2023-08-25 23:02:58.289031|RTTTTT
2023-08-25 23:02:59.289472|RTTTTT
2023-08-25 23:03:00.289765|RTTTTT
2023-08-25 23:03:01.289667|RTTTTT
2023-08-25 23:03:02.288813|RTTTTT
2023-08-25 23:03:03.289289|RTTTTT
2023-08-25 23:03:04.289524|RTTTTT
2023-08-25 23:03:05.289406|RTTTTT
2023-08-25 23:03:06.289806|RTTTTT
2023-08-25 23:03:07.289141|RTTTTT
2023-08-25 23:03:08.289682|RTTTTT
2023-08-25 23:03:09.289183|RTTTTT
2023-08-25 23:03:10.289747|RTTTTT
2023-08-25 23:03:11.289574|RTTTTT
2023-08-25 23:03:12.289890|RTTTTT
2023-08-25 23:03:13.289627|RTTTTT
2023-08-25 23:03:14.290031|RTTTTT
2023-08-25 23:03:15.289639|RTTTTT
