2023-09-22 00:49:01.725527|[INFO: Main      ] - MAC: OSF
2023-09-22 00:49:01.727453|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 00:49:01.732143|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 00:49:01.735776|[INFO: Main      ] Node ID: 126
2023-09-22 00:49:01.738507|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 00:49:01.744098|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 00:49:01.747225|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 00:49:01.753063|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 00:49:01.757275|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 00:49:01.762220|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 00:49:01.766383|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 00:49:01.772458|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 00:49:01.776154|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 00:49:01.783140|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 00:49:01.788903|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 00:49:01.793894|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 00:49:01.798864|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 00:49:01.802495|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 00:49:01.807589|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 00:49:01.811899|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 00:49:01.815511|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 00:49:01.822956|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 00:49:01.824532|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 00:49:01.829377|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 00:49:01.833482|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 00:49:01.836399|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 00:49:01.841509|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 00:49:01.846076|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 00:49:01.849278|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-22 00:49:01.854498|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 00:49:01.861049|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 00:49:01.862504|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-22 00:49:01.873152|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 00:49:01.882848|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 00:49:01.891443|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 00:49:01.895493|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-09-22 00:49:01.901016|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 00:49:01.906123|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-22 00:49:01.913274|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-09-22 00:49:01.918726|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-09-22 00:49:01.926692|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-09-22 00:49:01.933504|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-09-22 00:49:01.939702|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-09-22 00:49:01.947338|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-09-22 00:49:01.953382|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-09-22 00:49:01.960527|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-09-22 00:49:01.967737|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 00:49:01.975314|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 00:49:01.977773|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-09-22 00:49:01.987638|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 00:49:01.993458|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 00:49:01.999709|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-22 00:49:02.004516|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 00:49:02.010832|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 00:49:03.135892|RTTTTT
2023-09-22 00:49:04.135750|RTTTTT
2023-09-22 00:49:05.135841|RTTTTT
2023-09-22 00:49:06.135314|RTTTTT
2023-09-22 00:49:07.135510|RTTTTT
2023-09-22 00:49:08.136071|RTTTTT
2023-09-22 00:49:09.136101|RTTTTT
2023-09-22 00:49:10.136074|RTTTTT
2023-09-22 00:49:11.135311|RTTTTT
2023-09-22 00:49:12.135906|RTTTTT
2023-09-22 00:49:13.135439|RTTTTT
2023-09-22 00:49:14.136357|RTTTTT
2023-09-22 00:49:15.135461|RTTTTT
2023-09-22 00:49:16.136094|RTTTTT
2023-09-22 00:49:17.135460|RTTTTT
2023-09-22 00:49:18.135630|RTTTTT
2023-09-22 00:49:19.136051|RTTTTT
2023-09-22 00:49:20.135279|RTTTTT
2023-09-22 00:49:21.136326|RTTTTT
2023-09-22 00:49:22.135159|RTTTTT
2023-09-22 00:49:23.135159|RTTTTT
2023-09-22 00:49:24.135677|RTTTTT
2023-09-22 00:49:25.134766|RTTTTT
2023-09-22 00:49:26.134765|RTTTTT
2023-09-22 00:49:27.135801|RTTTTT
2023-09-22 00:49:28.134726|RTTTTT
2023-09-22 00:49:29.134628|RTTTTT
2023-09-22 00:49:30.137074|RTTTTT
2023-09-22 00:49:31.136125|RTTTTT
2023-09-22 00:49:32.135678|RTTTTT
2023-09-22 00:49:33.136621|RTTTTT
2023-09-22 00:49:34.135581|RTTTTT
2023-09-22 00:49:35.135393|RTTTTT
2023-09-22 00:49:36.137264|RTTTTT
2023-09-22 00:49:37.135882|RTTTTT
2023-09-22 00:49:38.135916|RTTTTT
2023-09-22 00:49:39.136869|RTTTTT
2023-09-22 00:49:40.135558|RTTTTT
2023-09-22 00:49:41.136466|RTTTTT
2023-09-22 00:49:42.137314|RTTTTT
2023-09-22 00:49:43.136079|RTTTTT
2023-09-22 00:49:44.135484|RTTTTT
2023-09-22 00:49:45.136758|RTTTTT
2023-09-22 00:49:46.135625|RTTTTT
2023-09-22 00:49:47.136011|RTTTTT
2023-09-22 00:49:48.136404|RTTTTT
2023-09-22 00:49:49.136179|RTTTTT
2023-09-22 00:49:50.135967|RTTTTT
2023-09-22 00:49:51.135885|RTTTTT
2023-09-22 00:49:52.135914|RTTTTT
2023-09-22 00:49:53.136065|RTTTTT
2023-09-22 00:49:54.136291|RTTTTT
2023-09-22 00:49:55.136316|RTTTTT
2023-09-22 00:49:56.135891|RTTTTT
2023-09-22 00:49:57.136456|RTTTTT
2023-09-22 00:49:58.135548|RTTTTT
2023-09-22 00:49:59.136325|RTTTTT
2023-09-22 00:50:00.136407|RTTTTT
2023-09-22 00:50:01.136254|RTTTTT
2023-09-22 00:50:02.135695|RTTTTT
2023-09-22 00:50:03.136680|RTTTTT
2023-09-22 00:50:04.135740|RTTTTT
2023-09-22 00:50:05.134948|RTTTTT
2023-09-22 00:50:06.135177|RTTTTT
2023-09-22 00:50:07.134746|RTTTTT
2023-09-22 00:50:08.135230|RTTTTT
2023-09-22 00:50:09.135302|RTTTTT
2023-09-22 00:50:10.135808|RTTTTT
2023-09-22 00:50:11.135627|RTTTTT
2023-09-22 00:50:12.135127|RTTTTT
2023-09-22 00:50:13.135432|RTTTTT
2023-09-22 00:50:14.134919|RTTTTT
2023-09-22 00:50:15.134945|RTTTTT
2023-09-22 00:50:16.134941|RTTTTT
2023-09-22 00:50:17.135090|RTTTTT
2023-09-22 00:50:18.135847|RTTTTT
2023-09-22 00:50:19.135537|RTTTTT
2023-09-22 00:50:20.134950|RTTTTT
2023-09-22 00:50:21.135582|RTTTTT
2023-09-22 00:50:22.135198|RTTTTT
2023-09-22 00:50:23.135551|RTTTTT
2023-09-22 00:50:24.136036|RTTTTT
2023-09-22 00:50:25.135919|RTTTTT
2023-09-22 00:50:26.135482|RTTTTT
2023-09-22 00:50:27.135229|RTTTTT
2023-09-22 00:50:28.135343|RTTTTT
2023-09-22 00:50:29.134918|RTTTTT
2023-09-22 00:50:30.135299|RTTTTT
2023-09-22 00:50:31.135371|RTTTTT
2023-09-22 00:50:32.135730|RTTTTT
2023-09-22 00:50:33.135607|RTTTTT
2023-09-22 00:50:34.135783|RTTTTT
2023-09-22 00:50:35.135765|RTTTTT
2023-09-22 00:50:36.136218|RTTTTT
2023-09-22 00:50:37.135091|RTTTTT
2023-09-22 00:50:38.134390|RTTTTT
2023-09-22 00:50:39.136126|RTTTTT
2023-09-22 00:50:40.135073|RTTTTT
2023-09-22 00:50:41.135235|RTTTTT
2023-09-22 00:50:42.135210|RTTTTT
2023-09-22 00:50:43.134734|RTTTTT
2023-09-22 00:50:44.134810|RTTTTT
2023-09-22 00:50:45.135285|RTTTTT
2023-09-22 00:50:46.134599|RTTTTT
2023-09-22 00:50:47.134706|RTTTTT
2023-09-22 00:50:48.135458|RTTTTT
2023-09-22 00:50:49.135187|RTTTTT
2023-09-22 00:50:50.135544|RTTTTT
2023-09-22 00:50:51.135816|RTTTTT
2023-09-22 00:50:52.134574|RTTTTT
2023-09-22 00:50:53.134925|RTTTTT
2023-09-22 00:50:54.135500|RTTTTT
2023-09-22 00:50:55.135054|RTTTTT
2023-09-22 00:50:56.135288|RTTTTT
2023-09-22 00:50:57.135804|RTTTTT
2023-09-22 00:50:58.135345|RTTTTT
2023-09-22 00:50:59.135084|RTTTTT
2023-09-22 00:51:00.135521|RTTTTT
2023-09-22 00:51:01.134990|RTTTTT
2023-09-22 00:51:02.135091|RTTTTT
2023-09-22 00:51:03.135141|RTTTTT
2023-09-22 00:51:04.135780|RTTTTT
2023-09-22 00:51:05.134975|RTTTTT
2023-09-22 00:51:06.134875|RTTTTT
2023-09-22 00:51:07.134571|RTTTTT
2023-09-22 00:51:08.134715|RTTTTT
2023-09-22 00:51:09.134992|RTTTTT
2023-09-22 00:51:10.134583|RTTTTT
2023-09-22 00:51:11.134842|RTTTTT
2023-09-22 00:51:12.134824|RTTTTT
2023-09-22 00:51:13.135422|RTTTTT
2023-09-22 00:51:14.134854|RTTTTT
2023-09-22 00:51:15.135231|RTTTTT
2023-09-22 00:51:16.135202|RTTTTT
2023-09-22 00:51:17.134966|RTTTTT
2023-09-22 00:51:18.135027|RTTTTT
2023-09-22 00:51:19.134942|RTTTTT
2023-09-22 00:51:20.134947|RTTTTT
2023-09-22 00:51:21.134667|RTTTTT
2023-09-22 00:51:22.135265|RTTTTT
2023-09-22 00:51:23.135078|RTTTTT
2023-09-22 00:51:24.135123|RTTTTT
2023-09-22 00:51:25.134977|RTTTTT
2023-09-22 00:51:26.135892|RTTTTT
2023-09-22 00:51:27.135809|RTTTTT
2023-09-22 00:51:28.134893|RTTTTT
2023-09-22 00:51:29.134912|RTTTTT
2023-09-22 00:51:30.134881|RTTTTT
2023-09-22 00:51:31.135652|RTTTTT
2023-09-22 00:51:32.135411|RTTTTT
2023-09-22 00:51:33.135399|RTTTTT
2023-09-22 00:51:34.134944|RTTTTT
2023-09-22 00:51:35.135488|RTTTTT
2023-09-22 00:51:36.135226|RTTTTT
2023-09-22 00:51:37.134974|RTTTTT
2023-09-22 00:51:38.135114|RTTTTT
2023-09-22 00:51:39.135218|RTTTTT
2023-09-22 00:51:40.135202|RTTTTT
2023-09-22 00:51:41.135194|RTTTTT
2023-09-22 00:51:42.135025|RTTTTT
2023-09-22 00:51:43.135114|RTTTTT
2023-09-22 00:51:44.135768|RTTTTT
2023-09-22 00:51:45.135159|RTTTTT
2023-09-22 00:51:46.134979|RTTTTT
2023-09-22 00:51:47.135092|RTTTTT
2023-09-22 00:51:48.135640|RTTTTT
2023-09-22 00:51:49.134956|RTTTTT
2023-09-22 00:51:50.135650|RTTTTT
2023-09-22 00:51:51.135279|RTTTTT
2023-09-22 00:51:52.134355|RTTTTT
2023-09-22 00:51:53.134703|RTTTTT
2023-09-22 00:51:54.135199|RTTTTT
2023-09-22 00:51:55.134582|RTTTTT
2023-09-22 00:51:56.134438|RTTTTT
2023-09-22 00:51:57.135727|RTTTTT
2023-09-22 00:51:58.134549|RTTTTT
2023-09-22 00:51:59.134356|RTTTTT
2023-09-22 00:52:00.135918|RTTTTT
2023-09-22 00:52:01.134327|RTTTTT
2023-09-22 00:52:02.134426|RTTTTT
2023-09-22 00:52:03.135511|RTTTTT
2023-09-22 00:52:04.134334|RTTTTT
2023-09-22 00:52:05.134462|RTTTTT
2023-09-22 00:52:06.135825|RTTTTT
2023-09-22 00:52:07.134519|RTTTTT
2023-09-22 00:52:08.135050|RTTTTT
2023-09-22 00:52:09.135162|RTTTTT
2023-09-22 00:52:10.134669|RTTTTT
2023-09-22 00:52:11.134769|RTTTTT
2023-09-22 00:52:12.135384|RTTTTT
2023-09-22 00:52:13.135151|RTTTTT
2023-09-22 00:52:14.134512|RTTTTT
2023-09-22 00:52:15.135279|RTTTTT
2023-09-22 00:52:16.134396|RTTTTT
2023-09-22 00:52:17.134369|RTTTTT
2023-09-22 00:52:18.136090|RTTTTT
2023-09-22 00:52:19.134749|RTTTTT
2023-09-22 00:52:20.134460|RTTTTT
2023-09-22 00:52:21.134838|RTTTTT
2023-09-22 00:52:22.134691|RTTTTT
2023-09-22 00:52:23.134807|RTTTTT
2023-09-22 00:52:24.135313|RTTTTT
2023-09-22 00:52:25.134964|RTTTTT
2023-09-22 00:52:26.134456|RTTTTT
2023-09-22 00:52:27.135601|RTTTTT
2023-09-22 00:52:28.135332|RTTTTT
2023-09-22 00:52:29.135307|RTTTTT
2023-09-22 00:52:30.135374|RTTTTT
2023-09-22 00:52:31.135492|RTTTTT
2023-09-22 00:52:32.134932|RTTTTT
2023-09-22 00:52:33.135277|RTTTTT
2023-09-22 00:52:34.135442|RTTTTT
2023-09-22 00:52:35.134846|RTTTTT
2023-09-22 00:52:36.135216|RTTTTT
2023-09-22 00:52:37.134863|RTTTTT
2023-09-22 00:52:38.135267|RTTTTT
2023-09-22 00:52:39.134792|RTTTTT
2023-09-22 00:52:40.135451|RTTTTT
2023-09-22 00:52:41.134745|RTTTTT
2023-09-22 00:52:42.135320|RTTTTT
2023-09-22 00:52:43.134624|RTTTTT
2023-09-22 00:52:44.134705|RTTTTT
2023-09-22 00:52:45.135509|RTTTTT
2023-09-22 00:52:46.134368|RTTTTT
2023-09-22 00:52:47.135364|RTTTTT
2023-09-22 00:52:48.134780|RTTTTT
2023-09-22 00:52:49.134716|RTTTTT
2023-09-22 00:52:50.134840|RTTTTT
2023-09-22 00:52:51.135348|RTTTTT
2023-09-22 00:52:52.135157|RTTTTT
2023-09-22 00:52:53.135311|RTTTTT
2023-09-22 00:52:54.134700|RTTTTT
2023-09-22 00:52:55.135429|RTTTTT
2023-09-22 00:52:56.135549|RTTTTT
2023-09-22 00:52:57.135546|RTTTTT
2023-09-22 00:52:58.134916|RTTTTT
2023-09-22 00:52:59.135172|RTTTTT
2023-09-22 00:53:00.135547|RTTTTT
2023-09-22 00:53:01.135258|RTTTTT
2023-09-22 00:53:02.135396|RTTTTT
2023-09-22 00:53:03.135483|RTTTTT
2023-09-22 00:53:04.134870|RTTTTT
2023-09-22 00:53:05.134967|RTTTTT
2023-09-22 00:53:06.134719|RTTTTT
2023-09-22 00:53:07.134298|RTTTTT
2023-09-22 00:53:08.134431|RTTTTT
2023-09-22 00:53:09.134832|RTTTTT
2023-09-22 00:53:10.134072|RTTTTT
2023-09-22 00:53:11.134321|RTTTTT
2023-09-22 00:53:12.135440|RTTTTT
2023-09-22 00:53:13.134498|RTTTTT
2023-09-22 00:53:14.134001|RTTTTT
2023-09-22 00:53:15.135184|RTTTTT
2023-09-22 00:53:16.134280|RTTTTT
2023-09-22 00:53:17.134357|RTTTTT
2023-09-22 00:53:18.135428|RTTTTT
2023-09-22 00:53:19.134266|RTTTTT
2023-09-22 00:53:20.134153|RTTTTT
2023-09-22 00:53:21.135597|RTTTTT
2023-09-22 00:53:22.134252|RTTTTT
2023-09-22 00:53:23.134619|RTTTTT
2023-09-22 00:53:24.135400|RTTTTT
2023-09-22 00:53:25.134594|RTTTTT
2023-09-22 00:53:26.135375|RTTTTT
2023-09-22 00:53:27.135360|RTTTTT
2023-09-22 00:53:28.134878|RTTTTT
2023-09-22 00:53:29.134129|RTTTTT
2023-09-22 00:53:30.135356|RTTTTT
2023-09-22 00:53:31.134469|RTTTTT
2023-09-22 00:53:32.134525|RTTTTT
2023-09-22 00:53:33.134479|RTTTTT
2023-09-22 00:53:34.134443|RTTTTT
2023-09-22 00:53:35.134425|RTTTTT
2023-09-22 00:53:36.135133|RTTTTT
2023-09-22 00:53:37.134701|RTTTTT
2023-09-22 00:53:38.134796|RTTTTT
2023-09-22 00:53:39.134905|RTTTTT
2023-09-22 00:53:40.134439|RTTTTT
2023-09-22 00:53:41.135606|RTTTTT
2023-09-22 00:53:42.135561|RTTTTT
2023-09-22 00:53:43.135213|RTTTTT
2023-09-22 00:53:44.135281|RTTTTT
2023-09-22 00:53:45.135275|RTTTTT
2023-09-22 00:53:46.135917|RTTTTT
2023-09-22 00:53:47.135266|RTTTTT
2023-09-22 00:53:48.134603|RTTTTT
2023-09-22 00:53:49.135350|RTTTTT
2023-09-22 00:53:50.135395|RTTTTT
2023-09-22 00:53:51.135506|RTTTTT
2023-09-22 00:53:52.135011|RTTTTT
2023-09-22 00:53:53.135845|RTTTTT
2023-09-22 00:53:54.135868|RTTTTT
2023-09-22 00:53:55.135817|RTTTTT
2023-09-22 00:53:56.135860|RTTTTT
2023-09-22 00:53:57.135681|RTTTTT
2023-09-22 00:53:58.135543|RTTTTT
2023-09-22 00:53:59.135635|RTTTTT
2023-09-22 00:54:00.135388|RTTTTT
2023-09-22 00:54:01.135092|RTTTTT
2023-09-22 00:54:02.135361|RTTTTT
2023-09-22 00:54:03.134946|RTTTTT
2023-09-22 00:54:04.135281|RTTTTT
2023-09-22 00:54:05.135248|RTTTTT
2023-09-22 00:54:06.134559|RTTTTT
2023-09-22 00:54:07.134924|RTTTTT
2023-09-22 00:54:08.134717|RTTTTT
2023-09-22 00:54:09.135106|RTTTTT
2023-09-22 00:54:10.135131|RTTTTT
2023-09-22 00:54:11.134900|RTTTTT
2023-09-22 00:54:12.134875|RTTTTT
2023-09-22 00:54:13.134354|RTTTTT
2023-09-22 00:54:14.134771|RTTTTT
2023-09-22 00:54:15.134641|RTTTTT
2023-09-22 00:54:16.135203|RTTTTT
2023-09-22 00:54:17.134586|RTTTTT
2023-09-22 00:54:18.135132|RTTTTT
2023-09-22 00:54:19.134860|RTTTTT
2023-09-22 00:54:20.134609|RTTTTT
2023-09-22 00:54:21.135465|RTTTTT
2023-09-22 00:54:22.134103|RTTTTT
2023-09-22 00:54:23.134600|RTTTTT
2023-09-22 00:54:24.134970|RTTTTT
2023-09-22 00:54:25.134215|RTTTTT
2023-09-22 00:54:26.134049|RTTTTT
2023-09-22 00:54:27.134925|RTTTTT
2023-09-22 00:54:28.134778|RTTTTT
2023-09-22 00:54:29.133950|RTTTTT
2023-09-22 00:54:30.135186|RTTTTT
2023-09-22 00:54:31.134258|RTTTTT
2023-09-22 00:54:32.133751|RTTTTT
2023-09-22 00:54:33.135002|RTTTTT
2023-09-22 00:54:34.134002|RTTTTT
2023-09-22 00:54:35.134265|RTTTTT
2023-09-22 00:54:36.135115|RTTTTT
2023-09-22 00:54:37.134157|RTTTTT
2023-09-22 00:54:38.134029|RTTTTT
2023-09-22 00:54:39.135491|RTTTTT
2023-09-22 00:54:40.134860|RTTTTT
2023-09-22 00:54:41.134453|RTTTTT
2023-09-22 00:54:42.135519|RTTTTT
2023-09-22 00:54:43.135313|RTTTTT
2023-09-22 00:54:44.135077|RTTTTT
2023-09-22 00:54:45.135977|RTTTTT
2023-09-22 00:54:46.135179|RTTTTT
2023-09-22 00:54:47.135473|RTTTTT
2023-09-22 00:54:48.135948|RTTTTT
2023-09-22 00:54:49.135435|RTTTTT
2023-09-22 00:54:50.135004|RTTTTT
2023-09-22 00:54:51.135080|RTTTTT
2023-09-22 00:54:52.134886|RTTTTT
2023-09-22 00:54:53.135510|RTTTTT
2023-09-22 00:54:54.135592|RTTTTT
2023-09-22 00:54:55.135341|RTTTTT
2023-09-22 00:54:56.135197|RTTTTT
2023-09-22 00:54:57.134986|RTTTTT
2023-09-22 00:54:58.135077|RTTTTT
2023-09-22 00:54:59.135035|RTTTTT
2023-09-22 00:55:00.134877|RTTTTT
2023-09-22 00:55:01.134778|RTTTTT
2023-09-22 00:55:02.134585|RTTTTT
2023-09-22 00:55:03.135622|RTTTTT
2023-09-22 00:55:04.135013|RTTTTT
2023-09-22 00:55:05.136034|RTTTTT
2023-09-22 00:55:06.135442|RTTTTT
2023-09-22 00:55:07.135541|RTTTTT
2023-09-22 00:55:08.135120|RTTTTT
2023-09-22 00:55:09.135358|RTTTTT
2023-09-22 00:55:10.135261|RTTTTT
2023-09-22 00:55:11.135060|RTTTTT
2023-09-22 00:55:12.135120|RTTTTT
2023-09-22 00:55:13.134977|RTTTTT
2023-09-22 00:55:14.135236|RTTTTT
2023-09-22 00:55:15.135331|RTTTTT
2023-09-22 00:55:16.135597|RTTTTT
2023-09-22 00:55:17.135599|RTTTTT
2023-09-22 00:55:18.136009|RTTTTT
2023-09-22 00:55:19.135819|RTTTTT
2023-09-22 00:55:20.135560|RTTTTT
2023-09-22 00:55:21.134909|RTTTTT
2023-09-22 00:55:22.136271|RTTTTT
2023-09-22 00:55:23.135728|RTTTTT
2023-09-22 00:55:24.135795|RTTTTT
2023-09-22 00:55:25.136005|RTTTTT
2023-09-22 00:55:26.134850|RTTTTT
2023-09-22 00:55:27.135634|RTTTTT
2023-09-22 00:55:28.135763|RTTTTT
2023-09-22 00:55:29.135922|RTTTTT
2023-09-22 00:55:30.136146|RTTTTT
2023-09-22 00:55:31.135470|RTTTTT
2023-09-22 00:55:32.135851|RTTTTT
2023-09-22 00:55:33.135122|RTTTTT
2023-09-22 00:55:34.135968|RTTTTT
2023-09-22 00:55:35.135115|RTTTTT
2023-09-22 00:55:36.136174|RTTTTT
2023-09-22 00:55:37.135293|RTTTTT
2023-09-22 00:55:38.134239|RTTTTT
2023-09-22 00:55:39.135309|RTTTTT
2023-09-22 00:55:40.134655|RTTTTT
2023-09-22 00:55:41.134645|RTTTTT
2023-09-22 00:55:42.135790|RTTTTT
2023-09-22 00:55:43.134546|RTTTTT
2023-09-22 00:55:44.134497|RTTTTT
2023-09-22 00:55:45.135968|RTTTTT
2023-09-22 00:55:46.134810|RTTTTT
2023-09-22 00:55:47.134672|RTTTTT
2023-09-22 00:55:48.135449|RTTTTT
2023-09-22 00:55:49.134938|RTTTTT
2023-09-22 00:55:50.134979|RTTTTT
2023-09-22 00:55:51.135357|RTTTTT
2023-09-22 00:55:52.134337|RTTTTT
2023-09-22 00:55:53.133854|RTTTTT
2023-09-22 00:55:54.135440|RTTTTT
