2023-12-05 22:06:02.474400|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   302533 ticks |  18908 us
2023-12-05 22:06:02.495480|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -  1783198 ticks | 111450 us
2023-12-05 22:06:02.497620|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-05 22:06:02.497873|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-05 22:06:02.498014|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 1783198 ticks | 111450 us
2023-12-05 22:06:02.508693|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-05 22:06:02.513490|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-05 22:06:02.519373|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-05 22:06:02.525074|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-05 22:06:02.531254|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-05 22:06:03.656124|...RTT
2023-12-05 22:06:04.655346|CCRTTT
2023-12-05 22:06:05.655759|CCCRTT
2023-12-05 22:06:06.655980|CCCRTT
2023-12-05 22:06:07.657844|CHCHCC
2023-12-05 22:06:08.656431|CRTTTT
2023-12-05 22:06:09.656864|RTTTTT
2023-12-05 22:06:10.658044|CCCCCC
2023-12-05 22:06:11.656131|CCCCCR
2023-12-05 22:06:12.656862|CCCCRT
2023-12-05 22:06:13.656329|CRTTTT
2023-12-05 22:06:14.657357|CCCCCC
2023-12-05 22:06:15.657652|CCHCCC
2023-12-05 22:06:16.656369|CRTTTT
2023-12-05 22:06:17.657020|RTTTTT
2023-12-05 22:06:18.657855|CCHCCC
2023-12-05 22:06:19.656564|HCCRTT
2023-12-05 22:06:20.656376|CRTTTT
2023-12-05 22:06:21.658022|CCCCCC
2023-12-05 22:06:22.656640|CRTTTT
2023-12-05 22:06:23.657100|CCRTTT
2023-12-05 22:06:24.657113|CCCCCC
2023-12-05 22:06:25.657003|CRTTTT
2023-12-05 22:06:26.657980|CCCCCC
2023-12-05 22:06:27.656698|CRTTTT
2023-12-05 22:06:28.656585|CRTTTT
2023-12-05 22:06:29.657062|CCCCCC
2023-12-05 22:06:30.656176|CRTTTT
2023-12-05 22:06:31.656724|CCRTTT
2023-12-05 22:06:32.658334|CCCCCC
2023-12-05 22:06:33.656280|CRTTTT
2023-12-05 22:06:34.657130|CCRTTT
2023-12-05 22:06:35.656637|CRTTTT
2023-12-05 22:06:36.656624|CCCCRT
2023-12-05 22:06:37.656439|HRTTTT
2023-12-05 22:06:38.656494|RTTTTT
2023-12-05 22:06:39.657171|CRTTTT
2023-12-05 22:06:40.656954|HCCRTT
2023-12-05 22:06:41.657152|CCCCRT
2023-12-05 22:06:42.657096|HRTTTT
2023-12-05 22:06:43.657049|CCCCRT
2023-12-05 22:06:44.655774|RTTTTT
2023-12-05 22:06:45.656036|CCRTTT
2023-12-05 22:06:46.656550|CCCCCC
2023-12-05 22:06:47.656416|CCCRTT
2023-12-05 22:06:48.655618|CCRTTT
2023-12-05 22:06:49.655434|RTTTTT
2023-12-05 22:06:50.656435|CCCCCR
2023-12-05 22:06:51.657365|RTTTTT
2023-12-05 22:06:52.657869|CCCCCC
2023-12-05 22:06:53.655999|RTTTTT
2023-12-05 22:06:54.657148|RTTTTT
2023-12-05 22:06:55.655828|CRTTTT
2023-12-05 22:06:56.655973|RTTTTT
2023-12-05 22:06:57.658381|CCCCCC
2023-12-05 22:06:58.658173|CCCCCC
2023-12-05 22:06:59.657520|CCCRTT
2023-12-05 22:07:00.657550|CCCCCC
2023-12-05 22:07:01.656814|CRTTTT
2023-12-05 22:07:02.658094|CCCCCC
2023-12-05 22:07:03.656578|HCCRTT
2023-12-05 22:07:04.656677|RTTTTT
2023-12-05 22:07:05.658532|CCCCCC
2023-12-05 22:07:06.657063|CCRTTT
2023-12-05 22:07:07.656015|CCRTTT
2023-12-05 22:07:08.657733|CCCCCC
2023-12-05 22:07:09.658445|CCCCHC
2023-12-05 22:07:10.657486|RTTTTT
2023-12-05 22:07:11.656771|CCRTTT
2023-12-05 22:07:12.657389|RTTTTT
2023-12-05 22:07:13.656040|CCCCRT
2023-12-05 22:07:14.656611|HCRTTT
2023-12-05 22:07:15.657238|CCRTTT
2023-12-05 22:07:16.656791|RTTTTT
2023-12-05 22:07:17.656332|CCRTTT
2023-12-05 22:07:18.656828|RTTTTT
2023-12-05 22:07:19.655916|CCRTTT
2023-12-05 22:07:20.656682|RTTTTT
2023-12-05 22:07:21.657322|RTTTTT
2023-12-05 22:07:22.656301|CCCCRT
2023-12-05 22:07:23.656703|CCRTTT
2023-12-05 22:07:24.657337|CCCCCC
2023-12-05 22:07:25.656862|CRTTTT
2023-12-05 22:07:26.656816|CCRTTT
2023-12-05 22:07:27.656733|CRTTTT
2023-12-05 22:07:28.657187|CCCCCC
2023-12-05 22:07:29.656633|RTTTTT
2023-12-05 22:07:30.657471|CCCCCR
2023-12-05 22:07:31.656732|CCRTTT
2023-12-05 22:07:32.656201|CCCCCR
2023-12-05 22:07:33.657713|CCHCCC
2023-12-05 22:07:34.648761|CCCCCE
2023-12-05 22:07:35.656214|RTTTTT
2023-12-05 22:07:36.656820|CCCRTT
2023-12-05 22:07:37.656753|CCRTTT
2023-12-05 22:07:38.657738|CCCCHC
2023-12-05 22:07:39.656233|CRTTTT
2023-12-05 22:07:40.656451|RTTTTT
2023-12-05 22:07:41.656506|CCCCRT
2023-12-05 22:07:42.656583|CCRTTT
2023-12-05 22:07:43.657167|RTTTTT
2023-12-05 22:07:44.656201|CCCCRT
2023-12-05 22:07:45.656360|HCCRTT
2023-12-05 22:07:46.657242|CRTTTT
2023-12-05 22:07:47.656054|CRTTTT
2023-12-05 22:07:48.656874|CCCRTT
2023-12-05 22:07:49.656247|RTTTTT
2023-12-05 22:07:50.657999|CCCCCC
2023-12-05 22:07:51.656768|CRTTTT
2023-12-05 22:07:52.656471|CCCRTT
2023-12-05 22:07:53.657847|CCCCCC
2023-12-05 22:07:54.657145|CCCCCC
2023-12-05 22:07:55.655649|CCCCRT
2023-12-05 22:07:56.655775|CCCRTT
2023-12-05 22:07:57.656977|CCCCCC
2023-12-05 22:07:58.657074|CCCCCC
2023-12-05 22:07:59.656744|CCCCCC
2023-12-05 22:08:00.657514|CCCCCC
2023-12-05 22:08:01.655919|HCCHRT
2023-12-05 22:08:02.656357|RTTTTT
2023-12-05 22:08:03.656487|CCRTTT
2023-12-05 22:08:04.657412|CCCCHC
2023-12-05 22:08:05.655593|CCCRTT
2023-12-05 22:08:06.656534|RTTTTT
2023-12-05 22:08:07.656084|CRTTTT
2023-12-05 22:08:08.655662|CCCCCR
2023-12-05 22:08:09.655773|CCCHRT
2023-12-05 22:08:10.656433|CCCCCR
2023-12-05 22:08:11.655737|CRTTTT
2023-12-05 22:08:12.656036|CCRTTT
2023-12-05 22:08:13.657365|CCCCCC
2023-12-05 22:08:14.657166|CCRTTT
2023-12-05 22:08:15.657163|CCCCRT
2023-12-05 22:08:16.656205|CCCRTT
2023-12-05 22:08:17.656416|CHRTTT
2023-12-05 22:08:18.656858|CHRTTT
2023-12-05 22:08:19.657033|CHCHRT
2023-12-05 22:08:20.657569|CCCCRT
2023-12-05 22:08:21.657287|RTTTTT
2023-12-05 22:08:22.657045|CRTTTT
2023-12-05 22:08:23.657408|CCCCCC
2023-12-05 22:08:24.656372|HCCCCR
2023-12-05 22:08:25.658363|CCCCCC
2023-12-05 22:08:26.656734|CCRTTT
2023-12-05 22:08:27.657053|CCRTTT
2023-12-05 22:08:28.656807|CRTTTT
2023-12-05 22:08:29.657308|CCCRTT
2023-12-05 22:08:30.656923|RTTTTT
2023-12-05 22:08:31.657038|CCRTTT
2023-12-05 22:08:32.657103|RTTTTT
2023-12-05 22:08:33.656876|CCCCRT
2023-12-05 22:08:34.658380|HCCCCC
2023-12-05 22:08:35.658420|CCCCCC
2023-12-05 22:08:36.657144|CHHCRT
2023-12-05 22:08:37.657094|RTTTTT
2023-12-05 22:08:38.657583|RTTTTT
2023-12-05 22:08:39.656629|RTTTTT
2023-12-05 22:08:40.657035|CCCHRT
2023-12-05 22:08:41.656626|CRTTTT
2023-12-05 22:08:42.657433|RTTTTT
2023-12-05 22:08:43.657118|CRTTTT
2023-12-05 22:08:44.657625|CCHRTT
2023-12-05 22:08:45.657665|CRTTTT
2023-12-05 22:08:46.656710|CCCCRT
2023-12-05 22:08:47.658181|CHCCCC
2023-12-05 22:08:48.658442|CCCCCC
2023-12-05 22:08:49.656580|CCCRTT
2023-12-05 22:08:50.657004|HRTTTT
2023-12-05 22:08:51.656888|RTTTTT
2023-12-05 22:08:52.657965|CCCCCC
2023-12-05 22:08:53.657120|CCCRTT
2023-12-05 22:08:54.655975|CCRTTT
2023-12-05 22:08:55.656117|CCCCCR
2023-12-05 22:08:56.655989|CRTTTT
2023-12-05 22:08:57.657541|CCCCCC
2023-12-05 22:08:58.656798|CCCCRT
2023-12-05 22:08:59.657034|CCCCRT
2023-12-05 22:09:00.656882|CRTTTT
2023-12-05 22:09:01.657767|CCCCHC
2023-12-05 22:09:02.656401|CCRTTT
2023-12-05 22:09:03.657784|CHCCCC
2023-12-05 22:09:04.657101|CCCCCC
2023-12-05 22:09:05.656402|HRTTTT
2023-12-05 22:09:06.656909|CCRTTT
2023-12-05 22:09:07.656287|RTTTTT
2023-12-05 22:09:08.656335|CRTTTT
2023-12-05 22:09:09.657958|CCCCCC
2023-12-05 22:09:10.656491|CCCCRT
2023-12-05 22:09:11.658173|CHCCCC
2023-12-05 22:09:12.656927|CCCCRT
2023-12-05 22:09:13.655792|RTTTTT
2023-12-05 22:09:14.655839|CCCRTT
2023-12-05 22:09:15.656604|CRTTTT
2023-12-05 22:09:16.656453|CCCRTT
2023-12-05 22:09:17.659021|CCCCCC
2023-12-05 22:09:18.659047|CCCCCC
2023-12-05 22:09:19.657398|RTTTTT
2023-12-05 22:09:20.656661|CCRTTT
2023-12-05 22:09:21.657491|CCCRTT
2023-12-05 22:09:22.657200|CCRTTT
2023-12-05 22:09:23.656559|CCRTTT
2023-12-05 22:09:24.658622|CCCCCC
2023-12-05 22:09:25.658119|CCCRTT
2023-12-05 22:09:26.657337|CCCRTT
2023-12-05 22:09:27.657826|CCRTTT
2023-12-05 22:09:28.649010|CCCCCE
2023-12-05 22:09:29.656595|RTTTTT
2023-12-05 22:09:30.657968|CCRTTT
2023-12-05 22:09:31.658308|CCCCCC
2023-12-05 22:09:32.656549|RTTTTT
2023-12-05 22:09:33.657751|RTTTTT
2023-12-05 22:09:34.656706|RTTTTT
2023-12-05 22:09:35.657261|RTTTTT
2023-12-05 22:09:36.657970|CCRTTT
2023-12-05 22:09:37.656155|CCRTTT
2023-12-05 22:09:38.657376|CCRTTT
2023-12-05 22:09:39.658308|CCCCCC
2023-12-05 22:09:40.657293|CCCRTT
2023-12-05 22:09:41.658445|CHCCCC
2023-12-05 22:09:42.657911|CRTTTT
2023-12-05 22:09:43.656799|CCCCCR
2023-12-05 22:09:44.657791|CCHCCC
2023-12-05 22:09:45.658322|CRTTTT
2023-12-05 22:09:46.657123|CCCRTT
2023-12-05 22:09:47.657955|CCCCCC
2023-12-05 22:09:48.657897|CCCCHC
2023-12-05 22:09:49.657068|CCRTTT
2023-12-05 22:09:50.658214|CCCCCR
2023-12-05 22:09:51.657342|CCCCRT
2023-12-05 22:09:52.656601|CCRTTT
2023-12-05 22:09:53.657422|CCRTTT
2023-12-05 22:09:54.657568|CCCCCC
2023-12-05 22:09:55.657377|CCRTTT
2023-12-05 22:09:56.657022|CHRTTT
2023-12-05 22:09:57.658265|CCCCCC
2023-12-05 22:09:58.656901|CCRTTT
2023-12-05 22:09:59.656830|CCCCRT
2023-12-05 22:10:00.657822|RTTTTT
2023-12-05 22:10:01.657090|CCCCCR
2023-12-05 22:10:02.656775|RTTTTT
2023-12-05 22:10:03.656618|RTTTTT
2023-12-05 22:10:04.657115|RTTTTT
2023-12-05 22:10:05.657294|CCRTTT
2023-12-05 22:10:06.656451|CRTTTT
2023-12-05 22:10:07.657023|CCCCCR
2023-12-05 22:10:08.657775|CCCCCC
2023-12-05 22:10:09.657946|CHCCCC
2023-12-05 22:10:10.657539|CRTTTT
2023-12-05 22:10:11.657452|CCCCCC
2023-12-05 22:10:12.657136|RTTTTT
2023-12-05 22:10:13.657005|CCRTTT
2023-12-05 22:10:14.656891|RTTTTT
2023-12-05 22:10:15.657691|HCCCRT
2023-12-05 22:10:16.657646|CCCCRT
2023-12-05 22:10:17.657704|HCRTTT
2023-12-05 22:10:18.658259|CCCHCC
2023-12-05 22:10:19.658128|CCCCCC
2023-12-05 22:10:20.657142|RTTTTT
2023-12-05 22:10:21.658155|CCCCCC
2023-12-05 22:10:22.658537|CCCHCC
2023-12-05 22:10:23.658037|CCCCCC
2023-12-05 22:10:24.657276|CCCRTT
2023-12-05 22:10:25.657148|RTTTTT
2023-12-05 22:10:26.657575|CCCRTT
2023-12-05 22:10:27.649657|CCCCCE
2023-12-05 22:10:28.657519|RTTTTT
2023-12-05 22:10:29.656947|CHCCCR
2023-12-05 22:10:30.658650|CCCCCC
2023-12-05 22:10:31.657107|RTTTTT
2023-12-05 22:10:32.656951|CHCCRT
2023-12-05 22:10:33.656933|RTTTTT
2023-12-05 22:10:34.658115|CCCCCC
2023-12-05 22:10:35.657923|CRTTTT
2023-12-05 22:10:36.657733|RTTTTT
2023-12-05 22:10:37.657467|RTTTTT
2023-12-05 22:10:38.657532|CHRTTT
2023-12-05 22:10:39.657999|RTTTTT
2023-12-05 22:10:40.657538|CRTTTT
2023-12-05 22:10:41.658110|CCCCCC
2023-12-05 22:10:42.657031|CRTTTT
2023-12-05 22:10:43.657896|CCRTTT
2023-12-05 22:10:44.657515|CRTTTT
2023-12-05 22:10:45.657940|CCCCRT
2023-12-05 22:10:46.656930|CCCCRT
2023-12-05 22:10:47.657206|CCCRTT
2023-12-05 22:10:48.657224|CCCRTT
2023-12-05 22:10:49.657090|CCCRTT
2023-12-05 22:10:50.657652|CRTTTT
2023-12-05 22:10:51.658151|CCCCCC
2023-12-05 22:10:52.658864|CCCCCC
2023-12-05 22:10:53.658132|CCCCCC
2023-12-05 22:10:54.658146|CCCCCC
2023-12-05 22:10:55.658086|HRTTTT
2023-12-05 22:10:56.657901|CCCRTT
2023-12-05 22:10:57.657439|CCRTTT
2023-12-05 22:10:58.657086|RTTTTT
2023-12-05 22:10:59.657841|HCCCRT
2023-12-05 22:11:00.658170|CRTTTT
2023-12-05 22:11:01.657827|RTTTTT
2023-12-05 22:11:02.657402|CHCCCR
2023-12-05 22:11:03.657606|CCCRTT
2023-12-05 22:11:04.657785|CCCRTT
2023-12-05 22:11:05.658008|CCRTTT
2023-12-05 22:11:06.657592|CRTTTT
2023-12-05 22:11:07.658119|CCCCCR
2023-12-05 22:11:08.657265|CCRTTT
2023-12-05 22:11:09.658355|CCCCRT
2023-12-05 22:11:10.658283|RTTTTT
2023-12-05 22:11:11.657554|RTTTTT
2023-12-05 22:11:12.657392|CRTTTT
2023-12-05 22:11:13.657232|CCCCRT
2023-12-05 22:11:14.657978|CCCRTT
2023-12-05 22:11:15.657576|CCCRTT
2023-12-05 22:11:16.658678|CCCCCC
2023-12-05 22:11:17.657630|CHRTTT
2023-12-05 22:11:18.658072|CCCCRT
2023-12-05 22:11:19.658066|CCCRTT
2023-12-05 22:11:20.657713|CCCRTT
2023-12-05 22:11:21.658175|RTTTTT
2023-12-05 22:11:22.658429|CCCHRT
2023-12-05 22:11:23.659195|CCCCCC
2023-12-05 22:11:24.657839|CCCCRT
2023-12-05 22:11:25.657649|CCCRTT
2023-12-05 22:11:26.658846|CCCCCC
2023-12-05 22:11:27.657454|CCCRTT
2023-12-05 22:11:28.658196|CHRTTT
2023-12-05 22:11:29.659146|HCCCCC
2023-12-05 22:11:30.658198|RTTTTT
2023-12-05 22:11:31.658599|CCCCCC
2023-12-05 22:11:32.657630|CCCRTT
2023-12-05 22:11:33.658284|CCHCCR
2023-12-05 22:11:34.658329|CRTTTT
2023-12-05 22:11:35.658137|RTTTTT
2023-12-05 22:11:36.658007|CRTTTT
2023-12-05 22:11:37.657250|CCCCRT
2023-12-05 22:11:38.658551|CCCCCC
2023-12-05 22:11:39.658077|CCCRTT
2023-12-05 22:11:40.656759|RTTTTT
2023-12-05 22:11:41.659374|CCCCCC
2023-12-05 22:11:42.657808|RTTTTT
2023-12-05 22:11:43.659506|CCCCCC
2023-12-05 22:11:44.656336|RTTTTT
2023-12-05 22:11:45.657967|CCCCCR
2023-12-05 22:11:46.656446|HCRTTT
2023-12-05 22:11:47.656263|CCCRTT
2023-12-05 22:11:48.657519|RTTTTT
2023-12-05 22:11:49.656768|CCCRTT
2023-12-05 22:11:50.656325|RTTTTT
2023-12-05 22:11:51.657866|CCCCCR
2023-12-05 22:11:52.656779|CCCCRT
2023-12-05 22:11:53.656344|CCRTTT
2023-12-05 22:11:54.657638|RTTTTT
2023-12-05 22:11:55.656288|CRTTTT
2023-12-05 22:11:56.657251|RTTTTT
2023-12-05 22:11:57.657330|CHCCRT
2023-12-05 22:11:58.656740|CCCCRT
2023-12-05 22:11:59.656370|CCCRTT
2023-12-05 22:12:00.657479|CCCCRT
2023-12-05 22:12:01.656745|CRTTTT
2023-12-05 22:12:02.657218|RTTTTT
2023-12-05 22:12:03.658984|CHCCCC
2023-12-05 22:12:04.657827|RTTTTT
2023-12-05 22:12:05.656684|CRTTTT
2023-12-05 22:12:06.657467|CHCCRT
2023-12-05 22:12:07.656967|RTTTTT
2023-12-05 22:12:08.656885|HRTTTT
2023-12-05 22:12:09.658197|CCCCRT
2023-12-05 22:12:10.658073|CCCCCC
2023-12-05 22:12:11.657709|CHCCRT
2023-12-05 22:12:12.657429|HRTTTT
2023-12-05 22:12:13.657988|CRTTTT
2023-12-05 22:12:14.657280|CCCCRT
2023-12-05 22:12:15.657538|CCCRTT
2023-12-05 22:12:16.658061|CCCRTT
2023-12-05 22:12:17.656369|CRTTTT
2023-12-05 22:12:18.658313|CCCCCC
2023-12-05 22:12:19.658088|CCCCCC
2023-12-05 22:12:20.656685|CCCCRT
2023-12-05 22:12:21.656594|CCCRTT
2023-12-05 22:12:22.657039|RTTTTT
2023-12-05 22:12:23.657385|CRTTTT
2023-12-05 22:12:24.658037|RTTTTT
2023-12-05 22:12:25.657439|CHCRTT
2023-12-05 22:12:26.657297|CRTTTT
2023-12-05 22:12:27.657392|RTTTTT
2023-12-05 22:12:28.657727|CRTTTT
2023-12-05 22:12:29.649137|CCCCCE
2023-12-05 22:12:30.657597|RTTTTT
2023-12-05 22:12:31.658581|CCCCCC
2023-12-05 22:12:32.657857|CRTTTT
2023-12-05 22:12:33.657870|CCCCCR
2023-12-05 22:12:34.658203|RTTTTT
2023-12-05 22:12:35.658053|CHCCRT
2023-12-05 22:12:36.658190|CCCCRT
2023-12-05 22:12:37.658313|RTTTTT
2023-12-05 22:12:38.658468|CCCCRT
2023-12-05 22:12:39.657634|CCRTTT
2023-12-05 22:12:40.658167|CRTTTT
2023-12-05 22:12:41.659144|HCCCCC
2023-12-05 22:12:42.658215|CCHRTT
2023-12-05 22:12:43.658163|CHCCRT
2023-12-05 22:12:44.658250|CRTTTT
2023-12-05 22:12:45.657954|CHRTTT
2023-12-05 22:12:46.658262|RTTTTT
2023-12-05 22:12:47.657831|CCCCRT
2023-12-05 22:12:48.658599|CCRTTT
2023-12-05 22:12:49.658910|CHCCCC
2023-12-05 22:12:50.657890|RTTTTT
2023-12-05 22:12:51.658546|CCRTTT
2023-12-05 22:12:52.649391|CCCCCE
2023-12-05 22:12:53.658210|CCRTTT
2023-12-05 22:12:54.658306|CCRTTT
2023-12-05 22:12:55.658874|CCCCRT
