2023-12-09 01:13:07.637743|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 01:13:07.641890|[INFO: Main      ] - Routing: nullrouting
2023-12-09 01:13:07.646233|[INFO: Main      ] - Net: nullnet
2023-12-09 01:13:07.648574|[INFO: Main      ] - MAC: OSF
2023-12-09 01:13:07.650698|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 01:13:07.655539|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 01:13:07.659732|[INFO: Main      ] Node ID: 104
2023-12-09 01:13:07.661857|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-09 01:13:07.669529|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 01:13:07.671809|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 01:13:07.676693|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 01:13:07.681438|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 01:13:07.686430|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 01:13:07.690765|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 01:13:07.694312|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 01:13:07.699510|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 01:13:07.707383|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 01:13:07.712106|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 01:13:07.719041|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 01:13:07.722424|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 01:13:07.726379|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 01:13:07.733395|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 01:13:07.735312|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-09 01:13:07.739645|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 01:13:07.744525|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 01:13:07.750890|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-09 01:13:07.752435|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 01:13:07.762412|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-09 01:13:07.763114|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 01:13:07.765263|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 01:13:07.768807|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 01:13:07.772249|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-09 01:13:07.777189|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 01:13:07.782376|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 01:13:07.785810|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-09 01:13:07.796237|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-09 01:13:07.801564|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 102 ... I am NOT TS! (TS is 102)
2023-12-09 01:13:07.810904|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-09 01:13:07.814997|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-12-09 01:13:07.820603|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-09 01:13:07.824730|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-12-09 01:13:07.832518|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-12-09 01:13:07.837815|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-12-09 01:13:07.847104|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-12-09 01:13:07.852356|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-12-09 01:13:07.860622|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-12-09 01:13:07.867851|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-12-09 01:13:07.872814|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-12-09 01:13:07.879818|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-12-09 01:13:07.885883|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-09 01:13:07.890601|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-09 01:13:07.895672|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-12-09 01:13:07.908071|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-09 01:13:07.912805|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-09 01:13:07.919234|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-09 01:13:07.925260|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-09 01:13:07.929937|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-09 01:13:08.964598|RTTTTT
2023-12-09 01:13:09.964792|RTTTTT
2023-12-09 01:13:10.965208|CRTTTT
2023-12-09 01:13:11.965029|RTTTTT
2023-12-09 01:13:12.964367|RTTTTT
2023-12-09 01:13:13.965368|RTTTTT
2023-12-09 01:13:14.966259|RTTTTT
2023-12-09 01:13:15.965822|RTTTTT
2023-12-09 01:13:16.966215|RTTTTT
2023-12-09 01:13:17.965550|CRTTTT
2023-12-09 01:13:18.966049|RTTTTT
2023-12-09 01:13:19.965936|RTTTTT
2023-12-09 01:13:20.965574|RTTTTT
2023-12-09 01:13:21.965488|RTTTTT
2023-12-09 01:13:22.966703|RTTTTT
2023-12-09 01:13:23.966341|RTTTTT
2023-12-09 01:13:24.966360|RTTTTT
2023-12-09 01:13:25.966401|RTTTTT
2023-12-09 01:13:26.966419|RTTTTT
2023-12-09 01:13:27.965212|RTTTTT
2023-12-09 01:13:28.965104|RTTTTT
2023-12-09 01:13:29.965256|RTTTTT
2023-12-09 01:13:30.964610|RTTTTT
2023-12-09 01:13:31.965093|RTTTTT
2023-12-09 01:13:32.965860|RTTTTT
2023-12-09 01:13:33.965437|RTTTTT
2023-12-09 01:13:34.965407|RTTTTT
2023-12-09 01:13:35.964848|CRTTTT
2023-12-09 01:13:36.964838|RTTTTT
2023-12-09 01:13:37.965814|RTTTTT
2023-12-09 01:13:38.965430|CRTTTT
2023-12-09 01:13:39.965541|RTTTTT
2023-12-09 01:13:40.965332|HRTTTT
2023-12-09 01:13:41.964806|RTTTTT
2023-12-09 01:13:42.964800|RTTTTT
2023-12-09 01:13:43.964981|HRTTTT
2023-12-09 01:13:44.965119|RTTTTT
2023-12-09 01:13:45.965643|RTTTTT
2023-12-09 01:13:46.965338|RTTTTT
2023-12-09 01:13:47.965127|RTTTTT
2023-12-09 01:13:48.965631|RTTTTT
2023-12-09 01:13:49.964825|CRTTTT
2023-12-09 01:13:50.965490|RTTTTT
2023-12-09 01:13:51.965486|RTTTTT
2023-12-09 01:13:52.965076|RTTTTT
2023-12-09 01:13:53.965789|RTTTTT
2023-12-09 01:13:54.965842|CRTTTT
2023-12-09 01:13:55.965458|CRTTTT
2023-12-09 01:13:56.965053|RTTTTT
2023-12-09 01:13:57.965811|RTTTTT
2023-12-09 01:13:58.965667|RTTTTT
2023-12-09 01:13:59.965504|RTTTTT
2023-12-09 01:14:00.965738|RTTTTT
2023-12-09 01:14:01.965670|RTTTTT
2023-12-09 01:14:02.965752|RTTTTT
2023-12-09 01:14:03.965986|RTTTTT
2023-12-09 01:14:04.965942|RTTTTT
2023-12-09 01:14:05.965353|RTTTTT
2023-12-09 01:14:06.965993|RTTTTT
2023-12-09 01:14:07.965586|CRTTTT
2023-12-09 01:14:08.964997|RTTTTT
2023-12-09 01:14:09.965402|RTTTTT
2023-12-09 01:14:10.965681|CRTTTT
2023-12-09 01:14:11.966089|RTTTTT
2023-12-09 01:14:12.965814|RTTTTT
2023-12-09 01:14:13.965084|RTTTTT
2023-12-09 01:14:14.965669|RTTTTT
2023-12-09 01:14:15.965154|RTTTTT
2023-12-09 01:14:16.965977|RTTTTT
2023-12-09 01:14:17.965727|RTTTTT
2023-12-09 01:14:18.965543|RTTTTT
2023-12-09 01:14:19.965574|CCRTTT
2023-12-09 01:14:20.965372|RTTTTT
2023-12-09 01:14:21.965566|CRTTTT
2023-12-09 01:14:22.965610|RTTTTT
2023-12-09 01:14:23.965716|RTTTTT
2023-12-09 01:14:24.966196|RTTTTT
2023-12-09 01:14:25.965985|RTTTTT
2023-12-09 01:14:26.966183|RTTTTT
2023-12-09 01:14:27.965689|RTTTTT
2023-12-09 01:14:28.965840|RTTTTT
2023-12-09 01:14:29.966157|RTTTTT
2023-12-09 01:14:30.966145|RTTTTT
2023-12-09 01:14:31.965825|RTTTTT
2023-12-09 01:14:32.965670|RTTTTT
2023-12-09 01:14:33.966163|CCRTTT
2023-12-09 01:14:34.965306|RTTTTT
2023-12-09 01:14:35.966234|RTTTTT
2023-12-09 01:14:36.965897|RTTTTT
2023-12-09 01:14:37.966220|CRTTTT
2023-12-09 01:14:38.965481|RTTTTT
2023-12-09 01:14:39.965763|RTTTTT
2023-12-09 01:14:40.965609|CRTTTT
2023-12-09 01:14:41.964994|RTTTTT
2023-12-09 01:14:42.965058|RTTTTT
2023-12-09 01:14:43.965698|RTTTTT
2023-12-09 01:14:44.965466|RTTTTT
2023-12-09 01:14:45.965432|CRTTTT
2023-12-09 01:14:46.966176|RTTTTT
2023-12-09 01:14:47.965668|RTTTTT
2023-12-09 01:14:48.964959|RTTTTT
2023-12-09 01:14:49.964603|RTTTTT
2023-12-09 01:14:50.965973|RTTTTT
2023-12-09 01:14:51.965971|RTTTTT
2023-12-09 01:14:52.965185|RTTTTT
2023-12-09 01:14:53.966284|RTTTTT
2023-12-09 01:14:54.966253|RTTTTT
2023-12-09 01:14:55.965930|RTTTTT
2023-12-09 01:14:56.965956|HRTTTT
2023-12-09 01:14:57.966226|RTTTTT
2023-12-09 01:14:58.965527|CRTTTT
2023-12-09 01:14:59.965556|RTTTTT
2023-12-09 01:15:00.966452|RTTTTT
2023-12-09 01:15:01.965887|CRTTTT
2023-12-09 01:15:02.966254|RTTTTT
2023-12-09 01:15:03.965628|RTTTTT
2023-12-09 01:15:04.965856|RTTTTT
2023-12-09 01:15:05.965702|RTTTTT
2023-12-09 01:15:06.965740|RTTTTT
2023-12-09 01:15:07.965699|RTTTTT
2023-12-09 01:15:08.964994|RTTTTT
2023-12-09 01:15:09.965668|HCRTTT
2023-12-09 01:15:10.965024|RTTTTT
2023-12-09 01:15:11.964974|RTTTTT
2023-12-09 01:15:12.966558|RTTTTT
2023-12-09 01:15:13.966473|RTTTTT
2023-12-09 01:15:14.966235|RTTTTT
2023-12-09 01:15:15.966383|RTTTTT
2023-12-09 01:15:16.965765|CRTTTT
2023-12-09 01:15:17.966477|RTTTTT
2023-12-09 01:15:18.966298|RTTTTT
2023-12-09 01:15:19.965956|RTTTTT
2023-12-09 01:15:20.966598|RTTTTT
2023-12-09 01:15:21.966090|HRTTTT
2023-12-09 01:15:22.966447|RTTTTT
2023-12-09 01:15:23.966371|RTTTTT
2023-12-09 01:15:24.966277|RTTTTT
2023-12-09 01:15:25.966423|RTTTTT
2023-12-09 01:15:26.966597|RTTTTT
2023-12-09 01:15:27.966392|RTTTTT
2023-12-09 01:15:28.966295|RTTTTT
2023-12-09 01:15:29.966834|RTTTTT
2023-12-09 01:15:30.965853|RTTTTT
2023-12-09 01:15:31.965928|RTTTTT
2023-12-09 01:15:32.966718|RTTTTT
2023-12-09 01:15:33.966213|RTTTTT
2023-12-09 01:15:34.966854|CHHCCC
2023-12-09 01:15:35.966113|RTTTTT
2023-12-09 01:15:36.966305|RTTTTT
2023-12-09 01:15:37.965189|RTTTTT
2023-12-09 01:15:38.965293|CRTTTT
2023-12-09 01:15:39.965277|RTTTTT
2023-12-09 01:15:40.966407|RTTTTT
2023-12-09 01:15:41.966859|RTTTTT
2023-12-09 01:15:42.966323|RTTTTT
2023-12-09 01:15:43.965872|HRTTTT
2023-12-09 01:15:44.966564|RTTTTT
2023-12-09 01:15:45.966042|RTTTTT
2023-12-09 01:15:46.966922|RTTTTT
2023-12-09 01:15:47.966446|RTTTTT
2023-12-09 01:15:48.966152|RTTTTT
2023-12-09 01:15:49.966679|RTTTTT
2023-12-09 01:15:50.965981|RTTTTT
2023-12-09 01:15:51.966042|RTTTTT
2023-12-09 01:15:52.966378|RTTTTT
2023-12-09 01:15:53.966361|RTTTTT
2023-12-09 01:15:54.966512|RTTTTT
2023-12-09 01:15:55.966176|RTTTTT
2023-12-09 01:15:56.966532|RTTTTT
2023-12-09 01:15:57.966246|RTTTTT
2023-12-09 01:15:58.966958|RTTTTT
2023-12-09 01:15:59.966869|RTTTTT
2023-12-09 01:16:00.966959|RTTTTT
2023-12-09 01:16:01.966811|RTTTTT
2023-12-09 01:16:02.966466|RTTTTT
2023-12-09 01:16:03.966985|RTTTTT
2023-12-09 01:16:04.966132|RTTTTT
2023-12-09 01:16:05.966967|RTTTTT
2023-12-09 01:16:06.966812|RTTTTT
2023-12-09 01:16:07.966072|RTTTTT
2023-12-09 01:16:08.966440|RTTTTT
2023-12-09 01:16:09.966059|RTTTTT
2023-12-09 01:16:10.966251|RTTTTT
2023-12-09 01:16:11.966222|RTTTTT
2023-12-09 01:16:12.966171|RTTTTT
2023-12-09 01:16:13.966660|HRTTTT
2023-12-09 01:16:14.966197|RTTTTT
2023-12-09 01:16:15.966668|CRTTTT
2023-12-09 01:16:16.966186|RTTTTT
2023-12-09 01:16:17.966658|RTTTTT
2023-12-09 01:16:18.966045|RTTTTT
2023-12-09 01:16:19.965624|RTTTTT
2023-12-09 01:16:20.966018|RTTTTT
2023-12-09 01:16:21.966093|RTTTTT
2023-12-09 01:16:22.966101|RTTTTT
2023-12-09 01:16:23.965750|RTTTTT
2023-12-09 01:16:24.965636|RTTTTT
2023-12-09 01:16:25.966189|CRTTTT
2023-12-09 01:16:26.967206|RTTTTT
2023-12-09 01:16:27.966982|RTTTTT
2023-12-09 01:16:28.967079|RTTTTT
2023-12-09 01:16:29.966719|CRTTTT
2023-12-09 01:16:30.967570|RTTTTT
2023-12-09 01:16:31.966457|RTTTTT
2023-12-09 01:16:32.967377|HRTTTT
2023-12-09 01:16:33.967067|RTTTTT
2023-12-09 01:16:34.966445|CRTTTT
2023-12-09 01:16:35.966996|RTTTTT
2023-12-09 01:16:36.966810|RTTTTT
2023-12-09 01:16:37.965587|CRTTTT
2023-12-09 01:16:38.966581|RTTTTT
2023-12-09 01:16:39.966447|RTTTTT
2023-12-09 01:16:40.967181|RTTTTT
2023-12-09 01:16:41.965952|CCRTTT
2023-12-09 01:16:42.965372|CRTTTT
2023-12-09 01:16:43.964531|HHCHHE
2023-12-09 01:16:44.966471|RTTTTT
2023-12-09 01:16:45.966574|RTTTTT
2023-12-09 01:16:46.966182|RTTTTT
2023-12-09 01:16:47.966165|RTTTTT
2023-12-09 01:16:48.965694|RTTTTT
2023-12-09 01:16:49.965395|CRTTTT
2023-12-09 01:16:50.965562|RTTTTT
2023-12-09 01:16:51.965720|RTTTTT
2023-12-09 01:16:52.965424|RTTTTT
2023-12-09 01:16:53.965274|RTTTTT
2023-12-09 01:16:54.965523|RTTTTT
2023-12-09 01:16:55.965899|RTTTTT
2023-12-09 01:16:56.965935|RTTTTT
2023-12-09 01:16:57.965800|RTTTTT
2023-12-09 01:16:58.965578|CRTTTT
2023-12-09 01:16:59.966338|RTTTTT
2023-12-09 01:17:00.966618|RTTTTT
2023-12-09 01:17:01.966488|RTTTTT
2023-12-09 01:17:02.966540|RTTTTT
2023-12-09 01:17:03.966334|RTTTTT
2023-12-09 01:17:04.966207|RTTTTT
2023-12-09 01:17:05.966603|RTTTTT
2023-12-09 01:17:06.966293|RTTTTT
2023-12-09 01:17:07.965421|RTTTTT
2023-12-09 01:17:08.966238|RTTTTT
2023-12-09 01:17:09.965594|RTTTTT
2023-12-09 01:17:10.965491|HRTTTT
2023-12-09 01:17:11.965744|CRTTTT
2023-12-09 01:17:12.965585|RTTTTT
2023-12-09 01:17:13.965750|RTTTTT
2023-12-09 01:17:14.966603|RTTTTT
2023-12-09 01:17:15.966095|RTTTTT
2023-12-09 01:17:16.966452|RTTTTT
2023-12-09 01:17:17.965825|RTTTTT
2023-12-09 01:17:18.966141|RTTTTT
2023-12-09 01:17:19.965429|RTTTTT
2023-12-09 01:17:20.966809|CRTTTT
2023-12-09 01:17:21.966777|RTTTTT
2023-12-09 01:17:22.966181|RTTTTT
2023-12-09 01:17:23.966970|CRTTTT
2023-12-09 01:17:24.966956|CCCRTT
2023-12-09 01:17:25.966371|RTTTTT
2023-12-09 01:17:26.966960|RTTTTT
2023-12-09 01:17:27.966509|RTTTTT
2023-12-09 01:17:28.966667|RTTTTT
2023-12-09 01:17:29.966673|RTTTTT
2023-12-09 01:17:30.966838|RTTTTT
2023-12-09 01:17:31.966862|RTTTTT
2023-12-09 01:17:32.966573|RTTTTT
2023-12-09 01:17:33.965495|RTTTTT
2023-12-09 01:17:34.965857|RTTTTT
2023-12-09 01:17:35.965611|RTTTTT
2023-12-09 01:17:36.965954|CRTTTT
2023-12-09 01:17:37.965803|RTTTTT
2023-12-09 01:17:38.965963|RTTTTT
2023-12-09 01:17:39.966295|RTTTTT
2023-12-09 01:17:40.966196|RTTTTT
2023-12-09 01:17:41.967099|RTTTTT
2023-12-09 01:17:42.966561|RTTTTT
2023-12-09 01:17:43.966591|RTTTTT
2023-12-09 01:17:44.966577|RTTTTT
2023-12-09 01:17:45.966603|RTTTTT
2023-12-09 01:17:46.966343|CRTTTT
2023-12-09 01:17:47.965238|HHHHCE
2023-12-09 01:17:48.966644|RTTTTT
2023-12-09 01:17:49.966614|RTTTTT
2023-12-09 01:17:50.966474|RTTTTT
2023-12-09 01:17:51.966929|CRTTTT
2023-12-09 01:17:52.966358|CCCHCC
2023-12-09 01:17:53.967050|RTTTTT
2023-12-09 01:17:54.966791|RTTTTT
2023-12-09 01:17:55.966973|RTTTTT
2023-12-09 01:17:56.966436|RTTTTT
2023-12-09 01:17:57.966268|RTTTTT
2023-12-09 01:17:58.967042|CRTTTT
2023-12-09 01:17:59.966377|CRTTTT
2023-12-09 01:18:00.967430|RTTTTT
2023-12-09 01:18:01.967074|RTTTTT
2023-12-09 01:18:02.967138|CRTTTT
2023-12-09 01:18:03.967439|RTTTTT
2023-12-09 01:18:04.966944|RTTTTT
2023-12-09 01:18:05.966712|RTTTTT
2023-12-09 01:18:06.967540|RTTTTT
2023-12-09 01:18:07.967444|RTTTTT
2023-12-09 01:18:08.966998|RTTTTT
2023-12-09 01:18:09.966740|RTTTTT
2023-12-09 01:18:10.966882|RTTTTT
2023-12-09 01:18:11.966761|RTTTTT
2023-12-09 01:18:12.967797|RTTTTT
2023-12-09 01:18:13.966780|RTTTTT
2023-12-09 01:18:14.967151|RTTTTT
2023-12-09 01:18:15.967504|RTTTTT
2023-12-09 01:18:16.967091|RTTTTT
2023-12-09 01:18:17.967535|CRTTTT
2023-12-09 01:18:18.966903|RTTTTT
2023-12-09 01:18:19.967461|RTTTTT
2023-12-09 01:18:20.966767|RTTTTT
2023-12-09 01:18:21.967223|RTTTTT
2023-12-09 01:18:22.967196|RTTTTT
2023-12-09 01:18:23.967613|RTTTTT
2023-12-09 01:18:24.966975|RTTTTT
2023-12-09 01:18:25.967380|RTTTTT
2023-12-09 01:18:26.967497|RTTTTT
2023-12-09 01:18:27.965821|RTTTTT
2023-12-09 01:18:28.966345|CRTTTT
2023-12-09 01:18:29.967441|RTTTTT
2023-12-09 01:18:30.967088|RTTTTT
2023-12-09 01:18:31.967519|RTTTTT
2023-12-09 01:18:32.967228|RTTTTT
2023-12-09 01:18:33.967519|RTTTTT
2023-12-09 01:18:34.967084|RTTTTT
2023-12-09 01:18:35.967550|RTTTTT
2023-12-09 01:18:36.967261|RTTTTT
2023-12-09 01:18:37.965990|HRTTTT
2023-12-09 01:18:38.966401|HHCCCC
2023-12-09 01:18:39.966957|RTTTTT
2023-12-09 01:18:40.966957|RTTTTT
2023-12-09 01:18:41.967780|RTTTTT
2023-12-09 01:18:42.966469|RTTTTT
2023-12-09 01:18:43.966373|CRTTTT
2023-12-09 01:18:44.966836|RTTTTT
2023-12-09 01:18:45.966544|CRTTTT
2023-12-09 01:18:46.966908|CRTTTT
2023-12-09 01:18:47.965656|RTTTTT
2023-12-09 01:18:48.965759|RTTTTT
2023-12-09 01:18:49.967193|RTTTTT
2023-12-09 01:18:50.966378|CRTTTT
2023-12-09 01:18:51.966967|RTTTTT
2023-12-09 01:18:52.966522|RTTTTT
2023-12-09 01:18:53.966269|RTTTTT
2023-12-09 01:18:54.966506|RTTTTT
2023-12-09 01:18:55.966276|RTTTTT
2023-12-09 01:18:56.966667|RTTTTT
2023-12-09 01:18:57.965770|RTTTTT
2023-12-09 01:18:58.965565|RTTTTT
2023-12-09 01:18:59.965751|RTTTTT
2023-12-09 01:19:00.965856|RTTTTT
2023-12-09 01:19:01.965586|RTTTTT
2023-12-09 01:19:02.965921|CRTTTT
2023-12-09 01:19:03.966368|RTTTTT
2023-12-09 01:19:04.967123|RTTTTT
2023-12-09 01:19:05.967083|CRTTTT
2023-12-09 01:19:06.967285|RTTTTT
2023-12-09 01:19:07.965638|RTTTTT
2023-12-09 01:19:08.965563|RTTTTT
2023-12-09 01:19:09.966000|RTTTTT
2023-12-09 01:19:10.965984|RTTTTT
2023-12-09 01:19:11.966331|RTTTTT
2023-12-09 01:19:12.965689|RTTTTT
2023-12-09 01:19:13.966270|RTTTTT
2023-12-09 01:19:14.966233|RTTTTT
2023-12-09 01:19:15.965626|RTTTTT
2023-12-09 01:19:16.965783|RTTTTT
2023-12-09 01:19:17.965733|RTTTTT
2023-12-09 01:19:18.966338|CRTTTT
2023-12-09 01:19:19.966284|RTTTTT
2023-12-09 01:19:20.965957|RTTTTT
2023-12-09 01:19:21.965826|RTTTTT
2023-12-09 01:19:22.965498|RTTTTT
2023-12-09 01:19:23.965887|RTTTTT
2023-12-09 01:19:24.966547|RTTTTT
2023-12-09 01:19:25.965652|RTTTTT
2023-12-09 01:19:26.966417|RTTTTT
2023-12-09 01:19:27.966502|RTTTTT
2023-12-09 01:19:28.966515|RTTTTT
2023-12-09 01:19:29.967401|CRTTTT
2023-12-09 01:19:30.966672|RTTTTT
2023-12-09 01:19:31.967062|HRTTTT
2023-12-09 01:19:32.967476|RTTTTT
2023-12-09 01:19:33.965671|RTTTTT
2023-12-09 01:19:34.966582|RTTTTT
2023-12-09 01:19:35.966704|CRTTTT
2023-12-09 01:19:36.966566|RTTTTT
2023-12-09 01:19:37.965935|RTTTTT
2023-12-09 01:19:38.966654|RTTTTT
2023-12-09 01:19:39.965824|RTTTTT
2023-12-09 01:19:40.966540|RTTTTT
2023-12-09 01:19:41.965788|RTTTTT
2023-12-09 01:19:42.967240|RTTTTT
2023-12-09 01:19:43.967795|RTTTTT
2023-12-09 01:19:44.967375|RTTTTT
2023-12-09 01:19:45.966722|CRTTTT
2023-12-09 01:19:46.967214|RTTTTT
2023-12-09 01:19:47.966681|RTTTTT
2023-12-09 01:19:48.966527|RTTTTT
2023-12-09 01:19:49.966257|RTTTTT
2023-12-09 01:19:50.966111|RTTTTT
2023-12-09 01:19:51.967112|RTTTTT
2023-12-09 01:19:52.966915|RTTTTT
2023-12-09 01:19:53.967650|CRTTTT
2023-12-09 01:19:54.966928|CRTTTT
2023-12-09 01:19:55.966750|RTTTTT
2023-12-09 01:19:56.967522|CRTTTT
2023-12-09 01:19:57.966814|RTTTTT
2023-12-09 01:19:58.966521|RTTTTT
2023-12-09 01:19:59.966375|RTTTTT
2023-12-09 01:20:00.966140|RTTTTT
