2023-08-26 00:17:41.553825|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    18688 ticks |   1168 us | 73 B 
2023-08-26 00:17:41.561763|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-08-26 00:17:41.568463|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    26040 ticks |   1628 us 
2023-08-26 00:17:41.574783|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-08-26 00:17:41.581459|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-08-26 00:17:41.588438|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    58040 ticks |   3628 us
2023-08-26 00:17:41.595016|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   316240 ticks |  19765 us
2023-08-26 00:17:41.602227|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-26 00:17:41.607120|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-26 00:17:41.611459|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 316240 ticks | 19765 us
2023-08-26 00:17:41.623802|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-26 00:17:41.628703|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-26 00:17:41.635104|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-26 00:17:41.640965|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-26 00:17:41.646120|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-26 00:17:42.679084|RTTTTT
2023-08-26 00:17:43.678701|RTTTTT
2023-08-26 00:17:44.679174|RTTTTT
2023-08-26 00:17:45.678409|RTTTTT
2023-08-26 00:17:46.679294|RTTTTT
2023-08-26 00:17:47.678544|RTTTTT
2023-08-26 00:17:48.678512|RTTTTT
2023-08-26 00:17:49.678621|RTTTTT
2023-08-26 00:17:50.678794|RTTTTT
2023-08-26 00:17:51.678738|RTTTTT
2023-08-26 00:17:52.678539|RTTTTT
2023-08-26 00:17:53.678240|HRTTTT
2023-08-26 00:17:54.678897|RTTTTT
2023-08-26 00:17:55.679406|RTTTTT
2023-08-26 00:17:56.679062|RTTTTT
2023-08-26 00:17:57.678586|RTTTTT
2023-08-26 00:17:58.678703|RTTTTT
2023-08-26 00:17:59.678677|RTTTTT
2023-08-26 00:18:00.678752|RTTTTT
2023-08-26 00:18:01.678492|RTTTTT
2023-08-26 00:18:02.679607|RTTTTT
2023-08-26 00:18:03.680090|RTTTTT
2023-08-26 00:18:04.679573|RTTTTT
2023-08-26 00:18:05.679688|RTTTTT
2023-08-26 00:18:06.680230|HRTTTT
2023-08-26 00:18:07.679725|RTTTTT
2023-08-26 00:18:08.680097|RTTTTT
2023-08-26 00:18:09.679788|RTTTTT
2023-08-26 00:18:10.680527|RTTTTT
2023-08-26 00:18:11.679918|RTTTTT
2023-08-26 00:18:12.679569|RTTTTT
2023-08-26 00:18:13.679912|RTTTTT
2023-08-26 00:18:14.679594|RTTTTT
2023-08-26 00:18:15.679926|RTTTTT
2023-08-26 00:18:16.680425|RTTTTT
2023-08-26 00:18:17.679353|HRTTTT
2023-08-26 00:18:18.679990|RTTTTT
2023-08-26 00:18:19.679838|RTTTTT
2023-08-26 00:18:20.680216|RTTTTT
2023-08-26 00:18:21.680120|RTTTTT
2023-08-26 00:18:22.679872|RTTTTT
2023-08-26 00:18:23.680351|RTTTTT
2023-08-26 00:18:24.679884|RTTTTT
2023-08-26 00:18:25.680224|RTTTTT
2023-08-26 00:18:26.680206|RTTTTT
2023-08-26 00:18:27.680670|RTTTTT
2023-08-26 00:18:28.679639|CRTTTT
2023-08-26 00:18:29.679684|RTTTTT
2023-08-26 00:18:30.679828|RTTTTT
2023-08-26 00:18:31.680113|RTTTTT
2023-08-26 00:18:32.679693|RTTTTT
2023-08-26 00:18:33.679864|RTTTTT
2023-08-26 00:18:34.680149|RTTTTT
2023-08-26 00:18:35.680377|RTTTTT
2023-08-26 00:18:36.680155|RTTTTT
2023-08-26 00:18:37.679661|RTTTTT
2023-08-26 00:18:38.679942|RTTTTT
2023-08-26 00:18:39.679927|RTTTTT
2023-08-26 00:18:40.679942|RTTTTT
2023-08-26 00:18:41.679603|RTTTTT
2023-08-26 00:18:42.679883|RTTTTT
2023-08-26 00:18:43.679608|RTTTTT
2023-08-26 00:18:44.680899|RTTTTT
2023-08-26 00:18:45.680508|RTTTTT
2023-08-26 00:18:46.680358|RTTTTT
2023-08-26 00:18:47.679054|RTTTTT
2023-08-26 00:18:48.679599|RTTTTT
2023-08-26 00:18:49.678866|RTTTTT
2023-08-26 00:18:50.679742|RTTTTT
2023-08-26 00:18:51.680464|RTTTTT
2023-08-26 00:18:52.680127|RTTTTT
2023-08-26 00:18:53.680687|RTTTTT
2023-08-26 00:18:54.680598|RTTTTT
2023-08-26 00:18:55.680499|RTTTTT
2023-08-26 00:18:56.680448|RTTTTT
2023-08-26 00:18:57.679846|RTTTTT
2023-08-26 00:18:58.679851|RTTTTT
2023-08-26 00:18:59.680047|RTTTTT
2023-08-26 00:19:00.680254|RTTTTT
2023-08-26 00:19:01.680073|RTTTTT
2023-08-26 00:19:02.680267|RTTTTT
2023-08-26 00:19:03.680318|RTTTTT
2023-08-26 00:19:04.680799|RTTTTT
2023-08-26 00:19:05.680027|RTTTTT
2023-08-26 00:19:06.680563|RTTTTT
2023-08-26 00:19:07.680328|RTTTTT
2023-08-26 00:19:08.680917|RTTTTT
2023-08-26 00:19:09.680215|RTTTTT
2023-08-26 00:19:10.679901|RTTTTT
2023-08-26 00:19:11.680594|RTTTTT
2023-08-26 00:19:12.680470|RTTTTT
2023-08-26 00:19:13.680732|RTTTTT
2023-08-26 00:19:14.679921|RTTTTT
2023-08-26 00:19:15.680532|RTTTTT
2023-08-26 00:19:16.680151|RTTTTT
2023-08-26 00:19:17.680892|RTTTTT
2023-08-26 00:19:18.680727|RTTTTT
2023-08-26 00:19:19.680159|RTTTTT
2023-08-26 00:19:20.681157|RTTTTT
2023-08-26 00:19:21.680264|RTTTTT
2023-08-26 00:19:22.680011|RTTTTT
2023-08-26 00:19:23.680909|RTTTTT
2023-08-26 00:19:24.680657|RTTTTT
2023-08-26 00:19:25.680856|RTTTTT
2023-08-26 00:19:26.681021|RTTTTT
2023-08-26 00:19:27.681110|RTTTTT
2023-08-26 00:19:28.680845|RTTTTT
2023-08-26 00:19:29.681000|RTTTTT
2023-08-26 00:19:30.680136|RTTTTT
2023-08-26 00:19:31.680884|RTTTTT
2023-08-26 00:19:32.680640|RTTTTT
2023-08-26 00:19:33.680169|RTTTTT
2023-08-26 00:19:34.680227|RTTTTT
2023-08-26 00:19:35.681071|RTTTTT
2023-08-26 00:19:36.680491|RTTTTT
2023-08-26 00:19:37.680928|RTTTTT
2023-08-26 00:19:38.681110|RTTTTT
2023-08-26 00:19:39.680880|RTTTTT
2023-08-26 00:19:40.680470|RTTTTT
2023-08-26 00:19:41.680412|RTTTTT
2023-08-26 00:19:42.681326|RTTTTT
2023-08-26 00:19:43.680007|RTTTTT
2023-08-26 00:19:44.680769|RTTTTT
2023-08-26 00:19:45.680907|RTTTTT
2023-08-26 00:19:46.680020|RTTTTT
2023-08-26 00:19:47.680055|RTTTTT
2023-08-26 00:19:48.680549|RTTTTT
2023-08-26 00:19:49.679589|RTTTTT
2023-08-26 00:19:50.680214|RTTTTT
2023-08-26 00:19:51.680592|RTTTTT
2023-08-26 00:19:52.680287|RTTTTT
2023-08-26 00:19:53.679449|RTTTTT
2023-08-26 00:19:54.680551|RTTTTT
2023-08-26 00:19:55.679933|RTTTTT
2023-08-26 00:19:56.679763|RTTTTT
2023-08-26 00:19:57.680740|RTTTTT
2023-08-26 00:19:58.680430|RTTTTT
2023-08-26 00:19:59.680582|RTTTTT
2023-08-26 00:20:00.680935|RTTTTT
2023-08-26 00:20:01.680087|RTTTTT
2023-08-26 00:20:02.680035|RTTTTT
2023-08-26 00:20:03.680751|RTTTTT
2023-08-26 00:20:04.680065|RTTTTT
2023-08-26 00:20:05.679352|RTTTTT
2023-08-26 00:20:06.681401|RTTTTT
2023-08-26 00:20:07.680393|RTTTTT
2023-08-26 00:20:08.679998|RTTTTT
2023-08-26 00:20:09.681331|RTTTTT
2023-08-26 00:20:10.680239|RTTTTT
2023-08-26 00:20:11.680462|RTTTTT
2023-08-26 00:20:12.680897|RTTTTT
2023-08-26 00:20:13.679746|RTTTTT
2023-08-26 00:20:14.679600|RTTTTT
2023-08-26 00:20:15.681255|RTTTTT
2023-08-26 00:20:16.680384|RTTTTT
2023-08-26 00:20:17.679863|RTTTTT
2023-08-26 00:20:18.681058|RTTTTT
2023-08-26 00:20:19.679917|RTTTTT
2023-08-26 00:20:20.680359|RTTTTT
2023-08-26 00:20:21.680599|RTTTTT
2023-08-26 00:20:22.679889|RTTTTT
2023-08-26 00:20:23.680656|RTTTTT
2023-08-26 00:20:24.680874|RTTTTT
2023-08-26 00:20:25.680308|RTTTTT
2023-08-26 00:20:26.680916|RTTTTT
2023-08-26 00:20:27.681157|RTTTTT
2023-08-26 00:20:28.680763|RTTTTT
2023-08-26 00:20:29.680574|RTTTTT
2023-08-26 00:20:30.681304|RTTTTT
2023-08-26 00:20:31.679992|RTTTTT
2023-08-26 00:20:32.680556|RTTTTT
2023-08-26 00:20:33.681680|RTTTTT
2023-08-26 00:20:34.680553|RTTTTT
2023-08-26 00:20:35.680617|RTTTTT
2023-08-26 00:20:36.681526|RTTTTT
2023-08-26 00:20:37.680594|RTTTTT
2023-08-26 00:20:38.680226|RTTTTT
2023-08-26 00:20:39.681185|RTTTTT
2023-08-26 00:20:40.680461|RTTTTT
2023-08-26 00:20:41.680858|RTTTTT
2023-08-26 00:20:42.681175|RTTTTT
2023-08-26 00:20:43.680859|RTTTTT
2023-08-26 00:20:44.680135|RTTTTT
2023-08-26 00:20:45.681100|RTTTTT
2023-08-26 00:20:46.680472|RTTTTT
2023-08-26 00:20:47.680565|RTTTTT
2023-08-26 00:20:48.681809|RTTTTT
2023-08-26 00:20:49.680513|RTTTTT
2023-08-26 00:20:50.681126|RTTTTT
2023-08-26 00:20:51.681461|RTTTTT
2023-08-26 00:20:52.680783|RTTTTT
2023-08-26 00:20:53.680167|RTTTTT
2023-08-26 00:20:54.681386|RTTTTT
2023-08-26 00:20:55.681170|RTTTTT
2023-08-26 00:20:56.680731|RTTTTT
2023-08-26 00:20:57.680961|RTTTTT
2023-08-26 00:20:58.680316|RTTTTT
2023-08-26 00:20:59.680234|RTTTTT
2023-08-26 00:21:00.681239|RTTTTT
2023-08-26 00:21:01.680900|RTTTTT
2023-08-26 00:21:02.681216|RTTTTT
2023-08-26 00:21:03.681055|RTTTTT
2023-08-26 00:21:04.680965|RTTTTT
2023-08-26 00:21:05.680500|RTTTTT
2023-08-26 00:21:06.681971|RTTTTT
2023-08-26 00:21:07.680826|RTTTTT
2023-08-26 00:21:08.681039|RTTTTT
2023-08-26 00:21:09.681490|RTTTTT
2023-08-26 00:21:10.680302|RTTTTT
2023-08-26 00:21:11.680985|RTTTTT
2023-08-26 00:21:12.681775|RTTTTT
2023-08-26 00:21:13.680633|RTTTTT
2023-08-26 00:21:14.680431|RTTTTT
2023-08-26 00:21:15.681532|RTTTTT
2023-08-26 00:21:16.680851|RTTTTT
2023-08-26 00:21:17.681077|RTTTTT
2023-08-26 00:21:18.681066|RTTTTT
2023-08-26 00:21:19.680694|RTTTTT
2023-08-26 00:21:20.681164|RTTTTT
2023-08-26 00:21:21.681231|RTTTTT
2023-08-26 00:21:22.679722|RTTTTT
2023-08-26 00:21:23.681234|RTTTTT
2023-08-26 00:21:24.680799|RTTTTT
2023-08-26 00:21:25.681197|RTTTTT
2023-08-26 00:21:26.681119|RTTTTT
2023-08-26 00:21:27.680812|RTTTTT
2023-08-26 00:21:28.681200|RTTTTT
2023-08-26 00:21:29.681042|RTTTTT
2023-08-26 00:21:30.680717|RTTTTT
2023-08-26 00:21:31.680636|RTTTTT
2023-08-26 00:21:32.680795|RTTTTT
2023-08-26 00:21:33.681248|RTTTTT
2023-08-26 00:21:34.681229|RTTTTT
2023-08-26 00:21:35.680797|RTTTTT
2023-08-26 00:21:36.681148|RTTTTT
2023-08-26 00:21:37.681427|RTTTTT
2023-08-26 00:21:38.681154|RTTTTT
2023-08-26 00:21:39.681046|RTTTTT
2023-08-26 00:21:40.681334|HRTTTT
2023-08-26 00:21:41.680469|RTTTTT
2023-08-26 00:21:42.680036|RTTTTT
2023-08-26 00:21:43.679838|RTTTTT
2023-08-26 00:21:44.680722|RTTTTT
2023-08-26 00:21:45.680171|RTTTTT
2023-08-26 00:21:46.680202|RTTTTT
2023-08-26 00:21:47.680514|RTTTTT
2023-08-26 00:21:48.680939|RTTTTT
2023-08-26 00:21:49.680154|RTTTTT
2023-08-26 00:21:50.680665|RTTTTT
2023-08-26 00:21:51.680081|RTTTTT
2023-08-26 00:21:52.680750|RTTTTT
2023-08-26 00:21:53.681431|RTTTTT
2023-08-26 00:21:54.681435|RTTTTT
2023-08-26 00:21:55.681193|RTTTTT
2023-08-26 00:21:56.680784|RTTTTT
2023-08-26 00:21:57.681004|RTTTTT
2023-08-26 00:21:58.681720|RTTTTT
2023-08-26 00:21:59.681071|RTTTTT
2023-08-26 00:22:00.681759|RTTTTT
2023-08-26 00:22:01.681134|RTTTTT
2023-08-26 00:22:02.680926|RTTTTT
2023-08-26 00:22:03.680902|RTTTTT
2023-08-26 00:22:04.681331|RTTTTT
2023-08-26 00:22:05.679864|RTTTTT
2023-08-26 00:22:06.680067|RTTTTT
2023-08-26 00:22:07.680668|RTTTTT
2023-08-26 00:22:08.680770|RTTTTT
2023-08-26 00:22:09.681124|RTTTTT
2023-08-26 00:22:10.680956|RTTTTT
2023-08-26 00:22:11.681081|RTTTTT
2023-08-26 00:22:12.681421|RTTTTT
2023-08-26 00:22:13.680847|RTTTTT
2023-08-26 00:22:14.681108|RTTTTT
2023-08-26 00:22:15.681484|RTTTTT
2023-08-26 00:22:16.681163|RTTTTT
2023-08-26 00:22:17.681637|RTTTTT
2023-08-26 00:22:18.681613|CRTTTT
2023-08-26 00:22:19.681607|RTTTTT
2023-08-26 00:22:20.681633|RTTTTT
2023-08-26 00:22:21.681383|RTTTTT
2023-08-26 00:22:22.681344|RTTTTT
2023-08-26 00:22:23.681034|RTTTTT
2023-08-26 00:22:24.681494|RTTTTT
2023-08-26 00:22:25.681410|RTTTTT
2023-08-26 00:22:26.681000|RTTTTT
2023-08-26 00:22:27.681451|RTTTTT
2023-08-26 00:22:28.681383|RTTTTT
2023-08-26 00:22:29.681412|RTTTTT
2023-08-26 00:22:30.680955|RTTTTT
2023-08-26 00:22:31.680678|RTTTTT
2023-08-26 00:22:32.681485|RTTTTT
2023-08-26 00:22:33.681268|RTTTTT
2023-08-26 00:22:34.681770|RTTTTT
2023-08-26 00:22:35.681243|RTTTTT
2023-08-26 00:22:36.681127|RTTTTT
2023-08-26 00:22:37.681813|RTTTTT
2023-08-26 00:22:38.681157|RTTTTT
2023-08-26 00:22:39.681883|RTTTTT
2023-08-26 00:22:40.680159|RTTTTT
2023-08-26 00:22:41.681021|RTTTTT
2023-08-26 00:22:42.680954|RTTTTT
2023-08-26 00:22:43.680970|RTTTTT
2023-08-26 00:22:44.682060|RTTTTT
2023-08-26 00:22:45.681404|RTTTTT
2023-08-26 00:22:46.681463|RTTTTT
2023-08-26 00:22:47.682156|RTTTTT
2023-08-26 00:22:48.681315|RTTTTT
2023-08-26 00:22:49.681102|RTTTTT
2023-08-26 00:22:50.681479|RTTTTT
2023-08-26 00:22:51.681756|RTTTTT
2023-08-26 00:22:52.682079|RTTTTT
2023-08-26 00:22:53.681349|RTTTTT
2023-08-26 00:22:54.681827|RTTTTT
2023-08-26 00:22:55.681455|RTTTTT
2023-08-26 00:22:56.681755|RTTTTT
2023-08-26 00:22:57.681077|RTTTTT
2023-08-26 00:22:58.681370|RTTTTT
2023-08-26 00:22:59.681712|RTTTTT
2023-08-26 00:23:00.681591|RTTTTT
2023-08-26 00:23:01.681026|RTTTTT
2023-08-26 00:23:02.682000|RTTTTT
2023-08-26 00:23:03.681566|RTTTTT
2023-08-26 00:23:04.681350|RTTTTT
2023-08-26 00:23:05.681754|RTTTTT
2023-08-26 00:23:06.682128|RTTTTT
2023-08-26 00:23:07.681309|RTTTTT
2023-08-26 00:23:08.681768|RTTTTT
2023-08-26 00:23:09.681827|RTTTTT
2023-08-26 00:23:10.681680|RTTTTT
2023-08-26 00:23:11.681649|RTTTTT
2023-08-26 00:23:12.681459|RTTTTT
2023-08-26 00:23:13.681801|RTTTTT
2023-08-26 00:23:14.681946|RTTTTT
2023-08-26 00:23:15.681590|RTTTTT
2023-08-26 00:23:16.681874|RTTTTT
2023-08-26 00:23:17.681296|RTTTTT
2023-08-26 00:23:18.681496|RTTTTT
2023-08-26 00:23:19.682123|RTTTTT
2023-08-26 00:23:20.682171|RTTTTT
2023-08-26 00:23:21.681432|RTTTTT
2023-08-26 00:23:22.682236|RTTTTT
2023-08-26 00:23:23.681775|RTTTTT
2023-08-26 00:23:24.681896|RTTTTT
2023-08-26 00:23:25.682533|RTTTTT
2023-08-26 00:23:26.681550|RTTTTT
2023-08-26 00:23:27.682371|RTTTTT
2023-08-26 00:23:28.681377|RTTTTT
2023-08-26 00:23:29.681854|RTTTTT
2023-08-26 00:23:30.682036|RTTTTT
2023-08-26 00:23:31.682065|RTTTTT
2023-08-26 00:23:32.682038|RTTTTT
2023-08-26 00:23:33.681796|RTTTTT
2023-08-26 00:23:34.681984|RTTTTT
2023-08-26 00:23:35.682547|RTTTTT
2023-08-26 00:23:36.682340|RTTTTT
2023-08-26 00:23:37.681834|RTTTTT
2023-08-26 00:23:38.681709|RTTTTT
2023-08-26 00:23:39.682467|RTTTTT
2023-08-26 00:23:40.682023|RTTTTT
2023-08-26 00:23:41.681722|RTTTTT
2023-08-26 00:23:42.681903|RTTTTT
2023-08-26 00:23:43.681852|RTTTTT
2023-08-26 00:23:44.681571|RTTTTT
2023-08-26 00:23:45.682603|RTTTTT
2023-08-26 00:23:46.681574|RTTTTT
2023-08-26 00:23:47.682675|RTTTTT
2023-08-26 00:23:48.682529|RTTTTT
2023-08-26 00:23:49.682590|RTTTTT
2023-08-26 00:23:50.682425|RTTTTT
2023-08-26 00:23:51.682587|RTTTTT
2023-08-26 00:23:52.682347|RTTTTT
2023-08-26 00:23:53.681887|RTTTTT
2023-08-26 00:23:54.682348|RTTTTT
2023-08-26 00:23:55.681789|RTTTTT
2023-08-26 00:23:56.682628|RTTTTT
2023-08-26 00:23:57.681755|RTTTTT
2023-08-26 00:23:58.682420|RTTTTT
2023-08-26 00:23:59.682769|RTTTTT
2023-08-26 00:24:00.682554|RTTTTT
2023-08-26 00:24:01.682160|RTTTTT
2023-08-26 00:24:02.682818|RTTTTT
2023-08-26 00:24:03.681992|RTTTTT
2023-08-26 00:24:04.682272|RTTTTT
2023-08-26 00:24:05.682697|RTTTTT
2023-08-26 00:24:06.682526|RTTTTT
2023-08-26 00:24:07.682283|RTTTTT
2023-08-26 00:24:08.682653|RTTTTT
2023-08-26 00:24:09.682345|RTTTTT
2023-08-26 00:24:10.682267|RTTTTT
2023-08-26 00:24:11.682043|RTTTTT
2023-08-26 00:24:12.682664|RTTTTT
2023-08-26 00:24:13.682276|RTTTTT
2023-08-26 00:24:14.682826|RTTTTT
2023-08-26 00:24:15.682180|RTTTTT
2023-08-26 00:24:16.682157|RTTTTT
2023-08-26 00:24:17.682884|RTTTTT
2023-08-26 00:24:18.682403|RTTTTT
2023-08-26 00:24:19.682564|RTTTTT
2023-08-26 00:24:20.682571|RTTTTT
2023-08-26 00:24:21.682952|RTTTTT
2023-08-26 00:24:22.682686|RTTTTT
2023-08-26 00:24:23.682822|RTTTTT
2023-08-26 00:24:24.682082|RTTTTT
2023-08-26 00:24:25.682693|RTTTTT
2023-08-26 00:24:26.682478|RTTTTT
2023-08-26 00:24:27.682744|RTTTTT
2023-08-26 00:24:28.684002|RTTTTT
2023-08-26 00:24:29.682963|RTTTTT
2023-08-26 00:24:30.682753|RTTTTT
2023-08-26 00:24:31.682586|RTTTTT
2023-08-26 00:24:32.682418|RTTTTT
2023-08-26 00:24:33.683122|RTTTTT
2023-08-26 00:24:34.682184|RTTTTT
