2023-08-22 00:03:41.442351|RTTTTT
2023-08-22 00:03:42.442363|RTTTTT
2023-08-22 00:03:43.443083|RTTTTT
2023-08-22 00:03:44.442355|RTTTTT
2023-08-22 00:03:45.443087|RTTTTT
2023-08-22 00:03:46.442603|RTTTTT
2023-08-22 00:03:47.442487|RTTTTT
2023-08-22 00:03:48.442331|RTTTTT
2023-08-22 00:03:49.442612|RTTTTT
2023-08-22 00:03:50.442356|RTTTTT
2023-08-22 00:03:51.442496|RTTTTT
2023-08-22 00:03:52.442725|CRTTTT
2023-08-22 00:03:53.442350|RTTTTT
2023-08-22 00:03:54.442744|CRTTTT
2023-08-22 00:03:55.443121|RTTTTT
2023-08-22 00:03:56.442389|RTTTTT
2023-08-22 00:03:57.442994|RTTTTT
2023-08-22 00:03:58.443209|RTTTTT
2023-08-22 00:03:59.442773|RTTTTT
2023-08-22 00:04:00.443343|RTTTTT
2023-08-22 00:04:01.443027|RTTTTT
2023-08-22 00:04:02.443243|RTTTTT
2023-08-22 00:04:03.442764|RTTTTT
2023-08-22 00:04:04.443357|RTTTTT
2023-08-22 00:04:05.442712|CRTTTT
2023-08-22 00:04:06.443209|RTTTTT
2023-08-22 00:04:07.444029|RTTTTT
2023-08-22 00:04:08.443906|RTTTTT
2023-08-22 00:04:09.443164|RTTTTT
2023-08-22 00:04:10.443067|RTTTTT
2023-08-22 00:04:11.443112|RTTTTT
2023-08-22 00:04:12.443390|RTTTTT
2023-08-22 00:04:13.443866|RTTTTT
2023-08-22 00:04:14.444047|RTTTTT
2023-08-22 00:04:15.443452|RTTTTT
2023-08-22 00:04:16.443428|CRTTTT
2023-08-22 00:04:17.444031|CRTTTT
2023-08-22 00:04:18.444592|RTTTTT
2023-08-22 00:04:19.443931|RTTTTT
2023-08-22 00:04:20.443409|RTTTTT
2023-08-22 00:04:21.444227|RTTTTT
2023-08-22 00:04:22.443126|RTTTTT
2023-08-22 00:04:23.444042|CRTTTT
2023-08-22 00:04:24.443965|RTTTTT
2023-08-22 00:04:25.443541|RTTTTT
2023-08-22 00:04:26.443761|RTTTTT
2023-08-22 00:04:27.443785|RTTTTT
2023-08-22 00:04:28.443781|RTTTTT
2023-08-22 00:04:29.443382|RTTTTT
2023-08-22 00:04:30.443524|RTTTTT
2023-08-22 00:04:31.444033|RTTTTT
2023-08-22 00:04:32.444021|RTTTTT
2023-08-22 00:04:33.443562|RTTTTT
2023-08-22 00:04:34.443840|RTTTTT
2023-08-22 00:04:35.443628|CRTTTT
2023-08-22 00:04:36.444248|RTTTTT
2023-08-22 00:04:37.444162|RTTTTT
2023-08-22 00:04:38.443852|RTTTTT
2023-08-22 00:04:39.444451|RTTTTT
2023-08-22 00:04:40.443675|RTTTTT
2023-08-22 00:04:41.443930|RTTTTT
2023-08-22 00:04:42.443872|RTTTTT
2023-08-22 00:04:43.444066|RTTTTT
2023-08-22 00:04:44.443659|RTTTTT
2023-08-22 00:04:45.443961|RTTTTT
2023-08-22 00:04:46.444092|RTTTTT
2023-08-22 00:04:47.444254|RTTTTT
2023-08-22 00:04:48.443903|RTTTTT
2023-08-22 00:04:49.443690|RTTTTT
2023-08-22 00:04:50.443754|RTTTTT
2023-08-22 00:04:51.443733|RTTTTT
2023-08-22 00:04:52.444013|RTTTTT
2023-08-22 00:04:53.444389|RTTTTT
2023-08-22 00:04:54.444570|RTTTTT
2023-08-22 00:04:55.443793|RTTTTT
2023-08-22 00:04:56.444394|RTTTTT
2023-08-22 00:04:57.444703|RTTTTT
2023-08-22 00:04:58.444365|RTTTTT
2023-08-22 00:04:59.444469|RTTTTT
2023-08-22 00:05:00.444005|RTTTTT
2023-08-22 00:05:01.444035|CRTTTT
2023-08-22 00:05:02.444105|HRTTTT
2023-08-22 00:05:03.444369|RTTTTT
2023-08-22 00:05:04.444130|RTTTTT
2023-08-22 00:05:05.443975|CRTTTT
2023-08-22 00:05:06.444479|RTTTTT
2023-08-22 00:05:07.444290|RTTTTT
2023-08-22 00:05:08.443686|RTTTTT
2023-08-22 00:05:09.445014|RTTTTT
2023-08-22 00:05:10.444056|HRTTTT
2023-08-22 00:05:11.444084|RTTTTT
2023-08-22 00:05:12.444152|RTTTTT
2023-08-22 00:05:13.444146|CRTTTT
2023-08-22 00:05:14.443916|RTTTTT
2023-08-22 00:05:15.444046|RTTTTT
2023-08-22 00:05:16.444586|RTTTTT
2023-08-22 00:05:17.444172|RTTTTT
2023-08-22 00:05:18.444818|RTTTTT
2023-08-22 00:05:19.444004|RTTTTT
2023-08-22 00:05:20.444673|RTTTTT
2023-08-22 00:05:21.444043|RTTTTT
2023-08-22 00:05:22.444902|RTTTTT
2023-08-22 00:05:23.445164|CRTTTT
2023-08-22 00:05:24.444306|RTTTTT
2023-08-22 00:05:25.443988|RTTTTT
2023-08-22 00:05:26.444030|RTTTTT
2023-08-22 00:05:27.445200|CRTTTT
2023-08-22 00:05:28.444502|CRTTTT
2023-08-22 00:05:29.444889|RTTTTT
2023-08-22 00:05:30.444194|RTTTTT
2023-08-22 00:05:31.444282|RTTTTT
2023-08-22 00:05:32.444101|RTTTTT
2023-08-22 00:05:33.444168|RTTTTT
2023-08-22 00:05:34.444888|RTTTTT
2023-08-22 00:05:35.444635|RTTTTT
2023-08-22 00:05:36.444423|RTTTTT
2023-08-22 00:05:37.444836|RTTTTT
2023-08-22 00:05:38.444426|RTTTTT
2023-08-22 00:05:39.443974|RTTTTT
2023-08-22 00:05:40.444493|RTTTTT
2023-08-22 00:05:41.444532|CRTTTT
2023-08-22 00:05:42.444976|CRTTTT
2023-08-22 00:05:43.445041|RTTTTT
2023-08-22 00:05:44.445204|CCRTTT
2023-08-22 00:05:45.444480|HRTTTT
2023-08-22 00:05:46.444477|RTTTTT
2023-08-22 00:05:47.444510|CRTTTT
2023-08-22 00:05:48.444435|RTTTTT
2023-08-22 00:05:49.444658|RTTTTT
2023-08-22 00:05:50.444767|RTTTTT
2023-08-22 00:05:51.444148|RTTTTT
2023-08-22 00:05:52.444338|RTTTTT
2023-08-22 00:05:53.444965|RTTTTT
2023-08-22 00:05:54.444097|RTTTTT
2023-08-22 00:05:55.444399|RTTTTT
2023-08-22 00:05:56.444386|RTTTTT
2023-08-22 00:05:57.444814|RTTTTT
2023-08-22 00:05:58.444941|RTTTTT
2023-08-22 00:05:59.444697|CRTTTT
2023-08-22 00:06:00.445264|RTTTTT
2023-08-22 00:06:01.444826|RTTTTT
2023-08-22 00:06:02.444201|RTTTTT
2023-08-22 00:06:03.444983|CRTTTT
2023-08-22 00:06:04.444927|RTTTTT
2023-08-22 00:06:05.444265|RTTTTT
2023-08-22 00:06:06.444401|CRTTTT
2023-08-22 00:06:07.444754|RTTTTT
2023-08-22 00:06:08.445258|RTTTTT
2023-08-22 00:06:09.445095|RTTTTT
2023-08-22 00:06:10.444965|RTTTTT
2023-08-22 00:06:11.444752|RTTTTT
2023-08-22 00:06:12.445159|RTTTTT
2023-08-22 00:06:13.445066|RTTTTT
2023-08-22 00:06:14.444672|RTTTTT
2023-08-22 00:06:15.444916|RTTTTT
2023-08-22 00:06:16.444549|RTTTTT
2023-08-22 00:06:17.444969|CRTTTT
2023-08-22 00:06:18.445118|HRTTTT
2023-08-22 00:06:19.444494|RTTTTT
2023-08-22 00:06:20.444968|RTTTTT
2023-08-22 00:06:21.445021|HRTTTT
2023-08-22 00:06:22.444604|CRTTTT
2023-08-22 00:06:23.444874|RTTTTT
2023-08-22 00:06:24.444535|RTTTTT
2023-08-22 00:06:25.444543|RTTTTT
2023-08-22 00:06:26.444677|CRTTTT
2023-08-22 00:06:27.444634|RTTTTT
2023-08-22 00:06:28.444856|RTTTTT
2023-08-22 00:06:29.444085|RTTTTT
2023-08-22 00:06:30.443706|RTTTTT
2023-08-22 00:06:31.444427|CRTTTT
2023-08-22 00:06:32.443813|RTTTTT
2023-08-22 00:06:33.444683|RTTTTT
2023-08-22 00:06:34.445175|RTTTTT
2023-08-22 00:06:35.445309|RTTTTT
2023-08-22 00:06:36.445024|RTTTTT
2023-08-22 00:06:37.444850|RTTTTT
2023-08-22 00:06:38.445607|RTTTTT
2023-08-22 00:06:39.444783|RTTTTT
2023-08-22 00:06:40.443798|RTTTTT
2023-08-22 00:06:41.443711|RTTTTT
2023-08-22 00:06:42.444313|RTTTTT
2023-08-22 00:06:43.443457|RTTTTT
2023-08-22 00:06:44.443397|RTTTTT
2023-08-22 00:06:45.444604|RTTTTT
2023-08-22 00:06:46.443453|RTTTTT
2023-08-22 00:06:46.951370| 
