2023-08-25 20:32:30.582247|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 20:32:30.586626|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 20:32:30.591737|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 20:32:30.595292|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 20:32:30.599809|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 20:32:30.605402|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 20:32:30.608928|[0;34m[INFO: TESTBED   ] [0m     0: 116
2023-08-25 20:32:30.612771|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 20:32:30.616999|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 20:32:30.621217|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 20:32:30.624908|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 20:32:30.629248|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 20:32:30.633078|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 20:32:30.637624|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 20:32:30.642563|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 20:32:30.646624|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 20:32:30.657159|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 20:32:30.662559|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 116 ... I am NOT TS! (TS is 116)
2023-08-25 20:32:30.671167|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 20:32:30.676814|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-25 20:32:30.680207|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 20:32:30.684762|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-25 20:32:30.691334|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-25 20:32:30.698342|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9088 ticks |    568 us | 71 B 
2023-08-25 20:32:30.706816|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-25 20:32:30.713588|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     9856 ticks |    616 us 
2023-08-25 20:32:30.719467|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-25 20:32:30.726078|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-25 20:32:30.733005|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    41856 ticks |   2616 us
2023-08-25 20:32:30.740872|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   219136 ticks |  13696 us
2023-08-25 20:32:30.746861|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 20:32:30.751050|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 20:32:30.756553|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 219136 ticks | 13696 us
2023-08-25 20:32:30.767154|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 20:32:30.771798|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 20:32:30.778818|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 20:32:30.783653|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 20:32:30.789322|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 20:32:31.816950|.RTTTT
2023-08-25 20:32:32.817198|RTTTTT
2023-08-25 20:32:33.817454|RTTTTT
2023-08-25 20:32:34.817249|RTTTTT
2023-08-25 20:32:35.817447|RTTTTT
2023-08-25 20:32:36.817793|RTTTTT
2023-08-25 20:32:37.817470|RTTTTT
2023-08-25 20:32:38.817716|RTTTTT
2023-08-25 20:32:39.817848|RTTTTT
2023-08-25 20:32:40.818325|RTTTTT
2023-08-25 20:32:41.817581|RTTTTT
2023-08-25 20:32:42.818484|RTTTTT
2023-08-25 20:32:43.818584|RTTTTT
2023-08-25 20:32:44.818605|RTTTTT
2023-08-25 20:32:45.818497|RTTTTT
2023-08-25 20:32:46.818678|RTTTTT
2023-08-25 20:32:47.818989|RTTTTT
2023-08-25 20:32:48.818715|RTTTTT
2023-08-25 20:32:49.817849|RTTTTT
2023-08-25 20:32:50.818312|RTTTTT
2023-08-25 20:32:51.818972|RTTTTT
2023-08-25 20:32:52.818516|RTTTTT
2023-08-25 20:32:53.818760|CRTTTT
2023-08-25 20:32:54.818200|RTTTTT
2023-08-25 20:32:55.818568|RTTTTT
2023-08-25 20:32:56.819017|RTTTTT
2023-08-25 20:32:57.818180|RTTTTT
2023-08-25 20:32:58.818239|RTTTTT
2023-08-25 20:32:59.818876|RTTTTT
2023-08-25 20:33:00.819485|RTTTTT
2023-08-25 20:33:01.819424|RTTTTT
2023-08-25 20:33:02.818554|RTTTTT
2023-08-25 20:33:03.818715|RTTTTT
2023-08-25 20:33:04.818833|RTTTTT
2023-08-25 20:33:05.818377|RTTTTT
2023-08-25 20:33:06.818595|RTTTTT
2023-08-25 20:33:07.818703|RTTTTT
2023-08-25 20:33:08.819095|RTTTTT
2023-08-25 20:33:09.818851|RTTTTT
2023-08-25 20:33:10.818825|RTTTTT
2023-08-25 20:33:11.819075|RTTTTT
2023-08-25 20:33:12.818939|RTTTTT
2023-08-25 20:33:13.818464|RTTTTT
2023-08-25 20:33:14.818459|RTTTTT
2023-08-25 20:33:15.819084|RTTTTT
2023-08-25 20:33:16.819033|RTTTTT
2023-08-25 20:33:17.819432|RTTTTT
2023-08-25 20:33:18.818632|CRTTTT
2023-08-25 20:33:19.818859|RTTTTT
2023-08-25 20:33:20.818354|RTTTTT
2023-08-25 20:33:21.818156|RTTTTT
2023-08-25 20:33:22.819324|RTTTTT
2023-08-25 20:33:23.818792|RTTTTT
2023-08-25 20:33:24.818421|RTTTTT
2023-08-25 20:33:25.818554|RTTTTT
2023-08-25 20:33:26.818534|RTTTTT
2023-08-25 20:33:27.818946|RTTTTT
2023-08-25 20:33:28.819179|RTTTTT
2023-08-25 20:33:29.818809|RTTTTT
2023-08-25 20:33:30.818494|RTTTTT
2023-08-25 20:33:31.820279|RTTTTT
2023-08-25 20:33:32.818994|RTTTTT
2023-08-25 20:33:33.819487|RTTTTT
2023-08-25 20:33:34.819397|RTTTTT
2023-08-25 20:33:35.819226|RTTTTT
2023-08-25 20:33:36.818757|RTTTTT
2023-08-25 20:33:37.818514|CRTTTT
2023-08-25 20:33:38.819291|RTTTTT
2023-08-25 20:33:39.818944|RTTTTT
2023-08-25 20:33:40.819054|RTTTTT
2023-08-25 20:33:41.818677|RTTTTT
2023-08-25 20:33:42.818653|RTTTTT
2023-08-25 20:33:43.818400|RTTTTT
2023-08-25 20:33:44.818735|RTTTTT
2023-08-25 20:33:45.818313|RTTTTT
2023-08-25 20:33:46.817678|RTTTTT
2023-08-25 20:33:47.818885|RTTTTT
2023-08-25 20:33:48.819156|RTTTTT
2023-08-25 20:33:49.818963|RTTTTT
2023-08-25 20:33:50.818986|RTTTTT
2023-08-25 20:33:51.818976|RTTTTT
2023-08-25 20:33:52.819116|RTTTTT
2023-08-25 20:33:53.819036|RTTTTT
2023-08-25 20:33:54.818949|RTTTTT
2023-08-25 20:33:55.819034|RTTTTT
2023-08-25 20:33:56.819524|RTTTTT
2023-08-25 20:33:57.819171|RTTTTT
2023-08-25 20:33:58.819208|RTTTTT
2023-08-25 20:33:59.819435|RTTTTT
2023-08-25 20:34:00.819336|RTTTTT
2023-08-25 20:34:01.819609|RTTTTT
2023-08-25 20:34:02.819167|RTTTTT
2023-08-25 20:34:03.819713|RTTTTT
2023-08-25 20:34:04.819031|RTTTTT
2023-08-25 20:34:05.819479|RTTTTT
2023-08-25 20:34:06.819639|RTTTTT
2023-08-25 20:34:07.818774|RTTTTT
2023-08-25 20:34:08.818643|RTTTTT
2023-08-25 20:34:09.818254|RTTTTT
2023-08-25 20:34:10.817552|RTTTTT
2023-08-25 20:34:11.817802|RTTTTT
2023-08-25 20:34:12.817637|RTTTTT
2023-08-25 20:34:13.817487|RTTTTT
2023-08-25 20:34:14.817290|RTTTTT
2023-08-25 20:34:15.817668|RTTTTT
2023-08-25 20:34:16.817731|RTTTTT
2023-08-25 20:34:17.817399|RTTTTT
2023-08-25 20:34:18.817492|RTTTTT
2023-08-25 20:34:19.817402|RTTTTT
2023-08-25 20:34:20.817531|RTTTTT
2023-08-25 20:34:21.817799|RTTTTT
2023-08-25 20:34:22.818074|RTTTTT
2023-08-25 20:34:23.817575|RTTTTT
2023-08-25 20:34:24.817551|RTTTTT
2023-08-25 20:34:25.816814|RTTTTT
2023-08-25 20:34:26.816822|RTTTTT
2023-08-25 20:34:27.817281|RTTTTT
2023-08-25 20:34:28.818662|RTTTTT
2023-08-25 20:34:29.817426|RTTTTT
2023-08-25 20:34:30.817688|RTTTTT
2023-08-25 20:34:31.817520|RTTTTT
2023-08-25 20:34:32.817581|RTTTTT
2023-08-25 20:34:33.817429|RTTTTT
2023-08-25 20:34:34.817466|RTTTTT
2023-08-25 20:34:35.817854|RTTTTT
2023-08-25 20:34:36.817449|RTTTTT
2023-08-25 20:34:37.817473|RTTTTT
2023-08-25 20:34:38.817472|RTTTTT
2023-08-25 20:34:39.817343|RTTTTT
2023-08-25 20:34:40.817533|RTTTTT
2023-08-25 20:34:41.818114|RTTTTT
2023-08-25 20:34:42.817695|RTTTTT
2023-08-25 20:34:43.818224|RTTTTT
2023-08-25 20:34:44.817852|RTTTTT
2023-08-25 20:34:45.817620|RTTTTT
2023-08-25 20:34:46.818213|RTTTTT
2023-08-25 20:34:47.817677|RTTTTT
2023-08-25 20:34:48.817557|RTTTTT
2023-08-25 20:34:49.819167|RTTTTT
2023-08-25 20:34:50.818716|RTTTTT
2023-08-25 20:34:51.818945|RTTTTT
2023-08-25 20:34:52.818079|RTTTTT
2023-08-25 20:34:53.818736|RTTTTT
2023-08-25 20:34:54.818695|RTTTTT
2023-08-25 20:34:55.819103|RTTTTT
2023-08-25 20:34:56.818892|RTTTTT
2023-08-25 20:34:57.818763|RTTTTT
2023-08-25 20:34:58.819051|RTTTTT
2023-08-25 20:34:59.818816|RTTTTT
2023-08-25 20:35:00.819131|RTTTTT
2023-08-25 20:35:01.818899|RTTTTT
2023-08-25 20:35:02.818522|RTTTTT
2023-08-25 20:35:03.818674|RTTTTT
2023-08-25 20:35:04.819215|RTTTTT
2023-08-25 20:35:05.818749|RTTTTT
2023-08-25 20:35:06.819114|RTTTTT
2023-08-25 20:35:07.818269|RTTTTT
2023-08-25 20:35:08.818857|RTTTTT
2023-08-25 20:35:09.818673|RTTTTT
2023-08-25 20:35:10.818865|RTTTTT
2023-08-25 20:35:11.818301|RTTTTT
2023-08-25 20:35:12.819052|RTTTTT
2023-08-25 20:35:13.819082|RTTTTT
2023-08-25 20:35:14.819336|RTTTTT
2023-08-25 20:35:15.818727|RTTTTT
2023-08-25 20:35:16.818651|RTTTTT
2023-08-25 20:35:17.819235|RTTTTT
2023-08-25 20:35:18.819008|RTTTTT
2023-08-25 20:35:19.819158|RTTTTT
2023-08-25 20:35:20.819031|RTTTTT
2023-08-25 20:35:21.818799|RTTTTT
2023-08-25 20:35:22.818685|RTTTTT
2023-08-25 20:35:23.819054|RTTTTT
2023-08-25 20:35:24.819212|RTTTTT
2023-08-25 20:35:25.818862|RTTTTT
2023-08-25 20:35:26.819544|RTTTTT
2023-08-25 20:35:27.818607|RTTTTT
2023-08-25 20:35:28.818955|RTTTTT
2023-08-25 20:35:29.818904|RTTTTT
2023-08-25 20:35:30.819032|RTTTTT
2023-08-25 20:35:31.819220|RTTTTT
2023-08-25 20:35:32.818821|RTTTTT
2023-08-25 20:35:33.818105|RTTTTT
2023-08-25 20:35:34.818690|RTTTTT
2023-08-25 20:35:35.817807|RTTTTT
2023-08-25 20:35:36.818665|RTTTTT
2023-08-25 20:35:37.818581|RTTTTT
2023-08-25 20:35:38.817739|RTTTTT
2023-08-25 20:35:39.818489|RTTTTT
2023-08-25 20:35:40.818746|RTTTTT
2023-08-25 20:35:41.819251|RTTTTT
2023-08-25 20:35:42.819117|RTTTTT
2023-08-25 20:35:43.819189|RTTTTT
2023-08-25 20:35:44.819182|RTTTTT
2023-08-25 20:35:45.819431|RTTTTT
2023-08-25 20:35:46.819165|RTTTTT
2023-08-25 20:35:47.819252|RTTTTT
2023-08-25 20:35:48.819636|RTTTTT
2023-08-25 20:35:49.819962|RTTTTT
2023-08-25 20:35:50.819326|RTTTTT
2023-08-25 20:35:51.819431|RTTTTT
2023-08-25 20:35:52.819487|RTTTTT
2023-08-25 20:35:53.819202|RTTTTT
2023-08-25 20:35:54.819536|RTTTTT
2023-08-25 20:35:55.819176|RTTTTT
2023-08-25 20:35:56.819362|RTTTTT
2023-08-25 20:35:57.819451|RTTTTT
2023-08-25 20:35:58.819418|RTTTTT
2023-08-25 20:35:59.818988|RTTTTT
2023-08-25 20:36:00.819297|RTTTTT
2023-08-25 20:36:01.819749|CRTTTT
2023-08-25 20:36:02.819509|RTTTTT
2023-08-25 20:36:03.819016|RTTTTT
2023-08-25 20:36:04.819602|RTTTTT
2023-08-25 20:36:05.819378|RTTTTT
2023-08-25 20:36:06.819462|RTTTTT
2023-08-25 20:36:07.819471|RTTTTT
2023-08-25 20:36:08.819340|RTTTTT
2023-08-25 20:36:09.819088|RTTTTT
2023-08-25 20:36:10.819279|RTTTTT
2023-08-25 20:36:11.819485|RTTTTT
2023-08-25 20:36:12.819508|RTTTTT
2023-08-25 20:36:13.819228|RTTTTT
2023-08-25 20:36:14.819335|RTTTTT
2023-08-25 20:36:15.819327|RTTTTT
2023-08-25 20:36:16.819519|RTTTTT
2023-08-25 20:36:17.819524|RTTTTT
2023-08-25 20:36:18.819736|RTTTTT
2023-08-25 20:36:19.819179|RTTTTT
2023-08-25 20:36:20.819216|RTTTTT
2023-08-25 20:36:21.819198|RTTTTT
2023-08-25 20:36:22.819507|RTTTTT
2023-08-25 20:36:23.819790|RTTTTT
2023-08-25 20:36:24.819198|RTTTTT
2023-08-25 20:36:25.819292|RTTTTT
2023-08-25 20:36:26.819524|RTTTTT
2023-08-25 20:36:27.819613|RTTTTT
2023-08-25 20:36:28.819478|RTTTTT
2023-08-25 20:36:29.819481|RTTTTT
2023-08-25 20:36:30.819857|RTTTTT
2023-08-25 20:36:31.819178|RTTTTT
2023-08-25 20:36:32.819147|CRTTTT
2023-08-25 20:36:33.819698|RTTTTT
2023-08-25 20:36:34.819992|HRTTTT
2023-08-25 20:36:35.820125|RTTTTT
2023-08-25 20:36:36.819677|RTTTTT
2023-08-25 20:36:37.819956|RTTTTT
2023-08-25 20:36:38.819620|RTTTTT
2023-08-25 20:36:39.819851|HRTTTT
2023-08-25 20:36:40.820238|RTTTTT
2023-08-25 20:36:41.819389|RTTTTT
2023-08-25 20:36:42.819522|RTTTTT
2023-08-25 20:36:43.819239|RTTTTT
2023-08-25 20:36:44.819601|RTTTTT
2023-08-25 20:36:45.819921|RTTTTT
2023-08-25 20:36:46.819515|RTTTTT
2023-08-25 20:36:47.819130|RTTTTT
2023-08-25 20:36:48.819734|RTTTTT
2023-08-25 20:36:49.819742|RTTTTT
2023-08-25 20:36:50.820225|RTTTTT
2023-08-25 20:36:51.819825|RTTTTT
2023-08-25 20:36:52.820456|CRTTTT
2023-08-25 20:36:53.819827|RTTTTT
2023-08-25 20:36:54.819955|RTTTTT
2023-08-25 20:36:55.819323|RTTTTT
2023-08-25 20:36:56.819668|RTTTTT
2023-08-25 20:36:57.819413|RTTTTT
2023-08-25 20:36:58.819402|RTTTTT
2023-08-25 20:36:59.820160|RTTTTT
2023-08-25 20:37:00.820104|RTTTTT
2023-08-25 20:37:01.819562|RTTTTT
2023-08-25 20:37:02.820282|RTTTTT
2023-08-25 20:37:03.819701|RTTTTT
2023-08-25 20:37:04.819297|RTTTTT
2023-08-25 20:37:05.820057|RTTTTT
2023-08-25 20:37:06.819442|RTTTTT
2023-08-25 20:37:07.819475|RTTTTT
2023-08-25 20:37:08.820041|RTTTTT
2023-08-25 20:37:09.819687|RTTTTT
2023-08-25 20:37:10.819784|RTTTTT
2023-08-25 20:37:11.820178|RTTTTT
2023-08-25 20:37:12.820275|RTTTTT
2023-08-25 20:37:13.820357|RTTTTT
2023-08-25 20:37:14.820788|RTTTTT
2023-08-25 20:37:15.819910|RTTTTT
2023-08-25 20:37:16.820328|RTTTTT
2023-08-25 20:37:17.820439|RTTTTT
2023-08-25 20:37:18.819942|RTTTTT
2023-08-25 20:37:19.819754|RTTTTT
2023-08-25 20:37:20.819856|RTTTTT
2023-08-25 20:37:21.820412|RTTTTT
2023-08-25 20:37:22.820403|RTTTTT
2023-08-25 20:37:23.819625|RTTTTT
2023-08-25 20:37:24.820673|CRTTTT
2023-08-25 20:37:25.819700|RTTTTT
2023-08-25 20:37:26.820112|RTTTTT
2023-08-25 20:37:27.819672|RTTTTT
2023-08-25 20:37:28.819930|RTTTTT
2023-08-25 20:37:29.820097|RTTTTT
2023-08-25 20:37:30.820705|RTTTTT
2023-08-25 20:37:31.819682|RTTTTT
2023-08-25 20:37:32.820292|RTTTTT
2023-08-25 20:37:33.819500|RTTTTT
2023-08-25 20:37:34.820516|RTTTTT
2023-08-25 20:37:35.820032|RTTTTT
2023-08-25 20:37:36.820887|RTTTTT
2023-08-25 20:37:37.820349|RTTTTT
2023-08-25 20:37:38.819723|RTTTTT
2023-08-25 20:37:39.819044|RTTTTT
2023-08-25 20:37:40.819704|RTTTTT
2023-08-25 20:37:41.819490|RTTTTT
2023-08-25 20:37:42.820054|RTTTTT
2023-08-25 20:37:43.819626|RTTTTT
2023-08-25 20:37:44.819686|RTTTTT
2023-08-25 20:37:45.819290|RTTTTT
2023-08-25 20:37:46.819878|RTTTTT
2023-08-25 20:37:47.819559|RTTTTT
2023-08-25 20:37:48.819815|RTTTTT
2023-08-25 20:37:49.819254|RTTTTT
2023-08-25 20:37:50.820008|RTTTTT
2023-08-25 20:37:51.819306|RTTTTT
2023-08-25 20:37:52.819884|RTTTTT
2023-08-25 20:37:53.819830|RTTTTT
2023-08-25 20:37:54.819370|RTTTTT
2023-08-25 20:37:55.819332|RTTTTT
2023-08-25 20:37:56.819871|RTTTTT
2023-08-25 20:37:57.819662|RTTTTT
2023-08-25 20:37:58.819941|RTTTTT
2023-08-25 20:37:59.819416|CRTTTT
2023-08-25 20:38:00.819470|RTTTTT
2023-08-25 20:38:01.819777|RTTTTT
2023-08-25 20:38:02.819481|RTTTTT
2023-08-25 20:38:03.819736|RTTTTT
2023-08-25 20:38:04.819366|RTTTTT
2023-08-25 20:38:05.819560|RTTTTT
2023-08-25 20:38:06.819925|RTTTTT
2023-08-25 20:38:07.819331|RTTTTT
2023-08-25 20:38:08.819719|RTTTTT
2023-08-25 20:38:09.819516|RTTTTT
2023-08-25 20:38:10.820261|RTTTTT
2023-08-25 20:38:11.819477|RTTTTT
2023-08-25 20:38:12.819975|RTTTTT
2023-08-25 20:38:13.819472|RTTTTT
2023-08-25 20:38:14.819716|RTTTTT
2023-08-25 20:38:15.819729|RTTTTT
2023-08-25 20:38:16.818683|RTTTTT
2023-08-25 20:38:17.818692|RTTTTT
2023-08-25 20:38:18.819076|RTTTTT
2023-08-25 20:38:19.818872|RTTTTT
2023-08-25 20:38:20.819547|RTTTTT
2023-08-25 20:38:21.818620|RTTTTT
2023-08-25 20:38:22.819369|RTTTTT
2023-08-25 20:38:23.818848|RTTTTT
2023-08-25 20:38:24.818404|RTTTTT
2023-08-25 20:38:25.818616|RTTTTT
2023-08-25 20:38:26.819128|RTTTTT
2023-08-25 20:38:27.819057|RTTTTT
2023-08-25 20:38:28.818734|RTTTTT
2023-08-25 20:38:29.818625|RTTTTT
2023-08-25 20:38:30.818610|RTTTTT
2023-08-25 20:38:31.819129|RTTTTT
2023-08-25 20:38:32.818748|RTTTTT
2023-08-25 20:38:33.818573|RTTTTT
2023-08-25 20:38:34.819280|RTTTTT
2023-08-25 20:38:35.818889|RTTTTT
2023-08-25 20:38:36.819328|RTTTTT
2023-08-25 20:38:37.819156|RTTTTT
2023-08-25 20:38:38.819510|RTTTTT
2023-08-25 20:38:39.819077|RTTTTT
2023-08-25 20:38:40.819077|RTTTTT
2023-08-25 20:38:41.818840|CRTTTT
2023-08-25 20:38:42.819526|RTTTTT
2023-08-25 20:38:43.819508|RTTTTT
2023-08-25 20:38:44.819166|RTTTTT
2023-08-25 20:38:45.819016|RTTTTT
2023-08-25 20:38:46.818903|RTTTTT
2023-08-25 20:38:47.818845|RTTTTT
2023-08-25 20:38:48.819279|RTTTTT
2023-08-25 20:38:49.818722|RTTTTT
2023-08-25 20:38:50.818686|RTTTTT
2023-08-25 20:38:51.819311|RTTTTT
2023-08-25 20:38:52.819675|RTTTTT
2023-08-25 20:38:53.819513|RTTTTT
2023-08-25 20:38:54.819734|RTTTTT
2023-08-25 20:38:55.819324|RTTTTT
2023-08-25 20:38:56.819326|RTTTTT
2023-08-25 20:38:57.819205|RTTTTT
2023-08-25 20:38:58.818822|RTTTTT
2023-08-25 20:38:59.819183|RTTTTT
2023-08-25 20:39:00.819839|CRTTTT
2023-08-25 20:39:01.819518|CRTTTT
2023-08-25 20:39:02.819247|RTTTTT
2023-08-25 20:39:03.819321|RTTTTT
2023-08-25 20:39:04.819779|RTTTTT
2023-08-25 20:39:05.818891|RTTTTT
2023-08-25 20:39:06.819058|RTTTTT
2023-08-25 20:39:07.818944|RTTTTT
2023-08-25 20:39:08.819683|RTTTTT
2023-08-25 20:39:09.818682|RTTTTT
2023-08-25 20:39:10.818970|RTTTTT
2023-08-25 20:39:11.819819|RTTTTT
2023-08-25 20:39:12.819810|RTTTTT
2023-08-25 20:39:13.819773|RTTTTT
2023-08-25 20:39:14.819853|RTTTTT
2023-08-25 20:39:15.819946|RTTTTT
2023-08-25 20:39:16.819405|RTTTTT
2023-08-25 20:39:17.819792|RTTTTT
2023-08-25 20:39:18.818931|RTTTTT
2023-08-25 20:39:19.819583|RTTTTT
2023-08-25 20:39:20.819987|RTTTTT
2023-08-25 20:39:21.819356|RTTTTT
2023-08-25 20:39:22.820598|RTTTTT
2023-08-25 20:39:23.819409|RTTTTT
