2023-08-27 06:47:16.759117|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   189952 ticks |  11872 us
2023-08-27 06:47:16.765966|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-27 06:47:16.770442|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-27 06:47:16.775626|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 189952 ticks | 11872 us
2023-08-27 06:47:16.786533|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-27 06:47:16.791249|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-27 06:47:16.798123|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-27 06:47:16.802780|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-27 06:47:16.809323|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-27 06:47:17.833891|RTTTTT
2023-08-27 06:47:18.834371|RTTTTT
2023-08-27 06:47:19.834115|RTTTTT
2023-08-27 06:47:20.834552|RTTTTT
2023-08-27 06:47:21.834166|RTTTTT
2023-08-27 06:47:22.834299|RTTTTT
2023-08-27 06:47:23.833619|RTTTTT
2023-08-27 06:47:24.833678|RTTTTT
2023-08-27 06:47:25.834516|RTTTTT
2023-08-27 06:47:26.834068|RTTTTT
2023-08-27 06:47:27.833797|RTTTTT
2023-08-27 06:47:28.834317|RTTTTT
2023-08-27 06:47:29.834140|RTTTTT
2023-08-27 06:47:30.834192|RTTTTT
2023-08-27 06:47:31.834086|RTTTTT
2023-08-27 06:47:32.833679|RTTTTT
2023-08-27 06:47:33.834441|RTTTTT
2023-08-27 06:47:34.834392|RTTTTT
2023-08-27 06:47:35.834102|RTTTTT
2023-08-27 06:47:36.834358|RTTTTT
2023-08-27 06:47:37.833860|RTTTTT
2023-08-27 06:47:38.834174|RTTTTT
2023-08-27 06:47:39.834097|RTTTTT
2023-08-27 06:47:40.833962|RTTTTT
2023-08-27 06:47:41.833957|RTTTTT
2023-08-27 06:47:42.834233|RTTTTT
2023-08-27 06:47:43.833969|RTTTTT
2023-08-27 06:47:44.834237|RTTTTT
2023-08-27 06:47:45.834421|RTTTTT
2023-08-27 06:47:46.834425|RTTTTT
2023-08-27 06:47:47.834125|RTTTTT
2023-08-27 06:47:48.834558|RTTTTT
2023-08-27 06:47:49.834121|RTTTTT
2023-08-27 06:47:50.834498|RTTTTT
2023-08-27 06:47:51.833714|RTTTTT
2023-08-27 06:47:52.834094|RTTTTT
2023-08-27 06:47:53.833976|RTTTTT
2023-08-27 06:47:54.834127|RTTTTT
2023-08-27 06:47:55.834053|RTTTTT
2023-08-27 06:47:56.834008|RTTTTT
2023-08-27 06:47:57.834261|RTTTTT
2023-08-27 06:47:58.834021|RTTTTT
2023-08-27 06:47:59.833990|RTTTTT
2023-08-27 06:48:00.834135|RTTTTT
2023-08-27 06:48:01.834522|RTTTTT
2023-08-27 06:48:02.834014|RTTTTT
2023-08-27 06:48:03.833882|RTTTTT
2023-08-27 06:48:04.833893|RTTTTT
2023-08-27 06:48:05.833868|RTTTTT
2023-08-27 06:48:06.834415|RTTTTT
2023-08-27 06:48:07.834260|RTTTTT
2023-08-27 06:48:08.834643|RTTTTT
2023-08-27 06:48:09.834840|RTTTTT
2023-08-27 06:48:10.835328|RTTTTT
2023-08-27 06:48:11.835486|RTTTTT
2023-08-27 06:48:12.834876|RTTTTT
2023-08-27 06:48:13.835312|RTTTTT
2023-08-27 06:48:14.835024|RTTTTT
2023-08-27 06:48:15.834730|RTTTTT
2023-08-27 06:48:16.835220|RTTTTT
2023-08-27 06:48:17.835460|RTTTTT
2023-08-27 06:48:18.835477|RTTTTT
2023-08-27 06:48:19.835012|RTTTTT
2023-08-27 06:48:20.834576|RTTTTT
2023-08-27 06:48:21.835388|RTTTTT
2023-08-27 06:48:22.835255|RTTTTT
2023-08-27 06:48:23.835049|RTTTTT
2023-08-27 06:48:24.834970|RTTTTT
2023-08-27 06:48:25.835248|RTTTTT
2023-08-27 06:48:26.834694|RTTTTT
2023-08-27 06:48:27.835409|RTTTTT
2023-08-27 06:48:28.835247|RTTTTT
2023-08-27 06:48:29.835736|RTTTTT
2023-08-27 06:48:30.834951|RTTTTT
2023-08-27 06:48:31.835256|RTTTTT
2023-08-27 06:48:32.834946|RTTTTT
2023-08-27 06:48:33.835140|RTTTTT
2023-08-27 06:48:34.835143|RTTTTT
2023-08-27 06:48:35.835107|RTTTTT
2023-08-27 06:48:36.835746|RTTTTT
2023-08-27 06:48:37.835062|RTTTTT
2023-08-27 06:48:38.836111|RTTTTT
2023-08-27 06:48:39.834951|RTTTTT
2023-08-27 06:48:40.835254|RTTTTT
2023-08-27 06:48:41.835473|RTTTTT
2023-08-27 06:48:42.835145|RTTTTT
2023-08-27 06:48:43.835798|RTTTTT
2023-08-27 06:48:44.834899|RTTTTT
2023-08-27 06:48:45.835717|RTTTTT
2023-08-27 06:48:46.835800|RTTTTT
2023-08-27 06:48:47.835681|RTTTTT
2023-08-27 06:48:48.835178|RTTTTT
2023-08-27 06:48:49.835029|RTTTTT
2023-08-27 06:48:50.835181|RTTTTT
2023-08-27 06:48:51.835735|RTTTTT
2023-08-27 06:48:52.836083|RTTTTT
2023-08-27 06:48:53.835845|RTTTTT
2023-08-27 06:48:54.835171|RTTTTT
2023-08-27 06:48:55.834997|RTTTTT
2023-08-27 06:48:56.835931|RTTTTT
2023-08-27 06:48:57.835306|RTTTTT
2023-08-27 06:48:58.835722|RTTTTT
2023-08-27 06:48:59.836156|RTTTTT
2023-08-27 06:49:00.835559|RTTTTT
2023-08-27 06:49:01.835271|RTTTTT
2023-08-27 06:49:02.835562|RTTTTT
2023-08-27 06:49:03.835889|RTTTTT
2023-08-27 06:49:04.835765|RTTTTT
2023-08-27 06:49:05.835259|RTTTTT
2023-08-27 06:49:06.835469|RTTTTT
2023-08-27 06:49:07.835604|RTTTTT
2023-08-27 06:49:08.835771|RTTTTT
2023-08-27 06:49:09.835521|RTTTTT
2023-08-27 06:49:10.835457|RTTTTT
2023-08-27 06:49:11.836400|RTTTTT
2023-08-27 06:49:12.835957|RTTTTT
2023-08-27 06:49:13.835443|RTTTTT
2023-08-27 06:49:14.836027|RTTTTT
2023-08-27 06:49:15.835473|RTTTTT
2023-08-27 06:49:16.835476|RTTTTT
2023-08-27 06:49:17.835464|RTTTTT
2023-08-27 06:49:18.835459|RTTTTT
2023-08-27 06:49:19.835730|RTTTTT
2023-08-27 06:49:20.835433|RTTTTT
2023-08-27 06:49:21.836397|RTTTTT
2023-08-27 06:49:22.836218|RTTTTT
2023-08-27 06:49:23.836119|RTTTTT
2023-08-27 06:49:24.836126|RTTTTT
2023-08-27 06:49:25.835256|RTTTTT
2023-08-27 06:49:26.835994|RTTTTT
2023-08-27 06:49:27.835550|RTTTTT
2023-08-27 06:49:28.835955|RTTTTT
2023-08-27 06:49:29.836443|RTTTTT
2023-08-27 06:49:30.835917|RTTTTT
2023-08-27 06:49:31.835729|RTTTTT
2023-08-27 06:49:32.835660|RTTTTT
2023-08-27 06:49:33.835526|RTTTTT
2023-08-27 06:49:34.835743|RTTTTT
2023-08-27 06:49:35.836801|RTTTTT
2023-08-27 06:49:36.836381|RTTTTT
2023-08-27 06:49:37.836266|RTTTTT
2023-08-27 06:49:38.836270|RTTTTT
2023-08-27 06:49:39.836253|RTTTTT
2023-08-27 06:49:40.836178|RTTTTT
2023-08-27 06:49:41.835538|RTTTTT
2023-08-27 06:49:42.836319|RTTTTT
2023-08-27 06:49:43.836293|RTTTTT
2023-08-27 06:49:44.836015|RTTTTT
2023-08-27 06:49:45.836549|RTTTTT
2023-08-27 06:49:46.836189|RTTTTT
2023-08-27 06:49:47.835991|RTTTTT
2023-08-27 06:49:48.836125|RTTTTT
2023-08-27 06:49:49.835722|RTTTTT
2023-08-27 06:49:50.836435|RTTTTT
2023-08-27 06:49:51.835880|RTTTTT
2023-08-27 06:49:52.836512|RTTTTT
2023-08-27 06:49:53.836560|RTTTTT
2023-08-27 06:49:54.836351|RTTTTT
2023-08-27 06:49:55.836674|RTTTTT
2023-08-27 06:49:56.835735|RTTTTT
2023-08-27 06:49:57.835893|RTTTTT
2023-08-27 06:49:58.836107|RTTTTT
2023-08-27 06:49:59.835773|RTTTTT
2023-08-27 06:50:00.836007|RTTTTT
2023-08-27 06:50:01.835821|RTTTTT
2023-08-27 06:50:02.836416|RTTTTT
2023-08-27 06:50:03.836277|RTTTTT
2023-08-27 06:50:04.835943|RTTTTT
2023-08-27 06:50:05.835846|RTTTTT
2023-08-27 06:50:06.835974|RTTTTT
2023-08-27 06:50:07.836606|RTTTTT
2023-08-27 06:50:08.835758|RTTTTT
2023-08-27 06:50:09.835804|RTTTTT
2023-08-27 06:50:10.836728|RTTTTT
2023-08-27 06:50:11.836874|RTTTTT
2023-08-27 06:50:12.836401|RTTTTT
2023-08-27 06:50:13.836020|RTTTTT
2023-08-27 06:50:14.836434|RTTTTT
2023-08-27 06:50:15.835994|RTTTTT
2023-08-27 06:50:16.836241|RTTTTT
2023-08-27 06:50:17.836648|RTTTTT
2023-08-27 06:50:18.836242|RTTTTT
2023-08-27 06:50:19.836315|RTTTTT
2023-08-27 06:50:20.835671|RTTTTT
2023-08-27 06:50:21.835732|RTTTTT
2023-08-27 06:50:22.835999|RTTTTT
2023-08-27 06:50:23.835928|RTTTTT
2023-08-27 06:50:24.835948|RTTTTT
2023-08-27 06:50:25.835742|RTTTTT
2023-08-27 06:50:26.836012|RTTTTT
2023-08-27 06:50:27.835342|RTTTTT
2023-08-27 06:50:28.835330|RTTTTT
2023-08-27 06:50:29.835644|RTTTTT
2023-08-27 06:50:30.836033|RTTTTT
2023-08-27 06:50:31.835504|RTTTTT
2023-08-27 06:50:32.835302|RTTTTT
2023-08-27 06:50:33.835506|RTTTTT
2023-08-27 06:50:34.836074|RTTTTT
2023-08-27 06:50:35.836138|RTTTTT
2023-08-27 06:50:36.836264|RTTTTT
2023-08-27 06:50:37.835385|RTTTTT
2023-08-27 06:50:38.835578|RTTTTT
2023-08-27 06:50:39.835863|RTTTTT
2023-08-27 06:50:40.835451|RTTTTT
2023-08-27 06:50:41.835682|RTTTTT
2023-08-27 06:50:42.836056|RTTTTT
2023-08-27 06:50:43.836256|RTTTTT
2023-08-27 06:50:44.835523|RTTTTT
2023-08-27 06:50:45.835898|RTTTTT
2023-08-27 06:50:46.836251|RTTTTT
2023-08-27 06:50:47.835637|RTTTTT
2023-08-27 06:50:48.835916|RTTTTT
2023-08-27 06:50:49.835900|RTTTTT
2023-08-27 06:50:50.835855|RTTTTT
2023-08-27 06:50:51.836141|RTTTTT
2023-08-27 06:50:52.836168|RTTTTT
2023-08-27 06:50:53.836200|RTTTTT
2023-08-27 06:50:54.836084|RTTTTT
2023-08-27 06:50:55.836049|RTTTTT
2023-08-27 06:50:56.836165|RTTTTT
2023-08-27 06:50:57.835886|RTTTTT
2023-08-27 06:50:58.835225|RTTTTT
2023-08-27 06:50:59.835723|RTTTTT
2023-08-27 06:51:00.836290|RTTTTT
2023-08-27 06:51:01.835600|RTTTTT
2023-08-27 06:51:02.836216|RTTTTT
2023-08-27 06:51:03.836008|RTTTTT
2023-08-27 06:51:04.835576|RTTTTT
2023-08-27 06:51:05.836515|RTTTTT
2023-08-27 06:51:06.835475|RTTTTT
2023-08-27 06:51:07.835869|RTTTTT
2023-08-27 06:51:08.835719|RTTTTT
2023-08-27 06:51:09.835688|RTTTTT
2023-08-27 06:51:10.835877|RTTTTT
2023-08-27 06:51:11.835837|RTTTTT
2023-08-27 06:51:12.836192|RTTTTT
2023-08-27 06:51:13.835653|RTTTTT
2023-08-27 06:51:14.836191|RTTTTT
2023-08-27 06:51:15.836037|RTTTTT
2023-08-27 06:51:16.836167|RTTTTT
2023-08-27 06:51:17.836705|RTTTTT
2023-08-27 06:51:18.836378|RTTTTT
2023-08-27 06:51:19.836233|RTTTTT
2023-08-27 06:51:20.835977|RTTTTT
2023-08-27 06:51:21.835619|RTTTTT
2023-08-27 06:51:22.835750|RTTTTT
2023-08-27 06:51:23.835505|RTTTTT
2023-08-27 06:51:24.835064|RTTTTT
2023-08-27 06:51:25.835375|RTTTTT
2023-08-27 06:51:26.835607|RTTTTT
2023-08-27 06:51:27.834993|RTTTTT
2023-08-27 06:51:28.836038|RTTTTT
2023-08-27 06:51:29.835533|RTTTTT
2023-08-27 06:51:30.835475|RTTTTT
2023-08-27 06:51:31.835272|RTTTTT
2023-08-27 06:51:32.835121|RTTTTT
2023-08-27 06:51:33.835033|RTTTTT
2023-08-27 06:51:34.835169|RTTTTT
2023-08-27 06:51:35.835341|RTTTTT
2023-08-27 06:51:36.835756|RTTTTT
2023-08-27 06:51:37.835660|RTTTTT
2023-08-27 06:51:38.835414|RTTTTT
2023-08-27 06:51:39.835630|RTTTTT
2023-08-27 06:51:40.835686|RTTTTT
2023-08-27 06:51:41.836782|RTTTTT
2023-08-27 06:51:42.835747|RTTTTT
2023-08-27 06:51:43.835941|RTTTTT
2023-08-27 06:51:44.835878|RTTTTT
2023-08-27 06:51:45.835908|RTTTTT
2023-08-27 06:51:46.835690|RTTTTT
2023-08-27 06:51:47.836669|RTTTTT
2023-08-27 06:51:48.836080|RTTTTT
2023-08-27 06:51:49.835795|RTTTTT
2023-08-27 06:51:50.836301|RTTTTT
2023-08-27 06:51:51.836059|RTTTTT
2023-08-27 06:51:52.835892|RTTTTT
2023-08-27 06:51:53.836161|RTTTTT
2023-08-27 06:51:54.836183|RTTTTT
2023-08-27 06:51:55.836085|RTTTTT
2023-08-27 06:51:56.836334|RTTTTT
2023-08-27 06:51:57.836087|RTTTTT
2023-08-27 06:51:58.835976|RTTTTT
2023-08-27 06:51:59.836312|RTTTTT
2023-08-27 06:52:00.836950|RTTTTT
2023-08-27 06:52:01.836199|RTTTTT
2023-08-27 06:52:02.835987|RTTTTT
2023-08-27 06:52:03.836299|RTTTTT
2023-08-27 06:52:04.836456|RTTTTT
2023-08-27 06:52:05.836178|RTTTTT
2023-08-27 06:52:06.836661|RTTTTT
2023-08-27 06:52:07.836527|RTTTTT
2023-08-27 06:52:08.836499|RTTTTT
2023-08-27 06:52:09.836851|HRTTTT
2023-08-27 06:52:10.836852|RTTTTT
2023-08-27 06:52:11.837000|RTTTTT
2023-08-27 06:52:12.836043|RTTTTT
2023-08-27 06:52:13.836756|RTTTTT
2023-08-27 06:52:14.836230|RTTTTT
2023-08-27 06:52:15.837243|RTTTTT
2023-08-27 06:52:16.836904|RTTTTT
2023-08-27 06:52:17.836261|RTTTTT
2023-08-27 06:52:18.835928|RTTTTT
2023-08-27 06:52:19.835908|RTTTTT
2023-08-27 06:52:20.836145|RTTTTT
2023-08-27 06:52:21.837076|RTTTTT
2023-08-27 06:52:22.836565|RTTTTT
2023-08-27 06:52:23.836735|RTTTTT
2023-08-27 06:52:24.836515|RTTTTT
2023-08-27 06:52:25.837008|RTTTTT
2023-08-27 06:52:26.837134|RTTTTT
2023-08-27 06:52:27.836546|RTTTTT
2023-08-27 06:52:28.836080|RTTTTT
2023-08-27 06:52:29.836429|RTTTTT
2023-08-27 06:52:30.836932|RTTTTT
2023-08-27 06:52:31.836566|RTTTTT
2023-08-27 06:52:32.837299|RTTTTT
2023-08-27 06:52:33.837082|RTTTTT
2023-08-27 06:52:34.837273|RTTTTT
2023-08-27 06:52:35.836914|RTTTTT
2023-08-27 06:52:36.836181|RTTTTT
2023-08-27 06:52:37.836784|RTTTTT
2023-08-27 06:52:38.836895|RTTTTT
2023-08-27 06:52:39.836711|RTTTTT
2023-08-27 06:52:40.836265|RTTTTT
2023-08-27 06:52:41.836837|RTTTTT
2023-08-27 06:52:42.836630|RTTTTT
2023-08-27 06:52:43.836266|RTTTTT
2023-08-27 06:52:44.836580|RTTTTT
2023-08-27 06:52:45.836286|RTTTTT
2023-08-27 06:52:46.836952|RTTTTT
2023-08-27 06:52:47.837179|RTTTTT
2023-08-27 06:52:48.836833|RTTTTT
2023-08-27 06:52:49.837617|RTTTTT
2023-08-27 06:52:50.836309|RTTTTT
2023-08-27 06:52:51.837154|RTTTTT
2023-08-27 06:52:52.837801|RTTTTT
2023-08-27 06:52:53.837218|RTTTTT
2023-08-27 06:52:54.837290|RTTTTT
2023-08-27 06:52:55.836549|RTTTTT
2023-08-27 06:52:56.836227|RTTTTT
2023-08-27 06:52:57.836517|RTTTTT
2023-08-27 06:52:58.836551|RTTTTT
2023-08-27 06:52:59.836568|RTTTTT
2023-08-27 06:53:00.836450|RTTTTT
2023-08-27 06:53:01.836595|RTTTTT
2023-08-27 06:53:02.836220|RTTTTT
2023-08-27 06:53:03.836624|RTTTTT
2023-08-27 06:53:04.836458|RTTTTT
2023-08-27 06:53:05.835862|RTTTTT
2023-08-27 06:53:06.836826|RTTTTT
2023-08-27 06:53:07.836138|RTTTTT
2023-08-27 06:53:08.836197|RTTTTT
2023-08-27 06:53:09.836452|RTTTTT
2023-08-27 06:53:10.836248|RTTTTT
2023-08-27 06:53:11.836319|RTTTTT
2023-08-27 06:53:12.836381|HRTTTT
2023-08-27 06:53:13.836891|RTTTTT
2023-08-27 06:53:14.836207|RTTTTT
2023-08-27 06:53:15.836458|RTTTTT
2023-08-27 06:53:16.836255|RTTTTT
2023-08-27 06:53:17.836605|RTTTTT
2023-08-27 06:53:18.836368|RTTTTT
2023-08-27 06:53:19.836516|RTTTTT
2023-08-27 06:53:20.836382|RTTTTT
2023-08-27 06:53:21.836225|HRTTTT
2023-08-27 06:53:22.836220|RTTTTT
2023-08-27 06:53:23.836966|RTTTTT
2023-08-27 06:53:24.836918|RTTTTT
2023-08-27 06:53:25.836586|RTTTTT
2023-08-27 06:53:26.836020|RTTTTT
2023-08-27 06:53:27.836910|RTTTTT
2023-08-27 06:53:28.836914|RTTTTT
2023-08-27 06:53:29.836541|RTTTTT
2023-08-27 06:53:30.836381|RTTTTT
2023-08-27 06:53:31.836445|RTTTTT
2023-08-27 06:53:32.836512|RTTTTT
2023-08-27 06:53:33.836202|RTTTTT
2023-08-27 06:53:34.836029|RTTTTT
2023-08-27 06:53:35.836920|RTTTTT
2023-08-27 06:53:36.836454|RTTTTT
2023-08-27 06:53:37.836508|RTTTTT
2023-08-27 06:53:38.837315|RTTTTT
2023-08-27 06:53:39.837024|RTTTTT
2023-08-27 06:53:40.836313|RTTTTT
2023-08-27 06:53:41.837131|RTTTTT
2023-08-27 06:53:42.836210|RTTTTT
2023-08-27 06:53:43.836896|RTTTTT
2023-08-27 06:53:44.836944|RTTTTT
2023-08-27 06:53:45.836936|RTTTTT
2023-08-27 06:53:46.836352|RTTTTT
2023-08-27 06:53:47.836969|RTTTTT
2023-08-27 06:53:48.837079|RTTTTT
2023-08-27 06:53:49.836310|RTTTTT
2023-08-27 06:53:50.837038|RTTTTT
2023-08-27 06:53:51.836242|RTTTTT
2023-08-27 06:53:52.836289|RTTTTT
2023-08-27 06:53:53.836229|RTTTTT
2023-08-27 06:53:54.836717|RTTTTT
2023-08-27 06:53:55.837865|RTTTTT
2023-08-27 06:53:56.837785|RTTTTT
2023-08-27 06:53:57.837332|RTTTTT
2023-08-27 06:53:58.837431|RTTTTT
2023-08-27 06:53:59.837291|RTTTTT
2023-08-27 06:54:00.837352|RTTTTT
2023-08-27 06:54:01.837326|RTTTTT
2023-08-27 06:54:02.837254|RTTTTT
2023-08-27 06:54:03.837602|RTTTTT
2023-08-27 06:54:04.837623|RTTTTT
2023-08-27 06:54:05.838334|RTTTTT
2023-08-27 06:54:06.838272|RTTTTT
2023-08-27 06:54:07.837612|RTTTTT
2023-08-27 06:54:08.837466|RTTTTT
2023-08-27 06:54:09.838646|RTTTTT
