2023-08-31 05:28:28.784475|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-31 05:28:28.788705|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-31 05:28:28.800231|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-31 05:28:28.802303|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-31 05:28:28.803787|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-31 05:28:28.806077|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-31 05:28:28.809884|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-08-31 05:28:28.814638|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-31 05:28:28.818290|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-31 05:28:28.822063|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-31 05:28:28.827225|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-31 05:28:28.830992|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-31 05:28:28.835032|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-31 05:28:28.839848|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-31 05:28:28.844808|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-31 05:28:28.848768|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-31 05:28:28.859295|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-31 05:28:28.864536|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 106 ... I am NOT TS! (TS is 106)
2023-08-31 05:28:28.873473|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-31 05:28:28.878202|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-31 05:28:28.883436|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-31 05:28:28.888002|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-31 05:28:28.894410|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-31 05:28:28.900078|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9088 ticks |    568 us | 71 B 
2023-08-31 05:28:28.907781|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-31 05:28:28.914721|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     9856 ticks |    616 us 
2023-08-31 05:28:28.922830|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-31 05:28:28.930811|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-31 05:28:28.937473|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    41856 ticks |   2616 us
2023-08-31 05:28:28.941873|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   219136 ticks |  13696 us
2023-08-31 05:28:28.948570|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-31 05:28:28.954001|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-31 05:28:28.958001|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 219136 ticks | 13696 us
2023-08-31 05:28:28.969198|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-31 05:28:28.975319|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-31 05:28:28.980289|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-31 05:28:28.985830|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-31 05:28:28.991043|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-31 05:28:30.019407|RTTTTT
2023-08-31 05:28:31.018853|RTTTTT
2023-08-31 05:28:32.018540|RTTTTT
2023-08-31 05:28:33.017615|RTTTTT
2023-08-31 05:28:34.018758|RTTTTT
2023-08-31 05:28:35.017795|RTTTTT
2023-08-31 05:28:36.018187|RTTTTT
2023-08-31 05:28:37.017842|RTTTTT
2023-08-31 05:28:38.018678|RTTTTT
2023-08-31 05:28:39.017980|RTTTTT
2023-08-31 05:28:40.018367|RTTTTT
2023-08-31 05:28:41.018501|RTTTTT
2023-08-31 05:28:42.017050|RTTTTT
2023-08-31 05:28:43.017742|RTTTTT
2023-08-31 05:28:44.017821|RTTTTT
2023-08-31 05:28:45.017715|RTTTTT
2023-08-31 05:28:46.017852|RTTTTT
2023-08-31 05:28:47.017848|RTTTTT
2023-08-31 05:28:48.017453|RTTTTT
2023-08-31 05:28:49.017868|RTTTTT
2023-08-31 05:28:50.016841|RTTTTT
2023-08-31 05:28:51.017488|RTTTTT
2023-08-31 05:28:52.017692|RTTTTT
2023-08-31 05:28:53.017837|RTTTTT
2023-08-31 05:28:54.017815|RTTTTT
2023-08-31 05:28:55.017683|RTTTTT
2023-08-31 05:28:56.017361|RTTTTT
2023-08-31 05:28:57.017986|RTTTTT
2023-08-31 05:28:58.017557|RTTTTT
2023-08-31 05:28:59.017467|RTTTTT
2023-08-31 05:29:00.017262|RTTTTT
2023-08-31 05:29:01.017505|RTTTTT
2023-08-31 05:29:02.017123|RTTTTT
2023-08-31 05:29:03.017752|RTTTTT
2023-08-31 05:29:04.017402|RTTTTT
2023-08-31 05:29:05.017492|RTTTTT
2023-08-31 05:29:06.017512|RTTTTT
2023-08-31 05:29:07.017717|RTTTTT
2023-08-31 05:29:08.017396|RTTTTT
2023-08-31 05:29:09.018007|RTTTTT
2023-08-31 05:29:10.018154|RTTTTT
2023-08-31 05:29:11.017482|RTTTTT
2023-08-31 05:29:12.017450|RTTTTT
2023-08-31 05:29:13.017393|RTTTTT
2023-08-31 05:29:14.017727|RTTTTT
2023-08-31 05:29:15.018084|RTTTTT
2023-08-31 05:29:16.017531|RTTTTT
2023-08-31 05:29:17.017914|RTTTTT
2023-08-31 05:29:18.018205|RTTTTT
2023-08-31 05:29:19.017797|RTTTTT
2023-08-31 05:29:20.017853|RTTTTT
2023-08-31 05:29:21.017610|RTTTTT
2023-08-31 05:29:22.017904|RTTTTT
2023-08-31 05:29:23.017639|RTTTTT
2023-08-31 05:29:24.018013|RTTTTT
2023-08-31 05:29:25.017939|RTTTTT
2023-08-31 05:29:26.018063|RTTTTT
2023-08-31 05:29:27.018032|RTTTTT
2023-08-31 05:29:28.018409|RTTTTT
2023-08-31 05:29:29.018850|RTTTTT
2023-08-31 05:29:30.018503|RTTTTT
2023-08-31 05:29:31.018768|RTTTTT
2023-08-31 05:29:32.018662|RTTTTT
2023-08-31 05:29:33.018794|RTTTTT
2023-08-31 05:29:34.018395|RTTTTT
2023-08-31 05:29:35.018960|RTTTTT
2023-08-31 05:29:36.018392|RTTTTT
2023-08-31 05:29:37.018926|RTTTTT
2023-08-31 05:29:38.018994|RTTTTT
2023-08-31 05:29:39.018585|RTTTTT
2023-08-31 05:29:40.019183|RTTTTT
2023-08-31 05:29:41.018290|RTTTTT
2023-08-31 05:29:42.019062|RTTTTT
2023-08-31 05:29:43.018470|RTTTTT
2023-08-31 05:29:44.018689|RTTTTT
2023-08-31 05:29:45.018516|RTTTTT
2023-08-31 05:29:46.018554|RTTTTT
2023-08-31 05:29:47.018502|RTTTTT
2023-08-31 05:29:48.018690|RTTTTT
2023-08-31 05:29:49.018533|RTTTTT
2023-08-31 05:29:50.019367|RTTTTT
2023-08-31 05:29:51.018037|RTTTTT
2023-08-31 05:29:52.017930|RTTTTT
2023-08-31 05:29:53.017995|RTTTTT
2023-08-31 05:29:54.017990|RTTTTT
2023-08-31 05:29:55.017730|RTTTTT
2023-08-31 05:29:56.017836|RTTTTT
2023-08-31 05:29:57.017731|RTTTTT
2023-08-31 05:29:58.019382|RTTTTT
2023-08-31 05:29:59.019066|RTTTTT
2023-08-31 05:30:00.018804|RTTTTT
2023-08-31 05:30:01.018371|RTTTTT
2023-08-31 05:30:02.019182|RTTTTT
2023-08-31 05:30:03.018942|RTTTTT
2023-08-31 05:30:04.019293|RTTTTT
2023-08-31 05:30:05.018625|RTTTTT
2023-08-31 05:30:06.019309|RTTTTT
2023-08-31 05:30:07.018501|RTTTTT
2023-08-31 05:30:08.018528|RTTTTT
2023-08-31 05:30:09.017845|RTTTTT
2023-08-31 05:30:10.019195|RTTTTT
2023-08-31 05:30:11.019492|RTTTTT
2023-08-31 05:30:12.018695|RTTTTT
2023-08-31 05:30:13.018772|RTTTTT
2023-08-31 05:30:14.018888|RTTTTT
2023-08-31 05:30:15.019086|RTTTTT
2023-08-31 05:30:16.019441|RTTTTT
2023-08-31 05:30:17.018931|RTTTTT
2023-08-31 05:30:18.018872|RTTTTT
2023-08-31 05:30:19.018559|RTTTTT
2023-08-31 05:30:20.018546|RTTTTT
2023-08-31 05:30:21.019410|RTTTTT
2023-08-31 05:30:22.018801|RTTTTT
2023-08-31 05:30:23.018037|RTTTTT
2023-08-31 05:30:24.018391|RTTTTT
2023-08-31 05:30:25.018513|RTTTTT
2023-08-31 05:30:26.018120|RTTTTT
2023-08-31 05:30:27.018811|RTTTTT
2023-08-31 05:30:28.018521|RTTTTT
2023-08-31 05:30:29.018910|RTTTTT
2023-08-31 05:30:30.018038|RTTTTT
2023-08-31 05:30:31.018180|RTTTTT
2023-08-31 05:30:32.018726|RTTTTT
2023-08-31 05:30:33.019354|RTTTTT
2023-08-31 05:30:34.018751|RTTTTT
2023-08-31 05:30:35.018853|RTTTTT
2023-08-31 05:30:36.019553|RTTTTT
2023-08-31 05:30:37.019318|RTTTTT
2023-08-31 05:30:38.018805|RTTTTT
2023-08-31 05:30:39.019327|RTTTTT
2023-08-31 05:30:40.019716|RTTTTT
2023-08-31 05:30:41.018829|RTTTTT
2023-08-31 05:30:42.019107|RTTTTT
2023-08-31 05:30:43.019809|RTTTTT
2023-08-31 05:30:44.019091|RTTTTT
2023-08-31 05:30:45.019606|RTTTTT
2023-08-31 05:30:46.019317|RTTTTT
2023-08-31 05:30:47.019690|RTTTTT
2023-08-31 05:30:48.019080|RTTTTT
2023-08-31 05:30:49.019578|RTTTTT
2023-08-31 05:30:50.018880|RTTTTT
2023-08-31 05:30:51.019550|RTTTTT
2023-08-31 05:30:52.019517|RTTTTT
2023-08-31 05:30:53.019744|RTTTTT
2023-08-31 05:30:54.019473|RTTTTT
2023-08-31 05:30:55.019748|RTTTTT
2023-08-31 05:30:56.019254|RTTTTT
2023-08-31 05:30:57.019930|RTTTTT
2023-08-31 05:30:58.019526|RTTTTT
2023-08-31 05:30:59.019116|RTTTTT
2023-08-31 05:31:00.019218|RTTTTT
2023-08-31 05:31:01.019194|RTTTTT
2023-08-31 05:31:02.019689|RTTTTT
2023-08-31 05:31:03.019133|RTTTTT
2023-08-31 05:31:04.019022|RTTTTT
2023-08-31 05:31:05.019119|RTTTTT
2023-08-31 05:31:06.019085|RTTTTT
2023-08-31 05:31:07.019893|RTTTTT
2023-08-31 05:31:08.019712|RTTTTT
2023-08-31 05:31:09.019634|RTTTTT
2023-08-31 05:31:10.019561|RTTTTT
2023-08-31 05:31:11.019418|RTTTTT
2023-08-31 05:31:12.019408|RTTTTT
2023-08-31 05:31:13.019294|RTTTTT
2023-08-31 05:31:14.019201|RTTTTT
2023-08-31 05:31:15.019429|RTTTTT
2023-08-31 05:31:16.019650|RTTTTT
2023-08-31 05:31:17.019806|RTTTTT
2023-08-31 05:31:18.019907|RTTTTT
2023-08-31 05:31:19.019621|RTTTTT
2023-08-31 05:31:20.019323|RTTTTT
2023-08-31 05:31:21.019435|RTTTTT
2023-08-31 05:31:22.019085|RTTTTT
2023-08-31 05:31:23.019561|RTTTTT
2023-08-31 05:31:24.019412|RTTTTT
2023-08-31 05:31:25.019600|RTTTTT
2023-08-31 05:31:26.019564|RTTTTT
2023-08-31 05:31:27.019540|RTTTTT
2023-08-31 05:31:28.019366|RTTTTT
2023-08-31 05:31:29.019271|RTTTTT
2023-08-31 05:31:30.019591|RTTTTT
2023-08-31 05:31:31.019992|RTTTTT
2023-08-31 05:31:32.019648|RTTTTT
2023-08-31 05:31:33.019563|RTTTTT
2023-08-31 05:31:34.019623|RTTTTT
2023-08-31 05:31:35.020252|RTTTTT
2023-08-31 05:31:36.019595|RTTTTT
2023-08-31 05:31:37.020034|RTTTTT
2023-08-31 05:31:38.019109|RTTTTT
2023-08-31 05:31:39.019635|RTTTTT
2023-08-31 05:31:40.019948|RTTTTT
2023-08-31 05:31:41.019477|RTTTTT
2023-08-31 05:31:42.020237|RTTTTT
2023-08-31 05:31:43.019268|RTTTTT
2023-08-31 05:31:44.019905|RTTTTT
2023-08-31 05:31:45.019719|RTTTTT
2023-08-31 05:31:46.019803|RTTTTT
2023-08-31 05:31:47.019846|RTTTTT
2023-08-31 05:31:48.020094|RTTTTT
2023-08-31 05:31:49.019721|RTTTTT
2023-08-31 05:31:50.019372|RTTTTT
2023-08-31 05:31:51.019511|RTTTTT
2023-08-31 05:31:52.020537|RTTTTT
2023-08-31 05:31:53.019462|RTTTTT
2023-08-31 05:31:54.019518|RTTTTT
2023-08-31 05:31:55.018655|RTTTTT
2023-08-31 05:31:56.018773|RTTTTT
2023-08-31 05:31:57.018805|RTTTTT
2023-08-31 05:31:58.019875|RTTTTT
2023-08-31 05:31:59.018810|RTTTTT
2023-08-31 05:32:00.019656|RTTTTT
2023-08-31 05:32:01.019611|RTTTTT
2023-08-31 05:32:02.019027|RTTTTT
2023-08-31 05:32:03.019625|RTTTTT
2023-08-31 05:32:04.019654|RTTTTT
2023-08-31 05:32:05.018647|RTTTTT
2023-08-31 05:32:06.019489|RTTTTT
2023-08-31 05:32:07.019378|RTTTTT
2023-08-31 05:32:08.019501|RTTTTT
2023-08-31 05:32:09.019533|RTTTTT
2023-08-31 05:32:10.019081|RTTTTT
2023-08-31 05:32:11.018667|RTTTTT
2023-08-31 05:32:12.018758|RTTTTT
2023-08-31 05:32:13.018666|RTTTTT
2023-08-31 05:32:14.018882|RTTTTT
2023-08-31 05:32:15.018840|RTTTTT
2023-08-31 05:32:16.019293|RTTTTT
2023-08-31 05:32:17.019136|RTTTTT
2023-08-31 05:32:18.019397|RTTTTT
2023-08-31 05:32:19.018951|RTTTTT
2023-08-31 05:32:20.020236|RTTTTT
2023-08-31 05:32:21.020157|RTTTTT
2023-08-31 05:32:22.020566|RTTTTT
2023-08-31 05:32:23.020450|RTTTTT
2023-08-31 05:32:24.020144|RTTTTT
2023-08-31 05:32:25.019645|RTTTTT
2023-08-31 05:32:26.019685|RTTTTT
2023-08-31 05:32:27.020253|RTTTTT
2023-08-31 05:32:28.020269|RTTTTT
2023-08-31 05:32:29.020611|RTTTTT
2023-08-31 05:32:30.020210|RTTTTT
2023-08-31 05:32:31.020591|RTTTTT
2023-08-31 05:32:32.020702|RTTTTT
2023-08-31 05:32:33.019577|RTTTTT
2023-08-31 05:32:34.020010|RTTTTT
2023-08-31 05:32:35.020089|RTTTTT
2023-08-31 05:32:36.019803|RTTTTT
2023-08-31 05:32:37.020793|RTTTTT
2023-08-31 05:32:38.020491|RTTTTT
2023-08-31 05:32:39.019794|RTTTTT
2023-08-31 05:32:40.020588|RTTTTT
2023-08-31 05:32:41.020403|RTTTTT
2023-08-31 05:32:42.020188|RTTTTT
2023-08-31 05:32:43.020651|RTTTTT
2023-08-31 05:32:44.019855|RTTTTT
2023-08-31 05:32:45.020539|RTTTTT
2023-08-31 05:32:46.020042|RTTTTT
2023-08-31 05:32:47.020478|RTTTTT
2023-08-31 05:32:48.020389|RTTTTT
2023-08-31 05:32:49.020422|RTTTTT
2023-08-31 05:32:50.019985|RTTTTT
2023-08-31 05:32:51.020393|RTTTTT
2023-08-31 05:32:52.020009|RTTTTT
2023-08-31 05:32:53.020593|RTTTTT
2023-08-31 05:32:54.020809|RTTTTT
2023-08-31 05:32:55.020817|RTTTTT
2023-08-31 05:32:56.020092|RTTTTT
2023-08-31 05:32:57.020129|RTTTTT
2023-08-31 05:32:58.020483|RTTTTT
2023-08-31 05:32:59.020734|RTTTTT
2023-08-31 05:33:00.020600|RTTTTT
2023-08-31 05:33:01.020081|RTTTTT
2023-08-31 05:33:02.020268|RTTTTT
2023-08-31 05:33:03.020746|RTTTTT
2023-08-31 05:33:04.020475|RTTTTT
2023-08-31 05:33:05.020761|RTTTTT
2023-08-31 05:33:06.020876|RTTTTT
2023-08-31 05:33:07.019995|RTTTTT
2023-08-31 05:33:08.020974|RTTTTT
2023-08-31 05:33:09.020904|RTTTTT
2023-08-31 05:33:10.020506|RTTTTT
2023-08-31 05:33:11.020486|RTTTTT
2023-08-31 05:33:12.020821|RTTTTT
2023-08-31 05:33:13.020582|RTTTTT
2023-08-31 05:33:14.020108|RTTTTT
2023-08-31 05:33:15.020251|RTTTTT
2023-08-31 05:33:16.020955|RTTTTT
2023-08-31 05:33:17.020776|RTTTTT
2023-08-31 05:33:18.020717|RTTTTT
2023-08-31 05:33:19.021012|RTTTTT
2023-08-31 05:33:20.021187|RTTTTT
2023-08-31 05:33:21.020224|RTTTTT
2023-08-31 05:33:22.020382|RTTTTT
2023-08-31 05:33:23.021068|RTTTTT
2023-08-31 05:33:24.020706|RTTTTT
2023-08-31 05:33:25.021007|RTTTTT
2023-08-31 05:33:26.020863|RTTTTT
2023-08-31 05:33:27.020829|RTTTTT
2023-08-31 05:33:28.020299|RTTTTT
2023-08-31 05:33:29.020337|RTTTTT
2023-08-31 05:33:30.020306|RTTTTT
2023-08-31 05:33:31.020750|RTTTTT
2023-08-31 05:33:32.021157|RTTTTT
2023-08-31 05:33:33.020903|RTTTTT
2023-08-31 05:33:34.020384|RTTTTT
2023-08-31 05:33:35.021258|RTTTTT
2023-08-31 05:33:36.020443|RTTTTT
2023-08-31 05:33:37.021003|RTTTTT
2023-08-31 05:33:38.021233|RTTTTT
2023-08-31 05:33:39.020562|RTTTTT
2023-08-31 05:33:40.020518|RTTTTT
2023-08-31 05:33:41.020771|RTTTTT
2023-08-31 05:33:42.020523|RTTTTT
2023-08-31 05:33:43.020243|RTTTTT
2023-08-31 05:33:44.021195|RTTTTT
2023-08-31 05:33:45.020544|RTTTTT
2023-08-31 05:33:46.020373|RTTTTT
2023-08-31 05:33:47.020851|RTTTTT
2023-08-31 05:33:48.021064|RTTTTT
2023-08-31 05:33:49.021161|RTTTTT
2023-08-31 05:33:50.020986|RTTTTT
2023-08-31 05:33:51.020862|RTTTTT
2023-08-31 05:33:52.020722|RTTTTT
2023-08-31 05:33:53.020550|RTTTTT
2023-08-31 05:33:54.021214|RTTTTT
2023-08-31 05:33:55.021218|RTTTTT
2023-08-31 05:33:56.020536|RTTTTT
2023-08-31 05:33:57.020747|RTTTTT
2023-08-31 05:33:58.020567|RTTTTT
2023-08-31 05:33:59.020670|RTTTTT
2023-08-31 05:34:00.021131|RTTTTT
2023-08-31 05:34:01.021326|RTTTTT
2023-08-31 05:34:02.021463|RTTTTT
2023-08-31 05:34:03.020583|RTTTTT
2023-08-31 05:34:04.021393|RTTTTT
2023-08-31 05:34:05.020608|RTTTTT
2023-08-31 05:34:06.021104|RTTTTT
2023-08-31 05:34:07.021292|RTTTTT
2023-08-31 05:34:08.020834|RTTTTT
2023-08-31 05:34:09.021129|RTTTTT
2023-08-31 05:34:10.020628|RTTTTT
2023-08-31 05:34:11.020690|RTTTTT
2023-08-31 05:34:12.021595|RTTTTT
2023-08-31 05:34:13.020586|RTTTTT
2023-08-31 05:34:14.019985|RTTTTT
2023-08-31 05:34:15.020703|RTTTTT
2023-08-31 05:34:16.019901|RTTTTT
2023-08-31 05:34:17.020844|RTTTTT
2023-08-31 05:34:18.020600|RTTTTT
2023-08-31 05:34:19.020104|RTTTTT
2023-08-31 05:34:20.020002|RTTTTT
2023-08-31 05:34:21.020656|RTTTTT
2023-08-31 05:34:22.020902|RTTTTT
2023-08-31 05:34:23.020946|RTTTTT
2023-08-31 05:34:24.020363|RTTTTT
2023-08-31 05:34:25.020115|RTTTTT
2023-08-31 05:34:26.021019|RTTTTT
2023-08-31 05:34:27.020356|RTTTTT
2023-08-31 05:34:28.021153|RTTTTT
2023-08-31 05:34:29.021142|RTTTTT
2023-08-31 05:34:30.021034|RTTTTT
2023-08-31 05:34:31.021024|RTTTTT
2023-08-31 05:34:32.020752|RTTTTT
2023-08-31 05:34:33.020873|RTTTTT
2023-08-31 05:34:34.020769|RTTTTT
2023-08-31 05:34:35.020416|RTTTTT
2023-08-31 05:34:36.020446|RTTTTT
2023-08-31 05:34:37.020919|RTTTTT
2023-08-31 05:34:38.020307|RTTTTT
2023-08-31 05:34:39.020697|RTTTTT
2023-08-31 05:34:40.020988|RTTTTT
2023-08-31 05:34:41.020804|RTTTTT
2023-08-31 05:34:42.020324|RTTTTT
2023-08-31 05:34:43.021055|RTTTTT
2023-08-31 05:34:44.020323|RTTTTT
2023-08-31 05:34:45.021205|RTTTTT
2023-08-31 05:34:46.020940|RTTTTT
2023-08-31 05:34:47.020835|RTTTTT
2023-08-31 05:34:48.020833|RTTTTT
2023-08-31 05:34:49.020690|RTTTTT
2023-08-31 05:34:50.020522|RTTTTT
2023-08-31 05:34:51.021214|RTTTTT
2023-08-31 05:34:52.020398|RTTTTT
2023-08-31 05:34:53.021102|RTTTTT
2023-08-31 05:34:54.020344|RTTTTT
2023-08-31 05:34:55.021060|RTTTTT
2023-08-31 05:34:56.021081|RTTTTT
2023-08-31 05:34:57.020592|RTTTTT
2023-08-31 05:34:58.020959|RTTTTT
2023-08-31 05:34:59.021214|RTTTTT
2023-08-31 05:35:00.020076|RTTTTT
2023-08-31 05:35:01.020405|RTTTTT
2023-08-31 05:35:02.019963|RTTTTT
2023-08-31 05:35:03.019990|RTTTTT
2023-08-31 05:35:04.019829|RTTTTT
2023-08-31 05:35:05.020361|RTTTTT
2023-08-31 05:35:06.019848|RTTTTT
2023-08-31 05:35:07.019946|RTTTTT
2023-08-31 05:35:08.020315|RTTTTT
2023-08-31 05:35:09.019998|RTTTTT
2023-08-31 05:35:10.020374|RTTTTT
2023-08-31 05:35:11.019873|RTTTTT
2023-08-31 05:35:12.020464|RTTTTT
2023-08-31 05:35:13.019890|RTTTTT
2023-08-31 05:35:14.020587|RTTTTT
2023-08-31 05:35:15.020467|RTTTTT
2023-08-31 05:35:16.019814|RTTTTT
2023-08-31 05:35:17.020109|RTTTTT
2023-08-31 05:35:18.020476|RTTTTT
2023-08-31 05:35:19.021027|RTTTTT
2023-08-31 05:35:20.020123|RTTTTT
2023-08-31 05:35:21.019908|RTTTTT
2023-08-31 05:35:22.020098|RTTTTT
