2023-12-21 00:09:01.061648|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-21 00:09:01.068076|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-21 00:09:01.075260|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-21 00:09:01.082274|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-21 00:09:01.088243|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-21 00:09:01.091817|[INFO: Main      ] - Routing: nullrouting
2023-12-21 00:09:01.095668|[INFO: Main      ] - Net: nullnet
2023-12-21 00:09:01.099417|[INFO: Main      ] - MAC: OSF
2023-12-21 00:09:01.101734|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-21 00:09:01.105451|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-21 00:09:01.109060|[INFO: Main      ] Node ID: 116
2023-12-21 00:09:01.113230|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-21 00:09:01.117837|[0;34m[INFO: App       ] [0mStarting...
2023-12-21 00:09:01.120902|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-21 00:09:01.126935|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-21 00:09:01.130805|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-21 00:09:01.135255|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-21 00:09:01.139672|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-21 00:09:01.145322|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-21 00:09:01.150812|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-21 00:09:01.156578|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-21 00:09:01.163097|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-21 00:09:01.167713|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-21 00:09:01.171732|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-21 00:09:01.177605|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-21 00:09:01.181279|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-21 00:09:01.185471|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
2023-12-21 00:09:01.189493|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-21 00:09:01.194446|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-21 00:09:01.198617|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-12-21 00:09:01.201777|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-21 00:09:01.205715|[0;34m[INFO: TESTBED   ] [0m     0: 117
2023-12-21 00:09:01.209564|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-21 00:09:01.214643|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-21 00:09:01.218584|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-21 00:09:01.222656|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 118
2023-12-21 00:09:01.227363|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-21 00:09:01.231693|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-21 00:09:01.236887|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:118 node_type:F s:1 d:1 br:0 f:1
2023-12-21 00:09:01.246976|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-21 00:09:01.251665|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-12-21 00:09:01.261441|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-21 00:09:01.266050|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-21 00:09:01.270854|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-21 00:09:01.275466|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-21 00:09:01.281288|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-21 00:09:01.288088|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-12-21 00:09:01.295655|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-21 00:09:01.302896|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-21 00:09:01.309700|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-21 00:09:01.316039|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-21 00:09:01.322707|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-21 00:09:01.329516|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-21 00:09:01.336470|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-21 00:09:01.342061|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-21 00:09:01.346974|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-12-21 00:09:01.357035|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-21 00:09:01.361981|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-21 00:09:01.368481|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-21 00:09:01.373671|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-21 00:09:01.378938|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-21 00:09:02.423147|RTTTTT
2023-12-21 00:09:03.423727|RTTTTT
2023-12-21 00:09:04.423391|CRTTTT
2023-12-21 00:09:05.423463|CRTTTT
2023-12-21 00:09:06.423997|CRTTTT
2023-12-21 00:09:07.423420|RTTTTT
2023-12-21 00:09:08.423568|RTTTTT
2023-12-21 00:09:09.423121|RTTTTT
2023-12-21 00:09:10.423559|RTTTTT
2023-12-21 00:09:11.423434|RTTTTT
2023-12-21 00:09:12.422797|CRTTTT
2023-12-21 00:09:13.423298|RTTTTT
2023-12-21 00:09:14.423647|RTTTTT
2023-12-21 00:09:15.423046|RTTTTT
2023-12-21 00:09:16.423367|RTTTTT
2023-12-21 00:09:17.423767|RTTTTT
2023-12-21 00:09:18.423970|RTTTTT
2023-12-21 00:09:19.424035|RTTTTT
2023-12-21 00:09:20.423775|CRTTTT
2023-12-21 00:09:21.422647|RTTTTT
2023-12-21 00:09:22.423350|RTTTTT
2023-12-21 00:09:23.422629|RTTTTT
2023-12-21 00:09:24.422692|RTTTTT
2023-12-21 00:09:25.423102|RTTTTT
2023-12-21 00:09:26.423063|RTTTTT
2023-12-21 00:09:27.423754|RTTTTT
2023-12-21 00:09:28.423694|RTTTTT
2023-12-21 00:09:29.423102|CCRTTT
2023-12-21 00:09:30.423607|CRTTTT
2023-12-21 00:09:31.423464|RTTTTT
2023-12-21 00:09:32.423244|RTTTTT
2023-12-21 00:09:33.422726|RTTTTT
2023-12-21 00:09:34.423230|RTTTTT
2023-12-21 00:09:35.423084|RTTTTT
2023-12-21 00:09:36.422793|RTTTTT
2023-12-21 00:09:37.422805|RTTTTT
2023-12-21 00:09:38.422684|RTTTTT
2023-12-21 00:09:39.422730|HCRTTT
2023-12-21 00:09:40.422784|RTTTTT
2023-12-21 00:09:41.423325|RTTTTT
2023-12-21 00:09:42.422936|CRTTTT
2023-12-21 00:09:43.423062|RTTTTT
2023-12-21 00:09:44.423061|RTTTTT
2023-12-21 00:09:45.422342|RTTTTT
2023-12-21 00:09:46.422703|RTTTTT
2023-12-21 00:09:47.422888|CRTTTT
2023-12-21 00:09:48.423030|RTTTTT
2023-12-21 00:09:49.422771|RTTTTT
2023-12-21 00:09:50.422871|RTTTTT
2023-12-21 00:09:51.422853|RTTTTT
2023-12-21 00:09:52.422906|CRTTTT
2023-12-21 00:09:53.423160|HCRTTT
2023-12-21 00:09:54.423280|RTTTTT
2023-12-21 00:09:55.423028|RTTTTT
2023-12-21 00:09:56.422977|RTTTTT
2023-12-21 00:09:57.422947|RTTTTT
2023-12-21 00:09:58.422766|RTTTTT
2023-12-21 00:09:59.423336|RTTTTT
2023-12-21 00:10:00.423630|RTTTTT
2023-12-21 00:10:01.424059|RTTTTT
2023-12-21 00:10:02.423771|RTTTTT
2023-12-21 00:10:03.424213|RTTTTT
2023-12-21 00:10:04.423977|RTTTTT
2023-12-21 00:10:05.424267|CRTTTT
2023-12-21 00:10:06.423954|RTTTTT
2023-12-21 00:10:07.423133|RTTTTT
2023-12-21 00:10:08.423706|RTTTTT
2023-12-21 00:10:09.423376|CRTTTT
2023-12-21 00:10:10.423179|RTTTTT
2023-12-21 00:10:11.422993|RTTTTT
2023-12-21 00:10:12.422945|CRTTTT
2023-12-21 00:10:13.423179|CRTTTT
2023-12-21 00:10:14.423047|RTTTTT
2023-12-21 00:10:15.423106|RTTTTT
2023-12-21 00:10:16.423037|RTTTTT
2023-12-21 00:10:17.423060|RTTTTT
2023-12-21 00:10:18.423607|RTTTTT
2023-12-21 00:10:19.422942|CRTTTT
2023-12-21 00:10:20.423603|RTTTTT
2023-12-21 00:10:21.423080|RTTTTT
2023-12-21 00:10:22.422915|CRTTTT
2023-12-21 00:10:23.423828|CRTTTT
2023-12-21 00:10:24.423458|CRTTTT
2023-12-21 00:10:25.423658|RTTTTT
2023-12-21 00:10:26.423411|RTTTTT
2023-12-21 00:10:27.423193|CCRTTT
2023-12-21 00:10:28.423423|CRTTTT
2023-12-21 00:10:29.423795|RTTTTT
2023-12-21 00:10:30.423672|CCRTTT
2023-12-21 00:10:31.423646|RTTTTT
2023-12-21 00:10:32.423943|RTTTTT
2023-12-21 00:10:33.423301|CRTTTT
2023-12-21 00:10:34.423851|CRTTTT
2023-12-21 00:10:35.423427|RTTTTT
2023-12-21 00:10:36.423276|RTTTTT
2023-12-21 00:10:37.423902|RTTTTT
2023-12-21 00:10:38.423174|RTTTTT
2023-12-21 00:10:39.424035|RTTTTT
2023-12-21 00:10:40.423852|CCRTTT
2023-12-21 00:10:41.423981|RTTTTT
2023-12-21 00:10:42.423840|CRTTTT
2023-12-21 00:10:43.423145|RTTTTT
2023-12-21 00:10:44.424028|RTTTTT
2023-12-21 00:10:45.424262|RTTTTT
2023-12-21 00:10:46.423913|CRTTTT
2023-12-21 00:10:47.424804|CRTTTT
2023-12-21 00:10:48.423515|RTTTTT
2023-12-21 00:10:49.423232|CRTTTT
2023-12-21 00:10:50.424945|HRTTTT
2023-12-21 00:10:51.424681|CRTTTT
2023-12-21 00:10:52.424192|RTTTTT
2023-12-21 00:10:53.424324|CRTTTT
2023-12-21 00:10:54.424463|RTTTTT
2023-12-21 00:10:55.424852|RTTTTT
2023-12-21 00:10:56.424612|RTTTTT
2023-12-21 00:10:57.423483|RTTTTT
2023-12-21 00:10:58.423239|CRTTTT
2023-12-21 00:10:59.424744|CRTTTT
2023-12-21 00:11:00.424738|RTTTTT
2023-12-21 00:11:01.424046|RTTTTT
2023-12-21 00:11:02.424761|CRTTTT
2023-12-21 00:11:03.424104|RTTTTT
2023-12-21 00:11:04.424512|RTTTTT
2023-12-21 00:11:05.424724|RTTTTT
2023-12-21 00:11:06.424850|RTTTTT
2023-12-21 00:11:07.424255|RTTTTT
2023-12-21 00:11:08.424314|RTTTTT
2023-12-21 00:11:09.424279|RTTTTT
2023-12-21 00:11:10.424246|RTTTTT
2023-12-21 00:11:11.424653|RTTTTT
2023-12-21 00:11:12.424872|RTTTTT
2023-12-21 00:11:13.424708|RTTTTT
2023-12-21 00:11:14.424233|RTTTTT
2023-12-21 00:11:15.424637|RTTTTT
2023-12-21 00:11:16.424655|RTTTTT
2023-12-21 00:11:17.423821|CRTTTT
2023-12-21 00:11:18.423933|RTTTTT
2023-12-21 00:11:19.424019|CRTTTT
2023-12-21 00:11:20.423528|CCRTTT
2023-12-21 00:11:21.424158|RTTTTT
2023-12-21 00:11:22.424908|CRTTTT
2023-12-21 00:11:23.424677|CRTTTT
2023-12-21 00:11:24.424601|RTTTTT
2023-12-21 00:11:25.425195|CRTTTT
2023-12-21 00:11:26.424762|RTTTTT
2023-12-21 00:11:27.424886|RTTTTT
2023-12-21 00:11:28.425142|CCRTTT
2023-12-21 00:11:29.424412|RTTTTT
2023-12-21 00:11:30.424772|CCRTTT
2023-12-21 00:11:31.424536|RTTTTT
2023-12-21 00:11:32.424721|RTTTTT
2023-12-21 00:11:33.424999|CRTTTT
2023-12-21 00:11:34.424938|RTTTTT
2023-12-21 00:11:35.424967|RTTTTT
2023-12-21 00:11:36.425269|RTTTTT
2023-12-21 00:11:37.424654|CRTTTT
2023-12-21 00:11:38.425049|CCRTTT
2023-12-21 00:11:39.425408|RTTTTT
2023-12-21 00:11:40.425302|CRTTTT
2023-12-21 00:11:41.424778|CRTTTT
2023-12-21 00:11:42.425209|RTTTTT
2023-12-21 00:11:43.424837|CCRTTT
2023-12-21 00:11:44.424811|RTTTTT
2023-12-21 00:11:45.424872|RTTTTT
2023-12-21 00:11:46.424995|RTTTTT
2023-12-21 00:11:47.423981|CCRTTT
2023-12-21 00:11:48.424708|RTTTTT
2023-12-21 00:11:49.424496|CRTTTT
2023-12-21 00:11:50.424510|RTTTTT
2023-12-21 00:11:51.423763|CRTTTT
2023-12-21 00:11:52.423971|RTTTTT
2023-12-21 00:11:53.424181|CRTTTT
2023-12-21 00:11:54.424313|RTTTTT
2023-12-21 00:11:55.425274|RTTTTT
2023-12-21 00:11:56.424984|RTTTTT
2023-12-21 00:11:57.425432|RTTTTT
2023-12-21 00:11:58.425651|RTTTTT
2023-12-21 00:11:59.424716|RTTTTT
2023-12-21 00:12:00.424811|RTTTTT
2023-12-21 00:12:01.425840|RTTTTT
2023-12-21 00:12:02.425335|RTTTTT
2023-12-21 00:12:03.425485|RTTTTT
2023-12-21 00:12:04.425553|RTTTTT
2023-12-21 00:12:05.424895|RTTTTT
2023-12-21 00:12:06.424754|RTTTTT
2023-12-21 00:12:07.424297|RTTTTT
2023-12-21 00:12:08.424146|RTTTTT
2023-12-21 00:12:09.424323|RTTTTT
2023-12-21 00:12:10.425136|CRTTTT
2023-12-21 00:12:11.424973|RTTTTT
2023-12-21 00:12:12.424672|RTTTTT
2023-12-21 00:12:13.424808|RTTTTT
2023-12-21 00:12:14.424221|CCRTTT
2023-12-21 00:12:15.425033|RTTTTT
2023-12-21 00:12:16.424386|CRTTTT
2023-12-21 00:12:17.424788|RTTTTT
2023-12-21 00:12:18.424867|RTTTTT
2023-12-21 00:12:19.425036|RTTTTT
2023-12-21 00:12:20.424210|RTTTTT
2023-12-21 00:12:21.424102|RTTTTT
2023-12-21 00:12:22.424473|CRTTTT
2023-12-21 00:12:23.424527|RTTTTT
2023-12-21 00:12:24.425036|RTTTTT
2023-12-21 00:12:25.424957|RTTTTT
2023-12-21 00:12:26.425882|RTTTTT
2023-12-21 00:12:27.425566|RTTTTT
2023-12-21 00:12:28.424814|RTTTTT
2023-12-21 00:12:29.424388|RTTTTT
2023-12-21 00:12:30.424360|RTTTTT
2023-12-21 00:12:31.424990|RTTTTT
2023-12-21 00:12:32.424471|RTTTTT
2023-12-21 00:12:33.425130|RTTTTT
2023-12-21 00:12:34.424848|RTTTTT
2023-12-21 00:12:35.424464|RTTTTT
2023-12-21 00:12:36.424117|RTTTTT
2023-12-21 00:12:37.424827|RTTTTT
2023-12-21 00:12:38.425088|RTTTTT
2023-12-21 00:12:39.425183|HRTTTT
2023-12-21 00:12:40.425217|RTTTTT
2023-12-21 00:12:41.424837|RTTTTT
2023-12-21 00:12:42.425447|RTTTTT
2023-12-21 00:12:43.425291|RTTTTT
2023-12-21 00:12:44.425170|CRTTTT
2023-12-21 00:12:45.424570|CCCRTT
2023-12-21 00:12:46.424934|RTTTTT
2023-12-21 00:12:47.425458|RTTTTT
2023-12-21 00:12:48.424468|RTTTTT
2023-12-21 00:12:49.425403|RTTTTT
2023-12-21 00:12:50.424908|RTTTTT
2023-12-21 00:12:51.424908|RTTTTT
2023-12-21 00:12:52.424652|RTTTTT
2023-12-21 00:12:53.424737|RTTTTT
2023-12-21 00:12:54.425319|CRTTTT
2023-12-21 00:12:55.424392|HCRTTT
2023-12-21 00:12:56.424733|CRTTTT
2023-12-21 00:12:57.424778|RTTTTT
2023-12-21 00:12:58.425505|RTTTTT
2023-12-21 00:12:59.424934|RTTTTT
2023-12-21 00:13:00.424636|RTTTTT
2023-12-21 00:13:01.424733|RTTTTT
2023-12-21 00:13:02.425018|RTTTTT
2023-12-21 00:13:03.425496|RTTTTT
2023-12-21 00:13:04.425647|RTTTTT
2023-12-21 00:13:05.425105|RTTTTT
2023-12-21 00:13:06.425141|RTTTTT
2023-12-21 00:13:07.424895|RTTTTT
2023-12-21 00:13:08.425278|RTTTTT
2023-12-21 00:13:09.425241|RTTTTT
2023-12-21 00:13:10.424844|RTTTTT
2023-12-21 00:13:11.425224|CRTTTT
2023-12-21 00:13:12.425334|RTTTTT
2023-12-21 00:13:13.425520|RTTTTT
2023-12-21 00:13:14.426143|RTTTTT
2023-12-21 00:13:15.425441|RTTTTT
2023-12-21 00:13:16.425568|RTTTTT
2023-12-21 00:13:17.426165|RTTTTT
2023-12-21 00:13:18.426324|RTTTTT
2023-12-21 00:13:19.426884|RTTTTT
2023-12-21 00:13:20.426144|RTTTTT
2023-12-21 00:13:21.424979|RTTTTT
2023-12-21 00:13:22.425237|CRTTTT
2023-12-21 00:13:23.425342|RTTTTT
2023-12-21 00:13:24.425639|RTTTTT
2023-12-21 00:13:25.425244|RTTTTT
2023-12-21 00:13:26.425451|RTTTTT
2023-12-21 00:13:27.424987|RTTTTT
2023-12-21 00:13:28.425471|RTTTTT
2023-12-21 00:13:29.425671|RTTTTT
2023-12-21 00:13:30.425071|CRTTTT
2023-12-21 00:13:31.425094|RTTTTT
2023-12-21 00:13:32.425050|CRTTTT
2023-12-21 00:13:33.425342|RTTTTT
2023-12-21 00:13:34.425756|RTTTTT
2023-12-21 00:13:35.425403|RTTTTT
2023-12-21 00:13:36.425210|RTTTTT
2023-12-21 00:13:37.424795|RTTTTT
2023-12-21 00:13:38.425293|RTTTTT
2023-12-21 00:13:39.424569|RTTTTT
2023-12-21 00:13:40.425017|RTTTTT
2023-12-21 00:13:41.424698|RTTTTT
2023-12-21 00:13:42.424453|RTTTTT
2023-12-21 00:13:43.424909|RTTTTT
2023-12-21 00:13:44.424805|RTTTTT
2023-12-21 00:13:45.425033|CRTTTT
2023-12-21 00:13:46.424941|RTTTTT
2023-12-21 00:13:47.425022|CRTTTT
2023-12-21 00:13:48.425474|RTTTTT
2023-12-21 00:13:49.425201|HRTTTT
2023-12-21 00:13:50.425271|CRTTTT
2023-12-21 00:13:51.425827|CRTTTT
2023-12-21 00:13:52.425391|RTTTTT
2023-12-21 00:13:53.425518|HRTTTT
2023-12-21 00:13:54.425627|RTTTTT
2023-12-21 00:13:55.425544|RTTTTT
2023-12-21 00:13:56.425911|RTTTTT
2023-12-21 00:13:57.425579|RTTTTT
2023-12-21 00:13:58.425908|RTTTTT
2023-12-21 00:13:59.425451|RTTTTT
2023-12-21 00:14:00.425656|CRTTTT
2023-12-21 00:14:01.425863|RTTTTT
2023-12-21 00:14:02.426090|RTTTTT
2023-12-21 00:14:03.425419|RTTTTT
2023-12-21 00:14:04.425738|RTTTTT
2023-12-21 00:14:05.425845|CCRTTT
2023-12-21 00:14:06.426964|RTTTTT
2023-12-21 00:14:07.426241|RTTTTT
2023-12-21 00:14:08.425350|CRTTTT
2023-12-21 00:14:09.425582|RTTTTT
2023-12-21 00:14:10.425580|RTTTTT
2023-12-21 00:14:11.425701|RTTTTT
2023-12-21 00:14:12.425800|RTTTTT
2023-12-21 00:14:13.425884|RTTTTT
2023-12-21 00:14:14.425471|RTTTTT
2023-12-21 00:14:15.426134|RTTTTT
2023-12-21 00:14:16.426270|RTTTTT
2023-12-21 00:14:17.425805|RTTTTT
2023-12-21 00:14:18.425491|CRTTTT
2023-12-21 00:14:19.425875|CRTTTT
2023-12-21 00:14:20.425861|RTTTTT
2023-12-21 00:14:21.425805|RTTTTT
2023-12-21 00:14:22.426647|RTTTTT
2023-12-21 00:14:23.425517|CRTTTT
2023-12-21 00:14:24.425990|RTTTTT
2023-12-21 00:14:25.425385|RTTTTT
2023-12-21 00:14:26.425813|RTTTTT
2023-12-21 00:14:27.426449|CRTTTT
2023-12-21 00:14:28.425884|CRTTTT
2023-12-21 00:14:29.425904|RTTTTT
2023-12-21 00:14:30.425917|CRTTTT
2023-12-21 00:14:31.426371|RTTTTT
2023-12-21 00:14:32.426213|RTTTTT
2023-12-21 00:14:33.425849|RTTTTT
2023-12-21 00:14:34.426775|HCRTTT
2023-12-21 00:14:35.426181|CRTTTT
2023-12-21 00:14:36.426891|RTTTTT
2023-12-21 00:14:37.425772|RTTTTT
2023-12-21 00:14:38.425794|RTTTTT
2023-12-21 00:14:39.426268|RTTTTT
2023-12-21 00:14:40.425661|RTTTTT
2023-12-21 00:14:41.426699|RTTTTT
2023-12-21 00:14:42.425904|RTTTTT
2023-12-21 00:14:43.426187|RTTTTT
2023-12-21 00:14:44.426237|CRTTTT
2023-12-21 00:14:45.426034|RTTTTT
2023-12-21 00:14:46.425943|RTTTTT
2023-12-21 00:14:47.426216|CCRTTT
2023-12-21 00:14:48.425861|RTTTTT
2023-12-21 00:14:49.426188|RTTTTT
2023-12-21 00:14:50.426510|CRTTTT
2023-12-21 00:14:51.426827|RTTTTT
2023-12-21 00:14:52.426155|RTTTTT
2023-12-21 00:14:53.426409|RTTTTT
2023-12-21 00:14:54.426440|RTTTTT
2023-12-21 00:14:55.426350|CRTTTT
2023-12-21 00:14:56.426063|RTTTTT
2023-12-21 00:14:57.427095|RTTTTT
2023-12-21 00:14:58.426148|CHRTTT
2023-12-21 00:14:59.425788|CRTTTT
2023-12-21 00:15:00.426582|CRTTTT
2023-12-21 00:15:01.426290|CCRTTT
2023-12-21 00:15:02.426701|CRTTTT
2023-12-21 00:15:03.426583|RTTTTT
2023-12-21 00:15:04.425883|RTTTTT
2023-12-21 00:15:05.426074|RTTTTT
2023-12-21 00:15:06.426181|CRTTTT
2023-12-21 00:15:07.426238|RTTTTT
2023-12-21 00:15:08.426719|RTTTTT
2023-12-21 00:15:09.426175|RTTTTT
2023-12-21 00:15:10.426275|RTTTTT
2023-12-21 00:15:11.426669|HRTTTT
2023-12-21 00:15:12.426048|RTTTTT
2023-12-21 00:15:13.426729|CRTTTT
2023-12-21 00:15:14.427037|RTTTTT
2023-12-21 00:15:15.426973|RTTTTT
2023-12-21 00:15:16.426070|RTTTTT
2023-12-21 00:15:17.426346|RTTTTT
2023-12-21 00:15:18.425984|RTTTTT
2023-12-21 00:15:19.426587|RTTTTT
2023-12-21 00:15:20.426966|RTTTTT
2023-12-21 00:15:21.426064|RTTTTT
2023-12-21 00:15:22.426063|CCCRTT
2023-12-21 00:15:23.425892|RTTTTT
2023-12-21 00:15:24.426674|CRTTTT
2023-12-21 00:15:25.426207|CCRTTT
2023-12-21 00:15:26.426801|RTTTTT
2023-12-21 00:15:27.426426|RTTTTT
2023-12-21 00:15:28.426054|RTTTTT
2023-12-21 00:15:29.426128|RTTTTT
2023-12-21 00:15:30.426581|CRTTTT
2023-12-21 00:15:31.426602|RTTTTT
2023-12-21 00:15:32.426941|RTTTTT
2023-12-21 00:15:33.426184|CRTTTT
2023-12-21 00:15:34.426505|RTTTTT
2023-12-21 00:15:35.426557|RTTTTT
2023-12-21 00:15:36.426120|RTTTTT
2023-12-21 00:15:37.425916|RTTTTT
2023-12-21 00:15:38.425410|RTTTTT
2023-12-21 00:15:39.426140|RTTTTT
2023-12-21 00:15:40.425619|CRTTTT
2023-12-21 00:15:41.425419|RTTTTT
2023-12-21 00:15:42.425632|RTTTTT
2023-12-21 00:15:43.426008|RTTTTT
2023-12-21 00:15:44.426028|RTTTTT
2023-12-21 00:15:45.425462|RTTTTT
2023-12-21 00:15:46.425438|RTTTTT
2023-12-21 00:15:47.426386|RTTTTT
2023-12-21 00:15:48.426008|RTTTTT
2023-12-21 00:15:49.425559|RTTTTT
2023-12-21 00:15:50.425507|RTTTTT
2023-12-21 00:15:51.425877|RTTTTT
2023-12-21 00:15:52.426216|RTTTTT
2023-12-21 00:15:53.425683|RTTTTT
2023-12-21 00:15:54.425877|RTTTTT
