2023-09-23 21:06:11.317500|RTTTTT
2023-09-23 21:06:12.318281|RTTTTT
2023-09-23 21:06:13.317172|RTTTTT
2023-09-23 21:06:14.317302|RTTTTT
2023-09-23 21:06:15.317327|RTTTTT
2023-09-23 21:06:16.317271|RTTTTT
2023-09-23 21:06:17.317535|RTTTTT
2023-09-23 21:06:18.317681|RTTTTT
2023-09-23 21:06:19.318174|RTTTTT
2023-09-23 21:06:20.317345|RTTTTT
2023-09-23 21:06:21.317971|RTTTTT
2023-09-23 21:06:22.318091|RTTTTT
2023-09-23 21:06:23.317170|RTTTTT
2023-09-23 21:06:24.316787|RTTTTT
2023-09-23 21:06:25.317299|RTTTTT
2023-09-23 21:06:26.317198|RTTTTT
2023-09-23 21:06:27.317383|RTTTTT
2023-09-23 21:06:28.317185|RTTTTT
2023-09-23 21:06:29.317741|RTTTTT
2023-09-23 21:06:30.317290|RTTTTT
2023-09-23 21:06:31.317959|RTTTTT
2023-09-23 21:06:32.317684|RTTTTT
2023-09-23 21:06:33.317987|RTTTTT
2023-09-23 21:06:34.318371|RTTTTT
2023-09-23 21:06:35.318208|RTTTTT
2023-09-23 21:06:36.317696|RTTTTT
2023-09-23 21:06:37.317969|RTTTTT
2023-09-23 21:06:38.317719|RTTTTT
2023-09-23 21:06:39.317749|RTTTTT
2023-09-23 21:06:40.317852|RTTTTT
2023-09-23 21:06:41.317801|RTTTTT
2023-09-23 21:06:42.318061|RTTTTT
2023-09-23 21:06:43.317982|RTTTTT
2023-09-23 21:06:44.317273|RTTTTT
2023-09-23 21:06:45.317982|RTTTTT
2023-09-23 21:06:46.317776|RTTTTT
2023-09-23 21:06:47.317758|RTTTTT
2023-09-23 21:06:48.318010|RTTTTT
2023-09-23 21:06:49.318008|RTTTTT
2023-09-23 21:06:50.317847|RTTTTT
2023-09-23 21:06:51.317494|RTTTTT
2023-09-23 21:06:52.317493|RTTTTT
2023-09-23 21:06:53.318175|RTTTTT
2023-09-23 21:06:54.317851|RTTTTT
2023-09-23 21:06:55.317659|RTTTTT
2023-09-23 21:06:56.318047|RTTTTT
2023-09-23 21:06:57.318571|RTTTTT
2023-09-23 21:06:58.318054|RTTTTT
2023-09-23 21:06:59.317412|RTTTTT
2023-09-23 21:07:00.318114|RTTTTT
2023-09-23 21:07:01.317341|RTTTTT
2023-09-23 21:07:02.317894|RTTTTT
2023-09-23 21:07:03.318183|RTTTTT
2023-09-23 21:07:04.317868|RTTTTT
2023-09-23 21:07:05.317937|RTTTTT
2023-09-23 21:07:06.317732|RTTTTT
2023-09-23 21:07:07.318525|RTTTTT
2023-09-23 21:07:08.317785|RTTTTT
2023-09-23 21:07:09.317570|RTTTTT
2023-09-23 21:07:10.318308|RTTTTT
2023-09-23 21:07:11.317936|RTTTTT
2023-09-23 21:07:12.318433|RTTTTT
2023-09-23 21:07:13.317915|RTTTTT
2023-09-23 21:07:14.317461|RTTTTT
2023-09-23 21:07:15.317470|RTTTTT
2023-09-23 21:07:16.316909|RTTTTT
2023-09-23 21:07:17.318153|RTTTTT
2023-09-23 21:07:18.317206|RTTTTT
2023-09-23 21:07:19.317585|RTTTTT
2023-09-23 21:07:20.317537|RTTTTT
2023-09-23 21:07:21.317696|RTTTTT
2023-09-23 21:07:22.317138|RTTTTT
2023-09-23 21:07:23.317270|RTTTTT
2023-09-23 21:07:24.317512|RTTTTT
2023-09-23 21:07:25.317522|RTTTTT
2023-09-23 21:07:26.317010|RTTTTT
2023-09-23 21:07:27.317128|RTTTTT
2023-09-23 21:07:28.317382|RTTTTT
2023-09-23 21:07:29.317283|RTTTTT
2023-09-23 21:07:30.317464|RTTTTT
2023-09-23 21:07:31.317829|RTTTTT
2023-09-23 21:07:32.317870|RTTTTT
2023-09-23 21:07:33.317573|RTTTTT
2023-09-23 21:07:34.317631|RTTTTT
2023-09-23 21:07:35.317309|RTTTTT
2023-09-23 21:07:36.317448|RTTTTT
2023-09-23 21:07:37.317055|RTTTTT
2023-09-23 21:07:38.318082|RTTTTT
2023-09-23 21:07:39.317228|RTTTTT
2023-09-23 21:07:40.317070|RTTTTT
2023-09-23 21:07:41.317552|RTTTTT
2023-09-23 21:07:42.317769|RTTTTT
2023-09-23 21:07:43.317296|RTTTTT
2023-09-23 21:07:44.317738|RTTTTT
2023-09-23 21:07:45.317470|RTTTTT
2023-09-23 21:07:46.317878|RTTTTT
2023-09-23 21:07:47.317775|RTTTTT
2023-09-23 21:07:48.317813|RTTTTT
2023-09-23 21:07:49.317643|RTTTTT
2023-09-23 21:07:50.317473|RTTTTT
2023-09-23 21:07:51.318047|RTTTTT
2023-09-23 21:07:52.318127|RTTTTT
2023-09-23 21:07:53.317600|RTTTTT
2023-09-23 21:07:54.317056|RTTTTT
2023-09-23 21:07:55.317081|RTTTTT
2023-09-23 21:07:56.316451|RTTTTT
2023-09-23 21:07:57.317883|RTTTTT
2023-09-23 21:07:58.318044|RTTTTT
2023-09-23 21:07:59.317630|RTTTTT
2023-09-23 21:08:00.317433|RTTTTT
2023-09-23 21:08:01.318112|RTTTTT
2023-09-23 21:08:02.316545|RTTTTT
2023-09-23 21:08:03.316655|RTTTTT
2023-09-23 21:08:04.317154|RTTTTT
2023-09-23 21:08:05.316276|RTTTTT
2023-09-23 21:08:06.317323|RTTTTT
2023-09-23 21:08:07.316804|RTTTTT
2023-09-23 21:08:08.318194|RTTTTT
2023-09-23 21:08:09.318146|RTTTTT
2023-09-23 21:08:10.317669|RTTTTT
2023-09-23 21:08:11.318088|RTTTTT
2023-09-23 21:08:12.317475|RTTTTT
2023-09-23 21:08:13.318384|RTTTTT
2023-09-23 21:08:14.317808|RTTTTT
2023-09-23 21:08:15.316968|RTTTTT
2023-09-23 21:08:16.317330|RTTTTT
2023-09-23 21:08:17.317732|RTTTTT
2023-09-23 21:08:18.317598|RTTTTT
2023-09-23 21:08:19.318387|RTTTTT
2023-09-23 21:08:20.318747|RTTTTT
2023-09-23 21:08:21.317346|RTTTTT
2023-09-23 21:08:22.317350|RTTTTT
2023-09-23 21:08:23.318000|RTTTTT
2023-09-23 21:08:24.317449|RTTTTT
2023-09-23 21:08:25.318213|RTTTTT
2023-09-23 21:08:26.317563|RTTTTT
2023-09-23 21:08:27.317654|RTTTTT
2023-09-23 21:08:28.317899|RTTTTT
2023-09-23 21:08:29.317198|RTTTTT
2023-09-23 21:08:30.317386|RTTTTT
2023-09-23 21:08:31.317004|RTTTTT
2023-09-23 21:08:32.318033|RTTTTT
2023-09-23 21:08:33.317396|RTTTTT
2023-09-23 21:08:34.317188|RTTTTT
2023-09-23 21:08:35.316260|RTTTTT
2023-09-23 21:08:36.315960|RTTTTT
2023-09-23 21:08:37.316721|RTTTTT
2023-09-23 21:08:38.317076|RTTTTT
2023-09-23 21:08:39.316929|RTTTTT
2023-09-23 21:08:40.316772|RTTTTT
2023-09-23 21:08:41.316729|RTTTTT
2023-09-23 21:08:42.317065|RTTTTT
2023-09-23 21:08:43.317591|RTTTTT
2023-09-23 21:08:44.316854|RTTTTT
2023-09-23 21:08:45.317130|RTTTTT
2023-09-23 21:08:46.317454|RTTTTT
2023-09-23 21:08:47.317389|RTTTTT
2023-09-23 21:08:48.317532|RTTTTT
2023-09-23 21:08:49.317754|RTTTTT
2023-09-23 21:08:50.317321|RTTTTT
2023-09-23 21:08:51.316900|RTTTTT
2023-09-23 21:08:52.317020|RTTTTT
2023-09-23 21:08:53.316922|RTTTTT
2023-09-23 21:08:54.316679|RTTTTT
2023-09-23 21:08:55.316606|RTTTTT
2023-09-23 21:08:56.316550|RTTTTT
2023-09-23 21:08:57.316559|RTTTTT
2023-09-23 21:08:58.316513|RTTTTT
2023-09-23 21:08:59.316592|RTTTTT
2023-09-23 21:09:00.316095|RTTTTT
2023-09-23 21:09:01.316149|RTTTTT
2023-09-23 21:09:02.316156|RTTTTT
2023-09-23 21:09:03.317203|RTTTTT
2023-09-23 21:09:04.316404|RTTTTT
2023-09-23 21:09:05.316621|RTTTTT
2023-09-23 21:09:06.317436|RTTTTT
2023-09-23 21:09:07.316941|RTTTTT
2023-09-23 21:09:08.316837|RTTTTT
2023-09-23 21:09:09.317247|RTTTTT
2023-09-23 21:09:10.316862|RTTTTT
2023-09-23 21:09:11.317314|RTTTTT
2023-09-23 21:09:12.317295|RTTTTT
2023-09-23 21:09:13.316876|RTTTTT
2023-09-23 21:09:14.316798|RTTTTT
2023-09-23 21:09:15.316221|RTTTTT
2023-09-23 21:09:16.316068|RTTTTT
2023-09-23 21:09:17.317187|RTTTTT
2023-09-23 21:09:17.946161| 
