2023-08-25 00:12:43.963817|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-25 00:12:43.971193|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 00:12:43.976849|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 00:12:43.981631|[INFO: Main      ] - Routing: nullrouting
2023-08-25 00:12:43.984157|[INFO: Main      ] - Net: nullnet
2023-08-25 00:12:43.987218|[INFO: Main      ] - MAC: OSF
2023-08-25 00:12:43.989993|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 00:12:43.994143|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 00:12:43.998304|[INFO: Main      ] Node ID: 117
2023-08-25 00:12:44.000956|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 00:12:44.006641|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 00:12:44.009867|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 00:12:44.015508|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 00:12:44.019614|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 00:12:44.024789|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 00:12:44.028714|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 00:12:44.033843|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 00:12:44.038913|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 00:12:44.045785|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 00:12:44.051439|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 00:12:44.056758|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 00:12:44.061155|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 00:12:44.064757|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 00:12:44.069812|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 00:12:44.073678|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 00:12:44.078779|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 00:12:44.083837|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 00:12:44.087849|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-08-25 00:12:44.090457|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 00:12:44.095691|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 00:12:44.098788|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 00:12:44.102910|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 00:12:44.107327|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 00:12:44.112131|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 00:12:44.115707|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 00:12:44.120319|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 00:12:44.124861|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 00:12:44.135701|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 00:12:44.140391|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-08-25 00:12:44.149499|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 00:12:44.153605|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-08-25 00:12:44.158879|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 00:12:44.163517|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-08-25 00:12:44.170659|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-08-25 00:12:44.177593|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    74752 ticks |   4672 us | 73 B 
2023-08-25 00:12:44.184675|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-08-25 00:12:44.192003|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    84165 ticks |   5260 us 
2023-08-25 00:12:44.198150|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-08-25 00:12:44.204786|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-08-25 00:12:44.211278|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   116165 ticks |   7260 us
2023-08-25 00:12:44.218950|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   664990 ticks |  41562 us
2023-08-25 00:12:44.224944|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 00:12:44.229524|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 00:12:44.234641|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 664990 ticks | 41562 us
2023-08-25 00:12:44.246855|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 00:12:44.252612|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 00:12:44.258367|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 00:12:44.263404|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 00:12:44.269946|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 00:12:45.322506|RTTTTT
2023-08-25 00:12:46.322775|RTTTTT
2023-08-25 00:12:47.322939|RTTTTT
2023-08-25 00:12:48.322519|RTTTTT
2023-08-25 00:12:49.321991|RTTTTT
2023-08-25 00:12:50.322087|RTTTTT
2023-08-25 00:12:51.322412|RTTTTT
2023-08-25 00:12:52.322918|RTTTTT
2023-08-25 00:12:53.322433|RTTTTT
2023-08-25 00:12:54.322794|RTTTTT
2023-08-25 00:12:55.322676|RTTTTT
2023-08-25 00:12:56.322112|RTTTTT
2023-08-25 00:12:57.322931|RTTTTT
2023-08-25 00:12:58.322302|RTTTTT
2023-08-25 00:12:59.322297|RTTTTT
2023-08-25 00:13:00.322545|RTTTTT
2023-08-25 00:13:01.322904|RTTTTT
2023-08-25 00:13:02.322355|RTTTTT
2023-08-25 00:13:03.322276|RTTTTT
2023-08-25 00:13:04.322176|RTTTTT
2023-08-25 00:13:05.322561|RTTTTT
2023-08-25 00:13:06.323015|RTTTTT
2023-08-25 00:13:07.322897|RTTTTT
2023-08-25 00:13:08.322058|RTTTTT
2023-08-25 00:13:09.323130|RTTTTT
2023-08-25 00:13:10.323023|RTTTTT
2023-08-25 00:13:11.322540|RTTTTT
2023-08-25 00:13:12.322844|RTTTTT
2023-08-25 00:13:13.322479|RTTTTT
2023-08-25 00:13:14.322278|RTTTTT
2023-08-25 00:13:15.322181|RTTTTT
2023-08-25 00:13:16.323062|RTTTTT
2023-08-25 00:13:17.323184|RTTTTT
2023-08-25 00:13:18.322223|RTTTTT
2023-08-25 00:13:19.322923|RTTTTT
2023-08-25 00:13:20.322467|RTTTTT
2023-08-25 00:13:21.323087|RTTTTT
2023-08-25 00:13:22.322973|RTTTTT
2023-08-25 00:13:23.322198|RTTTTT
2023-08-25 00:13:24.323239|RTTTTT
2023-08-25 00:13:25.321808|RTTTTT
2023-08-25 00:13:26.321789|CRTTTT
2023-08-25 00:13:27.322364|RTTTTT
2023-08-25 00:13:28.321805|RTTTTT
2023-08-25 00:13:29.321641|RTTTTT
2023-08-25 00:13:30.322979|RTTTTT
2023-08-25 00:13:31.321837|RTTTTT
2023-08-25 00:13:32.321890|RTTTTT
2023-08-25 00:13:33.322979|RTTTTT
2023-08-25 00:13:34.322314|RTTTTT
2023-08-25 00:13:35.321586|RTTTTT
2023-08-25 00:13:36.323077|RTTTTT
2023-08-25 00:13:37.322107|RTTTTT
2023-08-25 00:13:38.321944|RTTTTT
2023-08-25 00:13:39.323128|RTTTTT
2023-08-25 00:13:40.322113|RTTTTT
2023-08-25 00:13:41.322312|RTTTTT
2023-08-25 00:13:42.323639|RTTTTT
2023-08-25 00:13:43.323038|RTTTTT
2023-08-25 00:13:44.323372|RTTTTT
2023-08-25 00:13:45.323664|RTTTTT
2023-08-25 00:13:46.322278|RTTTTT
2023-08-25 00:13:47.322133|RTTTTT
2023-08-25 00:13:48.322883|RTTTTT
2023-08-25 00:13:49.322003|RTTTTT
2023-08-25 00:13:50.322158|RTTTTT
2023-08-25 00:13:51.322777|RTTTTT
2023-08-25 00:13:52.321993|RTTTTT
2023-08-25 00:13:53.322015|RTTTTT
2023-08-25 00:13:54.322775|RTTTTT
2023-08-25 00:13:55.322041|RTTTTT
2023-08-25 00:13:56.322784|RTTTTT
2023-08-25 00:13:57.323154|RTTTTT
2023-08-25 00:13:58.322535|RTTTTT
2023-08-25 00:13:59.322138|RTTTTT
2023-08-25 00:14:00.323429|RTTTTT
2023-08-25 00:14:01.322313|RTTTTT
2023-08-25 00:14:02.322528|RTTTTT
2023-08-25 00:14:03.323270|RTTTTT
2023-08-25 00:14:04.322198|RTTTTT
2023-08-25 00:14:05.322304|CRTTTT
2023-08-25 00:14:06.322942|RTTTTT
2023-08-25 00:14:07.322156|RTTTTT
2023-08-25 00:14:08.322031|RTTTTT
2023-08-25 00:14:09.323568|RTTTTT
2023-08-25 00:14:10.322162|RTTTTT
2023-08-25 00:14:11.322276|RTTTTT
2023-08-25 00:14:12.322962|RTTTTT
2023-08-25 00:14:13.323220|RTTTTT
2023-08-25 00:14:14.323590|RTTTTT
2023-08-25 00:14:15.323729|RTTTTT
2023-08-25 00:14:16.323604|RTTTTT
2023-08-25 00:14:17.322974|RTTTTT
2023-08-25 00:14:18.322900|RTTTTT
2023-08-25 00:14:19.322396|RTTTTT
2023-08-25 00:14:20.322675|RTTTTT
2023-08-25 00:14:21.322728|CRTTTT
2023-08-25 00:14:22.322288|RTTTTT
2023-08-25 00:14:23.323398|RTTTTT
2023-08-25 00:14:24.324223|RTTTTT
2023-08-25 00:14:25.323246|RTTTTT
2023-08-25 00:14:26.323685|RTTTTT
2023-08-25 00:14:27.323634|RTTTTT
2023-08-25 00:14:28.322963|RTTTTT
2023-08-25 00:14:29.322486|RTTTTT
2023-08-25 00:14:30.323703|RTTTTT
2023-08-25 00:14:31.322634|RTTTTT
2023-08-25 00:14:32.322272|RTTTTT
2023-08-25 00:14:33.323830|RTTTTT
2023-08-25 00:14:34.323079|RTTTTT
2023-08-25 00:14:35.323616|RTTTTT
2023-08-25 00:14:36.324744|CRTTTT
2023-08-25 00:14:37.323154|RTTTTT
2023-08-25 00:14:38.323970|RTTTTT
2023-08-25 00:14:39.324747|RTTTTT
2023-08-25 00:14:40.323159|RTTTTT
2023-08-25 00:14:41.323274|RTTTTT
2023-08-25 00:14:42.323965|RTTTTT
2023-08-25 00:14:43.323657|RTTTTT
2023-08-25 00:14:44.323270|RTTTTT
2023-08-25 00:14:45.324450|RTTTTT
2023-08-25 00:14:46.323634|RTTTTT
2023-08-25 00:14:47.323506|RTTTTT
2023-08-25 00:14:48.324010|RTTTTT
2023-08-25 00:14:49.322664|RTTTTT
2023-08-25 00:14:50.322531|CRTTTT
2023-08-25 00:14:51.323146|RTTTTT
2023-08-25 00:14:52.323490|RTTTTT
2023-08-25 00:14:53.322441|RTTTTT
2023-08-25 00:14:54.323803|RTTTTT
2023-08-25 00:14:55.322905|RTTTTT
2023-08-25 00:14:56.322292|RTTTTT
2023-08-25 00:14:57.324291|RTTTTT
2023-08-25 00:14:58.322795|RTTTTT
2023-08-25 00:14:59.323048|RTTTTT
2023-08-25 00:15:00.323578|RTTTTT
2023-08-25 00:15:01.323321|RTTTTT
2023-08-25 00:15:02.323865|RTTTTT
2023-08-25 00:15:03.324246|RTTTTT
2023-08-25 00:15:04.323443|RTTTTT
2023-08-25 00:15:05.323532|CRTTTT
2023-08-25 00:15:06.324913|RTTTTT
2023-08-25 00:15:07.324150|RTTTTT
2023-08-25 00:15:08.324203|RTTTTT
2023-08-25 00:15:09.324260|RTTTTT
2023-08-25 00:15:10.323635|RTTTTT
2023-08-25 00:15:11.323725|RTTTTT
2023-08-25 00:15:12.324628|RTTTTT
2023-08-25 00:15:13.323640|RTTTTT
2023-08-25 00:15:14.323497|RTTTTT
2023-08-25 00:15:15.324315|RTTTTT
2023-08-25 00:15:16.323841|RTTTTT
2023-08-25 00:15:17.323495|RTTTTT
2023-08-25 00:15:18.323872|RTTTTT
2023-08-25 00:15:19.323541|RTTTTT
2023-08-25 00:15:20.323428|RTTTTT
2023-08-25 00:15:21.323808|RTTTTT
2023-08-25 00:15:22.323083|RTTTTT
2023-08-25 00:15:23.323504|RTTTTT
2023-08-25 00:15:24.323454|RTTTTT
2023-08-25 00:15:25.323362|RTTTTT
2023-08-25 00:15:26.323387|RTTTTT
2023-08-25 00:15:27.323656|RTTTTT
2023-08-25 00:15:28.322986|RTTTTT
2023-08-25 00:15:29.323369|RTTTTT
2023-08-25 00:15:30.323873|RTTTTT
2023-08-25 00:15:31.322824|RTTTTT
2023-08-25 00:15:32.323646|RTTTTT
2023-08-25 00:15:33.324319|RTTTTT
2023-08-25 00:15:34.323611|RTTTTT
2023-08-25 00:15:35.322775|RTTTTT
2023-08-25 00:15:36.323132|RTTTTT
2023-08-25 00:15:37.323543|RTTTTT
2023-08-25 00:15:38.323037|RTTTTT
2023-08-25 00:15:39.324406|RTTTTT
2023-08-25 00:15:40.323214|RTTTTT
2023-08-25 00:15:41.323361|RTTTTT
2023-08-25 00:15:42.323351|RTTTTT
2023-08-25 00:15:43.323024|RTTTTT
2023-08-25 00:15:44.323306|RTTTTT
2023-08-25 00:15:45.323305|RTTTTT
2023-08-25 00:15:46.323304|RTTTTT
2023-08-25 00:15:47.323426|CRTTTT
2023-08-25 00:15:48.323250|RTTTTT
2023-08-25 00:15:49.323687|RTTTTT
2023-08-25 00:15:50.324454|RTTTTT
2023-08-25 00:15:51.324228|RTTTTT
2023-08-25 00:15:52.323946|RTTTTT
2023-08-25 00:15:53.323648|RTTTTT
2023-08-25 00:15:54.324151|RTTTTT
2023-08-25 00:15:55.324079|RTTTTT
2023-08-25 00:15:56.324442|RTTTTT
2023-08-25 00:15:57.323834|RTTTTT
2023-08-25 00:15:58.324056|RTTTTT
2023-08-25 00:15:59.324444|RTTTTT
2023-08-25 00:16:00.324418|RTTTTT
2023-08-25 00:16:01.323824|RTTTTT
2023-08-25 00:16:02.324299|RTTTTT
2023-08-25 00:16:03.324149|RTTTTT
2023-08-25 00:16:04.324164|RTTTTT
2023-08-25 00:16:05.324098|RTTTTT
2023-08-25 00:16:06.324616|RTTTTT
2023-08-25 00:16:07.324645|RTTTTT
2023-08-25 00:16:08.323924|RTTTTT
2023-08-25 00:16:09.324174|HRTTTT
2023-08-25 00:16:10.324532|RTTTTT
2023-08-25 00:16:11.323803|RTTTTT
2023-08-25 00:16:12.324462|RTTTTT
2023-08-25 00:16:13.324402|CRTTTT
2023-08-25 00:16:14.324669|RTTTTT
2023-08-25 00:16:15.324944|RTTTTT
2023-08-25 00:16:16.324334|RTTTTT
2023-08-25 00:16:17.324956|RTTTTT
2023-08-25 00:16:18.324474|RTTTTT
2023-08-25 00:16:19.324005|RTTTTT
2023-08-25 00:16:20.324829|RTTTTT
2023-08-25 00:16:21.324365|RTTTTT
2023-08-25 00:16:22.324267|RTTTTT
2023-08-25 00:16:23.324373|RTTTTT
2023-08-25 00:16:24.324671|RTTTTT
2023-08-25 00:16:25.324263|RTTTTT
2023-08-25 00:16:26.324654|RTTTTT
2023-08-25 00:16:27.324703|RTTTTT
2023-08-25 00:16:28.324408|RTTTTT
2023-08-25 00:16:29.324995|RTTTTT
2023-08-25 00:16:30.324392|RTTTTT
2023-08-25 00:16:31.324324|RTTTTT
2023-08-25 00:16:32.324541|RTTTTT
2023-08-25 00:16:33.324726|CRTTTT
2023-08-25 00:16:34.324232|RTTTTT
2023-08-25 00:16:35.324134|RTTTTT
2023-08-25 00:16:36.324747|RTTTTT
2023-08-25 00:16:37.323660|RTTTTT
2023-08-25 00:16:38.324209|RTTTTT
2023-08-25 00:16:39.324352|RTTTTT
2023-08-25 00:16:40.324693|RTTTTT
2023-08-25 00:16:41.324868|RTTTTT
2023-08-25 00:16:42.324685|RTTTTT
2023-08-25 00:16:43.324914|RTTTTT
2023-08-25 00:16:44.324818|CRTTTT
2023-08-25 00:16:45.324766|RTTTTT
2023-08-25 00:16:46.324539|RTTTTT
2023-08-25 00:16:47.324521|RTTTTT
2023-08-25 00:16:48.324445|RTTTTT
2023-08-25 00:16:49.324421|RTTTTT
2023-08-25 00:16:50.324678|RTTTTT
2023-08-25 00:16:51.324770|RTTTTT
2023-08-25 00:16:52.324181|RTTTTT
2023-08-25 00:16:53.325307|RTTTTT
2023-08-25 00:16:54.324463|RTTTTT
2023-08-25 00:16:55.325223|RTTTTT
2023-08-25 00:16:56.325327|RTTTTT
2023-08-25 00:16:57.325029|RTTTTT
2023-08-25 00:16:58.325166|RTTTTT
2023-08-25 00:16:59.324725|RTTTTT
2023-08-25 00:17:00.325340|RTTTTT
2023-08-25 00:17:01.324498|RTTTTT
2023-08-25 00:17:02.325043|RTTTTT
2023-08-25 00:17:03.325050|RTTTTT
2023-08-25 00:17:04.324708|RTTTTT
2023-08-25 00:17:05.324649|RTTTTT
2023-08-25 00:17:06.325062|CRTTTT
2023-08-25 00:17:07.324469|RTTTTT
2023-08-25 00:17:08.325169|RTTTTT
2023-08-25 00:17:09.325104|RTTTTT
2023-08-25 00:17:10.324628|RTTTTT
2023-08-25 00:17:11.325106|RTTTTT
2023-08-25 00:17:12.323734|RTTTTT
2023-08-25 00:17:13.324058|RTTTTT
2023-08-25 00:17:14.325302|RTTTTT
2023-08-25 00:17:15.325239|RTTTTT
2023-08-25 00:17:16.325145|RTTTTT
2023-08-25 00:17:17.324797|RTTTTT
2023-08-25 00:17:18.324710|RTTTTT
2023-08-25 00:17:19.324885|RTTTTT
2023-08-25 00:17:20.325167|RTTTTT
2023-08-25 00:17:21.325367|RTTTTT
2023-08-25 00:17:22.324749|RTTTTT
2023-08-25 00:17:23.325405|RTTTTT
2023-08-25 00:17:24.325368|RTTTTT
2023-08-25 00:17:25.324668|RTTTTT
2023-08-25 00:17:26.324506|RTTTTT
2023-08-25 00:17:27.325165|RTTTTT
2023-08-25 00:17:28.324825|RTTTTT
2023-08-25 00:17:29.325296|RTTTTT
2023-08-25 00:17:30.324877|RTTTTT
2023-08-25 00:17:31.324860|RTTTTT
2023-08-25 00:17:32.325049|RTTTTT
2023-08-25 00:17:33.325417|RTTTTT
2023-08-25 00:17:34.325625|RTTTTT
2023-08-25 00:17:35.324916|RTTTTT
2023-08-25 00:17:36.325518|RTTTTT
2023-08-25 00:17:37.325006|RTTTTT
2023-08-25 00:17:38.324441|RTTTTT
2023-08-25 00:17:39.324940|RTTTTT
2023-08-25 00:17:40.325506|RTTTTT
2023-08-25 00:17:41.325005|RTTTTT
2023-08-25 00:17:42.325189|RTTTTT
2023-08-25 00:17:43.325413|RTTTTT
2023-08-25 00:17:44.325445|RTTTTT
2023-08-25 00:17:45.324917|RTTTTT
2023-08-25 00:17:46.324949|RTTTTT
2023-08-25 00:17:47.324884|RTTTTT
2023-08-25 00:17:48.325779|RTTTTT
2023-08-25 00:17:49.324810|RTTTTT
2023-08-25 00:17:50.325544|RTTTTT
2023-08-25 00:17:51.326402|RTTTTT
2023-08-25 00:17:52.325529|RTTTTT
2023-08-25 00:17:53.324940|RTTTTT
2023-08-25 00:17:54.324697|RTTTTT
2023-08-25 00:17:55.325378|RTTTTT
2023-08-25 00:17:56.324970|RTTTTT
2023-08-25 00:17:57.325007|RTTTTT
2023-08-25 00:17:58.325791|RTTTTT
2023-08-25 00:17:59.325050|RTTTTT
2023-08-25 00:18:00.325462|RTTTTT
2023-08-25 00:18:01.324847|RTTTTT
2023-08-25 00:18:02.325736|RTTTTT
2023-08-25 00:18:03.325089|CRTTTT
2023-08-25 00:18:04.325431|RTTTTT
2023-08-25 00:18:05.325517|RTTTTT
2023-08-25 00:18:06.325975|RTTTTT
2023-08-25 00:18:07.325850|RTTTTT
2023-08-25 00:18:08.325103|RTTTTT
2023-08-25 00:18:09.325770|RTTTTT
2023-08-25 00:18:10.326077|RTTTTT
2023-08-25 00:18:11.325127|RTTTTT
2023-08-25 00:18:12.325530|RTTTTT
2023-08-25 00:18:13.325862|RTTTTT
2023-08-25 00:18:14.325198|RTTTTT
2023-08-25 00:18:15.325680|RTTTTT
2023-08-25 00:18:16.325031|RTTTTT
2023-08-25 00:18:17.325868|RTTTTT
2023-08-25 00:18:18.325777|RTTTTT
2023-08-25 00:18:19.325417|RTTTTT
2023-08-25 00:18:20.325380|RTTTTT
2023-08-25 00:18:21.324933|RTTTTT
2023-08-25 00:18:22.326009|RTTTTT
2023-08-25 00:18:23.325900|RTTTTT
2023-08-25 00:18:24.325985|RTTTTT
2023-08-25 00:18:25.325547|RTTTTT
2023-08-25 00:18:26.325335|RTTTTT
2023-08-25 00:18:27.325890|RTTTTT
2023-08-25 00:18:28.326031|RTTTTT
2023-08-25 00:18:29.325249|RTTTTT
2023-08-25 00:18:30.326034|CRTTTT
2023-08-25 00:18:31.325267|RTTTTT
2023-08-25 00:18:32.326065|RTTTTT
2023-08-25 00:18:33.325595|RTTTTT
2023-08-25 00:18:34.324978|CRTTTT
2023-08-25 00:18:35.325254|RTTTTT
2023-08-25 00:18:36.325211|RTTTTT
2023-08-25 00:18:37.325901|RTTTTT
2023-08-25 00:18:38.325915|RTTTTT
2023-08-25 00:18:39.324891|RTTTTT
2023-08-25 00:18:40.326213|RTTTTT
2023-08-25 00:18:41.326129|RTTTTT
2023-08-25 00:18:42.326319|RTTTTT
2023-08-25 00:18:43.325426|RTTTTT
2023-08-25 00:18:44.325731|RTTTTT
2023-08-25 00:18:45.325979|RTTTTT
2023-08-25 00:18:46.325388|RTTTTT
2023-08-25 00:18:47.325063|RTTTTT
2023-08-25 00:18:48.324679|RTTTTT
2023-08-25 00:18:49.325141|RTTTTT
2023-08-25 00:18:50.325679|RTTTTT
2023-08-25 00:18:51.325872|RTTTTT
2023-08-25 00:18:52.325368|RTTTTT
2023-08-25 00:18:53.326228|RTTTTT
2023-08-25 00:18:54.326543|RTTTTT
2023-08-25 00:18:55.325742|RTTTTT
2023-08-25 00:18:56.326123|RTTTTT
2023-08-25 00:18:57.326460|RTTTTT
2023-08-25 00:18:58.325208|RTTTTT
2023-08-25 00:18:59.325605|RTTTTT
2023-08-25 00:19:00.324878|RTTTTT
2023-08-25 00:19:01.325376|RTTTTT
2023-08-25 00:19:02.325699|RTTTTT
2023-08-25 00:19:03.324869|RTTTTT
2023-08-25 00:19:04.325014|RTTTTT
2023-08-25 00:19:05.325391|RTTTTT
2023-08-25 00:19:06.325527|RTTTTT
2023-08-25 00:19:07.325997|RTTTTT
2023-08-25 00:19:08.325589|RTTTTT
2023-08-25 00:19:09.325890|RTTTTT
2023-08-25 00:19:10.326339|RTTTTT
2023-08-25 00:19:11.326123|RTTTTT
2023-08-25 00:19:12.325747|RTTTTT
2023-08-25 00:19:13.325950|RTTTTT
2023-08-25 00:19:14.325712|RTTTTT
2023-08-25 00:19:15.325674|RTTTTT
2023-08-25 00:19:16.326277|RTTTTT
2023-08-25 00:19:17.325445|RTTTTT
2023-08-25 00:19:18.326152|RTTTTT
2023-08-25 00:19:19.326209|RTTTTT
2023-08-25 00:19:20.326100|RTTTTT
2023-08-25 00:19:21.326086|RTTTTT
2023-08-25 00:19:22.325867|RTTTTT
2023-08-25 00:19:23.326184|RTTTTT
2023-08-25 00:19:24.326041|RTTTTT
2023-08-25 00:19:25.326348|RTTTTT
2023-08-25 00:19:26.325891|CRTTTT
2023-08-25 00:19:27.325776|RTTTTT
2023-08-25 00:19:28.326704|RTTTTT
2023-08-25 00:19:29.326045|RTTTTT
2023-08-25 00:19:30.326857|CRTTTT
2023-08-25 00:19:31.326022|RTTTTT
2023-08-25 00:19:32.326663|RTTTTT
2023-08-25 00:19:33.326490|RTTTTT
2023-08-25 00:19:34.326303|RTTTTT
2023-08-25 00:19:35.325960|RTTTTT
2023-08-25 00:19:36.326589|RTTTTT
2023-08-25 00:19:37.326400|CRTTTT
