2023-09-21 23:04:27.589960|RTTTTT
2023-09-21 23:04:28.591648|RTTTTT
2023-09-21 23:04:29.589885|RTTTTT
2023-09-21 23:04:30.590739|RTTTTT
2023-09-21 23:04:31.590873|RTTTTT
2023-09-21 23:04:32.589860|RTTTTT
2023-09-21 23:04:33.589974|RTTTTT
2023-09-21 23:04:34.590562|RTTTTT
2023-09-21 23:04:35.590485|RTTTTT
2023-09-21 23:04:36.590416|RTTTTT
2023-09-21 23:04:37.590049|RTTTTT
2023-09-21 23:04:38.589963|RTTTTT
2023-09-21 23:04:39.590058|RTTTTT
2023-09-21 23:04:40.590414|RTTTTT
2023-09-21 23:04:41.589961|RTTTTT
2023-09-21 23:04:42.590721|RTTTTT
2023-09-21 23:04:43.590160|RTTTTT
2023-09-21 23:04:44.589871|RTTTTT
2023-09-21 23:04:45.589931|RTTTTT
2023-09-21 23:04:46.590007|RTTTTT
2023-09-21 23:04:47.590219|RTTTTT
2023-09-21 23:04:48.590648|RTTTTT
2023-09-21 23:04:49.590556|RTTTTT
2023-09-21 23:04:50.590851|RTTTTT
2023-09-21 23:04:51.590263|RTTTTT
2023-09-21 23:04:52.590871|RTTTTT
2023-09-21 23:04:53.589826|RTTTTT
2023-09-21 23:04:54.590016|RTTTTT
2023-09-21 23:04:55.590947|RTTTTT
2023-09-21 23:04:56.590115|RTTTTT
2023-09-21 23:04:57.590806|RTTTTT
2023-09-21 23:04:58.590728|RTTTTT
2023-09-21 23:04:59.590674|RTTTTT
2023-09-21 23:05:00.590109|RTTTTT
2023-09-21 23:05:01.590737|RTTTTT
2023-09-21 23:05:02.590208|RTTTTT
2023-09-21 23:05:03.590341|RTTTTT
2023-09-21 23:05:04.590767|RTTTTT
2023-09-21 23:05:05.590127|RTTTTT
2023-09-21 23:05:06.590160|RTTTTT
2023-09-21 23:05:07.591020|RTTTTT
2023-09-21 23:05:08.590160|CRTTTT
2023-09-21 23:05:09.591072|RTTTTT
2023-09-21 23:05:10.590872|RTTTTT
2023-09-21 23:05:11.590280|RTTTTT
2023-09-21 23:05:12.591011|RTTTTT
2023-09-21 23:05:13.590740|RTTTTT
2023-09-21 23:05:14.590733|RTTTTT
2023-09-21 23:05:15.590478|RTTTTT
2023-09-21 23:05:16.590537|RTTTTT
2023-09-21 23:05:17.590821|RTTTTT
2023-09-21 23:05:18.590987|RTTTTT
2023-09-21 23:05:19.590152|RTTTTT
2023-09-21 23:05:20.589986|RTTTTT
2023-09-21 23:05:21.589829|RTTTTT
2023-09-21 23:05:22.590830|RTTTTT
2023-09-21 23:05:23.590001|RTTTTT
2023-09-21 23:05:24.589908|RTTTTT
2023-09-21 23:05:25.591068|RTTTTT
2023-09-21 23:05:26.589727|RTTTTT
2023-09-21 23:05:27.589702|RTTTTT
2023-09-21 23:05:28.591393|RTTTTT
2023-09-21 23:05:29.590305|RTTTTT
2023-09-21 23:05:30.590051|RTTTTT
2023-09-21 23:05:31.591327|RTTTTT
2023-09-21 23:05:32.589873|RTTTTT
2023-09-21 23:05:33.590011|RTTTTT
2023-09-21 23:05:34.591077|RTTTTT
2023-09-21 23:05:35.590323|RTTTTT
2023-09-21 23:05:36.590412|RTTTTT
2023-09-21 23:05:37.591490|RTTTTT
2023-09-21 23:05:38.590338|RTTTTT
2023-09-21 23:05:39.590036|RTTTTT
2023-09-21 23:05:40.590849|RTTTTT
2023-09-21 23:05:41.590490|RTTTTT
2023-09-21 23:05:42.589995|RTTTTT
2023-09-21 23:05:43.591001|RTTTTT
2023-09-21 23:05:44.590276|RTTTTT
2023-09-21 23:05:45.590388|RTTTTT
2023-09-21 23:05:46.590128|RTTTTT
2023-09-21 23:05:47.589625|RTTTTT
2023-09-21 23:05:48.590164|RTTTTT
2023-09-21 23:05:49.590190|RTTTTT
2023-09-21 23:05:50.590733|RTTTTT
2023-09-21 23:05:51.590554|RTTTTT
2023-09-21 23:05:52.590192|RTTTTT
2023-09-21 23:05:53.590466|RTTTTT
2023-09-21 23:05:54.590218|RTTTTT
2023-09-21 23:05:55.590834|RTTTTT
2023-09-21 23:05:56.590315|RTTTTT
2023-09-21 23:05:57.590746|RTTTTT
2023-09-21 23:05:58.590317|RTTTTT
2023-09-21 23:05:59.589936|RTTTTT
2023-09-21 23:06:00.589552|RTTTTT
2023-09-21 23:06:01.590196|RTTTTT
2023-09-21 23:06:02.590679|RTTTTT
2023-09-21 23:06:03.590283|RTTTTT
2023-09-21 23:06:04.589874|RTTTTT
2023-09-21 23:06:05.590028|RTTTTT
2023-09-21 23:06:06.590634|RTTTTT
2023-09-21 23:06:07.590012|RTTTTT
2023-09-21 23:06:08.590221|RTTTTT
2023-09-21 23:06:09.590652|RTTTTT
2023-09-21 23:06:10.590759|RTTTTT
2023-09-21 23:06:11.589955|RTTTTT
2023-09-21 23:06:12.590330|RTTTTT
2023-09-21 23:06:13.590709|RTTTTT
2023-09-21 23:06:14.589722|RTTTTT
2023-09-21 23:06:15.590727|RTTTTT
2023-09-21 23:06:16.590047|RTTTTT
2023-09-21 23:06:17.589924|RTTTTT
2023-09-21 23:06:18.590573|RTTTTT
2023-09-21 23:06:19.590168|RTTTTT
2023-09-21 23:06:20.589940|RTTTTT
2023-09-21 23:06:21.589838|RTTTTT
2023-09-21 23:06:22.590579|RTTTTT
2023-09-21 23:06:23.590292|RTTTTT
2023-09-21 23:06:24.590289|RTTTTT
2023-09-21 23:06:25.589996|RTTTTT
2023-09-21 23:06:26.590787|RTTTTT
2023-09-21 23:06:27.590435|RTTTTT
2023-09-21 23:06:28.590714|RTTTTT
2023-09-21 23:06:29.590900|RTTTTT
2023-09-21 23:06:30.590966|RTTTTT
2023-09-21 23:06:31.591019|RTTTTT
2023-09-21 23:06:32.590760|RTTTTT
2023-09-21 23:06:33.590146|RTTTTT
2023-09-21 23:06:34.590117|RTTTTT
2023-09-21 23:06:35.590051|RTTTTT
2023-09-21 23:06:36.589718|RTTTTT
2023-09-21 23:06:37.590569|RTTTTT
2023-09-21 23:06:38.589910|RTTTTT
2023-09-21 23:06:39.589665|RTTTTT
2023-09-21 23:06:40.590849|RTTTTT
2023-09-21 23:06:41.589580|RTTTTT
2023-09-21 23:06:42.590090|RTTTTT
2023-09-21 23:06:43.590853|RTTTTT
2023-09-21 23:06:44.589686|RTTTTT
2023-09-21 23:06:45.589829|RTTTTT
2023-09-21 23:06:46.590940|CRTTTT
2023-09-21 23:06:47.589688|RTTTTT
2023-09-21 23:06:48.589912|RTTTTT
2023-09-21 23:06:49.590566|RTTTTT
2023-09-21 23:06:50.589858|RTTTTT
2023-09-21 23:06:51.589854|RTTTTT
2023-09-21 23:06:52.590298|CRTTTT
2023-09-21 23:06:53.589612|RTTTTT
2023-09-21 23:06:54.589662|RTTTTT
2023-09-21 23:06:55.591205|RTTTTT
2023-09-21 23:06:56.590392|RTTTTT
2023-09-21 23:06:57.590006|RTTTTT
2023-09-21 23:06:58.591346|RTTTTT
2023-09-21 23:06:59.589630|RTTTTT
2023-09-21 23:07:00.589667|RTTTTT
2023-09-21 23:07:01.590713|RTTTTT
2023-09-21 23:07:02.589978|RTTTTT
2023-09-21 23:07:03.590275|RTTTTT
2023-09-21 23:07:04.589850|RTTTTT
2023-09-21 23:07:05.589557|RTTTTT
2023-09-21 23:07:06.589578|RTTTTT
2023-09-21 23:07:07.590452|RTTTTT
2023-09-21 23:07:08.590154|RTTTTT
2023-09-21 23:07:09.589782|RTTTTT
2023-09-21 23:07:10.589934|RTTTTT
2023-09-21 23:07:11.589789|RTTTTT
2023-09-21 23:07:12.589799|RTTTTT
2023-09-21 23:07:13.589794|RTTTTT
2023-09-21 23:07:14.589648|RTTTTT
2023-09-21 23:07:15.589541|RTTTTT
2023-09-21 23:07:16.589884|RTTTTT
2023-09-21 23:07:17.590001|RTTTTT
2023-09-21 23:07:18.590147|RTTTTT
2023-09-21 23:07:19.589700|RTTTTT
2023-09-21 23:07:20.590002|RTTTTT
2023-09-21 23:07:21.590501|RTTTTT
2023-09-21 23:07:22.589790|RTTTTT
2023-09-21 23:07:23.589751|RTTTTT
2023-09-21 23:07:24.590436|RTTTTT
2023-09-21 23:07:25.590218|RTTTTT
2023-09-21 23:07:26.590070|RTTTTT
2023-09-21 23:07:27.589884|RTTTTT
2023-09-21 23:07:28.590323|RTTTTT
2023-09-21 23:07:29.589572|RTTTTT
2023-09-21 23:07:30.590185|RTTTTT
2023-09-21 23:07:31.590690|RTTTTT
2023-09-21 23:07:32.589898|RTTTTT
2023-09-21 23:07:33.590770|RTTTTT
2023-09-21 23:07:34.590781|RTTTTT
2023-09-21 23:07:35.589743|RTTTTT
2023-09-21 23:07:36.590345|RTTTTT
2023-09-21 23:07:37.589727|RTTTTT
2023-09-21 23:07:38.590126|RTTTTT
2023-09-21 23:07:39.590608|RTTTTT
2023-09-21 23:07:40.590141|RTTTTT
2023-09-21 23:07:41.590741|RTTTTT
2023-09-21 23:07:42.589851|RTTTTT
2023-09-21 23:07:43.590802|RTTTTT
2023-09-21 23:07:44.590251|RTTTTT
2023-09-21 23:07:45.590604|RTTTTT
2023-09-21 23:07:46.590744|CRTTTT
2023-09-21 23:07:47.591577|RTTTTT
2023-09-21 23:07:48.590611|RTTTTT
2023-09-21 23:07:49.591355|RTTTTT
