2023-08-26 06:36:11.452398|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-26 06:36:11.457460|[0;34m[INFO: App       ] [0mStarting...
2023-08-26 06:36:11.461110|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-26 06:36:11.466233|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-26 06:36:11.471580|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-26 06:36:11.476143|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-26 06:36:11.481441|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-26 06:36:11.485785|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-26 06:36:11.490891|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-26 06:36:11.496927|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-26 06:36:11.502831|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-26 06:36:11.508999|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-26 06:36:11.511320|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-26 06:36:11.516334|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-26 06:36:11.521718|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-26 06:36:11.525474|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-26 06:36:11.529566|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-26 06:36:11.534318|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-26 06:36:11.539096|[0;34m[INFO: TESTBED   ] [0m     0: 113
2023-08-26 06:36:11.542987|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-26 06:36:11.546327|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-26 06:36:11.550037|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-26 06:36:11.554218|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-26 06:36:11.559600|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-26 06:36:11.564116|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-26 06:36:11.568125|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-26 06:36:11.572134|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-26 06:36:11.577390|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-26 06:36:11.587543|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-26 06:36:11.591807|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 113 ... I am NOT TS! (TS is 113)
2023-08-26 06:36:11.601728|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-26 06:36:11.605608|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-26 06:36:11.610168|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-26 06:36:11.615474|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-26 06:36:11.621165|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-26 06:36:11.628206|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9088 ticks |    568 us | 71 B 
2023-08-26 06:36:11.635381|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-26 06:36:11.642456|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     9856 ticks |    616 us 
2023-08-26 06:36:11.649487|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-26 06:36:11.656253|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-26 06:36:11.662533|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    41856 ticks |   2616 us
2023-08-26 06:36:11.669547|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   219136 ticks |  13696 us
2023-08-26 06:36:11.676227|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-26 06:36:11.680680|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-26 06:36:11.685904|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 219136 ticks | 13696 us
2023-08-26 06:36:11.696822|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-26 06:36:11.701862|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-26 06:36:11.707269|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-26 06:36:11.714105|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-26 06:36:11.718869|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-26 06:36:12.744523|RTTTTT
2023-08-26 06:36:13.744360|RTTTTT
2023-08-26 06:36:14.744654|RTTTTT
2023-08-26 06:36:15.744445|RTTTTT
2023-08-26 06:36:16.745223|RTTTTT
2023-08-26 06:36:17.745033|RTTTTT
2023-08-26 06:36:18.745393|RTTTTT
2023-08-26 06:36:19.745964|RTTTTT
2023-08-26 06:36:20.745225|RTTTTT
2023-08-26 06:36:21.745122|RTTTTT
2023-08-26 06:36:22.746068|RTTTTT
2023-08-26 06:36:23.745494|RTTTTT
2023-08-26 06:36:24.745624|RTTTTT
2023-08-26 06:36:25.744859|RTTTTT
2023-08-26 06:36:26.745165|RTTTTT
2023-08-26 06:36:27.745378|RTTTTT
2023-08-26 06:36:28.746044|RTTTTT
2023-08-26 06:36:29.745152|RTTTTT
2023-08-26 06:36:30.745508|RTTTTT
2023-08-26 06:36:31.745832|RTTTTT
2023-08-26 06:36:32.746032|RTTTTT
2023-08-26 06:36:33.745367|RTTTTT
2023-08-26 06:36:34.745629|RTTTTT
2023-08-26 06:36:35.745561|RTTTTT
2023-08-26 06:36:36.745206|RTTTTT
2023-08-26 06:36:37.745193|RTTTTT
2023-08-26 06:36:38.745499|RTTTTT
2023-08-26 06:36:39.745284|RTTTTT
2023-08-26 06:36:40.746012|RTTTTT
2023-08-26 06:36:41.745538|RTTTTT
2023-08-26 06:36:42.745910|RTTTTT
2023-08-26 06:36:43.745546|RTTTTT
2023-08-26 06:36:44.745553|RTTTTT
2023-08-26 06:36:45.745990|RTTTTT
2023-08-26 06:36:46.745922|RTTTTT
2023-08-26 06:36:47.745529|RTTTTT
2023-08-26 06:36:48.745496|RTTTTT
2023-08-26 06:36:49.746160|RTTTTT
2023-08-26 06:36:50.745878|RTTTTT
2023-08-26 06:36:51.745969|RTTTTT
2023-08-26 06:36:52.745673|RTTTTT
2023-08-26 06:36:53.745468|RTTTTT
2023-08-26 06:36:54.745536|RTTTTT
2023-08-26 06:36:55.744795|RTTTTT
2023-08-26 06:36:56.744587|RTTTTT
2023-08-26 06:36:57.744791|RTTTTT
2023-08-26 06:36:58.744822|RTTTTT
2023-08-26 06:36:59.744554|RTTTTT
2023-08-26 06:37:00.744819|RTTTTT
2023-08-26 06:37:01.744959|RTTTTT
2023-08-26 06:37:02.745457|RTTTTT
2023-08-26 06:37:03.744632|RTTTTT
2023-08-26 06:37:04.745130|RTTTTT
2023-08-26 06:37:05.745082|RTTTTT
2023-08-26 06:37:06.745722|RTTTTT
2023-08-26 06:37:07.744702|RTTTTT
2023-08-26 06:37:08.745461|RTTTTT
2023-08-26 06:37:09.744711|RTTTTT
2023-08-26 06:37:10.745462|RTTTTT
2023-08-26 06:37:11.745804|RTTTTT
2023-08-26 06:37:12.745158|RTTTTT
2023-08-26 06:37:13.745649|RTTTTT
2023-08-26 06:37:14.745414|RTTTTT
2023-08-26 06:37:15.745675|RTTTTT
2023-08-26 06:37:16.745215|RTTTTT
2023-08-26 06:37:17.744943|RTTTTT
2023-08-26 06:37:18.745074|RTTTTT
2023-08-26 06:37:19.745292|RTTTTT
2023-08-26 06:37:20.744861|RTTTTT
2023-08-26 06:37:21.745425|RTTTTT
2023-08-26 06:37:22.745607|RTTTTT
2023-08-26 06:37:23.744994|RTTTTT
2023-08-26 06:37:24.745876|RTTTTT
2023-08-26 06:37:25.745487|RTTTTT
2023-08-26 06:37:26.745876|RTTTTT
2023-08-26 06:37:27.745703|RTTTTT
2023-08-26 06:37:28.745878|RTTTTT
2023-08-26 06:37:29.744979|RTTTTT
2023-08-26 06:37:30.745637|RTTTTT
2023-08-26 06:37:31.745017|RTTTTT
2023-08-26 06:37:32.745073|RTTTTT
2023-08-26 06:37:33.743980|RTTTTT
2023-08-26 06:37:34.744859|RTTTTT
2023-08-26 06:37:35.744641|RTTTTT
2023-08-26 06:37:36.744391|RTTTTT
2023-08-26 06:37:37.744601|RTTTTT
2023-08-26 06:37:38.744860|RTTTTT
2023-08-26 06:37:39.744521|RTTTTT
2023-08-26 06:37:40.744591|RTTTTT
2023-08-26 06:37:41.744646|RTTTTT
2023-08-26 06:37:42.744534|RTTTTT
2023-08-26 06:37:43.744600|RTTTTT
2023-08-26 06:37:44.744169|RTTTTT
2023-08-26 06:37:45.744490|RTTTTT
2023-08-26 06:37:46.744638|RTTTTT
2023-08-26 06:37:47.744468|RTTTTT
2023-08-26 06:37:48.744759|RTTTTT
2023-08-26 06:37:49.745135|RTTTTT
2023-08-26 06:37:50.744426|RTTTTT
2023-08-26 06:37:51.744844|RTTTTT
2023-08-26 06:37:52.744766|RTTTTT
2023-08-26 06:37:53.744501|RTTTTT
2023-08-26 06:37:54.744452|RTTTTT
2023-08-26 06:37:55.745787|RTTTTT
2023-08-26 06:37:56.745341|RTTTTT
2023-08-26 06:37:57.745116|RTTTTT
2023-08-26 06:37:58.745412|RTTTTT
2023-08-26 06:37:59.746035|RTTTTT
2023-08-26 06:38:00.745582|RTTTTT
2023-08-26 06:38:01.745987|RTTTTT
2023-08-26 06:38:02.745922|RTTTTT
2023-08-26 06:38:03.745530|RTTTTT
2023-08-26 06:38:04.745309|RTTTTT
2023-08-26 06:38:05.745671|RTTTTT
2023-08-26 06:38:06.745610|RTTTTT
2023-08-26 06:38:07.745932|RTTTTT
2023-08-26 06:38:08.745528|RTTTTT
2023-08-26 06:38:09.745796|RTTTTT
2023-08-26 06:38:10.745847|RTTTTT
2023-08-26 06:38:11.745532|RTTTTT
2023-08-26 06:38:12.746173|RTTTTT
2023-08-26 06:38:13.745348|RTTTTT
2023-08-26 06:38:14.745649|RTTTTT
2023-08-26 06:38:15.745969|RTTTTT
2023-08-26 06:38:16.745892|RTTTTT
2023-08-26 06:38:17.745189|RTTTTT
2023-08-26 06:38:18.745612|RTTTTT
2023-08-26 06:38:19.745872|RTTTTT
2023-08-26 06:38:20.745340|RTTTTT
2023-08-26 06:38:21.745228|RTTTTT
2023-08-26 06:38:22.745477|RTTTTT
2023-08-26 06:38:23.745461|RTTTTT
2023-08-26 06:38:24.744967|RTTTTT
2023-08-26 06:38:25.745093|RTTTTT
2023-08-26 06:38:26.745243|RTTTTT
2023-08-26 06:38:27.744838|RTTTTT
2023-08-26 06:38:28.744735|RTTTTT
2023-08-26 06:38:29.745378|RTTTTT
2023-08-26 06:38:30.744876|RTTTTT
2023-08-26 06:38:31.745521|RTTTTT
2023-08-26 06:38:32.744782|RTTTTT
2023-08-26 06:38:33.744863|RTTTTT
2023-08-26 06:38:34.745012|RTTTTT
2023-08-26 06:38:35.745520|RTTTTT
2023-08-26 06:38:36.745535|RTTTTT
2023-08-26 06:38:37.744896|RTTTTT
2023-08-26 06:38:38.744897|RTTTTT
2023-08-26 06:38:39.745046|RTTTTT
2023-08-26 06:38:40.744961|RTTTTT
2023-08-26 06:38:41.745668|RTTTTT
2023-08-26 06:38:42.745292|RTTTTT
2023-08-26 06:38:43.745016|RTTTTT
2023-08-26 06:38:44.745783|RTTTTT
2023-08-26 06:38:45.745043|RTTTTT
2023-08-26 06:38:46.744897|RTTTTT
2023-08-26 06:38:47.745744|RTTTTT
2023-08-26 06:38:48.745121|RTTTTT
2023-08-26 06:38:49.744890|RTTTTT
2023-08-26 06:38:50.745402|RTTTTT
2023-08-26 06:38:51.745235|RTTTTT
2023-08-26 06:38:52.745430|RTTTTT
2023-08-26 06:38:53.745493|RTTTTT
2023-08-26 06:38:54.745757|RTTTTT
2023-08-26 06:38:55.745319|RTTTTT
2023-08-26 06:38:56.745657|RTTTTT
2023-08-26 06:38:57.745452|RTTTTT
2023-08-26 06:38:58.745322|RTTTTT
2023-08-26 06:38:59.745216|RTTTTT
2023-08-26 06:39:00.745928|RTTTTT
2023-08-26 06:39:01.745776|RTTTTT
2023-08-26 06:39:02.745801|RTTTTT
2023-08-26 06:39:03.746315|RTTTTT
2023-08-26 06:39:04.745945|RTTTTT
2023-08-26 06:39:05.746068|RTTTTT
2023-08-26 06:39:06.746449|RTTTTT
2023-08-26 06:39:07.746112|RTTTTT
2023-08-26 06:39:08.746357|RTTTTT
2023-08-26 06:39:09.746139|RTTTTT
2023-08-26 06:39:10.745180|RTTTTT
2023-08-26 06:39:11.746021|RTTTTT
2023-08-26 06:39:12.746096|RTTTTT
2023-08-26 06:39:13.746373|RTTTTT
2023-08-26 06:39:14.745847|RTTTTT
2023-08-26 06:39:15.745825|RTTTTT
2023-08-26 06:39:16.745853|RTTTTT
2023-08-26 06:39:17.746263|RTTTTT
2023-08-26 06:39:18.746888|RTTTTT
2023-08-26 06:39:19.746111|RTTTTT
2023-08-26 06:39:20.746473|RTTTTT
2023-08-26 06:39:21.745993|RTTTTT
2023-08-26 06:39:22.746355|RTTTTT
2023-08-26 06:39:23.746599|RTTTTT
2023-08-26 06:39:24.746511|RTTTTT
2023-08-26 06:39:25.746124|RTTTTT
2023-08-26 06:39:26.746413|RTTTTT
2023-08-26 06:39:27.746524|HRTTTT
2023-08-26 06:39:28.746352|RTTTTT
2023-08-26 06:39:29.746040|RTTTTT
2023-08-26 06:39:30.746164|RTTTTT
2023-08-26 06:39:31.746892|RTTTTT
2023-08-26 06:39:32.746765|RTTTTT
2023-08-26 06:39:33.746303|RTTTTT
2023-08-26 06:39:34.746109|RTTTTT
2023-08-26 06:39:35.746922|RTTTTT
2023-08-26 06:39:36.746789|RTTTTT
2023-08-26 06:39:37.745996|RTTTTT
2023-08-26 06:39:38.746778|RTTTTT
2023-08-26 06:39:39.746927|RTTTTT
2023-08-26 06:39:40.746694|RTTTTT
2023-08-26 06:39:41.746420|RTTTTT
2023-08-26 06:39:42.746726|RTTTTT
2023-08-26 06:39:43.746078|RTTTTT
2023-08-26 06:39:44.746191|RTTTTT
2023-08-26 06:39:45.746577|RTTTTT
2023-08-26 06:39:46.746947|RTTTTT
2023-08-26 06:39:47.746808|RTTTTT
2023-08-26 06:39:48.746831|RTTTTT
2023-08-26 06:39:49.746282|RTTTTT
2023-08-26 06:39:50.746352|RTTTTT
2023-08-26 06:39:51.746652|RTTTTT
2023-08-26 06:39:52.746656|RTTTTT
2023-08-26 06:39:53.746428|RTTTTT
2023-08-26 06:39:54.745478|RTTTTT
2023-08-26 06:39:55.746243|RTTTTT
2023-08-26 06:39:56.746295|RTTTTT
2023-08-26 06:39:57.745862|RTTTTT
2023-08-26 06:39:58.746448|CRTTTT
2023-08-26 06:39:59.746448|RTTTTT
2023-08-26 06:40:00.746680|RTTTTT
2023-08-26 06:40:01.747311|RTTTTT
2023-08-26 06:40:02.746906|RTTTTT
2023-08-26 06:40:03.746313|RTTTTT
2023-08-26 06:40:04.746471|RTTTTT
2023-08-26 06:40:05.745853|RTTTTT
2023-08-26 06:40:06.746217|RTTTTT
2023-08-26 06:40:07.745614|RTTTTT
2023-08-26 06:40:08.745952|RTTTTT
2023-08-26 06:40:09.746515|RTTTTT
2023-08-26 06:40:10.745839|RTTTTT
2023-08-26 06:40:11.746255|RTTTTT
2023-08-26 06:40:12.746257|RTTTTT
2023-08-26 06:40:13.746742|RTTTTT
2023-08-26 06:40:14.746215|CRTTTT
2023-08-26 06:40:15.746645|RTTTTT
2023-08-26 06:40:16.746523|RTTTTT
2023-08-26 06:40:17.745999|RTTTTT
2023-08-26 06:40:18.746624|RTTTTT
2023-08-26 06:40:19.746387|RTTTTT
2023-08-26 06:40:20.746655|RTTTTT
2023-08-26 06:40:21.746631|RTTTTT
2023-08-26 06:40:22.746909|RTTTTT
2023-08-26 06:40:23.746608|RTTTTT
2023-08-26 06:40:24.745927|RTTTTT
2023-08-26 06:40:25.746287|RTTTTT
2023-08-26 06:40:26.745870|RTTTTT
2023-08-26 06:40:27.746377|RTTTTT
2023-08-26 06:40:28.746130|RTTTTT
2023-08-26 06:40:29.746294|RTTTTT
2023-08-26 06:40:30.745864|RTTTTT
2023-08-26 06:40:31.746040|RTTTTT
2023-08-26 06:40:32.746051|RTTTTT
2023-08-26 06:40:33.745999|RTTTTT
2023-08-26 06:40:34.746008|RTTTTT
2023-08-26 06:40:35.746309|RTTTTT
2023-08-26 06:40:36.745936|RTTTTT
2023-08-26 06:40:37.746427|RTTTTT
2023-08-26 06:40:38.746000|RTTTTT
2023-08-26 06:40:39.746658|RTTTTT
2023-08-26 06:40:40.746326|RTTTTT
2023-08-26 06:40:41.746584|RTTTTT
2023-08-26 06:40:42.745956|RTTTTT
2023-08-26 06:40:43.746331|RTTTTT
2023-08-26 06:40:44.746583|RTTTTT
2023-08-26 06:40:45.746548|RTTTTT
2023-08-26 06:40:46.746293|RTTTTT
2023-08-26 06:40:47.746276|RTTTTT
2023-08-26 06:40:48.747076|RTTTTT
2023-08-26 06:40:49.746324|RTTTTT
2023-08-26 06:40:50.746840|RTTTTT
2023-08-26 06:40:51.746697|RTTTTT
2023-08-26 06:40:52.746302|RTTTTT
2023-08-26 06:40:53.746165|RTTTTT
2023-08-26 06:40:54.746238|RTTTTT
2023-08-26 06:40:55.746362|RTTTTT
2023-08-26 06:40:56.746802|RTTTTT
2023-08-26 06:40:57.746325|RTTTTT
2023-08-26 06:40:58.746848|RTTTTT
2023-08-26 06:40:59.746269|RTTTTT
2023-08-26 06:41:00.746505|RTTTTT
2023-08-26 06:41:01.746638|RTTTTT
2023-08-26 06:41:02.746106|RTTTTT
2023-08-26 06:41:03.746950|RTTTTT
2023-08-26 06:41:04.746552|RTTTTT
2023-08-26 06:41:05.746367|RTTTTT
2023-08-26 06:41:06.747013|RTTTTT
2023-08-26 06:41:07.746825|RTTTTT
2023-08-26 06:41:08.746474|RTTTTT
2023-08-26 06:41:09.746508|RTTTTT
2023-08-26 06:41:10.747134|RTTTTT
2023-08-26 06:41:11.746064|RTTTTT
2023-08-26 06:41:12.746745|RTTTTT
2023-08-26 06:41:13.746541|RTTTTT
2023-08-26 06:41:14.746519|RTTTTT
2023-08-26 06:41:15.746781|RTTTTT
2023-08-26 06:41:16.747152|RTTTTT
2023-08-26 06:41:17.747158|RTTTTT
2023-08-26 06:41:18.746407|RTTTTT
2023-08-26 06:41:19.746269|RTTTTT
2023-08-26 06:41:20.747268|RTTTTT
2023-08-26 06:41:21.746403|RTTTTT
2023-08-26 06:41:22.747147|RTTTTT
2023-08-26 06:41:23.746467|RTTTTT
2023-08-26 06:41:24.746611|RTTTTT
2023-08-26 06:41:25.746277|RTTTTT
2023-08-26 06:41:26.746516|RTTTTT
2023-08-26 06:41:27.746659|RTTTTT
2023-08-26 06:41:28.746411|RTTTTT
2023-08-26 06:41:29.746824|RTTTTT
2023-08-26 06:41:30.746361|RTTTTT
2023-08-26 06:41:31.747195|RTTTTT
2023-08-26 06:41:32.746245|RTTTTT
2023-08-26 06:41:33.746762|RTTTTT
2023-08-26 06:41:34.746930|RTTTTT
2023-08-26 06:41:35.746579|RTTTTT
2023-08-26 06:41:36.746911|RTTTTT
2023-08-26 06:41:37.747200|RTTTTT
2023-08-26 06:41:38.746876|RTTTTT
2023-08-26 06:41:39.747179|RTTTTT
2023-08-26 06:41:40.746539|RTTTTT
2023-08-26 06:41:41.746895|RTTTTT
2023-08-26 06:41:42.746519|RTTTTT
2023-08-26 06:41:43.747559|RTTTTT
2023-08-26 06:41:44.746357|RTTTTT
2023-08-26 06:41:45.747029|RTTTTT
2023-08-26 06:41:46.746654|RTTTTT
2023-08-26 06:41:47.747552|RTTTTT
2023-08-26 06:41:48.747111|RTTTTT
2023-08-26 06:41:49.746847|RTTTTT
2023-08-26 06:41:50.747102|RTTTTT
2023-08-26 06:41:51.746607|RTTTTT
2023-08-26 06:41:52.746971|RTTTTT
2023-08-26 06:41:53.746716|RTTTTT
2023-08-26 06:41:54.746726|RTTTTT
2023-08-26 06:41:55.747349|RTTTTT
2023-08-26 06:41:56.747123|RTTTTT
2023-08-26 06:41:57.747135|RTTTTT
2023-08-26 06:41:58.747323|RTTTTT
2023-08-26 06:41:59.747606|RTTTTT
2023-08-26 06:42:00.747618|RTTTTT
2023-08-26 06:42:01.747302|RTTTTT
2023-08-26 06:42:02.747377|RTTTTT
2023-08-26 06:42:03.746779|RTTTTT
2023-08-26 06:42:04.747317|RTTTTT
2023-08-26 06:42:05.746765|RTTTTT
2023-08-26 06:42:06.747140|RTTTTT
2023-08-26 06:42:07.746826|RTTTTT
2023-08-26 06:42:08.746715|RTTTTT
2023-08-26 06:42:09.747300|RTTTTT
2023-08-26 06:42:10.747467|RTTTTT
2023-08-26 06:42:11.746909|RTTTTT
2023-08-26 06:42:12.747024|RTTTTT
2023-08-26 06:42:13.747539|RTTTTT
2023-08-26 06:42:14.747230|RTTTTT
2023-08-26 06:42:15.747149|RTTTTT
2023-08-26 06:42:16.747345|RTTTTT
2023-08-26 06:42:17.747071|RTTTTT
2023-08-26 06:42:18.747259|RTTTTT
2023-08-26 06:42:19.747296|RTTTTT
2023-08-26 06:42:20.747125|RTTTTT
2023-08-26 06:42:21.747046|RTTTTT
2023-08-26 06:42:22.747023|RTTTTT
2023-08-26 06:42:23.747630|CRTTTT
2023-08-26 06:42:24.747201|RTTTTT
2023-08-26 06:42:25.747657|RTTTTT
2023-08-26 06:42:26.747264|RTTTTT
2023-08-26 06:42:27.747196|RTTTTT
2023-08-26 06:42:28.747326|RTTTTT
2023-08-26 06:42:29.747215|RTTTTT
2023-08-26 06:42:30.747336|RTTTTT
2023-08-26 06:42:31.747968|RTTTTT
2023-08-26 06:42:32.747775|RTTTTT
2023-08-26 06:42:33.747687|RTTTTT
2023-08-26 06:42:34.747368|RTTTTT
2023-08-26 06:42:35.747734|RTTTTT
2023-08-26 06:42:36.747327|RTTTTT
2023-08-26 06:42:37.747658|RTTTTT
2023-08-26 06:42:38.747231|RTTTTT
2023-08-26 06:42:39.747370|RTTTTT
2023-08-26 06:42:40.747829|RTTTTT
2023-08-26 06:42:41.747687|RTTTTT
2023-08-26 06:42:42.747587|RTTTTT
2023-08-26 06:42:43.747372|RTTTTT
2023-08-26 06:42:44.747752|RTTTTT
2023-08-26 06:42:45.747618|RTTTTT
2023-08-26 06:42:46.747725|RTTTTT
2023-08-26 06:42:47.747609|RTTTTT
2023-08-26 06:42:48.747720|RTTTTT
2023-08-26 06:42:49.747833|RTTTTT
2023-08-26 06:42:50.748178|RTTTTT
2023-08-26 06:42:51.748114|RTTTTT
2023-08-26 06:42:52.747756|RTTTTT
2023-08-26 06:42:53.748354|RTTTTT
2023-08-26 06:42:54.748257|RTTTTT
2023-08-26 06:42:55.748513|RTTTTT
2023-08-26 06:42:56.747369|RTTTTT
2023-08-26 06:42:57.747338|RTTTTT
2023-08-26 06:42:58.747575|RTTTTT
2023-08-26 06:42:59.747752|RTTTTT
2023-08-26 06:43:00.747629|RTTTTT
2023-08-26 06:43:01.747525|RTTTTT
2023-08-26 06:43:02.747667|RTTTTT
2023-08-26 06:43:03.747476|RTTTTT
2023-08-26 06:43:04.746783|RTTTTT
