2023-09-22 05:40:07.401066|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 05:40:07.407705|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 05:40:08.530904|RTTTTT
2023-09-22 05:40:09.531563|RTTTTT
2023-09-22 05:40:10.531569|RTTTTT
2023-09-22 05:40:11.531113|RTTTTT
2023-09-22 05:40:12.531169|RTTTTT
2023-09-22 05:40:13.531900|RTTTTT
2023-09-22 05:40:14.531669|RTTTTT
2023-09-22 05:40:15.531738|RTTTTT
2023-09-22 05:40:16.530776|RTTTTT
2023-09-22 05:40:17.531869|RTTTTT
2023-09-22 05:40:18.531895|RTTTTT
2023-09-22 05:40:19.531902|RTTTTT
2023-09-22 05:40:20.531085|RTTTTT
2023-09-22 05:40:21.530861|RTTTTT
2023-09-22 05:40:22.530410|RTTTTT
2023-09-22 05:40:23.531100|RTTTTT
2023-09-22 05:40:24.530629|RTTTTT
2023-09-22 05:40:25.530693|RTTTTT
2023-09-22 05:40:26.531137|RTTTTT
2023-09-22 05:40:27.530767|RTTTTT
2023-09-22 05:40:28.530375|RTTTTT
2023-09-22 05:40:29.531107|RTTTTT
2023-09-22 05:40:30.530676|RTTTTT
2023-09-22 05:40:31.530223|RTTTTT
2023-09-22 05:40:32.530940|RTTTTT
2023-09-22 05:40:33.530464|RTTTTT
2023-09-22 05:40:34.530554|RTTTTT
2023-09-22 05:40:35.531804|RTTTTT
2023-09-22 05:40:36.530301|RTTTTT
2023-09-22 05:40:37.530704|RTTTTT
2023-09-22 05:40:38.531968|RTTTTT
2023-09-22 05:40:39.530931|RTTTTT
2023-09-22 05:40:40.530824|RTTTTT
2023-09-22 05:40:41.531959|RTTTTT
2023-09-22 05:40:42.530693|RTTTTT
2023-09-22 05:40:43.531055|RTTTTT
2023-09-22 05:40:44.531790|RTTTTT
2023-09-22 05:40:45.530519|RTTTTT
2023-09-22 05:40:46.530771|RTTTTT
2023-09-22 05:40:47.531486|RTTTTT
2023-09-22 05:40:48.530778|RTTTTT
2023-09-22 05:40:49.530630|RTTTTT
2023-09-22 05:40:50.530892|RTTTTT
2023-09-22 05:40:51.531027|RTTTTT
2023-09-22 05:40:52.531252|RTTTTT
2023-09-22 05:40:53.531978|RTTTTT
2023-09-22 05:40:54.531403|RTTTTT
2023-09-22 05:40:55.531307|RTTTTT
2023-09-22 05:40:56.531739|RTTTTT
2023-09-22 05:40:57.531596|RTTTTT
2023-09-22 05:40:58.531207|RTTTTT
2023-09-22 05:40:59.532002|RTTTTT
2023-09-22 05:41:00.531818|RTTTTT
2023-09-22 05:41:01.530996|RTTTTT
2023-09-22 05:41:02.532090|RTTTTT
2023-09-22 05:41:03.532239|RTTTTT
2023-09-22 05:41:04.531979|RTTTTT
2023-09-22 05:41:05.531490|RTTTTT
2023-09-22 05:41:06.531422|RTTTTT
2023-09-22 05:41:07.530835|RTTTTT
2023-09-22 05:41:08.531029|RTTTTT
2023-09-22 05:41:09.531156|RTTTTT
2023-09-22 05:41:10.530407|RTTTTT
2023-09-22 05:41:11.531404|RTTTTT
2023-09-22 05:41:12.531125|RTTTTT
2023-09-22 05:41:13.530705|RTTTTT
2023-09-22 05:41:14.530613|RTTTTT
2023-09-22 05:41:15.530938|RTTTTT
2023-09-22 05:41:16.531145|RTTTTT
2023-09-22 05:41:17.530917|RTTTTT
2023-09-22 05:41:18.530628|RTTTTT
2023-09-22 05:41:19.531094|RTTTTT
2023-09-22 05:41:20.530638|RTTTTT
2023-09-22 05:41:21.531009|RTTTTT
2023-09-22 05:41:22.531238|RTTTTT
2023-09-22 05:41:23.531648|RTTTTT
2023-09-22 05:41:24.530656|RTTTTT
2023-09-22 05:41:25.530887|RTTTTT
2023-09-22 05:41:26.531624|RTTTTT
2023-09-22 05:41:27.530883|RTTTTT
2023-09-22 05:41:28.530730|RTTTTT
2023-09-22 05:41:29.531722|RTTTTT
2023-09-22 05:41:30.531079|RTTTTT
2023-09-22 05:41:31.531107|RTTTTT
2023-09-22 05:41:32.531128|RTTTTT
2023-09-22 05:41:33.531176|RTTTTT
2023-09-22 05:41:34.531237|RTTTTT
2023-09-22 05:41:35.531067|RTTTTT
2023-09-22 05:41:36.531662|RTTTTT
2023-09-22 05:41:37.530797|RTTTTT
2023-09-22 05:41:38.531180|RTTTTT
2023-09-22 05:41:39.531654|RTTTTT
2023-09-22 05:41:40.529787|RTTTTT
2023-09-22 05:41:41.531513|RTTTTT
2023-09-22 05:41:42.530584|RTTTTT
2023-09-22 05:41:43.530251|RTTTTT
2023-09-22 05:41:44.531173|RTTTTT
2023-09-22 05:41:45.530163|RTTTTT
2023-09-22 05:41:46.530426|RTTTTT
2023-09-22 05:41:47.530918|RTTTTT
2023-09-22 05:41:48.530146|RTTTTT
2023-09-22 05:41:49.530090|RTTTTT
2023-09-22 05:41:50.531128|RTTTTT
2023-09-22 05:41:51.530872|RTTTTT
2023-09-22 05:41:52.530652|RTTTTT
2023-09-22 05:41:53.531520|RTTTTT
2023-09-22 05:41:54.530619|RTTTTT
2023-09-22 05:41:55.530521|RTTTTT
2023-09-22 05:41:56.531613|RTTTTT
2023-09-22 05:41:57.530325|RTTTTT
2023-09-22 05:41:58.531242|RTTTTT
2023-09-22 05:41:59.532621|RTTTTT
2023-09-22 05:42:00.531731|RTTTTT
2023-09-22 05:42:01.531476|RTTTTT
2023-09-22 05:42:02.532193|RTTTTT
2023-09-22 05:42:03.530900|RTTTTT
2023-09-22 05:42:04.531690|RTTTTT
2023-09-22 05:42:05.532329|RTTTTT
2023-09-22 05:42:06.531482|RTTTTT
2023-09-22 05:42:07.531670|RTTTTT
2023-09-22 05:42:08.531311|RTTTTT
2023-09-22 05:42:09.531944|RTTTTT
2023-09-22 05:42:10.531920|RTTTTT
2023-09-22 05:42:11.531934|RTTTTT
2023-09-22 05:42:12.531243|RTTTTT
2023-09-22 05:42:13.531450|RTTTTT
2023-09-22 05:42:14.531520|RTTTTT
2023-09-22 05:42:15.531628|RTTTTT
2023-09-22 05:42:16.531538|RTTTTT
2023-09-22 05:42:17.531498|RTTTTT
2023-09-22 05:42:18.531836|RTTTTT
2023-09-22 05:42:19.531789|RTTTTT
2023-09-22 05:42:20.531278|RTTTTT
2023-09-22 05:42:21.531027|RTTTTT
2023-09-22 05:42:22.532045|RTTTTT
2023-09-22 05:42:23.532020|RTTTTT
2023-09-22 05:42:24.531905|RTTTTT
2023-09-22 05:42:25.531471|RTTTTT
2023-09-22 05:42:26.531237|RTTTTT
2023-09-22 05:42:27.531776|RTTTTT
2023-09-22 05:42:28.531759|RTTTTT
2023-09-22 05:42:29.532049|RTTTTT
2023-09-22 05:42:30.531509|RTTTTT
2023-09-22 05:42:31.531736|RTTTTT
2023-09-22 05:42:32.532066|RTTTTT
2023-09-22 05:42:33.532288|RTTTTT
2023-09-22 05:42:34.531824|RTTTTT
2023-09-22 05:42:35.532183|RTTTTT
2023-09-22 05:42:36.531737|RTTTTT
2023-09-22 05:42:37.530554|RTTTTT
2023-09-22 05:42:38.531792|RTTTTT
2023-09-22 05:42:39.531821|RTTTTT
2023-09-22 05:42:40.532093|RTTTTT
2023-09-22 05:42:41.531483|RTTTTT
2023-09-22 05:42:42.530941|RTTTTT
2023-09-22 05:42:43.531677|RTTTTT
2023-09-22 05:42:44.531351|RTTTTT
2023-09-22 05:42:45.531955|RTTTTT
2023-09-22 05:42:46.531813|RTTTTT
2023-09-22 05:42:47.532030|RTTTTT
2023-09-22 05:42:48.531553|RTTTTT
2023-09-22 05:42:49.531676|RTTTTT
2023-09-22 05:42:50.532310|RTTTTT
2023-09-22 05:42:51.532480|RTTTTT
2023-09-22 05:42:52.531566|RTTTTT
2023-09-22 05:42:53.531893|RTTTTT
2023-09-22 05:42:54.531727|RTTTTT
2023-09-22 05:42:55.530984|RTTTTT
2023-09-22 05:42:56.532336|RTTTTT
2023-09-22 05:42:57.531836|RTTTTT
2023-09-22 05:42:58.531495|RTTTTT
2023-09-22 05:42:59.532357|RTTTTT
2023-09-22 05:43:00.530884|RTTTTT
2023-09-22 05:43:01.531428|RTTTTT
2023-09-22 05:43:02.531906|RTTTTT
2023-09-22 05:43:03.530965|RTTTTT
2023-09-22 05:43:04.530995|RTTTTT
2023-09-22 05:43:05.532579|RTTTTT
2023-09-22 05:43:06.530945|RTTTTT
2023-09-22 05:43:07.531258|RTTTTT
2023-09-22 05:43:08.531796|RTTTTT
2023-09-22 05:43:09.530835|RTTTTT
2023-09-22 05:43:10.531789|RTTTTT
2023-09-22 05:43:11.532052|RTTTTT
2023-09-22 05:43:12.531293|RTTTTT
2023-09-22 05:43:13.531662|RTTTTT
2023-09-22 05:43:14.531922|RTTTTT
2023-09-22 05:43:15.531079|RTTTTT
2023-09-22 05:43:16.532333|RTTTTT
2023-09-22 05:43:17.532721|RTTTTT
2023-09-22 05:43:18.531089|RTTTTT
2023-09-22 05:43:19.531769|RTTTTT
2023-09-22 05:43:20.531759|RTTTTT
2023-09-22 05:43:21.531833|RTTTTT
2023-09-22 05:43:22.530986|RTTTTT
2023-09-22 05:43:23.531221|RTTTTT
2023-09-22 05:43:24.530917|RTTTTT
2023-09-22 05:43:25.530902|RTTTTT
2023-09-22 05:43:26.530667|RTTTTT
2023-09-22 05:43:27.531188|RTTTTT
2023-09-22 05:43:28.530512|RTTTTT
2023-09-22 05:43:29.530862|RTTTTT
2023-09-22 05:43:30.532450|RTTTTT
2023-09-22 05:43:31.531061|RTTTTT
2023-09-22 05:43:32.531156|RTTTTT
2023-09-22 05:43:33.531534|RTTTTT
2023-09-22 05:43:34.531396|RTTTTT
2023-09-22 05:43:35.531511|RTTTTT
2023-09-22 05:43:36.531134|RTTTTT
2023-09-22 05:43:37.531823|RTTTTT
2023-09-22 05:43:38.531115|RTTTTT
2023-09-22 05:43:39.532518|RTTTTT
2023-09-22 05:43:40.531285|RTTTTT
2023-09-22 05:43:41.531866|RTTTTT
2023-09-22 05:43:42.530983|RTTTTT
2023-09-22 05:43:43.531131|RTTTTT
2023-09-22 05:43:44.531760|RTTTTT
2023-09-22 05:43:45.531975|RTTTTT
2023-09-22 05:43:46.531141|RTTTTT
2023-09-22 05:43:47.532260|RTTTTT
2023-09-22 05:43:48.531101|RTTTTT
2023-09-22 05:43:49.531617|RTTTTT
2023-09-22 05:43:50.532201|RTTTTT
2023-09-22 05:43:51.531870|RTTTTT
2023-09-22 05:43:52.530471|RTTTTT
2023-09-22 05:43:53.531410|RTTTTT
2023-09-22 05:43:54.531873|RTTTTT
2023-09-22 05:43:55.532304|RTTTTT
2023-09-22 05:43:56.532070|RTTTTT
2023-09-22 05:43:57.531849|RTTTTT
2023-09-22 05:43:58.532144|RTTTTT
2023-09-22 05:43:59.532180|RTTTTT
2023-09-22 05:44:00.531872|RTTTTT
2023-09-22 05:44:01.532757|RTTTTT
2023-09-22 05:44:02.531542|RTTTTT
2023-09-22 05:44:03.533137|RTTTTT
2023-09-22 05:44:04.531657|RTTTTT
2023-09-22 05:44:05.530714|RTTTTT
2023-09-22 05:44:06.530834|RTTTTT
2023-09-22 05:44:07.531098|RTTTTT
2023-09-22 05:44:08.531447|RTTTTT
2023-09-22 05:44:09.530883|RTTTTT
2023-09-22 05:44:10.530763|RTTTTT
2023-09-22 05:44:11.532722|RTTTTT
2023-09-22 05:44:12.531234|RTTTTT
2023-09-22 05:44:13.530728|RTTTTT
2023-09-22 05:44:14.531094|RTTTTT
2023-09-22 05:44:15.531347|RTTTTT
2023-09-22 05:44:16.530698|RTTTTT
2023-09-22 05:44:17.532007|RTTTTT
2023-09-22 05:44:18.531207|RTTTTT
2023-09-22 05:44:19.531420|RTTTTT
2023-09-22 05:44:20.532011|RTTTTT
2023-09-22 05:44:21.531225|RTTTTT
2023-09-22 05:44:22.530809|RTTTTT
2023-09-22 05:44:23.531923|RTTTTT
2023-09-22 05:44:24.529984|RTTTTT
2023-09-22 05:44:25.530217|RTTTTT
2023-09-22 05:44:26.531247|RTTTTT
2023-09-22 05:44:27.529855|RTTTTT
2023-09-22 05:44:28.530021|RTTTTT
2023-09-22 05:44:29.531751|RTTTTT
2023-09-22 05:44:30.529978|RTTTTT
2023-09-22 05:44:31.529982|RTTTTT
2023-09-22 05:44:32.531381|RTTTTT
2023-09-22 05:44:33.530815|RTTTTT
2023-09-22 05:44:34.530728|RTTTTT
2023-09-22 05:44:35.532193|RTTTTT
2023-09-22 05:44:36.530827|RTTTTT
2023-09-22 05:44:37.531360|RTTTTT
2023-09-22 05:44:38.530740|RTTTTT
2023-09-22 05:44:39.531263|RTTTTT
2023-09-22 05:44:40.530966|RTTTTT
2023-09-22 05:44:41.531404|RTTTTT
2023-09-22 05:44:42.530869|RTTTTT
2023-09-22 05:44:43.531739|RTTTTT
2023-09-22 05:44:44.530216|RTTTTT
2023-09-22 05:44:45.530915|RTTTTT
2023-09-22 05:44:46.530424|RTTTTT
2023-09-22 05:44:47.530522|RTTTTT
2023-09-22 05:44:48.530285|RTTTTT
2023-09-22 05:44:49.530400|RTTTTT
2023-09-22 05:44:50.531427|RTTTTT
2023-09-22 05:44:51.531019|RTTTTT
2023-09-22 05:44:52.530927|RTTTTT
2023-09-22 05:44:53.531915|RTTTTT
2023-09-22 05:44:54.530575|RTTTTT
2023-09-22 05:44:55.529912|RTTTTT
2023-09-22 05:44:56.530520|RTTTTT
2023-09-22 05:44:57.531263|RTTTTT
2023-09-22 05:44:58.531077|RTTTTT
2023-09-22 05:44:59.530984|RTTTTT
2023-09-22 05:45:00.531539|RTTTTT
2023-09-22 05:45:01.531642|RTTTTT
2023-09-22 05:45:02.531850|RTTTTT
2023-09-22 05:45:03.532054|RTTTTT
2023-09-22 05:45:04.531497|RTTTTT
2023-09-22 05:45:05.531636|RTTTTT
2023-09-22 05:45:06.531075|RTTTTT
2023-09-22 05:45:07.530787|RTTTTT
2023-09-22 05:45:08.531145|RTTTTT
2023-09-22 05:45:09.531273|RTTTTT
2023-09-22 05:45:10.531420|RTTTTT
2023-09-22 05:45:11.532299|RTTTTT
2023-09-22 05:45:12.530622|RTTTTT
2023-09-22 05:45:13.530945|RTTTTT
2023-09-22 05:45:14.531812|RTTTTT
2023-09-22 05:45:15.530941|RTTTTT
2023-09-22 05:45:16.530926|RTTTTT
2023-09-22 05:45:17.530600|RTTTTT
2023-09-22 05:45:18.531011|RTTTTT
2023-09-22 05:45:19.531181|RTTTTT
2023-09-22 05:45:20.532253|RTTTTT
2023-09-22 05:45:21.532172|RTTTTT
2023-09-22 05:45:22.531411|RTTTTT
2023-09-22 05:45:23.531636|RTTTTT
2023-09-22 05:45:24.531789|RTTTTT
2023-09-22 05:45:25.531157|RTTTTT
2023-09-22 05:45:26.531335|RTTTTT
2023-09-22 05:45:27.531366|RTTTTT
2023-09-22 05:45:28.531138|RTTTTT
2023-09-22 05:45:29.531622|RTTTTT
2023-09-22 05:45:30.530604|RTTTTT
2023-09-22 05:45:31.531025|RTTTTT
2023-09-22 05:45:32.530930|RTTTTT
2023-09-22 05:45:33.530837|RTTTTT
2023-09-22 05:45:34.529770|RTTTTT
2023-09-22 05:45:35.530760|RTTTTT
2023-09-22 05:45:36.529624|RTTTTT
2023-09-22 05:45:37.529834|RTTTTT
2023-09-22 05:45:38.530743|RTTTTT
2023-09-22 05:45:39.529939|RTTTTT
2023-09-22 05:45:40.529698|RTTTTT
2023-09-22 05:45:41.531837|RTTTTT
2023-09-22 05:45:42.530715|RTTTTT
2023-09-22 05:45:43.530456|RTTTTT
2023-09-22 05:45:44.532055|RTTTTT
2023-09-22 05:45:45.530444|RTTTTT
2023-09-22 05:45:46.529605|RTTTTT
2023-09-22 05:45:47.530787|RTTTTT
2023-09-22 05:45:48.530449|RTTTTT
2023-09-22 05:45:49.530003|RTTTTT
2023-09-22 05:45:50.531034|RTTTTT
2023-09-22 05:45:51.529795|RTTTTT
2023-09-22 05:45:52.530178|RTTTTT
2023-09-22 05:45:53.530672|RTTTTT
2023-09-22 05:45:54.529753|RTTTTT
2023-09-22 05:45:55.530212|RTTTTT
2023-09-22 05:45:56.530864|RTTTTT
2023-09-22 05:45:57.529977|RTTTTT
2023-09-22 05:45:58.531456|RTTTTT
2023-09-22 05:45:59.531326|RTTTTT
2023-09-22 05:46:00.530876|RTTTTT
2023-09-22 05:46:01.531151|RTTTTT
2023-09-22 05:46:02.531183|RTTTTT
2023-09-22 05:46:03.531078|RTTTTT
2023-09-22 05:46:04.530820|RTTTTT
2023-09-22 05:46:05.531278|RTTTTT
2023-09-22 05:46:06.531336|RTTTTT
2023-09-22 05:46:07.530923|RTTTTT
2023-09-22 05:46:08.532116|RTTTTT
2023-09-22 05:46:09.532039|RTTTTT
2023-09-22 05:46:10.530896|RTTTTT
2023-09-22 05:46:11.532034|RTTTTT
2023-09-22 05:46:12.530507|RTTTTT
2023-09-22 05:46:13.531271|RTTTTT
2023-09-22 05:46:14.531287|RTTTTT
2023-09-22 05:46:15.530660|RTTTTT
2023-09-22 05:46:16.531194|RTTTTT
2023-09-22 05:46:17.531422|RTTTTT
2023-09-22 05:46:18.531172|RTTTTT
2023-09-22 05:46:19.531887|RTTTTT
2023-09-22 05:46:20.531503|RTTTTT
2023-09-22 05:46:21.531366|RTTTTT
2023-09-22 05:46:22.530974|RTTTTT
2023-09-22 05:46:23.532014|RTTTTT
2023-09-22 05:46:24.530613|RTTTTT
2023-09-22 05:46:25.530645|RTTTTT
2023-09-22 05:46:26.530088|RTTTTT
2023-09-22 05:46:27.530723|RTTTTT
2023-09-22 05:46:28.530941|RTTTTT
2023-09-22 05:46:29.530182|RTTTTT
2023-09-22 05:46:30.530564|RTTTTT
2023-09-22 05:46:31.530244|RTTTTT
2023-09-22 05:46:32.530299|RTTTTT
2023-09-22 05:46:33.530251|RTTTTT
2023-09-22 05:46:34.530067|RTTTTT
2023-09-22 05:46:35.529914|RTTTTT
2023-09-22 05:46:36.530468|RTTTTT
2023-09-22 05:46:37.530537|RTTTTT
2023-09-22 05:46:38.531048|RTTTTT
2023-09-22 05:46:39.530714|RTTTTT
2023-09-22 05:46:40.530110|RTTTTT
2023-09-22 05:46:41.530952|RTTTTT
2023-09-22 05:46:42.529503|RTTTTT
2023-09-22 05:46:43.529525|RTTTTT
2023-09-22 05:46:44.530760|RTTTTT
2023-09-22 05:46:45.529865|RTTTTT
2023-09-22 05:46:46.529572|RTTTTT
2023-09-22 05:46:47.530724|RTTTTT
2023-09-22 05:46:48.529604|RTTTTT
2023-09-22 05:46:49.529715|RTTTTT
2023-09-22 05:46:50.530483|RTTTTT
2023-09-22 05:46:51.529947|RTTTTT
2023-09-22 05:46:52.529453|RTTTTT
2023-09-22 05:46:53.530276|RTTTTT
2023-09-22 05:46:54.529834|RTTTTT
2023-09-22 05:46:55.529924|RTTTTT
2023-09-22 05:46:56.530707|RTTTTT
2023-09-22 05:46:57.530325|RTTTTT
2023-09-22 05:46:58.530153|RTTTTT
2023-09-22 05:46:59.531265|RTTTTT
