2023-10-05 00:30:55.312055|RTTTTT
2023-10-05 00:30:56.312155|RTTTTT
2023-10-05 00:30:57.312331|RTTTTT
2023-10-05 00:30:58.311755|RTTTTT
2023-10-05 00:30:59.312132|RTTTTT
2023-10-05 00:31:00.312687|RTTTTT
2023-10-05 00:31:01.312733|RTTTTT
2023-10-05 00:31:02.311969|RTTTTT
2023-10-05 00:31:03.312117|RTTTTT
2023-10-05 00:31:04.312493|RTTTTT
2023-10-05 00:31:05.312641|RTTTTT
2023-10-05 00:31:06.312073|RTTTTT
2023-10-05 00:31:07.311860|RTTTTT
2023-10-05 00:31:08.312464|RTTTTT
2023-10-05 00:31:09.312723|RTTTTT
2023-10-05 00:31:10.312494|RTTTTT
2023-10-05 00:31:11.311840|RTTTTT
2023-10-05 00:31:12.312485|RTTTTT
2023-10-05 00:31:13.312546|RTTTTT
2023-10-05 00:31:14.312478|RTTTTT
2023-10-05 00:31:15.312865|RTTTTT
2023-10-05 00:31:16.312734|RTTTTT
2023-10-05 00:31:17.312797|RTTTTT
2023-10-05 00:31:18.312655|RTTTTT
2023-10-05 00:31:19.312164|RTTTTT
2023-10-05 00:31:20.312422|RTTTTT
2023-10-05 00:31:21.312810|RTTTTT
2023-10-05 00:31:22.312457|RTTTTT
2023-10-05 00:31:23.312921|RTTTTT
2023-10-05 00:31:24.312817|RTTTTT
2023-10-05 00:31:25.312414|RTTTTT
2023-10-05 00:31:26.312980|RTTTTT
2023-10-05 00:31:27.312763|RTTTTT
2023-10-05 00:31:28.312786|RTTTTT
2023-10-05 00:31:29.312786|RTTTTT
2023-10-05 00:31:30.312240|RTTTTT
2023-10-05 00:31:31.312638|RTTTTT
2023-10-05 00:31:32.312251|RTTTTT
2023-10-05 00:31:33.313141|RTTTTT
2023-10-05 00:31:34.312330|RTTTTT
2023-10-05 00:31:35.312756|RTTTTT
2023-10-05 00:31:36.312991|CRTTTT
2023-10-05 00:31:37.312249|RTTTTT
2023-10-05 00:31:38.312786|RTTTTT
2023-10-05 00:31:39.312737|RTTTTT
2023-10-05 00:31:40.312275|RTTTTT
2023-10-05 00:31:41.312671|CRTTTT
2023-10-05 00:31:42.312704|RTTTTT
2023-10-05 00:31:43.313293|RTTTTT
2023-10-05 00:31:44.313082|RTTTTT
2023-10-05 00:31:45.313079|RTTTTT
2023-10-05 00:31:46.313257|RTTTTT
2023-10-05 00:31:47.312824|RTTTTT
2023-10-05 00:31:48.312251|RTTTTT
2023-10-05 00:31:49.313938|RTTTTT
2023-10-05 00:31:50.312717|RTTTTT
2023-10-05 00:31:51.313299|RTTTTT
2023-10-05 00:31:52.313032|RTTTTT
2023-10-05 00:31:53.312670|RTTTTT
2023-10-05 00:31:54.312907|RTTTTT
2023-10-05 00:31:55.312917|RTTTTT
2023-10-05 00:31:56.312567|RTTTTT
2023-10-05 00:31:57.313737|RTTTTT
2023-10-05 00:31:58.312858|RTTTTT
2023-10-05 00:31:59.312481|RTTTTT
2023-10-05 00:32:00.313897|RTTTTT
2023-10-05 00:32:01.313068|RTTTTT
2023-10-05 00:32:02.312856|CRTTTT
2023-10-05 00:32:03.313933|RTTTTT
2023-10-05 00:32:04.312655|RTTTTT
2023-10-05 00:32:05.312950|RTTTTT
2023-10-05 00:32:06.313643|RTTTTT
2023-10-05 00:32:07.312446|RTTTTT
2023-10-05 00:32:08.312876|RTTTTT
2023-10-05 00:32:09.314195|RTTTTT
2023-10-05 00:32:10.312893|RTTTTT
2023-10-05 00:32:11.312431|RTTTTT
2023-10-05 00:32:12.313591|RTTTTT
2023-10-05 00:32:13.312509|RTTTTT
2023-10-05 00:32:14.312905|RTTTTT
2023-10-05 00:32:15.313216|RTTTTT
2023-10-05 00:32:16.312805|RTTTTT
2023-10-05 00:32:17.312683|RTTTTT
2023-10-05 00:32:18.313494|RTTTTT
2023-10-05 00:32:19.312947|RTTTTT
2023-10-05 00:32:20.312531|RTTTTT
2023-10-05 00:32:21.314158|RTTTTT
2023-10-05 00:32:22.312994|RTTTTT
2023-10-05 00:32:23.312592|RTTTTT
2023-10-05 00:32:24.313646|RTTTTT
2023-10-05 00:32:25.312947|RTTTTT
2023-10-05 00:32:26.312609|RTTTTT
2023-10-05 00:32:27.313857|RTTTTT
2023-10-05 00:32:28.312891|RTTTTT
2023-10-05 00:32:29.312619|RTTTTT
2023-10-05 00:32:30.313493|RTTTTT
2023-10-05 00:32:31.312946|RTTTTT
2023-10-05 00:32:32.313131|RTTTTT
2023-10-05 00:32:33.312539|RTTTTT
2023-10-05 00:32:34.313344|RTTTTT
2023-10-05 00:32:35.313113|RTTTTT
2023-10-05 00:32:36.313486|RTTTTT
2023-10-05 00:32:37.313146|RTTTTT
2023-10-05 00:32:38.313032|RTTTTT
2023-10-05 00:32:39.312543|RTTTTT
2023-10-05 00:32:40.312844|RTTTTT
2023-10-05 00:32:41.313430|RTTTTT
2023-10-05 00:32:42.313454|RTTTTT
2023-10-05 00:32:43.312832|RTTTTT
2023-10-05 00:32:44.313654|RTTTTT
2023-10-05 00:32:45.313377|RTTTTT
2023-10-05 00:32:46.313275|RTTTTT
2023-10-05 00:32:47.312570|RTTTTT
2023-10-05 00:32:48.313275|RTTTTT
2023-10-05 00:32:49.312874|RTTTTT
2023-10-05 00:32:50.313038|RTTTTT
2023-10-05 00:32:51.313360|RTTTTT
2023-10-05 00:32:52.313160|RTTTTT
2023-10-05 00:32:53.313032|RTTTTT
2023-10-05 00:32:54.312576|RTTTTT
2023-10-05 00:32:55.313508|RTTTTT
2023-10-05 00:32:56.313588|RTTTTT
2023-10-05 00:32:57.313479|RTTTTT
2023-10-05 00:32:58.312949|RTTTTT
2023-10-05 00:32:59.313596|RTTTTT
2023-10-05 00:33:00.313806|RTTTTT
2023-10-05 00:33:01.313523|RTTTTT
2023-10-05 00:33:02.313547|RTTTTT
2023-10-05 00:33:03.312995|RTTTTT
2023-10-05 00:33:04.313343|RTTTTT
2023-10-05 00:33:05.313533|RTTTTT
2023-10-05 00:33:06.313121|RTTTTT
2023-10-05 00:33:07.313789|RTTTTT
2023-10-05 00:33:08.314235|RTTTTT
2023-10-05 00:33:09.313924|RTTTTT
2023-10-05 00:33:10.313810|RTTTTT
2023-10-05 00:33:11.313105|RTTTTT
2023-10-05 00:33:12.313495|RTTTTT
2023-10-05 00:33:13.313761|RTTTTT
2023-10-05 00:33:14.313820|RTTTTT
2023-10-05 00:33:15.313793|RTTTTT
2023-10-05 00:33:16.313955|RTTTTT
2023-10-05 00:33:17.313157|RTTTTT
2023-10-05 00:33:18.312626|CCHCHE
2023-10-05 00:33:19.313462|RTTTTT
2023-10-05 00:33:20.313326|RTTTTT
2023-10-05 00:33:21.313825|CCRTTT
2023-10-05 00:33:22.313906|RTTTTT
2023-10-05 00:33:23.313965|RTTTTT
2023-10-05 00:33:24.313213|RTTTTT
2023-10-05 00:33:25.313490|RTTTTT
2023-10-05 00:33:26.312897|RTTTTT
2023-10-05 00:33:27.313948|RTTTTT
2023-10-05 00:33:28.312937|RTTTTT
2023-10-05 00:33:29.314986|RTTTTT
2023-10-05 00:33:30.313663|RTTTTT
2023-10-05 00:33:31.313543|RTTTTT
2023-10-05 00:33:32.313242|RTTTTT
2023-10-05 00:33:33.313517|RTTTTT
2023-10-05 00:33:34.313839|RTTTTT
2023-10-05 00:33:35.313858|RTTTTT
2023-10-05 00:33:36.313288|RTTTTT
2023-10-05 00:33:37.313693|CRTTTT
2023-10-05 00:33:38.313740|RTTTTT
2023-10-05 00:33:39.314115|RTTTTT
2023-10-05 00:33:40.313975|RTTTTT
2023-10-05 00:33:41.313169|RTTTTT
2023-10-05 00:33:42.313143|RTTTTT
2023-10-05 00:33:43.312908|RTTTTT
2023-10-05 00:33:44.312666|RTTTTT
2023-10-05 00:33:45.313209|RTTTTT
2023-10-05 00:33:46.312836|RTTTTT
2023-10-05 00:33:47.312773|RTTTTT
2023-10-05 00:33:48.313672|RTTTTT
2023-10-05 00:33:49.313094|RTTTTT
2023-10-05 00:33:50.313058|RTTTTT
2023-10-05 00:33:51.313838|RTTTTT
2023-10-05 00:33:52.313525|RTTTTT
2023-10-05 00:33:53.313105|RTTTTT
2023-10-05 00:33:54.313665|RTTTTT
2023-10-05 00:33:55.313010|RTTTTT
2023-10-05 00:33:56.313523|RTTTTT
2023-10-05 00:33:57.313652|RTTTTT
2023-10-05 00:33:58.313432|RTTTTT
2023-10-05 00:33:59.313175|RTTTTT
2023-10-05 00:34:00.314042|RTTTTT
2023-10-05 00:34:01.312321|CRTTTT
2023-10-05 00:34:01.944115| 
