2023-12-09 00:52:46.133404|HRTTTT
2023-12-09 00:52:47.134595|HHHRTT
2023-12-09 00:52:48.134378|HRTTTT
2023-12-09 00:52:49.133571|HHHCRT
2023-12-09 00:52:50.134102|HHCRTT
2023-12-09 00:52:51.133711|HHRTTT
2023-12-09 00:52:52.134230|HHRTTT
2023-12-09 00:52:53.133580|HRTTTT
2023-12-09 00:52:54.134215|HCCRTT
2023-12-09 00:52:55.133014|HRTTTT
2023-12-09 00:52:56.133193|HRTTTT
2023-12-09 00:52:57.133438|HHHRTT
2023-12-09 00:52:58.133014|HRTTTT
2023-12-09 00:52:59.133102|HRTTTT
2023-12-09 00:53:00.133520|HRTTTT
2023-12-09 00:53:01.133010|HHCRTT
2023-12-09 00:53:02.133327|HHRTTT
2023-12-09 00:53:03.133063|HRTTTT
2023-12-09 00:53:04.133761|HRTTTT
2023-12-09 00:53:05.133560|HRTTTT
2023-12-09 00:53:06.133129|HRTTTT
2023-12-09 00:53:07.132997|HCRTTT
2023-12-09 00:53:08.133657|HRTTTT
2023-12-09 00:53:09.133737|HHCCRT
2023-12-09 00:53:10.133445|HRTTTT
2023-12-09 00:53:11.133027|HRTTTT
2023-12-09 00:53:12.133571|HRTTTT
2023-12-09 00:53:13.133045|HHRTTT
2023-12-09 00:53:14.133819|HRTTTT
2023-12-09 00:53:15.133727|HRTTTT
2023-12-09 00:53:16.133504|HHRTTT
2023-12-09 00:53:17.133845|HHRTTT
2023-12-09 00:53:18.133408|HRTTTT
2023-12-09 00:53:19.133252|HRTTTT
2023-12-09 00:53:20.133563|HRTTTT
2023-12-09 00:53:21.132722|HRTTTT
2023-12-09 00:53:22.133335|HHHRTT
2023-12-09 00:53:23.133598|HRTTTT
2023-12-09 00:53:24.133797|HRTTTT
2023-12-09 00:53:25.133392|HRTTTT
2023-12-09 00:53:26.133827|HCCRTT
2023-12-09 00:53:27.133587|HHCRTT
2023-12-09 00:53:28.133153|HRTTTT
2023-12-09 00:53:29.133450|HHHRTT
2023-12-09 00:53:30.133870|HRTTTT
2023-12-09 00:53:31.133497|HHRTTT
2023-12-09 00:53:32.133272|HHCRTT
2023-12-09 00:53:33.134399|HRTTTT
2023-12-09 00:53:34.134619|HRTTTT
2023-12-09 00:53:35.133807|HRTTTT
2023-12-09 00:53:36.134103|HRTTTT
2023-12-09 00:53:37.134747|HHRTTT
2023-12-09 00:53:38.134060|HCRTTT
2023-12-09 00:53:39.133347|HRTTTT
2023-12-09 00:53:40.133367|HHCRTT
2023-12-09 00:53:41.133613|HCRTTT
2023-12-09 00:53:42.134196|HCRTTT
2023-12-09 00:53:43.134915|HRTTTT
2023-12-09 00:53:44.134389|HRTTTT
2023-12-09 00:53:45.133932|HRTTTT
2023-12-09 00:53:46.134773|HRTTTT
2023-12-09 00:53:47.134039|HHHHRT
2023-12-09 00:53:48.134311|HHRTTT
2023-12-09 00:53:49.133985|HRTTTT
2023-12-09 00:53:50.133641|HCRTTT
2023-12-09 00:53:51.134072|HRTTTT
2023-12-09 00:53:52.134867|HRTTTT
2023-12-09 00:53:53.133985|HRTTTT
2023-12-09 00:53:54.134960|HHRTTT
2023-12-09 00:53:55.133440|HRTTTT
2023-12-09 00:53:56.134858|HRTTTT
2023-12-09 00:53:57.135378|HRTTTT
2023-12-09 00:53:58.134717|HHRTTT
2023-12-09 00:53:59.135074|HHRTTT
2023-12-09 00:54:00.133554|HCRTTT
2023-12-09 00:54:01.134157|HCRTTT
2023-12-09 00:54:02.134315|HRTTTT
2023-12-09 00:54:03.134273|HHRTTT
2023-12-09 00:54:04.134032|HRTTTT
2023-12-09 00:54:05.134482|HHRTTT
2023-12-09 00:54:06.134095|HRTTTT
2023-12-09 00:54:07.134276|HRTTTT
2023-12-09 00:54:08.134901|HRTTTT
2023-12-09 00:54:09.134062|HHRTTT
2023-12-09 00:54:10.134440|HHRTTT
2023-12-09 00:54:11.134538|HHRTTT
2023-12-09 00:54:12.134319|HRTTTT
2023-12-09 00:54:13.134908|HHCRTT
2023-12-09 00:54:14.135128|HHRTTT
2023-12-09 00:54:15.134688|HHCRTT
2023-12-09 00:54:16.134150|HHHRTT
2023-12-09 00:54:17.134458|HHHRTT
2023-12-09 00:54:18.134066|HRTTTT
2023-12-09 00:54:19.133886|HRTTTT
2023-12-09 00:54:20.133759|HHRTTT
2023-12-09 00:54:21.134315|HRTTTT
2023-12-09 00:54:22.134431|HCCRTT
2023-12-09 00:54:23.133680|HHHRTT
2023-12-09 00:54:24.134476|HRTTTT
2023-12-09 00:54:25.134410|HHCRTT
2023-12-09 00:54:26.134221|HRTTTT
2023-12-09 00:54:27.133769|HHRTTT
2023-12-09 00:54:28.134008|HCRTTT
2023-12-09 00:54:29.134115|HHRTTT
2023-12-09 00:54:30.134556|HRTTTT
2023-12-09 00:54:31.133744|HRTTTT
2023-12-09 00:54:32.133722|HCRTTT
2023-12-09 00:54:33.134149|HHRTTT
2023-12-09 00:54:34.134234|HHRTTT
2023-12-09 00:54:35.133792|HHRTTT
2023-12-09 00:54:36.134822|HRTTTT
2023-12-09 00:54:37.134681|HCRTTT
2023-12-09 00:54:38.134057|HHHRTT
2023-12-09 00:54:39.133938|HRTTTT
2023-12-09 00:54:40.133674|HRTTTT
2023-12-09 00:54:41.134784|HRTTTT
2023-12-09 00:54:42.134212|HCCRTT
2023-12-09 00:54:43.134496|HRTTTT
2023-12-09 00:54:44.134384|HRTTTT
2023-12-09 00:54:45.134732|HRTTTT
2023-12-09 00:54:46.134556|HHHRTT
2023-12-09 00:54:47.134979|HCHCRT
2023-12-09 00:54:48.134822|HHCRTT
2023-12-09 00:54:49.134638|HRTTTT
2023-12-09 00:54:50.134292|HRTTTT
2023-12-09 00:54:51.134534|HCCRTT
2023-12-09 00:54:52.134821|HRTTTT
2023-12-09 00:54:53.134523|HRTTTT
2023-12-09 00:54:54.134418|HRTTTT
2023-12-09 00:54:55.134665|HHRTTT
2023-12-09 00:54:56.134991|HRTTTT
2023-12-09 00:54:57.135006|HHRTTT
2023-12-09 00:54:58.135186|HRTTTT
2023-12-09 00:54:59.135174|HRTTTT
2023-12-09 00:55:00.134047|HCCRTT
2023-12-09 00:55:01.135607|HRTTTT
2023-12-09 00:55:02.134629|HHHHRT
2023-12-09 00:55:03.135090|HCCRTT
2023-12-09 00:55:04.134703|HHRTTT
2023-12-09 00:55:05.134724|HRTTTT
2023-12-09 00:55:06.134337|HHRTTT
2023-12-09 00:55:07.134834|HHHRTT
2023-12-09 00:55:08.134800|HHRTTT
2023-12-09 00:55:09.134062|HHRTTT
2023-12-09 00:55:10.135151|HRTTTT
2023-12-09 00:55:11.134440|HCRTTT
2023-12-09 00:55:12.134656|HHRTTT
2023-12-09 00:55:13.135100|HHRTTT
2023-12-09 00:55:14.134633|HRTTTT
2023-12-09 00:55:15.134891|HRTTTT
2023-12-09 00:55:16.134630|HHHRTT
2023-12-09 00:55:17.134931|HHHHRT
2023-12-09 00:55:18.134879|HRTTTT
2023-12-09 00:55:19.133704|HCRTTT
2023-12-09 00:55:20.133817|HHRTTT
2023-12-09 00:55:21.133989|HHCRTT
2023-12-09 00:55:22.133646|HRTTTT
2023-12-09 00:55:23.133947|HCRTTT
2023-12-09 00:55:24.133637|HRTTTT
2023-12-09 00:55:25.133899|HRTTTT
2023-12-09 00:55:26.134016|HRTTTT
2023-12-09 00:55:27.133955|HRTTTT
2023-12-09 00:55:28.134100|HHHRTT
2023-12-09 00:55:29.133744|HCRTTT
2023-12-09 00:55:30.133639|HRTTTT
2023-12-09 00:55:31.133673|HRTTTT
2023-12-09 00:55:32.133599|HRTTTT
2023-12-09 00:55:33.134523|HRTTTT
2023-12-09 00:55:34.134491|HHRTTT
2023-12-09 00:55:35.133637|HRTTTT
2023-12-09 00:55:36.134994|HRTTTT
2023-12-09 00:55:37.134611|HRTTTT
2023-12-09 00:55:38.134071|HCRTTT
2023-12-09 00:55:39.134460|HRTTTT
2023-12-09 00:55:40.134933|HRTTTT
2023-12-09 00:55:41.135219|HRTTTT
2023-12-09 00:55:42.134459|HCCRTT
2023-12-09 00:55:43.134827|HRTTTT
2023-12-09 00:55:44.135052|HCRTTT
2023-12-09 00:55:45.134709|HRTTTT
2023-12-09 00:55:46.135202|HCCRTT
2023-12-09 00:55:47.134761|HRTTTT
2023-12-09 00:55:48.134262|HRTTTT
2023-12-09 00:55:49.134730|HCRTTT
2023-12-09 00:55:50.133976|HHCRTT
2023-12-09 00:55:51.134632|HCRTTT
2023-12-09 00:55:51.707059| 
