2023-09-21 23:42:56.306860|RTTTTT
2023-09-21 23:42:57.307457|RTTTTT
2023-09-21 23:42:58.307742|RTTTTT
2023-09-21 23:42:59.306983|RTTTTT
2023-09-21 23:43:00.306753|RTTTTT
2023-09-21 23:43:01.308126|RTTTTT
2023-09-21 23:43:02.307546|RTTTTT
2023-09-21 23:43:03.307713|RTTTTT
2023-09-21 23:43:04.308097|RTTTTT
2023-09-21 23:43:05.307805|RTTTTT
2023-09-21 23:43:06.307435|RTTTTT
2023-09-21 23:43:07.306654|CRTTTT
2023-09-21 23:43:08.307524|RTTTTT
2023-09-21 23:43:09.307444|CRTTTT
2023-09-21 23:43:10.307190|RTTTTT
2023-09-21 23:43:11.307335|RTTTTT
2023-09-21 23:43:12.307453|RTTTTT
2023-09-21 23:43:13.307326|RTTTTT
2023-09-21 23:43:14.307191|RTTTTT
2023-09-21 23:43:15.307437|RTTTTT
2023-09-21 23:43:16.307401|RTTTTT
2023-09-21 23:43:17.307424|RTTTTT
2023-09-21 23:43:18.307542|RTTTTT
2023-09-21 23:43:19.307050|RTTTTT
2023-09-21 23:43:20.307604|RTTTTT
2023-09-21 23:43:21.307249|RTTTTT
2023-09-21 23:43:22.307490|RTTTTT
2023-09-21 23:43:23.307079|RTTTTT
2023-09-21 23:43:24.306954|RTTTTT
2023-09-21 23:43:25.307802|RTTTTT
2023-09-21 23:43:26.307333|RTTTTT
2023-09-21 23:43:27.307608|RTTTTT
2023-09-21 23:43:28.307831|RTTTTT
2023-09-21 23:43:29.307698|RTTTTT
2023-09-21 23:43:30.307685|RTTTTT
2023-09-21 23:43:31.307577|RTTTTT
2023-09-21 23:43:32.307467|RTTTTT
2023-09-21 23:43:33.307532|RTTTTT
2023-09-21 23:43:34.307257|RTTTTT
2023-09-21 23:43:35.307577|RTTTTT
2023-09-21 23:43:36.307559|CRTTTT
2023-09-21 23:43:37.307422|RTTTTT
2023-09-21 23:43:38.307415|RTTTTT
2023-09-21 23:43:39.307121|RTTTTT
2023-09-21 23:43:40.307424|RTTTTT
2023-09-21 23:43:41.307293|RTTTTT
2023-09-21 23:43:42.307016|RTTTTT
2023-09-21 23:43:43.307626|RTTTTT
2023-09-21 23:43:44.307534|HRTTTT
2023-09-21 23:43:45.307606|RTTTTT
2023-09-21 23:43:46.307771|RTTTTT
2023-09-21 23:43:47.307386|RTTTTT
2023-09-21 23:43:48.308374|RTTTTT
2023-09-21 23:43:49.308272|RTTTTT
2023-09-21 23:43:50.308727|HRTTTT
2023-09-21 23:43:51.308832|RTTTTT
2023-09-21 23:43:52.308241|RTTTTT
2023-09-21 23:43:53.307425|CRTTTT
2023-09-21 23:43:54.307074|RTTTTT
2023-09-21 23:43:55.308061|RTTTTT
2023-09-21 23:43:56.306330|RTTTTT
2023-09-21 23:43:57.306894|RTTTTT
2023-09-21 23:43:58.307307|RTTTTT
2023-09-21 23:43:59.306914|RTTTTT
2023-09-21 23:44:00.306492|RTTTTT
2023-09-21 23:44:01.307789|RTTTTT
2023-09-21 23:44:02.306875|RTTTTT
2023-09-21 23:44:03.306914|RTTTTT
2023-09-21 23:44:04.307542|RTTTTT
2023-09-21 23:44:05.307096|RTTTTT
2023-09-21 23:44:06.307245|RTTTTT
2023-09-21 23:44:07.308091|RTTTTT
2023-09-21 23:44:08.307227|RTTTTT
2023-09-21 23:44:09.307121|RTTTTT
2023-09-21 23:44:10.308124|RTTTTT
2023-09-21 23:44:11.306707|RTTTTT
2023-09-21 23:44:12.306705|RTTTTT
2023-09-21 23:44:13.307624|RTTTTT
2023-09-21 23:44:14.307130|RTTTTT
2023-09-21 23:44:15.306785|RTTTTT
2023-09-21 23:44:16.307350|RTTTTT
2023-09-21 23:44:17.307398|RTTTTT
2023-09-21 23:44:18.307544|RTTTTT
2023-09-21 23:44:19.308270|RTTTTT
2023-09-21 23:44:20.307213|CRTTTT
2023-09-21 23:44:21.307422|RTTTTT
2023-09-21 23:44:22.306578|RTTTTT
2023-09-21 23:44:23.306825|RTTTTT
2023-09-21 23:44:24.306805|RTTTTT
2023-09-21 23:44:25.306661|RTTTTT
2023-09-21 23:44:26.307253|RTTTTT
2023-09-21 23:44:27.306932|RTTTTT
2023-09-21 23:44:28.307475|RTTTTT
2023-09-21 23:44:29.307292|RTTTTT
2023-09-21 23:44:30.306539|RTTTTT
2023-09-21 23:44:31.307616|RTTTTT
2023-09-21 23:44:32.306949|RTTTTT
2023-09-21 23:44:33.307068|RTTTTT
2023-09-21 23:44:34.307374|RTTTTT
2023-09-21 23:44:35.307451|RTTTTT
2023-09-21 23:44:36.306894|RTTTTT
2023-09-21 23:44:37.307300|RTTTTT
2023-09-21 23:44:38.306855|RTTTTT
2023-09-21 23:44:39.307352|CRTTTT
2023-09-21 23:44:40.307335|RTTTTT
2023-09-21 23:44:41.307533|RTTTTT
2023-09-21 23:44:42.307413|RTTTTT
2023-09-21 23:44:43.307569|RTTTTT
2023-09-21 23:44:44.307269|RTTTTT
2023-09-21 23:44:45.306781|RTTTTT
2023-09-21 23:44:46.307688|RTTTTT
2023-09-21 23:44:47.307576|RTTTTT
2023-09-21 23:44:48.307302|CRTTTT
2023-09-21 23:44:49.307687|RTTTTT
2023-09-21 23:44:50.307018|RTTTTT
2023-09-21 23:44:51.306737|CRTTTT
2023-09-21 23:44:52.307226|RTTTTT
2023-09-21 23:44:53.307621|RTTTTT
2023-09-21 23:44:54.306875|RTTTTT
2023-09-21 23:44:55.307194|RTTTTT
2023-09-21 23:44:56.307400|RTTTTT
2023-09-21 23:44:57.307313|RTTTTT
2023-09-21 23:44:58.306763|RTTTTT
2023-09-21 23:44:59.307619|RTTTTT
2023-09-21 23:45:00.306985|RTTTTT
2023-09-21 23:45:01.307247|RTTTTT
2023-09-21 23:45:02.307318|RTTTTT
2023-09-21 23:45:03.307583|CRTTTT
2023-09-21 23:45:04.307371|RTTTTT
2023-09-21 23:45:05.307621|RTTTTT
2023-09-21 23:45:06.307448|RTTTTT
2023-09-21 23:45:07.307236|RTTTTT
2023-09-21 23:45:08.307966|RTTTTT
2023-09-21 23:45:09.306451|RTTTTT
2023-09-21 23:45:10.307784|RTTTTT
2023-09-21 23:45:11.306422|RTTTTT
2023-09-21 23:45:12.306554|RTTTTT
2023-09-21 23:45:13.307947|RTTTTT
2023-09-21 23:45:14.306826|RTTTTT
2023-09-21 23:45:15.306557|RTTTTT
2023-09-21 23:45:16.307808|RTTTTT
2023-09-21 23:45:17.306534|RTTTTT
2023-09-21 23:45:18.306967|RTTTTT
2023-09-21 23:45:19.307080|RTTTTT
2023-09-21 23:45:20.306772|RTTTTT
2023-09-21 23:45:21.307020|RTTTTT
2023-09-21 23:45:22.307847|CRTTTT
2023-09-21 23:45:23.306765|RTTTTT
2023-09-21 23:45:24.306279|RTTTTT
2023-09-21 23:45:25.307517|RTTTTT
2023-09-21 23:45:26.306483|RTTTTT
2023-09-21 23:45:27.307232|RTTTTT
2023-09-21 23:45:28.307962|CRTTTT
2023-09-21 23:45:29.306527|RTTTTT
2023-09-21 23:45:30.306985|RTTTTT
2023-09-21 23:45:31.307158|RTTTTT
2023-09-21 23:45:32.306639|RTTTTT
2023-09-21 23:45:33.307058|RTTTTT
2023-09-21 23:45:34.307378|RTTTTT
2023-09-21 23:45:35.307187|RTTTTT
2023-09-21 23:45:36.307322|RTTTTT
2023-09-21 23:45:37.306886|RTTTTT
2023-09-21 23:45:38.307150|HRTTTT
2023-09-21 23:45:39.306515|RTTTTT
2023-09-21 23:45:40.306468|RTTTTT
2023-09-21 23:45:41.306659|RTTTTT
2023-09-21 23:45:42.308419|RTTTTT
2023-09-21 23:45:43.307858|RTTTTT
2023-09-21 23:45:44.307444|RTTTTT
2023-09-21 23:45:45.307592|RTTTTT
2023-09-21 23:45:46.307532|RTTTTT
2023-09-21 23:45:47.307300|RTTTTT
2023-09-21 23:45:48.307543|RTTTTT
2023-09-21 23:45:49.307525|RTTTTT
2023-09-21 23:45:50.308041|RTTTTT
2023-09-21 23:45:51.307451|RTTTTT
2023-09-21 23:45:52.307587|RTTTTT
2023-09-21 23:45:53.307097|RTTTTT
2023-09-21 23:45:54.307493|RTTTTT
2023-09-21 23:45:55.307170|RTTTTT
2023-09-21 23:45:56.308063|RTTTTT
2023-09-21 23:45:57.307463|RTTTTT
2023-09-21 23:45:58.308217|RTTTTT
2023-09-21 23:45:59.308212|RTTTTT
2023-09-21 23:46:00.308042|RTTTTT
2023-09-21 23:46:01.307319|RTTTTT
2023-09-21 23:46:02.308648|RTTTTT
2023-09-21 23:46:02.882557| 
