2023-09-22 00:18:08.035743|RTTTTT
2023-09-22 00:18:09.035543|RTTTTT
2023-09-22 00:18:10.037217|RTTTTT
2023-09-22 00:18:11.036226|RTTTTT
2023-09-22 00:18:12.035889|RTTTTT
2023-09-22 00:18:13.037336|RTTTTT
2023-09-22 00:18:14.036164|RTTTTT
2023-09-22 00:18:15.035574|RTTTTT
2023-09-22 00:18:16.036176|CRTTTT
2023-09-22 00:18:17.036052|RTTTTT
2023-09-22 00:18:18.035640|RTTTTT
2023-09-22 00:18:19.036044|RTTTTT
2023-09-22 00:18:20.035494|RTTTTT
2023-09-22 00:18:21.036012|RTTTTT
2023-09-22 00:18:22.036170|RTTTTT
2023-09-22 00:18:23.036052|RTTTTT
2023-09-22 00:18:24.036639|RTTTTT
2023-09-22 00:18:25.036164|CRTTTT
2023-09-22 00:18:26.036399|RTTTTT
2023-09-22 00:18:27.036360|RTTTTT
2023-09-22 00:18:28.036270|RTTTTT
2023-09-22 00:18:29.035587|RTTTTT
2023-09-22 00:18:30.036363|RTTTTT
2023-09-22 00:18:31.035876|RTTTTT
2023-09-22 00:18:32.036186|RTTTTT
2023-09-22 00:18:33.036499|CRTTTT
2023-09-22 00:18:34.035778|RTTTTT
2023-09-22 00:18:35.035844|RTTTTT
2023-09-22 00:18:36.036452|RTTTTT
2023-09-22 00:18:37.036433|RTTTTT
2023-09-22 00:18:38.035921|RTTTTT
2023-09-22 00:18:39.036433|RTTTTT
2023-09-22 00:18:40.036220|RTTTTT
2023-09-22 00:18:41.036036|RTTTTT
2023-09-22 00:18:42.036467|RTTTTT
2023-09-22 00:18:43.036119|RTTTTT
2023-09-22 00:18:44.036175|RTTTTT
2023-09-22 00:18:45.036433|RTTTTT
2023-09-22 00:18:46.036301|RTTTTT
2023-09-22 00:18:47.036664|RTTTTT
2023-09-22 00:18:48.036394|RTTTTT
2023-09-22 00:18:49.036647|CRTTTT
2023-09-22 00:18:50.036774|RTTTTT
2023-09-22 00:18:51.036136|RTTTTT
2023-09-22 00:18:52.036255|RTTTTT
2023-09-22 00:18:53.036647|RTTTTT
2023-09-22 00:18:54.036003|RTTTTT
2023-09-22 00:18:55.036255|RTTTTT
2023-09-22 00:18:56.037055|RTTTTT
2023-09-22 00:18:57.036346|RTTTTT
2023-09-22 00:18:58.036630|RTTTTT
2023-09-22 00:18:59.035966|CRTTTT
2023-09-22 00:19:00.036599|RTTTTT
2023-09-22 00:19:01.036528|RTTTTT
2023-09-22 00:19:02.035977|RTTTTT
2023-09-22 00:19:03.035786|RTTTTT
2023-09-22 00:19:04.036458|RTTTTT
2023-09-22 00:19:05.035936|RTTTTT
2023-09-22 00:19:06.035658|RTTTTT
2023-09-22 00:19:07.036411|RTTTTT
2023-09-22 00:19:08.035287|RTTTTT
2023-09-22 00:19:09.035915|RTTTTT
2023-09-22 00:19:10.036399|RTTTTT
2023-09-22 00:19:11.035528|RTTTTT
2023-09-22 00:19:12.035883|RTTTTT
2023-09-22 00:19:13.036270|RTTTTT
2023-09-22 00:19:14.035908|CRTTTT
2023-09-22 00:19:15.035392|RTTTTT
2023-09-22 00:19:16.036647|RTTTTT
2023-09-22 00:19:17.035303|RTTTTT
2023-09-22 00:19:18.035673|RTTTTT
2023-09-22 00:19:19.036452|RTTTTT
2023-09-22 00:19:20.036070|RTTTTT
2023-09-22 00:19:21.036228|RTTTTT
2023-09-22 00:19:22.036495|CRTTTT
2023-09-22 00:19:23.035800|RTTTTT
2023-09-22 00:19:24.035411|RTTTTT
2023-09-22 00:19:25.036346|RTTTTT
2023-09-22 00:19:26.035723|RTTTTT
2023-09-22 00:19:27.035292|RTTTTT
2023-09-22 00:19:28.036322|RTTTTT
2023-09-22 00:19:29.036176|CRTTTT
2023-09-22 00:19:30.035544|RTTTTT
2023-09-22 00:19:31.036600|RTTTTT
2023-09-22 00:19:32.036385|RTTTTT
2023-09-22 00:19:33.036520|RTTTTT
2023-09-22 00:19:34.037051|RTTTTT
2023-09-22 00:19:35.036518|RTTTTT
2023-09-22 00:19:36.036849|RTTTTT
2023-09-22 00:19:37.036657|RTTTTT
2023-09-22 00:19:38.036574|RTTTTT
2023-09-22 00:19:39.036838|RTTTTT
2023-09-22 00:19:40.036379|RTTTTT
2023-09-22 00:19:41.036952|CRTTTT
2023-09-22 00:19:42.036217|RTTTTT
2023-09-22 00:19:43.035621|RTTTTT
2023-09-22 00:19:44.035502|RTTTTT
2023-09-22 00:19:45.036083|RTTTTT
2023-09-22 00:19:46.036124|RTTTTT
2023-09-22 00:19:47.035722|RTTTTT
2023-09-22 00:19:48.035575|RTTTTT
2023-09-22 00:19:49.035568|RTTTTT
2023-09-22 00:19:50.035821|RTTTTT
2023-09-22 00:19:51.035448|RTTTTT
2023-09-22 00:19:52.036520|RTTTTT
2023-09-22 00:19:53.036021|RTTTTT
2023-09-22 00:19:54.035912|RTTTTT
2023-09-22 00:19:55.036054|RTTTTT
2023-09-22 00:19:56.036196|RTTTTT
2023-09-22 00:19:57.036191|RTTTTT
2023-09-22 00:19:58.035666|RTTTTT
2023-09-22 00:19:59.035659|RTTTTT
2023-09-22 00:20:00.036162|RTTTTT
2023-09-22 00:20:01.036510|RTTTTT
2023-09-22 00:20:02.036607|RTTTTT
2023-09-22 00:20:03.036271|RTTTTT
2023-09-22 00:20:04.036630|RTTTTT
2023-09-22 00:20:05.036115|RTTTTT
2023-09-22 00:20:06.035897|RTTTTT
2023-09-22 00:20:07.036716|RTTTTT
2023-09-22 00:20:08.036595|RTTTTT
2023-09-22 00:20:09.035630|RTTTTT
2023-09-22 00:20:10.036067|RTTTTT
2023-09-22 00:20:11.035841|RTTTTT
2023-09-22 00:20:12.036350|RTTTTT
2023-09-22 00:20:13.036082|RTTTTT
2023-09-22 00:20:14.035838|RTTTTT
2023-09-22 00:20:15.036092|RTTTTT
2023-09-22 00:20:16.036085|RTTTTT
2023-09-22 00:20:17.035151|RTTTTT
2023-09-22 00:20:18.035789|RTTTTT
2023-09-22 00:20:19.036626|RTTTTT
2023-09-22 00:20:20.035802|RTTTTT
2023-09-22 00:20:21.035364|RTTTTT
2023-09-22 00:20:22.035967|RTTTTT
2023-09-22 00:20:23.035225|RTTTTT
2023-09-22 00:20:24.035236|RTTTTT
2023-09-22 00:20:25.036667|RTTTTT
2023-09-22 00:20:26.035240|RTTTTT
2023-09-22 00:20:27.035501|RTTTTT
2023-09-22 00:20:28.036520|RTTTTT
2023-09-22 00:20:29.035192|RTTTTT
2023-09-22 00:20:30.035862|RTTTTT
2023-09-22 00:20:31.036999|RTTTTT
2023-09-22 00:20:32.035844|RTTTTT
2023-09-22 00:20:33.035730|RTTTTT
2023-09-22 00:20:34.036929|RTTTTT
2023-09-22 00:20:35.035338|RTTTTT
2023-09-22 00:20:36.035344|RTTTTT
2023-09-22 00:20:37.036704|RTTTTT
2023-09-22 00:20:38.035555|RTTTTT
2023-09-22 00:20:39.035247|RTTTTT
2023-09-22 00:20:40.036803|RTTTTT
2023-09-22 00:20:41.035893|RTTTTT
2023-09-22 00:20:42.035139|RTTTTT
2023-09-22 00:20:43.036640|RTTTTT
2023-09-22 00:20:44.035588|RTTTTT
2023-09-22 00:20:45.035495|RTTTTT
2023-09-22 00:20:46.035456|RTTTTT
2023-09-22 00:20:47.035504|RTTTTT
2023-09-22 00:20:48.035623|RTTTTT
2023-09-22 00:20:49.035898|RTTTTT
2023-09-22 00:20:50.035849|RTTTTT
2023-09-22 00:20:51.035101|RTTTTT
2023-09-22 00:20:52.036203|RTTTTT
2023-09-22 00:20:53.036729|RTTTTT
2023-09-22 00:20:54.035049|RTTTTT
2023-09-22 00:20:55.035845|RTTTTT
2023-09-22 00:20:56.036084|RTTTTT
2023-09-22 00:20:57.035481|RTTTTT
2023-09-22 00:20:58.036044|RTTTTT
2023-09-22 00:20:59.035394|RTTTTT
2023-09-22 00:21:00.035576|RTTTTT
2023-09-22 00:21:01.035408|RTTTTT
2023-09-22 00:21:02.036074|RTTTTT
2023-09-22 00:21:03.035511|RTTTTT
2023-09-22 00:21:04.036162|RTTTTT
2023-09-22 00:21:05.036317|RTTTTT
2023-09-22 00:21:06.035930|RTTTTT
2023-09-22 00:21:07.035527|RTTTTT
2023-09-22 00:21:08.035833|RTTTTT
2023-09-22 00:21:09.036254|RTTTTT
2023-09-22 00:21:10.035371|RTTTTT
2023-09-22 00:21:11.036145|RTTTTT
2023-09-22 00:21:12.035701|RTTTTT
2023-09-22 00:21:13.035870|RTTTTT
2023-09-22 00:21:14.036220|RTTTTT
2023-09-22 00:21:14.583510| 
