2023-09-21 18:48:30.310807|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 18:48:30.313384|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 18:48:30.317558|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 18:48:30.321991|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-21 18:48:30.326168|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-21 18:48:30.330960|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-21 18:48:30.335598|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-21 18:48:30.341324|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-21 18:48:30.349870|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-21 18:48:30.359802|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-21 18:48:30.368426|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-21 18:48:30.372731|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-21 18:48:30.377226|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-21 18:48:30.382607|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-21 18:48:30.389756|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-21 18:48:30.395042|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-21 18:48:30.403206|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-21 18:48:30.410050|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-21 18:48:30.416503|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-21 18:48:30.423700|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-21 18:48:30.430565|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-21 18:48:30.436802|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-21 18:48:30.444106|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-21 18:48:30.448789|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-21 18:48:30.453626|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-21 18:48:30.463909|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-21 18:48:30.468827|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-21 18:48:30.475470|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-21 18:48:30.480456|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-21 18:48:30.486830|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-21 18:48:31.522199|.RTTTT
2023-09-21 18:48:32.521318|RTTTTT
2023-09-21 18:48:33.520944|CCRTTT
2023-09-21 18:48:34.521068|RTTTTT
2023-09-21 18:48:35.522194|RTTTTT
2023-09-21 18:48:36.521032|RTTTTT
2023-09-21 18:48:37.522331|RTTTTT
2023-09-21 18:48:38.520890|RTTTTT
2023-09-21 18:48:39.521551|RTTTTT
2023-09-21 18:48:40.522290|RTTTTT
2023-09-21 18:48:41.521044|RTTTTT
2023-09-21 18:48:42.520925|RTTTTT
2023-09-21 18:48:43.521634|RTTTTT
2023-09-21 18:48:44.521288|RTTTTT
2023-09-21 18:48:45.521407|RTTTTT
2023-09-21 18:48:46.522684|RTTTTT
2023-09-21 18:48:47.521541|RTTTTT
2023-09-21 18:48:48.521046|RTTTTT
2023-09-21 18:48:49.522527|CRTTTT
2023-09-21 18:48:50.521651|RTTTTT
2023-09-21 18:48:51.520902|CRTTTT
2023-09-21 18:48:52.522249|RTTTTT
2023-09-21 18:48:53.521082|RTTTTT
2023-09-21 18:48:54.521025|RTTTTT
2023-09-21 18:48:55.522237|RTTTTT
2023-09-21 18:48:56.521497|CRTTTT
2023-09-21 18:48:57.521836|RTTTTT
2023-09-21 18:48:58.521848|RTTTTT
2023-09-21 18:48:59.521369|RTTTTT
2023-09-21 18:49:00.520861|RTTTTT
2023-09-21 18:49:01.522218|RTTTTT
2023-09-21 18:49:02.520912|RTTTTT
2023-09-21 18:49:03.520951|RTTTTT
2023-09-21 18:49:04.521418|RTTTTT
2023-09-21 18:49:05.521768|RTTTTT
2023-09-21 18:49:06.521832|RTTTTT
2023-09-21 18:49:07.522469|RTTTTT
2023-09-21 18:49:08.522657|CRTTTT
2023-09-21 18:49:09.522285|CRTTTT
2023-09-21 18:49:10.521903|RTTTTT
2023-09-21 18:49:11.522678|CRTTTT
2023-09-21 18:49:12.521814|RTTTTT
2023-09-21 18:49:13.522648|CRTTTT
2023-09-21 18:49:14.522744|RTTTTT
2023-09-21 18:49:15.522267|RTTTTT
2023-09-21 18:49:16.522660|RTTTTT
2023-09-21 18:49:17.522329|RTTTTT
2023-09-21 18:49:18.522264|CRTTTT
2023-09-21 18:49:19.522047|RTTTTT
2023-09-21 18:49:20.522053|RTTTTT
2023-09-21 18:49:21.521943|RTTTTT
2023-09-21 18:49:22.522352|RTTTTT
2023-09-21 18:49:23.522646|RTTTTT
2023-09-21 18:49:24.522551|RTTTTT
2023-09-21 18:49:25.522994|RTTTTT
2023-09-21 18:49:26.521771|RTTTTT
2023-09-21 18:49:27.521801|CRTTTT
2023-09-21 18:49:28.522164|RTTTTT
2023-09-21 18:49:29.521876|CRTTTT
2023-09-21 18:49:30.522064|RTTTTT
2023-09-21 18:49:31.522298|RTTTTT
2023-09-21 18:49:32.522186|RTTTTT
2023-09-21 18:49:33.522433|RTTTTT
2023-09-21 18:49:34.522297|RTTTTT
2023-09-21 18:49:35.522911|RTTTTT
2023-09-21 18:49:36.522813|RTTTTT
2023-09-21 18:49:37.523750|RTTTTT
2023-09-21 18:49:38.522610|RTTTTT
2023-09-21 18:49:39.522430|RTTTTT
2023-09-21 18:49:40.522450|RTTTTT
2023-09-21 18:49:41.522689|RTTTTT
2023-09-21 18:49:42.522788|RTTTTT
2023-09-21 18:49:43.522476|RTTTTT
2023-09-21 18:49:44.523167|RTTTTT
2023-09-21 18:49:45.523219|CRTTTT
2023-09-21 18:49:46.522381|RTTTTT
2023-09-21 18:49:47.522887|RTTTTT
2023-09-21 18:49:48.521991|RTTTTT
2023-09-21 18:49:49.522660|RTTTTT
2023-09-21 18:49:50.521366|CRTTTT
2023-09-21 18:49:51.521822|RTTTTT
2023-09-21 18:49:52.522335|RTTTTT
2023-09-21 18:49:53.521923|RTTTTT
2023-09-21 18:49:54.521773|RTTTTT
2023-09-21 18:49:55.522584|RTTTTT
2023-09-21 18:49:56.523272|RTTTTT
2023-09-21 18:49:57.521948|RTTTTT
2023-09-21 18:49:58.523665|RTTTTT
2023-09-21 18:49:59.522128|RTTTTT
2023-09-21 18:50:00.522164|RTTTTT
2023-09-21 18:50:01.523213|RTTTTT
2023-09-21 18:50:02.521898|RTTTTT
2023-09-21 18:50:03.521508|RTTTTT
2023-09-21 18:50:04.522852|RTTTTT
2023-09-21 18:50:05.521583|RTTTTT
2023-09-21 18:50:06.521394|RTTTTT
2023-09-21 18:50:07.523318|RTTTTT
2023-09-21 18:50:08.522468|RTTTTT
2023-09-21 18:50:09.522426|RTTTTT
2023-09-21 18:50:10.522487|RTTTTT
2023-09-21 18:50:11.521954|RTTTTT
2023-09-21 18:50:12.521563|RTTTTT
2023-09-21 18:50:13.523395|RTTTTT
2023-09-21 18:50:14.521819|RTTTTT
2023-09-21 18:50:15.522633|CCRTTT
2023-09-21 18:50:16.521152|RTTTTT
2023-09-21 18:50:17.520977|RTTTTT
2023-09-21 18:50:18.521612|RTTTTT
2023-09-21 18:50:19.521806|RTTTTT
2023-09-21 18:50:20.522390|RTTTTT
2023-09-21 18:50:21.521448|RTTTTT
2023-09-21 18:50:22.522369|RTTTTT
2023-09-21 18:50:23.522158|RTTTTT
2023-09-21 18:50:24.522366|HRTTTT
2023-09-21 18:50:25.522103|RTTTTT
2023-09-21 18:50:26.521752|RTTTTT
2023-09-21 18:50:27.521641|RTTTTT
2023-09-21 18:50:28.522027|RTTTTT
2023-09-21 18:50:29.522383|RTTTTT
2023-09-21 18:50:30.522008|RTTTTT
2023-09-21 18:50:31.521905|RTTTTT
2023-09-21 18:50:32.522172|RTTTTT
2023-09-21 18:50:33.521651|RTTTTT
2023-09-21 18:50:34.522510|RTTTTT
2023-09-21 18:50:35.522464|RTTTTT
2023-09-21 18:50:36.521536|RTTTTT
2023-09-21 18:50:37.522276|RTTTTT
2023-09-21 18:50:38.521428|RTTTTT
2023-09-21 18:50:39.521909|RTTTTT
2023-09-21 18:50:40.522100|RTTTTT
2023-09-21 18:50:41.522007|RTTTTT
2023-09-21 18:50:42.522122|CRTTTT
2023-09-21 18:50:43.522745|RTTTTT
2023-09-21 18:50:44.521865|RTTTTT
2023-09-21 18:50:45.521979|RTTTTT
2023-09-21 18:50:46.522579|RTTTTT
2023-09-21 18:50:47.522040|RTTTTT
2023-09-21 18:50:48.522250|CRTTTT
2023-09-21 18:50:49.521963|RTTTTT
2023-09-21 18:50:50.522109|CRTTTT
2023-09-21 18:50:51.522059|CRTTTT
2023-09-21 18:50:52.522437|RTTTTT
2023-09-21 18:50:53.521839|RTTTTT
2023-09-21 18:50:54.522202|CRTTTT
2023-09-21 18:50:55.522128|RTTTTT
2023-09-21 18:50:56.522698|CRTTTT
2023-09-21 18:50:57.522216|RTTTTT
2023-09-21 18:50:58.522690|RTTTTT
2023-09-21 18:50:59.521824|RTTTTT
2023-09-21 18:51:00.522044|RTTTTT
2023-09-21 18:51:01.522679|RTTTTT
2023-09-21 18:51:02.521175|RTTTTT
2023-09-21 18:51:03.520802|RTTTTT
2023-09-21 18:51:04.522101|RTTTTT
2023-09-21 18:51:05.521148|CRTTTT
2023-09-21 18:51:06.521046|RTTTTT
2023-09-21 18:51:07.522153|RTTTTT
2023-09-21 18:51:08.521391|RTTTTT
2023-09-21 18:51:09.521861|RTTTTT
2023-09-21 18:51:10.522229|RTTTTT
2023-09-21 18:51:11.521416|RTTTTT
2023-09-21 18:51:12.521383|CRTTTT
2023-09-21 18:51:13.522738|RTTTTT
2023-09-21 18:51:14.521601|RTTTTT
2023-09-21 18:51:15.521437|RTTTTT
2023-09-21 18:51:16.522532|RTTTTT
2023-09-21 18:51:17.521792|RTTTTT
2023-09-21 18:51:18.521718|CRTTTT
2023-09-21 18:51:19.522157|RTTTTT
2023-09-21 18:51:20.521276|RTTTTT
2023-09-21 18:51:21.521694|RTTTTT
2023-09-21 18:51:22.523273|RTTTTT
2023-09-21 18:51:23.521727|RTTTTT
2023-09-21 18:51:24.521883|RTTTTT
2023-09-21 18:51:25.522627|RTTTTT
2023-09-21 18:51:26.522156|RTTTTT
2023-09-21 18:51:27.521540|RTTTTT
2023-09-21 18:51:28.522453|RTTTTT
2023-09-21 18:51:29.521346|RTTTTT
2023-09-21 18:51:30.522188|RTTTTT
2023-09-21 18:51:31.521850|CRTTTT
2023-09-21 18:51:32.521479|RTTTTT
2023-09-21 18:51:33.521911|RTTTTT
2023-09-21 18:51:34.521682|RTTTTT
2023-09-21 18:51:35.521491|RTTTTT
2023-09-21 18:51:36.522335|RTTTTT
2023-09-21 18:51:37.522140|RTTTTT
2023-09-21 18:51:38.521696|RTTTTT
2023-09-21 18:51:39.522190|RTTTTT
2023-09-21 18:51:40.521548|RTTTTT
2023-09-21 18:51:41.521918|RTTTTT
2023-09-21 18:51:42.522160|RTTTTT
2023-09-21 18:51:43.521897|RTTTTT
2023-09-21 18:51:44.521985|RTTTTT
2023-09-21 18:51:45.521982|RTTTTT
2023-09-21 18:51:46.521566|RTTTTT
2023-09-21 18:51:47.521595|RTTTTT
2023-09-21 18:51:48.521478|RTTTTT
2023-09-21 18:51:49.522107|RTTTTT
2023-09-21 18:51:50.521755|RTTTTT
2023-09-21 18:51:51.521642|RTTTTT
2023-09-21 18:51:52.522257|RTTTTT
2023-09-21 18:51:53.521522|RTTTTT
2023-09-21 18:51:54.522440|RTTTTT
2023-09-21 18:51:55.521921|RTTTTT
2023-09-21 18:51:56.521659|RTTTTT
2023-09-21 18:51:57.521960|RTTTTT
2023-09-21 18:51:58.522398|RTTTTT
2023-09-21 18:51:59.521726|RTTTTT
2023-09-21 18:52:00.521595|RTTTTT
2023-09-21 18:52:01.522132|RTTTTT
2023-09-21 18:52:02.521083|RTTTTT
2023-09-21 18:52:03.521270|RTTTTT
2023-09-21 18:52:04.521374|RTTTTT
2023-09-21 18:52:05.520648|RTTTTT
2023-09-21 18:52:06.521652|CRTTTT
2023-09-21 18:52:07.520757|RTTTTT
2023-09-21 18:52:08.520933|RTTTTT
2023-09-21 18:52:09.521176|RTTTTT
2023-09-21 18:52:10.521080|RTTTTT
2023-09-21 18:52:11.521101|RTTTTT
2023-09-21 18:52:12.521715|RTTTTT
2023-09-21 18:52:13.520911|RTTTTT
2023-09-21 18:52:14.521019|RTTTTT
2023-09-21 18:52:15.521811|RTTTTT
2023-09-21 18:52:16.520842|CRTTTT
2023-09-21 18:52:17.521701|RTTTTT
2023-09-21 18:52:18.521040|RTTTTT
2023-09-21 18:52:19.521059|RTTTTT
2023-09-21 18:52:20.520104|RTTTTT
2023-09-21 18:52:21.520179|RTTTTT
2023-09-21 18:52:22.521497|RTTTTT
2023-09-21 18:52:23.520471|RTTTTT
2023-09-21 18:52:24.520678|RTTTTT
2023-09-21 18:52:25.522023|RTTTTT
2023-09-21 18:52:26.520388|RTTTTT
2023-09-21 18:52:27.520381|RTTTTT
2023-09-21 18:52:28.521462|RTTTTT
2023-09-21 18:52:29.520397|RTTTTT
2023-09-21 18:52:30.520365|CRTTTT
2023-09-21 18:52:31.521466|RTTTTT
2023-09-21 18:52:32.520746|RTTTTT
2023-09-21 18:52:33.520948|RTTTTT
2023-09-21 18:52:34.521121|RTTTTT
2023-09-21 18:52:35.520899|RTTTTT
2023-09-21 18:52:36.520934|RTTTTT
2023-09-21 18:52:37.521727|RTTTTT
2023-09-21 18:52:38.521022|HRTTTT
2023-09-21 18:52:39.520666|RTTTTT
2023-09-21 18:52:40.521782|RTTTTT
2023-09-21 18:52:41.520257|RTTTTT
2023-09-21 18:52:42.521291|RTTTTT
2023-09-21 18:52:43.522169|RTTTTT
2023-09-21 18:52:44.520442|RTTTTT
2023-09-21 18:52:45.520796|RTTTTT
2023-09-21 18:52:46.522041|RTTTTT
2023-09-21 18:52:47.521092|RTTTTT
2023-09-21 18:52:48.520730|CRTTTT
2023-09-21 18:52:49.521116|RTTTTT
2023-09-21 18:52:50.521015|RTTTTT
2023-09-21 18:52:51.521329|RTTTTT
2023-09-21 18:52:52.520635|RTTTTT
2023-09-21 18:52:53.520980|RTTTTT
2023-09-21 18:52:54.521352|CRTTTT
2023-09-21 18:52:55.520712|RTTTTT
2023-09-21 18:52:56.520863|RTTTTT
2023-09-21 18:52:57.521219|RTTTTT
2023-09-21 18:52:58.520835|RTTTTT
2023-09-21 18:52:59.520409|RTTTTT
2023-09-21 18:53:00.520607|RTTTTT
2023-09-21 18:53:01.520650|CRTTTT
2023-09-21 18:53:02.520696|CRTTTT
2023-09-21 18:53:03.520695|CRTTTT
2023-09-21 18:53:04.520845|RTTTTT
2023-09-21 18:53:05.520686|RTTTTT
2023-09-21 18:53:06.520890|RTTTTT
2023-09-21 18:53:07.520734|RTTTTT
2023-09-21 18:53:08.520439|CRTTTT
2023-09-21 18:53:09.521169|RTTTTT
2023-09-21 18:53:10.520640|RTTTTT
2023-09-21 18:53:11.521643|RTTTTT
2023-09-21 18:53:12.520863|RTTTTT
2023-09-21 18:53:13.520902|RTTTTT
2023-09-21 18:53:14.520732|RTTTTT
2023-09-21 18:53:15.520391|RTTTTT
2023-09-21 18:53:16.520963|RTTTTT
2023-09-21 18:53:17.520894|CRTTTT
2023-09-21 18:53:18.520691|RTTTTT
2023-09-21 18:53:19.520713|RTTTTT
2023-09-21 18:53:20.520859|RTTTTT
2023-09-21 18:53:21.520744|RTTTTT
2023-09-21 18:53:22.520948|RTTTTT
2023-09-21 18:53:23.521415|RTTTTT
2023-09-21 18:53:24.520606|RTTTTT
2023-09-21 18:53:25.521195|RTTTTT
2023-09-21 18:53:26.521443|RTTTTT
2023-09-21 18:53:27.520591|CRTTTT
2023-09-21 18:53:28.521004|RTTTTT
2023-09-21 18:53:29.521534|RTTTTT
2023-09-21 18:53:30.520683|RTTTTT
2023-09-21 18:53:31.520866|RTTTTT
2023-09-21 18:53:32.521038|RTTTTT
2023-09-21 18:53:33.521240|RTTTTT
2023-09-21 18:53:34.520725|RTTTTT
2023-09-21 18:53:35.520266|RTTTTT
2023-09-21 18:53:36.521048|RTTTTT
2023-09-21 18:53:37.521802|RTTTTT
2023-09-21 18:53:38.521070|RTTTTT
2023-09-21 18:53:39.520974|RTTTTT
2023-09-21 18:53:40.522629|RTTTTT
2023-09-21 18:53:41.520957|RTTTTT
2023-09-21 18:53:42.521326|RTTTTT
2023-09-21 18:53:43.521503|CRTTTT
2023-09-21 18:53:44.520568|RTTTTT
2023-09-21 18:53:45.521250|RTTTTT
2023-09-21 18:53:46.521971|RTTTTT
2023-09-21 18:53:47.521844|RTTTTT
2023-09-21 18:53:48.521343|RTTTTT
2023-09-21 18:53:49.522573|RTTTTT
2023-09-21 18:53:50.521214|CRTTTT
2023-09-21 18:53:51.521447|RTTTTT
2023-09-21 18:53:52.522531|RTTTTT
2023-09-21 18:53:53.521666|CRTTTT
2023-09-21 18:53:54.521115|RTTTTT
2023-09-21 18:53:55.522159|RTTTTT
2023-09-21 18:53:56.521485|RTTTTT
2023-09-21 18:53:57.521909|RTTTTT
2023-09-21 18:53:58.522593|RTTTTT
2023-09-21 18:53:59.521263|RTTTTT
2023-09-21 18:54:00.521740|RTTTTT
2023-09-21 18:54:01.522120|RTTTTT
2023-09-21 18:54:02.521554|RTTTTT
2023-09-21 18:54:03.520960|RTTTTT
2023-09-21 18:54:04.521500|RTTTTT
2023-09-21 18:54:05.521329|RTTTTT
2023-09-21 18:54:06.521839|RTTTTT
2023-09-21 18:54:07.521764|RTTTTT
2023-09-21 18:54:08.521514|RTTTTT
2023-09-21 18:54:09.521001|RTTTTT
2023-09-21 18:54:10.521845|RTTTTT
2023-09-21 18:54:11.521581|RTTTTT
2023-09-21 18:54:12.521426|CCRTTT
2023-09-21 18:54:13.521650|RTTTTT
2023-09-21 18:54:14.520952|RTTTTT
2023-09-21 18:54:15.521460|HRTTTT
2023-09-21 18:54:16.521454|RTTTTT
2023-09-21 18:54:17.520830|RTTTTT
2023-09-21 18:54:18.521249|RTTTTT
2023-09-21 18:54:19.521838|RTTTTT
2023-09-21 18:54:20.521832|CRTTTT
2023-09-21 18:54:21.521018|RTTTTT
2023-09-21 18:54:22.521933|RTTTTT
2023-09-21 18:54:23.521327|RTTTTT
2023-09-21 18:54:24.520943|RTTTTT
2023-09-21 18:54:25.521532|CRTTTT
2023-09-21 18:54:26.521305|RTTTTT
2023-09-21 18:54:27.522300|RTTTTT
2023-09-21 18:54:28.521237|RTTTTT
2023-09-21 18:54:29.521813|RTTTTT
2023-09-21 18:54:30.521315|RTTTTT
2023-09-21 18:54:31.521966|RTTTTT
2023-09-21 18:54:32.521620|CRTTTT
2023-09-21 18:54:33.521229|RTTTTT
2023-09-21 18:54:34.522272|RTTTTT
2023-09-21 18:54:35.521390|RTTTTT
2023-09-21 18:54:36.521966|RTTTTT
2023-09-21 18:54:37.521588|RTTTTT
2023-09-21 18:54:38.521341|RTTTTT
2023-09-21 18:54:39.522024|RTTTTT
2023-09-21 18:54:40.521475|RTTTTT
2023-09-21 18:54:41.521486|CRTTTT
2023-09-21 18:54:42.521278|RTTTTT
2023-09-21 18:54:43.521594|RTTTTT
2023-09-21 18:54:44.521754|RTTTTT
2023-09-21 18:54:45.521868|RTTTTT
2023-09-21 18:54:46.521547|RTTTTT
2023-09-21 18:54:47.521517|RTTTTT
2023-09-21 18:54:48.521473|RTTTTT
2023-09-21 18:54:49.521786|RTTTTT
2023-09-21 18:54:50.521870|RTTTTT
2023-09-21 18:54:51.521086|RTTTTT
2023-09-21 18:54:52.521740|RTTTTT
2023-09-21 18:54:53.520893|RTTTTT
2023-09-21 18:54:54.521076|RTTTTT
2023-09-21 18:54:55.521534|RTTTTT
2023-09-21 18:54:56.520936|RTTTTT
2023-09-21 18:54:57.520867|RTTTTT
2023-09-21 18:54:58.521617|RTTTTT
2023-09-21 18:54:59.520447|RTTTTT
2023-09-21 18:55:00.521227|RTTTTT
2023-09-21 18:55:01.521990|RTTTTT
2023-09-21 18:55:02.521118|RTTTTT
2023-09-21 18:55:03.521621|RTTTTT
2023-09-21 18:55:04.522332|RTTTTT
2023-09-21 18:55:05.521150|RTTTTT
2023-09-21 18:55:06.521503|RTTTTT
2023-09-21 18:55:07.522162|RTTTTT
2023-09-21 18:55:08.519936|RTTTTT
2023-09-21 18:55:09.520308|RTTTTT
2023-09-21 18:55:10.522309|RTTTTT
2023-09-21 18:55:11.520022|RTTTTT
2023-09-21 18:55:12.520241|RTTTTT
2023-09-21 18:55:13.520751|RTTTTT
2023-09-21 18:55:14.520293|CRTTTT
2023-09-21 18:55:15.520154|RTTTTT
2023-09-21 18:55:16.521550|RTTTTT
2023-09-21 18:55:17.520349|RTTTTT
2023-09-21 18:55:18.520797|RTTTTT
2023-09-21 18:55:19.520233|RTTTTT
2023-09-21 18:55:20.519992|RTTTTT
2023-09-21 18:55:21.520444|RTTTTT
2023-09-21 18:55:22.520656|RTTTTT
