2023-12-10 02:48:35.475180|HRTTTT
2023-12-10 02:48:36.476039|HRTTTT
2023-12-10 02:48:37.475184|HRTTTT
2023-12-10 02:48:38.476031|HCRTTT
2023-12-10 02:48:39.476183|HRTTTT
2023-12-10 02:48:40.475423|HCRTTT
2023-12-10 02:48:41.475386|HHHRTT
2023-12-10 02:48:42.475845|HHHCRT
2023-12-10 02:48:43.475502|HHRTTT
2023-12-10 02:48:44.475477|HRTTTT
2023-12-10 02:48:45.475985|HHHHRT
2023-12-10 02:48:46.475673|HCRTTT
2023-12-10 02:48:47.475458|HHRTTT
2023-12-10 02:48:48.475481|HRTTTT
2023-12-10 02:48:49.476155|HHRTTT
2023-12-10 02:48:50.475377|HRTTTT
2023-12-10 02:48:51.476231|HCRTTT
2023-12-10 02:48:52.475973|HHHHRT
2023-12-10 02:48:53.476139|HHRTTT
2023-12-10 02:48:54.475725|HRTTTT
2023-12-10 02:48:55.475299|HHRTTT
2023-12-10 02:48:56.475469|HHHHCR
2023-12-10 02:48:57.475589|HRTTTT
2023-12-10 02:48:58.475971|HHHRTT
2023-12-10 02:48:59.475123|HRTTTT
2023-12-10 02:49:00.476091|HHRTTT
2023-12-10 02:49:01.475444|HHHCRT
2023-12-10 02:49:02.476276|HHCRTT
2023-12-10 02:49:03.476302|HHCRTT
2023-12-10 02:49:04.475876|HRTTTT
2023-12-10 02:49:05.475435|HCRTTT
2023-12-10 02:49:06.476073|HCHRTT
2023-12-10 02:49:07.476304|HRTTTT
2023-12-10 02:49:08.475331|HHRTTT
2023-12-10 02:49:09.475654|HRTTTT
2023-12-10 02:49:10.475941|HRTTTT
2023-12-10 02:49:11.475340|HCCRTT
2023-12-10 02:49:12.475700|HCRTTT
2023-12-10 02:49:13.475223|HHRTTT
2023-12-10 02:49:14.475335|HHRTTT
2023-12-10 02:49:15.476209|HCRTTT
2023-12-10 02:49:16.476161|HRTTTT
2023-12-10 02:49:17.476319|HCRTTT
2023-12-10 02:49:18.475968|HRTTTT
2023-12-10 02:49:19.475574|HHRTTT
2023-12-10 02:49:20.476236|HHRTTT
2023-12-10 02:49:21.476383|HHHHRT
2023-12-10 02:49:22.475875|HHRTTT
2023-12-10 02:49:23.475874|HHRTTT
2023-12-10 02:49:24.475807|HRTTTT
2023-12-10 02:49:25.475830|HCRTTT
2023-12-10 02:49:26.476023|HHHHRT
2023-12-10 02:49:27.476524|HRTTTT
2023-12-10 02:49:28.475834|HRTTTT
2023-12-10 02:49:29.476047|HRTTTT
2023-12-10 02:49:30.476615|HRTTTT
2023-12-10 02:49:31.476136|HRTTTT
2023-12-10 02:49:32.476194|HHHRTT
2023-12-10 02:49:33.476268|HRTTTT
2023-12-10 02:49:34.475881|HRTTTT
2023-12-10 02:49:35.476071|HRTTTT
2023-12-10 02:49:36.476413|HRTTTT
2023-12-10 02:49:37.476485|HRTTTT
2023-12-10 02:49:38.476462|HRTTTT
2023-12-10 02:49:39.476125|HRTTTT
2023-12-10 02:49:40.475967|HRTTTT
2023-12-10 02:49:41.476276|HRTTTT
2023-12-10 02:49:42.475580|HRTTTT
2023-12-10 02:49:43.476100|HRTTTT
2023-12-10 02:49:44.476439|HCRTTT
2023-12-10 02:49:45.476423|HCRTTT
2023-12-10 02:49:46.476367|HRTTTT
2023-12-10 02:49:47.476477|HRTTTT
2023-12-10 02:49:48.476631|HHHRTT
2023-12-10 02:49:49.474965|HRTTTT
2023-12-10 02:49:50.475062|HRTTTT
2023-12-10 02:49:51.475215|HHRTTT
2023-12-10 02:49:52.475939|HCRTTT
2023-12-10 02:49:53.475270|HCRTTT
2023-12-10 02:49:54.476367|HRTTTT
2023-12-10 02:49:55.476753|HRTTTT
2023-12-10 02:49:56.476011|HHHCRT
2023-12-10 02:49:57.476728|HHCRTT
2023-12-10 02:49:58.476781|HHRTTT
2023-12-10 02:49:59.476407|HCRTTT
2023-12-10 02:50:00.476474|HHRTTT
2023-12-10 02:50:01.476436|HCRTTT
2023-12-10 02:50:02.476555|HRTTTT
2023-12-10 02:50:03.476728|HRTTTT
2023-12-10 02:50:04.476129|HRTTTT
2023-12-10 02:50:05.476502|HCCRTT
2023-12-10 02:50:06.476577|HHCRTT
2023-12-10 02:50:07.475646|HRTTTT
2023-12-10 02:50:08.475575|HRTTTT
2023-12-10 02:50:09.476712|HRTTTT
2023-12-10 02:50:10.474744|HHRTTT
2023-12-10 02:50:11.474937|HHHHRT
2023-12-10 02:50:12.475461|HRTTTT
2023-12-10 02:50:13.475129|HRTTTT
2023-12-10 02:50:14.474953|HHRTTT
2023-12-10 02:50:15.476322|HHRTTT
2023-12-10 02:50:16.474984|HRTTTT
2023-12-10 02:50:17.475003|HCRTTT
2023-12-10 02:50:18.475483|HHHRTT
2023-12-10 02:50:19.475363|HHRTTT
2023-12-10 02:50:20.475300|HHRTTT
2023-12-10 02:50:21.476288|HHRTTT
2023-12-10 02:50:22.475082|HRTTTT
2023-12-10 02:50:23.474939|HRTTTT
2023-12-10 02:50:24.475799|HCRTTT
2023-12-10 02:50:25.475276|HHRTTT
2023-12-10 02:50:26.475029|HHRTTT
2023-12-10 02:50:27.477071|HRTTTT
2023-12-10 02:50:28.475976|HRTTTT
2023-12-10 02:50:29.475492|HHHHRT
2023-12-10 02:50:30.476665|HRTTTT
2023-12-10 02:50:31.475496|HRTTTT
2023-12-10 02:50:32.476112|HRTTTT
2023-12-10 02:50:33.476490|HCRTTT
2023-12-10 02:50:34.475458|HRTTTT
2023-12-10 02:50:35.475897|HHRTTT
2023-12-10 02:50:36.477192|HCCRTT
2023-12-10 02:50:37.476129|HHHRTT
2023-12-10 02:50:38.476310|HRTTTT
2023-12-10 02:50:39.476361|HRTTTT
2023-12-10 02:50:40.475468|HHRTTT
2023-12-10 02:50:41.476143|HHRTTT
2023-12-10 02:50:42.476259|HHRTTT
2023-12-10 02:50:43.475775|HRTTTT
2023-12-10 02:50:44.475783|HRTTTT
2023-12-10 02:50:45.476108|HRTTTT
2023-12-10 02:50:46.476479|HHRTTT
2023-12-10 02:50:47.476020|HHRTTT
2023-12-10 02:50:48.476260|HHCCRT
2023-12-10 02:50:49.476475|HRTTTT
2023-12-10 02:50:50.476236|HHCCRT
2023-12-10 02:50:51.475658|HHRTTT
2023-12-10 02:50:52.476165|HRTTTT
2023-12-10 02:50:53.476828|HRTTTT
2023-12-10 02:50:54.476613|HRTTTT
2023-12-10 02:50:55.476047|HHHRTT
2023-12-10 02:50:56.476080|HRTTTT
2023-12-10 02:50:57.476039|HRTTTT
2023-12-10 02:50:58.476184|HRTTTT
2023-12-10 02:50:59.475761|HCRTTT
2023-12-10 02:51:00.475880|HHCCRT
2023-12-10 02:51:01.476425|HHRTTT
2023-12-10 02:51:02.475964|HRTTTT
2023-12-10 02:51:03.476504|HCCCRT
2023-12-10 02:51:04.475960|HCRTTT
2023-12-10 02:51:05.476389|HRTTTT
2023-12-10 02:51:06.476569|HRTTTT
2023-12-10 02:51:07.476243|HHRTTT
2023-12-10 02:51:08.475870|HRTTTT
2023-12-10 02:51:09.476082|HHCRTT
2023-12-10 02:51:10.476161|HRTTTT
2023-12-10 02:51:11.476157|HHHRTT
2023-12-10 02:51:12.476074|HCRTTT
2023-12-10 02:51:13.476205|HCRTTT
2023-12-10 02:51:14.475877|HCCCRT
2023-12-10 02:51:15.476010|HHRTTT
2023-12-10 02:51:16.476079|HCRTTT
2023-12-10 02:51:17.475953|HRTTTT
2023-12-10 02:51:18.476135|HCRTTT
2023-12-10 02:51:19.475817|HHHHHR
2023-12-10 02:51:20.476252|HHCRTT
2023-12-10 02:51:21.476389|HRTTTT
2023-12-10 02:51:22.476013|HCCCRT
2023-12-10 02:51:23.476716|HHHRTT
2023-12-10 02:51:24.476833|HHRTTT
2023-12-10 02:51:25.476428|HRTTTT
2023-12-10 02:51:26.476601|HRTTTT
2023-12-10 02:51:27.476340|HHRTTT
2023-12-10 02:51:28.475900|HCRTTT
2023-12-10 02:51:29.476588|HCRTTT
2023-12-10 02:51:30.476642|HRTTTT
2023-12-10 02:51:31.476505|HRTTTT
2023-12-10 02:51:32.475966|HHRTTT
2023-12-10 02:51:33.476410|HCRTTT
2023-12-10 02:51:34.476487|HHRTTT
2023-12-10 02:51:35.476420|HRTTTT
2023-12-10 02:51:36.475969|HRTTTT
2023-12-10 02:51:37.476961|HHHCRT
2023-12-10 02:51:38.476591|HCHRTT
2023-12-10 02:51:39.476516|HRTTTT
2023-12-10 02:51:40.476279|HRTTTT
2023-12-10 02:51:40.982181| 
