2023-09-27 04:16:36.478230|RTTTTT
2023-09-27 04:16:37.478452|RTTTTT
2023-09-27 04:16:38.478684|RTTTTT
2023-09-27 04:16:39.479284|RTTTTT
2023-09-27 04:16:40.478640|RTTTTT
2023-09-27 04:16:41.478143|RTTTTT
2023-09-27 04:16:42.478182|RTTTTT
2023-09-27 04:16:43.478068|RTTTTT
2023-09-27 04:16:44.478622|RTTTTT
2023-09-27 04:16:45.478597|RTTTTT
2023-09-27 04:16:46.478214|RTTTTT
2023-09-27 04:16:47.478775|RTTTTT
2023-09-27 04:16:48.478167|RTTTTT
2023-09-27 04:16:49.479342|RTTTTT
2023-09-27 04:16:50.479299|RTTTTT
2023-09-27 04:16:51.478231|RTTTTT
2023-09-27 04:16:52.478490|RTTTTT
2023-09-27 04:16:53.479142|RTTTTT
2023-09-27 04:16:54.478318|RTTTTT
2023-09-27 04:16:55.478636|RTTTTT
2023-09-27 04:16:56.478311|RTTTTT
2023-09-27 04:16:57.478478|RTTTTT
2023-09-27 04:16:58.478323|RTTTTT
2023-09-27 04:16:59.478835|RTTTTT
2023-09-27 04:17:00.478254|RTTTTT
2023-09-27 04:17:01.479726|RTTTTT
2023-09-27 04:17:02.479335|RTTTTT
2023-09-27 04:17:03.478326|RTTTTT
2023-09-27 04:17:04.478638|RTTTTT
2023-09-27 04:17:05.478727|RTTTTT
2023-09-27 04:17:06.479483|RTTTTT
2023-09-27 04:17:07.479198|RTTTTT
2023-09-27 04:17:08.479239|RTTTTT
2023-09-27 04:17:09.479378|RTTTTT
2023-09-27 04:17:10.478446|RTTTTT
2023-09-27 04:17:11.480851|RTTTTT
2023-09-27 04:17:12.479371|RTTTTT
2023-09-27 04:17:13.479302|RTTTTT
2023-09-27 04:17:14.478772|RTTTTT
2023-09-27 04:17:15.478706|RTTTTT
2023-09-27 04:17:16.478734|RTTTTT
2023-09-27 04:17:17.479180|RTTTTT
2023-09-27 04:17:18.479657|RTTTTT
2023-09-27 04:17:19.478624|RTTTTT
2023-09-27 04:17:20.478840|RTTTTT
2023-09-27 04:17:21.478542|RTTTTT
2023-09-27 04:17:22.479344|RTTTTT
2023-09-27 04:17:23.479625|RTTTTT
2023-09-27 04:17:24.479392|RTTTTT
2023-09-27 04:17:25.479846|RTTTTT
2023-09-27 04:17:26.479681|RTTTTT
2023-09-27 04:17:27.478595|RTTTTT
2023-09-27 04:17:28.479591|RTTTTT
2023-09-27 04:17:29.478709|RTTTTT
2023-09-27 04:17:30.479658|RTTTTT
2023-09-27 04:17:31.478228|RTTTTT
2023-09-27 04:17:32.478116|RTTTTT
2023-09-27 04:17:33.477976|RTTTTT
2023-09-27 04:17:34.478466|RTTTTT
2023-09-27 04:17:35.478710|RTTTTT
2023-09-27 04:17:36.478424|RTTTTT
2023-09-27 04:17:37.478352|RTTTTT
2023-09-27 04:17:38.478458|RTTTTT
2023-09-27 04:17:39.478478|RTTTTT
2023-09-27 04:17:40.478783|RTTTTT
2023-09-27 04:17:41.477391|RTTTTT
2023-09-27 04:17:42.478647|RTTTTT
2023-09-27 04:17:43.478811|RTTTTT
2023-09-27 04:17:44.478662|RTTTTT
2023-09-27 04:17:45.477977|RTTTTT
2023-09-27 04:17:46.478156|RTTTTT
2023-09-27 04:17:47.478565|RTTTTT
2023-09-27 04:17:48.478361|RTTTTT
2023-09-27 04:17:49.478274|RTTTTT
2023-09-27 04:17:50.478536|RTTTTT
2023-09-27 04:17:51.478050|RTTTTT
2023-09-27 04:17:52.478225|RTTTTT
2023-09-27 04:17:53.478442|RTTTTT
2023-09-27 04:17:54.478803|RTTTTT
2023-09-27 04:17:55.478232|RTTTTT
2023-09-27 04:17:56.478703|RTTTTT
2023-09-27 04:17:57.478352|RTTTTT
2023-09-27 04:17:58.478082|RTTTTT
2023-09-27 04:17:59.479254|RTTTTT
2023-09-27 04:18:00.479255|RTTTTT
2023-09-27 04:18:01.478183|RTTTTT
2023-09-27 04:18:02.478303|RTTTTT
2023-09-27 04:18:03.479158|RTTTTT
2023-09-27 04:18:04.478402|RTTTTT
2023-09-27 04:18:05.478813|RTTTTT
2023-09-27 04:18:06.478401|RTTTTT
2023-09-27 04:18:07.478740|RTTTTT
2023-09-27 04:18:08.478204|RTTTTT
2023-09-27 04:18:09.477937|RTTTTT
2023-09-27 04:18:10.479273|RTTTTT
2023-09-27 04:18:11.479168|RTTTTT
2023-09-27 04:18:12.478841|RTTTTT
2023-09-27 04:18:13.478461|RTTTTT
2023-09-27 04:18:14.479196|RTTTTT
2023-09-27 04:18:15.478702|RTTTTT
2023-09-27 04:18:16.479273|RTTTTT
2023-09-27 04:18:17.479684|RTTTTT
2023-09-27 04:18:18.478775|RTTTTT
2023-09-27 04:18:19.478587|RTTTTT
2023-09-27 04:18:20.479380|RTTTTT
2023-09-27 04:18:21.479402|RTTTTT
2023-09-27 04:18:22.479266|RTTTTT
2023-09-27 04:18:23.478348|RTTTTT
2023-09-27 04:18:24.479537|RTTTTT
2023-09-27 04:18:25.478779|RTTTTT
2023-09-27 04:18:26.478111|RTTTTT
2023-09-27 04:18:27.480248|RTTTTT
2023-09-27 04:18:28.479052|RTTTTT
2023-09-27 04:18:29.478725|RTTTTT
2023-09-27 04:18:30.478779|RTTTTT
2023-09-27 04:18:31.479304|RTTTTT
2023-09-27 04:18:32.478409|RTTTTT
2023-09-27 04:18:33.478740|RTTTTT
2023-09-27 04:18:34.478362|RTTTTT
2023-09-27 04:18:35.477242|RTTTTT
2023-09-27 04:18:36.477126|RTTTTT
2023-09-27 04:18:37.477325|RTTTTT
2023-09-27 04:18:38.477737|RTTTTT
2023-09-27 04:18:39.477965|RTTTTT
2023-09-27 04:18:40.478576|RTTTTT
2023-09-27 04:18:41.479557|RTTTTT
2023-09-27 04:18:42.478002|RTTTTT
2023-09-27 04:18:43.478126|RTTTTT
2023-09-27 04:18:44.478522|RTTTTT
2023-09-27 04:18:45.477858|RTTTTT
2023-09-27 04:18:46.478655|RTTTTT
2023-09-27 04:18:47.478475|RTTTTT
2023-09-27 04:18:48.478026|RTTTTT
2023-09-27 04:18:49.477941|RTTTTT
2023-09-27 04:18:50.478319|RTTTTT
2023-09-27 04:18:51.478804|RTTTTT
2023-09-27 04:18:52.478484|RTTTTT
2023-09-27 04:18:53.477816|RTTTTT
2023-09-27 04:18:54.478184|RTTTTT
2023-09-27 04:18:55.478135|RTTTTT
2023-09-27 04:18:56.478280|RTTTTT
2023-09-27 04:18:57.478053|RTTTTT
2023-09-27 04:18:58.476903|RTTTTT
2023-09-27 04:18:59.477778|RTTTTT
2023-09-27 04:19:00.478543|RTTTTT
2023-09-27 04:19:01.478332|RTTTTT
2023-09-27 04:19:02.477907|RTTTTT
2023-09-27 04:19:03.480083|RTTTTT
2023-09-27 04:19:04.478154|RTTTTT
2023-09-27 04:19:05.478374|RTTTTT
2023-09-27 04:19:06.478074|RTTTTT
2023-09-27 04:19:07.477591|RTTTTT
2023-09-27 04:19:08.476926|RTTTTT
2023-09-27 04:19:09.477745|RTTTTT
2023-09-27 04:19:10.477543|RTTTTT
2023-09-27 04:19:11.477034|RTTTTT
2023-09-27 04:19:12.477092|RTTTTT
2023-09-27 04:19:13.477461|RTTTTT
2023-09-27 04:19:14.476963|RTTTTT
2023-09-27 04:19:15.477223|RTTTTT
2023-09-27 04:19:16.477894|RTTTTT
2023-09-27 04:19:17.477035|RTTTTT
2023-09-27 04:19:18.477341|RTTTTT
2023-09-27 04:19:19.477901|RTTTTT
2023-09-27 04:19:20.478058|RTTTTT
2023-09-27 04:19:21.477480|RTTTTT
2023-09-27 04:19:22.478229|RTTTTT
2023-09-27 04:19:23.477984|RTTTTT
2023-09-27 04:19:24.477721|RTTTTT
2023-09-27 04:19:25.478171|RTTTTT
2023-09-27 04:19:26.478160|RTTTTT
2023-09-27 04:19:27.478218|RTTTTT
2023-09-27 04:19:28.477368|RTTTTT
2023-09-27 04:19:29.478218|RTTTTT
2023-09-27 04:19:30.477607|RTTTTT
2023-09-27 04:19:31.477316|RTTTTT
2023-09-27 04:19:32.478181|RTTTTT
2023-09-27 04:19:33.477343|RTTTTT
2023-09-27 04:19:34.478118|RTTTTT
2023-09-27 04:19:35.478219|RTTTTT
2023-09-27 04:19:36.477951|RTTTTT
2023-09-27 04:19:37.477356|RTTTTT
2023-09-27 04:19:38.478108|RTTTTT
2023-09-27 04:19:39.477352|RTTTTT
2023-09-27 04:19:40.476934|RTTTTT
2023-09-27 04:19:41.477498|RTTTTT
2023-09-27 04:19:42.478142|RTTTTT
2023-09-27 04:19:42.953179| 
