2023-08-21 22:46:30.870599|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-21 22:46:30.877634|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-21 22:46:30.884380|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    13120 ticks |    820 us
2023-08-21 22:46:30.890893|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -    70720 ticks |   4420 us
2023-08-21 22:46:30.898471|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-21 22:46:30.902357|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-21 22:46:30.907050|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 70720 ticks | 4420 us
2023-08-21 22:46:30.918405|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-21 22:46:30.922891|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-21 22:46:30.929882|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-21 22:46:30.934787|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-21 22:46:30.940460|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-21 22:46:31.957521|RTTTTT
2023-08-21 22:46:32.956974|RTTTTT
2023-08-21 22:46:33.957225|RTTTTT
2023-08-21 22:46:34.958044|CRTTTT
2023-08-21 22:46:35.957018|HCRTTT
2023-08-21 22:46:36.957087|RTTTTT
2023-08-21 22:46:37.957310|CRTTTT
2023-08-21 22:46:38.957487|RTTTTT
2023-08-21 22:46:39.957172|RTTTTT
2023-08-21 22:46:40.958377|RTTTTT
2023-08-21 22:46:41.957584|RTTTTT
2023-08-21 22:46:42.957721|RTTTTT
2023-08-21 22:46:43.957450|CRTTTT
2023-08-21 22:46:44.957958|CRTTTT
2023-08-21 22:46:45.957330|RTTTTT
2023-08-21 22:46:46.957443|RTTTTT
2023-08-21 22:46:47.957808|RTTTTT
2023-08-21 22:46:48.957132|RTTTTT
2023-08-21 22:46:49.958656|RTTTTT
2023-08-21 22:46:50.958333|RTTTTT
2023-08-21 22:46:51.958407|RTTTTT
2023-08-21 22:46:52.957741|RTTTTT
2023-08-21 22:46:53.958413|RTTTTT
2023-08-21 22:46:54.958478|CRTTTT
2023-08-21 22:46:55.957737|RTTTTT
2023-08-21 22:46:56.958615|HRTTTT
2023-08-21 22:46:57.957899|RTTTTT
2023-08-21 22:46:58.958647|RTTTTT
2023-08-21 22:46:59.958313|RTTTTT
2023-08-21 22:47:00.958430|RTTTTT
2023-08-21 22:47:01.958183|RTTTTT
2023-08-21 22:47:02.958216|RTTTTT
2023-08-21 22:47:03.957973|RTTTTT
2023-08-21 22:47:04.957745|RTTTTT
2023-08-21 22:47:05.957967|RTTTTT
2023-08-21 22:47:06.957903|RTTTTT
2023-08-21 22:47:07.957791|RTTTTT
2023-08-21 22:47:08.958044|RTTTTT
2023-08-21 22:47:09.958349|RTTTTT
2023-08-21 22:47:10.957677|RTTTTT
2023-08-21 22:47:11.958051|RTTTTT
2023-08-21 22:47:12.958130|RTTTTT
2023-08-21 22:47:13.957729|RTTTTT
2023-08-21 22:47:14.957895|RTTTTT
2023-08-21 22:47:15.957899|RTTTTT
2023-08-21 22:47:16.957880|RTTTTT
2023-08-21 22:47:17.957049|RTTTTT
2023-08-21 22:47:18.957418|RTTTTT
2023-08-21 22:47:19.957671|RTTTTT
2023-08-21 22:47:20.957663|RTTTTT
2023-08-21 22:47:21.958150|RTTTTT
2023-08-21 22:47:22.958373|RTTTTT
2023-08-21 22:47:23.957858|RTTTTT
2023-08-21 22:47:24.958065|RTTTTT
2023-08-21 22:47:25.957618|RTTTTT
2023-08-21 22:47:26.957245|RTTTTT
2023-08-21 22:47:27.957690|HRTTTT
2023-08-21 22:47:28.958293|RTTTTT
2023-08-21 22:47:29.958000|RTTTTT
2023-08-21 22:47:30.958149|RTTTTT
2023-08-21 22:47:31.958127|RTTTTT
2023-08-21 22:47:32.957456|RTTTTT
2023-08-21 22:47:33.957335|RTTTTT
2023-08-21 22:47:34.958319|HRTTTT
2023-08-21 22:47:35.957786|CRTTTT
2023-08-21 22:47:36.957804|RTTTTT
2023-08-21 22:47:37.958035|RTTTTT
2023-08-21 22:47:38.958063|RTTTTT
2023-08-21 22:47:39.957529|CRTTTT
2023-08-21 22:47:40.957840|RTTTTT
2023-08-21 22:47:41.958164|RTTTTT
2023-08-21 22:47:42.957814|RTTTTT
2023-08-21 22:47:43.957790|RTTTTT
2023-08-21 22:47:44.957782|RTTTTT
2023-08-21 22:47:45.958225|RTTTTT
2023-08-21 22:47:46.958113|RTTTTT
2023-08-21 22:47:47.957844|RTTTTT
2023-08-21 22:47:48.958103|RTTTTT
2023-08-21 22:47:49.958095|RTTTTT
2023-08-21 22:47:50.958103|RTTTTT
2023-08-21 22:47:51.958121|RTTTTT
2023-08-21 22:47:52.957851|RTTTTT
2023-08-21 22:47:53.958427|RTTTTT
2023-08-21 22:47:54.958262|RTTTTT
2023-08-21 22:47:55.958214|CRTTTT
2023-08-21 22:47:56.958075|RTTTTT
2023-08-21 22:47:57.958218|RTTTTT
2023-08-21 22:47:58.958592|RTTTTT
2023-08-21 22:47:59.957637|RTTTTT
2023-08-21 22:48:00.957625|RTTTTT
2023-08-21 22:48:01.958566|HRTTTT
2023-08-21 22:48:02.958022|RTTTTT
2023-08-21 22:48:03.958064|CRTTTT
2023-08-21 22:48:04.958200|RTTTTT
2023-08-21 22:48:05.958155|RTTTTT
2023-08-21 22:48:06.958398|RTTTTT
2023-08-21 22:48:07.959011|RTTTTT
2023-08-21 22:48:08.958511|RTTTTT
2023-08-21 22:48:09.957764|CRTTTT
2023-08-21 22:48:10.958669|RTTTTT
2023-08-21 22:48:11.958005|RTTTTT
2023-08-21 22:48:12.957682|RTTTTT
2023-08-21 22:48:13.957855|CRTTTT
2023-08-21 22:48:14.958227|RTTTTT
2023-08-21 22:48:15.958789|RTTTTT
2023-08-21 22:48:16.958870|RTTTTT
2023-08-21 22:48:17.958401|RTTTTT
2023-08-21 22:48:18.958230|RTTTTT
2023-08-21 22:48:19.959574|CRTTTT
2023-08-21 22:48:20.959255|RTTTTT
2023-08-21 22:48:21.958891|RTTTTT
2023-08-21 22:48:22.958846|RTTTTT
2023-08-21 22:48:23.958810|RTTTTT
2023-08-21 22:48:24.958799|RTTTTT
2023-08-21 22:48:25.958738|RTTTTT
2023-08-21 22:48:26.959964|RTTTTT
2023-08-21 22:48:27.959712|RTTTTT
2023-08-21 22:48:28.958931|RTTTTT
2023-08-21 22:48:29.959192|RTTTTT
2023-08-21 22:48:30.958513|RTTTTT
2023-08-21 22:48:31.958626|HRTTTT
2023-08-21 22:48:32.959065|RTTTTT
2023-08-21 22:48:33.959859|CRTTTT
2023-08-21 22:48:34.959812|RTTTTT
2023-08-21 22:48:35.959702|RTTTTT
2023-08-21 22:48:36.959824|RTTTTT
2023-08-21 22:48:37.958771|RTTTTT
2023-08-21 22:48:38.959822|RTTTTT
2023-08-21 22:48:39.960088|HRTTTT
2023-08-21 22:48:40.959487|RTTTTT
2023-08-21 22:48:41.959062|RTTTTT
2023-08-21 22:48:42.958946|RTTTTT
2023-08-21 22:48:43.959205|RTTTTT
2023-08-21 22:48:44.957946|RTTTTT
2023-08-21 22:48:45.960147|RTTTTT
2023-08-21 22:48:46.959921|RTTTTT
2023-08-21 22:48:47.959110|RTTTTT
2023-08-21 22:48:48.959868|RTTTTT
2023-08-21 22:48:49.959201|RTTTTT
2023-08-21 22:48:50.960123|RTTTTT
2023-08-21 22:48:51.960097|RTTTTT
2023-08-21 22:48:52.959656|RTTTTT
2023-08-21 22:48:53.959001|RTTTTT
2023-08-21 22:48:54.958664|RTTTTT
2023-08-21 22:48:55.958882|RTTTTT
2023-08-21 22:48:56.959094|RTTTTT
2023-08-21 22:48:57.958969|RTTTTT
2023-08-21 22:48:58.958905|RTTTTT
2023-08-21 22:48:59.958284|RTTTTT
2023-08-21 22:49:00.958765|RTTTTT
2023-08-21 22:49:01.959237|RTTTTT
2023-08-21 22:49:02.958763|RTTTTT
2023-08-21 22:49:03.958803|RTTTTT
2023-08-21 22:49:04.959129|HRTTTT
2023-08-21 22:49:05.958785|RTTTTT
2023-08-21 22:49:06.958626|RTTTTT
2023-08-21 22:49:07.959259|RTTTTT
2023-08-21 22:49:08.958884|RTTTTT
2023-08-21 22:49:09.958418|RTTTTT
2023-08-21 22:49:10.958788|RTTTTT
2023-08-21 22:49:11.958692|RTTTTT
2023-08-21 22:49:12.959021|RTTTTT
2023-08-21 22:49:13.959668|RTTTTT
2023-08-21 22:49:14.959010|CRTTTT
2023-08-21 22:49:15.959161|RTTTTT
2023-08-21 22:49:16.959277|RTTTTT
2023-08-21 22:49:17.959012|RTTTTT
2023-08-21 22:49:18.958783|RTTTTT
2023-08-21 22:49:19.958843|RTTTTT
2023-08-21 22:49:20.958749|RTTTTT
2023-08-21 22:49:21.958718|RTTTTT
2023-08-21 22:49:22.959150|RTTTTT
2023-08-21 22:49:23.958461|RTTTTT
2023-08-21 22:49:24.958681|RTTTTT
2023-08-21 22:49:25.959154|RTTTTT
2023-08-21 22:49:26.958702|CRTTTT
2023-08-21 22:49:27.958605|CRTTTT
2023-08-21 22:49:28.958901|RTTTTT
2023-08-21 22:49:29.959104|RTTTTT
2023-08-21 22:49:30.959693|RTTTTT
2023-08-21 22:49:31.959446|RTTTTT
2023-08-21 22:49:32.959423|RTTTTT
2023-08-21 22:49:33.958970|RTTTTT
2023-08-21 22:49:34.958737|RTTTTT
2023-08-21 22:49:35.959747|RTTTTT
2023-08-21 22:49:36.959196|RTTTTT
2023-08-21 22:49:37.958716|RTTTTT
2023-08-21 22:49:38.958988|RTTTTT
2023-08-21 22:49:39.959256|RTTTTT
2023-08-21 22:49:40.958992|RTTTTT
2023-08-21 22:49:41.959016|CRTTTT
2023-08-21 22:49:42.959100|RTTTTT
2023-08-21 22:49:43.959113|RTTTTT
2023-08-21 22:49:44.958871|RTTTTT
2023-08-21 22:49:45.959650|HRTTTT
2023-08-21 22:49:46.959742|RTTTTT
2023-08-21 22:49:47.959695|RTTTTT
2023-08-21 22:49:48.958658|CRTTTT
2023-08-21 22:49:49.959039|RTTTTT
2023-08-21 22:49:50.959660|RTTTTT
2023-08-21 22:49:51.958918|RTTTTT
2023-08-21 22:49:52.958992|RTTTTT
2023-08-21 22:49:53.959122|RTTTTT
2023-08-21 22:49:54.959728|RTTTTT
2023-08-21 22:49:55.959768|RTTTTT
2023-08-21 22:49:56.959857|HRTTTT
2023-08-21 22:49:57.959669|RTTTTT
2023-08-21 22:49:58.958803|RTTTTT
2023-08-21 22:49:59.959089|RTTTTT
2023-08-21 22:50:00.959055|RTTTTT
2023-08-21 22:50:01.959308|RTTTTT
2023-08-21 22:50:02.959111|RTTTTT
2023-08-21 22:50:03.959169|RTTTTT
2023-08-21 22:50:04.959915|RTTTTT
2023-08-21 22:50:05.959159|RTTTTT
2023-08-21 22:50:06.958908|HCRTTT
2023-08-21 22:50:07.959753|RTTTTT
2023-08-21 22:50:08.959929|RTTTTT
2023-08-21 22:50:09.958743|RTTTTT
2023-08-21 22:50:10.959809|RTTTTT
2023-08-21 22:50:11.958907|CRTTTT
2023-08-21 22:50:12.959017|CRTTTT
2023-08-21 22:50:13.959063|RTTTTT
2023-08-21 22:50:14.959593|RTTTTT
2023-08-21 22:50:15.959945|RTTTTT
2023-08-21 22:50:16.959927|RTTTTT
2023-08-21 22:50:17.960039|RTTTTT
2023-08-21 22:50:18.959844|RTTTTT
2023-08-21 22:50:19.959882|RTTTTT
2023-08-21 22:50:20.959600|RTTTTT
2023-08-21 22:50:21.959534|RTTTTT
2023-08-21 22:50:22.959670|RTTTTT
2023-08-21 22:50:23.959095|RTTTTT
2023-08-21 22:50:24.960112|RTTTTT
2023-08-21 22:50:25.959206|RTTTTT
2023-08-21 22:50:26.959550|HRTTTT
2023-08-21 22:50:27.959840|RTTTTT
2023-08-21 22:50:28.959592|RTTTTT
2023-08-21 22:50:29.959936|RTTTTT
2023-08-21 22:50:30.960854|RTTTTT
2023-08-21 22:50:31.962384|RTTTTT
2023-08-21 22:50:32.960531|RTTTTT
2023-08-21 22:50:33.958952|RTTTTT
2023-08-21 22:50:34.959684|RTTTTT
2023-08-21 22:50:35.959065|CRTTTT
2023-08-21 22:50:36.959951|RTTTTT
2023-08-21 22:50:37.959126|RTTTTT
2023-08-21 22:50:38.960334|RTTTTT
2023-08-21 22:50:39.961023|RTTTTT
2023-08-21 22:50:40.960808|RTTTTT
2023-08-21 22:50:41.960303|RTTTTT
2023-08-21 22:50:42.960810|RTTTTT
2023-08-21 22:50:43.959944|RTTTTT
2023-08-21 22:50:44.960194|RTTTTT
2023-08-21 22:50:45.959641|RTTTTT
2023-08-21 22:50:46.959919|RTTTTT
2023-08-21 22:50:47.959968|RTTTTT
2023-08-21 22:50:48.959700|RTTTTT
2023-08-21 22:50:49.960141|RTTTTT
2023-08-21 22:50:50.959847|RTTTTT
2023-08-21 22:50:51.959926|RTTTTT
2023-08-21 22:50:52.959804|RTTTTT
2023-08-21 22:50:53.959261|RTTTTT
2023-08-21 22:50:54.960270|RTTTTT
2023-08-21 22:50:55.959784|RTTTTT
2023-08-21 22:50:56.959821|RTTTTT
2023-08-21 22:50:57.960389|HRTTTT
2023-08-21 22:50:58.959556|RTTTTT
2023-08-21 22:50:59.959914|RTTTTT
2023-08-21 22:51:00.959541|RTTTTT
2023-08-21 22:51:01.959675|RTTTTT
2023-08-21 22:51:02.959674|RTTTTT
2023-08-21 22:51:03.959631|RTTTTT
2023-08-21 22:51:04.959793|RTTTTT
2023-08-21 22:51:05.959804|RTTTTT
2023-08-21 22:51:06.959671|RTTTTT
2023-08-21 22:51:07.959843|RTTTTT
2023-08-21 22:51:08.960028|RTTTTT
2023-08-21 22:51:09.959972|RTTTTT
2023-08-21 22:51:10.959819|RTTTTT
2023-08-21 22:51:11.959888|RTTTTT
2023-08-21 22:51:12.959814|RTTTTT
2023-08-21 22:51:13.959978|RTTTTT
2023-08-21 22:51:14.960275|RTTTTT
2023-08-21 22:51:15.960706|RTTTTT
2023-08-21 22:51:16.960433|RTTTTT
2023-08-21 22:51:17.959942|RTTTTT
2023-08-21 22:51:18.959671|RTTTTT
2023-08-21 22:51:19.960165|RTTTTT
2023-08-21 22:51:20.959497|RTTTTT
2023-08-21 22:51:21.959605|RTTTTT
2023-08-21 22:51:22.960182|RTTTTT
2023-08-21 22:51:23.959606|RTTTTT
2023-08-21 22:51:24.959234|RTTTTT
2023-08-21 22:51:25.960114|RTTTTT
2023-08-21 22:51:26.959094|RTTTTT
2023-08-21 22:51:27.959087|CRTTTT
2023-08-21 22:51:28.959984|HRTTTT
2023-08-21 22:51:29.959620|RTTTTT
2023-08-21 22:51:30.959620|RTTTTT
2023-08-21 22:51:31.962548|RTTTTT
2023-08-21 22:51:32.960000|RTTTTT
2023-08-21 22:51:33.960363|RTTTTT
2023-08-21 22:51:34.961213|RTTTTT
2023-08-21 22:51:35.960380|RTTTTT
2023-08-21 22:51:36.960087|CRTTTT
2023-08-21 22:51:37.960875|RTTTTT
2023-08-21 22:51:38.960222|RTTTTT
2023-08-21 22:51:39.960161|RTTTTT
2023-08-21 22:51:40.960765|CRTTTT
2023-08-21 22:51:41.959820|RTTTTT
2023-08-21 22:51:42.960369|CRTTTT
2023-08-21 22:51:43.961150|RTTTTT
2023-08-21 22:51:44.960266|RTTTTT
2023-08-21 22:51:45.960547|RTTTTT
2023-08-21 22:51:46.961768|RTTTTT
2023-08-21 22:51:47.960240|RTTTTT
2023-08-21 22:51:48.960349|HRTTTT
2023-08-21 22:51:49.960908|RTTTTT
2023-08-21 22:51:50.960693|RTTTTT
2023-08-21 22:51:51.959276|RTTTTT
2023-08-21 22:51:52.960072|RTTTTT
2023-08-21 22:51:53.959446|RTTTTT
2023-08-21 22:51:54.959877|RTTTTT
2023-08-21 22:51:55.959997|RTTTTT
2023-08-21 22:51:56.959624|RTTTTT
2023-08-21 22:51:57.959273|RTTTTT
2023-08-21 22:51:58.959780|RTTTTT
2023-08-21 22:51:59.959763|RTTTTT
2023-08-21 22:52:00.959310|RTTTTT
2023-08-21 22:52:01.960444|CRTTTT
2023-08-21 22:52:02.959590|RTTTTT
2023-08-21 22:52:03.959534|RTTTTT
2023-08-21 22:52:04.960521|RTTTTT
2023-08-21 22:52:05.959300|CRTTTT
2023-08-21 22:52:06.959907|RTTTTT
2023-08-21 22:52:07.961752|RTTTTT
2023-08-21 22:52:08.960422|RTTTTT
2023-08-21 22:52:09.960693|RTTTTT
2023-08-21 22:52:10.960970|RTTTTT
2023-08-21 22:52:11.960603|RTTTTT
2023-08-21 22:52:12.960421|RTTTTT
2023-08-21 22:52:13.960780|CRTTTT
2023-08-21 22:52:14.959961|CRTTTT
2023-08-21 22:52:15.959666|RTTTTT
2023-08-21 22:52:16.960289|RTTTTT
2023-08-21 22:52:17.959535|RTTTTT
2023-08-21 22:52:18.959680|RTTTTT
2023-08-21 22:52:19.960240|RTTTTT
2023-08-21 22:52:20.960084|RTTTTT
2023-08-21 22:52:21.959589|CRTTTT
2023-08-21 22:52:22.960585|RTTTTT
2023-08-21 22:52:23.959988|RTTTTT
2023-08-21 22:52:24.959769|RTTTTT
2023-08-21 22:52:25.960622|CRTTTT
2023-08-21 22:52:26.959741|RTTTTT
2023-08-21 22:52:27.959937|RTTTTT
2023-08-21 22:52:28.960753|RTTTTT
2023-08-21 22:52:29.960092|RTTTTT
2023-08-21 22:52:30.960000|RTTTTT
2023-08-21 22:52:31.961062|RTTTTT
2023-08-21 22:52:32.959732|CRTTTT
2023-08-21 22:52:33.960411|RTTTTT
2023-08-21 22:52:34.961118|RTTTTT
2023-08-21 22:52:35.960099|RTTTTT
2023-08-21 22:52:36.960279|RTTTTT
2023-08-21 22:52:37.961207|RTTTTT
2023-08-21 22:52:38.960014|RTTTTT
2023-08-21 22:52:39.960226|RTTTTT
2023-08-21 22:52:40.961281|RTTTTT
2023-08-21 22:52:41.959802|RTTTTT
2023-08-21 22:52:42.959964|RTTTTT
2023-08-21 22:52:43.961058|RTTTTT
2023-08-21 22:52:44.960400|RTTTTT
2023-08-21 22:52:45.959910|RTTTTT
2023-08-21 22:52:46.960360|RTTTTT
2023-08-21 22:52:47.960132|RTTTTT
2023-08-21 22:52:48.959883|RTTTTT
2023-08-21 22:52:49.961031|RTTTTT
2023-08-21 22:52:50.960168|CRTTTT
2023-08-21 22:52:51.960421|RTTTTT
2023-08-21 22:52:52.960553|RTTTTT
2023-08-21 22:52:53.959400|RTTTTT
2023-08-21 22:52:54.959803|CRTTTT
2023-08-21 22:52:55.960691|RTTTTT
2023-08-21 22:52:56.960082|RTTTTT
2023-08-21 22:52:57.960203|CRTTTT
2023-08-21 22:52:58.961162|CRTTTT
2023-08-21 22:52:59.960071|RTTTTT
2023-08-21 22:53:00.960559|HCRTTT
2023-08-21 22:53:01.960703|RTTTTT
2023-08-21 22:53:02.960552|RTTTTT
2023-08-21 22:53:03.960099|CRTTTT
2023-08-21 22:53:04.961660|RTTTTT
2023-08-21 22:53:05.960464|HRTTTT
2023-08-21 22:53:06.960213|CRTTTT
2023-08-21 22:53:07.961229|RTTTTT
2023-08-21 22:53:08.959863|RTTTTT
2023-08-21 22:53:09.960209|RTTTTT
2023-08-21 22:53:10.961570|RTTTTT
2023-08-21 22:53:11.962114|RTTTTT
2023-08-21 22:53:12.961014|RTTTTT
2023-08-21 22:53:13.961714|RTTTTT
2023-08-21 22:53:14.960072|RTTTTT
2023-08-21 22:53:15.959988|RTTTTT
2023-08-21 22:53:16.961481|RTTTTT
2023-08-21 22:53:17.960189|RTTTTT
2023-08-21 22:53:18.960097|RTTTTT
2023-08-21 22:53:19.961234|RTTTTT
2023-08-21 22:53:20.959998|RTTTTT
2023-08-21 22:53:21.960429|CRTTTT
2023-08-21 22:53:22.961461|RTTTTT
2023-08-21 22:53:23.960205|CRTTTT
