2023-08-25 02:12:46.150437|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 02:12:46.155933|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 02:12:46.169142|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 02:12:46.170080|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 02:12:46.170277|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 02:12:46.174870|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 02:12:46.178971|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 02:12:46.186358|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 02:12:46.193280|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 02:12:46.197128|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 02:12:46.201020|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 02:12:46.205867|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 02:12:46.210655|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 02:12:46.215510|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 02:12:46.218878|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 02:12:46.223954|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 02:12:46.228657|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-08-25 02:12:46.231757|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 02:12:46.235686|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 02:12:46.239622|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 02:12:46.244861|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 02:12:46.249662|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 02:12:46.252388|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 02:12:46.256659|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 02:12:46.261368|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 02:12:46.265739|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 02:12:46.277300|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 02:12:46.281068|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-08-25 02:12:46.290021|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 02:12:46.295610|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-25 02:12:46.298981|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 02:12:46.304101|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-25 02:12:46.310522|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-25 02:12:46.317505|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9088 ticks |    568 us | 71 B 
2023-08-25 02:12:46.324817|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-25 02:12:46.332897|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     9856 ticks |    616 us 
2023-08-25 02:12:46.338848|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-25 02:12:46.346363|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-25 02:12:46.352074|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    41856 ticks |   2616 us
2023-08-25 02:12:46.359159|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   219136 ticks |  13696 us
2023-08-25 02:12:46.366758|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 02:12:46.371329|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 02:12:46.375385|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 219136 ticks | 13696 us
2023-08-25 02:12:46.386242|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 02:12:46.390813|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 02:12:46.397238|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 02:12:46.402844|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 02:12:46.408694|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 02:12:47.433359|RTTTTT
2023-08-25 02:12:48.433968|RTTTTT
2023-08-25 02:12:49.433084|RTTTTT
2023-08-25 02:12:50.433780|CRTTTT
2023-08-25 02:12:51.433991|RTTTTT
2023-08-25 02:12:52.433289|RTTTTT
2023-08-25 02:12:53.433899|RTTTTT
2023-08-25 02:12:54.434128|RTTTTT
2023-08-25 02:12:55.434165|RTTTTT
2023-08-25 02:12:56.433546|RTTTTT
2023-08-25 02:12:57.433767|RTTTTT
2023-08-25 02:12:58.433900|RTTTTT
2023-08-25 02:12:59.433296|RTTTTT
2023-08-25 02:13:00.433793|RTTTTT
2023-08-25 02:13:01.434401|RTTTTT
2023-08-25 02:13:02.433875|RTTTTT
2023-08-25 02:13:03.434002|RTTTTT
2023-08-25 02:13:04.433739|RTTTTT
2023-08-25 02:13:05.434243|RTTTTT
2023-08-25 02:13:06.433565|RTTTTT
2023-08-25 02:13:07.434263|RTTTTT
2023-08-25 02:13:08.433803|RTTTTT
2023-08-25 02:13:09.433811|RTTTTT
2023-08-25 02:13:10.434150|RTTTTT
2023-08-25 02:13:11.433657|RTTTTT
2023-08-25 02:13:12.433694|RTTTTT
2023-08-25 02:13:13.433527|RTTTTT
2023-08-25 02:13:14.433704|RTTTTT
2023-08-25 02:13:15.433426|RTTTTT
2023-08-25 02:13:16.433717|RTTTTT
2023-08-25 02:13:17.433960|RTTTTT
2023-08-25 02:13:18.434222|CRTTTT
2023-08-25 02:13:19.433920|RTTTTT
2023-08-25 02:13:20.434398|RTTTTT
2023-08-25 02:13:21.433806|RTTTTT
2023-08-25 02:13:22.434100|RTTTTT
2023-08-25 02:13:23.434297|RTTTTT
2023-08-25 02:13:24.434096|RTTTTT
2023-08-25 02:13:25.433818|RTTTTT
2023-08-25 02:13:26.434047|RTTTTT
2023-08-25 02:13:27.433987|RTTTTT
2023-08-25 02:13:28.433730|RTTTTT
2023-08-25 02:13:29.434218|RTTTTT
2023-08-25 02:13:30.434121|RTTTTT
2023-08-25 02:13:31.434057|RTTTTT
2023-08-25 02:13:32.433584|RTTTTT
2023-08-25 02:13:33.434182|RTTTTT
2023-08-25 02:13:34.433616|RTTTTT
2023-08-25 02:13:35.433471|RTTTTT
2023-08-25 02:13:36.434554|CCRTTT
2023-08-25 02:13:37.434481|RTTTTT
2023-08-25 02:13:38.433621|RTTTTT
2023-08-25 02:13:39.434178|RTTTTT
2023-08-25 02:13:40.433936|RTTTTT
2023-08-25 02:13:41.433679|RTTTTT
2023-08-25 02:13:42.434725|RTTTTT
2023-08-25 02:13:43.433886|RTTTTT
2023-08-25 02:13:44.433884|RTTTTT
2023-08-25 02:13:45.434845|RTTTTT
2023-08-25 02:13:46.434835|RTTTTT
2023-08-25 02:13:47.434202|CRTTTT
2023-08-25 02:13:48.434023|RTTTTT
2023-08-25 02:13:49.434529|RTTTTT
2023-08-25 02:13:50.434514|RTTTTT
2023-08-25 02:13:51.434276|RTTTTT
2023-08-25 02:13:52.434052|RTTTTT
2023-08-25 02:13:53.434011|RTTTTT
2023-08-25 02:13:54.434483|RTTTTT
2023-08-25 02:13:55.434140|RTTTTT
2023-08-25 02:13:56.433969|RTTTTT
2023-08-25 02:13:57.433915|RTTTTT
2023-08-25 02:13:58.433671|RTTTTT
2023-08-25 02:13:59.434362|RTTTTT
2023-08-25 02:14:00.433988|RTTTTT
2023-08-25 02:14:01.434012|RTTTTT
2023-08-25 02:14:02.434055|RTTTTT
2023-08-25 02:14:03.434248|RTTTTT
2023-08-25 02:14:04.433816|RTTTTT
2023-08-25 02:14:05.434546|RTTTTT
2023-08-25 02:14:06.433791|RTTTTT
2023-08-25 02:14:07.434763|RTTTTT
2023-08-25 02:14:08.434812|RTTTTT
2023-08-25 02:14:09.434864|RTTTTT
2023-08-25 02:14:10.434381|RTTTTT
2023-08-25 02:14:11.434072|RTTTTT
2023-08-25 02:14:12.434460|RTTTTT
2023-08-25 02:14:13.434886|RTTTTT
2023-08-25 02:14:14.434909|RTTTTT
2023-08-25 02:14:15.434932|RTTTTT
2023-08-25 02:14:16.434082|RTTTTT
2023-08-25 02:14:17.434098|RTTTTT
2023-08-25 02:14:18.433939|RTTTTT
2023-08-25 02:14:19.434574|RTTTTT
2023-08-25 02:14:20.434824|RTTTTT
2023-08-25 02:14:21.434340|RTTTTT
2023-08-25 02:14:22.434840|RTTTTT
2023-08-25 02:14:23.434852|RTTTTT
2023-08-25 02:14:24.435064|RTTTTT
2023-08-25 02:14:25.434323|RTTTTT
2023-08-25 02:14:26.434974|RTTTTT
2023-08-25 02:14:27.434234|RTTTTT
2023-08-25 02:14:28.434447|RTTTTT
2023-08-25 02:14:29.434800|RTTTTT
2023-08-25 02:14:30.434261|RTTTTT
2023-08-25 02:14:31.434249|RTTTTT
2023-08-25 02:14:32.435192|RTTTTT
2023-08-25 02:14:33.435102|RTTTTT
2023-08-25 02:14:34.434143|RTTTTT
2023-08-25 02:14:35.435082|RTTTTT
2023-08-25 02:14:36.434758|RTTTTT
2023-08-25 02:14:37.435233|RTTTTT
2023-08-25 02:14:38.434315|RTTTTT
2023-08-25 02:14:39.434776|RTTTTT
2023-08-25 02:14:40.434268|RTTTTT
2023-08-25 02:14:41.434986|RTTTTT
2023-08-25 02:14:42.435031|RTTTTT
2023-08-25 02:14:43.434990|RTTTTT
2023-08-25 02:14:44.435149|RTTTTT
2023-08-25 02:14:45.435280|RTTTTT
2023-08-25 02:14:46.434367|RTTTTT
2023-08-25 02:14:47.435381|RTTTTT
2023-08-25 02:14:48.435145|RTTTTT
2023-08-25 02:14:49.435283|RTTTTT
2023-08-25 02:14:50.435261|RTTTTT
2023-08-25 02:14:51.435144|RTTTTT
2023-08-25 02:14:52.434551|RTTTTT
2023-08-25 02:14:53.435053|RTTTTT
2023-08-25 02:14:54.435047|RTTTTT
2023-08-25 02:14:55.434988|RTTTTT
2023-08-25 02:14:56.435437|RTTTTT
2023-08-25 02:14:57.434661|RTTTTT
2023-08-25 02:14:58.435145|RTTTTT
2023-08-25 02:14:59.435197|RTTTTT
2023-08-25 02:15:00.433926|RTTTTT
2023-08-25 02:15:01.434408|RTTTTT
2023-08-25 02:15:02.434026|RTTTTT
2023-08-25 02:15:03.433922|RTTTTT
2023-08-25 02:15:04.434416|RTTTTT
2023-08-25 02:15:05.434198|RTTTTT
2023-08-25 02:15:06.434059|RTTTTT
2023-08-25 02:15:07.433901|RTTTTT
2023-08-25 02:15:08.434458|RTTTTT
2023-08-25 02:15:09.434343|RTTTTT
2023-08-25 02:15:10.433958|RTTTTT
2023-08-25 02:15:11.434703|RTTTTT
2023-08-25 02:15:12.434591|RTTTTT
2023-08-25 02:15:13.434042|RTTTTT
2023-08-25 02:15:14.434077|RTTTTT
2023-08-25 02:15:15.434038|RTTTTT
2023-08-25 02:15:16.434726|RTTTTT
2023-08-25 02:15:17.434210|RTTTTT
2023-08-25 02:15:18.434225|RTTTTT
2023-08-25 02:15:19.434231|RTTTTT
2023-08-25 02:15:20.434253|RTTTTT
2023-08-25 02:15:21.434223|RTTTTT
2023-08-25 02:15:22.434871|CRTTTT
2023-08-25 02:15:23.435026|RTTTTT
2023-08-25 02:15:24.434891|RTTTTT
2023-08-25 02:15:25.434861|RTTTTT
2023-08-25 02:15:26.434967|RTTTTT
2023-08-25 02:15:27.435044|RTTTTT
2023-08-25 02:15:28.435118|RTTTTT
2023-08-25 02:15:29.435182|RTTTTT
2023-08-25 02:15:30.434825|RTTTTT
2023-08-25 02:15:31.434095|RTTTTT
2023-08-25 02:15:32.434142|RTTTTT
2023-08-25 02:15:33.435027|RTTTTT
2023-08-25 02:15:34.434816|RTTTTT
2023-08-25 02:15:35.435392|RTTTTT
2023-08-25 02:15:36.435333|RTTTTT
2023-08-25 02:15:37.435415|RTTTTT
2023-08-25 02:15:38.435016|RTTTTT
2023-08-25 02:15:39.434856|CRTTTT
2023-08-25 02:15:40.435582|RTTTTT
2023-08-25 02:15:41.434924|CRTTTT
2023-08-25 02:15:42.434961|RTTTTT
2023-08-25 02:15:43.435049|RTTTTT
2023-08-25 02:15:44.435091|RTTTTT
2023-08-25 02:15:45.435812|CRTTTT
2023-08-25 02:15:46.435322|RTTTTT
2023-08-25 02:15:47.435354|RTTTTT
2023-08-25 02:15:48.434972|RTTTTT
2023-08-25 02:15:49.435739|RTTTTT
2023-08-25 02:15:50.435545|RTTTTT
2023-08-25 02:15:51.435705|RTTTTT
2023-08-25 02:15:52.435393|RTTTTT
2023-08-25 02:15:53.434982|RTTTTT
2023-08-25 02:15:54.435782|RTTTTT
2023-08-25 02:15:55.435226|RTTTTT
2023-08-25 02:15:56.435622|RTTTTT
2023-08-25 02:15:57.435560|RTTTTT
2023-08-25 02:15:58.435046|RTTTTT
2023-08-25 02:15:59.435435|RTTTTT
2023-08-25 02:16:00.435828|RTTTTT
2023-08-25 02:16:01.435901|RTTTTT
2023-08-25 02:16:02.435662|RTTTTT
2023-08-25 02:16:03.434946|RTTTTT
2023-08-25 02:16:04.435532|CRTTTT
2023-08-25 02:16:05.435557|RTTTTT
2023-08-25 02:16:06.435202|RTTTTT
2023-08-25 02:16:07.435959|RTTTTT
2023-08-25 02:16:08.435486|RTTTTT
2023-08-25 02:16:09.435591|RTTTTT
2023-08-25 02:16:10.435364|RTTTTT
2023-08-25 02:16:11.435870|RTTTTT
2023-08-25 02:16:12.435401|RTTTTT
2023-08-25 02:16:13.435451|RTTTTT
2023-08-25 02:16:14.436102|RTTTTT
2023-08-25 02:16:15.435229|RTTTTT
2023-08-25 02:16:16.435382|RTTTTT
2023-08-25 02:16:17.435956|RTTTTT
2023-08-25 02:16:18.435396|RTTTTT
2023-08-25 02:16:19.435583|RTTTTT
2023-08-25 02:16:20.435969|RTTTTT
2023-08-25 02:16:21.435795|RTTTTT
2023-08-25 02:16:22.435913|RTTTTT
2023-08-25 02:16:23.435853|RTTTTT
2023-08-25 02:16:24.435360|RTTTTT
2023-08-25 02:16:25.434649|RTTTTT
2023-08-25 02:16:26.435116|RTTTTT
2023-08-25 02:16:27.434528|RTTTTT
2023-08-25 02:16:28.435227|RTTTTT
2023-08-25 02:16:29.434516|RTTTTT
2023-08-25 02:16:30.434919|RTTTTT
2023-08-25 02:16:31.434849|RTTTTT
2023-08-25 02:16:32.434720|RTTTTT
2023-08-25 02:16:33.434870|RTTTTT
2023-08-25 02:16:34.434838|RTTTTT
2023-08-25 02:16:35.434637|RTTTTT
2023-08-25 02:16:36.435089|RTTTTT
2023-08-25 02:16:37.434715|RTTTTT
2023-08-25 02:16:38.434772|RTTTTT
2023-08-25 02:16:39.435281|CRTTTT
2023-08-25 02:16:40.435025|RTTTTT
2023-08-25 02:16:41.435295|RTTTTT
2023-08-25 02:16:42.435184|RTTTTT
2023-08-25 02:16:43.434780|RTTTTT
2023-08-25 02:16:44.435161|RTTTTT
2023-08-25 02:16:45.435077|RTTTTT
2023-08-25 02:16:46.434926|RTTTTT
2023-08-25 02:16:47.435281|RTTTTT
2023-08-25 02:16:48.435138|RTTTTT
2023-08-25 02:16:49.434790|RTTTTT
2023-08-25 02:16:50.434909|RTTTTT
2023-08-25 02:16:51.435071|RTTTTT
2023-08-25 02:16:52.435712|RTTTTT
2023-08-25 02:16:53.435069|RTTTTT
2023-08-25 02:16:54.435192|RTTTTT
2023-08-25 02:16:55.434939|RTTTTT
2023-08-25 02:16:56.435599|RTTTTT
2023-08-25 02:16:57.435511|RTTTTT
2023-08-25 02:16:58.435077|RTTTTT
2023-08-25 02:16:59.435587|RTTTTT
2023-08-25 02:17:00.435262|RTTTTT
2023-08-25 02:17:01.435653|RTTTTT
2023-08-25 02:17:02.435347|RTTTTT
2023-08-25 02:17:03.435051|RTTTTT
2023-08-25 02:17:04.434948|RTTTTT
2023-08-25 02:17:05.435827|RTTTTT
2023-08-25 02:17:06.434839|RTTTTT
2023-08-25 02:17:07.435823|RTTTTT
2023-08-25 02:17:08.435458|RTTTTT
2023-08-25 02:17:09.435077|RTTTTT
2023-08-25 02:17:10.435065|RTTTTT
2023-08-25 02:17:11.436635|RTTTTT
2023-08-25 02:17:12.435953|RTTTTT
2023-08-25 02:17:13.436173|RTTTTT
2023-08-25 02:17:14.435874|RTTTTT
2023-08-25 02:17:15.436010|RTTTTT
2023-08-25 02:17:16.436454|RTTTTT
2023-08-25 02:17:17.435907|RTTTTT
2023-08-25 02:17:18.436582|RTTTTT
2023-08-25 02:17:19.436011|RTTTTT
2023-08-25 02:17:20.436261|RTTTTT
2023-08-25 02:17:21.435718|RTTTTT
2023-08-25 02:17:22.436153|RTTTTT
2023-08-25 02:17:23.436160|RTTTTT
2023-08-25 02:17:24.436617|RTTTTT
2023-08-25 02:17:25.436467|RTTTTT
2023-08-25 02:17:26.435880|RTTTTT
2023-08-25 02:17:27.436100|RTTTTT
2023-08-25 02:17:28.436377|RTTTTT
2023-08-25 02:17:29.435965|RTTTTT
2023-08-25 02:17:30.436649|RTTTTT
2023-08-25 02:17:31.436018|RTTTTT
2023-08-25 02:17:32.435950|RTTTTT
2023-08-25 02:17:33.435897|RTTTTT
2023-08-25 02:17:34.436186|RTTTTT
2023-08-25 02:17:35.436554|RTTTTT
2023-08-25 02:17:36.435916|RTTTTT
2023-08-25 02:17:37.436063|RTTTTT
2023-08-25 02:17:38.436404|RTTTTT
2023-08-25 02:17:39.436055|RTTTTT
2023-08-25 02:17:40.436814|RTTTTT
2023-08-25 02:17:41.436081|RTTTTT
2023-08-25 02:17:42.436103|RTTTTT
2023-08-25 02:17:43.436755|RTTTTT
2023-08-25 02:17:44.435820|RTTTTT
2023-08-25 02:17:45.436181|RTTTTT
2023-08-25 02:17:46.436545|RTTTTT
2023-08-25 02:17:47.436774|RTTTTT
2023-08-25 02:17:48.436414|RTTTTT
2023-08-25 02:17:49.435832|RTTTTT
2023-08-25 02:17:50.436058|RTTTTT
2023-08-25 02:17:51.436590|RTTTTT
2023-08-25 02:17:52.436392|RTTTTT
2023-08-25 02:17:53.436623|RTTTTT
2023-08-25 02:17:54.436209|RTTTTT
2023-08-25 02:17:55.436040|RTTTTT
2023-08-25 02:17:56.436479|RTTTTT
2023-08-25 02:17:57.437226|RTTTTT
2023-08-25 02:17:58.435989|RTTTTT
2023-08-25 02:17:59.436239|RTTTTT
2023-08-25 02:18:00.436666|RTTTTT
2023-08-25 02:18:01.435923|RTTTTT
2023-08-25 02:18:02.436152|RTTTTT
2023-08-25 02:18:03.435675|RTTTTT
2023-08-25 02:18:04.435320|RTTTTT
2023-08-25 02:18:05.435962|RTTTTT
2023-08-25 02:18:06.436053|RTTTTT
2023-08-25 02:18:07.436628|RTTTTT
2023-08-25 02:18:08.436323|RTTTTT
2023-08-25 02:18:09.436483|RTTTTT
2023-08-25 02:18:10.436895|RTTTTT
2023-08-25 02:18:11.436831|RTTTTT
2023-08-25 02:18:12.436670|RTTTTT
2023-08-25 02:18:13.436601|RTTTTT
2023-08-25 02:18:14.436401|RTTTTT
2023-08-25 02:18:15.436640|RTTTTT
2023-08-25 02:18:16.436990|RTTTTT
2023-08-25 02:18:17.436950|RTTTTT
2023-08-25 02:18:18.437058|RTTTTT
2023-08-25 02:18:19.437469|RTTTTT
2023-08-25 02:18:20.436477|RTTTTT
2023-08-25 02:18:21.436475|RTTTTT
2023-08-25 02:18:22.436814|RTTTTT
2023-08-25 02:18:23.436766|RTTTTT
2023-08-25 02:18:24.436262|RTTTTT
2023-08-25 02:18:25.437134|RTTTTT
2023-08-25 02:18:26.437239|RTTTTT
2023-08-25 02:18:27.436993|RTTTTT
2023-08-25 02:18:28.436733|RTTTTT
2023-08-25 02:18:29.436648|RTTTTT
2023-08-25 02:18:30.436261|RTTTTT
2023-08-25 02:18:31.435688|HRTTTT
2023-08-25 02:18:32.435887|RTTTTT
2023-08-25 02:18:33.436534|RTTTTT
2023-08-25 02:18:34.436619|RTTTTT
2023-08-25 02:18:35.436213|RTTTTT
2023-08-25 02:18:36.435785|RTTTTT
2023-08-25 02:18:37.436212|RTTTTT
2023-08-25 02:18:38.436528|RTTTTT
2023-08-25 02:18:39.436572|RTTTTT
2023-08-25 02:18:40.436249|RTTTTT
2023-08-25 02:18:41.436254|RTTTTT
2023-08-25 02:18:42.436211|RTTTTT
2023-08-25 02:18:43.436270|RTTTTT
2023-08-25 02:18:44.436174|RTTTTT
2023-08-25 02:18:45.436443|RTTTTT
2023-08-25 02:18:46.436719|RTTTTT
2023-08-25 02:18:47.436080|RTTTTT
2023-08-25 02:18:48.436073|RTTTTT
2023-08-25 02:18:49.436422|RTTTTT
2023-08-25 02:18:50.436708|RTTTTT
2023-08-25 02:18:51.436984|RTTTTT
2023-08-25 02:18:52.436603|RTTTTT
2023-08-25 02:18:53.436294|RTTTTT
2023-08-25 02:18:54.436050|RTTTTT
2023-08-25 02:18:55.436163|CRTTTT
2023-08-25 02:18:56.436249|RTTTTT
2023-08-25 02:18:57.435907|RTTTTT
2023-08-25 02:18:58.435852|RTTTTT
2023-08-25 02:18:59.436513|RTTTTT
2023-08-25 02:19:00.436497|RTTTTT
2023-08-25 02:19:01.436013|RTTTTT
2023-08-25 02:19:02.436066|RTTTTT
2023-08-25 02:19:03.436768|RTTTTT
2023-08-25 02:19:04.436266|RTTTTT
2023-08-25 02:19:05.436226|RTTTTT
2023-08-25 02:19:06.436574|RTTTTT
2023-08-25 02:19:07.436249|RTTTTT
2023-08-25 02:19:08.436483|RTTTTT
2023-08-25 02:19:09.436621|RTTTTT
2023-08-25 02:19:10.436637|RTTTTT
2023-08-25 02:19:11.435981|RTTTTT
2023-08-25 02:19:12.436275|RTTTTT
2023-08-25 02:19:13.436532|RTTTTT
2023-08-25 02:19:14.435985|RTTTTT
2023-08-25 02:19:15.436644|HRTTTT
2023-08-25 02:19:16.436247|RTTTTT
2023-08-25 02:19:17.436652|RTTTTT
2023-08-25 02:19:18.436280|RTTTTT
2023-08-25 02:19:19.436501|RTTTTT
2023-08-25 02:19:20.435861|RTTTTT
2023-08-25 02:19:21.436051|RTTTTT
2023-08-25 02:19:22.436150|RTTTTT
2023-08-25 02:19:23.436161|RTTTTT
2023-08-25 02:19:24.437249|RTTTTT
2023-08-25 02:19:25.436775|RTTTTT
2023-08-25 02:19:26.436691|RTTTTT
2023-08-25 02:19:27.436911|RTTTTT
2023-08-25 02:19:28.436999|RTTTTT
2023-08-25 02:19:29.436973|RTTTTT
2023-08-25 02:19:30.437591|RTTTTT
2023-08-25 02:19:31.437694|RTTTTT
2023-08-25 02:19:32.437517|RTTTTT
2023-08-25 02:19:33.437179|RTTTTT
2023-08-25 02:19:34.437441|RTTTTT
2023-08-25 02:19:35.436688|RTTTTT
2023-08-25 02:19:36.436058|RTTTTT
2023-08-25 02:19:37.436343|RTTTTT
2023-08-25 02:19:38.437226|RTTTTT
2023-08-25 02:19:39.436327|RTTTTT
