2023-08-31 05:00:09.688170|RTTTTT
2023-08-31 05:00:10.687718|RTTTTT
2023-08-31 05:00:11.687614|RTTTTT
2023-08-31 05:00:12.688183|RTTTTT
2023-08-31 05:00:13.687539|RTTTTT
2023-08-31 05:00:14.688096|RTTTTT
2023-08-31 05:00:15.687500|RTTTTT
2023-08-31 05:00:16.688036|RTTTTT
2023-08-31 05:00:17.687524|RTTTTT
2023-08-31 05:00:18.687551|RTTTTT
2023-08-31 05:00:19.687810|RTTTTT
2023-08-31 05:00:20.688073|RTTTTT
2023-08-31 05:00:21.687315|RTTTTT
2023-08-31 05:00:22.687709|RTTTTT
2023-08-31 05:00:23.688431|RTTTTT
2023-08-31 05:00:24.687538|RTTTTT
2023-08-31 05:00:25.687708|RTTTTT
2023-08-31 05:00:26.687584|RTTTTT
2023-08-31 05:00:27.688326|RTTTTT
2023-08-31 05:00:28.687468|RTTTTT
2023-08-31 05:00:29.688205|RTTTTT
2023-08-31 05:00:30.687450|RTTTTT
2023-08-31 05:00:31.687983|RTTTTT
2023-08-31 05:00:32.687471|RTTTTT
2023-08-31 05:00:33.687804|RTTTTT
2023-08-31 05:00:34.687846|RTTTTT
2023-08-31 05:00:35.687915|RTTTTT
2023-08-31 05:00:36.688089|RTTTTT
2023-08-31 05:00:37.687666|RTTTTT
2023-08-31 05:00:38.687698|RTTTTT
2023-08-31 05:00:39.688360|RTTTTT
2023-08-31 05:00:40.687592|RTTTTT
2023-08-31 05:00:41.687512|RTTTTT
2023-08-31 05:00:42.687637|RTTTTT
2023-08-31 05:00:43.688385|RTTTTT
2023-08-31 05:00:44.687602|RTTTTT
2023-08-31 05:00:45.687942|RTTTTT
2023-08-31 05:00:46.687681|RTTTTT
2023-08-31 05:00:47.687833|RTTTTT
2023-08-31 05:00:48.688274|RTTTTT
2023-08-31 05:00:49.688509|RTTTTT
2023-08-31 05:00:50.687662|RTTTTT
2023-08-31 05:00:51.688624|RTTTTT
2023-08-31 05:00:52.688090|RTTTTT
2023-08-31 05:00:53.688022|RTTTTT
2023-08-31 05:00:54.687793|RTTTTT
2023-08-31 05:00:55.688280|RTTTTT
2023-08-31 05:00:56.688778|RTTTTT
2023-08-31 05:00:57.688255|RTTTTT
2023-08-31 05:00:58.687782|RTTTTT
2023-08-31 05:00:59.688476|RTTTTT
2023-08-31 05:01:00.687893|RTTTTT
2023-08-31 05:01:01.688275|RTTTTT
2023-08-31 05:01:02.687911|RTTTTT
2023-08-31 05:01:03.687770|RTTTTT
2023-08-31 05:01:04.688552|RTTTTT
2023-08-31 05:01:05.688162|RTTTTT
2023-08-31 05:01:06.687819|RTTTTT
2023-08-31 05:01:07.688680|RTTTTT
2023-08-31 05:01:08.688392|RTTTTT
2023-08-31 05:01:09.688686|RTTTTT
2023-08-31 05:01:10.688687|RTTTTT
2023-08-31 05:01:11.688302|RTTTTT
2023-08-31 05:01:12.688505|RTTTTT
2023-08-31 05:01:13.689016|RTTTTT
2023-08-31 05:01:14.688919|RTTTTT
2023-08-31 05:01:15.688704|RTTTTT
2023-08-31 05:01:16.688067|RTTTTT
2023-08-31 05:01:17.688321|RTTTTT
2023-08-31 05:01:18.688601|RTTTTT
2023-08-31 05:01:19.688728|RTTTTT
2023-08-31 05:01:20.688771|RTTTTT
2023-08-31 05:01:21.688978|RTTTTT
2023-08-31 05:01:22.688568|RTTTTT
2023-08-31 05:01:23.688803|RTTTTT
2023-08-31 05:01:24.688777|RTTTTT
2023-08-31 05:01:25.688600|RTTTTT
2023-08-31 05:01:26.688244|RTTTTT
2023-08-31 05:01:27.688700|RTTTTT
2023-08-31 05:01:28.688927|RTTTTT
2023-08-31 05:01:29.689044|RTTTTT
2023-08-31 05:01:30.688136|RTTTTT
2023-08-31 05:01:31.688185|RTTTTT
2023-08-31 05:01:32.688757|RTTTTT
2023-08-31 05:01:33.689072|RTTTTT
2023-08-31 05:01:34.688744|RTTTTT
2023-08-31 05:01:35.688886|RTTTTT
2023-08-31 05:01:36.688717|RTTTTT
2023-08-31 05:01:37.689129|RTTTTT
2023-08-31 05:01:38.688193|RTTTTT
2023-08-31 05:01:39.689132|RTTTTT
2023-08-31 05:01:40.688397|RTTTTT
2023-08-31 05:01:41.688982|RTTTTT
2023-08-31 05:01:42.688281|RTTTTT
2023-08-31 05:01:43.688267|RTTTTT
2023-08-31 05:01:44.688857|RTTTTT
2023-08-31 05:01:45.688780|RTTTTT
2023-08-31 05:01:46.688389|RTTTTT
2023-08-31 05:01:47.689021|RTTTTT
2023-08-31 05:01:48.688897|RTTTTT
2023-08-31 05:01:49.688850|RTTTTT
2023-08-31 05:01:50.688353|RTTTTT
2023-08-31 05:01:51.688801|RTTTTT
2023-08-31 05:01:52.688983|RTTTTT
2023-08-31 05:01:53.688520|RTTTTT
2023-08-31 05:01:54.688996|RTTTTT
2023-08-31 05:01:55.688868|RTTTTT
2023-08-31 05:01:56.689109|RTTTTT
2023-08-31 05:01:57.689006|RTTTTT
2023-08-31 05:01:58.688985|RTTTTT
2023-08-31 05:01:59.688662|RTTTTT
2023-08-31 05:02:00.689124|RTTTTT
2023-08-31 05:02:01.688539|RTTTTT
2023-08-31 05:02:02.688705|RTTTTT
2023-08-31 05:02:03.689054|RTTTTT
2023-08-31 05:02:04.689030|RTTTTT
2023-08-31 05:02:05.688675|HRTTTT
2023-08-31 05:02:06.688314|RTTTTT
2023-08-31 05:02:07.688307|RTTTTT
2023-08-31 05:02:08.688896|RTTTTT
2023-08-31 05:02:09.688968|RTTTTT
2023-08-31 05:02:10.689094|RTTTTT
2023-08-31 05:02:11.689319|RTTTTT
2023-08-31 05:02:12.688580|RTTTTT
2023-08-31 05:02:13.689147|RTTTTT
2023-08-31 05:02:14.689030|RTTTTT
2023-08-31 05:02:15.688685|RTTTTT
2023-08-31 05:02:16.689209|RTTTTT
2023-08-31 05:02:17.689192|RTTTTT
2023-08-31 05:02:18.689094|RTTTTT
2023-08-31 05:02:19.688946|RTTTTT
2023-08-31 05:02:20.690182|RTTTTT
2023-08-31 05:02:21.688953|RTTTTT
2023-08-31 05:02:22.688433|RTTTTT
2023-08-31 05:02:23.689162|RTTTTT
2023-08-31 05:02:24.688849|RTTTTT
2023-08-31 05:02:25.688769|RTTTTT
2023-08-31 05:02:26.688881|RTTTTT
2023-08-31 05:02:27.688871|RTTTTT
2023-08-31 05:02:28.688861|RTTTTT
2023-08-31 05:02:29.689382|RTTTTT
2023-08-31 05:02:30.688966|RTTTTT
2023-08-31 05:02:31.689105|RTTTTT
2023-08-31 05:02:32.688834|RTTTTT
2023-08-31 05:02:33.688617|RTTTTT
2023-08-31 05:02:34.688837|RTTTTT
2023-08-31 05:02:35.689435|RTTTTT
2023-08-31 05:02:36.689349|RTTTTT
2023-08-31 05:02:37.688855|RTTTTT
2023-08-31 05:02:38.688503|RTTTTT
2023-08-31 05:02:39.689319|RTTTTT
2023-08-31 05:02:40.688584|RTTTTT
2023-08-31 05:02:41.689385|RTTTTT
2023-08-31 05:02:42.689159|RTTTTT
2023-08-31 05:02:43.689743|RTTTTT
2023-08-31 05:02:44.689525|RTTTTT
2023-08-31 05:02:45.688107|RTTTTT
2023-08-31 05:02:46.689078|RTTTTT
2023-08-31 05:02:47.689731|RTTTTT
2023-08-31 05:02:48.689491|RTTTTT
2023-08-31 05:02:49.689189|RTTTTT
2023-08-31 05:02:50.688124|RTTTTT
2023-08-31 05:02:51.689190|RTTTTT
2023-08-31 05:02:52.689589|RTTTTT
2023-08-31 05:02:53.689141|RTTTTT
2023-08-31 05:02:54.689520|RTTTTT
2023-08-31 05:02:55.688402|RTTTTT
2023-08-31 05:02:56.688965|RTTTTT
2023-08-31 05:02:57.689280|RTTTTT
2023-08-31 05:02:58.689309|RTTTTT
2023-08-31 05:02:59.689334|RTTTTT
2023-08-31 05:03:00.688266|RTTTTT
2023-08-31 05:03:01.688988|RTTTTT
2023-08-31 05:03:02.689653|RTTTTT
2023-08-31 05:03:03.689789|RTTTTT
2023-08-31 05:03:04.690037|RTTTTT
2023-08-31 05:03:05.689429|RTTTTT
2023-08-31 05:03:06.688980|RTTTTT
2023-08-31 05:03:07.689602|RTTTTT
2023-08-31 05:03:08.688910|RTTTTT
2023-08-31 05:03:09.689614|RTTTTT
2023-08-31 05:03:10.688481|RTTTTT
2023-08-31 05:03:11.688822|RTTTTT
2023-08-31 05:03:12.688837|RTTTTT
2023-08-31 05:03:13.689006|RTTTTT
2023-08-31 05:03:14.688476|RTTTTT
2023-08-31 05:03:15.688418|RTTTTT
2023-08-31 05:03:16.688589|RTTTTT
2023-08-31 05:03:17.688991|RTTTTT
2023-08-31 05:03:18.294372| 
