2023-08-29 02:29:13.475621|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-29 02:29:13.481203|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-29 02:29:13.483902|[0;34m[INFO: TESTBED   ] [0m     0: 108
2023-08-29 02:29:13.488856|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-29 02:29:13.491288|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-29 02:29:13.496300|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-29 02:29:13.499836|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-29 02:29:13.505669|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-29 02:29:13.508441|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-29 02:29:13.512418|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-29 02:29:13.517184|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-29 02:29:13.521716|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-29 02:29:13.533401|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-29 02:29:13.537552|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 108 ... I am NOT TS! (TS is 108)
2023-08-29 02:29:13.546292|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-29 02:29:13.551294|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-29 02:29:13.555365|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-29 02:29:13.559880|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-29 02:29:13.567752|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-29 02:29:13.573883|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9088 ticks |    568 us | 71 B 
2023-08-29 02:29:13.581368|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-29 02:29:13.588393|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     9856 ticks |    616 us 
2023-08-29 02:29:13.594515|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-29 02:29:13.601353|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-29 02:29:13.608101|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    41856 ticks |   2616 us
2023-08-29 02:29:13.616024|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   219136 ticks |  13696 us
2023-08-29 02:29:13.621885|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-29 02:29:13.626397|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-29 02:29:13.631469|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 219136 ticks | 13696 us
2023-08-29 02:29:13.642045|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-29 02:29:13.646840|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-29 02:29:13.653929|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-29 02:29:13.658615|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-29 02:29:13.665286|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-29 02:29:14.687536|RTTTTT
2023-08-29 02:29:15.687379|RTTTTT
2023-08-29 02:29:16.687289|RTTTTT
2023-08-29 02:29:17.688372|RTTTTT
2023-08-29 02:29:18.687663|RTTTTT
2023-08-29 02:29:19.688501|RTTTTT
2023-08-29 02:29:20.687756|RTTTTT
2023-08-29 02:29:21.688537|RTTTTT
2023-08-29 02:29:22.687502|RTTTTT
2023-08-29 02:29:23.689046|RTTTTT
2023-08-29 02:29:24.689062|RTTTTT
2023-08-29 02:29:25.689163|RTTTTT
2023-08-29 02:29:26.689239|RTTTTT
2023-08-29 02:29:27.688801|RTTTTT
2023-08-29 02:29:28.689494|RTTTTT
2023-08-29 02:29:29.689487|RTTTTT
2023-08-29 02:29:30.689480|RTTTTT
2023-08-29 02:29:31.689606|RTTTTT
2023-08-29 02:29:32.689232|RTTTTT
2023-08-29 02:29:33.688810|RTTTTT
2023-08-29 02:29:34.689681|RTTTTT
2023-08-29 02:29:35.688592|RTTTTT
2023-08-29 02:29:36.689904|HRTTTT
2023-08-29 02:29:37.689336|RTTTTT
2023-08-29 02:29:38.689313|RTTTTT
2023-08-29 02:29:39.688786|RTTTTT
2023-08-29 02:29:40.688637|RTTTTT
2023-08-29 02:29:41.689636|RTTTTT
2023-08-29 02:29:42.689280|RTTTTT
2023-08-29 02:29:43.689363|RTTTTT
2023-08-29 02:29:44.687792|RTTTTT
2023-08-29 02:29:45.688790|RTTTTT
2023-08-29 02:29:46.688526|RTTTTT
2023-08-29 02:29:47.688286|RTTTTT
2023-08-29 02:29:48.687598|RTTTTT
2023-08-29 02:29:49.689416|RTTTTT
2023-08-29 02:29:50.689459|RTTTTT
2023-08-29 02:29:51.689345|RTTTTT
2023-08-29 02:29:52.689068|RTTTTT
2023-08-29 02:29:53.689658|RTTTTT
2023-08-29 02:29:54.689076|RTTTTT
2023-08-29 02:29:55.689321|RTTTTT
2023-08-29 02:29:56.689287|RTTTTT
2023-08-29 02:29:57.688964|RTTTTT
2023-08-29 02:29:58.689263|RTTTTT
2023-08-29 02:29:59.689362|RTTTTT
2023-08-29 02:30:00.689089|RTTTTT
2023-08-29 02:30:01.689461|RTTTTT
2023-08-29 02:30:02.689182|RTTTTT
2023-08-29 02:30:03.689256|RTTTTT
2023-08-29 02:30:04.689704|RTTTTT
2023-08-29 02:30:05.689233|RTTTTT
2023-08-29 02:30:06.689514|RTTTTT
2023-08-29 02:30:07.689655|RTTTTT
2023-08-29 02:30:08.689114|RTTTTT
2023-08-29 02:30:09.689337|RTTTTT
2023-08-29 02:30:10.689818|RTTTTT
2023-08-29 02:30:11.689446|RTTTTT
2023-08-29 02:30:12.689143|RTTTTT
2023-08-29 02:30:13.689142|RTTTTT
2023-08-29 02:30:14.689459|RTTTTT
2023-08-29 02:30:15.689953|RTTTTT
2023-08-29 02:30:16.689082|RTTTTT
2023-08-29 02:30:17.689524|RTTTTT
2023-08-29 02:30:18.689801|RTTTTT
2023-08-29 02:30:19.689701|RTTTTT
2023-08-29 02:30:20.689339|RTTTTT
2023-08-29 02:30:21.689697|RTTTTT
2023-08-29 02:30:22.689568|RTTTTT
2023-08-29 02:30:23.690010|RTTTTT
2023-08-29 02:30:24.689516|RTTTTT
2023-08-29 02:30:25.689572|RTTTTT
2023-08-29 02:30:26.689143|RTTTTT
2023-08-29 02:30:27.689826|RTTTTT
2023-08-29 02:30:28.689182|RTTTTT
2023-08-29 02:30:29.689480|RTTTTT
2023-08-29 02:30:30.689503|RTTTTT
2023-08-29 02:30:31.689581|RTTTTT
2023-08-29 02:30:32.689902|RTTTTT
2023-08-29 02:30:33.689074|RTTTTT
2023-08-29 02:30:34.689590|RTTTTT
2023-08-29 02:30:35.689284|RTTTTT
2023-08-29 02:30:36.689724|RTTTTT
2023-08-29 02:30:37.689667|RTTTTT
2023-08-29 02:30:38.689805|RTTTTT
2023-08-29 02:30:39.690166|RTTTTT
2023-08-29 02:30:40.689853|RTTTTT
2023-08-29 02:30:41.689716|RTTTTT
2023-08-29 02:30:42.689705|RTTTTT
2023-08-29 02:30:43.689224|RTTTTT
2023-08-29 02:30:44.690116|RTTTTT
2023-08-29 02:30:45.690089|RTTTTT
2023-08-29 02:30:46.690151|RTTTTT
2023-08-29 02:30:47.689462|RTTTTT
2023-08-29 02:30:48.689818|RTTTTT
2023-08-29 02:30:49.689589|RTTTTT
2023-08-29 02:30:50.689713|RTTTTT
2023-08-29 02:30:51.689500|RTTTTT
2023-08-29 02:30:52.689117|RTTTTT
2023-08-29 02:30:53.689310|RTTTTT
2023-08-29 02:30:54.689972|RTTTTT
2023-08-29 02:30:55.690115|RTTTTT
2023-08-29 02:30:56.689269|RTTTTT
2023-08-29 02:30:57.689603|RTTTTT
2023-08-29 02:30:58.689837|RTTTTT
2023-08-29 02:30:59.690119|RTTTTT
2023-08-29 02:31:00.689176|RTTTTT
2023-08-29 02:31:01.690446|RTTTTT
2023-08-29 02:31:02.689323|RTTTTT
2023-08-29 02:31:03.689940|RTTTTT
2023-08-29 02:31:04.689782|RTTTTT
2023-08-29 02:31:05.690032|RTTTTT
2023-08-29 02:31:06.689606|CRTTTT
2023-08-29 02:31:07.689487|RTTTTT
2023-08-29 02:31:08.690165|RTTTTT
2023-08-29 02:31:09.689830|RTTTTT
2023-08-29 02:31:10.689645|HRTTTT
2023-08-29 02:31:11.690245|RTTTTT
2023-08-29 02:31:12.689476|RTTTTT
2023-08-29 02:31:13.690124|RTTTTT
2023-08-29 02:31:14.689934|RTTTTT
2023-08-29 02:31:15.690006|RTTTTT
2023-08-29 02:31:16.690198|RTTTTT
2023-08-29 02:31:17.690255|RTTTTT
2023-08-29 02:31:18.690163|RTTTTT
2023-08-29 02:31:19.690002|RTTTTT
2023-08-29 02:31:20.690506|RTTTTT
2023-08-29 02:31:21.690176|RTTTTT
2023-08-29 02:31:22.689456|RTTTTT
2023-08-29 02:31:23.689263|RTTTTT
2023-08-29 02:31:24.689338|RTTTTT
2023-08-29 02:31:25.689491|RTTTTT
2023-08-29 02:31:26.689674|RTTTTT
2023-08-29 02:31:27.689553|RTTTTT
2023-08-29 02:31:28.690173|RTTTTT
2023-08-29 02:31:29.690362|RTTTTT
2023-08-29 02:31:30.690224|RTTTTT
2023-08-29 02:31:31.690252|RTTTTT
2023-08-29 02:31:32.689728|RTTTTT
2023-08-29 02:31:33.689595|RTTTTT
2023-08-29 02:31:34.689439|RTTTTT
2023-08-29 02:31:35.690463|RTTTTT
2023-08-29 02:31:36.690483|RTTTTT
2023-08-29 02:31:37.690373|RTTTTT
2023-08-29 02:31:38.689665|RTTTTT
2023-08-29 02:31:39.689674|RTTTTT
2023-08-29 02:31:40.689864|RTTTTT
2023-08-29 02:31:41.689689|CRTTTT
2023-08-29 02:31:42.690142|RTTTTT
2023-08-29 02:31:43.689629|RTTTTT
2023-08-29 02:31:44.690216|RTTTTT
2023-08-29 02:31:45.689624|RTTTTT
2023-08-29 02:31:46.690198|RTTTTT
2023-08-29 02:31:47.690550|RTTTTT
2023-08-29 02:31:48.689541|RTTTTT
2023-08-29 02:31:49.690762|RTTTTT
2023-08-29 02:31:50.690275|RTTTTT
2023-08-29 02:31:51.690040|RTTTTT
2023-08-29 02:31:52.690599|CRTTTT
2023-08-29 02:31:53.690087|RTTTTT
2023-08-29 02:31:54.690450|RTTTTT
2023-08-29 02:31:55.690115|RTTTTT
2023-08-29 02:31:56.690329|RTTTTT
2023-08-29 02:31:57.689649|RTTTTT
2023-08-29 02:31:58.690158|RTTTTT
2023-08-29 02:31:59.690189|RTTTTT
2023-08-29 02:32:00.690051|RTTTTT
2023-08-29 02:32:01.690607|RTTTTT
2023-08-29 02:32:02.690133|RTTTTT
2023-08-29 02:32:03.690381|RTTTTT
2023-08-29 02:32:04.690304|RTTTTT
2023-08-29 02:32:05.689820|RTTTTT
2023-08-29 02:32:06.690992|RTTTTT
2023-08-29 02:32:07.690546|RTTTTT
2023-08-29 02:32:08.690164|RTTTTT
2023-08-29 02:32:09.690676|RTTTTT
2023-08-29 02:32:10.689782|RTTTTT
2023-08-29 02:32:11.690891|RTTTTT
2023-08-29 02:32:12.690450|RTTTTT
2023-08-29 02:32:13.690914|RTTTTT
2023-08-29 02:32:14.690252|RTTTTT
2023-08-29 02:32:15.689890|RTTTTT
2023-08-29 02:32:16.690918|RTTTTT
2023-08-29 02:32:17.690678|RTTTTT
2023-08-29 02:32:18.690591|RTTTTT
2023-08-29 02:32:19.690454|RTTTTT
2023-08-29 02:32:20.689918|RTTTTT
2023-08-29 02:32:21.690669|RTTTTT
2023-08-29 02:32:22.690832|RTTTTT
2023-08-29 02:32:23.690336|RTTTTT
2023-08-29 02:32:24.690958|RTTTTT
2023-08-29 02:32:25.690193|RTTTTT
2023-08-29 02:32:26.690305|RTTTTT
2023-08-29 02:32:27.689901|RTTTTT
2023-08-29 02:32:28.690535|RTTTTT
2023-08-29 02:32:29.690257|RTTTTT
2023-08-29 02:32:30.691155|CRTTTT
2023-08-29 02:32:31.690658|RTTTTT
2023-08-29 02:32:32.690662|RTTTTT
2023-08-29 02:32:33.690762|RTTTTT
2023-08-29 02:32:34.690636|RTTTTT
2023-08-29 02:32:35.690328|RTTTTT
2023-08-29 02:32:36.690784|RTTTTT
2023-08-29 02:32:37.690165|RTTTTT
2023-08-29 02:32:38.690614|RTTTTT
2023-08-29 02:32:39.690310|RTTTTT
2023-08-29 02:32:40.690371|RTTTTT
2023-08-29 02:32:41.690719|RTTTTT
2023-08-29 02:32:42.691155|RTTTTT
2023-08-29 02:32:43.690818|RTTTTT
2023-08-29 02:32:44.691010|RTTTTT
2023-08-29 02:32:45.690949|RTTTTT
2023-08-29 02:32:46.690439|RTTTTT
2023-08-29 02:32:47.690535|RTTTTT
2023-08-29 02:32:48.690119|RTTTTT
2023-08-29 02:32:49.691102|RTTTTT
2023-08-29 02:32:50.690791|RTTTTT
2023-08-29 02:32:51.690255|RTTTTT
2023-08-29 02:32:52.690843|RTTTTT
2023-08-29 02:32:53.691110|RTTTTT
2023-08-29 02:32:54.690619|RTTTTT
2023-08-29 02:32:55.690677|CRTTTT
2023-08-29 02:32:56.690499|RTTTTT
2023-08-29 02:32:57.691279|RTTTTT
2023-08-29 02:32:58.690777|RTTTTT
2023-08-29 02:32:59.691540|RTTTTT
2023-08-29 02:33:00.691215|RTTTTT
2023-08-29 02:33:01.690466|RTTTTT
2023-08-29 02:33:02.690515|RTTTTT
2023-08-29 02:33:03.690617|RTTTTT
2023-08-29 02:33:04.690400|RTTTTT
2023-08-29 02:33:05.690506|RTTTTT
2023-08-29 02:33:06.690739|RTTTTT
2023-08-29 02:33:07.691238|RTTTTT
2023-08-29 02:33:08.690870|RTTTTT
2023-08-29 02:33:09.691500|RTTTTT
2023-08-29 02:33:10.690913|RTTTTT
2023-08-29 02:33:11.690684|RTTTTT
2023-08-29 02:33:12.691348|RTTTTT
2023-08-29 02:33:13.690968|RTTTTT
2023-08-29 02:33:14.690959|RTTTTT
2023-08-29 02:33:15.690334|RTTTTT
2023-08-29 02:33:16.692037|RTTTTT
2023-08-29 02:33:17.691419|RTTTTT
2023-08-29 02:33:18.690596|RTTTTT
2023-08-29 02:33:19.689838|RTTTTT
2023-08-29 02:33:20.691138|RTTTTT
2023-08-29 02:33:21.691329|RTTTTT
2023-08-29 02:33:22.690541|RTTTTT
2023-08-29 02:33:23.690273|RTTTTT
2023-08-29 02:33:24.689875|RTTTTT
2023-08-29 02:33:25.689738|RTTTTT
2023-08-29 02:33:26.690464|RTTTTT
2023-08-29 02:33:27.690665|RTTTTT
2023-08-29 02:33:28.690227|RTTTTT
2023-08-29 02:33:29.689441|RTTTTT
2023-08-29 02:33:30.689937|RTTTTT
2023-08-29 02:33:31.689312|RTTTTT
2023-08-29 02:33:32.689423|RTTTTT
2023-08-29 02:33:33.689354|RTTTTT
2023-08-29 02:33:34.689698|RTTTTT
2023-08-29 02:33:35.689951|RTTTTT
2023-08-29 02:33:36.689496|RTTTTT
2023-08-29 02:33:37.689812|RTTTTT
2023-08-29 02:33:38.689991|RTTTTT
2023-08-29 02:33:39.689596|RTTTTT
2023-08-29 02:33:40.689424|RTTTTT
2023-08-29 02:33:41.689760|RTTTTT
2023-08-29 02:33:42.689319|RTTTTT
2023-08-29 02:33:43.689440|RTTTTT
2023-08-29 02:33:44.690096|RTTTTT
2023-08-29 02:33:45.689894|RTTTTT
2023-08-29 02:33:46.689561|RTTTTT
2023-08-29 02:33:47.689512|RTTTTT
2023-08-29 02:33:48.689399|RTTTTT
2023-08-29 02:33:49.689461|RTTTTT
2023-08-29 02:33:50.690245|RTTTTT
2023-08-29 02:33:51.689652|RTTTTT
2023-08-29 02:33:52.689336|RTTTTT
2023-08-29 02:33:53.690034|RTTTTT
2023-08-29 02:33:54.689869|RTTTTT
2023-08-29 02:33:55.689725|CRTTTT
2023-08-29 02:33:56.689777|RTTTTT
2023-08-29 02:33:57.690218|HRTTTT
2023-08-29 02:33:58.689485|RTTTTT
2023-08-29 02:33:59.689899|RTTTTT
2023-08-29 02:34:00.690040|RTTTTT
2023-08-29 02:34:01.689478|RTTTTT
2023-08-29 02:34:02.689594|RTTTTT
2023-08-29 02:34:03.689885|RTTTTT
2023-08-29 02:34:04.689738|RTTTTT
2023-08-29 02:34:05.689528|RTTTTT
2023-08-29 02:34:06.689550|RTTTTT
2023-08-29 02:34:07.690180|RTTTTT
2023-08-29 02:34:08.689547|RTTTTT
2023-08-29 02:34:09.689806|RTTTTT
2023-08-29 02:34:10.690420|RTTTTT
2023-08-29 02:34:11.689768|RTTTTT
2023-08-29 02:34:12.689905|RTTTTT
2023-08-29 02:34:13.689670|RTTTTT
2023-08-29 02:34:14.689641|RTTTTT
2023-08-29 02:34:15.690157|CRTTTT
2023-08-29 02:34:16.689694|RTTTTT
2023-08-29 02:34:17.690217|RTTTTT
2023-08-29 02:34:18.689799|RTTTTT
2023-08-29 02:34:19.689934|RTTTTT
2023-08-29 02:34:20.690301|RTTTTT
2023-08-29 02:34:21.690329|RTTTTT
2023-08-29 02:34:22.689920|RTTTTT
2023-08-29 02:34:23.690194|CRTTTT
2023-08-29 02:34:24.689303|RTTTTT
2023-08-29 02:34:25.690221|RTTTTT
2023-08-29 02:34:26.689946|RTTTTT
2023-08-29 02:34:27.689835|RTTTTT
2023-08-29 02:34:28.689952|RTTTTT
2023-08-29 02:34:29.689804|RTTTTT
2023-08-29 02:34:30.689787|RTTTTT
2023-08-29 02:34:31.689956|RTTTTT
2023-08-29 02:34:32.689731|RTTTTT
2023-08-29 02:34:33.690549|RTTTTT
2023-08-29 02:34:34.690120|RTTTTT
2023-08-29 02:34:35.690486|RTTTTT
2023-08-29 02:34:36.689996|RTTTTT
2023-08-29 02:34:37.689888|RTTTTT
2023-08-29 02:34:38.689881|RTTTTT
2023-08-29 02:34:39.690444|RTTTTT
2023-08-29 02:34:40.690646|RTTTTT
2023-08-29 02:34:41.689963|RTTTTT
2023-08-29 02:34:42.689985|RTTTTT
2023-08-29 02:34:43.690506|RTTTTT
2023-08-29 02:34:44.689853|RTTTTT
2023-08-29 02:34:45.689698|RTTTTT
2023-08-29 02:34:46.690700|RTTTTT
2023-08-29 02:34:47.690019|RTTTTT
2023-08-29 02:34:48.690617|RTTTTT
2023-08-29 02:34:49.689891|RTTTTT
2023-08-29 02:34:50.689531|RTTTTT
2023-08-29 02:34:51.690469|RTTTTT
2023-08-29 02:34:52.689838|RTTTTT
2023-08-29 02:34:53.690524|RTTTTT
2023-08-29 02:34:54.690175|RTTTTT
2023-08-29 02:34:55.690258|RTTTTT
2023-08-29 02:34:56.690195|RTTTTT
2023-08-29 02:34:57.690428|RTTTTT
2023-08-29 02:34:58.690116|RTTTTT
2023-08-29 02:34:59.690267|RTTTTT
2023-08-29 02:35:00.690942|RTTTTT
2023-08-29 02:35:01.690281|RTTTTT
2023-08-29 02:35:02.690680|RTTTTT
2023-08-29 02:35:03.690894|RTTTTT
2023-08-29 02:35:04.690821|RTTTTT
2023-08-29 02:35:05.690624|RTTTTT
2023-08-29 02:35:06.689942|RTTTTT
2023-08-29 02:35:07.690306|RTTTTT
2023-08-29 02:35:08.690439|RTTTTT
2023-08-29 02:35:09.690091|RTTTTT
2023-08-29 02:35:10.690109|RTTTTT
2023-08-29 02:35:11.690426|RTTTTT
2023-08-29 02:35:12.690206|RTTTTT
2023-08-29 02:35:13.689978|RTTTTT
2023-08-29 02:35:14.690215|RTTTTT
2023-08-29 02:35:15.690055|RTTTTT
2023-08-29 02:35:16.691045|RTTTTT
2023-08-29 02:35:17.690346|RTTTTT
2023-08-29 02:35:18.690176|RTTTTT
2023-08-29 02:35:19.690182|CRTTTT
2023-08-29 02:35:20.690921|RTTTTT
2023-08-29 02:35:21.690278|RTTTTT
2023-08-29 02:35:22.691083|RTTTTT
2023-08-29 02:35:23.690771|RTTTTT
2023-08-29 02:35:24.691495|HRTTTT
2023-08-29 02:35:25.691819|RTTTTT
2023-08-29 02:35:26.691770|RTTTTT
2023-08-29 02:35:27.690724|RTTTTT
2023-08-29 02:35:28.691481|RTTTTT
2023-08-29 02:35:29.691579|RTTTTT
2023-08-29 02:35:30.690869|RTTTTT
2023-08-29 02:35:31.691608|RTTTTT
2023-08-29 02:35:32.690859|RTTTTT
2023-08-29 02:35:33.691684|RTTTTT
2023-08-29 02:35:34.691398|RTTTTT
2023-08-29 02:35:35.690741|RTTTTT
2023-08-29 02:35:36.691343|RTTTTT
2023-08-29 02:35:37.690418|RTTTTT
2023-08-29 02:35:38.690744|RTTTTT
2023-08-29 02:35:39.691115|RTTTTT
2023-08-29 02:35:40.690542|RTTTTT
2023-08-29 02:35:41.690859|RTTTTT
2023-08-29 02:35:42.690791|RTTTTT
2023-08-29 02:35:43.691089|RTTTTT
2023-08-29 02:35:44.690206|CRTTTT
2023-08-29 02:35:45.690613|RTTTTT
2023-08-29 02:35:46.690272|RTTTTT
2023-08-29 02:35:47.690394|RTTTTT
2023-08-29 02:35:48.691282|RTTTTT
2023-08-29 02:35:49.690970|RTTTTT
2023-08-29 02:35:50.690417|RTTTTT
2023-08-29 02:35:51.690501|RTTTTT
2023-08-29 02:35:52.690912|RTTTTT
2023-08-29 02:35:53.691048|RTTTTT
2023-08-29 02:35:54.690263|RTTTTT
2023-08-29 02:35:55.690460|RTTTTT
2023-08-29 02:35:56.690388|RTTTTT
2023-08-29 02:35:57.690672|RTTTTT
2023-08-29 02:35:58.690898|RTTTTT
2023-08-29 02:35:59.690663|RTTTTT
2023-08-29 02:36:00.691220|RTTTTT
2023-08-29 02:36:01.690375|RTTTTT
2023-08-29 02:36:02.691174|RTTTTT
2023-08-29 02:36:03.690687|RTTTTT
2023-08-29 02:36:04.690454|RTTTTT
2023-08-29 02:36:05.690917|RTTTTT
2023-08-29 02:36:06.690828|RTTTTT
