2023-10-07 01:58:30.418476|CRTTTT
2023-10-07 01:58:31.418585|RTTTTT
2023-10-07 01:58:32.419387|RTTTTT
2023-10-07 01:58:33.418483|RTTTTT
2023-10-07 01:58:34.418493|RTTTTT
2023-10-07 01:58:35.419434|RTTTTT
2023-10-07 01:58:36.418439|RTTTTT
2023-10-07 01:58:37.418451|RTTTTT
2023-10-07 01:58:38.419442|RTTTTT
2023-10-07 01:58:39.418841|RTTTTT
2023-10-07 01:58:40.418741|RTTTTT
2023-10-07 01:58:41.419410|RTTTTT
2023-10-07 01:58:42.418850|CRTTTT
2023-10-07 01:58:43.418667|RTTTTT
2023-10-07 01:58:44.419850|RTTTTT
2023-10-07 01:58:45.418703|RTTTTT
2023-10-07 01:58:46.419463|RTTTTT
2023-10-07 01:58:47.420190|RTTTTT
2023-10-07 01:58:48.418907|RTTTTT
2023-10-07 01:58:49.418772|RTTTTT
2023-10-07 01:58:50.419787|RTTTTT
2023-10-07 01:58:51.418692|RTTTTT
2023-10-07 01:58:52.419016|RTTTTT
2023-10-07 01:58:53.419621|RTTTTT
2023-10-07 01:58:54.418523|RTTTTT
2023-10-07 01:58:55.419263|RTTTTT
2023-10-07 01:58:56.419727|RTTTTT
2023-10-07 01:58:57.419284|RTTTTT
2023-10-07 01:58:58.420119|RTTTTT
2023-10-07 01:58:59.419647|RTTTTT
2023-10-07 01:59:00.420275|RTTTTT
2023-10-07 01:59:01.419831|RTTTTT
2023-10-07 01:59:02.419519|RTTTTT
2023-10-07 01:59:03.420134|RTTTTT
2023-10-07 01:59:04.419356|RTTTTT
2023-10-07 01:59:05.419775|RTTTTT
2023-10-07 01:59:06.420514|RTTTTT
2023-10-07 01:59:07.420167|RTTTTT
2023-10-07 01:59:08.419727|RTTTTT
2023-10-07 01:59:09.419651|CRTTTT
2023-10-07 01:59:10.420285|RTTTTT
2023-10-07 01:59:11.420254|RTTTTT
2023-10-07 01:59:12.419812|RTTTTT
2023-10-07 01:59:13.420385|RTTTTT
2023-10-07 01:59:14.420598|RTTTTT
2023-10-07 01:59:15.420168|RTTTTT
2023-10-07 01:59:16.420125|RTTTTT
2023-10-07 01:59:17.420132|CRTTTT
2023-10-07 01:59:18.420181|RTTTTT
2023-10-07 01:59:19.420433|RTTTTT
2023-10-07 01:59:20.420646|RTTTTT
2023-10-07 01:59:21.419835|RTTTTT
2023-10-07 01:59:22.420534|RTTTTT
2023-10-07 01:59:23.420415|RTTTTT
2023-10-07 01:59:24.419652|RTTTTT
2023-10-07 01:59:25.420379|RTTTTT
2023-10-07 01:59:26.420358|RTTTTT
2023-10-07 01:59:27.420482|RTTTTT
2023-10-07 01:59:28.419784|RTTTTT
2023-10-07 01:59:29.419731|RTTTTT
2023-10-07 01:59:30.419962|RTTTTT
2023-10-07 01:59:31.420365|RTTTTT
2023-10-07 01:59:32.420365|RTTTTT
2023-10-07 01:59:33.419950|RTTTTT
2023-10-07 01:59:34.420475|RTTTTT
2023-10-07 01:59:35.420504|RTTTTT
2023-10-07 01:59:36.420148|RTTTTT
2023-10-07 01:59:37.419781|RTTTTT
2023-10-07 01:59:38.420551|RTTTTT
2023-10-07 01:59:39.419829|RTTTTT
2023-10-07 01:59:40.419646|RTTTTT
2023-10-07 01:59:41.420746|RTTTTT
2023-10-07 01:59:42.419781|RTTTTT
2023-10-07 01:59:43.420239|RTTTTT
2023-10-07 01:59:44.421540|RTTTTT
2023-10-07 01:59:45.420236|RTTTTT
2023-10-07 01:59:46.420312|CRTTTT
2023-10-07 01:59:47.420223|RTTTTT
2023-10-07 01:59:48.419848|RTTTTT
2023-10-07 01:59:49.420062|RTTTTT
2023-10-07 01:59:50.420088|RTTTTT
2023-10-07 01:59:51.420369|RTTTTT
2023-10-07 01:59:52.420394|RTTTTT
2023-10-07 01:59:53.419819|RTTTTT
2023-10-07 01:59:54.420436|RTTTTT
2023-10-07 01:59:55.420378|RTTTTT
2023-10-07 01:59:56.421278|HRTTTT
2023-10-07 01:59:57.420899|RTTTTT
2023-10-07 01:59:58.420845|RTTTTT
2023-10-07 01:59:59.420356|RTTTTT
2023-10-07 02:00:00.420293|RTTTTT
2023-10-07 02:00:01.420595|CRTTTT
2023-10-07 02:00:02.420186|RTTTTT
2023-10-07 02:00:03.420310|RTTTTT
2023-10-07 02:00:04.420851|RTTTTT
2023-10-07 02:00:05.420260|CRTTTT
2023-10-07 02:00:06.420666|RTTTTT
2023-10-07 02:00:07.420806|RTTTTT
2023-10-07 02:00:08.420092|RTTTTT
2023-10-07 02:00:09.419082|RTTTTT
2023-10-07 02:00:10.419221|RTTTTT
2023-10-07 02:00:11.420581|RTTTTT
2023-10-07 02:00:12.419797|RTTTTT
2023-10-07 02:00:13.420038|RTTTTT
2023-10-07 02:00:14.420240|RTTTTT
2023-10-07 02:00:15.420034|RTTTTT
2023-10-07 02:00:16.419706|RTTTTT
2023-10-07 02:00:17.419884|RTTTTT
2023-10-07 02:00:18.419451|RTTTTT
2023-10-07 02:00:19.420736|RTTTTT
2023-10-07 02:00:20.421006|RTTTTT
2023-10-07 02:00:21.419218|RTTTTT
2023-10-07 02:00:22.418741|RTTTTT
2023-10-07 02:00:23.419870|RTTTTT
2023-10-07 02:00:24.418842|RTTTTT
2023-10-07 02:00:25.418771|RTTTTT
2023-10-07 02:00:26.419720|RTTTTT
2023-10-07 02:00:27.419438|RTTTTT
2023-10-07 02:00:28.418789|RTTTTT
2023-10-07 02:00:29.419564|RTTTTT
2023-10-07 02:00:30.418950|RTTTTT
2023-10-07 02:00:31.419283|RTTTTT
2023-10-07 02:00:32.419568|RTTTTT
2023-10-07 02:00:33.419392|CRTTTT
2023-10-07 02:00:34.418900|RTTTTT
2023-10-07 02:00:35.419429|RTTTTT
2023-10-07 02:00:36.419543|RTTTTT
2023-10-07 02:00:37.419414|RTTTTT
2023-10-07 02:00:38.419667|RTTTTT
2023-10-07 02:00:39.419220|RTTTTT
2023-10-07 02:00:40.419442|RTTTTT
2023-10-07 02:00:41.420641|RTTTTT
2023-10-07 02:00:42.419112|RTTTTT
2023-10-07 02:00:43.419001|RTTTTT
2023-10-07 02:00:44.419498|RTTTTT
2023-10-07 02:00:45.419626|RTTTTT
2023-10-07 02:00:46.419823|RTTTTT
2023-10-07 02:00:47.420113|CRTTTT
2023-10-07 02:00:48.419330|RTTTTT
2023-10-07 02:00:49.418819|RTTTTT
2023-10-07 02:00:50.419223|CRTTTT
2023-10-07 02:00:51.418942|RTTTTT
2023-10-07 02:00:52.418908|RTTTTT
2023-10-07 02:00:53.419451|RTTTTT
2023-10-07 02:00:54.419451|RTTTTT
2023-10-07 02:00:55.419079|RTTTTT
2023-10-07 02:00:56.419620|HRTTTT
2023-10-07 02:00:57.418921|RTTTTT
2023-10-07 02:00:58.418944|RTTTTT
2023-10-07 02:00:59.419162|RTTTTT
2023-10-07 02:01:00.419517|RTTTTT
2023-10-07 02:01:01.418909|RTTTTT
2023-10-07 02:01:02.419628|RTTTTT
2023-10-07 02:01:03.419620|RTTTTT
2023-10-07 02:01:04.419281|CRTTTT
2023-10-07 02:01:05.419967|RTTTTT
2023-10-07 02:01:06.419621|RTTTTT
2023-10-07 02:01:07.419620|RTTTTT
2023-10-07 02:01:08.419805|RTTTTT
2023-10-07 02:01:09.419561|RTTTTT
2023-10-07 02:01:10.419853|RTTTTT
2023-10-07 02:01:11.419204|RTTTTT
2023-10-07 02:01:12.419631|RTTTTT
2023-10-07 02:01:13.419419|CRTTTT
2023-10-07 02:01:14.419928|RTTTTT
2023-10-07 02:01:15.418947|RTTTTT
2023-10-07 02:01:16.419075|RTTTTT
2023-10-07 02:01:17.419771|RTTTTT
2023-10-07 02:01:18.419048|RTTTTT
2023-10-07 02:01:19.419079|RTTTTT
2023-10-07 02:01:20.419112|RTTTTT
2023-10-07 02:01:21.419894|RTTTTT
2023-10-07 02:01:22.419063|RTTTTT
2023-10-07 02:01:23.419445|RTTTTT
2023-10-07 02:01:24.419647|RTTTTT
2023-10-07 02:01:25.419798|RTTTTT
2023-10-07 02:01:26.419850|RTTTTT
2023-10-07 02:01:27.419979|RTTTTT
2023-10-07 02:01:28.419971|RTTTTT
2023-10-07 02:01:29.419623|RTTTTT
2023-10-07 02:01:30.419252|RTTTTT
2023-10-07 02:01:31.419599|RTTTTT
2023-10-07 02:01:32.419966|RTTTTT
2023-10-07 02:01:33.419452|RTTTTT
2023-10-07 02:01:34.419307|RTTTTT
2023-10-07 02:01:35.419349|RTTTTT
2023-10-07 02:01:36.419594|RTTTTT
2023-10-07 02:01:36.952054| 
