2023-12-10 12:16:15.169433|[0;34m[INFO: App       ] [0mStarting...
2023-12-10 12:16:15.171688|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-10 12:16:15.176967|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-10 12:16:15.183198|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-10 12:16:15.187026|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-10 12:16:15.190879|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-10 12:16:15.195593|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-10 12:16:15.200378|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-10 12:16:15.209809|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-10 12:16:15.213454|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-10 12:16:15.219479|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-10 12:16:15.223220|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-10 12:16:15.226528|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-10 12:16:15.232646|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-10 12:16:15.236697|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
2023-12-10 12:16:15.239875|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-10 12:16:15.245664|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-10 12:16:15.249313|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-12-10 12:16:15.253884|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-10 12:16:15.257408|[0;34m[INFO: TESTBED   ] [0m     0: 117
2023-12-10 12:16:15.261344|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-10 12:16:15.265341|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-10 12:16:15.270599|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-10 12:16:15.273710|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-10 12:16:15.278874|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-10 12:16:15.283957|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-10 12:16:15.287858|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-10 12:16:15.297306|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-10 12:16:15.303987|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-12-10 12:16:15.311945|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-10 12:16:15.315712|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-12-10 12:16:15.320453|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-10 12:16:15.325016|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-10 12:16:15.332077|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-12-10 12:16:15.339835|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-12-10 12:16:15.346851|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-12-10 12:16:15.353826|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-12-10 12:16:15.363197|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-12-10 12:16:15.367206|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-12-10 12:16:15.373357|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-12-10 12:16:15.382066|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-12-10 12:16:15.388327|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-10 12:16:15.392045|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-10 12:16:15.396376|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-12-10 12:16:15.407939|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-10 12:16:15.412909|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-10 12:16:15.419371|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-10 12:16:15.423830|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-10 12:16:15.430605|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-10 12:16:16.478596|RTTTTT
2023-12-10 12:16:17.478115|RTTTTT
2023-12-10 12:16:18.479147|CRTTTT
2023-12-10 12:16:19.479446|RTTTTT
2023-12-10 12:16:20.478591|CRTTTT
2023-12-10 12:16:21.478667|RTTTTT
2023-12-10 12:16:22.479218|RTTTTT
2023-12-10 12:16:23.478930|CRTTTT
2023-12-10 12:16:24.478819|RTTTTT
2023-12-10 12:16:25.478964|RTTTTT
2023-12-10 12:16:26.478892|RTTTTT
2023-12-10 12:16:27.478446|CRTTTT
2023-12-10 12:16:28.478458|CRTTTT
2023-12-10 12:16:29.478298|CRTTTT
2023-12-10 12:16:30.478331|RTTTTT
2023-12-10 12:16:31.478267|RTTTTT
2023-12-10 12:16:32.479150|RTTTTT
2023-12-10 12:16:33.478405|RTTTTT
2023-12-10 12:16:34.479067|CCRTTT
2023-12-10 12:16:35.478916|RTTTTT
2023-12-10 12:16:36.478860|RTTTTT
2023-12-10 12:16:37.479230|RTTTTT
2023-12-10 12:16:38.478913|RTTTTT
2023-12-10 12:16:39.478523|RTTTTT
2023-12-10 12:16:40.479011|CRTTTT
2023-12-10 12:16:41.479030|RTTTTT
2023-12-10 12:16:42.478837|CRTTTT
2023-12-10 12:16:43.478752|RTTTTT
2023-12-10 12:16:44.479394|RTTTTT
2023-12-10 12:16:45.478356|RTTTTT
2023-12-10 12:16:46.478862|RTTTTT
2023-12-10 12:16:47.479376|RTTTTT
2023-12-10 12:16:48.479013|RTTTTT
2023-12-10 12:16:49.479193|RTTTTT
2023-12-10 12:16:50.479521|CRTTTT
2023-12-10 12:16:51.479124|CRTTTT
2023-12-10 12:16:52.478749|CCRTTT
2023-12-10 12:16:53.478596|CCRTTT
2023-12-10 12:16:54.478717|RTTTTT
2023-12-10 12:16:55.479119|RTTTTT
2023-12-10 12:16:56.479409|RTTTTT
2023-12-10 12:16:57.479287|RTTTTT
2023-12-10 12:16:58.479463|RTTTTT
2023-12-10 12:16:59.479469|CCCRTT
2023-12-10 12:17:00.479595|RTTTTT
2023-12-10 12:17:01.479231|HRTTTT
2023-12-10 12:17:02.479290|CRTTTT
2023-12-10 12:17:03.479201|RTTTTT
2023-12-10 12:17:04.479508|CRTTTT
2023-12-10 12:17:05.479079|RTTTTT
2023-12-10 12:17:06.479018|RTTTTT
2023-12-10 12:17:07.478930|RTTTTT
2023-12-10 12:17:08.478808|CCRTTT
2023-12-10 12:17:09.479575|RTTTTT
2023-12-10 12:17:10.479679|RTTTTT
2023-12-10 12:17:11.479217|RTTTTT
2023-12-10 12:17:12.479400|RTTTTT
2023-12-10 12:17:13.478679|RTTTTT
2023-12-10 12:17:14.479643|RTTTTT
2023-12-10 12:17:15.479692|RTTTTT
2023-12-10 12:17:16.479005|CRTTTT
2023-12-10 12:17:17.479106|CRTTTT
2023-12-10 12:17:18.479670|RTTTTT
2023-12-10 12:17:19.479713|CCRTTT
2023-12-10 12:17:20.478887|CRTTTT
2023-12-10 12:17:21.479390|RTTTTT
2023-12-10 12:17:22.479008|CRTTTT
2023-12-10 12:17:23.479473|CRTTTT
2023-12-10 12:17:24.478971|RTTTTT
2023-12-10 12:17:25.479149|RTTTTT
2023-12-10 12:17:26.479490|RTTTTT
2023-12-10 12:17:27.479109|RTTTTT
2023-12-10 12:17:28.479503|CRTTTT
2023-12-10 12:17:29.479095|RTTTTT
2023-12-10 12:17:30.479253|CRTTTT
2023-12-10 12:17:31.479441|CRTTTT
2023-12-10 12:17:32.479712|RTTTTT
2023-12-10 12:17:33.479703|RTTTTT
2023-12-10 12:17:34.479640|RTTTTT
2023-12-10 12:17:35.479970|RTTTTT
2023-12-10 12:17:36.480200|RTTTTT
2023-12-10 12:17:37.479998|RTTTTT
2023-12-10 12:17:38.480035|RTTTTT
2023-12-10 12:17:39.479099|RTTTTT
2023-12-10 12:17:40.479445|CRTTTT
2023-12-10 12:17:41.479217|RTTTTT
2023-12-10 12:17:42.479278|RTTTTT
2023-12-10 12:17:43.479949|RTTTTT
2023-12-10 12:17:44.479473|RTTTTT
2023-12-10 12:17:45.479468|RTTTTT
2023-12-10 12:17:46.479837|CRTTTT
2023-12-10 12:17:47.479219|CRTTTT
2023-12-10 12:17:48.479634|RTTTTT
2023-12-10 12:17:49.480318|RTTTTT
2023-12-10 12:17:50.479748|RTTTTT
2023-12-10 12:17:51.480089|RTTTTT
2023-12-10 12:17:52.479512|RTTTTT
2023-12-10 12:17:53.479908|RTTTTT
2023-12-10 12:17:54.479164|RTTTTT
2023-12-10 12:17:55.480285|CRTTTT
2023-12-10 12:17:56.479409|CRTTTT
2023-12-10 12:17:57.479164|RTTTTT
2023-12-10 12:17:58.479755|RTTTTT
2023-12-10 12:17:59.479679|CRTTTT
2023-12-10 12:18:00.479917|RTTTTT
2023-12-10 12:18:01.479977|RTTTTT
2023-12-10 12:18:02.479298|CCRTTT
2023-12-10 12:18:03.479903|CRTTTT
2023-12-10 12:18:04.480241|RTTTTT
2023-12-10 12:18:05.479795|RTTTTT
2023-12-10 12:18:06.479600|RTTTTT
2023-12-10 12:18:07.480150|RTTTTT
2023-12-10 12:18:08.480089|RTTTTT
2023-12-10 12:18:09.480125|RTTTTT
2023-12-10 12:18:10.479733|RTTTTT
2023-12-10 12:18:11.480152|CRTTTT
2023-12-10 12:18:12.480341|CRTTTT
2023-12-10 12:18:13.479440|CRTTTT
2023-12-10 12:18:14.479574|RTTTTT
2023-12-10 12:18:15.480394|RTTTTT
2023-12-10 12:18:16.479399|RTTTTT
2023-12-10 12:18:17.479998|CRTTTT
2023-12-10 12:18:18.480120|CRTTTT
2023-12-10 12:18:19.480454|CRTTTT
2023-12-10 12:18:20.480055|RTTTTT
2023-12-10 12:18:21.479864|RTTTTT
2023-12-10 12:18:22.480606|RTTTTT
2023-12-10 12:18:23.479626|RTTTTT
2023-12-10 12:18:24.480382|RTTTTT
2023-12-10 12:18:25.480101|RTTTTT
2023-12-10 12:18:26.480351|CRTTTT
2023-12-10 12:18:27.479064|RTTTTT
2023-12-10 12:18:28.480309|HRTTTT
2023-12-10 12:18:29.479383|RTTTTT
2023-12-10 12:18:30.479248|CRTTTT
2023-12-10 12:18:31.480350|CRTTTT
2023-12-10 12:18:32.479311|RTTTTT
2023-12-10 12:18:33.479364|RTTTTT
2023-12-10 12:18:34.479708|RTTTTT
2023-12-10 12:18:35.479095|RTTTTT
2023-12-10 12:18:36.478957|RTTTTT
2023-12-10 12:18:37.481143|CRTTTT
2023-12-10 12:18:38.480061|CRTTTT
2023-12-10 12:18:39.480530|RTTTTT
2023-12-10 12:18:40.480839|RTTTTT
2023-12-10 12:18:41.480145|RTTTTT
2023-12-10 12:18:42.480356|RTTTTT
2023-12-10 12:18:43.480698|RTTTTT
2023-12-10 12:18:44.479656|RTTTTT
2023-12-10 12:18:45.480291|RTTTTT
2023-12-10 12:18:46.480687|CRTTTT
2023-12-10 12:18:47.480482|RTTTTT
2023-12-10 12:18:48.480411|RTTTTT
2023-12-10 12:18:49.481349|RTTTTT
2023-12-10 12:18:50.480185|CCRTTT
2023-12-10 12:18:51.479875|RTTTTT
2023-12-10 12:18:52.481595|CRTTTT
2023-12-10 12:18:53.479724|RTTTTT
2023-12-10 12:18:54.480416|RTTTTT
2023-12-10 12:18:55.480697|RTTTTT
2023-12-10 12:18:56.480015|RTTTTT
2023-12-10 12:18:57.480326|CRTTTT
2023-12-10 12:18:58.481797|CCRTTT
2023-12-10 12:18:59.480231|RTTTTT
2023-12-10 12:19:00.480387|RTTTTT
2023-12-10 12:19:01.481167|RTTTTT
2023-12-10 12:19:02.480715|CRTTTT
2023-12-10 12:19:03.480219|RTTTTT
2023-12-10 12:19:04.481876|CRTTTT
2023-12-10 12:19:05.480372|RTTTTT
2023-12-10 12:19:06.480272|RTTTTT
2023-12-10 12:19:07.480859|RTTTTT
2023-12-10 12:19:08.480166|CCRTTT
2023-12-10 12:19:09.479747|RTTTTT
2023-12-10 12:19:10.481211|CRTTTT
2023-12-10 12:19:11.479861|RTTTTT
2023-12-10 12:19:12.480010|RTTTTT
2023-12-10 12:19:13.480860|RTTTTT
2023-12-10 12:19:14.479601|RTTTTT
2023-12-10 12:19:15.479993|RTTTTT
2023-12-10 12:19:16.481225|CRTTTT
2023-12-10 12:19:17.479453|RTTTTT
2023-12-10 12:19:18.479330|RTTTTT
2023-12-10 12:19:19.480416|CCCRTT
2023-12-10 12:19:20.479698|RTTTTT
2023-12-10 12:19:21.479688|CRTTTT
2023-12-10 12:19:22.480351|RTTTTT
2023-12-10 12:19:23.479467|CRTTTT
2023-12-10 12:19:24.480159|RTTTTT
2023-12-10 12:19:25.480833|CRTTTT
2023-12-10 12:19:26.479741|RTTTTT
2023-12-10 12:19:27.479702|RTTTTT
2023-12-10 12:19:28.479218|RTTTTT
2023-12-10 12:19:29.479704|HRTTTT
2023-12-10 12:19:30.480263|RTTTTT
2023-12-10 12:19:31.479765|RTTTTT
2023-12-10 12:19:32.479559|HRTTTT
2023-12-10 12:19:33.479546|CCCRTT
2023-12-10 12:19:34.479563|CCRTTT
2023-12-10 12:19:35.480674|CRTTTT
2023-12-10 12:19:36.479671|CRTTTT
2023-12-10 12:19:37.480442|RTTTTT
2023-12-10 12:19:38.480037|RTTTTT
2023-12-10 12:19:39.480433|RTTTTT
2023-12-10 12:19:40.479905|CRTTTT
2023-12-10 12:19:41.480186|RTTTTT
2023-12-10 12:19:42.479885|CCRTTT
2023-12-10 12:19:43.480145|RTTTTT
2023-12-10 12:19:44.480000|RTTTTT
2023-12-10 12:19:45.479780|RTTTTT
2023-12-10 12:19:46.480302|RTTTTT
2023-12-10 12:19:47.479668|CRTTTT
2023-12-10 12:19:48.480173|RTTTTT
2023-12-10 12:19:49.480231|RTTTTT
2023-12-10 12:19:50.479904|RTTTTT
2023-12-10 12:19:51.480398|RTTTTT
2023-12-10 12:19:52.480537|RTTTTT
2023-12-10 12:19:53.479902|RTTTTT
2023-12-10 12:19:54.479971|HRTTTT
2023-12-10 12:19:55.480516|RTTTTT
2023-12-10 12:19:56.480006|RTTTTT
2023-12-10 12:19:57.480004|CRTTTT
2023-12-10 12:19:58.480305|RTTTTT
2023-12-10 12:19:59.479877|RTTTTT
2023-12-10 12:20:00.479872|RTTTTT
2023-12-10 12:20:01.480140|RTTTTT
2023-12-10 12:20:02.480110|RTTTTT
2023-12-10 12:20:03.480429|RTTTTT
2023-12-10 12:20:04.480686|CRTTTT
2023-12-10 12:20:05.480820|RTTTTT
2023-12-10 12:20:06.481091|CCCRTT
2023-12-10 12:20:07.480601|RTTTTT
2023-12-10 12:20:08.479817|CRTTTT
2023-12-10 12:20:09.480330|CRTTTT
2023-12-10 12:20:10.480222|RTTTTT
2023-12-10 12:20:11.481115|RTTTTT
2023-12-10 12:20:12.480799|RTTTTT
2023-12-10 12:20:13.480576|RTTTTT
2023-12-10 12:20:14.480603|RTTTTT
2023-12-10 12:20:15.480544|RTTTTT
2023-12-10 12:20:16.480442|RTTTTT
2023-12-10 12:20:17.480462|RTTTTT
2023-12-10 12:20:18.480678|RTTTTT
2023-12-10 12:20:19.480807|CRTTTT
2023-12-10 12:20:20.480064|RTTTTT
2023-12-10 12:20:21.480683|RTTTTT
2023-12-10 12:20:22.480550|RTTTTT
2023-12-10 12:20:23.480196|RTTTTT
2023-12-10 12:20:24.481481|HRTTTT
2023-12-10 12:20:25.481255|RTTTTT
2023-12-10 12:20:26.481426|CRTTTT
2023-12-10 12:20:27.481774|RTTTTT
2023-12-10 12:20:28.481760|CRTTTT
2023-12-10 12:20:29.480809|RTTTTT
2023-12-10 12:20:30.480131|RTTTTT
2023-12-10 12:20:31.480540|RTTTTT
2023-12-10 12:20:32.480156|RTTTTT
2023-12-10 12:20:33.481369|RTTTTT
2023-12-10 12:20:34.480654|RTTTTT
2023-12-10 12:20:35.481291|RTTTTT
2023-12-10 12:20:36.480158|CRTTTT
2023-12-10 12:20:37.480665|CRTTTT
2023-12-10 12:20:38.480920|RTTTTT
2023-12-10 12:20:39.480161|RTTTTT
2023-12-10 12:20:40.480660|CRTTTT
2023-12-10 12:20:41.481231|RTTTTT
2023-12-10 12:20:42.480348|RTTTTT
2023-12-10 12:20:43.480586|RTTTTT
2023-12-10 12:20:44.480764|RTTTTT
2023-12-10 12:20:45.480827|RTTTTT
2023-12-10 12:20:46.480447|RTTTTT
2023-12-10 12:20:47.480711|RTTTTT
2023-12-10 12:20:48.481141|RTTTTT
2023-12-10 12:20:49.481076|RTTTTT
2023-12-10 12:20:50.481089|CRTTTT
2023-12-10 12:20:51.480507|RTTTTT
2023-12-10 12:20:52.481307|RTTTTT
2023-12-10 12:20:53.481228|RTTTTT
2023-12-10 12:20:54.480845|RTTTTT
2023-12-10 12:20:55.481230|RTTTTT
2023-12-10 12:20:56.481225|RTTTTT
2023-12-10 12:20:57.481102|RTTTTT
2023-12-10 12:20:58.481293|RTTTTT
2023-12-10 12:20:59.480734|RTTTTT
2023-12-10 12:21:00.481149|RTTTTT
2023-12-10 12:21:01.480548|CRTTTT
2023-12-10 12:21:02.480934|RTTTTT
2023-12-10 12:21:03.480298|RTTTTT
2023-12-10 12:21:04.481390|RTTTTT
2023-12-10 12:21:05.480888|RTTTTT
2023-12-10 12:21:06.480820|RTTTTT
2023-12-10 12:21:07.480834|RTTTTT
2023-12-10 12:21:08.481552|CRTTTT
2023-12-10 12:21:09.481454|CRTTTT
2023-12-10 12:21:10.480819|RTTTTT
2023-12-10 12:21:11.481204|CRTTTT
2023-12-10 12:21:12.480745|CRTTTT
2023-12-10 12:21:13.481198|RTTTTT
2023-12-10 12:21:14.480641|RTTTTT
2023-12-10 12:21:15.481441|RTTTTT
2023-12-10 12:21:16.481267|RTTTTT
2023-12-10 12:21:17.481552|CRTTTT
2023-12-10 12:21:18.481471|RTTTTT
2023-12-10 12:21:19.481799|CRTTTT
2023-12-10 12:21:20.481544|RTTTTT
2023-12-10 12:21:21.481742|RTTTTT
2023-12-10 12:21:22.480884|RTTTTT
2023-12-10 12:21:23.481491|RTTTTT
2023-12-10 12:21:24.481508|CCRTTT
2023-12-10 12:21:25.481585|RTTTTT
2023-12-10 12:21:26.481670|RTTTTT
2023-12-10 12:21:27.481375|CRTTTT
2023-12-10 12:21:28.480771|RTTTTT
2023-12-10 12:21:29.481464|RTTTTT
2023-12-10 12:21:30.481511|RTTTTT
2023-12-10 12:21:31.481353|CRTTTT
2023-12-10 12:21:32.481637|RTTTTT
2023-12-10 12:21:33.481380|CRTTTT
2023-12-10 12:21:34.480739|RTTTTT
2023-12-10 12:21:35.480843|RTTTTT
2023-12-10 12:21:36.481200|RTTTTT
2023-12-10 12:21:37.481700|CCRTTT
2023-12-10 12:21:38.481476|CRTTTT
2023-12-10 12:21:39.481093|RTTTTT
2023-12-10 12:21:40.481623|RTTTTT
2023-12-10 12:21:41.480721|RTTTTT
2023-12-10 12:21:42.481165|RTTTTT
2023-12-10 12:21:43.481470|RTTTTT
2023-12-10 12:21:44.481597|RTTTTT
2023-12-10 12:21:45.481058|RTTTTT
2023-12-10 12:21:46.481219|RTTTTT
2023-12-10 12:21:47.481687|RTTTTT
2023-12-10 12:21:48.481323|CRTTTT
2023-12-10 12:21:49.481767|CRTTTT
2023-12-10 12:21:50.481668|RTTTTT
2023-12-10 12:21:51.481823|CRTTTT
2023-12-10 12:21:52.481701|RTTTTT
2023-12-10 12:21:53.481250|RTTTTT
2023-12-10 12:21:54.481802|CRTTTT
2023-12-10 12:21:55.481939|RTTTTT
2023-12-10 12:21:56.481481|RTTTTT
2023-12-10 12:21:57.481697|CRTTTT
2023-12-10 12:21:58.481161|HRTTTT
2023-12-10 12:21:59.481147|RTTTTT
2023-12-10 12:22:00.481429|RTTTTT
2023-12-10 12:22:01.481918|CRTTTT
2023-12-10 12:22:02.482008|CRTTTT
2023-12-10 12:22:03.481665|CRTTTT
2023-12-10 12:22:04.481402|RTTTTT
2023-12-10 12:22:05.481584|CCRTTT
2023-12-10 12:22:06.482855|RTTTTT
2023-12-10 12:22:07.482390|RTTTTT
2023-12-10 12:22:08.482256|RTTTTT
2023-12-10 12:22:09.481538|CRTTTT
2023-12-10 12:22:10.481279|RTTTTT
2023-12-10 12:22:11.481527|RTTTTT
2023-12-10 12:22:12.481709|RTTTTT
2023-12-10 12:22:13.481639|RTTTTT
2023-12-10 12:22:14.481630|RTTTTT
2023-12-10 12:22:15.481590|RTTTTT
2023-12-10 12:22:16.481625|RTTTTT
2023-12-10 12:22:17.481742|RTTTTT
2023-12-10 12:22:18.482203|RTTTTT
2023-12-10 12:22:19.482418|RTTTTT
2023-12-10 12:22:20.482318|RTTTTT
2023-12-10 12:22:21.482033|RTTTTT
2023-12-10 12:22:22.482513|RTTTTT
2023-12-10 12:22:23.482786|RTTTTT
2023-12-10 12:22:24.481910|RTTTTT
2023-12-10 12:22:25.482240|RTTTTT
2023-12-10 12:22:26.481582|RTTTTT
2023-12-10 12:22:27.480499|CCRTTT
2023-12-10 12:22:28.483017|RTTTTT
2023-12-10 12:22:29.481770|RTTTTT
2023-12-10 12:22:30.482208|RTTTTT
2023-12-10 12:22:31.482261|RTTTTT
2023-12-10 12:22:32.481913|RTTTTT
2023-12-10 12:22:33.481574|CRTTTT
2023-12-10 12:22:34.482301|RTTTTT
2023-12-10 12:22:35.481770|RTTTTT
2023-12-10 12:22:36.481233|RTTTTT
2023-12-10 12:22:37.482210|RTTTTT
2023-12-10 12:22:38.481145|CRTTTT
2023-12-10 12:22:39.481355|RTTTTT
2023-12-10 12:22:40.481467|RTTTTT
2023-12-10 12:22:41.480593|CHCHRT
2023-12-10 12:22:42.481188|HRTTTT
2023-12-10 12:22:43.481674|RTTTTT
2023-12-10 12:22:44.481834|RTTTTT
2023-12-10 12:22:45.482574|CRTTTT
2023-12-10 12:22:46.483191|RTTTTT
2023-12-10 12:22:47.481672|CRTTTT
2023-12-10 12:22:48.481765|CRTTTT
2023-12-10 12:22:49.482503|RTTTTT
2023-12-10 12:22:50.482369|RTTTTT
2023-12-10 12:22:51.481998|RTTTTT
2023-12-10 12:22:52.482121|RTTTTT
2023-12-10 12:22:53.481637|RTTTTT
2023-12-10 12:22:54.481225|RTTTTT
2023-12-10 12:22:55.481663|RTTTTT
2023-12-10 12:22:56.481635|RTTTTT
2023-12-10 12:22:57.481661|CRTTTT
2023-12-10 12:22:58.482307|RTTTTT
2023-12-10 12:22:59.480919|RTTTTT
2023-12-10 12:23:00.481620|CRTTTT
2023-12-10 12:23:01.482174|RTTTTT
2023-12-10 12:23:02.481531|CRTTTT
2023-12-10 12:23:03.481233|RTTTTT
2023-12-10 12:23:04.482208|RTTTTT
2023-12-10 12:23:05.481763|CRTTTT
2023-12-10 12:23:06.481244|RTTTTT
2023-12-10 12:23:07.481889|RTTTTT
2023-12-10 12:23:08.481530|RTTTTT
