2023-08-25 22:21:14.630687|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 22:21:14.633433|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 22:21:14.640066|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 22:21:14.646808|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 22:21:14.651340|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 22:21:14.657580|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 22:21:14.660960|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 22:21:14.668893|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 22:21:14.671069|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 22:21:14.674721|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 22:21:14.680207|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 22:21:14.684219|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 22:21:14.687171|[0;34m[INFO: TESTBED   ] [0m     0: 114
2023-08-25 22:21:14.691658|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 22:21:14.694844|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 22:21:14.699910|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 22:21:14.703520|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 22:21:14.709094|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 22:21:14.711396|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 22:21:14.716690|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 22:21:14.720652|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 22:21:14.726332|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 22:21:14.736242|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 22:21:14.741289|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 114 ... I am NOT TS! (TS is 114)
2023-08-25 22:21:14.749825|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 22:21:14.754911|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-25 22:21:14.760213|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 22:21:14.763063|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-25 22:21:14.770008|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-25 22:21:14.777212|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4672 ticks |    292 us | 73 B 
2023-08-25 22:21:14.785270|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-25 22:21:14.791170|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     5120 ticks |    320 us 
2023-08-25 22:21:14.798383|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-25 22:21:14.805828|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-25 22:21:14.811306|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    37120 ticks |   2320 us
2023-08-25 22:21:14.819139|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   190720 ticks |  11920 us
2023-08-25 22:21:14.825450|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 22:21:14.829946|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 22:21:14.835337|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 190720 ticks | 11920 us
2023-08-25 22:21:14.846866|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 22:21:14.851642|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 22:21:14.857046|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 22:21:14.863661|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 22:21:14.869079|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 22:21:15.894774|RTTTTT
2023-08-25 22:21:16.894589|RTTTTT
2023-08-25 22:21:17.894503|RTTTTT
2023-08-25 22:21:18.894829|RTTTTT
2023-08-25 22:21:19.895087|RTTTTT
2023-08-25 22:21:20.895670|RTTTTT
2023-08-25 22:21:21.895139|RTTTTT
2023-08-25 22:21:22.895343|CRTTTT
2023-08-25 22:21:23.895169|RTTTTT
2023-08-25 22:21:24.895531|RTTTTT
2023-08-25 22:21:25.894905|RTTTTT
2023-08-25 22:21:26.895350|RTTTTT
2023-08-25 22:21:27.894908|RTTTTT
2023-08-25 22:21:28.895173|RTTTTT
2023-08-25 22:21:29.894831|RTTTTT
2023-08-25 22:21:30.895312|CRTTTT
2023-08-25 22:21:31.895497|RTTTTT
2023-08-25 22:21:32.895343|RTTTTT
2023-08-25 22:21:33.894732|RTTTTT
2023-08-25 22:21:34.895358|RTTTTT
2023-08-25 22:21:35.894284|RTTTTT
2023-08-25 22:21:36.895250|RTTTTT
2023-08-25 22:21:37.895381|RTTTTT
2023-08-25 22:21:38.895322|RTTTTT
2023-08-25 22:21:39.895918|RTTTTT
2023-08-25 22:21:40.895251|RTTTTT
2023-08-25 22:21:41.895850|RTTTTT
2023-08-25 22:21:42.895829|RTTTTT
2023-08-25 22:21:43.896005|RTTTTT
2023-08-25 22:21:44.896086|RTTTTT
2023-08-25 22:21:45.896148|RTTTTT
2023-08-25 22:21:46.894717|RTTTTT
2023-08-25 22:21:47.895391|RTTTTT
2023-08-25 22:21:48.895267|RTTTTT
2023-08-25 22:21:49.895352|RTTTTT
2023-08-25 22:21:50.894890|RTTTTT
2023-08-25 22:21:51.895253|RTTTTT
2023-08-25 22:21:52.894917|RTTTTT
2023-08-25 22:21:53.895370|HRTTTT
2023-08-25 22:21:54.895127|RTTTTT
2023-08-25 22:21:55.894748|RTTTTT
2023-08-25 22:21:56.895102|RTTTTT
2023-08-25 22:21:57.894903|RTTTTT
2023-08-25 22:21:58.895398|RTTTTT
2023-08-25 22:21:59.895592|RTTTTT
2023-08-25 22:22:00.895379|RTTTTT
2023-08-25 22:22:01.895373|RTTTTT
2023-08-25 22:22:02.895497|RTTTTT
2023-08-25 22:22:03.895562|RTTTTT
2023-08-25 22:22:04.895251|RTTTTT
2023-08-25 22:22:05.895661|RTTTTT
2023-08-25 22:22:06.895372|RTTTTT
2023-08-25 22:22:07.895173|RTTTTT
2023-08-25 22:22:08.895177|RTTTTT
2023-08-25 22:22:09.895035|RTTTTT
2023-08-25 22:22:10.895925|RTTTTT
2023-08-25 22:22:11.895556|RTTTTT
2023-08-25 22:22:12.895080|RTTTTT
2023-08-25 22:22:13.895667|RTTTTT
2023-08-25 22:22:14.896068|RTTTTT
2023-08-25 22:22:15.896426|RTTTTT
2023-08-25 22:22:16.896775|RTTTTT
2023-08-25 22:22:17.896380|RTTTTT
2023-08-25 22:22:18.896117|RTTTTT
2023-08-25 22:22:19.896191|RTTTTT
2023-08-25 22:22:20.896317|RTTTTT
2023-08-25 22:22:21.895920|RTTTTT
2023-08-25 22:22:22.896306|RTTTTT
2023-08-25 22:22:23.896291|RTTTTT
2023-08-25 22:22:24.896324|RTTTTT
2023-08-25 22:22:25.896168|RTTTTT
2023-08-25 22:22:26.895886|RTTTTT
2023-08-25 22:22:27.896695|RTTTTT
2023-08-25 22:22:28.896081|RTTTTT
2023-08-25 22:22:29.895857|RTTTTT
2023-08-25 22:22:30.896053|RTTTTT
2023-08-25 22:22:31.896285|RTTTTT
2023-08-25 22:22:32.896737|RTTTTT
2023-08-25 22:22:33.896228|RTTTTT
2023-08-25 22:22:34.895775|RTTTTT
2023-08-25 22:22:35.896196|RTTTTT
2023-08-25 22:22:36.895899|RTTTTT
2023-08-25 22:22:37.896197|RTTTTT
2023-08-25 22:22:38.895882|RTTTTT
2023-08-25 22:22:39.896773|RTTTTT
2023-08-25 22:22:40.895752|RTTTTT
2023-08-25 22:22:41.895364|RTTTTT
2023-08-25 22:22:42.895983|RTTTTT
2023-08-25 22:22:43.896441|RTTTTT
2023-08-25 22:22:44.896878|RTTTTT
2023-08-25 22:22:45.896181|RTTTTT
2023-08-25 22:22:46.896404|RTTTTT
2023-08-25 22:22:47.896148|RTTTTT
2023-08-25 22:22:48.896161|RTTTTT
2023-08-25 22:22:49.896010|RTTTTT
2023-08-25 22:22:50.896508|RTTTTT
2023-08-25 22:22:51.895730|RTTTTT
2023-08-25 22:22:52.896038|RTTTTT
2023-08-25 22:22:53.895467|RTTTTT
2023-08-25 22:22:54.895899|RTTTTT
2023-08-25 22:22:55.895642|RTTTTT
2023-08-25 22:22:56.895151|RTTTTT
2023-08-25 22:22:57.896003|RTTTTT
2023-08-25 22:22:58.895509|RTTTTT
2023-08-25 22:22:59.895574|RTTTTT
2023-08-25 22:23:00.895520|RTTTTT
2023-08-25 22:23:01.896269|RTTTTT
2023-08-25 22:23:02.895416|RTTTTT
2023-08-25 22:23:03.895989|RTTTTT
2023-08-25 22:23:04.895291|RTTTTT
2023-08-25 22:23:05.895939|RTTTTT
2023-08-25 22:23:06.895463|RTTTTT
2023-08-25 22:23:07.896058|RTTTTT
2023-08-25 22:23:08.896016|RTTTTT
2023-08-25 22:23:09.895589|RTTTTT
2023-08-25 22:23:10.895756|RTTTTT
2023-08-25 22:23:11.896213|RTTTTT
2023-08-25 22:23:12.896184|RTTTTT
2023-08-25 22:23:13.896154|RTTTTT
2023-08-25 22:23:14.896192|CRTTTT
2023-08-25 22:23:15.896444|RTTTTT
2023-08-25 22:23:16.895351|RTTTTT
2023-08-25 22:23:17.895901|RTTTTT
2023-08-25 22:23:18.896342|RTTTTT
2023-08-25 22:23:19.895223|RTTTTT
2023-08-25 22:23:20.896228|RTTTTT
2023-08-25 22:23:21.896428|RTTTTT
2023-08-25 22:23:22.895435|RTTTTT
2023-08-25 22:23:23.896300|RTTTTT
2023-08-25 22:23:24.895621|RTTTTT
2023-08-25 22:23:25.895881|RTTTTT
2023-08-25 22:23:26.895679|RTTTTT
2023-08-25 22:23:27.895510|RTTTTT
2023-08-25 22:23:28.895934|RTTTTT
2023-08-25 22:23:29.895839|RTTTTT
2023-08-25 22:23:30.896373|RTTTTT
2023-08-25 22:23:31.895642|RTTTTT
2023-08-25 22:23:32.895774|RTTTTT
2023-08-25 22:23:33.895741|RTTTTT
2023-08-25 22:23:34.896152|RTTTTT
2023-08-25 22:23:35.896620|RTTTTT
2023-08-25 22:23:36.896116|RTTTTT
2023-08-25 22:23:37.895788|RTTTTT
2023-08-25 22:23:38.896019|RTTTTT
2023-08-25 22:23:39.896112|RTTTTT
2023-08-25 22:23:40.896047|RTTTTT
2023-08-25 22:23:41.895739|RTTTTT
2023-08-25 22:23:42.896414|RTTTTT
2023-08-25 22:23:43.896367|RTTTTT
2023-08-25 22:23:44.896845|RTTTTT
2023-08-25 22:23:45.897396|RTTTTT
2023-08-25 22:23:46.896155|RTTTTT
2023-08-25 22:23:47.896757|RTTTTT
2023-08-25 22:23:48.895926|RTTTTT
2023-08-25 22:23:49.896065|RTTTTT
2023-08-25 22:23:50.896510|RTTTTT
2023-08-25 22:23:51.896280|RTTTTT
2023-08-25 22:23:52.896399|RTTTTT
2023-08-25 22:23:53.896693|RTTTTT
2023-08-25 22:23:54.896659|RTTTTT
2023-08-25 22:23:55.896324|HRTTTT
2023-08-25 22:23:56.896556|RTTTTT
2023-08-25 22:23:57.896709|RTTTTT
2023-08-25 22:23:58.896906|RTTTTT
2023-08-25 22:23:59.895812|RTTTTT
2023-08-25 22:24:00.896324|RTTTTT
2023-08-25 22:24:01.896168|RTTTTT
2023-08-25 22:24:02.896776|RTTTTT
2023-08-25 22:24:03.896081|RTTTTT
2023-08-25 22:24:04.895818|RTTTTT
2023-08-25 22:24:05.896319|RTTTTT
2023-08-25 22:24:06.896203|RTTTTT
2023-08-25 22:24:07.897013|RTTTTT
2023-08-25 22:24:08.896822|RTTTTT
2023-08-25 22:24:09.896718|HRTTTT
2023-08-25 22:24:10.896472|RTTTTT
2023-08-25 22:24:11.896434|RTTTTT
2023-08-25 22:24:12.896603|RTTTTT
2023-08-25 22:24:13.896276|RTTTTT
2023-08-25 22:24:14.896958|RTTTTT
2023-08-25 22:24:15.896288|RTTTTT
2023-08-25 22:24:16.896213|RTTTTT
2023-08-25 22:24:17.896729|RTTTTT
2023-08-25 22:24:18.896239|RTTTTT
2023-08-25 22:24:19.896163|RTTTTT
2023-08-25 22:24:20.896679|RTTTTT
2023-08-25 22:24:21.896134|RTTTTT
2023-08-25 22:24:22.897126|RTTTTT
2023-08-25 22:24:23.896071|RTTTTT
2023-08-25 22:24:24.896391|RTTTTT
2023-08-25 22:24:25.896553|RTTTTT
2023-08-25 22:24:26.896725|RTTTTT
2023-08-25 22:24:27.896457|RTTTTT
2023-08-25 22:24:28.896017|RTTTTT
2023-08-25 22:24:29.896448|RTTTTT
2023-08-25 22:24:30.896382|RTTTTT
2023-08-25 22:24:31.896783|RTTTTT
2023-08-25 22:24:32.896394|RTTTTT
2023-08-25 22:24:33.896465|RTTTTT
2023-08-25 22:24:34.896507|RTTTTT
2023-08-25 22:24:35.897380|RTTTTT
2023-08-25 22:24:36.896611|RTTTTT
2023-08-25 22:24:37.897014|RTTTTT
2023-08-25 22:24:38.896381|RTTTTT
2023-08-25 22:24:39.896286|RTTTTT
2023-08-25 22:24:40.896777|RTTTTT
2023-08-25 22:24:41.896362|RTTTTT
2023-08-25 22:24:42.897094|RTTTTT
2023-08-25 22:24:43.896927|RTTTTT
2023-08-25 22:24:44.896660|RTTTTT
2023-08-25 22:24:45.896787|RTTTTT
2023-08-25 22:24:46.896516|RTTTTT
2023-08-25 22:24:47.896419|RTTTTT
2023-08-25 22:24:48.897369|RTTTTT
2023-08-25 22:24:49.896320|RTTTTT
2023-08-25 22:24:50.896432|RTTTTT
2023-08-25 22:24:51.896312|RTTTTT
2023-08-25 22:24:52.897302|RTTTTT
2023-08-25 22:24:53.896366|RTTTTT
2023-08-25 22:24:54.896318|RTTTTT
2023-08-25 22:24:55.897759|RTTTTT
2023-08-25 22:24:56.897042|RTTTTT
2023-08-25 22:24:57.897833|RTTTTT
2023-08-25 22:24:58.897666|RTTTTT
2023-08-25 22:24:59.897743|RTTTTT
2023-08-25 22:25:00.898188|RTTTTT
2023-08-25 22:25:01.896301|RTTTTT
2023-08-25 22:25:02.897315|RTTTTT
2023-08-25 22:25:03.896438|RTTTTT
2023-08-25 22:25:04.897053|RTTTTT
2023-08-25 22:25:05.896364|RTTTTT
2023-08-25 22:25:06.897346|RTTTTT
2023-08-25 22:25:07.896788|RTTTTT
2023-08-25 22:25:08.896478|RTTTTT
2023-08-25 22:25:09.897290|RTTTTT
2023-08-25 22:25:10.896902|RTTTTT
2023-08-25 22:25:11.896750|RTTTTT
2023-08-25 22:25:12.897172|RTTTTT
2023-08-25 22:25:13.896844|RTTTTT
2023-08-25 22:25:14.897225|RTTTTT
2023-08-25 22:25:15.897298|RTTTTT
2023-08-25 22:25:16.896871|RTTTTT
2023-08-25 22:25:17.897252|RTTTTT
2023-08-25 22:25:18.896990|RTTTTT
2023-08-25 22:25:19.896599|RTTTTT
2023-08-25 22:25:20.897367|RTTTTT
2023-08-25 22:25:21.897105|RTTTTT
2023-08-25 22:25:22.897100|RTTTTT
2023-08-25 22:25:23.897127|RTTTTT
2023-08-25 22:25:24.896866|RTTTTT
2023-08-25 22:25:25.897249|RTTTTT
2023-08-25 22:25:26.896843|RTTTTT
2023-08-25 22:25:27.897007|RTTTTT
2023-08-25 22:25:28.896612|RTTTTT
2023-08-25 22:25:29.897250|RTTTTT
2023-08-25 22:25:30.896771|RTTTTT
2023-08-25 22:25:31.897198|RTTTTT
2023-08-25 22:25:32.897358|RTTTTT
2023-08-25 22:25:33.897036|RTTTTT
2023-08-25 22:25:34.897170|RTTTTT
2023-08-25 22:25:35.897378|RTTTTT
2023-08-25 22:25:36.897610|RTTTTT
2023-08-25 22:25:37.896876|RTTTTT
2023-08-25 22:25:38.897014|RTTTTT
2023-08-25 22:25:39.897205|RTTTTT
2023-08-25 22:25:40.897868|RTTTTT
2023-08-25 22:25:41.897278|RTTTTT
2023-08-25 22:25:42.897284|RTTTTT
2023-08-25 22:25:43.896781|RTTTTT
2023-08-25 22:25:44.897841|RTTTTT
2023-08-25 22:25:45.897380|RTTTTT
2023-08-25 22:25:46.897541|RTTTTT
2023-08-25 22:25:47.896777|RTTTTT
2023-08-25 22:25:48.897807|RTTTTT
2023-08-25 22:25:49.896399|RTTTTT
2023-08-25 22:25:50.896935|RTTTTT
2023-08-25 22:25:51.897405|RTTTTT
2023-08-25 22:25:52.896496|RTTTTT
2023-08-25 22:25:53.896397|RTTTTT
2023-08-25 22:25:54.897536|RTTTTT
2023-08-25 22:25:55.896832|RTTTTT
2023-08-25 22:25:56.896508|RTTTTT
2023-08-25 22:25:57.897185|RTTTTT
2023-08-25 22:25:58.896694|RTTTTT
2023-08-25 22:25:59.896397|RTTTTT
2023-08-25 22:26:00.897199|RTTTTT
2023-08-25 22:26:01.896663|RTTTTT
2023-08-25 22:26:02.896300|RTTTTT
2023-08-25 22:26:03.896901|RTTTTT
2023-08-25 22:26:04.896847|RTTTTT
2023-08-25 22:26:05.896424|RTTTTT
2023-08-25 22:26:06.897090|RTTTTT
2023-08-25 22:26:07.896394|RTTTTT
2023-08-25 22:26:08.896467|RTTTTT
2023-08-25 22:26:09.897485|RTTTTT
2023-08-25 22:26:10.896744|RTTTTT
2023-08-25 22:26:11.896970|RTTTTT
2023-08-25 22:26:12.897192|RTTTTT
2023-08-25 22:26:13.896687|RTTTTT
2023-08-25 22:26:14.897000|RTTTTT
2023-08-25 22:26:15.897249|RTTTTT
2023-08-25 22:26:16.896712|RTTTTT
2023-08-25 22:26:17.896572|RTTTTT
2023-08-25 22:26:18.897739|RTTTTT
2023-08-25 22:26:19.896860|RTTTTT
2023-08-25 22:26:20.896564|RTTTTT
2023-08-25 22:26:21.898233|RTTTTT
2023-08-25 22:26:22.897217|RTTTTT
2023-08-25 22:26:23.897113|RTTTTT
2023-08-25 22:26:24.897635|RTTTTT
2023-08-25 22:26:25.897227|RTTTTT
2023-08-25 22:26:26.896754|RTTTTT
2023-08-25 22:26:27.898131|RTTTTT
2023-08-25 22:26:28.897022|RTTTTT
2023-08-25 22:26:29.896738|RTTTTT
2023-08-25 22:26:30.897655|RTTTTT
2023-08-25 22:26:31.896453|RTTTTT
2023-08-25 22:26:32.897251|RTTTTT
2023-08-25 22:26:33.898293|RTTTTT
2023-08-25 22:26:34.896625|RTTTTT
2023-08-25 22:26:35.896517|RTTTTT
2023-08-25 22:26:36.898551|RTTTTT
2023-08-25 22:26:37.897102|RTTTTT
2023-08-25 22:26:38.896792|RTTTTT
2023-08-25 22:26:39.897433|RTTTTT
2023-08-25 22:26:40.896757|RTTTTT
2023-08-25 22:26:41.896940|RTTTTT
2023-08-25 22:26:42.898606|RTTTTT
2023-08-25 22:26:43.897319|RTTTTT
2023-08-25 22:26:44.897435|RTTTTT
2023-08-25 22:26:45.898576|RTTTTT
2023-08-25 22:26:46.897429|RTTTTT
2023-08-25 22:26:47.897188|RTTTTT
2023-08-25 22:26:48.898390|RTTTTT
2023-08-25 22:26:49.897575|RTTTTT
2023-08-25 22:26:50.896894|RTTTTT
2023-08-25 22:26:51.897436|RTTTTT
2023-08-25 22:26:52.897184|RTTTTT
2023-08-25 22:26:53.897441|RTTTTT
2023-08-25 22:26:54.898469|RTTTTT
2023-08-25 22:26:55.897013|RTTTTT
2023-08-25 22:26:56.897352|RTTTTT
2023-08-25 22:26:57.898574|RTTTTT
2023-08-25 22:26:58.897544|RTTTTT
2023-08-25 22:26:59.897726|RTTTTT
2023-08-25 22:27:00.899051|RTTTTT
2023-08-25 22:27:01.896843|RTTTTT
2023-08-25 22:27:02.897711|RTTTTT
2023-08-25 22:27:03.898350|RTTTTT
2023-08-25 22:27:04.897554|RTTTTT
2023-08-25 22:27:05.896713|RTTTTT
2023-08-25 22:27:06.897708|RTTTTT
2023-08-25 22:27:07.897607|RTTTTT
2023-08-25 22:27:08.897111|RTTTTT
2023-08-25 22:27:09.897725|RTTTTT
2023-08-25 22:27:10.897296|RTTTTT
2023-08-25 22:27:11.897491|RTTTTT
2023-08-25 22:27:12.898631|RTTTTT
2023-08-25 22:27:13.897009|RTTTTT
2023-08-25 22:27:14.897515|RTTTTT
2023-08-25 22:27:15.898231|RTTTTT
2023-08-25 22:27:16.897489|RTTTTT
2023-08-25 22:27:17.897204|RTTTTT
2023-08-25 22:27:18.898263|RTTTTT
2023-08-25 22:27:19.897533|RTTTTT
2023-08-25 22:27:20.897627|RTTTTT
2023-08-25 22:27:21.899691|RTTTTT
2023-08-25 22:27:22.898217|RTTTTT
2023-08-25 22:27:23.898421|RTTTTT
2023-08-25 22:27:24.898596|RTTTTT
2023-08-25 22:27:25.898133|RTTTTT
2023-08-25 22:27:26.898266|RTTTTT
2023-08-25 22:27:27.898358|RTTTTT
2023-08-25 22:27:28.898086|RTTTTT
2023-08-25 22:27:29.898097|RTTTTT
2023-08-25 22:27:30.898391|RTTTTT
2023-08-25 22:27:31.899679|RTTTTT
2023-08-25 22:27:32.898927|RTTTTT
2023-08-25 22:27:33.897769|RTTTTT
2023-08-25 22:27:34.899312|RTTTTT
2023-08-25 22:27:35.898660|RTTTTT
2023-08-25 22:27:36.899380|RTTTTT
2023-08-25 22:27:37.898877|RTTTTT
2023-08-25 22:27:38.898570|RTTTTT
2023-08-25 22:27:39.898851|RTTTTT
2023-08-25 22:27:40.898543|RTTTTT
2023-08-25 22:27:41.898765|RTTTTT
2023-08-25 22:27:42.898668|RTTTTT
2023-08-25 22:27:43.898009|RTTTTT
2023-08-25 22:27:44.898301|RTTTTT
2023-08-25 22:27:45.898400|RTTTTT
2023-08-25 22:27:46.898806|RTTTTT
2023-08-25 22:27:47.898559|RTTTTT
2023-08-25 22:27:48.898410|RTTTTT
2023-08-25 22:27:49.898329|RTTTTT
2023-08-25 22:27:50.898810|RTTTTT
2023-08-25 22:27:51.898757|RTTTTT
2023-08-25 22:27:52.898207|RTTTTT
2023-08-25 22:27:53.898614|RTTTTT
2023-08-25 22:27:54.898570|RTTTTT
2023-08-25 22:27:55.898271|RTTTTT
2023-08-25 22:27:56.898211|RTTTTT
2023-08-25 22:27:57.898326|RTTTTT
2023-08-25 22:27:58.897562|RTTTTT
2023-08-25 22:27:59.897794|RTTTTT
2023-08-25 22:28:00.897736|RTTTTT
2023-08-25 22:28:01.897721|RTTTTT
2023-08-25 22:28:02.897427|RTTTTT
2023-08-25 22:28:03.897706|RTTTTT
2023-08-25 22:28:04.898295|RTTTTT
2023-08-25 22:28:05.898470|RTTTTT
2023-08-25 22:28:06.897548|RTTTTT
2023-08-25 22:28:07.897682|RTTTTT
