2023-12-09 22:16:45.224691|RTTTTT
2023-12-09 22:16:46.225384|RTTTTT
2023-12-09 22:16:47.224576|RTTTTT
2023-12-09 22:16:48.224285|RTTTTT
2023-12-09 22:16:49.225732|RTTTTT
2023-12-09 22:16:50.223979|CRTTTT
2023-12-09 22:16:51.224522|RTTTTT
2023-12-09 22:16:52.225896|RTTTTT
2023-12-09 22:16:53.223964|RTTTTT
2023-12-09 22:16:54.224869|RTTTTT
2023-12-09 22:16:55.225015|RTTTTT
2023-12-09 22:16:56.224568|CRTTTT
2023-12-09 22:16:57.224227|RTTTTT
2023-12-09 22:16:58.224418|RTTTTT
2023-12-09 22:16:59.224517|RTTTTT
2023-12-09 22:17:00.225120|RTTTTT
2023-12-09 22:17:01.224149|RTTTTT
2023-12-09 22:17:02.225181|RTTTTT
2023-12-09 22:17:03.225062|RTTTTT
2023-12-09 22:17:04.225044|RTTTTT
2023-12-09 22:17:05.224594|RTTTTT
2023-12-09 22:17:06.223931|RTTTTT
2023-12-09 22:17:07.225435|RTTTTT
2023-12-09 22:17:08.224425|RTTTTT
2023-12-09 22:17:09.224257|RTTTTT
2023-12-09 22:17:10.223687|RTTTTT
2023-12-09 22:17:11.223623|RTTTTT
2023-12-09 22:17:12.223929|RTTTTT
2023-12-09 22:17:13.224169|RTTTTT
2023-12-09 22:17:14.223919|RTTTTT
2023-12-09 22:17:15.223524|RTTTTT
2023-12-09 22:17:16.224310|RTTTTT
2023-12-09 22:17:17.223923|RTTTTT
2023-12-09 22:17:18.224297|RTTTTT
2023-12-09 22:17:19.223987|RTTTTT
2023-12-09 22:17:20.223884|RTTTTT
2023-12-09 22:17:21.224447|RTTTTT
2023-12-09 22:17:22.223768|RTTTTT
2023-12-09 22:17:23.223364|RTTTTT
2023-12-09 22:17:24.223966|RTTTTT
2023-12-09 22:17:25.223521|RTTTTT
2023-12-09 22:17:26.223833|RTTTTT
2023-12-09 22:17:27.224106|RTTTTT
2023-12-09 22:17:28.223729|RTTTTT
2023-12-09 22:17:29.224159|RTTTTT
2023-12-09 22:17:30.224212|RTTTTT
2023-12-09 22:17:31.223974|RTTTTT
2023-12-09 22:17:32.224607|RTTTTT
2023-12-09 22:17:33.224113|RTTTTT
2023-12-09 22:17:34.224596|RTTTTT
2023-12-09 22:17:35.224229|RTTTTT
2023-12-09 22:17:36.224023|RTTTTT
2023-12-09 22:17:37.223823|RTTTTT
2023-12-09 22:17:38.223887|RTTTTT
2023-12-09 22:17:39.223666|CRTTTT
2023-12-09 22:17:40.224194|RTTTTT
2023-12-09 22:17:41.224149|RTTTTT
2023-12-09 22:17:42.224397|RTTTTT
2023-12-09 22:17:43.224441|RTTTTT
2023-12-09 22:17:44.224401|RTTTTT
2023-12-09 22:17:45.224398|RTTTTT
2023-12-09 22:17:46.224674|RTTTTT
2023-12-09 22:17:47.224484|RTTTTT
2023-12-09 22:17:48.224036|RTTTTT
2023-12-09 22:17:49.224776|RTTTTT
2023-12-09 22:17:50.224519|RTTTTT
2023-12-09 22:17:51.223913|RTTTTT
2023-12-09 22:17:52.224648|RTTTTT
2023-12-09 22:17:53.224646|RTTTTT
2023-12-09 22:17:54.224625|RTTTTT
2023-12-09 22:17:55.223868|RTTTTT
2023-12-09 22:17:56.224206|RTTTTT
2023-12-09 22:17:57.224279|RTTTTT
2023-12-09 22:17:58.223723|RTTTTT
2023-12-09 22:17:59.224719|RTTTTT
2023-12-09 22:18:00.224626|RTTTTT
2023-12-09 22:18:01.224537|RTTTTT
2023-12-09 22:18:02.223867|RTTTTT
2023-12-09 22:18:03.224214|RTTTTT
2023-12-09 22:18:04.224952|RTTTTT
2023-12-09 22:18:05.224604|RTTTTT
2023-12-09 22:18:06.224474|RTTTTT
2023-12-09 22:18:07.224156|RTTTTT
2023-12-09 22:18:08.224713|RTTTTT
2023-12-09 22:18:09.225021|RTTTTT
2023-12-09 22:18:10.224026|RTTTTT
2023-12-09 22:18:11.224147|RTTTTT
2023-12-09 22:18:12.223534|RTTTTT
2023-12-09 22:18:13.223933|RTTTTT
2023-12-09 22:18:14.223199|RTTTTT
2023-12-09 22:18:15.223739|RTTTTT
2023-12-09 22:18:16.224798|RTTTTT
2023-12-09 22:18:17.223179|RTTTTT
2023-12-09 22:18:18.224187|CRTTTT
2023-12-09 22:18:19.225484|RTTTTT
2023-12-09 22:18:20.224168|RTTTTT
2023-12-09 22:18:21.224428|RTTTTT
2023-12-09 22:18:22.225624|RTTTTT
2023-12-09 22:18:23.224371|RTTTTT
2023-12-09 22:18:24.224091|RTTTTT
2023-12-09 22:18:25.225070|RTTTTT
2023-12-09 22:18:26.224143|RTTTTT
2023-12-09 22:18:27.224606|RTTTTT
2023-12-09 22:18:28.225165|RTTTTT
2023-12-09 22:18:29.224394|CRTTTT
2023-12-09 22:18:30.224430|RTTTTT
2023-12-09 22:18:31.225155|RTTTTT
2023-12-09 22:18:32.224899|RTTTTT
2023-12-09 22:18:33.224989|CRTTTT
2023-12-09 22:18:34.225483|RTTTTT
2023-12-09 22:18:35.223302|RTTTTT
2023-12-09 22:18:36.223613|RTTTTT
2023-12-09 22:18:37.224673|RTTTTT
2023-12-09 22:18:38.224278|RTTTTT
2023-12-09 22:18:39.223270|RTTTTT
2023-12-09 22:18:40.223533|RTTTTT
2023-12-09 22:18:41.223124|RTTTTT
2023-12-09 22:18:42.223878|RTTTTT
2023-12-09 22:18:43.224434|RTTTTT
2023-12-09 22:18:44.224079|RTTTTT
2023-12-09 22:18:45.224442|RTTTTT
2023-12-09 22:18:46.224985|RTTTTT
2023-12-09 22:18:47.224092|RTTTTT
2023-12-09 22:18:48.224397|RTTTTT
2023-12-09 22:18:49.224772|RTTTTT
2023-12-09 22:18:50.224765|RTTTTT
2023-12-09 22:18:51.224429|RTTTTT
2023-12-09 22:18:52.224435|RTTTTT
2023-12-09 22:18:53.224710|RTTTTT
2023-12-09 22:18:54.224930|RTTTTT
2023-12-09 22:18:55.224465|RTTTTT
2023-12-09 22:18:56.224343|RTTTTT
2023-12-09 22:18:57.224478|RTTTTT
2023-12-09 22:18:58.225131|RTTTTT
2023-12-09 22:18:59.224967|RTTTTT
2023-12-09 22:19:00.225117|RTTTTT
2023-12-09 22:19:01.224448|RTTTTT
2023-12-09 22:19:02.224584|RTTTTT
2023-12-09 22:19:03.224791|RTTTTT
2023-12-09 22:19:04.225113|RTTTTT
2023-12-09 22:19:05.225057|RTTTTT
2023-12-09 22:19:06.224901|RTTTTT
2023-12-09 22:19:07.224626|RTTTTT
2023-12-09 22:19:08.225060|RTTTTT
2023-12-09 22:19:09.224759|RTTTTT
2023-12-09 22:19:10.225085|RTTTTT
2023-12-09 22:19:11.225138|RTTTTT
2023-12-09 22:19:12.225061|RTTTTT
2023-12-09 22:19:13.225127|RTTTTT
2023-12-09 22:19:14.225124|RTTTTT
2023-12-09 22:19:15.224883|RTTTTT
2023-12-09 22:19:16.224995|RTTTTT
2023-12-09 22:19:17.224675|RTTTTT
2023-12-09 22:19:18.225346|RTTTTT
2023-12-09 22:19:19.225327|RTTTTT
2023-12-09 22:19:20.225164|RTTTTT
2023-12-09 22:19:21.224411|RTTTTT
2023-12-09 22:19:22.224786|CRTTTT
2023-12-09 22:19:23.224909|RTTTTT
2023-12-09 22:19:24.225147|RTTTTT
2023-12-09 22:19:25.224722|RTTTTT
2023-12-09 22:19:26.224896|RTTTTT
2023-12-09 22:19:27.225349|RTTTTT
2023-12-09 22:19:28.224748|RTTTTT
2023-12-09 22:19:29.225188|CRTTTT
2023-12-09 22:19:30.224887|RTTTTT
2023-12-09 22:19:31.225176|RTTTTT
2023-12-09 22:19:32.225017|RTTTTT
2023-12-09 22:19:33.224935|RTTTTT
2023-12-09 22:19:34.225516|RTTTTT
2023-12-09 22:19:35.225366|RTTTTT
2023-12-09 22:19:36.224573|RTTTTT
2023-12-09 22:19:37.224713|RTTTTT
2023-12-09 22:19:38.225399|RTTTTT
2023-12-09 22:19:39.224849|RTTTTT
2023-12-09 22:19:40.225577|CRTTTT
2023-12-09 22:19:41.225508|RTTTTT
2023-12-09 22:19:42.225131|RTTTTT
2023-12-09 22:19:43.224997|RTTTTT
2023-12-09 22:19:44.224534|RTTTTT
2023-12-09 22:19:45.224889|RTTTTT
2023-12-09 22:19:46.225525|RTTTTT
2023-12-09 22:19:47.224922|RTTTTT
2023-12-09 22:19:48.225451|RTTTTT
2023-12-09 22:19:49.224883|RTTTTT
2023-12-09 22:19:50.225127|RTTTTT
2023-12-09 22:19:50.777783| 
