2023-12-08 07:06:49.435227|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-08 07:06:49.440971|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-08 07:06:49.448629|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-08 07:06:49.456325|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-08 07:06:49.461633|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-08 07:06:49.467994|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-08 07:06:49.475526|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-08 07:06:49.481561|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-08 07:06:49.485368|[INFO: Main      ] - Routing: nullrouting
2023-12-08 07:06:49.489494|[INFO: Main      ] - Net: nullnet
2023-12-08 07:06:49.492416|[INFO: Main      ] - MAC: OSF
2023-12-08 07:06:49.494591|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-08 07:06:49.499199|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-08 07:06:49.502724|[INFO: Main      ] Node ID: 104
2023-12-08 07:06:49.505227|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-08 07:06:49.511182|[0;34m[INFO: App       ] [0mStarting...
2023-12-08 07:06:49.514170|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-08 07:06:49.519748|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-08 07:06:49.524707|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-08 07:06:49.528723|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-08 07:06:49.533801|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-08 07:06:49.538567|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-08 07:06:49.542880|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-08 07:06:49.550479|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-08 07:06:49.556248|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-08 07:06:49.561608|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-08 07:06:49.565953|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-08 07:06:49.570057|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-08 07:06:49.574573|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-08 07:06:49.579360|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-08 07:06:49.584050|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-08 07:06:49.587788|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-08 07:06:49.591792|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-08 07:06:49.594962|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-08 07:06:49.599665|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-08 07:06:49.602976|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-08 07:06:49.607413|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-08 07:06:49.611845|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-08 07:06:49.616532|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-08 07:06:49.621219|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-08 07:06:49.624980|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-08 07:06:49.629914|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-08 07:06:49.640166|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-08 07:06:49.646235|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 102 ... I am NOT TS! (TS is 102)
2023-12-08 07:06:49.654075|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-08 07:06:49.658622|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-12-08 07:06:49.663103|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-08 07:06:49.668954|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-08 07:06:49.674833|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-12-08 07:06:49.681934|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-12-08 07:06:49.690182|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-12-08 07:06:49.696380|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-12-08 07:06:49.703304|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-12-08 07:06:49.709807|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-12-08 07:06:49.716175|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-12-08 07:06:49.722826|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-12-08 07:06:49.729890|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-08 07:06:49.734715|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-08 07:06:49.739973|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-12-08 07:06:49.750554|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-08 07:06:49.755465|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-08 07:06:49.762158|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-08 07:06:49.766709|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-08 07:06:49.772502|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-08 07:06:50.822495|RTTTTT
2023-12-08 07:06:51.822365|RTTTTT
2023-12-08 07:06:52.823078|RTTTTT
2023-12-08 07:06:53.822361|RTTTTT
2023-12-08 07:06:54.822570|RTTTTT
2023-12-08 07:06:55.822328|HRTTTT
2023-12-08 07:06:56.823021|RTTTTT
2023-12-08 07:06:57.822317|CCRTTT
2023-12-08 07:06:58.822931|RTTTTT
2023-12-08 07:06:59.822978|RTTTTT
2023-12-08 07:07:00.822469|RTTTTT
2023-12-08 07:07:01.822591|CCRTTT
2023-12-08 07:07:02.822914|HRTTTT
2023-12-08 07:07:03.822112|RTTTTT
2023-12-08 07:07:04.822301|RTTTTT
2023-12-08 07:07:05.822360|RTTTTT
2023-12-08 07:07:06.822302|CRTTTT
2023-12-08 07:07:07.822219|RTTTTT
2023-12-08 07:07:08.822511|RTTTTT
2023-12-08 07:07:09.822453|RTTTTT
2023-12-08 07:07:10.822453|RTTTTT
2023-12-08 07:07:11.822851|RTTTTT
2023-12-08 07:07:12.822809|RTTTTT
2023-12-08 07:07:13.823049|CRTTTT
2023-12-08 07:07:14.822722|RTTTTT
2023-12-08 07:07:15.822585|RTTTTT
2023-12-08 07:07:16.823110|RTTTTT
2023-12-08 07:07:17.822806|CRTTTT
2023-12-08 07:07:18.822942|RTTTTT
2023-12-08 07:07:19.823332|RTTTTT
2023-12-08 07:07:20.822673|RTTTTT
2023-12-08 07:07:21.822245|RTTTTT
2023-12-08 07:07:22.823071|RTTTTT
2023-12-08 07:07:23.822647|RTTTTT
2023-12-08 07:07:24.822418|RTTTTT
2023-12-08 07:07:25.823157|RTTTTT
2023-12-08 07:07:26.822969|RTTTTT
2023-12-08 07:07:27.822603|RTTTTT
2023-12-08 07:07:28.822990|RTTTTT
2023-12-08 07:07:29.823375|RTTTTT
2023-12-08 07:07:30.822932|RTTTTT
2023-12-08 07:07:31.822828|CRTTTT
2023-12-08 07:07:32.823482|RTTTTT
2023-12-08 07:07:33.822827|RTTTTT
2023-12-08 07:07:34.823466|RTTTTT
2023-12-08 07:07:35.823386|CRTTTT
2023-12-08 07:07:36.822544|CCCRTT
2023-12-08 07:07:37.822652|RTTTTT
2023-12-08 07:07:38.823201|RTTTTT
2023-12-08 07:07:39.822621|RTTTTT
2023-12-08 07:07:40.823399|RTTTTT
2023-12-08 07:07:41.823106|RTTTTT
2023-12-08 07:07:42.823382|RTTTTT
2023-12-08 07:07:43.823245|RTTTTT
2023-12-08 07:07:44.822851|RTTTTT
2023-12-08 07:07:45.823601|RTTTTT
2023-12-08 07:07:46.822750|RTTTTT
2023-12-08 07:07:47.822871|RTTTTT
2023-12-08 07:07:48.823367|RTTTTT
2023-12-08 07:07:49.823481|RTTTTT
2023-12-08 07:07:50.822868|CRTTTT
2023-12-08 07:07:51.823297|RTTTTT
2023-12-08 07:07:52.823153|RTTTTT
2023-12-08 07:07:53.823672|RTTTTT
2023-12-08 07:07:54.823330|RTTTTT
2023-12-08 07:07:55.823574|RTTTTT
2023-12-08 07:07:56.822696|RTTTTT
2023-12-08 07:07:57.823350|RTTTTT
2023-12-08 07:07:58.823745|CRTTTT
2023-12-08 07:07:59.823619|CRTTTT
2023-12-08 07:08:00.822124|RTTTTT
2023-12-08 07:08:01.823604|CCRTTT
2023-12-08 07:08:02.823847|RTTTTT
2023-12-08 07:08:03.823444|RTTTTT
2023-12-08 07:08:04.823059|CRTTTT
2023-12-08 07:08:05.823472|RTTTTT
2023-12-08 07:08:06.823321|CRTTTT
2023-12-08 07:08:07.822735|RTTTTT
2023-12-08 07:08:08.823673|RTTTTT
2023-12-08 07:08:09.822939|RTTTTT
2023-12-08 07:08:10.823086|RTTTTT
2023-12-08 07:08:11.823555|RTTTTT
2023-12-08 07:08:12.823206|RTTTTT
2023-12-08 07:08:13.823547|RTTTTT
2023-12-08 07:08:14.823506|CRTTTT
2023-12-08 07:08:15.822951|CRTTTT
2023-12-08 07:08:16.823011|CCRTTT
2023-12-08 07:08:17.824664|RTTTTT
2023-12-08 07:08:18.823343|RTTTTT
2023-12-08 07:08:19.822790|CRTTTT
2023-12-08 07:08:20.824840|RTTTTT
2023-12-08 07:08:21.822919|RTTTTT
2023-12-08 07:08:22.823026|RTTTTT
2023-12-08 07:08:23.824122|RTTTTT
2023-12-08 07:08:24.823019|RTTTTT
2023-12-08 07:08:25.823224|RTTTTT
2023-12-08 07:08:26.824094|RTTTTT
2023-12-08 07:08:27.823597|RTTTTT
2023-12-08 07:08:28.822819|CRTTTT
2023-12-08 07:08:29.824386|RTTTTT
2023-12-08 07:08:30.823332|RTTTTT
2023-12-08 07:08:31.822947|CRTTTT
2023-12-08 07:08:32.823779|RTTTTT
2023-12-08 07:08:33.823326|CRTTTT
2023-12-08 07:08:34.823485|RTTTTT
2023-12-08 07:08:35.823506|RTTTTT
2023-12-08 07:08:36.823320|RTTTTT
2023-12-08 07:08:37.823877|RTTTTT
2023-12-08 07:08:38.823682|RTTTTT
2023-12-08 07:08:39.823166|RTTTTT
2023-12-08 07:08:40.823775|RTTTTT
2023-12-08 07:08:41.823423|CHRTTT
2023-12-08 07:08:42.823452|CCRTTT
2023-12-08 07:08:43.823472|RTTTTT
2023-12-08 07:08:44.823446|RTTTTT
2023-12-08 07:08:45.823219|RTTTTT
2023-12-08 07:08:46.823457|CRTTTT
2023-12-08 07:08:47.823357|CRTTTT
2023-12-08 07:08:48.823255|CRTTTT
2023-12-08 07:08:49.823312|RTTTTT
2023-12-08 07:08:50.824053|RTTTTT
2023-12-08 07:08:51.824104|RTTTTT
2023-12-08 07:08:52.824048|RTTTTT
2023-12-08 07:08:53.823674|CRTTTT
2023-12-08 07:08:54.824260|RTTTTT
2023-12-08 07:08:55.823579|CCRTTT
2023-12-08 07:08:56.823722|RTTTTT
2023-12-08 07:08:57.823315|RTTTTT
2023-12-08 07:08:58.823984|RTTTTT
2023-12-08 07:08:59.823496|RTTTTT
2023-12-08 07:09:00.823907|RTTTTT
2023-12-08 07:09:01.823488|RTTTTT
2023-12-08 07:09:02.823786|RTTTTT
2023-12-08 07:09:03.823339|RTTTTT
2023-12-08 07:09:04.824212|CCRTTT
2023-12-08 07:09:05.824144|RTTTTT
2023-12-08 07:09:06.824212|RTTTTT
2023-12-08 07:09:07.823717|CRTTTT
2023-12-08 07:09:08.823725|RTTTTT
2023-12-08 07:09:09.823999|CRTTTT
2023-12-08 07:09:10.824174|RTTTTT
2023-12-08 07:09:11.823815|RTTTTT
2023-12-08 07:09:12.823883|RTTTTT
2023-12-08 07:09:13.824003|RTTTTT
2023-12-08 07:09:14.823494|CRTTTT
2023-12-08 07:09:15.824446|RTTTTT
2023-12-08 07:09:16.824409|RTTTTT
2023-12-08 07:09:17.823933|RTTTTT
2023-12-08 07:09:18.823554|HCCRTT
2023-12-08 07:09:19.824312|RTTTTT
2023-12-08 07:09:20.824130|RTTTTT
2023-12-08 07:09:21.824053|RTTTTT
2023-12-08 07:09:22.824010|CRTTTT
2023-12-08 07:09:23.824305|RTTTTT
2023-12-08 07:09:24.824097|RTTTTT
2023-12-08 07:09:25.824158|RTTTTT
2023-12-08 07:09:26.824294|HRTTTT
2023-12-08 07:09:27.823750|RTTTTT
2023-12-08 07:09:28.824038|RTTTTT
2023-12-08 07:09:29.823648|RTTTTT
2023-12-08 07:09:30.824176|RTTTTT
2023-12-08 07:09:31.824415|RTTTTT
2023-12-08 07:09:32.824120|RTTTTT
2023-12-08 07:09:33.824660|RTTTTT
2023-12-08 07:09:34.823484|RTTTTT
2023-12-08 07:09:35.823897|RTTTTT
2023-12-08 07:09:36.824023|RTTTTT
2023-12-08 07:09:37.823915|CRTTTT
2023-12-08 07:09:38.824062|RTTTTT
2023-12-08 07:09:39.823480|RTTTTT
2023-12-08 07:09:40.823863|RTTTTT
2023-12-08 07:09:41.824288|HCRTTT
2023-12-08 07:09:42.824186|RTTTTT
2023-12-08 07:09:43.824251|RTTTTT
2023-12-08 07:09:44.824619|CRTTTT
2023-12-08 07:09:45.824699|RTTTTT
2023-12-08 07:09:46.823797|CCHCRT
2023-12-08 07:09:47.823744|CRTTTT
2023-12-08 07:09:48.824044|RTTTTT
2023-12-08 07:09:49.823950|RTTTTT
2023-12-08 07:09:50.824253|RTTTTT
2023-12-08 07:09:51.823718|RTTTTT
2023-12-08 07:09:52.824284|CRTTTT
2023-12-08 07:09:53.824205|RTTTTT
2023-12-08 07:09:54.823634|RTTTTT
2023-12-08 07:09:55.824041|CRTTTT
2023-12-08 07:09:56.824825|CHRTTT
2023-12-08 07:09:57.823525|RTTTTT
2023-12-08 07:09:58.823273|RTTTTT
2023-12-08 07:09:59.824066|RTTTTT
2023-12-08 07:10:00.823781|RTTTTT
2023-12-08 07:10:01.823516|CRTTTT
2023-12-08 07:10:02.825058|RTTTTT
2023-12-08 07:10:03.823538|RTTTTT
2023-12-08 07:10:04.823425|RTTTTT
2023-12-08 07:10:05.824028|RTTTTT
2023-12-08 07:10:06.823903|RTTTTT
2023-12-08 07:10:07.823799|RTTTTT
2023-12-08 07:10:08.824642|RTTTTT
2023-12-08 07:10:09.823504|CRTTTT
2023-12-08 07:10:10.823369|CCRTTT
2023-12-08 07:10:11.824507|RTTTTT
2023-12-08 07:10:12.823829|RTTTTT
2023-12-08 07:10:13.823566|RTTTTT
2023-12-08 07:10:14.824207|RTTTTT
2023-12-08 07:10:15.823676|RTTTTT
2023-12-08 07:10:16.823731|RTTTTT
2023-12-08 07:10:17.824452|RTTTTT
2023-12-08 07:10:18.823412|RTTTTT
2023-12-08 07:10:19.823956|RTTTTT
2023-12-08 07:10:20.824437|CRTTTT
2023-12-08 07:10:21.823850|RTTTTT
2023-12-08 07:10:22.824106|RTTTTT
2023-12-08 07:10:23.824658|RTTTTT
2023-12-08 07:10:24.824025|RTTTTT
2023-12-08 07:10:25.823697|RTTTTT
2023-12-08 07:10:26.824727|RTTTTT
2023-12-08 07:10:27.823378|CRTTTT
2023-12-08 07:10:28.823900|RTTTTT
2023-12-08 07:10:29.823805|RTTTTT
2023-12-08 07:10:30.823576|RTTTTT
2023-12-08 07:10:31.824169|RTTTTT
2023-12-08 07:10:32.823731|CRTTTT
2023-12-08 07:10:33.824156|RTTTTT
2023-12-08 07:10:34.824082|HRTTTT
2023-12-08 07:10:35.824197|RTTTTT
2023-12-08 07:10:36.823907|RTTTTT
2023-12-08 07:10:37.824207|CRTTTT
2023-12-08 07:10:38.824396|CRTTTT
2023-12-08 07:10:39.823893|RTTTTT
2023-12-08 07:10:40.824160|RTTTTT
2023-12-08 07:10:41.823491|RTTTTT
2023-12-08 07:10:42.824374|RTTTTT
2023-12-08 07:10:43.824265|RTTTTT
2023-12-08 07:10:44.824154|CRTTTT
2023-12-08 07:10:45.823832|RTTTTT
2023-12-08 07:10:46.823367|RTTTTT
2023-12-08 07:10:47.822918|RTTTTT
2023-12-08 07:10:48.823635|RTTTTT
2023-12-08 07:10:49.823008|RTTTTT
2023-12-08 07:10:50.823254|RTTTTT
2023-12-08 07:10:51.822885|HRTTTT
2023-12-08 07:10:52.823420|CRTTTT
2023-12-08 07:10:53.823413|RTTTTT
2023-12-08 07:10:54.822984|CCECCR
2023-12-08 07:10:55.822758|CCRTTT
2023-12-08 07:10:56.823490|RTTTTT
2023-12-08 07:10:57.823286|RTTTTT
2023-12-08 07:10:58.823214|CRTTTT
2023-12-08 07:10:59.823156|RTTTTT
2023-12-08 07:11:00.823628|RTTTTT
2023-12-08 07:11:01.823710|CRTTTT
2023-12-08 07:11:02.823263|RTTTTT
2023-12-08 07:11:03.823365|RTTTTT
2023-12-08 07:11:04.823586|RTTTTT
2023-12-08 07:11:05.823326|RTTTTT
2023-12-08 07:11:06.823347|RTTTTT
2023-12-08 07:11:07.822928|RTTTTT
2023-12-08 07:11:08.823649|RTTTTT
2023-12-08 07:11:09.823826|CRTTTT
2023-12-08 07:11:10.822993|CRTTTT
2023-12-08 07:11:11.823432|RTTTTT
2023-12-08 07:11:12.823923|RTTTTT
2023-12-08 07:11:13.823666|CRTTTT
2023-12-08 07:11:14.823282|RTTTTT
2023-12-08 07:11:15.823992|CCCRTT
2023-12-08 07:11:16.823250|RTTTTT
2023-12-08 07:11:17.823993|RTTTTT
2023-12-08 07:11:18.823350|RTTTTT
2023-12-08 07:11:19.823345|CRTTTT
2023-12-08 07:11:20.823038|RTTTTT
2023-12-08 07:11:21.823534|RTTTTT
2023-12-08 07:11:22.823803|CCRTTT
2023-12-08 07:11:23.823958|RTTTTT
2023-12-08 07:11:24.823331|CRTTTT
2023-12-08 07:11:25.823284|RTTTTT
2023-12-08 07:11:26.823305|RTTTTT
2023-12-08 07:11:27.823509|RTTTTT
2023-12-08 07:11:28.823051|CRTTTT
2023-12-08 07:11:29.823719|RTTTTT
2023-12-08 07:11:30.823834|RTTTTT
2023-12-08 07:11:31.823527|CCRTTT
2023-12-08 07:11:32.823503|RTTTTT
2023-12-08 07:11:33.823837|CRTTTT
2023-12-08 07:11:34.823998|RTTTTT
2023-12-08 07:11:35.823852|RTTTTT
2023-12-08 07:11:36.823994|RTTTTT
2023-12-08 07:11:37.823814|RTTTTT
2023-12-08 07:11:38.823779|RTTTTT
2023-12-08 07:11:39.824162|RTTTTT
2023-12-08 07:11:40.824176|RTTTTT
2023-12-08 07:11:41.824781|RTTTTT
2023-12-08 07:11:42.824075|RTTTTT
2023-12-08 07:11:43.824427|CRTTTT
2023-12-08 07:11:44.824210|RTTTTT
2023-12-08 07:11:45.824380|RTTTTT
2023-12-08 07:11:46.823626|CRTTTT
2023-12-08 07:11:47.823508|RTTTTT
2023-12-08 07:11:48.824102|CCRTTT
2023-12-08 07:11:49.823518|RTTTTT
2023-12-08 07:11:50.823490|RTTTTT
2023-12-08 07:11:51.824356|CRTTTT
2023-12-08 07:11:52.824265|HRTTTT
2023-12-08 07:11:53.824311|HRTTTT
2023-12-08 07:11:54.824532|RTTTTT
2023-12-08 07:11:55.824972|RTTTTT
2023-12-08 07:11:56.825183|RTTTTT
2023-12-08 07:11:57.823871|CRTTTT
2023-12-08 07:11:58.824483|RTTTTT
2023-12-08 07:11:59.824144|RTTTTT
2023-12-08 07:12:00.824261|RTTTTT
2023-12-08 07:12:01.823661|RTTTTT
2023-12-08 07:12:02.824805|RTTTTT
2023-12-08 07:12:03.824066|RTTTTT
2023-12-08 07:12:04.823015|RTTTTT
2023-12-08 07:12:05.824398|CRTTTT
2023-12-08 07:12:06.823418|RTTTTT
2023-12-08 07:12:07.823473|RTTTTT
2023-12-08 07:12:08.824096|RTTTTT
2023-12-08 07:12:09.823191|RTTTTT
2023-12-08 07:12:10.823376|RTTTTT
2023-12-08 07:12:11.823920|RTTTTT
2023-12-08 07:12:12.823255|RTTTTT
2023-12-08 07:12:13.822863|CRTTTT
2023-12-08 07:12:14.824291|RTTTTT
2023-12-08 07:12:15.823513|RTTTTT
2023-12-08 07:12:16.822920|CRTTTT
2023-12-08 07:12:17.824194|CRTTTT
2023-12-08 07:12:18.823020|CCCRTT
2023-12-08 07:12:19.823193|CRTTTT
2023-12-08 07:12:20.824903|RTTTTT
2023-12-08 07:12:21.823807|RTTTTT
2023-12-08 07:12:22.824360|RTTTTT
2023-12-08 07:12:23.824942|CRTTTT
2023-12-08 07:12:24.824308|HRTTTT
2023-12-08 07:12:25.823533|RTTTTT
2023-12-08 07:12:26.824734|CRTTTT
2023-12-08 07:12:27.823328|RTTTTT
2023-12-08 07:12:28.822959|CRTTTT
2023-12-08 07:12:29.823169|RTTTTT
2023-12-08 07:12:30.823654|RTTTTT
2023-12-08 07:12:31.823328|RTTTTT
2023-12-08 07:12:32.823104|RTTTTT
2023-12-08 07:12:33.823129|RTTTTT
2023-12-08 07:12:34.823776|RTTTTT
2023-12-08 07:12:35.823300|RTTTTT
2023-12-08 07:12:36.822950|CRTTTT
2023-12-08 07:12:37.823053|CRTTTT
2023-12-08 07:12:38.824683|RTTTTT
2023-12-08 07:12:39.823985|CRTTTT
2023-12-08 07:12:40.824261|RTTTTT
2023-12-08 07:12:41.824325|CRTTTT
2023-12-08 07:12:42.824025|RTTTTT
2023-12-08 07:12:43.824301|RTTTTT
2023-12-08 07:12:44.824014|RTTTTT
2023-12-08 07:12:45.824633|RTTTTT
2023-12-08 07:12:46.824671|RTTTTT
2023-12-08 07:12:47.823977|CRTTTT
2023-12-08 07:12:48.824457|HRTTTT
2023-12-08 07:12:49.824202|RTTTTT
2023-12-08 07:12:50.824310|CRTTTT
2023-12-08 07:12:51.823903|HRTTTT
2023-12-08 07:12:52.824455|RTTTTT
2023-12-08 07:12:53.824008|RTTTTT
2023-12-08 07:12:54.824593|RTTTTT
2023-12-08 07:12:55.824926|RTTTTT
2023-12-08 07:12:56.824133|CRTTTT
2023-12-08 07:12:57.824353|RTTTTT
2023-12-08 07:12:58.824404|CRTTTT
2023-12-08 07:12:59.824301|RTTTTT
2023-12-08 07:13:00.824089|CRTTTT
2023-12-08 07:13:01.824662|RTTTTT
2023-12-08 07:13:02.824733|CRTTTT
2023-12-08 07:13:03.824502|RTTTTT
2023-12-08 07:13:04.823997|RTTTTT
2023-12-08 07:13:05.824121|RTTTTT
2023-12-08 07:13:06.824222|RTTTTT
2023-12-08 07:13:07.824042|RTTTTT
2023-12-08 07:13:08.824678|RTTTTT
2023-12-08 07:13:09.824020|RTTTTT
2023-12-08 07:13:10.824031|RTTTTT
2023-12-08 07:13:11.824875|RTTTTT
2023-12-08 07:13:12.824548|RTTTTT
2023-12-08 07:13:13.824662|CCRTTT
2023-12-08 07:13:14.824637|RTTTTT
2023-12-08 07:13:15.824757|CRTTTT
2023-12-08 07:13:16.824464|HCHRTT
2023-12-08 07:13:17.825148|RTTTTT
2023-12-08 07:13:18.824098|RTTTTT
2023-12-08 07:13:19.824630|CCRTTT
2023-12-08 07:13:20.825180|CRTTTT
2023-12-08 07:13:21.824306|RTTTTT
2023-12-08 07:13:22.824141|RTTTTT
2023-12-08 07:13:23.825327|RTTTTT
2023-12-08 07:13:24.824875|RTTTTT
2023-12-08 07:13:25.824517|RTTTTT
2023-12-08 07:13:26.824335|RTTTTT
2023-12-08 07:13:27.824698|CHRTTT
2023-12-08 07:13:28.824082|RTTTTT
2023-12-08 07:13:29.824563|RTTTTT
2023-12-08 07:13:30.824495|CCRTTT
2023-12-08 07:13:31.824994|RTTTTT
2023-12-08 07:13:32.824481|RTTTTT
2023-12-08 07:13:33.824895|CRTTTT
2023-12-08 07:13:34.824681|RTTTTT
2023-12-08 07:13:35.825087|RTTTTT
2023-12-08 07:13:36.825325|RTTTTT
2023-12-08 07:13:37.824627|RTTTTT
2023-12-08 07:13:38.824714|CRTTTT
2023-12-08 07:13:39.824745|RTTTTT
2023-12-08 07:13:40.824496|RTTTTT
2023-12-08 07:13:41.824471|RTTTTT
2023-12-08 07:13:42.825202|RTTTTT
