2023-08-28 03:01:12.979678|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-28 03:01:12.987793|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-28 03:01:12.995326|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-28 03:01:13.001618|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-28 03:01:13.011163|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-28 03:01:13.015448|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-28 03:01:13.022524|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-28 03:01:13.025814|[INFO: Main      ] - Routing: nullrouting
2023-08-28 03:01:13.030126|[INFO: Main      ] - Net: nullnet
2023-08-28 03:01:13.032030|[INFO: Main      ] - MAC: OSF
2023-08-28 03:01:13.035883|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-28 03:01:13.040274|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-28 03:01:13.042371|[INFO: Main      ] Node ID: 117
2023-08-28 03:01:13.044836|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-28 03:01:13.049399|[0;34m[INFO: App       ] [0mStarting...
2023-08-28 03:01:13.053198|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-28 03:01:13.059395|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-28 03:01:13.063313|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-28 03:01:13.070618|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-28 03:01:13.073306|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-28 03:01:13.080082|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-28 03:01:13.083579|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-28 03:01:13.090460|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-28 03:01:13.094819|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-28 03:01:13.103147|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-28 03:01:13.105626|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-28 03:01:13.109799|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-28 03:01:13.114942|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-28 03:01:13.118270|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-28 03:01:13.152504|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-28 03:01:13.154761|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-28 03:01:13.157263|[0;34m[INFO: TESTBED   ] [0m     0: 109
2023-08-28 03:01:13.158146|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-28 03:01:13.162167|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-28 03:01:13.162745|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-28 03:01:13.164790|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-28 03:01:13.165157|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-28 03:01:13.166570|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-28 03:01:13.166958|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-28 03:01:13.167396|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-28 03:01:13.171010|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-28 03:01:13.179414|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-28 03:01:13.185126|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 109 ... I am NOT TS! (TS is 109)
2023-08-28 03:01:13.194913|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-28 03:01:13.197633|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-28 03:01:13.203902|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-28 03:01:13.206879|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-28 03:01:13.217772|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-28 03:01:13.222158|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4544 ticks |    284 us | 71 B 
2023-08-28 03:01:13.229572|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-28 03:01:13.234411|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     4992 ticks |    312 us 
2023-08-28 03:01:13.241260|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-28 03:01:13.248502|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-28 03:01:13.255778|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    36992 ticks |   2312 us
2023-08-28 03:01:13.262288|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   189952 ticks |  11872 us
2023-08-28 03:01:13.272170|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-28 03:01:13.276688|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-28 03:01:13.282398|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 189952 ticks | 11872 us
2023-08-28 03:01:13.291077|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-28 03:01:13.295887|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-28 03:01:13.299649|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-28 03:01:13.306267|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-28 03:01:13.312257|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-28 03:01:14.337516|RTTTTT
2023-08-28 03:01:15.338251|RTTTTT
2023-08-28 03:01:16.337772|RTTTTT
2023-08-28 03:01:17.337330|RTTTTT
2023-08-28 03:01:18.337419|RTTTTT
2023-08-28 03:01:19.336812|RTTTTT
2023-08-28 03:01:20.336887|RTTTTT
2023-08-28 03:01:21.336929|RTTTTT
2023-08-28 03:01:22.336952|RTTTTT
2023-08-28 03:01:23.336687|RTTTTT
2023-08-28 03:01:24.336580|RTTTTT
2023-08-28 03:01:25.336941|RTTTTT
2023-08-28 03:01:26.336732|RTTTTT
2023-08-28 03:01:27.336827|RTTTTT
2023-08-28 03:01:28.337464|RTTTTT
2023-08-28 03:01:29.337323|RTTTTT
2023-08-28 03:01:30.337371|RTTTTT
2023-08-28 03:01:31.336704|RTTTTT
2023-08-28 03:01:32.337046|RTTTTT
2023-08-28 03:01:33.336789|RTTTTT
2023-08-28 03:01:34.336997|RTTTTT
2023-08-28 03:01:35.337687|RTTTTT
2023-08-28 03:01:36.337055|RTTTTT
2023-08-28 03:01:37.336831|RTTTTT
2023-08-28 03:01:38.337088|HRTTTT
2023-08-28 03:01:39.337381|RTTTTT
2023-08-28 03:01:40.337485|RTTTTT
2023-08-28 03:01:41.337592|RTTTTT
2023-08-28 03:01:42.337023|RTTTTT
2023-08-28 03:01:43.336563|RTTTTT
2023-08-28 03:01:44.337331|RTTTTT
2023-08-28 03:01:45.337514|RTTTTT
2023-08-28 03:01:46.336949|RTTTTT
2023-08-28 03:01:47.336785|RTTTTT
2023-08-28 03:01:48.337017|RTTTTT
2023-08-28 03:01:49.336707|RTTTTT
2023-08-28 03:01:50.336602|RTTTTT
2023-08-28 03:01:51.337503|RTTTTT
2023-08-28 03:01:52.337275|RTTTTT
2023-08-28 03:01:53.337223|RTTTTT
2023-08-28 03:01:54.336649|RTTTTT
2023-08-28 03:01:55.336979|RTTTTT
2023-08-28 03:01:56.337789|RTTTTT
2023-08-28 03:01:57.337090|RTTTTT
2023-08-28 03:01:58.337655|RTTTTT
2023-08-28 03:01:59.337661|RTTTTT
2023-08-28 03:02:00.337565|RTTTTT
2023-08-28 03:02:01.337665|RTTTTT
2023-08-28 03:02:02.336677|RTTTTT
2023-08-28 03:02:03.336979|RTTTTT
2023-08-28 03:02:04.337399|RTTTTT
2023-08-28 03:02:05.337519|RTTTTT
2023-08-28 03:02:06.336970|RTTTTT
2023-08-28 03:02:07.336954|RTTTTT
2023-08-28 03:02:08.337412|RTTTTT
2023-08-28 03:02:09.336684|RTTTTT
2023-08-28 03:02:10.338826|RTTTTT
2023-08-28 03:02:11.338827|RTTTTT
2023-08-28 03:02:12.338428|RTTTTT
2023-08-28 03:02:13.339054|RTTTTT
2023-08-28 03:02:14.338705|RTTTTT
2023-08-28 03:02:15.339151|RTTTTT
2023-08-28 03:02:16.338816|RTTTTT
2023-08-28 03:02:17.338770|RTTTTT
2023-08-28 03:02:18.338941|RTTTTT
2023-08-28 03:02:19.337865|RTTTTT
2023-08-28 03:02:20.338760|RTTTTT
2023-08-28 03:02:21.338787|RTTTTT
2023-08-28 03:02:22.339044|RTTTTT
2023-08-28 03:02:23.338798|RTTTTT
2023-08-28 03:02:24.338413|RTTTTT
2023-08-28 03:02:25.339095|RTTTTT
2023-08-28 03:02:26.338618|RTTTTT
2023-08-28 03:02:27.339178|RTTTTT
2023-08-28 03:02:28.338956|RTTTTT
2023-08-28 03:02:29.338624|RTTTTT
2023-08-28 03:02:30.340031|RTTTTT
2023-08-28 03:02:31.338755|RTTTTT
2023-08-28 03:02:32.338773|RTTTTT
2023-08-28 03:02:33.338750|RTTTTT
2023-08-28 03:02:34.338747|RTTTTT
2023-08-28 03:02:35.339510|RTTTTT
2023-08-28 03:02:36.338577|RTTTTT
2023-08-28 03:02:37.338595|RTTTTT
2023-08-28 03:02:38.339012|RTTTTT
2023-08-28 03:02:39.338911|RTTTTT
2023-08-28 03:02:40.338782|RTTTTT
2023-08-28 03:02:41.338749|RTTTTT
2023-08-28 03:02:42.338331|RTTTTT
2023-08-28 03:02:43.338368|RTTTTT
2023-08-28 03:02:44.338584|RTTTTT
2023-08-28 03:02:45.339433|RTTTTT
2023-08-28 03:02:46.338683|RTTTTT
2023-08-28 03:02:47.338911|RTTTTT
2023-08-28 03:02:48.338597|RTTTTT
2023-08-28 03:02:49.338501|RTTTTT
2023-08-28 03:02:50.339206|RTTTTT
2023-08-28 03:02:51.339042|RTTTTT
2023-08-28 03:02:52.338792|RTTTTT
2023-08-28 03:02:53.338717|RTTTTT
2023-08-28 03:02:54.338300|RTTTTT
2023-08-28 03:02:55.338936|RTTTTT
2023-08-28 03:02:56.338756|RTTTTT
2023-08-28 03:02:57.338677|RTTTTT
2023-08-28 03:02:58.338310|RTTTTT
2023-08-28 03:02:59.338306|RTTTTT
2023-08-28 03:03:00.338441|RTTTTT
2023-08-28 03:03:01.337673|RTTTTT
2023-08-28 03:03:02.338063|RTTTTT
2023-08-28 03:03:03.337304|RTTTTT
2023-08-28 03:03:04.338172|RTTTTT
2023-08-28 03:03:05.337870|RTTTTT
2023-08-28 03:03:06.337674|RTTTTT
2023-08-28 03:03:07.337327|RTTTTT
2023-08-28 03:03:08.338521|RTTTTT
2023-08-28 03:03:09.337440|RTTTTT
2023-08-28 03:03:10.338424|RTTTTT
2023-08-28 03:03:11.337651|RTTTTT
2023-08-28 03:03:12.338416|RTTTTT
2023-08-28 03:03:13.338322|RTTTTT
2023-08-28 03:03:14.338425|RTTTTT
2023-08-28 03:03:15.337805|RTTTTT
2023-08-28 03:03:16.337698|RTTTTT
2023-08-28 03:03:17.337763|RTTTTT
2023-08-28 03:03:18.337520|RTTTTT
2023-08-28 03:03:19.337726|RTTTTT
2023-08-28 03:03:20.338276|RTTTTT
2023-08-28 03:03:21.338602|RTTTTT
2023-08-28 03:03:22.339320|RTTTTT
2023-08-28 03:03:23.339548|RTTTTT
2023-08-28 03:03:24.339102|RTTTTT
2023-08-28 03:03:25.339279|RTTTTT
2023-08-28 03:03:26.339371|RTTTTT
2023-08-28 03:03:27.339155|RTTTTT
2023-08-28 03:03:28.339497|RTTTTT
2023-08-28 03:03:29.339121|RTTTTT
2023-08-28 03:03:30.339051|RTTTTT
2023-08-28 03:03:31.339163|RTTTTT
2023-08-28 03:03:32.339127|RTTTTT
2023-08-28 03:03:33.338825|RTTTTT
2023-08-28 03:03:34.339208|RTTTTT
2023-08-28 03:03:35.338737|RTTTTT
2023-08-28 03:03:36.339466|RTTTTT
2023-08-28 03:03:37.338914|RTTTTT
2023-08-28 03:03:38.339651|RTTTTT
2023-08-28 03:03:39.339005|RTTTTT
2023-08-28 03:03:40.339285|RTTTTT
2023-08-28 03:03:41.339510|RTTTTT
2023-08-28 03:03:42.339320|RTTTTT
2023-08-28 03:03:43.339393|RTTTTT
2023-08-28 03:03:44.339428|RTTTTT
2023-08-28 03:03:45.339366|RTTTTT
2023-08-28 03:03:46.338971|RTTTTT
2023-08-28 03:03:47.339485|RTTTTT
2023-08-28 03:03:48.339057|RTTTTT
2023-08-28 03:03:49.339387|RTTTTT
2023-08-28 03:03:50.339911|RTTTTT
2023-08-28 03:03:51.339483|RTTTTT
2023-08-28 03:03:52.339566|RTTTTT
2023-08-28 03:03:53.339385|RTTTTT
2023-08-28 03:03:54.339075|RTTTTT
2023-08-28 03:03:55.339532|RTTTTT
2023-08-28 03:03:56.338951|RTTTTT
2023-08-28 03:03:57.339555|RTTTTT
2023-08-28 03:03:58.339245|RTTTTT
2023-08-28 03:03:59.339099|CRTTTT
2023-08-28 03:04:00.339520|HRTTTT
2023-08-28 03:04:01.338383|RTTTTT
2023-08-28 03:04:02.338322|RTTTTT
2023-08-28 03:04:03.338339|RTTTTT
2023-08-28 03:04:04.338303|RTTTTT
2023-08-28 03:04:05.338424|RTTTTT
2023-08-28 03:04:06.338410|RTTTTT
2023-08-28 03:04:07.338602|RTTTTT
2023-08-28 03:04:08.339014|RTTTTT
2023-08-28 03:04:09.339072|RTTTTT
2023-08-28 03:04:10.338465|RTTTTT
2023-08-28 03:04:11.338492|RTTTTT
2023-08-28 03:04:12.338366|RTTTTT
2023-08-28 03:04:13.338485|RTTTTT
2023-08-28 03:04:14.338227|RTTTTT
2023-08-28 03:04:15.337992|HRTTTT
2023-08-28 03:04:16.338127|HRTTTT
2023-08-28 03:04:17.338675|RTTTTT
2023-08-28 03:04:18.338488|RTTTTT
2023-08-28 03:04:19.338692|RTTTTT
2023-08-28 03:04:20.338849|RTTTTT
2023-08-28 03:04:21.338591|RTTTTT
2023-08-28 03:04:22.338330|RTTTTT
2023-08-28 03:04:23.338365|RTTTTT
2023-08-28 03:04:24.339014|RTTTTT
2023-08-28 03:04:25.338382|RTTTTT
2023-08-28 03:04:26.338972|RTTTTT
2023-08-28 03:04:27.338508|RTTTTT
2023-08-28 03:04:28.338333|RTTTTT
2023-08-28 03:04:29.338207|RTTTTT
2023-08-28 03:04:30.338768|RTTTTT
2023-08-28 03:04:31.338529|RTTTTT
2023-08-28 03:04:32.338527|RTTTTT
2023-08-28 03:04:33.338781|RTTTTT
2023-08-28 03:04:34.338908|RTTTTT
2023-08-28 03:04:35.338627|RTTTTT
2023-08-28 03:04:36.339114|RTTTTT
2023-08-28 03:04:37.338472|RTTTTT
2023-08-28 03:04:38.338706|RTTTTT
2023-08-28 03:04:39.338982|RTTTTT
2023-08-28 03:04:40.338758|RTTTTT
2023-08-28 03:04:41.338498|RTTTTT
2023-08-28 03:04:42.338806|RTTTTT
2023-08-28 03:04:43.338424|RTTTTT
2023-08-28 03:04:44.338434|RTTTTT
2023-08-28 03:04:45.338808|RTTTTT
2023-08-28 03:04:46.338890|RTTTTT
2023-08-28 03:04:47.338563|RTTTTT
2023-08-28 03:04:48.339292|RTTTTT
2023-08-28 03:04:49.338554|RTTTTT
2023-08-28 03:04:50.338425|HRTTTT
2023-08-28 03:04:51.338703|RTTTTT
2023-08-28 03:04:52.338302|RTTTTT
2023-08-28 03:04:53.339210|RTTTTT
2023-08-28 03:04:54.338826|RTTTTT
2023-08-28 03:04:55.339009|RTTTTT
2023-08-28 03:04:56.338587|RTTTTT
2023-08-28 03:04:57.338538|RTTTTT
2023-08-28 03:04:58.338625|RTTTTT
2023-08-28 03:04:59.339190|RTTTTT
2023-08-28 03:05:00.338661|RTTTTT
2023-08-28 03:05:01.339100|RTTTTT
2023-08-28 03:05:02.339092|RTTTTT
2023-08-28 03:05:03.339343|RTTTTT
2023-08-28 03:05:04.338855|RTTTTT
2023-08-28 03:05:05.339100|RTTTTT
2023-08-28 03:05:06.338936|RTTTTT
2023-08-28 03:05:07.338959|RTTTTT
2023-08-28 03:05:08.338954|RTTTTT
2023-08-28 03:05:09.339044|RTTTTT
2023-08-28 03:05:10.338674|RTTTTT
2023-08-28 03:05:11.339242|RTTTTT
2023-08-28 03:05:12.339250|RTTTTT
2023-08-28 03:05:13.338924|RTTTTT
2023-08-28 03:05:14.338662|RTTTTT
2023-08-28 03:05:15.340001|RTTTTT
2023-08-28 03:05:16.338623|RTTTTT
2023-08-28 03:05:17.339487|RTTTTT
2023-08-28 03:05:18.338793|RTTTTT
2023-08-28 03:05:19.338312|RTTTTT
2023-08-28 03:05:20.339206|RTTTTT
2023-08-28 03:05:21.338264|RTTTTT
2023-08-28 03:05:22.338366|RTTTTT
2023-08-28 03:05:23.338836|CRTTTT
2023-08-28 03:05:24.338524|RTTTTT
2023-08-28 03:05:25.339334|RTTTTT
2023-08-28 03:05:26.338315|RTTTTT
2023-08-28 03:05:27.338236|RTTTTT
2023-08-28 03:05:28.338196|RTTTTT
2023-08-28 03:05:29.338192|RTTTTT
2023-08-28 03:05:30.340034|RTTTTT
2023-08-28 03:05:31.338262|RTTTTT
2023-08-28 03:05:32.338740|RTTTTT
2023-08-28 03:05:33.338242|RTTTTT
2023-08-28 03:05:34.338204|RTTTTT
2023-08-28 03:05:35.338514|HRTTTT
2023-08-28 03:05:36.338393|HRTTTT
2023-08-28 03:05:37.338659|RTTTTT
2023-08-28 03:05:38.338927|RTTTTT
2023-08-28 03:05:39.338546|RTTTTT
2023-08-28 03:05:40.338645|RTTTTT
2023-08-28 03:05:41.338383|RTTTTT
2023-08-28 03:05:42.338526|RTTTTT
2023-08-28 03:05:43.338436|RTTTTT
2023-08-28 03:05:44.338625|RTTTTT
2023-08-28 03:05:45.338681|RTTTTT
2023-08-28 03:05:46.339047|RTTTTT
2023-08-28 03:05:47.338421|RTTTTT
2023-08-28 03:05:48.338798|RTTTTT
2023-08-28 03:05:49.338514|RTTTTT
2023-08-28 03:05:50.339006|RTTTTT
2023-08-28 03:05:51.338913|RTTTTT
2023-08-28 03:05:52.338496|RTTTTT
2023-08-28 03:05:53.338463|RTTTTT
2023-08-28 03:05:54.338797|RTTTTT
2023-08-28 03:05:55.338449|RTTTTT
2023-08-28 03:05:56.339425|RTTTTT
2023-08-28 03:05:57.338437|RTTTTT
2023-08-28 03:05:58.338584|RTTTTT
2023-08-28 03:05:59.338881|RTTTTT
2023-08-28 03:06:00.338781|RTTTTT
2023-08-28 03:06:01.338459|RTTTTT
2023-08-28 03:06:02.338710|RTTTTT
2023-08-28 03:06:03.338563|RTTTTT
2023-08-28 03:06:04.338604|RTTTTT
2023-08-28 03:06:05.338914|RTTTTT
2023-08-28 03:06:06.338951|RTTTTT
2023-08-28 03:06:07.339220|RTTTTT
2023-08-28 03:06:08.338593|RTTTTT
2023-08-28 03:06:09.339219|RTTTTT
2023-08-28 03:06:10.338672|RTTTTT
2023-08-28 03:06:11.338492|RTTTTT
2023-08-28 03:06:12.339132|RTTTTT
2023-08-28 03:06:13.338463|RTTTTT
2023-08-28 03:06:14.338625|RTTTTT
2023-08-28 03:06:15.338759|RTTTTT
2023-08-28 03:06:16.338761|RTTTTT
2023-08-28 03:06:17.339098|RTTTTT
2023-08-28 03:06:18.338844|RTTTTT
2023-08-28 03:06:19.339223|RTTTTT
2023-08-28 03:06:20.338636|RTTTTT
2023-08-28 03:06:21.339064|RTTTTT
2023-08-28 03:06:22.338891|RTTTTT
2023-08-28 03:06:23.339076|RTTTTT
2023-08-28 03:06:24.339135|RTTTTT
2023-08-28 03:06:25.339161|RTTTTT
2023-08-28 03:06:26.338943|CRTTTT
2023-08-28 03:06:27.338500|RTTTTT
2023-08-28 03:06:28.338630|RTTTTT
2023-08-28 03:06:29.339034|RTTTTT
2023-08-28 03:06:30.338606|RTTTTT
2023-08-28 03:06:31.338514|RTTTTT
2023-08-28 03:06:32.338870|RTTTTT
2023-08-28 03:06:33.338634|RTTTTT
2023-08-28 03:06:34.339049|RTTTTT
2023-08-28 03:06:35.339233|RTTTTT
2023-08-28 03:06:36.338906|RTTTTT
2023-08-28 03:06:37.339257|RTTTTT
2023-08-28 03:06:38.339106|RTTTTT
2023-08-28 03:06:39.338769|RTTTTT
2023-08-28 03:06:40.339295|RTTTTT
2023-08-28 03:06:41.338695|RTTTTT
2023-08-28 03:06:42.339417|RTTTTT
2023-08-28 03:06:43.339316|RTTTTT
2023-08-28 03:06:44.339152|RTTTTT
2023-08-28 03:06:45.339232|RTTTTT
2023-08-28 03:06:46.339246|RTTTTT
2023-08-28 03:06:47.339327|HRTTTT
2023-08-28 03:06:48.338638|RTTTTT
2023-08-28 03:06:49.338694|RTTTTT
2023-08-28 03:06:50.339315|RTTTTT
2023-08-28 03:06:51.339212|RTTTTT
2023-08-28 03:06:52.339700|RTTTTT
2023-08-28 03:06:53.339432|RTTTTT
2023-08-28 03:06:54.338654|HRTTTT
2023-08-28 03:06:55.339569|RTTTTT
2023-08-28 03:06:56.339429|HRTTTT
2023-08-28 03:06:57.339428|RTTTTT
2023-08-28 03:06:58.338791|RTTTTT
2023-08-28 03:06:59.339443|RTTTTT
2023-08-28 03:07:00.339203|RTTTTT
2023-08-28 03:07:01.339330|RTTTTT
2023-08-28 03:07:02.339667|RTTTTT
2023-08-28 03:07:03.340546|RTTTTT
2023-08-28 03:07:04.339861|RTTTTT
2023-08-28 03:07:05.339743|HRTTTT
2023-08-28 03:07:06.340358|RTTTTT
2023-08-28 03:07:07.340097|RTTTTT
2023-08-28 03:07:08.340433|RTTTTT
2023-08-28 03:07:09.340777|RTTTTT
2023-08-28 03:07:10.339753|RTTTTT
2023-08-28 03:07:11.340427|RTTTTT
2023-08-28 03:07:12.339598|RTTTTT
2023-08-28 03:07:13.340104|RTTTTT
2023-08-28 03:07:14.339736|RTTTTT
2023-08-28 03:07:15.340206|RTTTTT
2023-08-28 03:07:16.340421|RTTTTT
2023-08-28 03:07:17.339739|HRTTTT
2023-08-28 03:07:18.339495|RTTTTT
2023-08-28 03:07:19.340359|RTTTTT
2023-08-28 03:07:20.339623|RTTTTT
2023-08-28 03:07:21.339667|RTTTTT
2023-08-28 03:07:22.340507|RTTTTT
2023-08-28 03:07:23.340054|RTTTTT
2023-08-28 03:07:24.339605|RTTTTT
2023-08-28 03:07:25.339449|RTTTTT
2023-08-28 03:07:26.340503|RTTTTT
2023-08-28 03:07:27.340260|RTTTTT
2023-08-28 03:07:28.340548|RTTTTT
2023-08-28 03:07:29.339766|RTTTTT
2023-08-28 03:07:30.339980|RTTTTT
2023-08-28 03:07:31.340332|RTTTTT
2023-08-28 03:07:32.340526|RTTTTT
2023-08-28 03:07:33.340625|RTTTTT
2023-08-28 03:07:34.340656|RTTTTT
2023-08-28 03:07:35.340120|RTTTTT
2023-08-28 03:07:36.339828|RTTTTT
2023-08-28 03:07:37.339968|RTTTTT
2023-08-28 03:07:38.340031|RTTTTT
2023-08-28 03:07:39.340704|RTTTTT
2023-08-28 03:07:40.340293|RTTTTT
2023-08-28 03:07:41.340911|RTTTTT
2023-08-28 03:07:42.340925|RTTTTT
2023-08-28 03:07:43.339157|RTTTTT
2023-08-28 03:07:44.339456|RTTTTT
2023-08-28 03:07:45.339707|RTTTTT
2023-08-28 03:07:46.339964|RTTTTT
2023-08-28 03:07:47.339081|RTTTTT
2023-08-28 03:07:48.339435|RTTTTT
2023-08-28 03:07:49.339220|RTTTTT
2023-08-28 03:07:50.339790|RTTTTT
2023-08-28 03:07:51.339442|RTTTTT
2023-08-28 03:07:52.339570|RTTTTT
2023-08-28 03:07:53.339354|RTTTTT
2023-08-28 03:07:54.339092|RTTTTT
2023-08-28 03:07:55.339691|RTTTTT
2023-08-28 03:07:56.339557|RTTTTT
2023-08-28 03:07:57.339604|RTTTTT
2023-08-28 03:07:58.339968|RTTTTT
2023-08-28 03:07:59.339860|RTTTTT
2023-08-28 03:08:00.339436|RTTTTT
2023-08-28 03:08:01.339201|RTTTTT
2023-08-28 03:08:02.339611|RTTTTT
2023-08-28 03:08:03.340234|RTTTTT
2023-08-28 03:08:04.339713|RTTTTT
2023-08-28 03:08:05.340498|RTTTTT
2023-08-28 03:08:06.339877|RTTTTT
