2023-09-09 13:36:44.367036|RTTTTT
2023-09-09 13:36:45.366586|RTTTTT
2023-09-09 13:36:46.367120|RTTTTT
2023-09-09 13:36:47.366820|RTTTTT
2023-09-09 13:36:48.367415|RTTTTT
2023-09-09 13:36:49.366932|RTTTTT
2023-09-09 13:36:50.367018|RTTTTT
2023-09-09 13:36:51.366668|RTTTTT
2023-09-09 13:36:52.366594|RTTTTT
2023-09-09 13:36:53.365983|RTTTTT
2023-09-09 13:36:54.366483|RTTTTT
2023-09-09 13:36:55.366692|RTTTTT
2023-09-09 13:36:56.365995|RTTTTT
2023-09-09 13:36:57.366685|RTTTTT
2023-09-09 13:36:58.366687|RTTTTT
2023-09-09 13:36:59.365946|RTTTTT
2023-09-09 13:37:00.366192|RTTTTT
2023-09-09 13:37:01.367424|RTTTTT
2023-09-09 13:37:02.366192|RTTTTT
2023-09-09 13:37:03.366310|RTTTTT
2023-09-09 13:37:04.366810|RTTTTT
2023-09-09 13:37:05.366588|RTTTTT
2023-09-09 13:37:06.366052|CRTTTT
2023-09-09 13:37:07.367019|RTTTTT
2023-09-09 13:37:08.366121|RTTTTT
2023-09-09 13:37:09.366042|RTTTTT
2023-09-09 13:37:10.367166|RTTTTT
2023-09-09 13:37:11.366119|RTTTTT
2023-09-09 13:37:12.366436|RTTTTT
2023-09-09 13:37:13.367846|RTTTTT
2023-09-09 13:37:14.367020|RTTTTT
2023-09-09 13:37:15.366246|RTTTTT
2023-09-09 13:37:16.367021|CRTTTT
2023-09-09 13:37:17.366767|RTTTTT
2023-09-09 13:37:18.366668|RTTTTT
2023-09-09 13:37:19.366999|RTTTTT
2023-09-09 13:37:20.366268|RTTTTT
2023-09-09 13:37:21.366694|RTTTTT
2023-09-09 13:37:22.366834|RTTTTT
2023-09-09 13:37:23.366797|RTTTTT
2023-09-09 13:37:24.366507|RTTTTT
2023-09-09 13:37:25.366665|RTTTTT
2023-09-09 13:37:26.366235|RTTTTT
2023-09-09 13:37:27.367151|RTTTTT
2023-09-09 13:37:28.366843|RTTTTT
2023-09-09 13:37:29.366516|RTTTTT
2023-09-09 13:37:30.366834|RTTTTT
2023-09-09 13:37:31.367182|RTTTTT
2023-09-09 13:37:32.366700|RTTTTT
2023-09-09 13:37:33.366788|RTTTTT
2023-09-09 13:37:34.366944|RTTTTT
2023-09-09 13:37:35.366854|RTTTTT
2023-09-09 13:37:36.366749|RTTTTT
2023-09-09 13:37:37.366538|RTTTTT
2023-09-09 13:37:38.366643|RTTTTT
2023-09-09 13:37:39.366892|RTTTTT
2023-09-09 13:37:40.367131|RTTTTT
2023-09-09 13:37:41.367258|RTTTTT
2023-09-09 13:37:42.367257|RTTTTT
2023-09-09 13:37:43.366773|CRTTTT
2023-09-09 13:37:44.366639|RTTTTT
2023-09-09 13:37:45.366725|RTTTTT
2023-09-09 13:37:46.367120|RTTTTT
2023-09-09 13:37:47.366624|RTTTTT
2023-09-09 13:37:48.367227|RTTTTT
2023-09-09 13:37:49.367110|RTTTTT
2023-09-09 13:37:50.366963|RTTTTT
2023-09-09 13:37:51.366815|RTTTTT
2023-09-09 13:37:52.367062|CRTTTT
2023-09-09 13:37:53.366936|RTTTTT
2023-09-09 13:37:54.367062|RTTTTT
2023-09-09 13:37:55.366386|RTTTTT
2023-09-09 13:37:56.367325|RTTTTT
2023-09-09 13:37:57.366788|RTTTTT
2023-09-09 13:37:58.366611|RTTTTT
2023-09-09 13:37:59.366900|CRTTTT
2023-09-09 13:38:00.367302|RTTTTT
2023-09-09 13:38:01.366381|RTTTTT
2023-09-09 13:38:02.367011|RTTTTT
2023-09-09 13:38:03.366964|RTTTTT
2023-09-09 13:38:04.367342|RTTTTT
2023-09-09 13:38:05.367406|RTTTTT
2023-09-09 13:38:06.365953|RTTTTT
2023-09-09 13:38:07.367237|RTTTTT
2023-09-09 13:38:08.366514|RTTTTT
2023-09-09 13:38:09.366003|RTTTTT
2023-09-09 13:38:10.366990|RTTTTT
2023-09-09 13:38:11.366571|RTTTTT
2023-09-09 13:38:12.366190|CRTTTT
2023-09-09 13:38:13.366820|RTTTTT
2023-09-09 13:38:14.366413|RTTTTT
2023-09-09 13:38:15.365736|RTTTTT
2023-09-09 13:38:16.368069|RTTTTT
2023-09-09 13:38:17.370394|RTTTTT
2023-09-09 13:38:18.366819|RTTTTT
2023-09-09 13:38:19.367426|CRTTTT
2023-09-09 13:38:20.366973|RTTTTT
2023-09-09 13:38:21.367180|RTTTTT
2023-09-09 13:38:22.373406|RTTTTT
2023-09-09 13:38:23.366637|RTTTTT
2023-09-09 13:38:24.366297|RTTTTT
2023-09-09 13:38:25.366868|RTTTTT
2023-09-09 13:38:26.365741|RTTTTT
2023-09-09 13:38:27.366354|RTTTTT
2023-09-09 13:38:28.368229|RTTTTT
2023-09-09 13:38:29.367281|RTTTTT
2023-09-09 13:38:30.366771|RTTTTT
2023-09-09 13:38:31.368305|RTTTTT
2023-09-09 13:38:32.366478|CRTTTT
2023-09-09 13:38:33.366208|RTTTTT
2023-09-09 13:38:34.366560|RTTTTT
2023-09-09 13:38:35.366339|RTTTTT
2023-09-09 13:38:36.366336|RTTTTT
2023-09-09 13:38:37.366863|RTTTTT
2023-09-09 13:38:38.366341|RTTTTT
2023-09-09 13:38:39.366751|RTTTTT
2023-09-09 13:38:40.367244|RTTTTT
2023-09-09 13:38:41.366870|RTTTTT
2023-09-09 13:38:42.372563|RTTTTT
2023-09-09 13:38:43.367235|RTTTTT
2023-09-09 13:38:44.367423|RTTTTT
2023-09-09 13:38:45.366798|RTTTTT
2023-09-09 13:38:46.367617|RTTTTT
2023-09-09 13:38:47.366671|RTTTTT
2023-09-09 13:38:48.365819|RTTTTT
2023-09-09 13:38:49.366891|RTTTTT
2023-09-09 13:38:50.367084|RTTTTT
2023-09-09 13:38:51.366863|RTTTTT
2023-09-09 13:38:52.366506|RTTTTT
2023-09-09 13:38:53.366017|RTTTTT
2023-09-09 13:38:54.366502|RTTTTT
2023-09-09 13:38:55.366483|RTTTTT
2023-09-09 13:38:56.366807|RTTTTT
2023-09-09 13:38:57.366692|RTTTTT
2023-09-09 13:38:58.366974|RTTTTT
2023-09-09 13:38:59.366320|RTTTTT
2023-09-09 13:39:00.366666|CRTTTT
2023-09-09 13:39:01.367104|RTTTTT
2023-09-09 13:39:02.366674|RTTTTT
2023-09-09 13:39:03.366980|RTTTTT
2023-09-09 13:39:04.366146|RTTTTT
2023-09-09 13:39:05.366894|RTTTTT
2023-09-09 13:39:06.366832|RTTTTT
2023-09-09 13:39:07.366846|RTTTTT
2023-09-09 13:39:08.366287|RTTTTT
2023-09-09 13:39:09.367127|RTTTTT
2023-09-09 13:39:10.366518|RTTTTT
2023-09-09 13:39:11.366807|RTTTTT
2023-09-09 13:39:12.366448|RTTTTT
2023-09-09 13:39:13.366515|RTTTTT
2023-09-09 13:39:14.366858|RTTTTT
2023-09-09 13:39:15.366736|RTTTTT
2023-09-09 13:39:16.366419|RTTTTT
2023-09-09 13:39:17.366755|RTTTTT
2023-09-09 13:39:18.366469|RTTTTT
2023-09-09 13:39:19.366813|RTTTTT
2023-09-09 13:39:20.366864|RTTTTT
2023-09-09 13:39:21.366617|RTTTTT
2023-09-09 13:39:22.366518|RTTTTT
2023-09-09 13:39:23.365595|RTTTTT
2023-09-09 13:39:24.365554|RTTTTT
2023-09-09 13:39:25.366237|RTTTTT
2023-09-09 13:39:26.365801|CRTTTT
2023-09-09 13:39:27.365646|RTTTTT
2023-09-09 13:39:28.366613|RTTTTT
2023-09-09 13:39:29.366289|CRTTTT
2023-09-09 13:39:30.365700|RTTTTT
2023-09-09 13:39:31.366584|RTTTTT
2023-09-09 13:39:32.365685|RTTTTT
2023-09-09 13:39:33.366293|RTTTTT
2023-09-09 13:39:34.366580|RTTTTT
2023-09-09 13:39:35.366323|RTTTTT
2023-09-09 13:39:36.366322|RTTTTT
2023-09-09 13:39:37.366669|RTTTTT
2023-09-09 13:39:38.366083|RTTTTT
2023-09-09 13:39:39.366006|RTTTTT
2023-09-09 13:39:40.367364|RTTTTT
2023-09-09 13:39:41.366235|RTTTTT
2023-09-09 13:39:42.365701|RTTTTT
2023-09-09 13:39:43.366688|CRTTTT
2023-09-09 13:39:44.365656|RTTTTT
2023-09-09 13:39:45.365812|RTTTTT
2023-09-09 13:39:46.367233|RTTTTT
2023-09-09 13:39:47.365959|RTTTTT
2023-09-09 13:39:48.365445|RTTTTT
2023-09-09 13:39:49.366691|RTTTTT
2023-09-09 13:39:50.366084|RTTTTT
2023-09-09 13:39:50.870597| 
