2023-08-25 01:30:26.555035|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 01:30:26.560077|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 01:30:26.564777|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 01:30:26.569656|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 01:30:26.574437|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 01:30:26.578286|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 01:30:26.581975|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 01:30:26.587264|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 01:30:26.590906|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-08-25 01:30:26.593932|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 01:30:26.598742|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 01:30:26.602133|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 01:30:26.607616|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 01:30:26.611404|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 01:30:26.615154|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 01:30:26.619568|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 01:30:26.624005|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 01:30:26.628853|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 01:30:26.638855|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 01:30:26.644306|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-08-25 01:30:26.653245|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 01:30:26.657215|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-25 01:30:26.661888|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 01:30:26.668086|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-25 01:30:26.673529|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-25 01:30:26.680218|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4544 ticks |    284 us | 71 B 
2023-08-25 01:30:26.688223|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-25 01:30:26.695024|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     4992 ticks |    312 us 
2023-08-25 01:30:26.701868|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-25 01:30:26.708366|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-25 01:30:26.714714|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    36992 ticks |   2312 us
2023-08-25 01:30:26.722820|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   189952 ticks |  11872 us
2023-08-25 01:30:26.728493|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 01:30:26.733016|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 01:30:26.738853|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 189952 ticks | 11872 us
2023-08-25 01:30:26.748360|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 01:30:26.753773|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 01:30:26.759638|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 01:30:26.765764|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 01:30:26.772302|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 01:30:27.792967|RTTTTT
2023-08-25 01:30:28.792697|RTTTTT
2023-08-25 01:30:29.792019|RTTTTT
2023-08-25 01:30:30.791971|RTTTTT
2023-08-25 01:30:31.791911|RTTTTT
2023-08-25 01:30:32.792713|RTTTTT
2023-08-25 01:30:33.792888|RTTTTT
2023-08-25 01:30:34.792862|RTTTTT
2023-08-25 01:30:35.792500|RTTTTT
2023-08-25 01:30:36.791959|RTTTTT
2023-08-25 01:30:37.793051|RTTTTT
2023-08-25 01:30:38.793531|RTTTTT
2023-08-25 01:30:39.793490|RTTTTT
2023-08-25 01:30:40.793642|RTTTTT
2023-08-25 01:30:41.793679|RTTTTT
2023-08-25 01:30:42.792266|RTTTTT
2023-08-25 01:30:43.792252|RTTTTT
2023-08-25 01:30:44.793014|RTTTTT
2023-08-25 01:30:45.792268|RTTTTT
2023-08-25 01:30:46.792842|RTTTTT
2023-08-25 01:30:47.793506|RTTTTT
2023-08-25 01:30:48.793587|RTTTTT
2023-08-25 01:30:49.793683|RTTTTT
2023-08-25 01:30:50.794334|RTTTTT
2023-08-25 01:30:51.792662|RTTTTT
2023-08-25 01:30:52.793000|RTTTTT
2023-08-25 01:30:53.792789|RTTTTT
2023-08-25 01:30:54.793079|RTTTTT
2023-08-25 01:30:55.792761|RTTTTT
2023-08-25 01:30:56.792875|RTTTTT
2023-08-25 01:30:57.793121|RTTTTT
2023-08-25 01:30:58.793159|RTTTTT
2023-08-25 01:30:59.792455|RTTTTT
2023-08-25 01:31:00.793081|RTTTTT
2023-08-25 01:31:01.793041|CRTTTT
2023-08-25 01:31:02.792474|RTTTTT
2023-08-25 01:31:03.793052|RTTTTT
2023-08-25 01:31:04.793009|RTTTTT
2023-08-25 01:31:05.793344|RTTTTT
2023-08-25 01:31:06.792983|RTTTTT
2023-08-25 01:31:07.792431|RTTTTT
2023-08-25 01:31:08.793360|RTTTTT
2023-08-25 01:31:09.792736|RTTTTT
2023-08-25 01:31:10.792703|RTTTTT
2023-08-25 01:31:11.792356|RTTTTT
2023-08-25 01:31:12.792367|RTTTTT
2023-08-25 01:31:13.793167|RTTTTT
2023-08-25 01:31:14.793210|RTTTTT
2023-08-25 01:31:15.793195|RTTTTT
2023-08-25 01:31:16.792488|RTTTTT
2023-08-25 01:31:17.793127|RTTTTT
2023-08-25 01:31:18.792738|RTTTTT
2023-08-25 01:31:19.793381|RTTTTT
2023-08-25 01:31:20.792627|RTTTTT
2023-08-25 01:31:21.793255|RTTTTT
2023-08-25 01:31:22.792879|RTTTTT
2023-08-25 01:31:23.792922|CRTTTT
2023-08-25 01:31:24.792877|RTTTTT
2023-08-25 01:31:25.792619|RTTTTT
2023-08-25 01:31:26.793105|RTTTTT
2023-08-25 01:31:27.792900|RTTTTT
2023-08-25 01:31:28.792887|RTTTTT
2023-08-25 01:31:29.792567|RTTTTT
2023-08-25 01:31:30.793594|RTTTTT
2023-08-25 01:31:31.793370|RTTTTT
2023-08-25 01:31:32.793267|RTTTTT
2023-08-25 01:31:33.793536|RTTTTT
2023-08-25 01:31:34.793001|RTTTTT
2023-08-25 01:31:35.793146|RTTTTT
2023-08-25 01:31:36.792910|RTTTTT
2023-08-25 01:31:37.792738|RTTTTT
2023-08-25 01:31:38.793259|RTTTTT
2023-08-25 01:31:39.792898|RTTTTT
2023-08-25 01:31:40.792791|RTTTTT
2023-08-25 01:31:41.792902|RTTTTT
2023-08-25 01:31:42.793551|RTTTTT
2023-08-25 01:31:43.793050|RTTTTT
2023-08-25 01:31:44.793034|RTTTTT
2023-08-25 01:31:45.793144|RTTTTT
2023-08-25 01:31:46.793606|RTTTTT
2023-08-25 01:31:47.792861|RTTTTT
2023-08-25 01:31:48.792923|RTTTTT
2023-08-25 01:31:49.793665|RTTTTT
2023-08-25 01:31:50.793668|RTTTTT
2023-08-25 01:31:51.793575|RTTTTT
2023-08-25 01:31:52.793188|RTTTTT
2023-08-25 01:31:53.792877|RTTTTT
2023-08-25 01:31:54.793204|RTTTTT
2023-08-25 01:31:55.793201|RTTTTT
2023-08-25 01:31:56.793313|RTTTTT
2023-08-25 01:31:57.792817|RTTTTT
2023-08-25 01:31:58.793533|RTTTTT
2023-08-25 01:31:59.792840|RTTTTT
2023-08-25 01:32:00.793463|RTTTTT
2023-08-25 01:32:01.793505|RTTTTT
2023-08-25 01:32:02.793018|RTTTTT
2023-08-25 01:32:03.793835|RTTTTT
2023-08-25 01:32:04.792935|RTTTTT
2023-08-25 01:32:05.792347|RTTTTT
2023-08-25 01:32:06.792565|RTTTTT
2023-08-25 01:32:07.792344|CRTTTT
2023-08-25 01:32:08.792849|RTTTTT
2023-08-25 01:32:09.793982|RTTTTT
2023-08-25 01:32:10.793456|RTTTTT
2023-08-25 01:32:11.793458|RTTTTT
2023-08-25 01:32:12.793207|RTTTTT
2023-08-25 01:32:13.792425|RTTTTT
2023-08-25 01:32:14.793088|RTTTTT
2023-08-25 01:32:15.792948|RTTTTT
2023-08-25 01:32:16.792848|RTTTTT
2023-08-25 01:32:17.792828|RTTTTT
2023-08-25 01:32:18.793096|RTTTTT
2023-08-25 01:32:19.792695|RTTTTT
2023-08-25 01:32:20.792879|RTTTTT
2023-08-25 01:32:21.792975|RTTTTT
2023-08-25 01:32:22.792468|RTTTTT
2023-08-25 01:32:23.792733|RTTTTT
2023-08-25 01:32:24.793024|RTTTTT
2023-08-25 01:32:25.793108|RTTTTT
2023-08-25 01:32:26.793102|RTTTTT
2023-08-25 01:32:27.792473|RTTTTT
2023-08-25 01:32:28.792742|RTTTTT
2023-08-25 01:32:29.792960|RTTTTT
2023-08-25 01:32:30.793365|RTTTTT
2023-08-25 01:32:31.792541|RTTTTT
2023-08-25 01:32:32.793250|RTTTTT
2023-08-25 01:32:33.792775|RTTTTT
2023-08-25 01:32:34.793123|RTTTTT
2023-08-25 01:32:35.792969|RTTTTT
2023-08-25 01:32:36.792900|RTTTTT
2023-08-25 01:32:37.792631|RTTTTT
2023-08-25 01:32:38.792658|RTTTTT
2023-08-25 01:32:39.792762|RTTTTT
2023-08-25 01:32:40.792858|RTTTTT
2023-08-25 01:32:41.792927|RTTTTT
2023-08-25 01:32:42.792426|RTTTTT
2023-08-25 01:32:43.793036|RTTTTT
2023-08-25 01:32:44.792913|RTTTTT
2023-08-25 01:32:45.792916|RTTTTT
2023-08-25 01:32:46.792867|RTTTTT
2023-08-25 01:32:47.792760|RTTTTT
2023-08-25 01:32:48.792692|RTTTTT
2023-08-25 01:32:49.792916|RTTTTT
2023-08-25 01:32:50.792618|RTTTTT
2023-08-25 01:32:51.792612|RTTTTT
2023-08-25 01:32:52.793053|RTTTTT
2023-08-25 01:32:53.792947|RTTTTT
2023-08-25 01:32:54.792799|RTTTTT
2023-08-25 01:32:55.792964|RTTTTT
2023-08-25 01:32:56.793375|RTTTTT
2023-08-25 01:32:57.793193|RTTTTT
2023-08-25 01:32:58.793447|RTTTTT
2023-08-25 01:32:59.793058|RTTTTT
2023-08-25 01:33:00.793191|RTTTTT
2023-08-25 01:33:01.793196|RTTTTT
2023-08-25 01:33:02.792927|RTTTTT
2023-08-25 01:33:03.793198|RTTTTT
2023-08-25 01:33:04.792783|RTTTTT
2023-08-25 01:33:05.792725|RTTTTT
2023-08-25 01:33:06.793096|RTTTTT
2023-08-25 01:33:07.792847|RTTTTT
2023-08-25 01:33:08.792921|RTTTTT
2023-08-25 01:33:09.792923|RTTTTT
2023-08-25 01:33:10.792935|RTTTTT
2023-08-25 01:33:11.793232|RTTTTT
2023-08-25 01:33:12.792861|RTTTTT
2023-08-25 01:33:13.793606|RTTTTT
2023-08-25 01:33:14.792969|RTTTTT
2023-08-25 01:33:15.792973|RTTTTT
2023-08-25 01:33:16.793221|RTTTTT
2023-08-25 01:33:17.793356|RTTTTT
2023-08-25 01:33:18.793134|RTTTTT
2023-08-25 01:33:19.792953|RTTTTT
2023-08-25 01:33:20.793343|RTTTTT
2023-08-25 01:33:21.793121|RTTTTT
2023-08-25 01:33:22.793034|RTTTTT
2023-08-25 01:33:23.793138|RTTTTT
2023-08-25 01:33:24.793488|RTTTTT
2023-08-25 01:33:25.793039|RTTTTT
2023-08-25 01:33:26.793475|RTTTTT
2023-08-25 01:33:27.793759|RTTTTT
2023-08-25 01:33:28.793410|RTTTTT
2023-08-25 01:33:29.793152|RTTTTT
2023-08-25 01:33:30.793865|RTTTTT
2023-08-25 01:33:31.793034|RTTTTT
2023-08-25 01:33:32.793030|RTTTTT
2023-08-25 01:33:33.793396|RTTTTT
2023-08-25 01:33:34.793655|RTTTTT
2023-08-25 01:33:35.793026|RTTTTT
2023-08-25 01:33:36.793669|RTTTTT
2023-08-25 01:33:37.793019|RTTTTT
2023-08-25 01:33:38.793071|RTTTTT
2023-08-25 01:33:39.793883|RTTTTT
2023-08-25 01:33:40.793553|RTTTTT
2023-08-25 01:33:41.793673|RTTTTT
2023-08-25 01:33:42.793673|RTTTTT
2023-08-25 01:33:43.793049|RTTTTT
2023-08-25 01:33:44.793125|RTTTTT
2023-08-25 01:33:45.793256|RTTTTT
2023-08-25 01:33:46.793684|RTTTTT
2023-08-25 01:33:47.793251|RTTTTT
2023-08-25 01:33:48.793201|RTTTTT
2023-08-25 01:33:49.793440|RTTTTT
2023-08-25 01:33:50.793219|RTTTTT
2023-08-25 01:33:51.792901|RTTTTT
2023-08-25 01:33:52.793937|RTTTTT
2023-08-25 01:33:53.793970|RTTTTT
2023-08-25 01:33:54.794450|RTTTTT
2023-08-25 01:33:55.794293|RTTTTT
2023-08-25 01:33:56.793855|RTTTTT
2023-08-25 01:33:57.794647|RTTTTT
2023-08-25 01:33:58.794517|RTTTTT
2023-08-25 01:33:59.794092|RTTTTT
2023-08-25 01:34:00.793539|RTTTTT
2023-08-25 01:34:01.793994|RTTTTT
2023-08-25 01:34:02.794679|RTTTTT
2023-08-25 01:34:03.794265|RTTTTT
2023-08-25 01:34:04.794474|RTTTTT
2023-08-25 01:34:05.794373|RTTTTT
2023-08-25 01:34:06.794623|RTTTTT
2023-08-25 01:34:07.794840|RTTTTT
2023-08-25 01:34:08.794296|RTTTTT
2023-08-25 01:34:09.794133|RTTTTT
2023-08-25 01:34:10.794021|RTTTTT
2023-08-25 01:34:11.794418|RTTTTT
2023-08-25 01:34:12.794487|RTTTTT
2023-08-25 01:34:13.794363|RTTTTT
2023-08-25 01:34:14.794566|RTTTTT
2023-08-25 01:34:15.794911|RTTTTT
2023-08-25 01:34:16.794246|RTTTTT
2023-08-25 01:34:17.794846|RTTTTT
2023-08-25 01:34:18.794811|RTTTTT
2023-08-25 01:34:19.794746|RTTTTT
2023-08-25 01:34:20.794501|RTTTTT
2023-08-25 01:34:21.794378|RTTTTT
2023-08-25 01:34:22.794478|RTTTTT
2023-08-25 01:34:23.794514|RTTTTT
2023-08-25 01:34:24.794190|RTTTTT
2023-08-25 01:34:25.794802|RTTTTT
2023-08-25 01:34:26.794457|RTTTTT
2023-08-25 01:34:27.794484|RTTTTT
2023-08-25 01:34:28.794587|RTTTTT
2023-08-25 01:34:29.795050|RTTTTT
2023-08-25 01:34:30.794370|RTTTTT
2023-08-25 01:34:31.794626|RTTTTT
2023-08-25 01:34:32.795028|RTTTTT
2023-08-25 01:34:33.794658|RTTTTT
2023-08-25 01:34:34.795069|RTTTTT
2023-08-25 01:34:35.794412|RTTTTT
2023-08-25 01:34:36.794412|RTTTTT
2023-08-25 01:34:37.794432|RTTTTT
2023-08-25 01:34:38.794391|RTTTTT
2023-08-25 01:34:39.794940|RTTTTT
2023-08-25 01:34:40.795679|RTTTTT
2023-08-25 01:34:41.794368|RTTTTT
2023-08-25 01:34:42.794338|RTTTTT
2023-08-25 01:34:43.794776|RTTTTT
2023-08-25 01:34:44.794565|RTTTTT
2023-08-25 01:34:45.794474|RTTTTT
2023-08-25 01:34:46.794387|RTTTTT
2023-08-25 01:34:47.795186|RTTTTT
2023-08-25 01:34:48.794928|RTTTTT
2023-08-25 01:34:49.794478|RTTTTT
2023-08-25 01:34:50.794600|RTTTTT
2023-08-25 01:34:51.795261|RTTTTT
2023-08-25 01:34:52.795225|RTTTTT
2023-08-25 01:34:53.794761|RTTTTT
2023-08-25 01:34:54.793825|RTTTTT
2023-08-25 01:34:55.793796|RTTTTT
2023-08-25 01:34:56.794348|RTTTTT
2023-08-25 01:34:57.793908|RTTTTT
2023-08-25 01:34:58.793876|RTTTTT
2023-08-25 01:34:59.794201|RTTTTT
2023-08-25 01:35:00.794613|RTTTTT
2023-08-25 01:35:01.794316|RTTTTT
2023-08-25 01:35:02.794090|RTTTTT
2023-08-25 01:35:03.794693|RTTTTT
2023-08-25 01:35:04.794100|RTTTTT
2023-08-25 01:35:05.794432|RTTTTT
2023-08-25 01:35:06.794719|RTTTTT
2023-08-25 01:35:07.793589|RTTTTT
2023-08-25 01:35:08.794130|RTTTTT
2023-08-25 01:35:09.794749|RTTTTT
2023-08-25 01:35:10.794773|RTTTTT
2023-08-25 01:35:11.793998|RTTTTT
2023-08-25 01:35:12.794536|RTTTTT
2023-08-25 01:35:13.794278|RTTTTT
2023-08-25 01:35:14.794646|RTTTTT
2023-08-25 01:35:15.794418|RTTTTT
2023-08-25 01:35:16.794162|RTTTTT
2023-08-25 01:35:17.794726|RTTTTT
2023-08-25 01:35:18.794025|RTTTTT
2023-08-25 01:35:19.794781|RTTTTT
2023-08-25 01:35:20.794277|RTTTTT
2023-08-25 01:35:21.794398|RTTTTT
2023-08-25 01:35:22.794528|RTTTTT
2023-08-25 01:35:23.794046|RTTTTT
2023-08-25 01:35:24.794005|RTTTTT
2023-08-25 01:35:25.794062|RTTTTT
2023-08-25 01:35:26.793944|RTTTTT
2023-08-25 01:35:27.794804|RTTTTT
2023-08-25 01:35:28.794304|RTTTTT
2023-08-25 01:35:29.794418|RTTTTT
2023-08-25 01:35:30.794332|RTTTTT
2023-08-25 01:35:31.794175|RTTTTT
2023-08-25 01:35:32.794320|RTTTTT
2023-08-25 01:35:33.794291|RTTTTT
2023-08-25 01:35:34.794028|RTTTTT
2023-08-25 01:35:35.794194|RTTTTT
2023-08-25 01:35:36.794084|RTTTTT
2023-08-25 01:35:37.794323|RTTTTT
2023-08-25 01:35:38.794214|RTTTTT
2023-08-25 01:35:39.794265|RTTTTT
2023-08-25 01:35:40.794408|RTTTTT
2023-08-25 01:35:41.794777|RTTTTT
2023-08-25 01:35:42.795184|RTTTTT
2023-08-25 01:35:43.794569|RTTTTT
2023-08-25 01:35:44.794314|RTTTTT
2023-08-25 01:35:45.794540|RTTTTT
2023-08-25 01:35:46.794291|RTTTTT
2023-08-25 01:35:47.794810|RTTTTT
2023-08-25 01:35:48.794452|RTTTTT
2023-08-25 01:35:49.795092|RTTTTT
2023-08-25 01:35:50.795037|RTTTTT
2023-08-25 01:35:51.794702|RTTTTT
2023-08-25 01:35:52.794711|RTTTTT
2023-08-25 01:35:53.794239|RTTTTT
2023-08-25 01:35:54.794883|RTTTTT
2023-08-25 01:35:55.795226|RTTTTT
2023-08-25 01:35:56.794962|RTTTTT
2023-08-25 01:35:57.794935|RTTTTT
2023-08-25 01:35:58.794378|RTTTTT
2023-08-25 01:35:59.794810|RTTTTT
2023-08-25 01:36:00.795008|RTTTTT
2023-08-25 01:36:01.794959|RTTTTT
2023-08-25 01:36:02.795136|RTTTTT
2023-08-25 01:36:03.794135|RTTTTT
2023-08-25 01:36:04.794975|RTTTTT
2023-08-25 01:36:05.794747|RTTTTT
2023-08-25 01:36:06.795225|RTTTTT
2023-08-25 01:36:07.795483|RTTTTT
2023-08-25 01:36:08.795795|RTTTTT
2023-08-25 01:36:09.796003|RTTTTT
2023-08-25 01:36:10.795518|RTTTTT
2023-08-25 01:36:11.795542|RTTTTT
2023-08-25 01:36:12.794940|RTTTTT
2023-08-25 01:36:13.795638|RTTTTT
2023-08-25 01:36:14.795608|RTTTTT
2023-08-25 01:36:15.795655|RTTTTT
2023-08-25 01:36:16.796041|RTTTTT
2023-08-25 01:36:17.795878|RTTTTT
2023-08-25 01:36:18.795167|RTTTTT
2023-08-25 01:36:19.795307|RTTTTT
2023-08-25 01:36:20.795440|RTTTTT
2023-08-25 01:36:21.795535|RTTTTT
2023-08-25 01:36:22.795963|RTTTTT
2023-08-25 01:36:23.795361|RTTTTT
2023-08-25 01:36:24.794413|RTTTTT
2023-08-25 01:36:25.795448|RTTTTT
2023-08-25 01:36:26.795428|RTTTTT
2023-08-25 01:36:27.794928|RTTTTT
2023-08-25 01:36:28.795090|RTTTTT
2023-08-25 01:36:29.795048|RTTTTT
2023-08-25 01:36:30.794843|RTTTTT
2023-08-25 01:36:31.795272|RTTTTT
2023-08-25 01:36:32.795153|RTTTTT
2023-08-25 01:36:33.794756|RTTTTT
2023-08-25 01:36:34.794578|RTTTTT
2023-08-25 01:36:35.795555|RTTTTT
2023-08-25 01:36:36.794703|RTTTTT
2023-08-25 01:36:37.795362|RTTTTT
2023-08-25 01:36:38.795117|RTTTTT
2023-08-25 01:36:39.795048|RTTTTT
2023-08-25 01:36:40.794456|RTTTTT
2023-08-25 01:36:41.795336|RTTTTT
2023-08-25 01:36:42.794675|RTTTTT
2023-08-25 01:36:43.794921|RTTTTT
2023-08-25 01:36:44.794586|RTTTTT
2023-08-25 01:36:45.794929|RTTTTT
2023-08-25 01:36:46.795101|RTTTTT
2023-08-25 01:36:47.795631|RTTTTT
2023-08-25 01:36:48.794921|RTTTTT
2023-08-25 01:36:49.795362|RTTTTT
2023-08-25 01:36:50.795616|RTTTTT
2023-08-25 01:36:51.794707|RTTTTT
2023-08-25 01:36:52.794528|RTTTTT
2023-08-25 01:36:53.795232|RTTTTT
2023-08-25 01:36:54.795231|RTTTTT
2023-08-25 01:36:55.795184|RTTTTT
2023-08-25 01:36:56.795128|RTTTTT
2023-08-25 01:36:57.795454|RTTTTT
2023-08-25 01:36:58.796171|RTTTTT
2023-08-25 01:36:59.796274|RTTTTT
2023-08-25 01:37:00.796244|RTTTTT
2023-08-25 01:37:01.795905|RTTTTT
2023-08-25 01:37:02.796183|RTTTTT
2023-08-25 01:37:03.795560|RTTTTT
2023-08-25 01:37:04.796604|RTTTTT
2023-08-25 01:37:05.796108|RTTTTT
2023-08-25 01:37:06.795596|RTTTTT
2023-08-25 01:37:07.795913|RTTTTT
2023-08-25 01:37:08.795344|RTTTTT
2023-08-25 01:37:09.795902|RTTTTT
2023-08-25 01:37:10.795731|RTTTTT
2023-08-25 01:37:11.795546|RTTTTT
2023-08-25 01:37:12.795221|RTTTTT
2023-08-25 01:37:13.795099|RTTTTT
2023-08-25 01:37:14.795345|RTTTTT
2023-08-25 01:37:15.795531|RTTTTT
2023-08-25 01:37:16.795196|RTTTTT
2023-08-25 01:37:17.795805|RTTTTT
2023-08-25 01:37:18.795000|RTTTTT
2023-08-25 01:37:19.795573|RTTTTT
