2023-08-22 00:31:50.017946|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-22 00:31:50.022751|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-22 00:31:50.026551|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-22 00:31:50.037740|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-22 00:31:50.042321|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 118 ... I am NOT TS! (TS is 118)
2023-08-22 00:31:50.051615|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-22 00:31:50.055103|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-08-22 00:31:50.060265|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-22 00:31:50.065745|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-08-22 00:31:50.072790|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-08-22 00:31:50.079175|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    18688 ticks |   1168 us | 73 B 
2023-08-22 00:31:50.085660|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-08-22 00:31:50.092786|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    26040 ticks |   1628 us 
2023-08-22 00:31:50.100528|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-08-22 00:31:50.106066|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-08-22 00:31:50.112975|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    34040 ticks |   2128 us
2023-08-22 00:31:50.119800|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   196240 ticks |  12265 us
2023-08-22 00:31:50.127182|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-22 00:31:50.131019|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-22 00:31:50.136767|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 196240 ticks | 12265 us
2023-08-22 00:31:50.147394|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-22 00:31:50.153199|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-22 00:31:50.157493|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-22 00:31:50.163475|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-22 00:31:50.170138|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-22 00:31:51.196925|RTTTTT
2023-08-22 00:31:52.196653|RTTTTT
2023-08-22 00:31:53.196270|RTTTTT
2023-08-22 00:31:54.196650|RTTTTT
2023-08-22 00:31:55.196997|RTTTTT
2023-08-22 00:31:56.196837|RTTTTT
2023-08-22 00:31:57.196371|CRTTTT
2023-08-22 00:31:58.196426|CRTTTT
2023-08-22 00:31:59.196556|CRTTTT
2023-08-22 00:32:00.196418|RTTTTT
2023-08-22 00:32:01.196452|RTTTTT
2023-08-22 00:32:02.196445|RTTTTT
2023-08-22 00:32:03.196446|RTTTTT
2023-08-22 00:32:04.196691|RTTTTT
2023-08-22 00:32:05.196348|RTTTTT
2023-08-22 00:32:06.197265|RTTTTT
2023-08-22 00:32:07.196775|RTTTTT
2023-08-22 00:32:08.197274|RTTTTT
2023-08-22 00:32:09.196587|RTTTTT
2023-08-22 00:32:10.197067|RTTTTT
2023-08-22 00:32:11.196595|RTTTTT
2023-08-22 00:32:12.196975|RTTTTT
2023-08-22 00:32:13.196641|RTTTTT
2023-08-22 00:32:14.195989|RTTTTT
2023-08-22 00:32:15.197114|RTTTTT
2023-08-22 00:32:16.195964|RTTTTT
2023-08-22 00:32:17.195978|RTTTTT
2023-08-22 00:32:18.196469|RTTTTT
2023-08-22 00:32:19.195812|CRTTTT
2023-08-22 00:32:20.196333|RTTTTT
2023-08-22 00:32:21.196741|RTTTTT
2023-08-22 00:32:22.196595|RTTTTT
2023-08-22 00:32:23.196477|RTTTTT
2023-08-22 00:32:24.196685|RTTTTT
2023-08-22 00:32:25.196107|RTTTTT
2023-08-22 00:32:26.195836|RTTTTT
2023-08-22 00:32:27.196830|RTTTTT
2023-08-22 00:32:28.196696|RTTTTT
2023-08-22 00:32:29.196482|RTTTTT
2023-08-22 00:32:30.196606|RTTTTT
2023-08-22 00:32:31.196611|RTTTTT
2023-08-22 00:32:32.196669|RTTTTT
2023-08-22 00:32:33.197352|CRTTTT
2023-08-22 00:32:34.196349|RTTTTT
2023-08-22 00:32:35.196231|CRTTTT
2023-08-22 00:32:36.197204|RTTTTT
2023-08-22 00:32:37.196596|RTTTTT
2023-08-22 00:32:38.196450|RTTTTT
2023-08-22 00:32:39.197597|RTTTTT
2023-08-22 00:32:40.195964|RTTTTT
2023-08-22 00:32:41.196448|RTTTTT
2023-08-22 00:32:42.197093|RTTTTT
2023-08-22 00:32:43.196474|RTTTTT
2023-08-22 00:32:44.196323|RTTTTT
2023-08-22 00:32:45.197127|RTTTTT
2023-08-22 00:32:46.196224|CRTTTT
2023-08-22 00:32:47.196435|RTTTTT
2023-08-22 00:32:48.196983|RTTTTT
2023-08-22 00:32:49.196120|RTTTTT
2023-08-22 00:32:50.196876|RTTTTT
2023-08-22 00:32:51.197146|RTTTTT
2023-08-22 00:32:52.196136|RTTTTT
2023-08-22 00:32:53.196473|CRTTTT
2023-08-22 00:32:54.196782|RTTTTT
2023-08-22 00:32:55.196627|RTTTTT
2023-08-22 00:32:56.196668|RTTTTT
2023-08-22 00:32:57.196887|RTTTTT
2023-08-22 00:32:58.196008|RTTTTT
2023-08-22 00:32:59.196513|CRTTTT
2023-08-22 00:33:00.197445|CRTTTT
2023-08-22 00:33:01.196556|RTTTTT
2023-08-22 00:33:02.195847|RTTTTT
2023-08-22 00:33:03.197128|RTTTTT
2023-08-22 00:33:04.196032|CRTTTT
2023-08-22 00:33:05.196785|RTTTTT
2023-08-22 00:33:06.197803|RTTTTT
2023-08-22 00:33:07.196304|RTTTTT
2023-08-22 00:33:08.196529|RTTTTT
2023-08-22 00:33:09.197536|RTTTTT
2023-08-22 00:33:10.196644|RTTTTT
2023-08-22 00:33:11.196683|RTTTTT
2023-08-22 00:33:12.197368|RTTTTT
2023-08-22 00:33:13.196427|RTTTTT
2023-08-22 00:33:14.196538|RTTTTT
2023-08-22 00:33:15.197688|RTTTTT
2023-08-22 00:33:16.196292|RTTTTT
2023-08-22 00:33:17.196265|RTTTTT
2023-08-22 00:33:18.197105|RTTTTT
2023-08-22 00:33:19.196706|RTTTTT
2023-08-22 00:33:20.196392|RTTTTT
2023-08-22 00:33:21.197457|RTTTTT
2023-08-22 00:33:22.196923|RTTTTT
2023-08-22 00:33:23.196337|RTTTTT
2023-08-22 00:33:24.197036|RTTTTT
2023-08-22 00:33:25.196791|RTTTTT
2023-08-22 00:33:26.196473|RTTTTT
2023-08-22 00:33:27.197118|CRTTTT
2023-08-22 00:33:28.196855|RTTTTT
2023-08-22 00:33:29.196745|RTTTTT
2023-08-22 00:33:30.197970|RTTTTT
2023-08-22 00:33:31.196454|RTTTTT
2023-08-22 00:33:32.196624|CRTTTT
2023-08-22 00:33:33.197994|RTTTTT
2023-08-22 00:33:34.197123|CRTTTT
2023-08-22 00:33:35.196402|RTTTTT
2023-08-22 00:33:36.197734|RTTTTT
2023-08-22 00:33:37.197029|RTTTTT
2023-08-22 00:33:38.197270|RTTTTT
2023-08-22 00:33:39.197611|CRTTTT
2023-08-22 00:33:40.196647|RTTTTT
2023-08-22 00:33:41.196785|RTTTTT
2023-08-22 00:33:42.198004|RTTTTT
2023-08-22 00:33:43.196535|RTTTTT
2023-08-22 00:33:44.196886|RTTTTT
2023-08-22 00:33:45.198146|RTTTTT
2023-08-22 00:33:46.196897|RTTTTT
2023-08-22 00:33:47.196534|RTTTTT
2023-08-22 00:33:48.198166|HRTTTT
2023-08-22 00:33:49.197270|RTTTTT
2023-08-22 00:33:50.196605|RTTTTT
2023-08-22 00:33:51.198049|RTTTTT
2023-08-22 00:33:52.196756|RTTTTT
2023-08-22 00:33:53.196921|RTTTTT
2023-08-22 00:33:54.197915|RTTTTT
2023-08-22 00:33:55.196693|CRTTTT
2023-08-22 00:33:56.197568|RTTTTT
2023-08-22 00:33:57.197788|RTTTTT
2023-08-22 00:33:58.196661|CRTTTT
2023-08-22 00:33:59.197274|RTTTTT
2023-08-22 00:34:00.197700|RTTTTT
2023-08-22 00:34:01.197056|RTTTTT
2023-08-22 00:34:02.197429|RTTTTT
2023-08-22 00:34:03.198310|RTTTTT
2023-08-22 00:34:04.197437|RTTTTT
2023-08-22 00:34:05.196841|RTTTTT
2023-08-22 00:34:06.198435|RTTTTT
2023-08-22 00:34:07.198081|RTTTTT
2023-08-22 00:34:08.197328|RTTTTT
2023-08-22 00:34:09.198485|CRTTTT
2023-08-22 00:34:10.197510|CRTTTT
2023-08-22 00:34:11.198259|RTTTTT
2023-08-22 00:34:12.198248|HRTTTT
2023-08-22 00:34:13.197535|RTTTTT
2023-08-22 00:34:14.197879|RTTTTT
2023-08-22 00:34:15.198919|CRTTTT
2023-08-22 00:34:16.198065|RTTTTT
2023-08-22 00:34:17.198208|RTTTTT
2023-08-22 00:34:18.198836|RTTTTT
2023-08-22 00:34:19.197482|RTTTTT
2023-08-22 00:34:20.198322|RTTTTT
2023-08-22 00:34:21.198479|RTTTTT
2023-08-22 00:34:22.198256|RTTTTT
2023-08-22 00:34:23.197772|RTTTTT
2023-08-22 00:34:24.199221|RTTTTT
2023-08-22 00:34:25.197815|CRTTTT
2023-08-22 00:34:26.198134|RTTTTT
2023-08-22 00:34:27.199239|RTTTTT
2023-08-22 00:34:28.197916|RTTTTT
2023-08-22 00:34:29.198573|CRTTTT
2023-08-22 00:34:30.198926|RTTTTT
2023-08-22 00:34:31.198407|RTTTTT
2023-08-22 00:34:32.197470|RTTTTT
2023-08-22 00:34:33.199128|RTTTTT
2023-08-22 00:34:34.197716|CRTTTT
2023-08-22 00:34:35.197653|RTTTTT
2023-08-22 00:34:36.198574|RTTTTT
2023-08-22 00:34:37.197782|RTTTTT
2023-08-22 00:34:38.197932|RTTTTT
2023-08-22 00:34:39.199217|RTTTTT
2023-08-22 00:34:40.198409|RTTTTT
2023-08-22 00:34:41.198531|HRTTTT
2023-08-22 00:34:42.198889|RTTTTT
2023-08-22 00:34:43.197770|CRTTTT
2023-08-22 00:34:44.198126|RTTTTT
2023-08-22 00:34:45.199934|RTTTTT
2023-08-22 00:34:46.197798|RTTTTT
2023-08-22 00:34:47.197787|RTTTTT
2023-08-22 00:34:48.199719|RTTTTT
2023-08-22 00:34:49.197819|RTTTTT
2023-08-22 00:34:50.198510|RTTTTT
2023-08-22 00:34:51.199583|RTTTTT
2023-08-22 00:34:52.198817|RTTTTT
2023-08-22 00:34:53.198473|RTTTTT
2023-08-22 00:34:54.198528|RTTTTT
2023-08-22 00:34:55.198077|CRTTTT
2023-08-22 00:34:56.198196|RTTTTT
2023-08-22 00:34:57.199284|RTTTTT
2023-08-22 00:34:58.198393|RTTTTT
2023-08-22 00:34:59.198466|RTTTTT
2023-08-22 00:35:00.198816|RTTTTT
2023-08-22 00:35:01.198305|RTTTTT
2023-08-22 00:35:02.198486|RTTTTT
2023-08-22 00:35:03.199209|RTTTTT
2023-08-22 00:35:04.198849|RTTTTT
2023-08-22 00:35:05.198454|RTTTTT
2023-08-22 00:35:06.199048|CRTTTT
2023-08-22 00:35:07.198758|RTTTTT
2023-08-22 00:35:08.198706|RTTTTT
2023-08-22 00:35:09.200094|RTTTTT
2023-08-22 00:35:10.198566|RTTTTT
2023-08-22 00:35:11.198489|RTTTTT
2023-08-22 00:35:12.199854|RTTTTT
2023-08-22 00:35:13.198625|RTTTTT
2023-08-22 00:35:14.198493|RTTTTT
2023-08-22 00:35:15.199884|RTTTTT
2023-08-22 00:35:16.198720|RTTTTT
2023-08-22 00:35:17.198651|RTTTTT
2023-08-22 00:35:18.198607|RTTTTT
2023-08-22 00:35:19.198332|RTTTTT
2023-08-22 00:35:20.198748|RTTTTT
2023-08-22 00:35:21.198518|RTTTTT
2023-08-22 00:35:22.198628|RTTTTT
2023-08-22 00:35:23.199002|RTTTTT
2023-08-22 00:35:24.198649|RTTTTT
2023-08-22 00:35:25.198863|RTTTTT
2023-08-22 00:35:26.198228|RTTTTT
2023-08-22 00:35:27.198301|RTTTTT
2023-08-22 00:35:28.198362|RTTTTT
2023-08-22 00:35:29.199009|RTTTTT
2023-08-22 00:35:30.198528|RTTTTT
2023-08-22 00:35:31.198428|RTTTTT
2023-08-22 00:35:32.198447|RTTTTT
2023-08-22 00:35:33.198543|RTTTTT
2023-08-22 00:35:34.198302|RTTTTT
2023-08-22 00:35:35.199208|RTTTTT
2023-08-22 00:35:36.198779|RTTTTT
2023-08-22 00:35:37.198507|RTTTTT
2023-08-22 00:35:38.198189|RTTTTT
2023-08-22 00:35:39.199196|RTTTTT
2023-08-22 00:35:40.198880|RTTTTT
2023-08-22 00:35:41.199102|RTTTTT
2023-08-22 00:35:42.198762|RTTTTT
2023-08-22 00:35:43.198448|RTTTTT
2023-08-22 00:35:44.198677|RTTTTT
2023-08-22 00:35:45.198659|RTTTTT
2023-08-22 00:35:46.198800|RTTTTT
2023-08-22 00:35:47.199110|CRTTTT
2023-08-22 00:35:48.199041|RTTTTT
2023-08-22 00:35:49.198954|RTTTTT
2023-08-22 00:35:50.198291|RTTTTT
2023-08-22 00:35:51.198896|RTTTTT
2023-08-22 00:35:52.198874|RTTTTT
2023-08-22 00:35:53.198425|RTTTTT
2023-08-22 00:35:54.199692|CRTTTT
2023-08-22 00:35:55.198941|RTTTTT
2023-08-22 00:35:56.198743|CRTTTT
2023-08-22 00:35:57.199447|RTTTTT
2023-08-22 00:35:58.199688|RTTTTT
2023-08-22 00:35:59.198990|RTTTTT
2023-08-22 00:36:00.198809|CRTTTT
2023-08-22 00:36:01.198688|RTTTTT
2023-08-22 00:36:02.199121|RTTTTT
2023-08-22 00:36:03.198898|RTTTTT
2023-08-22 00:36:04.198723|RTTTTT
2023-08-22 00:36:05.198697|CRTTTT
2023-08-22 00:36:06.199191|RTTTTT
2023-08-22 00:36:07.199785|RTTTTT
2023-08-22 00:36:08.198492|RTTTTT
2023-08-22 00:36:09.198729|RTTTTT
2023-08-22 00:36:10.198906|RTTTTT
2023-08-22 00:36:11.198734|RTTTTT
2023-08-22 00:36:12.198768|RTTTTT
2023-08-22 00:36:13.199178|RTTTTT
2023-08-22 00:36:14.199661|RTTTTT
2023-08-22 00:36:15.198863|RTTTTT
2023-08-22 00:36:16.199259|RTTTTT
2023-08-22 00:36:17.198785|RTTTTT
2023-08-22 00:36:18.199100|RTTTTT
2023-08-22 00:36:19.198600|RTTTTT
2023-08-22 00:36:20.199046|RTTTTT
2023-08-22 00:36:21.199275|RTTTTT
2023-08-22 00:36:22.199957|RTTTTT
2023-08-22 00:36:23.198743|RTTTTT
2023-08-22 00:36:24.198857|RTTTTT
2023-08-22 00:36:25.198910|RTTTTT
2023-08-22 00:36:26.198626|RTTTTT
2023-08-22 00:36:27.199845|RTTTTT
2023-08-22 00:36:28.199026|RTTTTT
2023-08-22 00:36:29.200134|CRTTTT
2023-08-22 00:36:30.198908|RTTTTT
2023-08-22 00:36:31.198940|CRTTTT
2023-08-22 00:36:32.199764|CRTTTT
2023-08-22 00:36:33.199517|RTTTTT
2023-08-22 00:36:34.200079|RTTTTT
2023-08-22 00:36:35.198951|RTTTTT
2023-08-22 00:36:36.198955|RTTTTT
2023-08-22 00:36:37.199987|RTTTTT
2023-08-22 00:36:38.199097|RTTTTT
2023-08-22 00:36:39.200174|CRTTTT
2023-08-22 00:36:40.198843|RTTTTT
2023-08-22 00:36:41.199782|CRTTTT
2023-08-22 00:36:42.198632|RTTTTT
2023-08-22 00:36:43.199831|RTTTTT
2023-08-22 00:36:44.200018|RTTTTT
2023-08-22 00:36:45.198975|RTTTTT
2023-08-22 00:36:46.199740|RTTTTT
2023-08-22 00:36:47.198795|RTTTTT
2023-08-22 00:36:48.200241|RTTTTT
2023-08-22 00:36:49.199622|RTTTTT
2023-08-22 00:36:50.199635|RTTTTT
2023-08-22 00:36:51.200147|CRTTTT
2023-08-22 00:36:52.199997|RTTTTT
2023-08-22 00:36:53.200060|RTTTTT
2023-08-22 00:36:54.199976|RTTTTT
2023-08-22 00:36:55.199583|RTTTTT
2023-08-22 00:36:56.199659|CRTTTT
2023-08-22 00:36:57.199715|RTTTTT
2023-08-22 00:36:58.200180|RTTTTT
2023-08-22 00:36:59.200213|RTTTTT
2023-08-22 00:37:00.199477|RTTTTT
2023-08-22 00:37:01.200182|RTTTTT
2023-08-22 00:37:02.199019|RTTTTT
2023-08-22 00:37:03.200214|RTTTTT
2023-08-22 00:37:04.200148|RTTTTT
2023-08-22 00:37:05.199275|RTTTTT
2023-08-22 00:37:06.200002|RTTTTT
2023-08-22 00:37:07.200322|RTTTTT
2023-08-22 00:37:08.199933|RTTTTT
2023-08-22 00:37:09.199607|RTTTTT
2023-08-22 00:37:10.199008|CCRTTT
2023-08-22 00:37:11.199284|RTTTTT
2023-08-22 00:37:12.199468|RTTTTT
2023-08-22 00:37:13.199439|RTTTTT
2023-08-22 00:37:14.200363|RTTTTT
2023-08-22 00:37:15.200459|RTTTTT
2023-08-22 00:37:16.199160|RTTTTT
2023-08-22 00:37:17.198957|RTTTTT
2023-08-22 00:37:18.199299|RTTTTT
2023-08-22 00:37:19.199223|CHRTTT
2023-08-22 00:37:20.199872|CRTTTT
2023-08-22 00:37:21.199680|RTTTTT
2023-08-22 00:37:22.199263|RTTTTT
2023-08-22 00:37:23.200350|RTTTTT
2023-08-22 00:37:24.200085|RTTTTT
2023-08-22 00:37:25.200049|RTTTTT
2023-08-22 00:37:26.199292|RTTTTT
2023-08-22 00:37:27.199732|RTTTTT
2023-08-22 00:37:28.199302|RTTTTT
2023-08-22 00:37:29.199933|RTTTTT
2023-08-22 00:37:30.201058|RTTTTT
2023-08-22 00:37:31.200175|RTTTTT
2023-08-22 00:37:32.200253|RTTTTT
2023-08-22 00:37:33.199819|RTTTTT
2023-08-22 00:37:34.199728|RTTTTT
2023-08-22 00:37:35.199849|RTTTTT
2023-08-22 00:37:36.200009|HRTTTT
2023-08-22 00:37:37.200202|RTTTTT
2023-08-22 00:37:38.199981|RTTTTT
2023-08-22 00:37:39.200081|RTTTTT
2023-08-22 00:37:40.199685|RTTTTT
2023-08-22 00:37:41.200076|RTTTTT
2023-08-22 00:37:42.199931|RTTTTT
2023-08-22 00:37:43.199746|RTTTTT
2023-08-22 00:37:44.200688|RTTTTT
2023-08-22 00:37:45.200496|RTTTTT
2023-08-22 00:37:46.200002|RTTTTT
2023-08-22 00:37:47.200005|RTTTTT
2023-08-22 00:37:48.199946|RTTTTT
2023-08-22 00:37:49.200756|RTTTTT
2023-08-22 00:37:50.199736|RTTTTT
2023-08-22 00:37:51.200630|RTTTTT
2023-08-22 00:37:52.200327|RTTTTT
2023-08-22 00:37:53.199890|RTTTTT
2023-08-22 00:37:54.200647|RTTTTT
2023-08-22 00:37:55.199771|RTTTTT
2023-08-22 00:37:56.200421|RTTTTT
2023-08-22 00:37:57.199933|RTTTTT
2023-08-22 00:37:58.200470|RTTTTT
2023-08-22 00:37:59.200559|RTTTTT
2023-08-22 00:38:00.199981|RTTTTT
2023-08-22 00:38:01.200726|RTTTTT
2023-08-22 00:38:02.200501|RTTTTT
2023-08-22 00:38:03.200962|RTTTTT
2023-08-22 00:38:04.200190|CRTTTT
2023-08-22 00:38:05.199683|CRTTTT
2023-08-22 00:38:06.199735|RTTTTT
2023-08-22 00:38:07.200895|RTTTTT
2023-08-22 00:38:08.200496|RTTTTT
2023-08-22 00:38:09.200075|RTTTTT
2023-08-22 00:38:10.200617|RTTTTT
2023-08-22 00:38:11.200209|RTTTTT
2023-08-22 00:38:12.200581|RTTTTT
2023-08-22 00:38:13.201368|RTTTTT
2023-08-22 00:38:14.200253|RTTTTT
2023-08-22 00:38:15.200840|RTTTTT
2023-08-22 00:38:16.200834|RTTTTT
2023-08-22 00:38:17.200114|RTTTTT
2023-08-22 00:38:18.200362|RTTTTT
2023-08-22 00:38:19.199946|RTTTTT
2023-08-22 00:38:20.200545|RTTTTT
2023-08-22 00:38:21.199986|RTTTTT
2023-08-22 00:38:22.200825|RTTTTT
2023-08-22 00:38:23.200810|RTTTTT
2023-08-22 00:38:24.198891|CRTTTT
2023-08-22 00:38:25.199955|CRTTTT
2023-08-22 00:38:26.199173|RTTTTT
2023-08-22 00:38:27.200045|RTTTTT
2023-08-22 00:38:28.199570|RTTTTT
2023-08-22 00:38:29.199685|RTTTTT
2023-08-22 00:38:30.199984|RTTTTT
2023-08-22 00:38:31.199816|RTTTTT
2023-08-22 00:38:32.199688|RTTTTT
2023-08-22 00:38:33.199853|RTTTTT
2023-08-22 00:38:34.200930|RTTTTT
2023-08-22 00:38:35.200802|RTTTTT
2023-08-22 00:38:36.200579|RTTTTT
2023-08-22 00:38:37.200059|RTTTTT
2023-08-22 00:38:38.200872|RTTTTT
2023-08-22 00:38:39.200879|RTTTTT
2023-08-22 00:38:40.200445|RTTTTT
2023-08-22 00:38:41.200606|RTTTTT
2023-08-22 00:38:42.200696|RTTTTT
2023-08-22 00:38:43.200372|RTTTTT
