2023-09-01 21:04:26.118618|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4544 ticks |    284 us | 71 B 
2023-09-01 21:04:26.125863|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-01 21:04:26.132907|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     4992 ticks |    312 us 
2023-09-01 21:04:26.140076|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-01 21:04:26.147158|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-01 21:04:26.153065|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    36992 ticks |   2312 us
2023-09-01 21:04:26.160497|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   189952 ticks |  11872 us
2023-09-01 21:04:26.166989|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-01 21:04:26.171079|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-01 21:04:26.176743|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 189952 ticks | 11872 us
2023-09-01 21:04:26.186595|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-01 21:04:26.191686|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-01 21:04:26.198323|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-01 21:04:26.203499|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-01 21:04:26.209417|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-01 21:04:27.236256|RTTTTT
2023-09-01 21:04:28.235831|RTTTTT
2023-09-01 21:04:29.236445|RTTTTT
2023-09-01 21:04:30.235798|RTTTTT
2023-09-01 21:04:31.236891|RTTTTT
2023-09-01 21:04:32.235756|RTTTTT
2023-09-01 21:04:33.236288|RTTTTT
2023-09-01 21:04:34.236005|RTTTTT
2023-09-01 21:04:35.235811|RTTTTT
2023-09-01 21:04:36.235826|RTTTTT
2023-09-01 21:04:37.236078|RTTTTT
2023-09-01 21:04:38.236205|RTTTTT
2023-09-01 21:04:39.236278|RTTTTT
2023-09-01 21:04:40.236167|RTTTTT
2023-09-01 21:04:41.236530|RTTTTT
2023-09-01 21:04:42.236118|RTTTTT
2023-09-01 21:04:43.236339|RTTTTT
2023-09-01 21:04:44.236202|RTTTTT
2023-09-01 21:04:45.236361|RTTTTT
2023-09-01 21:04:46.236243|RTTTTT
2023-09-01 21:04:47.235996|RTTTTT
2023-09-01 21:04:48.236187|RTTTTT
2023-09-01 21:04:49.237530|RTTTTT
2023-09-01 21:04:50.236939|RTTTTT
2023-09-01 21:04:51.236600|RTTTTT
2023-09-01 21:04:52.236910|RTTTTT
2023-09-01 21:04:53.237396|RTTTTT
2023-09-01 21:04:54.237756|RTTTTT
2023-09-01 21:04:55.237170|RTTTTT
2023-09-01 21:04:56.237267|RTTTTT
2023-09-01 21:04:57.236955|RTTTTT
2023-09-01 21:04:58.237585|RTTTTT
2023-09-01 21:04:59.237366|RTTTTT
2023-09-01 21:05:00.236094|RTTTTT
2023-09-01 21:05:01.236140|RTTTTT
2023-09-01 21:05:02.236238|RTTTTT
2023-09-01 21:05:03.236459|RTTTTT
2023-09-01 21:05:04.236401|RTTTTT
2023-09-01 21:05:05.236823|RTTTTT
2023-09-01 21:05:06.237373|RTTTTT
2023-09-01 21:05:07.236592|RTTTTT
2023-09-01 21:05:08.237049|RTTTTT
2023-09-01 21:05:09.237538|RTTTTT
2023-09-01 21:05:10.237218|RTTTTT
2023-09-01 21:05:11.237236|RTTTTT
2023-09-01 21:05:12.237743|RTTTTT
2023-09-01 21:05:13.236929|RTTTTT
2023-09-01 21:05:14.237082|RTTTTT
2023-09-01 21:05:15.237153|RTTTTT
2023-09-01 21:05:16.237940|RTTTTT
2023-09-01 21:05:17.237187|RTTTTT
2023-09-01 21:05:18.235938|RTTTTT
2023-09-01 21:05:19.236969|RTTTTT
2023-09-01 21:05:20.236144|RTTTTT
2023-09-01 21:05:21.235932|RTTTTT
2023-09-01 21:05:22.236947|RTTTTT
2023-09-01 21:05:23.237006|RTTTTT
2023-09-01 21:05:24.236898|RTTTTT
2023-09-01 21:05:25.237108|RTTTTT
2023-09-01 21:05:26.236408|RTTTTT
2023-09-01 21:05:27.236455|RTTTTT
2023-09-01 21:05:28.236455|RTTTTT
2023-09-01 21:05:29.236169|RTTTTT
2023-09-01 21:05:30.236037|RTTTTT
2023-09-01 21:05:31.236329|RTTTTT
2023-09-01 21:05:32.236175|RTTTTT
2023-09-01 21:05:33.236410|RTTTTT
2023-09-01 21:05:34.236329|RTTTTT
2023-09-01 21:05:35.236208|RTTTTT
2023-09-01 21:05:36.236087|RTTTTT
2023-09-01 21:05:37.236163|RTTTTT
2023-09-01 21:05:38.237019|RTTTTT
2023-09-01 21:05:39.237188|RTTTTT
2023-09-01 21:05:40.236945|RTTTTT
2023-09-01 21:05:41.236185|RTTTTT
2023-09-01 21:05:42.236358|RTTTTT
2023-09-01 21:05:43.236357|RTTTTT
2023-09-01 21:05:44.236161|RTTTTT
2023-09-01 21:05:45.236110|RTTTTT
2023-09-01 21:05:46.237081|RTTTTT
2023-09-01 21:05:47.235936|RTTTTT
2023-09-01 21:05:48.236206|RTTTTT
2023-09-01 21:05:49.236983|RTTTTT
2023-09-01 21:05:50.237212|RTTTTT
2023-09-01 21:05:51.237371|RTTTTT
2023-09-01 21:05:52.237718|RTTTTT
2023-09-01 21:05:53.237395|RTTTTT
2023-09-01 21:05:54.236969|RTTTTT
2023-09-01 21:05:55.237714|RTTTTT
2023-09-01 21:05:56.237743|RTTTTT
2023-09-01 21:05:57.237593|RTTTTT
2023-09-01 21:05:58.237193|RTTTTT
2023-09-01 21:05:59.237751|RTTTTT
2023-09-01 21:06:00.238340|RTTTTT
2023-09-01 21:06:01.237248|RTTTTT
2023-09-01 21:06:02.236605|RTTTTT
2023-09-01 21:06:03.236894|RTTTTT
2023-09-01 21:06:04.237153|RTTTTT
2023-09-01 21:06:05.236335|RTTTTT
2023-09-01 21:06:06.237299|RTTTTT
2023-09-01 21:06:07.236248|RTTTTT
2023-09-01 21:06:08.237154|RTTTTT
2023-09-01 21:06:09.237369|RTTTTT
2023-09-01 21:06:10.236752|RTTTTT
2023-09-01 21:06:11.237238|RTTTTT
2023-09-01 21:06:12.237004|RTTTTT
2023-09-01 21:06:13.237140|RTTTTT
2023-09-01 21:06:14.236416|RTTTTT
2023-09-01 21:06:15.236297|RTTTTT
2023-09-01 21:06:16.236516|RTTTTT
2023-09-01 21:06:17.236912|RTTTTT
2023-09-01 21:06:18.236662|RTTTTT
2023-09-01 21:06:19.237042|RTTTTT
2023-09-01 21:06:20.236905|RTTTTT
2023-09-01 21:06:21.237222|RTTTTT
2023-09-01 21:06:22.237265|RTTTTT
2023-09-01 21:06:23.236913|RTTTTT
2023-09-01 21:06:24.237371|RTTTTT
2023-09-01 21:06:25.237253|RTTTTT
2023-09-01 21:06:26.237280|RTTTTT
2023-09-01 21:06:27.237215|RTTTTT
2023-09-01 21:06:28.237305|RTTTTT
2023-09-01 21:06:29.237466|RTTTTT
2023-09-01 21:06:30.236463|RTTTTT
2023-09-01 21:06:31.236351|RTTTTT
2023-09-01 21:06:32.237209|RTTTTT
2023-09-01 21:06:33.237061|RTTTTT
2023-09-01 21:06:34.237233|RTTTTT
2023-09-01 21:06:35.236924|RTTTTT
2023-09-01 21:06:36.237097|RTTTTT
2023-09-01 21:06:37.236548|RTTTTT
2023-09-01 21:06:38.237205|RTTTTT
2023-09-01 21:06:39.237112|RTTTTT
2023-09-01 21:06:40.237190|RTTTTT
2023-09-01 21:06:41.237081|RTTTTT
2023-09-01 21:06:42.236933|RTTTTT
2023-09-01 21:06:43.236997|RTTTTT
2023-09-01 21:06:44.237392|RTTTTT
2023-09-01 21:06:45.236569|RTTTTT
2023-09-01 21:06:46.237144|RTTTTT
2023-09-01 21:06:47.237009|RTTTTT
2023-09-01 21:06:48.237401|RTTTTT
2023-09-01 21:06:49.236832|RTTTTT
2023-09-01 21:06:50.237349|RTTTTT
2023-09-01 21:06:51.238306|RTTTTT
2023-09-01 21:06:52.237839|RTTTTT
2023-09-01 21:06:53.237980|RTTTTT
2023-09-01 21:06:54.237552|RTTTTT
2023-09-01 21:06:55.237933|RTTTTT
2023-09-01 21:06:56.237854|RTTTTT
2023-09-01 21:06:57.237670|RTTTTT
2023-09-01 21:06:58.238028|RTTTTT
2023-09-01 21:06:59.237576|RTTTTT
2023-09-01 21:07:00.238508|RTTTTT
2023-09-01 21:07:01.238242|RTTTTT
2023-09-01 21:07:02.238235|RTTTTT
2023-09-01 21:07:03.237928|RTTTTT
2023-09-01 21:07:04.237924|RTTTTT
2023-09-01 21:07:05.237758|RTTTTT
2023-09-01 21:07:06.238066|RTTTTT
2023-09-01 21:07:07.238160|RTTTTT
2023-09-01 21:07:08.238039|RTTTTT
2023-09-01 21:07:09.237721|RTTTTT
2023-09-01 21:07:10.238092|RTTTTT
2023-09-01 21:07:11.238218|RTTTTT
2023-09-01 21:07:12.238204|RTTTTT
2023-09-01 21:07:13.237984|RTTTTT
2023-09-01 21:07:14.238114|RTTTTT
2023-09-01 21:07:15.238248|RTTTTT
2023-09-01 21:07:16.238187|RTTTTT
2023-09-01 21:07:17.238183|RTTTTT
2023-09-01 21:07:18.238154|RTTTTT
2023-09-01 21:07:19.238469|RTTTTT
2023-09-01 21:07:20.238078|RTTTTT
2023-09-01 21:07:21.237744|RTTTTT
2023-09-01 21:07:22.237980|RTTTTT
2023-09-01 21:07:23.238168|RTTTTT
2023-09-01 21:07:24.238286|RTTTTT
2023-09-01 21:07:25.238330|RTTTTT
2023-09-01 21:07:26.238703|RTTTTT
2023-09-01 21:07:27.237998|RTTTTT
2023-09-01 21:07:28.238708|RTTTTT
2023-09-01 21:07:29.238250|RTTTTT
2023-09-01 21:07:30.238298|RTTTTT
2023-09-01 21:07:31.238257|RTTTTT
2023-09-01 21:07:32.237629|RTTTTT
2023-09-01 21:07:33.237730|RTTTTT
2023-09-01 21:07:34.238160|RTTTTT
2023-09-01 21:07:35.237377|RTTTTT
2023-09-01 21:07:36.237768|RTTTTT
2023-09-01 21:07:37.237733|RTTTTT
2023-09-01 21:07:38.237965|RTTTTT
2023-09-01 21:07:39.237474|RTTTTT
2023-09-01 21:07:40.237748|RTTTTT
2023-09-01 21:07:41.237997|RTTTTT
2023-09-01 21:07:42.237225|RTTTTT
2023-09-01 21:07:43.237411|RTTTTT
2023-09-01 21:07:44.237910|RTTTTT
2023-09-01 21:07:45.237725|RTTTTT
2023-09-01 21:07:46.238258|RTTTTT
2023-09-01 21:07:47.237769|RTTTTT
2023-09-01 21:07:48.238468|RTTTTT
2023-09-01 21:07:49.238206|RTTTTT
2023-09-01 21:07:50.237646|RTTTTT
2023-09-01 21:07:51.238127|RTTTTT
2023-09-01 21:07:52.237842|RTTTTT
2023-09-01 21:07:53.237923|RTTTTT
2023-09-01 21:07:54.237872|RTTTTT
2023-09-01 21:07:55.237857|RTTTTT
2023-09-01 21:07:56.237815|RTTTTT
2023-09-01 21:07:57.238411|RTTTTT
2023-09-01 21:07:58.238232|RTTTTT
2023-09-01 21:07:59.238226|RTTTTT
2023-09-01 21:08:00.237861|RTTTTT
2023-09-01 21:08:01.238061|RTTTTT
2023-09-01 21:08:02.238047|RTTTTT
2023-09-01 21:08:03.238337|RTTTTT
2023-09-01 21:08:04.238024|RTTTTT
2023-09-01 21:08:05.238406|RTTTTT
2023-09-01 21:08:06.238228|RTTTTT
2023-09-01 21:08:07.238238|RTTTTT
2023-09-01 21:08:08.237874|RTTTTT
2023-09-01 21:08:09.238075|RTTTTT
2023-09-01 21:08:10.238625|RTTTTT
2023-09-01 21:08:11.238219|RTTTTT
2023-09-01 21:08:12.237026|RTTTTT
2023-09-01 21:08:13.237322|RTTTTT
2023-09-01 21:08:14.237211|RTTTTT
2023-09-01 21:08:15.237290|RTTTTT
2023-09-01 21:08:16.237043|RTTTTT
2023-09-01 21:08:17.236862|RTTTTT
2023-09-01 21:08:18.237476|RTTTTT
2023-09-01 21:08:19.237221|RTTTTT
2023-09-01 21:08:20.237398|RTTTTT
2023-09-01 21:08:21.237045|RTTTTT
2023-09-01 21:08:22.237561|RTTTTT
2023-09-01 21:08:23.237471|RTTTTT
2023-09-01 21:08:24.237857|RTTTTT
2023-09-01 21:08:25.237875|RTTTTT
2023-09-01 21:08:26.238234|RTTTTT
2023-09-01 21:08:27.238560|RTTTTT
2023-09-01 21:08:28.237952|RTTTTT
2023-09-01 21:08:29.238163|RTTTTT
2023-09-01 21:08:30.238223|RTTTTT
2023-09-01 21:08:31.238466|RTTTTT
2023-09-01 21:08:32.238422|RTTTTT
2023-09-01 21:08:33.238107|RTTTTT
2023-09-01 21:08:34.238515|RTTTTT
2023-09-01 21:08:35.237812|RTTTTT
2023-09-01 21:08:36.238457|RTTTTT
2023-09-01 21:08:37.237868|RTTTTT
2023-09-01 21:08:38.237820|RTTTTT
2023-09-01 21:08:39.238337|RTTTTT
2023-09-01 21:08:40.238215|RTTTTT
2023-09-01 21:08:41.238185|RTTTTT
2023-09-01 21:08:42.237940|RTTTTT
2023-09-01 21:08:43.237870|RTTTTT
2023-09-01 21:08:44.238021|RTTTTT
2023-09-01 21:08:45.237880|RTTTTT
2023-09-01 21:08:46.238495|RTTTTT
2023-09-01 21:08:47.238005|RTTTTT
2023-09-01 21:08:48.238401|RTTTTT
2023-09-01 21:08:49.238041|RTTTTT
2023-09-01 21:08:50.237855|RTTTTT
2023-09-01 21:08:51.238206|RTTTTT
2023-09-01 21:08:52.237814|RTTTTT
2023-09-01 21:08:53.238201|RTTTTT
2023-09-01 21:08:54.237960|RTTTTT
2023-09-01 21:08:55.238014|RTTTTT
2023-09-01 21:08:56.238735|RTTTTT
2023-09-01 21:08:57.238237|RTTTTT
2023-09-01 21:08:58.238401|RTTTTT
2023-09-01 21:08:59.238218|RTTTTT
2023-09-01 21:09:00.238527|RTTTTT
2023-09-01 21:09:01.239005|RTTTTT
2023-09-01 21:09:02.238258|RTTTTT
2023-09-01 21:09:03.238687|RTTTTT
2023-09-01 21:09:04.237953|RTTTTT
2023-09-01 21:09:05.238040|RTTTTT
2023-09-01 21:09:06.237983|RTTTTT
2023-09-01 21:09:07.238627|RTTTTT
2023-09-01 21:09:08.238676|RTTTTT
2023-09-01 21:09:09.238299|RTTTTT
2023-09-01 21:09:10.238730|RTTTTT
2023-09-01 21:09:11.238396|RTTTTT
2023-09-01 21:09:12.238144|RTTTTT
2023-09-01 21:09:13.239907|RTTTTT
2023-09-01 21:09:14.237922|RTTTTT
2023-09-01 21:09:15.238610|RTTTTT
2023-09-01 21:09:16.237867|RTTTTT
2023-09-01 21:09:17.238521|RTTTTT
2023-09-01 21:09:18.237967|RTTTTT
2023-09-01 21:09:19.238602|RTTTTT
2023-09-01 21:09:20.238665|RTTTTT
2023-09-01 21:09:21.238589|RTTTTT
2023-09-01 21:09:22.238006|RTTTTT
2023-09-01 21:09:23.238388|RTTTTT
2023-09-01 21:09:24.239029|RTTTTT
2023-09-01 21:09:25.238495|RTTTTT
2023-09-01 21:09:26.239070|RTTTTT
2023-09-01 21:09:27.238068|RTTTTT
2023-09-01 21:09:28.238058|RTTTTT
2023-09-01 21:09:29.238675|RTTTTT
2023-09-01 21:09:30.238097|RTTTTT
2023-09-01 21:09:31.238630|RTTTTT
2023-09-01 21:09:32.238410|RTTTTT
2023-09-01 21:09:33.238506|RTTTTT
2023-09-01 21:09:34.238195|RTTTTT
2023-09-01 21:09:35.238729|RTTTTT
2023-09-01 21:09:36.238231|RTTTTT
2023-09-01 21:09:37.239040|RTTTTT
2023-09-01 21:09:38.238583|RTTTTT
2023-09-01 21:09:39.238093|RTTTTT
2023-09-01 21:09:40.239109|RTTTTT
2023-09-01 21:09:41.238499|RTTTTT
2023-09-01 21:09:42.238420|RTTTTT
2023-09-01 21:09:43.238240|RTTTTT
2023-09-01 21:09:44.243292|RTTTTT
2023-09-01 21:09:45.238942|RTTTTT
2023-09-01 21:09:46.238508|RTTTTT
2023-09-01 21:09:47.239262|RTTTTT
2023-09-01 21:09:48.238554|RTTTTT
2023-09-01 21:09:49.239113|RTTTTT
2023-09-01 21:09:50.238083|RTTTTT
2023-09-01 21:09:51.238804|RTTTTT
2023-09-01 21:09:52.238047|RTTTTT
2023-09-01 21:09:53.238642|RTTTTT
2023-09-01 21:09:54.239033|RTTTTT
2023-09-01 21:09:55.238338|RTTTTT
2023-09-01 21:09:56.238575|RTTTTT
2023-09-01 21:09:57.239135|RTTTTT
2023-09-01 21:09:58.238727|RTTTTT
2023-09-01 21:09:59.238768|RTTTTT
2023-09-01 21:10:00.238913|RTTTTT
2023-09-01 21:10:01.239272|RTTTTT
2023-09-01 21:10:02.238236|RTTTTT
2023-09-01 21:10:03.238624|RTTTTT
2023-09-01 21:10:04.238833|RTTTTT
2023-09-01 21:10:05.239372|RTTTTT
2023-09-01 21:10:06.238726|RTTTTT
2023-09-01 21:10:07.239103|RTTTTT
2023-09-01 21:10:08.238647|RTTTTT
2023-09-01 21:10:09.239099|RTTTTT
2023-09-01 21:10:10.238466|RTTTTT
2023-09-01 21:10:11.239464|RTTTTT
2023-09-01 21:10:12.238643|RTTTTT
2023-09-01 21:10:13.239246|RTTTTT
2023-09-01 21:10:14.239086|RTTTTT
2023-09-01 21:10:15.238746|RTTTTT
2023-09-01 21:10:16.239344|RTTTTT
2023-09-01 21:10:17.238874|RTTTTT
2023-09-01 21:10:18.238786|RTTTTT
2023-09-01 21:10:19.238370|RTTTTT
2023-09-01 21:10:20.239313|RTTTTT
2023-09-01 21:10:21.238829|RTTTTT
2023-09-01 21:10:22.239202|RTTTTT
2023-09-01 21:10:23.239017|RTTTTT
2023-09-01 21:10:24.239222|RTTTTT
2023-09-01 21:10:25.238804|RTTTTT
2023-09-01 21:10:26.238722|RTTTTT
2023-09-01 21:10:27.238527|RTTTTT
2023-09-01 21:10:28.238978|RTTTTT
2023-09-01 21:10:29.239718|RTTTTT
2023-09-01 21:10:30.238850|RTTTTT
2023-09-01 21:10:31.238705|RTTTTT
2023-09-01 21:10:32.238429|RTTTTT
2023-09-01 21:10:33.238800|RTTTTT
2023-09-01 21:10:34.239253|RTTTTT
2023-09-01 21:10:35.239295|RTTTTT
2023-09-01 21:10:36.238728|RTTTTT
2023-09-01 21:10:37.238310|RTTTTT
2023-09-01 21:10:38.238259|RTTTTT
2023-09-01 21:10:39.238545|RTTTTT
2023-09-01 21:10:40.239242|RTTTTT
2023-09-01 21:10:41.238936|RTTTTT
2023-09-01 21:10:42.239339|RTTTTT
2023-09-01 21:10:43.239387|RTTTTT
2023-09-01 21:10:44.239499|RTTTTT
2023-09-01 21:10:45.239041|RTTTTT
2023-09-01 21:10:46.239050|RTTTTT
2023-09-01 21:10:47.238700|RTTTTT
2023-09-01 21:10:48.239207|RTTTTT
2023-09-01 21:10:49.239235|RTTTTT
2023-09-01 21:10:50.239112|RTTTTT
2023-09-01 21:10:51.239146|RTTTTT
2023-09-01 21:10:52.239557|RTTTTT
2023-09-01 21:10:53.238188|RTTTTT
2023-09-01 21:10:54.238553|RTTTTT
2023-09-01 21:10:55.238244|RTTTTT
2023-09-01 21:10:56.238626|RTTTTT
2023-09-01 21:10:57.238293|RTTTTT
2023-09-01 21:10:58.238533|RTTTTT
2023-09-01 21:10:59.238631|RTTTTT
2023-09-01 21:11:00.239352|RTTTTT
2023-09-01 21:11:01.238702|RTTTTT
2023-09-01 21:11:02.238459|RTTTTT
2023-09-01 21:11:03.238588|RTTTTT
2023-09-01 21:11:04.238563|RTTTTT
2023-09-01 21:11:05.238308|RTTTTT
2023-09-01 21:11:06.238212|RTTTTT
2023-09-01 21:11:07.238367|RTTTTT
2023-09-01 21:11:08.238716|RTTTTT
2023-09-01 21:11:09.238379|RTTTTT
2023-09-01 21:11:10.238406|RTTTTT
2023-09-01 21:11:11.238600|RTTTTT
2023-09-01 21:11:12.238272|RTTTTT
2023-09-01 21:11:13.238685|RTTTTT
2023-09-01 21:11:14.238892|RTTTTT
2023-09-01 21:11:15.237748|RTTTTT
2023-09-01 21:11:16.237852|RTTTTT
2023-09-01 21:11:17.237874|RTTTTT
2023-09-01 21:11:18.237586|RTTTTT
2023-09-01 21:11:19.237901|RTTTTT
