2023-08-25 23:31:21.133747|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-25 23:31:21.137665|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-25 23:31:21.142612|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-25 23:31:21.147400|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-25 23:31:21.152134|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-25 23:31:21.155745|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-25 23:31:21.160932|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-25 23:31:21.164351|[0;34m[INFO: TESTBED   ] [0m     0: 114
2023-08-25 23:31:21.168834|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-25 23:31:21.172197|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-25 23:31:21.176735|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-25 23:31:21.181681|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-25 23:31:21.186338|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-25 23:31:21.188904|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-25 23:31:21.193361|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-25 23:31:21.197779|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-25 23:31:21.202548|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-25 23:31:21.212679|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-25 23:31:21.217864|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 114 ... I am NOT TS! (TS is 114)
2023-08-25 23:31:21.227463|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-25 23:31:21.231209|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-08-25 23:31:21.235877|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-25 23:31:21.240543|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-08-25 23:31:21.247388|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-08-25 23:31:21.253995|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    74752 ticks |   4672 us | 73 B 
2023-08-25 23:31:21.261563|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-08-25 23:31:21.269214|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    84165 ticks |   5260 us 
2023-08-25 23:31:21.275613|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-08-25 23:31:21.282082|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
2023-08-25 23:31:21.289848|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   116165 ticks |   7260 us
2023-08-25 23:31:21.295550|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   664990 ticks |  41562 us
2023-08-25 23:31:21.302216|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-25 23:31:21.307082|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-25 23:31:21.312950|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 664990 ticks | 41562 us
2023-08-25 23:31:21.325171|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-25 23:31:21.329711|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-25 23:31:21.336123|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-25 23:31:21.340434|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-25 23:31:21.346486|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-25 23:31:22.401119|RTTTTT
2023-08-25 23:31:23.400979|RTTTTT
2023-08-25 23:31:24.400745|RTTTTT
2023-08-25 23:31:25.401212|CRTTTT
2023-08-25 23:31:26.400496|RTTTTT
2023-08-25 23:31:27.400870|RTTTTT
2023-08-25 23:31:28.400804|RTTTTT
2023-08-25 23:31:29.401305|CRTTTT
2023-08-25 23:31:30.400360|RTTTTT
2023-08-25 23:31:31.400720|RTTTTT
2023-08-25 23:31:32.400558|RTTTTT
2023-08-25 23:31:33.401353|RTTTTT
2023-08-25 23:31:34.400499|RTTTTT
2023-08-25 23:31:35.400871|RTTTTT
2023-08-25 23:31:36.400752|CRTTTT
2023-08-25 23:31:37.400230|RTTTTT
2023-08-25 23:31:38.400481|RTTTTT
2023-08-25 23:31:39.401554|RTTTTT
2023-08-25 23:31:40.400975|RTTTTT
2023-08-25 23:31:41.400648|RTTTTT
2023-08-25 23:31:42.400957|RTTTTT
2023-08-25 23:31:43.401138|RTTTTT
2023-08-25 23:31:44.400758|CRTTTT
2023-08-25 23:31:45.401247|RTTTTT
2023-08-25 23:31:46.400683|RTTTTT
2023-08-25 23:31:47.401476|RTTTTT
2023-08-25 23:31:48.401242|RTTTTT
2023-08-25 23:31:49.401163|RTTTTT
2023-08-25 23:31:50.401491|RTTTTT
2023-08-25 23:31:51.400877|RTTTTT
2023-08-25 23:31:52.400702|RTTTTT
2023-08-25 23:31:53.401575|RTTTTT
2023-08-25 23:31:54.400630|RTTTTT
2023-08-25 23:31:55.401136|RTTTTT
2023-08-25 23:31:56.401525|RTTTTT
2023-08-25 23:31:57.400734|RTTTTT
2023-08-25 23:31:58.401501|RTTTTT
2023-08-25 23:31:59.400749|RTTTTT
2023-08-25 23:32:00.400664|RTTTTT
2023-08-25 23:32:01.401008|RTTTTT
2023-08-25 23:32:02.401371|RTTTTT
2023-08-25 23:32:03.401124|RTTTTT
2023-08-25 23:32:04.401344|RTTTTT
2023-08-25 23:32:05.401305|RTTTTT
2023-08-25 23:32:06.401254|RTTTTT
2023-08-25 23:32:07.400734|RTTTTT
2023-08-25 23:32:08.401282|RTTTTT
2023-08-25 23:32:09.401440|RTTTTT
2023-08-25 23:32:10.401053|RTTTTT
2023-08-25 23:32:11.401300|RTTTTT
2023-08-25 23:32:12.401273|RTTTTT
2023-08-25 23:32:13.401327|RTTTTT
2023-08-25 23:32:14.400578|RTTTTT
2023-08-25 23:32:15.400635|RTTTTT
2023-08-25 23:32:16.400948|RTTTTT
2023-08-25 23:32:17.401404|RTTTTT
2023-08-25 23:32:18.401072|RTTTTT
2023-08-25 23:32:19.401454|RTTTTT
2023-08-25 23:32:20.401082|RTTTTT
2023-08-25 23:32:21.400940|RTTTTT
2023-08-25 23:32:22.402020|RTTTTT
2023-08-25 23:32:23.401139|RTTTTT
2023-08-25 23:32:24.401008|RTTTTT
2023-08-25 23:32:25.401348|RTTTTT
2023-08-25 23:32:26.400962|RTTTTT
2023-08-25 23:32:27.401212|RTTTTT
2023-08-25 23:32:28.401808|RTTTTT
2023-08-25 23:32:29.400695|RTTTTT
2023-08-25 23:32:30.400710|RTTTTT
2023-08-25 23:32:31.401905|RTTTTT
2023-08-25 23:32:32.401291|CRTTTT
2023-08-25 23:32:33.401783|RTTTTT
2023-08-25 23:32:34.401335|RTTTTT
2023-08-25 23:32:35.401209|RTTTTT
2023-08-25 23:32:36.400986|RTTTTT
2023-08-25 23:32:37.401973|RTTTTT
2023-08-25 23:32:38.402618|RTTTTT
2023-08-25 23:32:39.402664|RTTTTT
2023-08-25 23:32:40.401838|RTTTTT
2023-08-25 23:32:41.401707|RTTTTT
2023-08-25 23:32:42.402247|RTTTTT
2023-08-25 23:32:43.402447|RTTTTT
2023-08-25 23:32:44.402637|RTTTTT
2023-08-25 23:32:45.402217|RTTTTT
2023-08-25 23:32:46.402766|RTTTTT
2023-08-25 23:32:47.402082|RTTTTT
2023-08-25 23:32:48.402394|RTTTTT
2023-08-25 23:32:49.402461|RTTTTT
2023-08-25 23:32:50.401805|CRTTTT
2023-08-25 23:32:51.402999|RTTTTT
2023-08-25 23:32:52.402595|RTTTTT
2023-08-25 23:32:53.401836|RTTTTT
2023-08-25 23:32:54.401865|RTTTTT
2023-08-25 23:32:55.402755|RTTTTT
2023-08-25 23:32:56.401983|RTTTTT
2023-08-25 23:32:57.402391|RTTTTT
2023-08-25 23:32:58.402545|CRTTTT
2023-08-25 23:32:59.402701|RTTTTT
2023-08-25 23:33:00.401965|RTTTTT
2023-08-25 23:33:01.402146|RTTTTT
2023-08-25 23:33:02.402607|RTTTTT
2023-08-25 23:33:03.402533|RTTTTT
2023-08-25 23:33:04.402629|RTTTTT
2023-08-25 23:33:05.402717|RTTTTT
2023-08-25 23:33:06.402666|RTTTTT
2023-08-25 23:33:07.402440|RTTTTT
2023-08-25 23:33:08.402826|RTTTTT
2023-08-25 23:33:09.401855|RTTTTT
2023-08-25 23:33:10.402238|RTTTTT
2023-08-25 23:33:11.401951|RTTTTT
2023-08-25 23:33:12.402036|RTTTTT
2023-08-25 23:33:13.401837|RTTTTT
2023-08-25 23:33:14.401628|RTTTTT
2023-08-25 23:33:15.401696|RTTTTT
2023-08-25 23:33:16.401560|RTTTTT
2023-08-25 23:33:17.401230|RTTTTT
2023-08-25 23:33:18.401855|RTTTTT
2023-08-25 23:33:19.402198|RTTTTT
2023-08-25 23:33:20.401605|RTTTTT
2023-08-25 23:33:21.401720|RTTTTT
2023-08-25 23:33:22.401902|CRTTTT
2023-08-25 23:33:23.401896|RTTTTT
2023-08-25 23:33:24.403221|RTTTTT
2023-08-25 23:33:25.402682|RTTTTT
2023-08-25 23:33:26.402238|RTTTTT
2023-08-25 23:33:27.402872|RTTTTT
2023-08-25 23:33:28.402991|RTTTTT
2023-08-25 23:33:29.402379|RTTTTT
2023-08-25 23:33:30.402134|RTTTTT
2023-08-25 23:33:31.402938|RTTTTT
2023-08-25 23:33:32.402372|RTTTTT
2023-08-25 23:33:33.403204|RTTTTT
2023-08-25 23:33:34.402912|RTTTTT
2023-08-25 23:33:35.402604|RTTTTT
2023-08-25 23:33:36.402551|RTTTTT
2023-08-25 23:33:37.403049|RTTTTT
2023-08-25 23:33:38.402793|RTTTTT
2023-08-25 23:33:39.402898|RTTTTT
2023-08-25 23:33:40.402996|RTTTTT
2023-08-25 23:33:41.402648|RTTTTT
2023-08-25 23:33:42.402573|RTTTTT
2023-08-25 23:33:43.402306|RTTTTT
2023-08-25 23:33:44.403010|RTTTTT
2023-08-25 23:33:45.402826|RTTTTT
2023-08-25 23:33:46.402978|RTTTTT
2023-08-25 23:33:47.403111|RTTTTT
2023-08-25 23:33:48.403063|RTTTTT
2023-08-25 23:33:49.402924|CRTTTT
2023-08-25 23:33:50.402582|RTTTTT
2023-08-25 23:33:51.402934|RTTTTT
2023-08-25 23:33:52.403143|RTTTTT
2023-08-25 23:33:53.403113|RTTTTT
2023-08-25 23:33:54.402565|RTTTTT
2023-08-25 23:33:55.402810|RTTTTT
2023-08-25 23:33:56.402635|RTTTTT
2023-08-25 23:33:57.402757|RTTTTT
2023-08-25 23:33:58.402824|RTTTTT
2023-08-25 23:33:59.403317|RTTTTT
2023-08-25 23:34:00.403168|RTTTTT
2023-08-25 23:34:01.403271|RTTTTT
2023-08-25 23:34:02.403173|RTTTTT
2023-08-25 23:34:03.403320|RTTTTT
2023-08-25 23:34:04.403027|RTTTTT
2023-08-25 23:34:05.403491|RTTTTT
2023-08-25 23:34:06.403385|RTTTTT
2023-08-25 23:34:07.403211|RTTTTT
2023-08-25 23:34:08.402498|RTTTTT
2023-08-25 23:34:09.403661|RTTTTT
2023-08-25 23:34:10.403078|RTTTTT
2023-08-25 23:34:11.402790|RTTTTT
2023-08-25 23:34:12.403303|RTTTTT
2023-08-25 23:34:13.402702|RTTTTT
2023-08-25 23:34:14.403637|RTTTTT
2023-08-25 23:34:15.403513|RTTTTT
2023-08-25 23:34:16.403762|RTTTTT
2023-08-25 23:34:17.403529|RTTTTT
2023-08-25 23:34:18.402689|RTTTTT
2023-08-25 23:34:19.403632|RTTTTT
2023-08-25 23:34:20.402974|RTTTTT
2023-08-25 23:34:21.402892|RTTTTT
2023-08-25 23:34:22.403815|RTTTTT
2023-08-25 23:34:23.403465|RTTTTT
2023-08-25 23:34:24.403251|RTTTTT
2023-08-25 23:34:25.403624|CRTTTT
2023-08-25 23:34:26.402981|RTTTTT
2023-08-25 23:34:27.403724|RTTTTT
2023-08-25 23:34:28.402886|RTTTTT
2023-08-25 23:34:29.402737|RTTTTT
2023-08-25 23:34:30.402892|RTTTTT
2023-08-25 23:34:31.402494|CRTTTT
2023-08-25 23:34:32.402137|RTTTTT
2023-08-25 23:34:33.402760|RTTTTT
2023-08-25 23:34:34.402994|RTTTTT
2023-08-25 23:34:35.402508|RTTTTT
2023-08-25 23:34:36.402278|RTTTTT
2023-08-25 23:34:37.402373|RTTTTT
2023-08-25 23:34:38.402649|RTTTTT
2023-08-25 23:34:39.402666|RTTTTT
2023-08-25 23:34:40.402547|RTTTTT
2023-08-25 23:34:41.403093|RTTTTT
2023-08-25 23:34:42.402469|CRTTTT
2023-08-25 23:34:43.403137|RTTTTT
2023-08-25 23:34:44.402408|RTTTTT
2023-08-25 23:34:45.402057|RTTTTT
2023-08-25 23:34:46.402297|RTTTTT
2023-08-25 23:34:47.401756|RTTTTT
2023-08-25 23:34:48.402412|RTTTTT
2023-08-25 23:34:49.403017|RTTTTT
2023-08-25 23:34:50.402067|RTTTTT
2023-08-25 23:34:51.401655|RTTTTT
2023-08-25 23:34:52.403050|RTTTTT
2023-08-25 23:34:53.401816|RTTTTT
2023-08-25 23:34:54.402044|RTTTTT
2023-08-25 23:34:55.402654|RTTTTT
2023-08-25 23:34:56.402309|RTTTTT
2023-08-25 23:34:57.402321|RTTTTT
2023-08-25 23:34:58.403168|RTTTTT
2023-08-25 23:34:59.402190|RTTTTT
2023-08-25 23:35:00.401651|HRTTTT
2023-08-25 23:35:01.402909|RTTTTT
2023-08-25 23:35:02.402068|RTTTTT
2023-08-25 23:35:03.401964|RTTTTT
2023-08-25 23:35:04.402821|RTTTTT
2023-08-25 23:35:05.401947|RTTTTT
2023-08-25 23:35:06.401815|RTTTTT
2023-08-25 23:35:07.403334|RTTTTT
2023-08-25 23:35:08.402241|RTTTTT
2023-08-25 23:35:09.401948|RTTTTT
2023-08-25 23:35:10.403174|RTTTTT
2023-08-25 23:35:11.402160|RTTTTT
2023-08-25 23:35:12.402175|RTTTTT
2023-08-25 23:35:13.403364|CRTTTT
2023-08-25 23:35:14.401600|RTTTTT
2023-08-25 23:35:15.402621|RTTTTT
2023-08-25 23:35:16.402564|RTTTTT
2023-08-25 23:35:17.401955|RTTTTT
2023-08-25 23:35:18.401974|RTTTTT
2023-08-25 23:35:19.402829|RTTTTT
2023-08-25 23:35:20.402351|RTTTTT
2023-08-25 23:35:21.401995|RTTTTT
2023-08-25 23:35:22.402865|RTTTTT
2023-08-25 23:35:23.402373|RTTTTT
2023-08-25 23:35:24.401993|RTTTTT
2023-08-25 23:35:25.403129|RTTTTT
2023-08-25 23:35:26.402496|RTTTTT
2023-08-25 23:35:27.401894|RTTTTT
2023-08-25 23:35:28.403196|CRTTTT
2023-08-25 23:35:29.402601|RTTTTT
2023-08-25 23:35:30.402229|RTTTTT
2023-08-25 23:35:31.402771|RTTTTT
2023-08-25 23:35:32.401990|RTTTTT
2023-08-25 23:35:33.402487|RTTTTT
2023-08-25 23:35:34.403388|RTTTTT
2023-08-25 23:35:35.402410|RTTTTT
2023-08-25 23:35:36.402143|RTTTTT
2023-08-25 23:35:37.403295|RTTTTT
2023-08-25 23:35:38.402724|RTTTTT
2023-08-25 23:35:39.401993|RTTTTT
2023-08-25 23:35:40.403236|RTTTTT
2023-08-25 23:35:41.402230|RTTTTT
2023-08-25 23:35:42.402597|RTTTTT
2023-08-25 23:35:43.403663|RTTTTT
2023-08-25 23:35:44.402284|RTTTTT
2023-08-25 23:35:45.402155|RTTTTT
2023-08-25 23:35:46.403317|RTTTTT
2023-08-25 23:35:47.402369|RTTTTT
2023-08-25 23:35:48.403152|RTTTTT
2023-08-25 23:35:49.403060|RTTTTT
2023-08-25 23:35:50.402180|RTTTTT
2023-08-25 23:35:51.402330|RTTTTT
2023-08-25 23:35:52.403249|RTTTTT
2023-08-25 23:35:53.402629|RTTTTT
2023-08-25 23:35:54.402164|RTTTTT
2023-08-25 23:35:55.403214|RTTTTT
2023-08-25 23:35:56.402171|RTTTTT
2023-08-25 23:35:57.402932|RTTTTT
2023-08-25 23:35:58.403793|RTTTTT
2023-08-25 23:35:59.402537|RTTTTT
2023-08-25 23:36:00.402198|RTTTTT
2023-08-25 23:36:01.403036|RTTTTT
2023-08-25 23:36:02.402216|CRTTTT
2023-08-25 23:36:03.402718|RTTTTT
2023-08-25 23:36:04.403573|RTTTTT
2023-08-25 23:36:05.402483|RTTTTT
2023-08-25 23:36:06.402925|RTTTTT
2023-08-25 23:36:07.403352|RTTTTT
2023-08-25 23:36:08.402443|RTTTTT
2023-08-25 23:36:09.402296|RTTTTT
2023-08-25 23:36:10.403777|RTTTTT
2023-08-25 23:36:11.402482|RTTTTT
2023-08-25 23:36:12.403033|HRTTTT
2023-08-25 23:36:13.403463|RTTTTT
2023-08-25 23:36:14.402289|RTTTTT
2023-08-25 23:36:15.403045|RTTTTT
2023-08-25 23:36:16.403951|RTTTTT
2023-08-25 23:36:17.402479|RTTTTT
2023-08-25 23:36:18.402341|RTTTTT
2023-08-25 23:36:19.403023|RTTTTT
2023-08-25 23:36:20.403101|RTTTTT
2023-08-25 23:36:21.402595|RTTTTT
2023-08-25 23:36:22.403618|RTTTTT
2023-08-25 23:36:23.402589|RTTTTT
2023-08-25 23:36:24.402848|RTTTTT
2023-08-25 23:36:25.402653|RTTTTT
2023-08-25 23:36:26.402348|RTTTTT
2023-08-25 23:36:27.403198|RTTTTT
2023-08-25 23:36:28.402619|RTTTTT
2023-08-25 23:36:29.403249|RTTTTT
2023-08-25 23:36:30.402964|RTTTTT
2023-08-25 23:36:31.403290|RTTTTT
2023-08-25 23:36:32.403097|RTTTTT
2023-08-25 23:36:33.402386|RTTTTT
2023-08-25 23:36:34.402560|RTTTTT
2023-08-25 23:36:35.403005|RTTTTT
2023-08-25 23:36:36.403113|RTTTTT
2023-08-25 23:36:37.403032|RTTTTT
2023-08-25 23:36:38.402975|RTTTTT
2023-08-25 23:36:39.403373|RTTTTT
2023-08-25 23:36:40.403026|RTTTTT
2023-08-25 23:36:41.403057|RTTTTT
2023-08-25 23:36:42.403284|RTTTTT
2023-08-25 23:36:43.402814|RTTTTT
2023-08-25 23:36:44.402684|RTTTTT
2023-08-25 23:36:45.402819|RTTTTT
2023-08-25 23:36:46.403381|RTTTTT
2023-08-25 23:36:47.403499|RTTTTT
2023-08-25 23:36:48.402803|RTTTTT
2023-08-25 23:36:49.403527|RTTTTT
2023-08-25 23:36:50.402808|RTTTTT
2023-08-25 23:36:51.402701|RTTTTT
2023-08-25 23:36:52.404200|RTTTTT
2023-08-25 23:36:53.403647|RTTTTT
2023-08-25 23:36:54.403717|RTTTTT
2023-08-25 23:36:55.404187|RTTTTT
2023-08-25 23:36:56.404038|RTTTTT
2023-08-25 23:36:57.404030|RTTTTT
2023-08-25 23:36:58.404062|RTTTTT
2023-08-25 23:36:59.403720|RTTTTT
2023-08-25 23:37:00.404183|RTTTTT
2023-08-25 23:37:01.404355|RTTTTT
2023-08-25 23:37:02.403700|RTTTTT
2023-08-25 23:37:03.403566|RTTTTT
2023-08-25 23:37:04.403630|RTTTTT
2023-08-25 23:37:05.403483|RTTTTT
2023-08-25 23:37:06.403845|RTTTTT
2023-08-25 23:37:07.403705|RTTTTT
2023-08-25 23:37:08.404054|RTTTTT
2023-08-25 23:37:09.403922|RTTTTT
2023-08-25 23:37:10.403784|RTTTTT
2023-08-25 23:37:11.403577|RTTTTT
2023-08-25 23:37:12.403949|RTTTTT
2023-08-25 23:37:13.404348|RTTTTT
2023-08-25 23:37:14.403450|RTTTTT
2023-08-25 23:37:15.404307|RTTTTT
2023-08-25 23:37:16.404084|RTTTTT
2023-08-25 23:37:17.403886|RTTTTT
2023-08-25 23:37:18.404147|RTTTTT
2023-08-25 23:37:19.404077|RTTTTT
2023-08-25 23:37:20.403546|RTTTTT
2023-08-25 23:37:21.403524|RTTTTT
2023-08-25 23:37:22.404035|RTTTTT
2023-08-25 23:37:23.403853|RTTTTT
2023-08-25 23:37:24.403786|RTTTTT
2023-08-25 23:37:25.404476|RTTTTT
2023-08-25 23:37:26.404547|RTTTTT
2023-08-25 23:37:27.402829|RTTTTT
2023-08-25 23:37:28.403422|RTTTTT
2023-08-25 23:37:29.402924|RTTTTT
2023-08-25 23:37:30.403165|RTTTTT
2023-08-25 23:37:31.403660|RTTTTT
2023-08-25 23:37:32.402910|RTTTTT
2023-08-25 23:37:33.403006|RTTTTT
2023-08-25 23:37:34.403633|RTTTTT
2023-08-25 23:37:35.403557|RTTTTT
2023-08-25 23:37:36.403888|RTTTTT
2023-08-25 23:37:37.403992|RTTTTT
2023-08-25 23:37:38.403019|RTTTTT
2023-08-25 23:37:39.402928|RTTTTT
2023-08-25 23:37:40.402998|RTTTTT
2023-08-25 23:37:41.403403|CRTTTT
2023-08-25 23:37:42.403201|RTTTTT
2023-08-25 23:37:43.403534|RTTTTT
2023-08-25 23:37:44.403068|RTTTTT
2023-08-25 23:37:45.403062|RTTTTT
2023-08-25 23:37:46.403726|RTTTTT
2023-08-25 23:37:47.403804|RTTTTT
2023-08-25 23:37:48.403958|RTTTTT
2023-08-25 23:37:49.403324|RTTTTT
2023-08-25 23:37:50.403177|RTTTTT
2023-08-25 23:37:51.404055|RTTTTT
2023-08-25 23:37:52.403715|RTTTTT
2023-08-25 23:37:53.404045|RTTTTT
2023-08-25 23:37:54.404096|RTTTTT
2023-08-25 23:37:55.403341|RTTTTT
2023-08-25 23:37:56.403617|RTTTTT
2023-08-25 23:37:57.403172|RTTTTT
2023-08-25 23:37:58.403997|RTTTTT
2023-08-25 23:37:59.404174|RTTTTT
2023-08-25 23:38:00.404446|RTTTTT
2023-08-25 23:38:01.403482|RTTTTT
2023-08-25 23:38:02.404063|RTTTTT
2023-08-25 23:38:03.403761|RTTTTT
2023-08-25 23:38:04.403338|RTTTTT
2023-08-25 23:38:05.404766|RTTTTT
2023-08-25 23:38:06.404164|RTTTTT
2023-08-25 23:38:07.404685|RTTTTT
2023-08-25 23:38:08.403951|RTTTTT
2023-08-25 23:38:09.404823|RTTTTT
2023-08-25 23:38:10.404890|RTTTTT
2023-08-25 23:38:11.404869|RTTTTT
2023-08-25 23:38:12.404428|RTTTTT
2023-08-25 23:38:13.404374|HRTTTT
2023-08-25 23:38:14.405125|RTTTTT
