2023-09-22 04:29:52.718289|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 04:29:52.724915|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 04:29:52.731074|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 04:29:52.737817|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-22 04:29:52.745000|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 04:29:52.750336|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 04:29:52.755689|[INFO: Main      ] - Routing: nullrouting
2023-09-22 04:29:52.759592|[INFO: Main      ] - Net: nullnet
2023-09-22 04:29:52.761672|[INFO: Main      ] - MAC: OSF
2023-09-22 04:29:52.765207|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 04:29:52.767996|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 04:29:52.772521|[INFO: Main      ] Node ID: 126
2023-09-22 04:29:52.775028|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 04:29:52.780683|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 04:29:52.783641|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 04:29:52.790270|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 04:29:52.794010|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 04:29:52.799516|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 04:29:52.802562|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 04:29:52.807944|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 04:29:52.812884|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 04:29:52.836302|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 04:29:52.837821|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 04:29:52.839131|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 04:29:52.841034|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 04:29:52.842372|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 04:29:52.845037|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 04:29:52.848305|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 04:29:52.852428|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 04:29:52.857679|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 04:29:52.861338|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 04:29:52.865119|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 04:29:52.868768|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 04:29:52.873293|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 04:29:52.876932|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 04:29:52.881899|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 04:29:52.885148|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-22 04:29:52.890452|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 04:29:52.895090|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 04:29:52.899810|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-22 04:29:52.909677|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 04:29:52.919283|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 04:29:52.928002|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 04:29:52.932903|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-22 04:29:52.937710|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 04:29:52.941239|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-22 04:29:52.949551|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-22 04:29:52.955747|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-22 04:29:52.962466|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-22 04:29:52.969274|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-22 04:29:52.976039|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-22 04:29:52.983065|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-22 04:29:52.989820|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-22 04:29:52.996471|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-22 04:29:53.003089|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 04:29:53.008029|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 04:29:53.012936|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-22 04:29:53.024373|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 04:29:53.029132|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 04:29:53.034810|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-22 04:29:53.040101|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 04:29:53.046829|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 04:29:54.082012|RTTTTT
2023-09-22 04:29:55.082114|RTTTTT
2023-09-22 04:29:56.081121|CRTTTT
2023-09-22 04:29:57.082024|RTTTTT
2023-09-22 04:29:58.081918|RTTTTT
2023-09-22 04:29:59.081645|RTTTTT
2023-09-22 04:30:00.081798|RTTTTT
2023-09-22 04:30:01.081664|RTTTTT
2023-09-22 04:30:02.081423|RTTTTT
2023-09-22 04:30:03.081907|RTTTTT
2023-09-22 04:30:04.081638|RTTTTT
2023-09-22 04:30:05.082156|RTTTTT
2023-09-22 04:30:06.082395|RTTTTT
2023-09-22 04:30:07.081516|RTTTTT
2023-09-22 04:30:08.081749|RTTTTT
2023-09-22 04:30:09.082065|RTTTTT
2023-09-22 04:30:10.081515|RTTTTT
2023-09-22 04:30:11.082142|CRTTTT
2023-09-22 04:30:12.081870|RTTTTT
2023-09-22 04:30:13.082348|RTTTTT
2023-09-22 04:30:14.082278|RTTTTT
2023-09-22 04:30:15.082557|RTTTTT
2023-09-22 04:30:16.082676|RTTTTT
2023-09-22 04:30:17.083145|RTTTTT
2023-09-22 04:30:18.082570|RTTTTT
2023-09-22 04:30:19.082363|RTTTTT
2023-09-22 04:30:20.082570|RTTTTT
2023-09-22 04:30:21.083476|RTTTTT
2023-09-22 04:30:22.081803|RTTTTT
2023-09-22 04:30:23.081800|RTTTTT
2023-09-22 04:30:24.082905|RTTTTT
2023-09-22 04:30:25.081673|RTTTTT
2023-09-22 04:30:26.081759|RTTTTT
2023-09-22 04:30:27.082416|RTTTTT
2023-09-22 04:30:28.081910|RTTTTT
2023-09-22 04:30:29.082367|RTTTTT
2023-09-22 04:30:30.083104|RTTTTT
2023-09-22 04:30:31.081800|RTTTTT
2023-09-22 04:30:32.081995|RTTTTT
2023-09-22 04:30:33.083135|RTTTTT
2023-09-22 04:30:34.082825|RTTTTT
2023-09-22 04:30:35.081909|RTTTTT
2023-09-22 04:30:36.083429|RTTTTT
2023-09-22 04:30:37.081834|RTTTTT
2023-09-22 04:30:38.082057|RTTTTT
2023-09-22 04:30:39.083358|RTTTTT
2023-09-22 04:30:40.081725|RTTTTT
2023-09-22 04:30:41.082042|RTTTTT
2023-09-22 04:30:42.082983|RTTTTT
2023-09-22 04:30:43.081674|RTTTTT
2023-09-22 04:30:44.082475|CRTTTT
2023-09-22 04:30:45.083313|RTTTTT
2023-09-22 04:30:46.082341|RTTTTT
2023-09-22 04:30:47.082582|RTTTTT
2023-09-22 04:30:48.083132|CCRTTT
2023-09-22 04:30:49.082498|RTTTTT
2023-09-22 04:30:50.082305|RTTTTT
2023-09-22 04:30:51.082563|RTTTTT
2023-09-22 04:30:52.081959|RTTTTT
2023-09-22 04:30:53.082236|RTTTTT
2023-09-22 04:30:54.082668|RTTTTT
2023-09-22 04:30:55.082182|RTTTTT
2023-09-22 04:30:56.082452|RTTTTT
2023-09-22 04:30:57.082272|RTTTTT
2023-09-22 04:30:58.081750|RTTTTT
2023-09-22 04:30:59.082257|RTTTTT
2023-09-22 04:31:00.082403|RTTTTT
2023-09-22 04:31:01.082374|RTTTTT
2023-09-22 04:31:02.082334|RTTTTT
2023-09-22 04:31:03.082054|RTTTTT
2023-09-22 04:31:04.082635|RTTTTT
2023-09-22 04:31:05.082579|RTTTTT
2023-09-22 04:31:06.082658|RTTTTT
2023-09-22 04:31:07.082439|RTTTTT
2023-09-22 04:31:08.082297|CRTTTT
2023-09-22 04:31:09.082138|RTTTTT
2023-09-22 04:31:10.081820|CRTTTT
2023-09-22 04:31:11.082643|RTTTTT
2023-09-22 04:31:12.082451|RTTTTT
2023-09-22 04:31:13.082916|RTTTTT
2023-09-22 04:31:14.083050|RTTTTT
2023-09-22 04:31:15.082455|RTTTTT
2023-09-22 04:31:16.082489|RTTTTT
2023-09-22 04:31:17.082314|RTTTTT
2023-09-22 04:31:18.082768|RTTTTT
2023-09-22 04:31:19.082700|RTTTTT
2023-09-22 04:31:20.082365|RTTTTT
2023-09-22 04:31:21.082650|RTTTTT
2023-09-22 04:31:22.082401|CRTTTT
2023-09-22 04:31:23.082590|RTTTTT
2023-09-22 04:31:24.082272|RTTTTT
2023-09-22 04:31:25.082547|RTTTTT
2023-09-22 04:31:26.083033|RTTTTT
2023-09-22 04:31:27.083062|CRTTTT
2023-09-22 04:31:28.082642|RTTTTT
2023-09-22 04:31:29.082524|RTTTTT
2023-09-22 04:31:30.082315|RTTTTT
2023-09-22 04:31:31.082247|RTTTTT
2023-09-22 04:31:32.082935|RTTTTT
2023-09-22 04:31:33.081802|RTTTTT
2023-09-22 04:31:34.081509|RTTTTT
2023-09-22 04:31:35.082168|CRTTTT
2023-09-22 04:31:36.081367|RTTTTT
2023-09-22 04:31:37.082144|RTTTTT
2023-09-22 04:31:38.081370|RTTTTT
2023-09-22 04:31:39.081407|RTTTTT
2023-09-22 04:31:40.080894|RTTTTT
2023-09-22 04:31:41.080761|RTTTTT
2023-09-22 04:31:42.082467|RTTTTT
2023-09-22 04:31:43.081377|RTTTTT
2023-09-22 04:31:44.081104|RTTTTT
2023-09-22 04:31:45.081834|RTTTTT
2023-09-22 04:31:46.080851|RTTTTT
2023-09-22 04:31:47.080861|RTTTTT
2023-09-22 04:31:48.081853|RTTTTT
2023-09-22 04:31:49.081356|RTTTTT
2023-09-22 04:31:50.080837|RTTTTT
2023-09-22 04:31:51.082416|RTTTTT
2023-09-22 04:31:52.081943|RTTTTT
2023-09-22 04:31:53.081544|RTTTTT
2023-09-22 04:31:54.082608|RTTTTT
2023-09-22 04:31:55.081767|RTTTTT
2023-09-22 04:31:56.081947|RTTTTT
2023-09-22 04:31:57.083176|CRTTTT
2023-09-22 04:31:58.082306|RTTTTT
2023-09-22 04:31:59.081595|RTTTTT
2023-09-22 04:32:00.083126|RTTTTT
2023-09-22 04:32:01.082145|RTTTTT
2023-09-22 04:32:02.081688|RTTTTT
2023-09-22 04:32:03.083008|RTTTTT
2023-09-22 04:32:04.082149|RTTTTT
2023-09-22 04:32:05.081375|RTTTTT
2023-09-22 04:32:06.081999|RTTTTT
2023-09-22 04:32:07.082147|RTTTTT
2023-09-22 04:32:08.082543|RTTTTT
2023-09-22 04:32:09.082180|RTTTTT
2023-09-22 04:32:10.081614|RTTTTT
2023-09-22 04:32:11.081985|RTTTTT
2023-09-22 04:32:12.081990|RTTTTT
2023-09-22 04:32:13.081748|RTTTTT
2023-09-22 04:32:14.082459|RTTTTT
2023-09-22 04:32:15.082414|RTTTTT
2023-09-22 04:32:16.082716|CRTTTT
2023-09-22 04:32:17.081801|RTTTTT
2023-09-22 04:32:18.082670|RTTTTT
2023-09-22 04:32:19.082271|RTTTTT
2023-09-22 04:32:20.082123|RTTTTT
2023-09-22 04:32:21.082658|CRTTTT
2023-09-22 04:32:22.082248|RTTTTT
2023-09-22 04:32:23.082683|RTTTTT
2023-09-22 04:32:24.081895|RTTTTT
2023-09-22 04:32:25.082256|RTTTTT
2023-09-22 04:32:26.082405|RTTTTT
2023-09-22 04:32:27.082519|RTTTTT
2023-09-22 04:32:28.082511|RTTTTT
2023-09-22 04:32:29.082094|RTTTTT
2023-09-22 04:32:30.082408|RTTTTT
2023-09-22 04:32:31.082193|RTTTTT
2023-09-22 04:32:32.082404|RTTTTT
2023-09-22 04:32:33.082431|RTTTTT
2023-09-22 04:32:34.081764|RTTTTT
2023-09-22 04:32:35.082516|RTTTTT
2023-09-22 04:32:36.081880|RTTTTT
2023-09-22 04:32:37.082000|RTTTTT
2023-09-22 04:32:38.081849|RTTTTT
2023-09-22 04:32:39.082245|CRTTTT
2023-09-22 04:32:40.082483|RTTTTT
2023-09-22 04:32:41.082140|RTTTTT
2023-09-22 04:32:42.081724|RTTTTT
2023-09-22 04:32:43.081624|RTTTTT
2023-09-22 04:32:44.081338|RTTTTT
2023-09-22 04:32:45.082130|RTTTTT
2023-09-22 04:32:46.082893|RTTTTT
2023-09-22 04:32:47.082456|RTTTTT
2023-09-22 04:32:48.082487|RTTTTT
2023-09-22 04:32:49.082578|RTTTTT
2023-09-22 04:32:50.082416|RTTTTT
2023-09-22 04:32:51.082380|RTTTTT
2023-09-22 04:32:52.082445|CRTTTT
2023-09-22 04:32:53.081895|RTTTTT
2023-09-22 04:32:54.084282|RTTTTT
2023-09-22 04:32:55.081839|RTTTTT
2023-09-22 04:32:56.081704|RTTTTT
2023-09-22 04:32:57.082686|RTTTTT
2023-09-22 04:32:58.081682|CRTTTT
2023-09-22 04:32:59.081898|RTTTTT
2023-09-22 04:33:00.082113|RTTTTT
2023-09-22 04:33:01.082669|RTTTTT
2023-09-22 04:33:02.081654|RTTTTT
2023-09-22 04:33:03.082839|RTTTTT
2023-09-22 04:33:04.081120|RTTTTT
2023-09-22 04:33:05.080621|RTTTTT
2023-09-22 04:33:06.082073|RTTTTT
2023-09-22 04:33:07.080585|RTTTTT
2023-09-22 04:33:08.080675|RTTTTT
2023-09-22 04:33:09.082061|RTTTTT
2023-09-22 04:33:10.081299|RTTTTT
2023-09-22 04:33:11.080595|RTTTTT
2023-09-22 04:33:12.081415|RTTTTT
2023-09-22 04:33:13.081418|RTTTTT
2023-09-22 04:33:14.080697|RTTTTT
2023-09-22 04:33:15.081650|RTTTTT
2023-09-22 04:33:16.080928|RTTTTT
2023-09-22 04:33:17.081499|CCRTTT
2023-09-22 04:33:18.081778|RTTTTT
2023-09-22 04:33:19.080666|RTTTTT
2023-09-22 04:33:20.081308|RTTTTT
2023-09-22 04:33:21.081506|RTTTTT
2023-09-22 04:33:22.081611|RTTTTT
2023-09-22 04:33:23.081914|RTTTTT
2023-09-22 04:33:24.082095|RTTTTT
2023-09-22 04:33:25.081504|RTTTTT
2023-09-22 04:33:26.082339|RTTTTT
2023-09-22 04:33:27.081844|RTTTTT
2023-09-22 04:33:28.081773|RTTTTT
2023-09-22 04:33:29.082157|RTTTTT
2023-09-22 04:33:30.081619|RTTTTT
2023-09-22 04:33:31.081441|RTTTTT
2023-09-22 04:33:32.081778|RTTTTT
2023-09-22 04:33:33.081625|RTTTTT
2023-09-22 04:33:34.082456|RTTTTT
2023-09-22 04:33:35.081968|RTTTTT
2023-09-22 04:33:36.082477|RTTTTT
2023-09-22 04:33:37.081728|RTTTTT
2023-09-22 04:33:38.082323|CRTTTT
2023-09-22 04:33:39.082183|RTTTTT
2023-09-22 04:33:40.081911|RTTTTT
2023-09-22 04:33:41.081857|RTTTTT
2023-09-22 04:33:42.081780|CRTTTT
2023-09-22 04:33:43.082327|RTTTTT
2023-09-22 04:33:44.081907|RTTTTT
2023-09-22 04:33:45.081786|CRTTTT
2023-09-22 04:33:46.081769|RTTTTT
2023-09-22 04:33:47.081523|RTTTTT
2023-09-22 04:33:48.081546|RTTTTT
2023-09-22 04:33:49.082655|RTTTTT
2023-09-22 04:33:50.082006|RTTTTT
2023-09-22 04:33:51.082718|RTTTTT
2023-09-22 04:33:52.082371|RTTTTT
2023-09-22 04:33:53.081739|RTTTTT
2023-09-22 04:33:54.082300|CRTTTT
2023-09-22 04:33:55.081741|RTTTTT
2023-09-22 04:33:56.081609|RTTTTT
2023-09-22 04:33:57.082628|RTTTTT
2023-09-22 04:33:58.080843|RTTTTT
2023-09-22 04:33:59.081082|RTTTTT
2023-09-22 04:34:00.081118|CRTTTT
2023-09-22 04:34:01.081329|RTTTTT
2023-09-22 04:34:02.081271|RTTTTT
2023-09-22 04:34:03.081424|RTTTTT
2023-09-22 04:34:04.081848|RTTTTT
2023-09-22 04:34:05.080269|CHCHCE
2023-09-22 04:34:06.081315|RTTTTT
2023-09-22 04:34:07.081797|RTTTTT
2023-09-22 04:34:08.081384|RTTTTT
2023-09-22 04:34:09.081132|RTTTTT
2023-09-22 04:34:10.080351|RTTTTT
2023-09-22 04:34:11.080773|RTTTTT
2023-09-22 04:34:12.081653|RTTTTT
2023-09-22 04:34:13.080864|RTTTTT
2023-09-22 04:34:14.080530|CRTTTT
2023-09-22 04:34:15.081380|RTTTTT
2023-09-22 04:34:16.080013|RTTTTT
2023-09-22 04:34:17.080713|RTTTTT
2023-09-22 04:34:18.081748|RTTTTT
2023-09-22 04:34:19.080954|RTTTTT
2023-09-22 04:34:20.080941|RTTTTT
2023-09-22 04:34:21.081430|RTTTTT
2023-09-22 04:34:22.079974|RTTTTT
2023-09-22 04:34:23.081283|CCRTTT
2023-09-22 04:34:24.081414|RTTTTT
2023-09-22 04:34:25.081196|RTTTTT
2023-09-22 04:34:26.080465|RTTTTT
2023-09-22 04:34:27.082804|CRTTTT
2023-09-22 04:34:28.081140|RTTTTT
2023-09-22 04:34:29.081420|RTTTTT
2023-09-22 04:34:30.082069|HRTTTT
2023-09-22 04:34:31.081622|RTTTTT
2023-09-22 04:34:32.081429|RTTTTT
2023-09-22 04:34:33.082421|CRTTTT
2023-09-22 04:34:34.081633|RTTTTT
2023-09-22 04:34:35.084461|RTTTTT
2023-09-22 04:34:36.082975|RTTTTT
2023-09-22 04:34:37.081409|RTTTTT
2023-09-22 04:34:38.081992|RTTTTT
2023-09-22 04:34:39.081521|RTTTTT
2023-09-22 04:34:40.083433|RTTTTT
2023-09-22 04:34:41.081471|RTTTTT
2023-09-22 04:34:42.081592|CCRTTT
2023-09-22 04:34:43.081819|RTTTTT
2023-09-22 04:34:44.081683|RTTTTT
2023-09-22 04:34:45.083907|RTTTTT
2023-09-22 04:34:46.081563|RTTTTT
2023-09-22 04:34:47.082004|RTTTTT
2023-09-22 04:34:48.082305|RTTTTT
2023-09-22 04:34:49.082035|RTTTTT
2023-09-22 04:34:50.084323|RTTTTT
2023-09-22 04:34:51.082261|RTTTTT
2023-09-22 04:34:52.082174|RTTTTT
2023-09-22 04:34:53.082023|CRTTTT
2023-09-22 04:34:54.082606|RTTTTT
2023-09-22 04:34:55.082162|RTTTTT
2023-09-22 04:34:56.081183|RTTTTT
2023-09-22 04:34:57.082108|RTTTTT
2023-09-22 04:34:58.082096|RTTTTT
2023-09-22 04:34:59.081285|RTTTTT
2023-09-22 04:35:00.084428|RTTTTT
2023-09-22 04:35:01.082090|RTTTTT
2023-09-22 04:35:02.081497|RTTTTT
2023-09-22 04:35:03.081522|RTTTTT
2023-09-22 04:35:04.082073|RTTTTT
2023-09-22 04:35:05.082582|RTTTTT
2023-09-22 04:35:06.081852|RTTTTT
2023-09-22 04:35:07.082112|RTTTTT
2023-09-22 04:35:08.081959|CRTTTT
2023-09-22 04:35:09.081677|RTTTTT
2023-09-22 04:35:10.084016|RTTTTT
2023-09-22 04:35:11.081936|RTTTTT
2023-09-22 04:35:12.082161|RTTTTT
2023-09-22 04:35:13.081939|CRTTTT
2023-09-22 04:35:14.081362|CCRTTT
2023-09-22 04:35:15.083148|RTTTTT
2023-09-22 04:35:16.082360|RTTTTT
2023-09-22 04:35:17.082014|RTTTTT
2023-09-22 04:35:18.082265|RTTTTT
2023-09-22 04:35:19.082347|CRTTTT
2023-09-22 04:35:20.084229|RTTTTT
2023-09-22 04:35:21.081656|RTTTTT
2023-09-22 04:35:22.082206|RTTTTT
2023-09-22 04:35:23.081691|RTTTTT
2023-09-22 04:35:24.082702|RTTTTT
2023-09-22 04:35:25.084686|RTTTTT
2023-09-22 04:35:26.081617|RTTTTT
2023-09-22 04:35:27.082581|RTTTTT
2023-09-22 04:35:28.081125|RTTTTT
2023-09-22 04:35:29.081489|RTTTTT
2023-09-22 04:35:30.083931|RTTTTT
2023-09-22 04:35:31.080561|RTTTTT
2023-09-22 04:35:32.081742|RTTTTT
2023-09-22 04:35:33.082079|RTTTTT
2023-09-22 04:35:34.081608|RTTTTT
2023-09-22 04:35:35.083841|RTTTTT
2023-09-22 04:35:36.081618|RTTTTT
2023-09-22 04:35:37.081435|RTTTTT
2023-09-22 04:35:38.081034|RTTTTT
2023-09-22 04:35:39.082042|RTTTTT
2023-09-22 04:35:40.083397|RTTTTT
2023-09-22 04:35:41.080851|CCRTTT
2023-09-22 04:35:42.082744|RTTTTT
2023-09-22 04:35:43.081518|CRTTTT
2023-09-22 04:35:44.081866|RTTTTT
2023-09-22 04:35:45.085107|RTTTTT
2023-09-22 04:35:46.081936|RTTTTT
2023-09-22 04:35:47.081620|RTTTTT
2023-09-22 04:35:48.082257|RTTTTT
2023-09-22 04:35:49.081482|RTTTTT
2023-09-22 04:35:50.082332|RTTTTT
2023-09-22 04:35:51.081433|RTTTTT
2023-09-22 04:35:52.081459|RTTTTT
2023-09-22 04:35:53.080926|RTTTTT
2023-09-22 04:35:54.081725|RTTTTT
2023-09-22 04:35:55.080964|RTTTTT
2023-09-22 04:35:56.080772|RTTTTT
2023-09-22 04:35:57.081656|RTTTTT
2023-09-22 04:35:58.081770|RTTTTT
2023-09-22 04:35:59.081381|RTTTTT
2023-09-22 04:36:00.081701|RTTTTT
2023-09-22 04:36:01.081698|RTTTTT
2023-09-22 04:36:02.081900|RTTTTT
2023-09-22 04:36:03.081941|RTTTTT
2023-09-22 04:36:04.080936|RTTTTT
2023-09-22 04:36:05.081858|RTTTTT
2023-09-22 04:36:06.081671|RTTTTT
2023-09-22 04:36:07.081663|RTTTTT
2023-09-22 04:36:08.081849|RTTTTT
2023-09-22 04:36:09.081283|RTTTTT
2023-09-22 04:36:10.081232|RTTTTT
2023-09-22 04:36:11.081126|RTTTTT
2023-09-22 04:36:12.081885|RTTTTT
2023-09-22 04:36:13.081884|RTTTTT
2023-09-22 04:36:14.081062|RTTTTT
2023-09-22 04:36:15.081759|RTTTTT
2023-09-22 04:36:16.081126|RTTTTT
2023-09-22 04:36:17.082059|RTTTTT
2023-09-22 04:36:18.082113|RTTTTT
2023-09-22 04:36:19.081585|RTTTTT
2023-09-22 04:36:20.081444|CRTTTT
2023-09-22 04:36:21.081967|RTTTTT
2023-09-22 04:36:22.081302|RTTTTT
2023-09-22 04:36:23.081908|RTTTTT
2023-09-22 04:36:24.081775|RTTTTT
2023-09-22 04:36:25.081244|RTTTTT
2023-09-22 04:36:26.081139|RTTTTT
2023-09-22 04:36:27.081673|RTTTTT
2023-09-22 04:36:28.081435|RTTTTT
2023-09-22 04:36:29.081492|RTTTTT
2023-09-22 04:36:30.081721|RTTTTT
2023-09-22 04:36:31.081698|RTTTTT
2023-09-22 04:36:32.080677|RTTTTT
2023-09-22 04:36:33.081655|RTTTTT
2023-09-22 04:36:34.082150|RTTTTT
2023-09-22 04:36:35.082094|RTTTTT
2023-09-22 04:36:36.081168|RTTTTT
2023-09-22 04:36:37.081479|RTTTTT
2023-09-22 04:36:38.081766|RTTTTT
2023-09-22 04:36:39.081653|RTTTTT
2023-09-22 04:36:40.081476|RTTTTT
2023-09-22 04:36:41.081104|RTTTTT
2023-09-22 04:36:42.081667|RTTTTT
2023-09-22 04:36:43.081424|RTTTTT
2023-09-22 04:36:44.082162|CRTTTT
2023-09-22 04:36:45.081906|RTTTTT
