2023-08-24 01:47:09.396849|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-24 01:47:09.401774|[0;34m[INFO: TESTBED   ] [0m     0: 116
2023-08-24 01:47:09.406249|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-24 01:47:09.408797|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-24 01:47:09.412742|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-24 01:47:09.416628|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-24 01:47:09.421840|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-24 01:47:09.425967|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-24 01:47:09.431097|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-24 01:47:09.434873|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-24 01:47:09.439314|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-24 01:47:09.449060|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-24 01:47:09.454885|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 116 ... I am NOT TS! (TS is 116)
2023-08-24 01:47:09.463263|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-24 01:47:09.468936|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-24 01:47:09.472663|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-24 01:47:09.477020|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-24 01:47:09.483609|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-24 01:47:09.491262|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9344 ticks |    584 us | 73 B 
2023-08-24 01:47:09.497769|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-24 01:47:09.506004|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    10112 ticks |    632 us 
2023-08-24 01:47:09.512296|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-24 01:47:09.518189|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-24 01:47:09.525308|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    42112 ticks |   2632 us
2023-08-24 01:47:09.532880|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   220672 ticks |  13792 us
2023-08-24 01:47:09.539748|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-24 01:47:09.543978|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-24 01:47:09.549989|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 220672 ticks | 13792 us
2023-08-24 01:47:09.560064|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-24 01:47:09.566166|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-24 01:47:09.571160|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-24 01:47:09.576778|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-24 01:47:09.583520|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-24 01:47:10.607224|RTTTTT
2023-08-24 01:47:11.606633|RTTTTT
2023-08-24 01:47:12.607560|RTTTTT
2023-08-24 01:47:13.606995|RTTTTT
2023-08-24 01:47:14.607109|RTTTTT
2023-08-24 01:47:15.607240|RTTTTT
2023-08-24 01:47:16.607040|RTTTTT
2023-08-24 01:47:17.606679|RTTTTT
2023-08-24 01:47:18.606751|RTTTTT
2023-08-24 01:47:19.606557|RTTTTT
2023-08-24 01:47:20.607129|RTTTTT
2023-08-24 01:47:21.607265|RTTTTT
2023-08-24 01:47:22.606687|RTTTTT
2023-08-24 01:47:23.606800|RTTTTT
2023-08-24 01:47:24.606931|RTTTTT
2023-08-24 01:47:25.606704|RTTTTT
2023-08-24 01:47:26.606794|RTTTTT
2023-08-24 01:47:27.606796|RTTTTT
2023-08-24 01:47:28.607666|RTTTTT
2023-08-24 01:47:29.607411|RTTTTT
2023-08-24 01:47:30.606944|RTTTTT
2023-08-24 01:47:31.607490|RTTTTT
2023-08-24 01:47:32.607632|RTTTTT
2023-08-24 01:47:33.607380|RTTTTT
2023-08-24 01:47:34.607302|RTTTTT
2023-08-24 01:47:35.606780|RTTTTT
2023-08-24 01:47:36.606876|RTTTTT
2023-08-24 01:47:37.607677|RTTTTT
2023-08-24 01:47:38.606825|RTTTTT
2023-08-24 01:47:39.606953|RTTTTT
2023-08-24 01:47:40.607711|RTTTTT
2023-08-24 01:47:41.607501|RTTTTT
2023-08-24 01:47:42.607332|RTTTTT
2023-08-24 01:47:43.607287|RTTTTT
2023-08-24 01:47:44.607316|RTTTTT
2023-08-24 01:47:45.606983|RTTTTT
2023-08-24 01:47:46.607847|RTTTTT
2023-08-24 01:47:47.606944|RTTTTT
2023-08-24 01:47:48.607454|RTTTTT
2023-08-24 01:47:49.606848|RTTTTT
2023-08-24 01:47:50.607439|RTTTTT
2023-08-24 01:47:51.607728|RTTTTT
2023-08-24 01:47:52.607802|RTTTTT
2023-08-24 01:47:53.607370|RTTTTT
2023-08-24 01:47:54.608119|RTTTTT
2023-08-24 01:47:55.607228|RTTTTT
2023-08-24 01:47:56.607715|RTTTTT
2023-08-24 01:47:57.607335|RTTTTT
2023-08-24 01:47:58.608136|RTTTTT
2023-08-24 01:47:59.607072|RTTTTT
2023-08-24 01:48:00.607739|RTTTTT
2023-08-24 01:48:01.608169|RTTTTT
2023-08-24 01:48:02.607793|RTTTTT
2023-08-24 01:48:03.606448|RTTTTT
2023-08-24 01:48:04.607595|RTTTTT
2023-08-24 01:48:05.606465|RTTTTT
2023-08-24 01:48:06.606495|RTTTTT
2023-08-24 01:48:07.607129|RTTTTT
2023-08-24 01:48:08.606977|RTTTTT
2023-08-24 01:48:09.606734|RTTTTT
2023-08-24 01:48:10.607328|RTTTTT
2023-08-24 01:48:11.606788|RTTTTT
2023-08-24 01:48:12.606519|RTTTTT
2023-08-24 01:48:13.607831|RTTTTT
2023-08-24 01:48:14.606764|RTTTTT
2023-08-24 01:48:15.606523|RTTTTT
2023-08-24 01:48:16.607282|RTTTTT
2023-08-24 01:48:17.606523|RTTTTT
2023-08-24 01:48:18.606660|RTTTTT
2023-08-24 01:48:19.607156|RTTTTT
2023-08-24 01:48:20.607016|RTTTTT
2023-08-24 01:48:21.606442|RTTTTT
2023-08-24 01:48:22.607319|RTTTTT
2023-08-24 01:48:23.606460|RTTTTT
2023-08-24 01:48:24.606786|RTTTTT
2023-08-24 01:48:25.609128|RTTTTT
2023-08-24 01:48:26.608223|RTTTTT
2023-08-24 01:48:27.607731|RTTTTT
2023-08-24 01:48:28.608448|RTTTTT
2023-08-24 01:48:29.607418|RTTTTT
2023-08-24 01:48:30.607301|RTTTTT
2023-08-24 01:48:31.608671|RTTTTT
2023-08-24 01:48:32.607467|RTTTTT
2023-08-24 01:48:33.607212|RTTTTT
2023-08-24 01:48:34.609063|RTTTTT
2023-08-24 01:48:35.607312|RTTTTT
2023-08-24 01:48:36.608469|RTTTTT
2023-08-24 01:48:37.608440|RTTTTT
2023-08-24 01:48:38.607086|RTTTTT
2023-08-24 01:48:39.606800|RTTTTT
2023-08-24 01:48:40.608175|RTTTTT
2023-08-24 01:48:41.607030|RTTTTT
2023-08-24 01:48:42.606619|RTTTTT
2023-08-24 01:48:43.607658|RTTTTT
2023-08-24 01:48:44.607231|RTTTTT
2023-08-24 01:48:45.606343|RTTTTT
2023-08-24 01:48:46.607850|RTTTTT
2023-08-24 01:48:47.606929|RTTTTT
2023-08-24 01:48:48.607536|RTTTTT
2023-08-24 01:48:49.609176|RTTTTT
2023-08-24 01:48:50.607620|RTTTTT
2023-08-24 01:48:51.608261|RTTTTT
2023-08-24 01:48:52.608932|RTTTTT
2023-08-24 01:48:53.606737|RTTTTT
2023-08-24 01:48:54.606823|RTTTTT
2023-08-24 01:48:55.607699|RTTTTT
2023-08-24 01:48:56.606864|RTTTTT
2023-08-24 01:48:57.607098|RTTTTT
2023-08-24 01:48:58.607234|RTTTTT
2023-08-24 01:48:59.607749|RTTTTT
2023-08-24 01:49:00.607597|RTTTTT
2023-08-24 01:49:01.607231|RTTTTT
2023-08-24 01:49:02.606999|RTTTTT
2023-08-24 01:49:03.606698|RTTTTT
2023-08-24 01:49:04.607627|RTTTTT
2023-08-24 01:49:05.607483|RTTTTT
2023-08-24 01:49:06.607691|RTTTTT
2023-08-24 01:49:07.608416|RTTTTT
2023-08-24 01:49:08.607534|RTTTTT
2023-08-24 01:49:09.606907|RTTTTT
2023-08-24 01:49:10.607346|RTTTTT
2023-08-24 01:49:11.607546|RTTTTT
2023-08-24 01:49:12.607161|RTTTTT
2023-08-24 01:49:13.606898|RTTTTT
2023-08-24 01:49:14.607538|RTTTTT
2023-08-24 01:49:15.607114|RTTTTT
2023-08-24 01:49:16.607236|RTTTTT
2023-08-24 01:49:17.607547|RTTTTT
2023-08-24 01:49:18.607515|RTTTTT
2023-08-24 01:49:19.607437|RTTTTT
2023-08-24 01:49:20.606939|RTTTTT
2023-08-24 01:49:21.607552|RTTTTT
2023-08-24 01:49:22.607359|RTTTTT
2023-08-24 01:49:23.607955|RTTTTT
2023-08-24 01:49:24.607543|RTTTTT
2023-08-24 01:49:25.607330|RTTTTT
2023-08-24 01:49:26.608133|RTTTTT
2023-08-24 01:49:27.607072|RTTTTT
2023-08-24 01:49:28.607205|RTTTTT
2023-08-24 01:49:29.607176|RTTTTT
2023-08-24 01:49:30.607689|RTTTTT
2023-08-24 01:49:31.607217|RTTTTT
2023-08-24 01:49:32.607327|RTTTTT
2023-08-24 01:49:33.607728|RTTTTT
2023-08-24 01:49:34.608297|RTTTTT
2023-08-24 01:49:35.608400|RTTTTT
2023-08-24 01:49:36.608333|RTTTTT
2023-08-24 01:49:37.608160|RTTTTT
2023-08-24 01:49:38.608674|RTTTTT
2023-08-24 01:49:39.608529|RTTTTT
2023-08-24 01:49:40.608492|RTTTTT
2023-08-24 01:49:41.608583|RTTTTT
2023-08-24 01:49:42.608252|RTTTTT
2023-08-24 01:49:43.609042|RTTTTT
2023-08-24 01:49:44.607603|RTTTTT
2023-08-24 01:49:45.608894|RTTTTT
2023-08-24 01:49:46.608172|RTTTTT
2023-08-24 01:49:47.608792|RTTTTT
2023-08-24 01:49:48.608528|RTTTTT
2023-08-24 01:49:49.608443|RTTTTT
2023-08-24 01:49:50.608970|RTTTTT
2023-08-24 01:49:51.608333|RTTTTT
2023-08-24 01:49:52.608271|RTTTTT
2023-08-24 01:49:53.607404|RTTTTT
2023-08-24 01:49:54.607391|RTTTTT
2023-08-24 01:49:55.607713|RTTTTT
2023-08-24 01:49:56.608691|RTTTTT
2023-08-24 01:49:57.608409|RTTTTT
2023-08-24 01:49:58.608814|RTTTTT
2023-08-24 01:49:59.608981|RTTTTT
2023-08-24 01:50:00.608772|RTTTTT
2023-08-24 01:50:01.608922|RTTTTT
2023-08-24 01:50:02.608927|RTTTTT
2023-08-24 01:50:03.607408|RTTTTT
2023-08-24 01:50:04.607438|RTTTTT
2023-08-24 01:50:05.607633|RTTTTT
2023-08-24 01:50:06.608011|RTTTTT
2023-08-24 01:50:07.607560|RTTTTT
2023-08-24 01:50:08.607118|RTTTTT
2023-08-24 01:50:09.607559|RTTTTT
2023-08-24 01:50:10.607525|RTTTTT
2023-08-24 01:50:11.608142|RTTTTT
2023-08-24 01:50:12.607562|RTTTTT
2023-08-24 01:50:13.607584|RTTTTT
2023-08-24 01:50:14.607413|RTTTTT
2023-08-24 01:50:15.608197|RTTTTT
2023-08-24 01:50:16.608296|RTTTTT
2023-08-24 01:50:17.607850|RTTTTT
2023-08-24 01:50:18.608324|RTTTTT
2023-08-24 01:50:19.608391|RTTTTT
2023-08-24 01:50:20.608450|RTTTTT
2023-08-24 01:50:21.608559|RTTTTT
2023-08-24 01:50:22.608537|RTTTTT
2023-08-24 01:50:23.607557|RTTTTT
2023-08-24 01:50:24.608396|RTTTTT
2023-08-24 01:50:25.607610|RTTTTT
2023-08-24 01:50:26.608142|RTTTTT
2023-08-24 01:50:27.608560|RTTTTT
2023-08-24 01:50:28.607550|RTTTTT
2023-08-24 01:50:29.608449|RTTTTT
2023-08-24 01:50:30.607791|RTTTTT
2023-08-24 01:50:31.608416|RTTTTT
2023-08-24 01:50:32.607685|RTTTTT
2023-08-24 01:50:33.608361|RTTTTT
2023-08-24 01:50:34.608581|RTTTTT
2023-08-24 01:50:35.607713|RTTTTT
2023-08-24 01:50:36.608313|RTTTTT
2023-08-24 01:50:37.608253|RTTTTT
2023-08-24 01:50:38.608604|RTTTTT
2023-08-24 01:50:39.607829|RTTTTT
2023-08-24 01:50:40.607836|RTTTTT
2023-08-24 01:50:41.608436|RTTTTT
2023-08-24 01:50:42.608123|RTTTTT
2023-08-24 01:50:43.607701|RTTTTT
2023-08-24 01:50:44.608391|RTTTTT
2023-08-24 01:50:45.608628|RTTTTT
2023-08-24 01:50:46.607910|RTTTTT
2023-08-24 01:50:47.608374|RTTTTT
2023-08-24 01:50:48.608235|RTTTTT
2023-08-24 01:50:49.608593|RTTTTT
2023-08-24 01:50:50.607734|RTTTTT
2023-08-24 01:50:51.608458|RTTTTT
2023-08-24 01:50:52.608355|RTTTTT
2023-08-24 01:50:53.608516|RTTTTT
2023-08-24 01:50:54.608231|RTTTTT
2023-08-24 01:50:55.608050|RTTTTT
2023-08-24 01:50:56.608881|RTTTTT
2023-08-24 01:50:57.608809|RTTTTT
2023-08-24 01:50:58.608301|RTTTTT
2023-08-24 01:50:59.608185|RTTTTT
2023-08-24 01:51:00.608276|RTTTTT
2023-08-24 01:51:01.608106|RTTTTT
2023-08-24 01:51:02.608602|RTTTTT
2023-08-24 01:51:03.607769|RTTTTT
2023-08-24 01:51:04.608423|RTTTTT
2023-08-24 01:51:05.608955|RTTTTT
2023-08-24 01:51:06.608201|RTTTTT
2023-08-24 01:51:07.608773|RTTTTT
2023-08-24 01:51:08.608588|RTTTTT
2023-08-24 01:51:09.608788|RTTTTT
2023-08-24 01:51:10.608819|RTTTTT
2023-08-24 01:51:11.608458|RTTTTT
2023-08-24 01:51:12.608699|RTTTTT
2023-08-24 01:51:13.608409|RTTTTT
2023-08-24 01:51:14.608215|RTTTTT
2023-08-24 01:51:15.608382|RTTTTT
2023-08-24 01:51:16.608662|RTTTTT
2023-08-24 01:51:17.608608|RTTTTT
2023-08-24 01:51:18.608889|RTTTTT
2023-08-24 01:51:19.608649|RTTTTT
2023-08-24 01:51:20.608961|RTTTTT
2023-08-24 01:51:21.608703|RTTTTT
2023-08-24 01:51:22.608083|RTTTTT
2023-08-24 01:51:23.609152|RTTTTT
2023-08-24 01:51:24.608799|RTTTTT
2023-08-24 01:51:25.608245|RTTTTT
2023-08-24 01:51:26.608351|RTTTTT
2023-08-24 01:51:27.608853|RTTTTT
2023-08-24 01:51:28.608349|RTTTTT
2023-08-24 01:51:29.609583|RTTTTT
2023-08-24 01:51:30.608588|RTTTTT
2023-08-24 01:51:31.608317|RTTTTT
2023-08-24 01:51:32.608489|RTTTTT
2023-08-24 01:51:33.608224|RTTTTT
2023-08-24 01:51:34.608603|RTTTTT
2023-08-24 01:51:35.608347|RTTTTT
2023-08-24 01:51:36.607824|RTTTTT
2023-08-24 01:51:37.608732|RTTTTT
2023-08-24 01:51:38.607938|RTTTTT
2023-08-24 01:51:39.607625|RTTTTT
2023-08-24 01:51:40.608289|RTTTTT
2023-08-24 01:51:41.607710|RTTTTT
2023-08-24 01:51:42.607580|RTTTTT
2023-08-24 01:51:43.608754|RTTTTT
2023-08-24 01:51:44.608045|RTTTTT
2023-08-24 01:51:45.607675|RTTTTT
2023-08-24 01:51:46.608723|RTTTTT
2023-08-24 01:51:47.608365|RTTTTT
2023-08-24 01:51:48.608362|RTTTTT
2023-08-24 01:51:49.608435|RTTTTT
2023-08-24 01:51:50.607730|RTTTTT
2023-08-24 01:51:51.608387|RTTTTT
2023-08-24 01:51:52.608508|RTTTTT
2023-08-24 01:51:53.607788|RTTTTT
2023-08-24 01:51:54.608646|RTTTTT
2023-08-24 01:51:55.609305|RTTTTT
2023-08-24 01:51:56.607779|RTTTTT
2023-08-24 01:51:57.608184|RTTTTT
2023-08-24 01:51:58.609161|RTTTTT
2023-08-24 01:51:59.607560|RTTTTT
2023-08-24 01:52:00.607393|RTTTTT
2023-08-24 01:52:01.608414|RTTTTT
2023-08-24 01:52:02.607802|RTTTTT
2023-08-24 01:52:03.608711|RTTTTT
2023-08-24 01:52:04.608423|RTTTTT
2023-08-24 01:52:05.607651|RTTTTT
2023-08-24 01:52:06.608079|RTTTTT
2023-08-24 01:52:07.609069|RTTTTT
2023-08-24 01:52:08.607903|RTTTTT
2023-08-24 01:52:09.608342|RTTTTT
2023-08-24 01:52:10.609167|RTTTTT
2023-08-24 01:52:11.608325|RTTTTT
2023-08-24 01:52:12.608070|RTTTTT
2023-08-24 01:52:13.609032|RTTTTT
2023-08-24 01:52:14.608458|RTTTTT
2023-08-24 01:52:15.607809|RTTTTT
2023-08-24 01:52:16.609555|RTTTTT
2023-08-24 01:52:17.607817|RTTTTT
2023-08-24 01:52:18.608367|RTTTTT
2023-08-24 01:52:19.609607|RTTTTT
2023-08-24 01:52:20.608186|RTTTTT
2023-08-24 01:52:21.608177|RTTTTT
2023-08-24 01:52:22.609600|RTTTTT
2023-08-24 01:52:23.608422|RTTTTT
2023-08-24 01:52:24.608552|RTTTTT
2023-08-24 01:52:25.608578|HRTTTT
2023-08-24 01:52:26.608355|RTTTTT
2023-08-24 01:52:27.608390|RTTTTT
2023-08-24 01:52:28.608211|RTTTTT
2023-08-24 01:52:29.607704|RTTTTT
2023-08-24 01:52:30.608469|RTTTTT
2023-08-24 01:52:31.608589|RTTTTT
2023-08-24 01:52:32.608210|RTTTTT
2023-08-24 01:52:33.608504|RTTTTT
2023-08-24 01:52:34.608632|RTTTTT
2023-08-24 01:52:35.608604|RTTTTT
2023-08-24 01:52:36.608104|RTTTTT
2023-08-24 01:52:37.608321|RTTTTT
2023-08-24 01:52:38.608358|RTTTTT
2023-08-24 01:52:39.608143|RTTTTT
2023-08-24 01:52:40.608511|RTTTTT
2023-08-24 01:52:41.608609|RTTTTT
2023-08-24 01:52:42.608635|RTTTTT
2023-08-24 01:52:43.608468|RTTTTT
2023-08-24 01:52:44.608587|RTTTTT
2023-08-24 01:52:45.608990|CRTTTT
2023-08-24 01:52:46.608600|RTTTTT
2023-08-24 01:52:47.608267|RTTTTT
2023-08-24 01:52:48.608808|RTTTTT
2023-08-24 01:52:49.608797|RTTTTT
2023-08-24 01:52:50.608677|RTTTTT
2023-08-24 01:52:51.608999|RTTTTT
2023-08-24 01:52:52.608646|RTTTTT
2023-08-24 01:52:53.608545|RTTTTT
2023-08-24 01:52:54.608815|RTTTTT
2023-08-24 01:52:55.608522|RTTTTT
2023-08-24 01:52:56.608370|RTTTTT
2023-08-24 01:52:57.608676|RTTTTT
2023-08-24 01:52:58.608663|RTTTTT
2023-08-24 01:52:59.608253|RTTTTT
2023-08-24 01:53:00.608537|RTTTTT
2023-08-24 01:53:01.609018|RTTTTT
2023-08-24 01:53:02.608432|RTTTTT
2023-08-24 01:53:03.608312|RTTTTT
2023-08-24 01:53:04.608948|RTTTTT
2023-08-24 01:53:05.608928|RTTTTT
2023-08-24 01:53:06.608094|RTTTTT
2023-08-24 01:53:07.609065|RTTTTT
2023-08-24 01:53:08.608462|RTTTTT
2023-08-24 01:53:09.609179|RTTTTT
2023-08-24 01:53:10.608466|RTTTTT
2023-08-24 01:53:11.608527|RTTTTT
2023-08-24 01:53:12.608706|RTTTTT
2023-08-24 01:53:13.608527|RTTTTT
2023-08-24 01:53:14.608776|RTTTTT
2023-08-24 01:53:15.608419|RTTTTT
2023-08-24 01:53:16.608496|RTTTTT
2023-08-24 01:53:17.609113|RTTTTT
2023-08-24 01:53:18.609202|RTTTTT
2023-08-24 01:53:19.608920|RTTTTT
2023-08-24 01:53:20.609070|RTTTTT
2023-08-24 01:53:21.608960|RTTTTT
2023-08-24 01:53:22.608566|RTTTTT
2023-08-24 01:53:23.608881|RTTTTT
2023-08-24 01:53:24.608610|RTTTTT
2023-08-24 01:53:25.609237|RTTTTT
2023-08-24 01:53:26.608577|RTTTTT
2023-08-24 01:53:27.608620|RTTTTT
2023-08-24 01:53:28.609384|RTTTTT
2023-08-24 01:53:29.609554|RTTTTT
2023-08-24 01:53:30.609617|RTTTTT
2023-08-24 01:53:31.609359|RTTTTT
2023-08-24 01:53:32.609430|RTTTTT
2023-08-24 01:53:33.609189|RTTTTT
2023-08-24 01:53:34.609903|RTTTTT
2023-08-24 01:53:35.609599|RTTTTT
2023-08-24 01:53:36.609214|RTTTTT
2023-08-24 01:53:37.610036|RTTTTT
2023-08-24 01:53:38.609913|RTTTTT
2023-08-24 01:53:39.610047|RTTTTT
2023-08-24 01:53:40.610046|RTTTTT
2023-08-24 01:53:41.609616|RTTTTT
2023-08-24 01:53:42.609623|RTTTTT
2023-08-24 01:53:43.609765|RTTTTT
2023-08-24 01:53:44.609416|RTTTTT
2023-08-24 01:53:45.608691|RTTTTT
2023-08-24 01:53:46.609173|RTTTTT
2023-08-24 01:53:47.608569|RTTTTT
2023-08-24 01:53:48.608520|RTTTTT
2023-08-24 01:53:49.608743|RTTTTT
2023-08-24 01:53:50.609578|RTTTTT
2023-08-24 01:53:51.608808|RTTTTT
2023-08-24 01:53:52.608683|RTTTTT
2023-08-24 01:53:53.609389|RTTTTT
2023-08-24 01:53:54.609696|RTTTTT
2023-08-24 01:53:55.609868|RTTTTT
2023-08-24 01:53:56.609577|RTTTTT
2023-08-24 01:53:57.609265|RTTTTT
2023-08-24 01:53:58.609296|RTTTTT
2023-08-24 01:53:59.609997|RTTTTT
2023-08-24 01:54:00.609383|RTTTTT
2023-08-24 01:54:01.609446|RTTTTT
2023-08-24 01:54:02.609533|RTTTTT
