2023-09-22 05:05:00.914157|[INFO: Main      ] Node ID: 126
2023-09-22 05:05:00.917009|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 05:05:00.921044|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 05:05:00.925164|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 05:05:00.930304|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 05:05:00.935631|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 05:05:00.938814|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 05:05:00.944569|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 05:05:00.949140|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 05:05:00.954520|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 05:05:00.960656|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 05:05:00.966599|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 05:05:00.972609|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 05:05:00.976514|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 05:05:00.981016|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 05:05:00.984999|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 05:05:00.988610|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 05:05:00.994466|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 05:05:00.998658|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 05:05:01.001815|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 05:05:01.005659|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 05:05:01.010079|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 05:05:01.013913|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 05:05:01.018317|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 05:05:01.023344|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 05:05:01.026126|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-22 05:05:01.031752|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 05:05:01.035404|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 05:05:01.040091|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-22 05:05:01.050834|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 05:05:01.060246|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 05:05:01.068141|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 05:05:01.073813|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-22 05:05:01.078465|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 05:05:01.082406|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-22 05:05:01.089228|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-22 05:05:01.095751|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-22 05:05:01.103550|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-22 05:05:01.110034|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-22 05:05:01.117468|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-22 05:05:01.124761|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-22 05:05:01.131789|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-22 05:05:01.137873|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-22 05:05:01.144614|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-22 05:05:01.149614|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-22 05:05:01.154814|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-09-22 05:05:01.164479|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-22 05:05:01.170579|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-22 05:05:01.175099|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-22 05:05:01.180987|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-22 05:05:01.186867|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-22 05:05:02.236214|RTTTTT
2023-09-22 05:05:03.236243|RTTTTT
2023-09-22 05:05:04.236243|RTTTTT
2023-09-22 05:05:05.236447|RTTTTT
2023-09-22 05:05:06.236328|RTTTTT
2023-09-22 05:05:07.236147|RTTTTT
2023-09-22 05:05:08.236887|RTTTTT
2023-09-22 05:05:09.236505|RTTTTT
2023-09-22 05:05:10.236700|RTTTTT
2023-09-22 05:05:11.236324|RTTTTT
2023-09-22 05:05:12.236931|RTTTTT
2023-09-22 05:05:13.236068|RTTTTT
2023-09-22 05:05:14.236728|RTTTTT
2023-09-22 05:05:15.236830|RTTTTT
2023-09-22 05:05:16.236822|RTTTTT
2023-09-22 05:05:17.236844|RTTTTT
2023-09-22 05:05:18.236728|RTTTTT
2023-09-22 05:05:19.236966|RTTTTT
2023-09-22 05:05:20.236220|RTTTTT
2023-09-22 05:05:21.236974|RTTTTT
2023-09-22 05:05:22.237073|RTTTTT
2023-09-22 05:05:23.236296|RTTTTT
2023-09-22 05:05:24.236464|RTTTTT
2023-09-22 05:05:25.236809|RTTTTT
2023-09-22 05:05:26.236935|RTTTTT
2023-09-22 05:05:27.237256|RTTTTT
2023-09-22 05:05:28.236931|RTTTTT
2023-09-22 05:05:29.237139|RTTTTT
2023-09-22 05:05:30.236638|RTTTTT
2023-09-22 05:05:31.236504|RTTTTT
2023-09-22 05:05:32.236650|RTTTTT
2023-09-22 05:05:33.236042|RTTTTT
2023-09-22 05:05:34.236362|RTTTTT
2023-09-22 05:05:35.237295|RTTTTT
2023-09-22 05:05:36.235722|RTTTTT
2023-09-22 05:05:37.236403|RTTTTT
2023-09-22 05:05:38.237093|RTTTTT
2023-09-22 05:05:39.236489|RTTTTT
2023-09-22 05:05:40.236102|RTTTTT
2023-09-22 05:05:41.237516|RTTTTT
2023-09-22 05:05:42.236385|RTTTTT
2023-09-22 05:05:43.235749|RTTTTT
2023-09-22 05:05:44.236874|RTTTTT
2023-09-22 05:05:45.235746|RTTTTT
2023-09-22 05:05:46.236097|RTTTTT
2023-09-22 05:05:47.236835|RTTTTT
2023-09-22 05:05:48.235724|RTTTTT
2023-09-22 05:05:49.235854|RTTTTT
2023-09-22 05:05:50.237263|RTTTTT
2023-09-22 05:05:51.235778|RTTTTT
2023-09-22 05:05:52.236448|RTTTTT
2023-09-22 05:05:53.236350|RTTTTT
2023-09-22 05:05:54.236092|RTTTTT
2023-09-22 05:05:55.236487|RTTTTT
2023-09-22 05:05:56.237769|RTTTTT
2023-09-22 05:05:57.236754|RTTTTT
2023-09-22 05:05:58.237238|RTTTTT
2023-09-22 05:05:59.237581|RTTTTT
2023-09-22 05:06:00.236615|RTTTTT
2023-09-22 05:06:01.236561|RTTTTT
2023-09-22 05:06:02.236909|RTTTTT
2023-09-22 05:06:03.237240|RTTTTT
2023-09-22 05:06:04.237010|RTTTTT
2023-09-22 05:06:05.237228|RTTTTT
2023-09-22 05:06:06.237882|RTTTTT
2023-09-22 05:06:07.236929|RTTTTT
2023-09-22 05:06:08.236994|RTTTTT
2023-09-22 05:06:09.237021|RTTTTT
2023-09-22 05:06:10.237487|RTTTTT
2023-09-22 05:06:11.237233|RTTTTT
2023-09-22 05:06:12.236601|RTTTTT
2023-09-22 05:06:13.237035|RTTTTT
2023-09-22 05:06:14.237293|RTTTTT
2023-09-22 05:06:15.237066|RTTTTT
2023-09-22 05:06:16.237406|RTTTTT
2023-09-22 05:06:17.236903|RTTTTT
2023-09-22 05:06:18.236922|RTTTTT
2023-09-22 05:06:19.236792|RTTTTT
2023-09-22 05:06:20.237039|RTTTTT
2023-09-22 05:06:21.236597|RTTTTT
2023-09-22 05:06:22.237947|RTTTTT
2023-09-22 05:06:23.236745|RTTTTT
2023-09-22 05:06:24.237499|RTTTTT
2023-09-22 05:06:25.237208|RTTTTT
2023-09-22 05:06:26.237420|RTTTTT
2023-09-22 05:06:27.237790|RTTTTT
2023-09-22 05:06:28.236762|RTTTTT
2023-09-22 05:06:29.237130|RTTTTT
2023-09-22 05:06:30.237660|RTTTTT
2023-09-22 05:06:31.236630|RTTTTT
2023-09-22 05:06:32.237748|RTTTTT
2023-09-22 05:06:33.237716|RTTTTT
2023-09-22 05:06:34.238051|RTTTTT
2023-09-22 05:06:35.237585|RTTTTT
2023-09-22 05:06:36.237088|RTTTTT
2023-09-22 05:06:37.236114|RTTTTT
2023-09-22 05:06:38.236713|RTTTTT
2023-09-22 05:06:39.236360|RTTTTT
2023-09-22 05:06:40.237123|RTTTTT
2023-09-22 05:06:41.237267|RTTTTT
2023-09-22 05:06:42.237437|RTTTTT
2023-09-22 05:06:43.237147|RTTTTT
2023-09-22 05:06:44.237723|RTTTTT
2023-09-22 05:06:45.237793|RTTTTT
2023-09-22 05:06:46.236344|RTTTTT
2023-09-22 05:06:47.237250|RTTTTT
2023-09-22 05:06:48.236866|CRTTTT
2023-09-22 05:06:49.236981|RTTTTT
2023-09-22 05:06:50.236984|RTTTTT
2023-09-22 05:06:51.235953|RTTTTT
2023-09-22 05:06:52.236218|RTTTTT
2023-09-22 05:06:53.236850|RTTTTT
2023-09-22 05:06:54.236210|RTTTTT
2023-09-22 05:06:55.236191|RTTTTT
2023-09-22 05:06:56.237307|RTTTTT
2023-09-22 05:06:57.236206|RTTTTT
2023-09-22 05:06:58.236760|RTTTTT
2023-09-22 05:06:59.237218|RTTTTT
2023-09-22 05:07:00.236750|RTTTTT
2023-09-22 05:07:01.236655|RTTTTT
2023-09-22 05:07:02.237957|RTTTTT
2023-09-22 05:07:03.236666|RTTTTT
2023-09-22 05:07:04.236861|RTTTTT
2023-09-22 05:07:05.237316|RTTTTT
2023-09-22 05:07:06.236887|RTTTTT
2023-09-22 05:07:07.237124|RTTTTT
2023-09-22 05:07:08.237199|RTTTTT
2023-09-22 05:07:09.236061|RTTTTT
2023-09-22 05:07:10.235600|RTTTTT
2023-09-22 05:07:11.236485|RTTTTT
2023-09-22 05:07:12.237008|RTTTTT
2023-09-22 05:07:13.236444|RTTTTT
2023-09-22 05:07:14.237242|RTTTTT
2023-09-22 05:07:15.236965|RTTTTT
2023-09-22 05:07:16.236557|RTTTTT
2023-09-22 05:07:17.236588|RTTTTT
2023-09-22 05:07:18.237320|RTTTTT
2023-09-22 05:07:19.237505|RTTTTT
2023-09-22 05:07:20.236949|RTTTTT
2023-09-22 05:07:21.236576|RTTTTT
2023-09-22 05:07:22.236902|RTTTTT
2023-09-22 05:07:23.237111|RTTTTT
2023-09-22 05:07:24.236434|RTTTTT
2023-09-22 05:07:25.237245|CRTTTT
2023-09-22 05:07:26.237369|RTTTTT
2023-09-22 05:07:27.236835|RTTTTT
2023-09-22 05:07:28.236219|RTTTTT
2023-09-22 05:07:29.236589|RTTTTT
2023-09-22 05:07:30.236998|RTTTTT
2023-09-22 05:07:31.236908|RTTTTT
2023-09-22 05:07:32.236966|RTTTTT
2023-09-22 05:07:33.236778|RTTTTT
2023-09-22 05:07:34.237298|RTTTTT
2023-09-22 05:07:35.236736|RTTTTT
2023-09-22 05:07:36.236409|RTTTTT
2023-09-22 05:07:37.237254|RTTTTT
2023-09-22 05:07:38.237369|RTTTTT
2023-09-22 05:07:39.236943|RTTTTT
2023-09-22 05:07:40.237420|RTTTTT
2023-09-22 05:07:41.237256|RTTTTT
2023-09-22 05:07:42.236683|RTTTTT
2023-09-22 05:07:43.237483|RTTTTT
2023-09-22 05:07:44.237222|RTTTTT
2023-09-22 05:07:45.237251|RTTTTT
2023-09-22 05:07:46.236641|RTTTTT
2023-09-22 05:07:47.237170|CRTTTT
2023-09-22 05:07:48.237562|RTTTTT
2023-09-22 05:07:49.237258|RTTTTT
2023-09-22 05:07:50.237472|RTTTTT
2023-09-22 05:07:51.236755|RTTTTT
2023-09-22 05:07:52.237805|RTTTTT
2023-09-22 05:07:53.237307|RTTTTT
2023-09-22 05:07:54.237084|RTTTTT
2023-09-22 05:07:55.236873|RTTTTT
2023-09-22 05:07:56.237403|CCRTTT
2023-09-22 05:07:57.236744|RTTTTT
2023-09-22 05:07:58.236906|RTTTTT
2023-09-22 05:07:59.237473|RTTTTT
2023-09-22 05:08:00.236678|RTTTTT
2023-09-22 05:08:01.237579|RTTTTT
2023-09-22 05:08:02.237666|RTTTTT
2023-09-22 05:08:03.236926|CRTTTT
2023-09-22 05:08:04.236312|RTTTTT
2023-09-22 05:08:05.236947|RTTTTT
2023-09-22 05:08:06.236143|RTTTTT
2023-09-22 05:08:07.236329|RTTTTT
2023-09-22 05:08:08.237172|RTTTTT
2023-09-22 05:08:09.236366|RTTTTT
2023-09-22 05:08:10.236286|RTTTTT
2023-09-22 05:08:11.237325|RTTTTT
2023-09-22 05:08:12.236174|RTTTTT
2023-09-22 05:08:13.236346|RTTTTT
2023-09-22 05:08:14.236894|RTTTTT
2023-09-22 05:08:15.236222|RTTTTT
2023-09-22 05:08:16.236092|RTTTTT
2023-09-22 05:08:17.238002|RTTTTT
2023-09-22 05:08:18.236347|RTTTTT
2023-09-22 05:08:19.236677|RTTTTT
2023-09-22 05:08:20.236907|RTTTTT
2023-09-22 05:08:21.236734|CRTTTT
2023-09-22 05:08:22.236708|RTTTTT
2023-09-22 05:08:23.237407|RTTTTT
2023-09-22 05:08:24.236196|RTTTTT
2023-09-22 05:08:25.237058|RTTTTT
2023-09-22 05:08:26.237025|RTTTTT
2023-09-22 05:08:27.236835|RTTTTT
2023-09-22 05:08:28.236050|RTTTTT
2023-09-22 05:08:29.237163|RTTTTT
2023-09-22 05:08:30.237141|RTTTTT
2023-09-22 05:08:31.236717|RTTTTT
2023-09-22 05:08:32.238281|RTTTTT
2023-09-22 05:08:33.236902|RTTTTT
2023-09-22 05:08:34.236332|RTTTTT
2023-09-22 05:08:35.236305|RTTTTT
2023-09-22 05:08:36.236044|RTTTTT
2023-09-22 05:08:37.236973|RTTTTT
2023-09-22 05:08:38.236356|RTTTTT
2023-09-22 05:08:39.237295|RTTTTT
2023-09-22 05:08:40.236208|RTTTTT
2023-09-22 05:08:41.236418|RTTTTT
2023-09-22 05:08:42.236797|RTTTTT
2023-09-22 05:08:43.238032|RTTTTT
2023-09-22 05:08:44.237260|RTTTTT
2023-09-22 05:08:45.236612|RTTTTT
2023-09-22 05:08:46.237035|RTTTTT
2023-09-22 05:08:47.237112|RTTTTT
2023-09-22 05:08:48.237021|RTTTTT
2023-09-22 05:08:49.236695|RTTTTT
2023-09-22 05:08:50.236599|RTTTTT
2023-09-22 05:08:51.237116|RTTTTT
2023-09-22 05:08:52.236604|RTTTTT
2023-09-22 05:08:53.236923|RTTTTT
2023-09-22 05:08:54.237327|RTTTTT
2023-09-22 05:08:55.236922|RTTTTT
2023-09-22 05:08:56.237123|RTTTTT
2023-09-22 05:08:57.237072|RTTTTT
2023-09-22 05:08:58.236429|RTTTTT
2023-09-22 05:08:59.237411|RTTTTT
2023-09-22 05:09:00.236468|RTTTTT
2023-09-22 05:09:01.237016|RTTTTT
2023-09-22 05:09:02.236661|RTTTTT
2023-09-22 05:09:03.236591|RTTTTT
2023-09-22 05:09:04.236830|RTTTTT
2023-09-22 05:09:05.237304|RTTTTT
2023-09-22 05:09:06.237243|RTTTTT
2023-09-22 05:09:07.236580|RTTTTT
2023-09-22 05:09:08.237106|RTTTTT
2023-09-22 05:09:09.237232|RTTTTT
2023-09-22 05:09:10.237022|CRTTTT
2023-09-22 05:09:11.236368|RTTTTT
2023-09-22 05:09:12.237280|RTTTTT
2023-09-22 05:09:13.237355|RTTTTT
2023-09-22 05:09:14.237060|RTTTTT
2023-09-22 05:09:15.236956|RTTTTT
2023-09-22 05:09:16.236765|RTTTTT
2023-09-22 05:09:17.236917|RTTTTT
2023-09-22 05:09:18.236582|RTTTTT
2023-09-22 05:09:19.236414|RTTTTT
2023-09-22 05:09:20.237494|RTTTTT
2023-09-22 05:09:21.235919|RTTTTT
2023-09-22 05:09:22.235801|RTTTTT
2023-09-22 05:09:23.237059|RTTTTT
2023-09-22 05:09:24.236030|RTTTTT
2023-09-22 05:09:25.236394|RTTTTT
2023-09-22 05:09:26.237173|CRTTTT
2023-09-22 05:09:27.236017|RTTTTT
2023-09-22 05:09:28.236282|RTTTTT
2023-09-22 05:09:29.236759|RTTTTT
2023-09-22 05:09:30.237423|RTTTTT
2023-09-22 05:09:31.236053|RTTTTT
2023-09-22 05:09:32.237515|RTTTTT
2023-09-22 05:09:33.235925|RTTTTT
2023-09-22 05:09:34.236567|RTTTTT
2023-09-22 05:09:35.236813|RTTTTT
2023-09-22 05:09:36.235993|RTTTTT
2023-09-22 05:09:37.236512|RTTTTT
2023-09-22 05:09:38.236665|RTTTTT
2023-09-22 05:09:39.235955|RTTTTT
2023-09-22 05:09:40.236626|RTTTTT
2023-09-22 05:09:41.237686|RTTTTT
2023-09-22 05:09:42.236030|RTTTTT
2023-09-22 05:09:43.236781|RTTTTT
2023-09-22 05:09:44.236991|RTTTTT
2023-09-22 05:09:45.236505|RTTTTT
2023-09-22 05:09:46.236035|RTTTTT
2023-09-22 05:09:47.237683|RTTTTT
2023-09-22 05:09:48.236496|RTTTTT
2023-09-22 05:09:49.236293|RTTTTT
2023-09-22 05:09:50.236191|RTTTTT
2023-09-22 05:09:51.236936|CRTTTT
2023-09-22 05:09:52.236008|RTTTTT
2023-09-22 05:09:53.235376|RTTTTT
2023-09-22 05:09:54.235217|RTTTTT
2023-09-22 05:09:55.236272|RTTTTT
2023-09-22 05:09:56.236332|RTTTTT
2023-09-22 05:09:57.236517|RTTTTT
2023-09-22 05:09:58.236888|RTTTTT
2023-09-22 05:09:59.236273|CRTTTT
2023-09-22 05:10:00.236182|RTTTTT
2023-09-22 05:10:01.236838|RTTTTT
2023-09-22 05:10:02.236205|RTTTTT
2023-09-22 05:10:03.236241|RTTTTT
2023-09-22 05:10:04.236766|RTTTTT
2023-09-22 05:10:05.237070|RTTTTT
2023-09-22 05:10:06.236603|RTTTTT
2023-09-22 05:10:07.236829|RTTTTT
2023-09-22 05:10:08.236284|RTTTTT
2023-09-22 05:10:09.236648|RTTTTT
2023-09-22 05:10:10.236056|RTTTTT
2023-09-22 05:10:11.236930|RTTTTT
2023-09-22 05:10:12.236761|RTTTTT
2023-09-22 05:10:13.236721|RTTTTT
2023-09-22 05:10:14.236272|RTTTTT
2023-09-22 05:10:15.236897|RTTTTT
2023-09-22 05:10:16.236227|RTTTTT
2023-09-22 05:10:17.236186|RTTTTT
2023-09-22 05:10:18.236294|RTTTTT
2023-09-22 05:10:19.236838|RTTTTT
2023-09-22 05:10:20.237417|RTTTTT
2023-09-22 05:10:21.236732|RTTTTT
2023-09-22 05:10:22.236954|RTTTTT
2023-09-22 05:10:23.237201|RTTTTT
2023-09-22 05:10:24.236559|RTTTTT
2023-09-22 05:10:25.237163|RTTTTT
2023-09-22 05:10:26.237041|RTTTTT
2023-09-22 05:10:27.236364|RTTTTT
2023-09-22 05:10:28.237106|RTTTTT
2023-09-22 05:10:29.236609|RTTTTT
2023-09-22 05:10:30.236816|RTTTTT
2023-09-22 05:10:31.236566|RTTTTT
2023-09-22 05:10:32.236934|RTTTTT
2023-09-22 05:10:33.236726|RTTTTT
2023-09-22 05:10:34.237269|RTTTTT
2023-09-22 05:10:35.236814|RTTTTT
2023-09-22 05:10:36.236257|RTTTTT
2023-09-22 05:10:37.235290|RTTTTT
2023-09-22 05:10:38.235900|RTTTTT
2023-09-22 05:10:39.235497|RTTTTT
2023-09-22 05:10:40.235125|RTTTTT
2023-09-22 05:10:41.236259|RTTTTT
2023-09-22 05:10:42.235592|RTTTTT
2023-09-22 05:10:43.234969|RTTTTT
2023-09-22 05:10:44.236234|RTTTTT
2023-09-22 05:10:45.235533|RTTTTT
2023-09-22 05:10:46.235592|RTTTTT
2023-09-22 05:10:47.236004|RTTTTT
2023-09-22 05:10:48.234990|RTTTTT
2023-09-22 05:10:49.234977|RTTTTT
2023-09-22 05:10:50.236483|RTTTTT
2023-09-22 05:10:51.235046|RTTTTT
2023-09-22 05:10:52.235179|RTTTTT
2023-09-22 05:10:53.236723|RTTTTT
2023-09-22 05:10:54.234936|RTTTTT
2023-09-22 05:10:55.234944|RTTTTT
2023-09-22 05:10:56.236415|RTTTTT
2023-09-22 05:10:57.235280|RTTTTT
2023-09-22 05:10:58.235577|RTTTTT
2023-09-22 05:10:59.236684|RTTTTT
2023-09-22 05:11:00.235014|RTTTTT
2023-09-22 05:11:01.234981|RTTTTT
2023-09-22 05:11:02.235427|RTTTTT
2023-09-22 05:11:03.235111|CRTTTT
2023-09-22 05:11:04.235664|RTTTTT
2023-09-22 05:11:05.235631|RTTTTT
2023-09-22 05:11:06.235029|RTTTTT
2023-09-22 05:11:07.235882|RTTTTT
2023-09-22 05:11:08.235180|RTTTTT
2023-09-22 05:11:09.235357|RTTTTT
2023-09-22 05:11:10.235819|RTTTTT
2023-09-22 05:11:11.235347|RTTTTT
2023-09-22 05:11:12.234933|RTTTTT
2023-09-22 05:11:13.234977|RTTTTT
2023-09-22 05:11:14.236096|RTTTTT
2023-09-22 05:11:15.235498|RTTTTT
2023-09-22 05:11:16.236218|RTTTTT
2023-09-22 05:11:17.236238|RTTTTT
2023-09-22 05:11:18.235969|RTTTTT
2023-09-22 05:11:19.235618|CRTTTT
2023-09-22 05:11:20.236181|RTTTTT
2023-09-22 05:11:21.236145|RTTTTT
2023-09-22 05:11:22.235665|RTTTTT
2023-09-22 05:11:23.236748|RTTTTT
2023-09-22 05:11:24.236463|RTTTTT
2023-09-22 05:11:25.236207|CRTTTT
2023-09-22 05:11:26.236801|RTTTTT
2023-09-22 05:11:27.235795|RTTTTT
2023-09-22 05:11:28.235904|RTTTTT
2023-09-22 05:11:29.236973|RTTTTT
2023-09-22 05:11:30.236658|RTTTTT
2023-09-22 05:11:31.235593|RTTTTT
2023-09-22 05:11:32.235720|RTTTTT
2023-09-22 05:11:33.235742|RTTTTT
2023-09-22 05:11:34.236116|RTTTTT
2023-09-22 05:11:35.236111|RTTTTT
2023-09-22 05:11:36.236319|RTTTTT
2023-09-22 05:11:37.236865|RTTTTT
2023-09-22 05:11:38.236706|RTTTTT
2023-09-22 05:11:39.236948|RTTTTT
2023-09-22 05:11:40.236597|RTTTTT
2023-09-22 05:11:41.236670|RTTTTT
2023-09-22 05:11:42.235670|RTTTTT
2023-09-22 05:11:43.236171|RTTTTT
2023-09-22 05:11:44.235163|RTTTTT
2023-09-22 05:11:45.236348|RTTTTT
2023-09-22 05:11:46.236452|RTTTTT
2023-09-22 05:11:47.237058|RTTTTT
2023-09-22 05:11:48.236895|RTTTTT
2023-09-22 05:11:49.236642|RTTTTT
2023-09-22 05:11:50.236893|RTTTTT
2023-09-22 05:11:51.235880|RTTTTT
2023-09-22 05:11:52.234996|RTTTTT
2023-09-22 05:11:53.236114|RTTTTT
