2023-08-24 03:43:37.548304|RTTTTT
2023-08-24 03:43:38.547726|RTTTTT
2023-08-24 03:43:39.547815|RTTTTT
2023-08-24 03:43:40.547503|RTTTTT
2023-08-24 03:43:41.548837|RTTTTT
2023-08-24 03:43:42.548185|RTTTTT
2023-08-24 03:43:43.547448|RTTTTT
2023-08-24 03:43:44.548333|RTTTTT
2023-08-24 03:43:45.548519|RTTTTT
2023-08-24 03:43:46.548548|RTTTTT
2023-08-24 03:43:47.547460|RTTTTT
2023-08-24 03:43:48.548340|RTTTTT
2023-08-24 03:43:49.547471|RTTTTT
2023-08-24 03:43:50.548565|RTTTTT
2023-08-24 03:43:51.548970|RTTTTT
2023-08-24 03:43:52.548153|RTTTTT
2023-08-24 03:43:53.548370|RTTTTT
2023-08-24 03:43:54.548610|RTTTTT
2023-08-24 03:43:55.548765|RTTTTT
2023-08-24 03:43:56.548529|RTTTTT
2023-08-24 03:43:57.548642|RTTTTT
2023-08-24 03:43:58.548798|RTTTTT
2023-08-24 03:43:59.548066|RTTTTT
2023-08-24 03:44:00.547871|RTTTTT
2023-08-24 03:44:01.548317|RTTTTT
2023-08-24 03:44:02.549027|RTTTTT
2023-08-24 03:44:03.556168|RTTTTT
2023-08-24 03:44:04.548377|RTTTTT
2023-08-24 03:44:05.548402|RTTTTT
2023-08-24 03:44:06.548039|RTTTTT
2023-08-24 03:44:07.548049|RTTTTT
2023-08-24 03:44:08.547764|RTTTTT
2023-08-24 03:44:09.547737|RTTTTT
2023-08-24 03:44:10.547706|RTTTTT
2023-08-24 03:44:11.548334|RTTTTT
2023-08-24 03:44:12.547496|RTTTTT
2023-08-24 03:44:13.547592|RTTTTT
2023-08-24 03:44:14.548906|RTTTTT
2023-08-24 03:44:15.547743|RTTTTT
2023-08-24 03:44:16.548525|RTTTTT
2023-08-24 03:44:17.547558|RTTTTT
2023-08-24 03:44:18.548947|RTTTTT
2023-08-24 03:44:19.548349|RTTTTT
2023-08-24 03:44:20.548850|RTTTTT
2023-08-24 03:44:21.547655|RTTTTT
2023-08-24 03:44:22.547819|RTTTTT
2023-08-24 03:44:23.548575|RTTTTT
2023-08-24 03:44:24.548616|RTTTTT
2023-08-24 03:44:25.549197|RTTTTT
2023-08-24 03:44:26.549017|RTTTTT
2023-08-24 03:44:27.548528|RTTTTT
2023-08-24 03:44:28.548149|RTTTTT
2023-08-24 03:44:29.548563|RTTTTT
2023-08-24 03:44:30.549183|RTTTTT
2023-08-24 03:44:31.548692|RTTTTT
2023-08-24 03:44:32.548701|RTTTTT
2023-08-24 03:44:33.548759|RTTTTT
2023-08-24 03:44:34.548272|RTTTTT
2023-08-24 03:44:35.548941|RTTTTT
2023-08-24 03:44:36.548759|RTTTTT
2023-08-24 03:44:37.548967|RTTTTT
2023-08-24 03:44:38.548660|RTTTTT
2023-08-24 03:44:39.548302|RTTTTT
2023-08-24 03:44:40.548389|RTTTTT
2023-08-24 03:44:41.547791|RTTTTT
2023-08-24 03:44:42.548131|RTTTTT
2023-08-24 03:44:43.548781|RTTTTT
2023-08-24 03:44:44.548548|RTTTTT
2023-08-24 03:44:45.548839|RTTTTT
2023-08-24 03:44:46.548378|RTTTTT
2023-08-24 03:44:47.548543|RTTTTT
2023-08-24 03:44:48.548976|RTTTTT
2023-08-24 03:44:49.548251|RTTTTT
2023-08-24 03:44:50.548902|RTTTTT
2023-08-24 03:44:51.547818|RTTTTT
2023-08-24 03:44:52.549023|RTTTTT
2023-08-24 03:44:53.549251|RTTTTT
2023-08-24 03:44:54.548910|RTTTTT
2023-08-24 03:44:55.548425|RTTTTT
2023-08-24 03:44:56.549560|RTTTTT
2023-08-24 03:44:57.548813|RTTTTT
2023-08-24 03:44:58.548220|RTTTTT
2023-08-24 03:44:59.548969|RTTTTT
2023-08-24 03:45:00.548311|RTTTTT
2023-08-24 03:45:01.549186|RTTTTT
2023-08-24 03:45:02.549022|RTTTTT
2023-08-24 03:45:03.548357|RTTTTT
2023-08-24 03:45:04.548720|RTTTTT
2023-08-24 03:45:05.549848|RTTTTT
2023-08-24 03:45:06.548158|RTTTTT
2023-08-24 03:45:07.548157|RTTTTT
2023-08-24 03:45:08.548699|RTTTTT
2023-08-24 03:45:09.548928|RTTTTT
2023-08-24 03:45:10.548968|RTTTTT
2023-08-24 03:45:11.549477|RTTTTT
2023-08-24 03:45:12.549192|RTTTTT
2023-08-24 03:45:13.548787|RTTTTT
2023-08-24 03:45:14.549188|RTTTTT
2023-08-24 03:45:15.549053|RTTTTT
2023-08-24 03:45:16.549636|RTTTTT
2023-08-24 03:45:17.548690|RTTTTT
2023-08-24 03:45:18.548360|RTTTTT
2023-08-24 03:45:19.548837|RTTTTT
2023-08-24 03:45:20.547759|RTTTTT
2023-08-24 03:45:21.547617|RTTTTT
2023-08-24 03:45:22.548270|RTTTTT
2023-08-24 03:45:23.548771|RTTTTT
2023-08-24 03:45:24.548251|RTTTTT
2023-08-24 03:45:25.548489|RTTTTT
2023-08-24 03:45:26.548645|RTTTTT
2023-08-24 03:45:27.549102|RTTTTT
2023-08-24 03:45:28.548175|RTTTTT
2023-08-24 03:45:29.549377|RTTTTT
2023-08-24 03:45:30.548522|RTTTTT
2023-08-24 03:45:31.548536|RTTTTT
2023-08-24 03:45:32.547613|RTTTTT
2023-08-24 03:45:33.548652|RTTTTT
2023-08-24 03:45:34.548297|RTTTTT
2023-08-24 03:45:35.548211|RTTTTT
2023-08-24 03:45:36.548680|RTTTTT
2023-08-24 03:45:37.548789|RTTTTT
2023-08-24 03:45:38.548502|RTTTTT
2023-08-24 03:45:39.548565|RTTTTT
2023-08-24 03:45:40.548511|RTTTTT
2023-08-24 03:45:41.548781|RTTTTT
2023-08-24 03:45:42.547689|RTTTTT
2023-08-24 03:45:43.548430|RTTTTT
2023-08-24 03:45:44.547798|RTTTTT
2023-08-24 03:45:45.548357|RTTTTT
2023-08-24 03:45:46.548663|RTTTTT
2023-08-24 03:45:47.548676|RTTTTT
2023-08-24 03:45:48.548429|RTTTTT
2023-08-24 03:45:49.548538|RTTTTT
2023-08-24 03:45:50.548058|RTTTTT
2023-08-24 03:45:51.548416|RTTTTT
2023-08-24 03:45:52.548201|RTTTTT
2023-08-24 03:45:53.548971|RTTTTT
2023-08-24 03:45:54.548060|RTTTTT
2023-08-24 03:45:55.548550|RTTTTT
2023-08-24 03:45:56.548542|RTTTTT
2023-08-24 03:45:57.548719|RTTTTT
2023-08-24 03:45:58.548476|RTTTTT
2023-08-24 03:45:59.548168|RTTTTT
2023-08-24 03:46:00.548486|RTTTTT
2023-08-24 03:46:01.548706|RTTTTT
2023-08-24 03:46:02.548936|RTTTTT
2023-08-24 03:46:03.548225|RTTTTT
2023-08-24 03:46:04.548456|RTTTTT
2023-08-24 03:46:05.548467|RTTTTT
2023-08-24 03:46:06.548619|RTTTTT
2023-08-24 03:46:07.548719|RTTTTT
2023-08-24 03:46:08.548612|RTTTTT
2023-08-24 03:46:09.548573|RTTTTT
2023-08-24 03:46:10.548823|RTTTTT
2023-08-24 03:46:11.548508|RTTTTT
2023-08-24 03:46:12.548469|RTTTTT
2023-08-24 03:46:13.548839|RTTTTT
2023-08-24 03:46:14.548309|RTTTTT
2023-08-24 03:46:15.548948|RTTTTT
2023-08-24 03:46:16.547004|RTTTTT
2023-08-24 03:46:17.548252|RTTTTT
2023-08-24 03:46:18.547844|RTTTTT
2023-08-24 03:46:19.547731|RTTTTT
2023-08-24 03:46:20.548622|RTTTTT
2023-08-24 03:46:21.547753|RTTTTT
2023-08-24 03:46:22.547601|RTTTTT
2023-08-24 03:46:23.548622|RTTTTT
2023-08-24 03:46:24.548413|RTTTTT
2023-08-24 03:46:25.547650|RTTTTT
2023-08-24 03:46:26.548387|RTTTTT
2023-08-24 03:46:27.547649|RTTTTT
2023-08-24 03:46:28.547535|RTTTTT
2023-08-24 03:46:29.549161|RTTTTT
2023-08-24 03:46:30.547652|RTTTTT
2023-08-24 03:46:31.547639|RTTTTT
2023-08-24 03:46:32.548646|RTTTTT
2023-08-24 03:46:33.547663|RTTTTT
2023-08-24 03:46:34.547757|RTTTTT
2023-08-24 03:46:35.549282|RTTTTT
2023-08-24 03:46:36.548415|RTTTTT
2023-08-24 03:46:37.547732|RTTTTT
2023-08-24 03:46:38.549239|RTTTTT
2023-08-24 03:46:39.547803|RTTTTT
2023-08-24 03:46:40.547561|RTTTTT
2023-08-24 03:46:41.548742|RTTTTT
2023-08-24 03:46:42.548547|RTTTTT
2023-08-24 03:46:43.082635| 
