2023-12-08 23:11:11.647658|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-08 23:11:11.652289|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-08 23:11:11.658808|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-08 23:11:11.665677|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-08 23:11:11.672558|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-08 23:11:11.679310|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-08 23:11:11.685518|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-08 23:11:11.693865|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-08 23:11:11.699184|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-08 23:11:11.703918|[INFO: Main      ] - Routing: nullrouting
2023-12-08 23:11:11.706798|[INFO: Main      ] - Net: nullnet
2023-12-08 23:11:11.709338|[INFO: Main      ] - MAC: OSF
2023-12-08 23:11:11.711938|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-08 23:11:11.715939|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-08 23:11:11.720019|[INFO: Main      ] Node ID: 104
2023-12-08 23:11:11.723574|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-08 23:11:11.728465|[0;34m[INFO: App       ] [0mStarting...
2023-12-08 23:11:11.732231|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-08 23:11:11.738036|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-08 23:11:11.742612|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-08 23:11:11.746200|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-08 23:11:11.750874|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-08 23:11:11.755572|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-08 23:11:11.761498|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-08 23:11:11.768638|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-08 23:11:11.773575|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-08 23:11:11.779512|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-08 23:11:11.782125|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-08 23:11:11.787038|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-08 23:11:11.792039|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-08 23:11:11.796292|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-08 23:11:11.801247|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-08 23:11:11.806066|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-08 23:11:11.809540|[0;34m[INFO: TESTBED   ] [0m     0: 103
2023-12-08 23:11:11.812573|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-08 23:11:11.817895|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-08 23:11:11.821327|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-08 23:11:11.824993|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-08 23:11:11.829913|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-08 23:11:11.834166|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-12-08 23:11:11.838793|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-08 23:11:11.843324|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-08 23:11:11.847211|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-12-08 23:11:11.857751|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-08 23:11:11.862999|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 103 ... I am NOT TS! (TS is 103)
2023-12-08 23:11:11.872509|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-08 23:11:11.876062|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-12-08 23:11:11.880694|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-08 23:11:11.886327|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-12-08 23:11:11.893477|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-12-08 23:11:11.899604|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-12-08 23:11:11.906670|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-12-08 23:11:11.913509|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-12-08 23:11:11.921224|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-12-08 23:11:11.927589|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-12-08 23:11:11.934300|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-12-08 23:11:11.941250|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-12-08 23:11:11.948194|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-08 23:11:11.953113|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-08 23:11:11.957196|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-12-08 23:11:11.969102|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-08 23:11:11.974988|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-08 23:11:11.979740|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-08 23:11:11.985536|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-08 23:11:11.992074|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-08 23:11:13.028633|....RT
2023-12-08 23:11:14.028127|HHCRTT
2023-12-08 23:11:15.028177|HRTTTT
2023-12-08 23:11:16.028923|HRTTTT
2023-12-08 23:11:17.028281|HRTTTT
2023-12-08 23:11:18.027872|HHRTTT
2023-12-08 23:11:19.028019|HHRTTT
2023-12-08 23:11:20.028260|HCRTTT
2023-12-08 23:11:21.027964|HRTTTT
2023-12-08 23:11:22.028717|HCCRTT
2023-12-08 23:11:23.027851|HHRTTT
2023-12-08 23:11:24.028863|HRTTTT
2023-12-08 23:11:25.027848|HRTTTT
2023-12-08 23:11:26.028818|HHRTTT
2023-12-08 23:11:27.028915|HRTTTT
2023-12-08 23:11:28.028006|HRTTTT
2023-12-08 23:11:29.028678|HHRTTT
2023-12-08 23:11:30.028937|HRTTTT
2023-12-08 23:11:31.028609|HHRTTT
2023-12-08 23:11:32.028011|HHRTTT
2023-12-08 23:11:33.028022|HRTTTT
2023-12-08 23:11:34.028968|HHRTTT
2023-12-08 23:11:35.029081|HRTTTT
2023-12-08 23:11:36.028134|HRTTTT
2023-12-08 23:11:37.028819|HRTTTT
2023-12-08 23:11:38.028997|HCRTTT
2023-12-08 23:11:39.028962|HHRTTT
2023-12-08 23:11:40.028036|HHRTTT
2023-12-08 23:11:41.028729|HRTTTT
2023-12-08 23:11:42.028142|HRTTTT
2023-12-08 23:11:43.028282|HRTTTT
2023-12-08 23:11:44.027899|HRTTTT
2023-12-08 23:11:45.028180|HHHRTT
2023-12-08 23:11:46.028772|HHRTTT
2023-12-08 23:11:47.028138|HCRTTT
2023-12-08 23:11:48.028926|HHHRTT
2023-12-08 23:11:49.028893|HRTTTT
2023-12-08 23:11:50.027916|HHRTTT
2023-12-08 23:11:51.028758|HRTTTT
2023-12-08 23:11:52.028262|HRTTTT
2023-12-08 23:11:53.028088|HRTTTT
2023-12-08 23:11:54.028960|HHRTTT
2023-12-08 23:11:55.028884|HRTTTT
2023-12-08 23:11:56.028496|HRTTTT
2023-12-08 23:11:57.029741|HRTTTT
2023-12-08 23:11:58.029101|HRTTTT
2023-12-08 23:11:59.028900|HHRTTT
2023-12-08 23:12:00.027789|HHRTTT
2023-12-08 23:12:01.027646|HRTTTT
2023-12-08 23:12:02.028917|HHCRTT
2023-12-08 23:12:03.028700|HRTTTT
2023-12-08 23:12:04.028163|HHRTTT
2023-12-08 23:12:05.028912|HRTTTT
2023-12-08 23:12:06.028286|HRTTTT
2023-12-08 23:12:07.028795|HRTTTT
2023-12-08 23:12:08.028176|HCRTTT
2023-12-08 23:12:09.029133|HRTTTT
2023-12-08 23:12:10.028559|HHHRTT
2023-12-08 23:12:11.028598|HRTTTT
2023-12-08 23:12:12.028004|HHCRTT
2023-12-08 23:12:13.028932|HRTTTT
2023-12-08 23:12:14.027954|HRTTTT
2023-12-08 23:12:15.027579|HCCRTT
2023-12-08 23:12:16.028198|HRTTTT
2023-12-08 23:12:17.027937|HRTTTT
2023-12-08 23:12:18.028050|HRTTTT
2023-12-08 23:12:19.028544|HCRTTT
2023-12-08 23:12:20.027759|HCRTTT
2023-12-08 23:12:21.028014|HRTTTT
2023-12-08 23:12:22.027662|HRTTTT
2023-12-08 23:12:23.027776|HCRTTT
2023-12-08 23:12:24.027910|HRTTTT
2023-12-08 23:12:25.028498|HHRTTT
2023-12-08 23:12:26.028508|HCRTTT
2023-12-08 23:12:27.028561|HRTTTT
2023-12-08 23:12:28.028122|HHRTTT
2023-12-08 23:12:29.028118|HRTTTT
2023-12-08 23:12:30.027835|HRTTTT
2023-12-08 23:12:31.027656|HRTTTT
2023-12-08 23:12:32.029066|HRTTTT
2023-12-08 23:12:33.029245|HHRTTT
2023-12-08 23:12:34.028172|HRTTTT
2023-12-08 23:12:35.027948|HHRTTT
2023-12-08 23:12:36.028286|HRTTTT
2023-12-08 23:12:37.029277|HRTTTT
2023-12-08 23:12:38.028622|HCRTTT
2023-12-08 23:12:39.028958|HRTTTT
2023-12-08 23:12:40.027897|HHRTTT
2023-12-08 23:12:41.027787|HCRTTT
2023-12-08 23:12:42.028141|HRTTTT
2023-12-08 23:12:43.027999|HRTTTT
2023-12-08 23:12:44.027857|HCRTTT
2023-12-08 23:12:45.028296|HRTTTT
2023-12-08 23:12:46.028821|HRTTTT
2023-12-08 23:12:47.027966|HRTTTT
2023-12-08 23:12:48.028028|HRTTTT
2023-12-08 23:12:49.027831|HHRTTT
2023-12-08 23:12:50.027880|HRTTTT
2023-12-08 23:12:51.027808|HRTTTT
2023-12-08 23:12:52.028175|HHHHRT
2023-12-08 23:12:53.028026|HHRTTT
2023-12-08 23:12:54.029121|HRTTTT
2023-12-08 23:12:55.029088|HCRTTT
2023-12-08 23:12:56.028139|HRTTTT
2023-12-08 23:12:57.028201|HHRTTT
2023-12-08 23:12:58.029033|HCRTTT
2023-12-08 23:12:59.027903|HRTTTT
2023-12-08 23:13:00.027855|HRTTTT
2023-12-08 23:13:01.028979|HHRTTT
2023-12-08 23:13:02.028075|HRTTTT
2023-12-08 23:13:03.027935|HCRTTT
2023-12-08 23:13:04.028852|HHRTTT
2023-12-08 23:13:05.028957|HRTTTT
2023-12-08 23:13:06.028197|HRTTTT
2023-12-08 23:13:07.028902|HRTTTT
2023-12-08 23:13:08.028642|HRTTTT
2023-12-08 23:13:09.028896|HHRTTT
2023-12-08 23:13:10.029052|HRTTTT
2023-12-08 23:13:11.028672|HRTTTT
2023-12-08 23:13:12.029783|HHHRTT
2023-12-08 23:13:13.029788|HHHCRT
2023-12-08 23:13:14.030156|HRTTTT
2023-12-08 23:13:15.029130|HRTTTT
2023-12-08 23:13:16.029866|HRTTTT
2023-12-08 23:13:17.029176|CHRTTT
2023-12-08 23:13:18.029978|HHRTTT
2023-12-08 23:13:19.030545|HRTTTT
2023-12-08 23:13:20.029617|HRTTTT
2023-12-08 23:13:21.029390|HRTTTT
2023-12-08 23:13:22.029735|HHRTTT
2023-12-08 23:13:23.029604|HRTTTT
2023-12-08 23:13:24.032224|HRTTTT
2023-12-08 23:13:25.029687|HHRTTT
2023-12-08 23:13:26.029487|HRTTTT
2023-12-08 23:13:27.029695|HRTTTT
2023-12-08 23:13:28.028916|HRTTTT
2023-12-08 23:13:29.029123|HHRTTT
2023-12-08 23:13:30.028172|HCRTTT
2023-12-08 23:13:31.028845|HRTTTT
2023-12-08 23:13:32.029080|HRTTTT
2023-12-08 23:13:33.029028|HHHCRT
2023-12-08 23:13:34.028759|HHRTTT
2023-12-08 23:13:35.028896|HRTTTT
2023-12-08 23:13:36.028011|HRTTTT
2023-12-08 23:13:37.028602|HHRTTT
2023-12-08 23:13:38.028924|HCRTTT
2023-12-08 23:13:39.028557|HRTTTT
2023-12-08 23:13:40.028735|HRTTTT
2023-12-08 23:13:41.029296|HRTTTT
2023-12-08 23:13:42.028715|HRTTTT
2023-12-08 23:13:43.028294|HCRTTT
2023-12-08 23:13:44.028913|HRTTTT
2023-12-08 23:13:45.028894|HRTTTT
2023-12-08 23:13:46.028861|HRTTTT
2023-12-08 23:13:47.029256|HRTTTT
2023-12-08 23:13:48.030209|HRTTTT
2023-12-08 23:13:49.029916|HHRTTT
2023-12-08 23:13:50.029538|HHRTTT
2023-12-08 23:13:51.029928|HHRTTT
2023-12-08 23:13:52.029677|HCRTTT
2023-12-08 23:13:53.029676|HRTTTT
2023-12-08 23:13:54.029836|HRTTTT
2023-12-08 23:13:55.029610|HHCRTT
2023-12-08 23:13:56.029487|HRTTTT
2023-12-08 23:13:57.029500|HRTTTT
2023-12-08 23:13:58.030804|HRTTTT
2023-12-08 23:13:59.032384|HRTTTT
2023-12-08 23:14:00.029558|HHRTTT
2023-12-08 23:14:01.029504|HRTTTT
2023-12-08 23:14:02.029792|HRTTTT
2023-12-08 23:14:03.030217|HRTTTT
2023-12-08 23:14:04.033437|HRTTTT
2023-12-08 23:14:05.030302|HRTTTT
2023-12-08 23:14:06.029853|HRTTTT
2023-12-08 23:14:07.029945|HRTTTT
2023-12-08 23:14:08.029963|HRTTTT
2023-12-08 23:14:09.030020|HRTTTT
2023-12-08 23:14:10.029728|HRTTTT
2023-12-08 23:14:11.029848|HRTTTT
2023-12-08 23:14:12.029569|HRTTTT
2023-12-08 23:14:13.029988|HRTTTT
2023-12-08 23:14:14.029575|HRTTTT
2023-12-08 23:14:15.029664|HRTTTT
2023-12-08 23:14:16.029722|HRTTTT
2023-12-08 23:14:17.029741|HRTTTT
2023-12-08 23:14:18.029141|HRTTTT
2023-12-08 23:14:19.029189|HHRTTT
2023-12-08 23:14:20.029250|HHRTTT
2023-12-08 23:14:21.028876|HRTTTT
2023-12-08 23:14:22.029107|HHRTTT
2023-12-08 23:14:23.029023|HRTTTT
2023-12-08 23:14:24.028953|HHCRTT
2023-12-08 23:14:25.029371|HCRTTT
2023-12-08 23:14:26.029320|HHRTTT
2023-12-08 23:14:27.029099|HRTTTT
2023-12-08 23:14:28.028955|HRTTTT
2023-12-08 23:14:29.028164|HRTTTT
2023-12-08 23:14:30.028243|HHRTTT
2023-12-08 23:14:31.028230|HCRTTT
2023-12-08 23:14:32.028697|HRTTTT
2023-12-08 23:14:33.028512|HHHRTT
2023-12-08 23:14:34.028103|HHRTTT
2023-12-08 23:14:35.028096|HRTTTT
2023-12-08 23:14:36.027922|HRTTTT
2023-12-08 23:14:37.028193|HRTTTT
2023-12-08 23:14:38.028767|HRTTTT
2023-12-08 23:14:39.028521|HHHCRT
2023-12-08 23:14:40.028717|HRTTTT
2023-12-08 23:14:41.028810|HRTTTT
2023-12-08 23:14:42.027916|HRTTTT
2023-12-08 23:14:43.028577|HCRTTT
2023-12-08 23:14:44.028862|HRTTTT
2023-12-08 23:14:45.028245|HHHCRT
2023-12-08 23:14:46.028841|HRTTTT
2023-12-08 23:14:47.028998|HRTTTT
2023-12-08 23:14:48.029054|HHRTTT
2023-12-08 23:14:49.028546|HRTTTT
2023-12-08 23:14:50.029107|HRTTTT
2023-12-08 23:14:51.029317|HHRTTT
2023-12-08 23:14:52.028759|HHRTTT
2023-12-08 23:14:53.029208|HHRTTT
2023-12-08 23:14:54.028054|HRTTTT
2023-12-08 23:14:55.029104|HHCRTT
2023-12-08 23:14:56.029251|HRTTTT
2023-12-08 23:14:57.029683|HHCRTT
2023-12-08 23:14:58.028976|HRTTTT
2023-12-08 23:14:59.028622|HRTTTT
2023-12-08 23:15:00.029027|HHRTTT
2023-12-08 23:15:01.028650|HHRTTT
2023-12-08 23:15:02.029019|HRTTTT
2023-12-08 23:15:03.029195|HHHRTT
2023-12-08 23:15:04.028934|HHRTTT
2023-12-08 23:15:05.028749|HRTTTT
2023-12-08 23:15:06.029107|HHRTTT
2023-12-08 23:15:07.028693|HRTTTT
2023-12-08 23:15:08.029064|HRTTTT
2023-12-08 23:15:09.029180|HRTTTT
2023-12-08 23:15:10.029641|HHRTTT
2023-12-08 23:15:11.029891|HRTTTT
2023-12-08 23:15:12.029627|HHHHRT
2023-12-08 23:15:13.029813|HHRTTT
2023-12-08 23:15:14.029671|HCRTTT
2023-12-08 23:15:15.029440|HRTTTT
2023-12-08 23:15:16.029684|HRTTTT
2023-12-08 23:15:17.029900|HCRTTT
2023-12-08 23:15:18.030186|HHRTTT
2023-12-08 23:15:19.029794|HRTTTT
2023-12-08 23:15:20.029699|HRTTTT
2023-12-08 23:15:21.029715|HRTTTT
2023-12-08 23:15:22.029739|HHHRTT
2023-12-08 23:15:23.030080|HHHRTT
2023-12-08 23:15:24.029798|HHRTTT
2023-12-08 23:15:25.029926|HHRTTT
2023-12-08 23:15:26.029964|HRTTTT
2023-12-08 23:15:27.029793|HRTTTT
2023-12-08 23:15:28.029063|HRTTTT
2023-12-08 23:15:29.029113|HRTTTT
2023-12-08 23:15:30.029644|HRTTTT
2023-12-08 23:15:31.029164|HRTTTT
2023-12-08 23:15:32.029289|HHHRTT
2023-12-08 23:15:33.029124|HRTTTT
2023-12-08 23:15:34.029248|HHHRTT
2023-12-08 23:15:35.029095|HRTTTT
2023-12-08 23:15:36.029312|HRTTTT
2023-12-08 23:15:37.029355|HRTTTT
2023-12-08 23:15:38.028830|HRTTTT
2023-12-08 23:15:39.028875|HHRTTT
2023-12-08 23:15:40.029209|HRTTTT
2023-12-08 23:15:41.029160|HHHRTT
2023-12-08 23:15:42.029005|HRTTTT
2023-12-08 23:15:43.029340|HRTTTT
2023-12-08 23:15:44.029536|HCRTTT
2023-12-08 23:15:45.029558|HRTTTT
2023-12-08 23:15:46.028655|HCRTTT
2023-12-08 23:15:47.028898|HRTTTT
2023-12-08 23:15:48.028668|HRTTTT
2023-12-08 23:15:49.029094|HRTTTT
2023-12-08 23:15:50.029711|HHRTTT
2023-12-08 23:15:51.028857|HRTTTT
2023-12-08 23:15:52.029527|HRTTTT
2023-12-08 23:15:53.028881|HHRTTT
2023-12-08 23:15:54.029584|HHRTTT
2023-12-08 23:15:55.028879|HRTTTT
2023-12-08 23:15:56.029171|HRTTTT
2023-12-08 23:15:57.028860|HRTTTT
2023-12-08 23:15:58.029440|HRTTTT
2023-12-08 23:15:59.028838|HHRTTT
2023-12-08 23:16:00.028835|HRTTTT
2023-12-08 23:16:01.029124|HRTTTT
2023-12-08 23:16:02.028946|HCRTTT
2023-12-08 23:16:03.029748|HHCCRT
2023-12-08 23:16:04.029280|HRTTTT
2023-12-08 23:16:05.029465|HRTTTT
2023-12-08 23:16:06.028990|HRTTTT
2023-12-08 23:16:07.029025|HHCRTT
2023-12-08 23:16:08.029015|HHHHRT
2023-12-08 23:16:09.029058|HRTTTT
2023-12-08 23:16:10.028984|HRTTTT
2023-12-08 23:16:11.029636|HRTTTT
2023-12-08 23:16:12.029862|HRTTTT
2023-12-08 23:16:13.029482|HRTTTT
2023-12-08 23:16:14.029688|HRTTTT
2023-12-08 23:16:15.030084|HRTTTT
2023-12-08 23:16:16.029458|HRTTTT
2023-12-08 23:16:17.029217|HRTTTT
2023-12-08 23:16:18.030022|HRTTTT
2023-12-08 23:16:19.029167|HRTTTT
2023-12-08 23:16:20.029927|HHHRTT
2023-12-08 23:16:21.029545|HRTTTT
2023-12-08 23:16:22.029170|HRTTTT
2023-12-08 23:16:23.029793|HRTTTT
2023-12-08 23:16:24.029525|HRTTTT
2023-12-08 23:16:25.029831|HRTTTT
2023-12-08 23:16:26.029897|HHRTTT
2023-12-08 23:16:27.029849|HRTTTT
2023-12-08 23:16:28.029555|HRTTTT
2023-12-08 23:16:29.029565|HHRTTT
2023-12-08 23:16:30.030041|HRTTTT
2023-12-08 23:16:31.029189|HCRTTT
2023-12-08 23:16:32.030083|HHRTTT
2023-12-08 23:16:33.029593|HRTTTT
2023-12-08 23:16:34.030018|HHRTTT
2023-12-08 23:16:35.029382|HHRTTT
2023-12-08 23:16:36.029953|HRTTTT
2023-12-08 23:16:37.029693|HRTTTT
2023-12-08 23:16:38.030165|HRTTTT
2023-12-08 23:16:39.029560|HRTTTT
2023-12-08 23:16:40.029634|HRTTTT
2023-12-08 23:16:41.030158|HRTTTT
2023-12-08 23:16:42.029999|HRTTTT
2023-12-08 23:16:43.030003|HRTTTT
2023-12-08 23:16:44.030354|HRTTTT
2023-12-08 23:16:45.030053|HRTTTT
2023-12-08 23:16:46.030119|HHRTTT
2023-12-08 23:16:47.029333|HCRTTT
2023-12-08 23:16:48.029865|HRTTTT
2023-12-08 23:16:49.029348|HRTTTT
2023-12-08 23:16:50.029416|HRTTTT
2023-12-08 23:16:51.029548|HRTTTT
2023-12-08 23:16:52.028807|HRTTTT
2023-12-08 23:16:53.029173|HHRTTT
2023-12-08 23:16:54.029081|HHHRTT
2023-12-08 23:16:55.028924|HHRTTT
2023-12-08 23:16:56.029120|HRTTTT
2023-12-08 23:16:57.029114|HRTTTT
2023-12-08 23:16:58.029142|HRTTTT
2023-12-08 23:16:59.029332|HRTTTT
2023-12-08 23:17:00.029002|HCRTTT
2023-12-08 23:17:01.028848|HCRTTT
2023-12-08 23:17:02.029301|HRTTTT
2023-12-08 23:17:03.029057|HRTTTT
2023-12-08 23:17:04.029709|HHRTTT
2023-12-08 23:17:05.030243|HHHHRT
2023-12-08 23:17:06.030095|HRTTTT
2023-12-08 23:17:07.029968|HRTTTT
2023-12-08 23:17:08.029720|HRTTTT
2023-12-08 23:17:09.030317|HRTTTT
2023-12-08 23:17:10.029854|HRTTTT
2023-12-08 23:17:11.029813|HCRTTT
2023-12-08 23:17:12.030028|HRTTTT
2023-12-08 23:17:13.029768|HCRTTT
2023-12-08 23:17:14.030390|HRTTTT
2023-12-08 23:17:15.029823|HCRTTT
2023-12-08 23:17:16.029937|HRTTTT
2023-12-08 23:17:17.029645|HRTTTT
2023-12-08 23:17:18.029126|HHCRTT
2023-12-08 23:17:19.029187|HRTTTT
2023-12-08 23:17:20.029165|HHRTTT
2023-12-08 23:17:21.029534|HRTTTT
2023-12-08 23:17:22.029206|HRTTTT
2023-12-08 23:17:23.029609|HRTTTT
2023-12-08 23:17:24.029595|HRTTTT
2023-12-08 23:17:25.029560|HRTTTT
2023-12-08 23:17:26.029864|HRTTTT
2023-12-08 23:17:27.029798|HRTTTT
2023-12-08 23:17:28.029811|HHRTTT
2023-12-08 23:17:29.029806|HHRTTT
2023-12-08 23:17:30.029782|HRTTTT
2023-12-08 23:17:31.030484|HRTTTT
2023-12-08 23:17:32.030498|HRTTTT
2023-12-08 23:17:33.029743|HHRTTT
2023-12-08 23:17:34.029898|HRTTTT
2023-12-08 23:17:35.029726|HRTTTT
2023-12-08 23:17:36.030510|HHRTTT
2023-12-08 23:17:37.030525|HCRTTT
2023-12-08 23:17:38.029898|HRTTTT
2023-12-08 23:17:39.029693|HRTTTT
2023-12-08 23:17:40.030593|HRTTTT
2023-12-08 23:17:41.029711|HHRTTT
2023-12-08 23:17:42.030400|HRTTTT
2023-12-08 23:17:43.029955|HRTTTT
2023-12-08 23:17:44.030627|HCRTTT
2023-12-08 23:17:45.029841|HRTTTT
2023-12-08 23:17:46.029724|HHHHHE
2023-12-08 23:17:47.030579|HRTTTT
2023-12-08 23:17:48.029581|HHRTTT
2023-12-08 23:17:49.028979|HHRTTT
2023-12-08 23:17:50.029153|HRTTTT
2023-12-08 23:17:51.030009|HRTTTT
2023-12-08 23:17:52.029121|HRTTTT
2023-12-08 23:17:53.030049|HRTTTT
2023-12-08 23:17:54.029484|HHHCRT
2023-12-08 23:17:55.030326|HRTTTT
2023-12-08 23:17:56.029167|HRTTTT
2023-12-08 23:17:57.030746|HCRTTT
2023-12-08 23:17:58.030613|HCRTTT
2023-12-08 23:17:59.030796|HRTTTT
2023-12-08 23:18:00.030545|HRTTTT
2023-12-08 23:18:01.030713|HRTTTT
2023-12-08 23:18:02.030775|HCRTTT
2023-12-08 23:18:03.030954|HRTTTT
2023-12-08 23:18:04.030857|HRTTTT
2023-12-08 23:18:05.030942|HRTTTT
