2023-08-27 02:35:08.259075|RTTTTT
2023-08-27 02:35:09.258877|RTTTTT
2023-08-27 02:35:10.258884|RTTTTT
2023-08-27 02:35:11.259114|RTTTTT
2023-08-27 02:35:12.258881|RTTTTT
2023-08-27 02:35:13.258588|RTTTTT
2023-08-27 02:35:14.258863|RTTTTT
2023-08-27 02:35:15.258501|RTTTTT
2023-08-27 02:35:16.258589|RTTTTT
2023-08-27 02:35:17.259114|RTTTTT
2023-08-27 02:35:18.258764|RTTTTT
2023-08-27 02:35:19.259366|RTTTTT
2023-08-27 02:35:20.259360|RTTTTT
2023-08-27 02:35:21.258762|RTTTTT
2023-08-27 02:35:22.259147|RTTTTT
2023-08-27 02:35:23.259147|RTTTTT
2023-08-27 02:35:24.259209|RTTTTT
2023-08-27 02:35:25.258765|RTTTTT
2023-08-27 02:35:26.259631|RTTTTT
2023-08-27 02:35:27.259412|RTTTTT
2023-08-27 02:35:28.258723|RTTTTT
2023-08-27 02:35:29.259283|RTTTTT
2023-08-27 02:35:30.258921|RTTTTT
2023-08-27 02:35:31.258592|RTTTTT
2023-08-27 02:35:32.259060|RTTTTT
2023-08-27 02:35:33.258789|RTTTTT
2023-08-27 02:35:34.258860|RTTTTT
2023-08-27 02:35:35.259155|RTTTTT
2023-08-27 02:35:36.259110|RTTTTT
2023-08-27 02:35:37.259648|RTTTTT
2023-08-27 02:35:38.259509|RTTTTT
2023-08-27 02:35:39.259704|RTTTTT
2023-08-27 02:35:40.259701|RTTTTT
2023-08-27 02:35:41.258819|RTTTTT
2023-08-27 02:35:42.259203|RTTTTT
2023-08-27 02:35:43.259650|RTTTTT
2023-08-27 02:35:44.258715|RTTTTT
2023-08-27 02:35:45.259075|RTTTTT
2023-08-27 02:35:46.259081|RTTTTT
2023-08-27 02:35:47.259346|RTTTTT
2023-08-27 02:35:48.258976|RTTTTT
2023-08-27 02:35:49.259664|RTTTTT
2023-08-27 02:35:50.259710|RTTTTT
2023-08-27 02:35:51.258965|RTTTTT
2023-08-27 02:35:52.259210|RTTTTT
2023-08-27 02:35:53.259244|RTTTTT
2023-08-27 02:35:54.259340|RTTTTT
2023-08-27 02:35:55.258625|RTTTTT
2023-08-27 02:35:56.259569|RTTTTT
2023-08-27 02:35:57.258997|RTTTTT
2023-08-27 02:35:58.259079|RTTTTT
2023-08-27 02:35:59.259541|RTTTTT
2023-08-27 02:36:00.258985|RTTTTT
2023-08-27 02:36:01.259357|RTTTTT
2023-08-27 02:36:02.259574|RTTTTT
2023-08-27 02:36:03.259670|RTTTTT
2023-08-27 02:36:04.259218|RTTTTT
2023-08-27 02:36:05.258917|RTTTTT
2023-08-27 02:36:06.259510|RTTTTT
2023-08-27 02:36:07.258845|RTTTTT
2023-08-27 02:36:08.258812|RTTTTT
2023-08-27 02:36:09.259519|RTTTTT
2023-08-27 02:36:10.259394|RTTTTT
2023-08-27 02:36:11.259354|RTTTTT
2023-08-27 02:36:12.259195|RTTTTT
2023-08-27 02:36:13.259791|RTTTTT
2023-08-27 02:36:14.260011|RTTTTT
2023-08-27 02:36:15.259963|RTTTTT
2023-08-27 02:36:16.259878|RTTTTT
2023-08-27 02:36:17.260485|RTTTTT
2023-08-27 02:36:18.259988|RTTTTT
2023-08-27 02:36:19.260666|RTTTTT
2023-08-27 02:36:20.260802|RTTTTT
2023-08-27 02:36:21.259478|RTTTTT
2023-08-27 02:36:22.259546|RTTTTT
2023-08-27 02:36:23.259790|RTTTTT
2023-08-27 02:36:24.259860|RTTTTT
2023-08-27 02:36:25.259512|RTTTTT
2023-08-27 02:36:26.260160|RTTTTT
2023-08-27 02:36:27.259413|RTTTTT
2023-08-27 02:36:28.259378|RTTTTT
2023-08-27 02:36:29.259987|RTTTTT
2023-08-27 02:36:30.260046|RTTTTT
2023-08-27 02:36:31.260148|RTTTTT
2023-08-27 02:36:32.259415|RTTTTT
2023-08-27 02:36:33.259050|RTTTTT
2023-08-27 02:36:34.259210|RTTTTT
2023-08-27 02:36:35.259804|CRTTTT
2023-08-27 02:36:36.259672|RTTTTT
2023-08-27 02:36:37.259263|RTTTTT
2023-08-27 02:36:38.259474|RTTTTT
2023-08-27 02:36:39.259475|RTTTTT
2023-08-27 02:36:40.259967|RTTTTT
2023-08-27 02:36:41.260084|RTTTTT
2023-08-27 02:36:42.260799|RTTTTT
2023-08-27 02:36:43.259101|RTTTTT
2023-08-27 02:36:44.259934|RTTTTT
2023-08-27 02:36:45.259833|RTTTTT
2023-08-27 02:36:46.259714|RTTTTT
2023-08-27 02:36:47.259570|RTTTTT
2023-08-27 02:36:48.259894|RTTTTT
2023-08-27 02:36:49.260106|RTTTTT
2023-08-27 02:36:50.260029|RTTTTT
2023-08-27 02:36:51.259996|RTTTTT
2023-08-27 02:36:52.259575|RTTTTT
2023-08-27 02:36:53.260178|RTTTTT
2023-08-27 02:36:54.259741|RTTTTT
2023-08-27 02:36:55.260093|RTTTTT
2023-08-27 02:36:56.259469|RTTTTT
2023-08-27 02:36:57.259315|RTTTTT
2023-08-27 02:36:58.259632|RTTTTT
2023-08-27 02:36:59.259318|RTTTTT
2023-08-27 02:37:00.260343|RTTTTT
2023-08-27 02:37:01.260240|RTTTTT
2023-08-27 02:37:02.260200|RTTTTT
2023-08-27 02:37:03.259704|RTTTTT
2023-08-27 02:37:04.259499|RTTTTT
2023-08-27 02:37:05.260214|RTTTTT
2023-08-27 02:37:06.259441|RTTTTT
2023-08-27 02:37:07.259897|RTTTTT
2023-08-27 02:37:08.260492|RTTTTT
2023-08-27 02:37:09.259514|RTTTTT
2023-08-27 02:37:10.260469|RTTTTT
2023-08-27 02:37:11.260016|RTTTTT
2023-08-27 02:37:12.259692|RTTTTT
2023-08-27 02:37:13.260084|RTTTTT
2023-08-27 02:37:14.260496|RTTTTT
2023-08-27 02:37:15.260197|RTTTTT
2023-08-27 02:37:16.259613|RTTTTT
2023-08-27 02:37:17.259703|RTTTTT
2023-08-27 02:37:18.260504|RTTTTT
2023-08-27 02:37:19.259889|RTTTTT
2023-08-27 02:37:20.259780|RTTTTT
2023-08-27 02:37:21.259680|RTTTTT
2023-08-27 02:37:22.259626|RTTTTT
2023-08-27 02:37:23.260647|RTTTTT
2023-08-27 02:37:24.259657|RTTTTT
2023-08-27 02:37:25.260381|RTTTTT
2023-08-27 02:37:26.259767|RTTTTT
2023-08-27 02:37:27.259893|RTTTTT
2023-08-27 02:37:28.259675|RTTTTT
2023-08-27 02:37:29.259750|RTTTTT
2023-08-27 02:37:30.260558|RTTTTT
2023-08-27 02:37:31.260004|RTTTTT
2023-08-27 02:37:32.260531|RTTTTT
2023-08-27 02:37:33.259805|RTTTTT
2023-08-27 02:37:34.260125|RTTTTT
2023-08-27 02:37:35.260715|RTTTTT
2023-08-27 02:37:36.260160|RTTTTT
2023-08-27 02:37:37.260040|CRTTTT
2023-08-27 02:37:38.259699|RTTTTT
2023-08-27 02:37:39.260318|RTTTTT
2023-08-27 02:37:40.260596|RTTTTT
2023-08-27 02:37:41.259707|RTTTTT
2023-08-27 02:37:42.259902|RTTTTT
2023-08-27 02:37:43.259847|RTTTTT
2023-08-27 02:37:44.260394|RTTTTT
2023-08-27 02:37:45.260830|RTTTTT
2023-08-27 02:37:46.260769|RTTTTT
2023-08-27 02:37:47.260771|RTTTTT
2023-08-27 02:37:48.260026|RTTTTT
2023-08-27 02:37:49.260151|RTTTTT
2023-08-27 02:37:50.259862|RTTTTT
2023-08-27 02:37:51.260349|RTTTTT
2023-08-27 02:37:52.260617|RTTTTT
2023-08-27 02:37:53.260938|RTTTTT
2023-08-27 02:37:54.260860|RTTTTT
2023-08-27 02:37:55.260697|RTTTTT
2023-08-27 02:37:56.260340|RTTTTT
2023-08-27 02:37:57.260994|RTTTTT
2023-08-27 02:37:58.260873|RTTTTT
2023-08-27 02:37:59.260847|RTTTTT
2023-08-27 02:38:00.260610|RTTTTT
2023-08-27 02:38:01.260827|RTTTTT
2023-08-27 02:38:02.260002|HRTTTT
2023-08-27 02:38:03.260750|RTTTTT
2023-08-27 02:38:04.260175|RTTTTT
2023-08-27 02:38:05.260698|RTTTTT
2023-08-27 02:38:06.260280|RTTTTT
2023-08-27 02:38:07.260870|RTTTTT
2023-08-27 02:38:08.260012|RTTTTT
2023-08-27 02:38:09.260522|RTTTTT
2023-08-27 02:38:10.261036|RTTTTT
2023-08-27 02:38:11.261120|RTTTTT
2023-08-27 02:38:12.260658|RTTTTT
2023-08-27 02:38:13.260849|RTTTTT
2023-08-27 02:38:14.261080|RTTTTT
2023-08-27 02:38:14.304733| 
