2023-12-10 12:39:51.087603|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-10 12:39:51.095194|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-10 12:39:51.101331|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-10 12:39:51.106515|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-10 12:39:51.110748|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-10 12:39:51.114080|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-10 12:39:51.119209|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-10 12:39:51.123452|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
2023-12-10 12:39:51.127498|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-10 12:39:51.133223|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-10 12:39:51.136998|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-12-10 12:39:51.139901|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-10 12:39:51.143946|[0;34m[INFO: TESTBED   ] [0m     0: 117
2023-12-10 12:39:51.148492|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-10 12:39:51.152413|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-10 12:39:51.156584|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-10 12:39:51.160780|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 116
2023-12-10 12:39:51.165451|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-10 12:39:51.169777|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-10 12:39:51.175027|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:116 node_type:F s:1 d:1 br:0 f:1
2023-12-10 12:39:51.185703|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-10 12:39:51.189712|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-12-10 12:39:51.198491|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-10 12:39:51.203232|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-10 12:39:51.208060|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-10 12:39:51.212641|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-10 12:39:51.219416|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-10 12:39:51.226214|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-12-10 12:39:51.234694|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-10 12:39:51.241622|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-10 12:39:51.247857|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-10 12:39:51.254305|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-10 12:39:51.261877|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-10 12:39:51.268361|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-10 12:39:51.275070|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-10 12:39:51.280006|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-10 12:39:51.284592|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-12-10 12:39:51.294396|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-10 12:39:51.301757|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-10 12:39:51.306448|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-10 12:39:51.313009|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-10 12:39:51.317200|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-10 12:39:52.363833|RTTTTT
2023-12-10 12:39:53.363971|RTTTTT
2023-12-10 12:39:54.363449|RTTTTT
2023-12-10 12:39:55.363636|RTTTTT
2023-12-10 12:39:56.363438|RTTTTT
2023-12-10 12:39:57.363694|RTTTTT
2023-12-10 12:39:58.363463|RTTTTT
2023-12-10 12:39:59.363612|RTTTTT
2023-12-10 12:40:00.363678|RTTTTT
2023-12-10 12:40:01.363942|CRTTTT
2023-12-10 12:40:02.363325|CRTTTT
2023-12-10 12:40:03.363310|RTTTTT
2023-12-10 12:40:04.363661|CRTTTT
2023-12-10 12:40:05.364083|RTTTTT
2023-12-10 12:40:06.363436|RTTTTT
2023-12-10 12:40:07.363660|CRTTTT
2023-12-10 12:40:08.364185|RTTTTT
2023-12-10 12:40:09.363931|CHRTTT
2023-12-10 12:40:10.363680|RTTTTT
2023-12-10 12:40:11.363926|RTTTTT
2023-12-10 12:40:12.363290|RTTTTT
2023-12-10 12:40:13.363784|RTTTTT
2023-12-10 12:40:14.363636|RTTTTT
2023-12-10 12:40:15.363799|RTTTTT
2023-12-10 12:40:16.363656|RTTTTT
2023-12-10 12:40:17.363786|CRTTTT
2023-12-10 12:40:18.363411|RTTTTT
2023-12-10 12:40:19.364343|RTTTTT
2023-12-10 12:40:20.363524|CRTTTT
2023-12-10 12:40:21.363917|RTTTTT
2023-12-10 12:40:22.364251|RTTTTT
2023-12-10 12:40:23.363718|RTTTTT
2023-12-10 12:40:24.365052|RTTTTT
2023-12-10 12:40:25.364603|RTTTTT
2023-12-10 12:40:26.364816|RTTTTT
2023-12-10 12:40:27.365216|RTTTTT
2023-12-10 12:40:28.364548|RTTTTT
2023-12-10 12:40:29.365143|RTTTTT
2023-12-10 12:40:30.365225|RTTTTT
2023-12-10 12:40:31.364064|RTTTTT
2023-12-10 12:40:32.364765|RTTTTT
2023-12-10 12:40:33.364754|CRTTTT
2023-12-10 12:40:34.364908|RTTTTT
2023-12-10 12:40:35.364509|CRTTTT
2023-12-10 12:40:36.364679|RTTTTT
2023-12-10 12:40:37.364561|RTTTTT
2023-12-10 12:40:38.364964|RTTTTT
2023-12-10 12:40:39.364921|RTTTTT
2023-12-10 12:40:40.364991|RTTTTT
2023-12-10 12:40:41.365074|RTTTTT
2023-12-10 12:40:42.365065|RTTTTT
2023-12-10 12:40:43.365478|RTTTTT
2023-12-10 12:40:44.364972|RTTTTT
2023-12-10 12:40:45.364669|RTTTTT
2023-12-10 12:40:46.364663|CRTTTT
2023-12-10 12:40:47.365116|RTTTTT
2023-12-10 12:40:48.364732|RTTTTT
2023-12-10 12:40:49.364582|RTTTTT
2023-12-10 12:40:50.364856|RTTTTT
2023-12-10 12:40:51.364947|RTTTTT
2023-12-10 12:40:52.364765|RTTTTT
2023-12-10 12:40:53.364311|RTTTTT
2023-12-10 12:40:54.364419|CRTTTT
2023-12-10 12:40:55.364915|RTTTTT
2023-12-10 12:40:56.365064|RTTTTT
2023-12-10 12:40:57.365377|RTTTTT
2023-12-10 12:40:58.365033|RTTTTT
2023-12-10 12:40:59.364771|RTTTTT
2023-12-10 12:41:00.364587|RTTTTT
2023-12-10 12:41:01.364808|RTTTTT
2023-12-10 12:41:02.365514|RTTTTT
2023-12-10 12:41:03.364916|RTTTTT
2023-12-10 12:41:04.364917|RTTTTT
2023-12-10 12:41:05.365386|RTTTTT
2023-12-10 12:41:06.365075|RTTTTT
2023-12-10 12:41:07.365662|RTTTTT
2023-12-10 12:41:08.365671|RTTTTT
2023-12-10 12:41:09.365116|RTTTTT
2023-12-10 12:41:10.365060|RTTTTT
2023-12-10 12:41:11.364332|RTTTTT
2023-12-10 12:41:12.364893|CRTTTT
2023-12-10 12:41:13.365330|HRTTTT
2023-12-10 12:41:14.365742|RTTTTT
2023-12-10 12:41:15.365268|RTTTTT
2023-12-10 12:41:16.365634|RTTTTT
2023-12-10 12:41:17.365552|RTTTTT
2023-12-10 12:41:18.364947|RTTTTT
2023-12-10 12:41:19.365690|RTTTTT
2023-12-10 12:41:20.365624|RTTTTT
2023-12-10 12:41:21.364936|RTTTTT
2023-12-10 12:41:22.364966|RTTTTT
2023-12-10 12:41:23.364815|RTTTTT
2023-12-10 12:41:24.364164|CRTTTT
2023-12-10 12:41:25.364358|CRTTTT
2023-12-10 12:41:26.364151|CRTTTT
2023-12-10 12:41:27.364823|RTTTTT
2023-12-10 12:41:28.364606|RTTTTT
2023-12-10 12:41:29.365350|CCRTTT
2023-12-10 12:41:30.365655|RTTTTT
2023-12-10 12:41:31.365295|RTTTTT
2023-12-10 12:41:32.366098|RTTTTT
2023-12-10 12:41:33.365845|RTTTTT
2023-12-10 12:41:34.365247|RTTTTT
2023-12-10 12:41:35.365435|CRTTTT
2023-12-10 12:41:36.365555|RTTTTT
2023-12-10 12:41:37.365903|RTTTTT
2023-12-10 12:41:38.365902|RTTTTT
2023-12-10 12:41:39.366024|RTTTTT
2023-12-10 12:41:40.365521|RTTTTT
2023-12-10 12:41:41.365006|RTTTTT
2023-12-10 12:41:42.365768|RTTTTT
2023-12-10 12:41:43.365765|RTTTTT
2023-12-10 12:41:44.365212|RTTTTT
2023-12-10 12:41:45.365045|RTTTTT
2023-12-10 12:41:46.366093|RTTTTT
2023-12-10 12:41:47.365954|RTTTTT
2023-12-10 12:41:48.365724|RTTTTT
2023-12-10 12:41:49.365342|RTTTTT
2023-12-10 12:41:50.365431|RTTTTT
2023-12-10 12:41:51.366133|RTTTTT
2023-12-10 12:41:52.364992|RTTTTT
2023-12-10 12:41:53.365147|RTTTTT
2023-12-10 12:41:54.366012|RTTTTT
2023-12-10 12:41:55.365708|RTTTTT
2023-12-10 12:41:56.365282|RTTTTT
2023-12-10 12:41:57.365651|RTTTTT
2023-12-10 12:41:58.365507|RTTTTT
2023-12-10 12:41:59.365625|RTTTTT
2023-12-10 12:42:00.366025|RTTTTT
2023-12-10 12:42:01.366028|RTTTTT
2023-12-10 12:42:02.365991|CRTTTT
2023-12-10 12:42:03.366205|RTTTTT
2023-12-10 12:42:04.365473|RTTTTT
2023-12-10 12:42:05.365942|RTTTTT
2023-12-10 12:42:06.366292|RTTTTT
2023-12-10 12:42:07.365732|RTTTTT
2023-12-10 12:42:08.365611|RTTTTT
2023-12-10 12:42:09.365776|RTTTTT
2023-12-10 12:42:10.365464|RTTTTT
2023-12-10 12:42:11.365432|CCRTTT
2023-12-10 12:42:12.365573|RTTTTT
2023-12-10 12:42:13.365548|RTTTTT
2023-12-10 12:42:14.366087|RTTTTT
2023-12-10 12:42:15.366083|RTTTTT
2023-12-10 12:42:16.365252|RTTTTT
2023-12-10 12:42:17.366061|RTTTTT
2023-12-10 12:42:18.365867|RTTTTT
2023-12-10 12:42:19.365689|RTTTTT
2023-12-10 12:42:20.366235|CRTTTT
2023-12-10 12:42:21.365354|RTTTTT
2023-12-10 12:42:22.365833|RTTTTT
2023-12-10 12:42:23.365795|RTTTTT
2023-12-10 12:42:24.365966|RTTTTT
2023-12-10 12:42:25.366062|RTTTTT
2023-12-10 12:42:26.366374|RTTTTT
2023-12-10 12:42:27.365682|RTTTTT
2023-12-10 12:42:28.365704|RTTTTT
2023-12-10 12:42:29.366094|RTTTTT
2023-12-10 12:42:30.365723|RTTTTT
2023-12-10 12:42:31.366222|RTTTTT
2023-12-10 12:42:32.365921|RTTTTT
2023-12-10 12:42:33.366166|RTTTTT
2023-12-10 12:42:34.366353|RTTTTT
2023-12-10 12:42:35.365673|RTTTTT
2023-12-10 12:42:36.366102|CRTTTT
2023-12-10 12:42:37.365662|RTTTTT
2023-12-10 12:42:38.366300|CCRTTT
2023-12-10 12:42:39.365941|RTTTTT
2023-12-10 12:42:40.365772|CRTTTT
2023-12-10 12:42:41.365026|RTTTTT
2023-12-10 12:42:42.365629|RTTTTT
2023-12-10 12:42:43.365443|RTTTTT
2023-12-10 12:42:44.365514|RTTTTT
2023-12-10 12:42:45.365901|RTTTTT
2023-12-10 12:42:46.364918|CRTTTT
2023-12-10 12:42:47.365860|CRTTTT
2023-12-10 12:42:48.364471|CRTTTT
2023-12-10 12:42:49.365904|RTTTTT
2023-12-10 12:42:50.364976|RTTTTT
2023-12-10 12:42:51.364492|CCRTTT
2023-12-10 12:42:52.365137|RTTTTT
2023-12-10 12:42:53.364501|RTTTTT
2023-12-10 12:42:54.364477|RTTTTT
2023-12-10 12:42:55.366020|HRTTTT
2023-12-10 12:42:56.364843|RTTTTT
2023-12-10 12:42:57.365022|RTTTTT
2023-12-10 12:42:58.365969|RTTTTT
2023-12-10 12:42:59.364596|RTTTTT
2023-12-10 12:43:00.364623|RTTTTT
2023-12-10 12:43:01.365339|RTTTTT
2023-12-10 12:43:02.364572|RTTTTT
2023-12-10 12:43:03.364570|RTTTTT
2023-12-10 12:43:04.365562|CRTTTT
2023-12-10 12:43:05.364487|RTTTTT
2023-12-10 12:43:06.364584|RTTTTT
2023-12-10 12:43:07.365616|RTTTTT
2023-12-10 12:43:08.365226|RTTTTT
2023-12-10 12:43:09.364929|RTTTTT
2023-12-10 12:43:10.366067|RTTTTT
2023-12-10 12:43:11.364974|RTTTTT
2023-12-10 12:43:12.365103|RTTTTT
2023-12-10 12:43:13.365710|RTTTTT
2023-12-10 12:43:14.364860|RTTTTT
2023-12-10 12:43:15.365181|RTTTTT
2023-12-10 12:43:16.365499|RTTTTT
2023-12-10 12:43:17.365418|RTTTTT
2023-12-10 12:43:18.364652|RTTTTT
2023-12-10 12:43:19.366150|RTTTTT
2023-12-10 12:43:20.365316|RTTTTT
2023-12-10 12:43:21.365060|RTTTTT
2023-12-10 12:43:22.366257|RTTTTT
2023-12-10 12:43:23.365284|RTTTTT
2023-12-10 12:43:24.366501|RTTTTT
2023-12-10 12:43:25.366535|RTTTTT
2023-12-10 12:43:26.365525|RTTTTT
2023-12-10 12:43:27.365677|RTTTTT
2023-12-10 12:43:28.366296|CRTTTT
2023-12-10 12:43:29.365542|CRTTTT
2023-12-10 12:43:30.365575|RTTTTT
2023-12-10 12:43:31.366747|RTTTTT
2023-12-10 12:43:32.365292|RTTTTT
2023-12-10 12:43:33.365735|CRTTTT
2023-12-10 12:43:34.367102|RTTTTT
2023-12-10 12:43:35.365644|HRTTTT
2023-12-10 12:43:36.366092|RTTTTT
2023-12-10 12:43:37.366746|CRTTTT
2023-12-10 12:43:38.365803|CRTTTT
2023-12-10 12:43:39.365775|RTTTTT
2023-12-10 12:43:40.366915|CRTTTT
2023-12-10 12:43:41.365959|RTTTTT
2023-12-10 12:43:42.366298|RTTTTT
2023-12-10 12:43:43.366649|RTTTTT
2023-12-10 12:43:44.365826|RTTTTT
2023-12-10 12:43:45.365859|RTTTTT
2023-12-10 12:43:46.367047|RTTTTT
2023-12-10 12:43:47.365742|RTTTTT
2023-12-10 12:43:48.365744|CRTTTT
2023-12-10 12:43:49.365783|CRTTTT
2023-12-10 12:43:50.365831|RTTTTT
2023-12-10 12:43:51.365613|CRTTTT
2023-12-10 12:43:52.366108|RTTTTT
2023-12-10 12:43:53.366731|RTTTTT
2023-12-10 12:43:54.365864|RTTTTT
2023-12-10 12:43:55.366310|RTTTTT
2023-12-10 12:43:56.365855|RTTTTT
2023-12-10 12:43:57.365935|RTTTTT
2023-12-10 12:43:58.366120|RTTTTT
2023-12-10 12:43:59.365973|RTTTTT
2023-12-10 12:44:00.365870|RTTTTT
2023-12-10 12:44:01.366632|RTTTTT
2023-12-10 12:44:02.365586|RTTTTT
2023-12-10 12:44:03.366051|CRTTTT
2023-12-10 12:44:04.365890|RTTTTT
2023-12-10 12:44:05.365791|RTTTTT
2023-12-10 12:44:06.366422|RTTTTT
2023-12-10 12:44:07.365535|RTTTTT
2023-12-10 12:44:08.366105|CRTTTT
2023-12-10 12:44:09.366437|CRTTTT
2023-12-10 12:44:10.366536|RTTTTT
2023-12-10 12:44:11.365750|RTTTTT
2023-12-10 12:44:12.364936|RTTTTT
2023-12-10 12:44:13.365570|RTTTTT
2023-12-10 12:44:14.365343|RTTTTT
2023-12-10 12:44:15.365781|RTTTTT
2023-12-10 12:44:16.365980|RTTTTT
2023-12-10 12:44:17.365101|RTTTTT
2023-12-10 12:44:18.366676|RTTTTT
2023-12-10 12:44:19.366408|RTTTTT
2023-12-10 12:44:20.366486|RTTTTT
2023-12-10 12:44:21.366910|RTTTTT
2023-12-10 12:44:22.367029|RTTTTT
2023-12-10 12:44:23.366903|RTTTTT
2023-12-10 12:44:24.366493|RTTTTT
2023-12-10 12:44:25.366559|RTTTTT
2023-12-10 12:44:26.366690|RTTTTT
2023-12-10 12:44:27.366333|RTTTTT
2023-12-10 12:44:28.366833|RTTTTT
2023-12-10 12:44:29.366708|RTTTTT
2023-12-10 12:44:30.366034|RTTTTT
2023-12-10 12:44:31.366894|RTTTTT
2023-12-10 12:44:32.367269|RTTTTT
2023-12-10 12:44:33.366185|RTTTTT
2023-12-10 12:44:34.367073|RTTTTT
2023-12-10 12:44:35.365955|RTTTTT
2023-12-10 12:44:36.366295|RTTTTT
2023-12-10 12:44:37.365849|RTTTTT
2023-12-10 12:44:38.365702|RTTTTT
2023-12-10 12:44:39.366890|RTTTTT
2023-12-10 12:44:40.366678|RTTTTT
2023-12-10 12:44:41.366854|CRTTTT
2023-12-10 12:44:42.366153|RTTTTT
2023-12-10 12:44:43.367011|RTTTTT
2023-12-10 12:44:44.366576|RTTTTT
2023-12-10 12:44:45.366697|CRTTTT
2023-12-10 12:44:46.366612|RTTTTT
2023-12-10 12:44:47.366337|RTTTTT
2023-12-10 12:44:48.366422|RTTTTT
2023-12-10 12:44:49.366434|HRTTTT
2023-12-10 12:44:50.366483|RTTTTT
2023-12-10 12:44:51.366236|RTTTTT
2023-12-10 12:44:52.366900|CRTTTT
2023-12-10 12:44:53.366611|RTTTTT
2023-12-10 12:44:54.366355|RTTTTT
2023-12-10 12:44:55.366959|RTTTTT
2023-12-10 12:44:56.366453|CRTTTT
2023-12-10 12:44:57.366411|RTTTTT
2023-12-10 12:44:58.367288|RTTTTT
2023-12-10 12:44:59.367180|RTTTTT
2023-12-10 12:45:00.366266|RTTTTT
2023-12-10 12:45:01.366723|RTTTTT
2023-12-10 12:45:02.366768|RTTTTT
2023-12-10 12:45:03.366586|RTTTTT
2023-12-10 12:45:04.367081|RTTTTT
2023-12-10 12:45:05.367090|RTTTTT
2023-12-10 12:45:06.366485|RTTTTT
2023-12-10 12:45:07.366788|RTTTTT
2023-12-10 12:45:08.366384|RTTTTT
2023-12-10 12:45:09.367213|RTTTTT
2023-12-10 12:45:10.366532|RTTTTT
2023-12-10 12:45:11.367251|RTTTTT
2023-12-10 12:45:12.366930|RTTTTT
2023-12-10 12:45:13.366628|RTTTTT
2023-12-10 12:45:14.366223|RTTTTT
2023-12-10 12:45:15.366028|CRTTTT
2023-12-10 12:45:16.366361|RTTTTT
2023-12-10 12:45:17.366402|CRTTTT
2023-12-10 12:45:18.366605|RTTTTT
2023-12-10 12:45:19.366198|RTTTTT
2023-12-10 12:45:20.366339|RTTTTT
2023-12-10 12:45:21.365887|RTTTTT
2023-12-10 12:45:22.365761|RTTTTT
2023-12-10 12:45:23.365996|RTTTTT
2023-12-10 12:45:24.366339|RTTTTT
2023-12-10 12:45:25.365844|RTTTTT
2023-12-10 12:45:26.365731|RTTTTT
2023-12-10 12:45:27.366441|RTTTTT
2023-12-10 12:45:28.366099|RTTTTT
2023-12-10 12:45:29.366812|RTTTTT
2023-12-10 12:45:30.366458|RTTTTT
2023-12-10 12:45:31.366477|RTTTTT
2023-12-10 12:45:32.366166|RTTTTT
2023-12-10 12:45:33.366309|RTTTTT
2023-12-10 12:45:34.366410|RTTTTT
2023-12-10 12:45:35.366009|RTTTTT
2023-12-10 12:45:36.366524|CCRTTT
2023-12-10 12:45:37.366163|RTTTTT
2023-12-10 12:45:38.366049|RTTTTT
2023-12-10 12:45:39.366873|RTTTTT
2023-12-10 12:45:40.366393|RTTTTT
2023-12-10 12:45:41.365870|RTTTTT
2023-12-10 12:45:42.365955|CRTTTT
2023-12-10 12:45:43.366503|RTTTTT
2023-12-10 12:45:44.366186|RTTTTT
2023-12-10 12:45:45.367382|CRTTTT
2023-12-10 12:45:46.367842|RTTTTT
2023-12-10 12:45:47.367551|RTTTTT
2023-12-10 12:45:48.367089|RTTTTT
2023-12-10 12:45:49.366881|RTTTTT
2023-12-10 12:45:50.366764|RTTTTT
2023-12-10 12:45:51.367813|RTTTTT
2023-12-10 12:45:52.367250|RTTTTT
2023-12-10 12:45:53.366820|RTTTTT
2023-12-10 12:45:54.367044|RTTTTT
2023-12-10 12:45:55.367609|CRTTTT
2023-12-10 12:45:56.366874|RTTTTT
2023-12-10 12:45:57.367794|RTTTTT
2023-12-10 12:45:58.367134|RTTTTT
2023-12-10 12:45:59.367530|RTTTTT
2023-12-10 12:46:00.367240|RTTTTT
2023-12-10 12:46:01.367263|RTTTTT
2023-12-10 12:46:02.367067|RTTTTT
2023-12-10 12:46:03.368059|RTTTTT
2023-12-10 12:46:04.367964|RTTTTT
2023-12-10 12:46:05.367777|CRTTTT
2023-12-10 12:46:06.367638|CRTTTT
2023-12-10 12:46:07.367865|RTTTTT
2023-12-10 12:46:08.367240|CRTTTT
2023-12-10 12:46:09.367804|RTTTTT
2023-12-10 12:46:10.367103|RTTTTT
2023-12-10 12:46:11.367955|RTTTTT
2023-12-10 12:46:12.367411|CRTTTT
2023-12-10 12:46:13.368154|RTTTTT
2023-12-10 12:46:14.367055|RTTTTT
2023-12-10 12:46:15.367160|RTTTTT
2023-12-10 12:46:16.367115|RTTTTT
2023-12-10 12:46:17.367509|RTTTTT
2023-12-10 12:46:18.367444|RTTTTT
2023-12-10 12:46:19.367939|RTTTTT
2023-12-10 12:46:20.368148|RTTTTT
2023-12-10 12:46:21.367142|RTTTTT
2023-12-10 12:46:22.367108|CRTTTT
2023-12-10 12:46:23.367112|RTTTTT
2023-12-10 12:46:24.368059|HRTTTT
2023-12-10 12:46:25.367625|RTTTTT
2023-12-10 12:46:26.368118|CRTTTT
2023-12-10 12:46:27.367935|CRTTTT
2023-12-10 12:46:28.367390|CCRTTT
2023-12-10 12:46:29.367302|RTTTTT
2023-12-10 12:46:30.367702|RTTTTT
2023-12-10 12:46:31.368029|RTTTTT
2023-12-10 12:46:32.367741|RTTTTT
2023-12-10 12:46:33.367427|RTTTTT
2023-12-10 12:46:34.367352|RTTTTT
2023-12-10 12:46:35.368037|RTTTTT
2023-12-10 12:46:36.367869|RTTTTT
2023-12-10 12:46:37.368002|RTTTTT
2023-12-10 12:46:38.367005|RTTTTT
2023-12-10 12:46:39.366797|RTTTTT
2023-12-10 12:46:40.368314|RTTTTT
2023-12-10 12:46:41.367148|HRTTTT
2023-12-10 12:46:42.366946|RTTTTT
2023-12-10 12:46:43.368142|RTTTTT
2023-12-10 12:46:44.366796|CRTTTT
