2023-09-21 18:20:11.901894|RTTTTT
2023-09-21 18:20:12.901494|RTTTTT
2023-09-21 18:20:13.902084|RTTTTT
2023-09-21 18:20:14.901751|RTTTTT
2023-09-21 18:20:15.901785|CRTTTT
2023-09-21 18:20:16.902738|RTTTTT
2023-09-21 18:20:17.901715|RTTTTT
2023-09-21 18:20:18.901332|RTTTTT
2023-09-21 18:20:19.902514|RTTTTT
2023-09-21 18:20:20.902062|RTTTTT
2023-09-21 18:20:21.901831|RTTTTT
2023-09-21 18:20:22.903876|RTTTTT
2023-09-21 18:20:23.902803|RTTTTT
2023-09-21 18:20:24.902824|CRTTTT
2023-09-21 18:20:25.903173|RTTTTT
2023-09-21 18:20:26.902451|RTTTTT
2023-09-21 18:20:27.902197|RTTTTT
2023-09-21 18:20:28.903841|RTTTTT
2023-09-21 18:20:29.902403|RTTTTT
2023-09-21 18:20:30.903624|RTTTTT
2023-09-21 18:20:31.903864|RTTTTT
2023-09-21 18:20:32.903123|RTTTTT
2023-09-21 18:20:33.902573|RTTTTT
2023-09-21 18:20:34.903017|RTTTTT
2023-09-21 18:20:35.902282|RTTTTT
2023-09-21 18:20:36.902771|RTTTTT
2023-09-21 18:20:37.902925|CRTTTT
2023-09-21 18:20:38.902392|RTTTTT
2023-09-21 18:20:39.902540|RTTTTT
2023-09-21 18:20:40.902440|CRTTTT
2023-09-21 18:20:41.902386|RTTTTT
2023-09-21 18:20:42.902899|RTTTTT
2023-09-21 18:20:43.902211|HRTTTT
2023-09-21 18:20:44.902027|RTTTTT
2023-09-21 18:20:45.901467|RTTTTT
2023-09-21 18:20:46.901822|RTTTTT
2023-09-21 18:20:47.901786|RTTTTT
2023-09-21 18:20:48.901555|RTTTTT
2023-09-21 18:20:49.902385|RTTTTT
2023-09-21 18:20:50.901542|RTTTTT
2023-09-21 18:20:51.902147|RTTTTT
2023-09-21 18:20:52.901619|RTTTTT
2023-09-21 18:20:53.901565|RTTTTT
2023-09-21 18:20:54.901944|RTTTTT
2023-09-21 18:20:55.901622|RTTTTT
2023-09-21 18:20:56.901357|RTTTTT
2023-09-21 18:20:57.901807|RTTTTT
2023-09-21 18:20:58.902371|RTTTTT
2023-09-21 18:20:59.901726|RTTTTT
2023-09-21 18:21:00.902240|RTTTTT
2023-09-21 18:21:01.902121|RTTTTT
2023-09-21 18:21:02.902391|RTTTTT
2023-09-21 18:21:03.901471|RTTTTT
2023-09-21 18:21:04.902445|RTTTTT
2023-09-21 18:21:05.901993|RTTTTT
2023-09-21 18:21:06.902584|RTTTTT
2023-09-21 18:21:07.902266|RTTTTT
2023-09-21 18:21:08.902383|RTTTTT
2023-09-21 18:21:09.902545|RTTTTT
2023-09-21 18:21:10.902536|RTTTTT
2023-09-21 18:21:11.902407|RTTTTT
2023-09-21 18:21:12.902542|RTTTTT
2023-09-21 18:21:13.903887|RTTTTT
2023-09-21 18:21:14.903344|RTTTTT
2023-09-21 18:21:15.902756|RTTTTT
2023-09-21 18:21:16.903060|RTTTTT
2023-09-21 18:21:17.903030|RTTTTT
2023-09-21 18:21:18.902552|RTTTTT
2023-09-21 18:21:19.902422|RTTTTT
2023-09-21 18:21:20.902612|RTTTTT
2023-09-21 18:21:21.902622|RTTTTT
2023-09-21 18:21:22.902123|RTTTTT
2023-09-21 18:21:23.901997|RTTTTT
2023-09-21 18:21:24.901833|RTTTTT
2023-09-21 18:21:25.901777|RTTTTT
2023-09-21 18:21:26.901271|RTTTTT
2023-09-21 18:21:27.901683|RTTTTT
2023-09-21 18:21:28.902734|RTTTTT
2023-09-21 18:21:29.901599|RTTTTT
2023-09-21 18:21:30.901740|RTTTTT
2023-09-21 18:21:31.902710|RTTTTT
2023-09-21 18:21:32.901215|RTTTTT
2023-09-21 18:21:33.901395|CRTTTT
2023-09-21 18:21:34.902786|RTTTTT
2023-09-21 18:21:35.901650|RTTTTT
2023-09-21 18:21:36.901805|RTTTTT
2023-09-21 18:21:37.903011|RTTTTT
2023-09-21 18:21:38.901906|RTTTTT
2023-09-21 18:21:39.901676|RTTTTT
2023-09-21 18:21:40.902554|RTTTTT
2023-09-21 18:21:41.901246|RTTTTT
2023-09-21 18:21:42.902012|RTTTTT
2023-09-21 18:21:43.902893|RTTTTT
2023-09-21 18:21:44.901168|RTTTTT
2023-09-21 18:21:45.901541|RTTTTT
2023-09-21 18:21:46.901910|RTTTTT
2023-09-21 18:21:47.902033|RTTTTT
2023-09-21 18:21:48.901236|RTTTTT
2023-09-21 18:21:49.902352|RTTTTT
2023-09-21 18:21:50.901810|RTTTTT
2023-09-21 18:21:51.901371|RTTTTT
2023-09-21 18:21:52.902426|RTTTTT
2023-09-21 18:21:53.901962|RTTTTT
2023-09-21 18:21:54.902078|RTTTTT
2023-09-21 18:21:55.901573|HRTTTT
2023-09-21 18:21:56.901443|RTTTTT
2023-09-21 18:21:57.902575|RTTTTT
2023-09-21 18:21:58.903481|RTTTTT
2023-09-21 18:21:59.902155|RTTTTT
2023-09-21 18:22:00.902148|RTTTTT
2023-09-21 18:22:01.902182|RTTTTT
2023-09-21 18:22:02.902210|CHRTTT
2023-09-21 18:22:03.902228|RTTTTT
2023-09-21 18:22:04.901747|RTTTTT
2023-09-21 18:22:05.901565|RTTTTT
2023-09-21 18:22:06.901528|RTTTTT
2023-09-21 18:22:07.901524|RTTTTT
2023-09-21 18:22:08.901410|RTTTTT
2023-09-21 18:22:09.901292|RTTTTT
2023-09-21 18:22:10.901739|RTTTTT
2023-09-21 18:22:11.901648|RTTTTT
2023-09-21 18:22:12.901860|RTTTTT
2023-09-21 18:22:13.902113|RTTTTT
2023-09-21 18:22:14.901384|RTTTTT
2023-09-21 18:22:15.901684|RTTTTT
2023-09-21 18:22:16.901457|RTTTTT
2023-09-21 18:22:17.901711|RTTTTT
2023-09-21 18:22:18.901846|RTTTTT
2023-09-21 18:22:19.901678|RTTTTT
2023-09-21 18:22:20.902149|RTTTTT
2023-09-21 18:22:21.901959|RTTTTT
2023-09-21 18:22:22.902053|RTTTTT
2023-09-21 18:22:23.901385|RTTTTT
2023-09-21 18:22:24.902004|RTTTTT
2023-09-21 18:22:25.901512|CRTTTT
2023-09-21 18:22:26.901426|CRTTTT
2023-09-21 18:22:27.902200|RTTTTT
2023-09-21 18:22:28.902400|RTTTTT
2023-09-21 18:22:29.901791|RTTTTT
2023-09-21 18:22:30.901656|RTTTTT
2023-09-21 18:22:31.901773|RTTTTT
2023-09-21 18:22:32.903360|RTTTTT
2023-09-21 18:22:33.902299|RTTTTT
2023-09-21 18:22:34.903138|RTTTTT
2023-09-21 18:22:35.902682|RTTTTT
2023-09-21 18:22:36.901693|RTTTTT
2023-09-21 18:22:37.902275|RTTTTT
2023-09-21 18:22:38.902227|RTTTTT
2023-09-21 18:22:39.901812|RTTTTT
2023-09-21 18:22:40.901806|RTTTTT
2023-09-21 18:22:41.901097|RTTTTT
2023-09-21 18:22:42.901416|RTTTTT
2023-09-21 18:22:43.902197|RTTTTT
2023-09-21 18:22:44.901472|RTTTTT
2023-09-21 18:22:45.901409|RTTTTT
2023-09-21 18:22:46.902690|RTTTTT
2023-09-21 18:22:47.900961|RTTTTT
2023-09-21 18:22:48.901169|RTTTTT
2023-09-21 18:22:49.902087|RTTTTT
2023-09-21 18:22:50.900933|RTTTTT
2023-09-21 18:22:51.901768|RTTTTT
2023-09-21 18:22:52.902558|RTTTTT
2023-09-21 18:22:53.901501|RTTTTT
2023-09-21 18:22:54.901191|RTTTTT
2023-09-21 18:22:55.901777|RTTTTT
2023-09-21 18:22:56.901117|RTTTTT
2023-09-21 18:22:57.901041|RTTTTT
2023-09-21 18:22:58.902002|RTTTTT
2023-09-21 18:22:59.900963|RTTTTT
2023-09-21 18:23:00.901258|RTTTTT
2023-09-21 18:23:01.901712|RTTTTT
2023-09-21 18:23:02.900978|RTTTTT
2023-09-21 18:23:03.901320|RTTTTT
2023-09-21 18:23:04.902371|RTTTTT
2023-09-21 18:23:05.901692|RTTTTT
2023-09-21 18:23:06.901847|RTTTTT
2023-09-21 18:23:07.902080|RTTTTT
2023-09-21 18:23:08.901465|CRTTTT
2023-09-21 18:23:09.900972|RTTTTT
2023-09-21 18:23:10.900738|RTTTTT
2023-09-21 18:23:11.900910|RTTTTT
2023-09-21 18:23:12.901089|RTTTTT
2023-09-21 18:23:13.901580|RTTTTT
2023-09-21 18:23:14.901799|RTTTTT
2023-09-21 18:23:15.901073|RTTTTT
2023-09-21 18:23:16.901669|RTTTTT
2023-09-21 18:23:17.901765|RTTTTT
2023-09-21 18:23:18.414245| 
