2023-12-20 21:21:27.453717|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-20 21:21:27.459735|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-20 21:21:27.466857|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-20 21:21:27.473248|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-20 21:21:27.480458|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-20 21:21:27.487474|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-20 21:21:27.494337|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-20 21:21:27.499466|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-20 21:21:27.504037|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-12-20 21:21:27.513203|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-20 21:21:27.519356|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-20 21:21:27.526132|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-20 21:21:27.530939|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-20 21:21:27.536483|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-20 21:21:28.580625|RTTTTT
2023-12-20 21:21:29.580519|RTTTTT
2023-12-20 21:21:30.582024|RTTTTT
2023-12-20 21:21:31.581916|RTTTTT
2023-12-20 21:21:32.581518|CRTTTT
2023-12-20 21:21:33.582183|RTTTTT
2023-12-20 21:21:34.581317|RTTTTT
2023-12-20 21:21:35.582297|RTTTTT
2023-12-20 21:21:36.582064|RTTTTT
2023-12-20 21:21:37.582746|RTTTTT
2023-12-20 21:21:38.581124|RTTTTT
2023-12-20 21:21:39.582205|CRTTTT
2023-12-20 21:21:40.581251|RTTTTT
2023-12-20 21:21:41.582620|RTTTTT
2023-12-20 21:21:42.581340|RTTTTT
2023-12-20 21:21:43.581429|RTTTTT
2023-12-20 21:21:44.581911|RTTTTT
2023-12-20 21:21:45.581778|RTTTTT
2023-12-20 21:21:46.581677|CRTTTT
2023-12-20 21:21:47.581490|RTTTTT
2023-12-20 21:21:48.581783|RTTTTT
2023-12-20 21:21:49.581324|RTTTTT
2023-12-20 21:21:50.581432|RTTTTT
2023-12-20 21:21:51.582187|RTTTTT
2023-12-20 21:21:52.582228|CRTTTT
2023-12-20 21:21:53.581821|CHRTTT
2023-12-20 21:21:54.581394|RTTTTT
2023-12-20 21:21:55.582116|RTTTTT
2023-12-20 21:21:56.581436|RTTTTT
2023-12-20 21:21:57.582316|RTTTTT
2023-12-20 21:21:58.581401|CRTTTT
2023-12-20 21:21:59.582770|RTTTTT
2023-12-20 21:22:00.581823|RTTTTT
2023-12-20 21:22:01.581683|RTTTTT
2023-12-20 21:22:02.582247|HRTTTT
2023-12-20 21:22:03.582155|RTTTTT
2023-12-20 21:22:04.582229|RTTTTT
2023-12-20 21:22:05.582368|CRTTTT
2023-12-20 21:22:06.581616|HRTTTT
2023-12-20 21:22:07.582819|CRTTTT
2023-12-20 21:22:08.581764|RTTTTT
2023-12-20 21:22:09.582344|RTTTTT
2023-12-20 21:22:10.582143|RTTTTT
2023-12-20 21:22:11.582028|CRTTTT
2023-12-20 21:22:12.581388|RTTTTT
2023-12-20 21:22:13.581885|RTTTTT
2023-12-20 21:22:14.581437|RTTTTT
2023-12-20 21:22:15.582547|RTTTTT
2023-12-20 21:22:16.582016|CRTTTT
2023-12-20 21:22:17.582643|RTTTTT
2023-12-20 21:22:18.582323|RTTTTT
2023-12-20 21:22:19.582157|RTTTTT
2023-12-20 21:22:20.582869|RTTTTT
2023-12-20 21:22:21.582301|RTTTTT
2023-12-20 21:22:22.582192|RTTTTT
2023-12-20 21:22:23.582094|RTTTTT
2023-12-20 21:22:24.582638|CRTTTT
2023-12-20 21:22:25.582575|RTTTTT
2023-12-20 21:22:26.582534|CRTTTT
2023-12-20 21:22:27.581985|RTTTTT
2023-12-20 21:22:28.581863|RTTTTT
2023-12-20 21:22:29.582483|CCRTTT
2023-12-20 21:22:30.582703|RTTTTT
2023-12-20 21:22:31.582312|RTTTTT
2023-12-20 21:22:32.581924|RTTTTT
2023-12-20 21:22:33.582609|RTTTTT
2023-12-20 21:22:34.581886|RTTTTT
2023-12-20 21:22:35.582581|RTTTTT
2023-12-20 21:22:36.582117|RTTTTT
2023-12-20 21:22:37.582614|RTTTTT
2023-12-20 21:22:38.582276|CRTTTT
2023-12-20 21:22:39.581762|CRTTTT
2023-12-20 21:22:40.582409|RTTTTT
2023-12-20 21:22:41.583361|CRTTTT
2023-12-20 21:22:42.582550|RTTTTT
2023-12-20 21:22:43.582726|RTTTTT
2023-12-20 21:22:44.582517|RTTTTT
2023-12-20 21:22:45.582272|CRTTTT
2023-12-20 21:22:46.581739|RTTTTT
2023-12-20 21:22:47.583227|CRTTTT
2023-12-20 21:22:48.582367|RTTTTT
2023-12-20 21:22:49.582291|RTTTTT
2023-12-20 21:22:50.582204|RTTTTT
2023-12-20 21:22:51.582537|RTTTTT
2023-12-20 21:22:52.582029|RTTTTT
2023-12-20 21:22:53.582599|CRTTTT
2023-12-20 21:22:54.582397|RTTTTT
2023-12-20 21:22:55.582947|RTTTTT
2023-12-20 21:22:56.582128|RTTTTT
2023-12-20 21:22:57.582182|RTTTTT
2023-12-20 21:22:58.582388|RTTTTT
2023-12-20 21:22:59.583168|RTTTTT
2023-12-20 21:23:00.581619|RTTTTT
2023-12-20 21:23:01.582247|RTTTTT
2023-12-20 21:23:02.581547|CRTTTT
2023-12-20 21:23:03.581346|CRTTTT
2023-12-20 21:23:04.581592|RTTTTT
2023-12-20 21:23:05.581651|RTTTTT
2023-12-20 21:23:06.582043|HRTTTT
2023-12-20 21:23:07.581312|RTTTTT
2023-12-20 21:23:08.581780|RTTTTT
2023-12-20 21:23:09.581680|RTTTTT
2023-12-20 21:23:10.582051|CRTTTT
2023-12-20 21:23:11.581879|RTTTTT
2023-12-20 21:23:12.581906|RTTTTT
2023-12-20 21:23:13.582092|RTTTTT
2023-12-20 21:23:14.581753|RTTTTT
2023-12-20 21:23:15.581558|RTTTTT
2023-12-20 21:23:16.582328|RTTTTT
2023-12-20 21:23:17.581719|RTTTTT
2023-12-20 21:23:18.582338|RTTTTT
2023-12-20 21:23:19.582150|CRTTTT
2023-12-20 21:23:20.581599|RTTTTT
2023-12-20 21:23:21.582714|RTTTTT
2023-12-20 21:23:22.581685|RTTTTT
2023-12-20 21:23:23.582570|CRTTTT
2023-12-20 21:23:24.582032|HRTTTT
2023-12-20 21:23:25.582710|RTTTTT
2023-12-20 21:23:26.582135|CRTTTT
2023-12-20 21:23:27.582094|RTTTTT
2023-12-20 21:23:28.582101|RTTTTT
2023-12-20 21:23:29.582108|RTTTTT
2023-12-20 21:23:30.581792|RTTTTT
2023-12-20 21:23:31.582450|RTTTTT
2023-12-20 21:23:32.581893|CRTTTT
2023-12-20 21:23:33.581770|CCRTTT
2023-12-20 21:23:34.582174|RTTTTT
2023-12-20 21:23:35.582599|RTTTTT
2023-12-20 21:23:36.581956|RTTTTT
2023-12-20 21:23:37.582873|RTTTTT
2023-12-20 21:23:38.581877|CRTTTT
2023-12-20 21:23:39.582360|RTTTTT
2023-12-20 21:23:40.581943|RTTTTT
2023-12-20 21:23:41.581783|RTTTTT
2023-12-20 21:23:42.582248|RTTTTT
2023-12-20 21:23:43.582224|RTTTTT
2023-12-20 21:23:44.582173|CRTTTT
2023-12-20 21:23:45.582925|RTTTTT
2023-12-20 21:23:46.582240|RTTTTT
2023-12-20 21:23:47.582244|RTTTTT
2023-12-20 21:23:48.582532|RTTTTT
2023-12-20 21:23:49.582848|RTTTTT
2023-12-20 21:23:50.581689|CRTTTT
2023-12-20 21:23:51.582428|RTTTTT
2023-12-20 21:23:52.582105|RTTTTT
2023-12-20 21:23:53.582439|RTTTTT
2023-12-20 21:23:54.582227|RTTTTT
2023-12-20 21:23:55.582597|RTTTTT
2023-12-20 21:23:56.581772|RTTTTT
2023-12-20 21:23:57.582629|CRTTTT
2023-12-20 21:23:58.581931|CRTTTT
2023-12-20 21:23:59.582150|RTTTTT
2023-12-20 21:24:00.582360|RTTTTT
2023-12-20 21:24:01.582585|CRTTTT
2023-12-20 21:24:02.582117|CRTTTT
2023-12-20 21:24:03.581800|CRTTTT
2023-12-20 21:24:04.581667|RTTTTT
2023-12-20 21:24:05.582479|RTTTTT
2023-12-20 21:24:06.582530|RTTTTT
2023-12-20 21:24:07.582802|CRTTTT
2023-12-20 21:24:08.582930|RTTTTT
2023-12-20 21:24:09.582166|RTTTTT
2023-12-20 21:24:10.581989|RTTTTT
2023-12-20 21:24:11.583533|CCRTTT
2023-12-20 21:24:12.582207|RTTTTT
2023-12-20 21:24:13.583140|RTTTTT
2023-12-20 21:24:14.582625|RTTTTT
2023-12-20 21:24:15.583590|CRTTTT
2023-12-20 21:24:16.581951|RTTTTT
2023-12-20 21:24:17.582770|RTTTTT
2023-12-20 21:24:18.582975|RTTTTT
2023-12-20 21:24:19.582383|RTTTTT
2023-12-20 21:24:20.582114|RTTTTT
2023-12-20 21:24:21.581816|RTTTTT
2023-12-20 21:24:22.582203|RTTTTT
2023-12-20 21:24:23.581377|RTTTTT
2023-12-20 21:24:24.582100|RTTTTT
2023-12-20 21:24:25.581733|RTTTTT
2023-12-20 21:24:26.581804|CRTTTT
2023-12-20 21:24:27.581459|RTTTTT
2023-12-20 21:24:28.582066|RTTTTT
2023-12-20 21:24:29.582139|RTTTTT
2023-12-20 21:24:30.581409|RTTTTT
2023-12-20 21:24:31.582133|RTTTTT
2023-12-20 21:24:32.581636|RTTTTT
2023-12-20 21:24:33.582021|HRTTTT
2023-12-20 21:24:34.581293|RTTTTT
2023-12-20 21:24:35.582035|CRTTTT
2023-12-20 21:24:36.581760|RTTTTT
2023-12-20 21:24:37.581935|RTTTTT
2023-12-20 21:24:38.582314|RTTTTT
2023-12-20 21:24:39.581992|RTTTTT
2023-12-20 21:24:40.582348|CCCCCC
2023-12-20 21:24:41.582288|RTTTTT
2023-12-20 21:24:42.581657|RTTTTT
2023-12-20 21:24:43.581668|RTTTTT
2023-12-20 21:24:44.581671|RTTTTT
2023-12-20 21:24:45.581552|RTTTTT
2023-12-20 21:24:46.581943|RTTTTT
2023-12-20 21:24:47.581618|RTTTTT
2023-12-20 21:24:48.582522|RTTTTT
2023-12-20 21:24:49.581837|RTTTTT
2023-12-20 21:24:50.581980|RTTTTT
2023-12-20 21:24:51.581580|RTTTTT
2023-12-20 21:24:52.581608|RTTTTT
2023-12-20 21:24:53.582456|RTTTTT
2023-12-20 21:24:54.582004|RTTTTT
2023-12-20 21:24:55.581985|RTTTTT
2023-12-20 21:24:56.582484|RTTTTT
2023-12-20 21:24:57.582963|RTTTTT
2023-12-20 21:24:58.582267|RTTTTT
2023-12-20 21:24:59.582960|RTTTTT
2023-12-20 21:25:00.582431|RTTTTT
2023-12-20 21:25:01.581780|RTTTTT
2023-12-20 21:25:02.582286|RTTTTT
2023-12-20 21:25:03.582421|RTTTTT
2023-12-20 21:25:04.582428|RTTTTT
2023-12-20 21:25:05.582637|RTTTTT
2023-12-20 21:25:06.582646|RTTTTT
2023-12-20 21:25:07.582488|RTTTTT
2023-12-20 21:25:08.582316|CRTTTT
2023-12-20 21:25:09.581813|CCRTTT
2023-12-20 21:25:10.582472|RTTTTT
2023-12-20 21:25:11.582582|CRTTTT
2023-12-20 21:25:12.582341|CCCRTT
2023-12-20 21:25:13.581939|CRTTTT
2023-12-20 21:25:14.582181|RTTTTT
2023-12-20 21:25:15.582451|RTTTTT
2023-12-20 21:25:16.582413|RTTTTT
2023-12-20 21:25:17.581909|CRTTTT
2023-12-20 21:25:18.582181|RTTTTT
2023-12-20 21:25:19.582789|RTTTTT
2023-12-20 21:25:20.582238|RTTTTT
2023-12-20 21:25:21.582545|RTTTTT
2023-12-20 21:25:22.581893|HRTTTT
2023-12-20 21:25:23.582392|RTTTTT
2023-12-20 21:25:24.582273|RTTTTT
2023-12-20 21:25:25.582010|RTTTTT
2023-12-20 21:25:26.581460|RTTTTT
2023-12-20 21:25:27.582691|RTTTTT
2023-12-20 21:25:28.582899|CCRTTT
2023-12-20 21:25:29.582497|RTTTTT
2023-12-20 21:25:30.583325|CRTTTT
2023-12-20 21:25:31.582438|RTTTTT
2023-12-20 21:25:32.582182|RTTTTT
2023-12-20 21:25:33.582824|RTTTTT
2023-12-20 21:25:34.582515|RTTTTT
2023-12-20 21:25:35.583225|RTTTTT
2023-12-20 21:25:36.582269|CRTTTT
2023-12-20 21:25:37.582734|RTTTTT
2023-12-20 21:25:38.582209|RTTTTT
2023-12-20 21:25:39.582394|RTTTTT
2023-12-20 21:25:40.581333|RTTTTT
2023-12-20 21:25:41.581563|RTTTTT
2023-12-20 21:25:42.581590|RTTTTT
2023-12-20 21:25:43.581558|RTTTTT
2023-12-20 21:25:44.581496|RTTTTT
2023-12-20 21:25:45.582085|HCRTTT
2023-12-20 21:25:46.581916|RTTTTT
2023-12-20 21:25:47.581643|RTTTTT
2023-12-20 21:25:48.581460|RTTTTT
2023-12-20 21:25:49.581678|CHRTTT
2023-12-20 21:25:50.582678|RTTTTT
2023-12-20 21:25:51.583184|RTTTTT
2023-12-20 21:25:52.582692|RTTTTT
2023-12-20 21:25:53.582956|RTTTTT
2023-12-20 21:25:54.582233|CRTTTT
2023-12-20 21:25:55.583200|RTTTTT
2023-12-20 21:25:56.582087|RTTTTT
2023-12-20 21:25:57.582770|CRTTTT
2023-12-20 21:25:58.582243|RTTTTT
2023-12-20 21:25:59.583232|CRTTTT
2023-12-20 21:26:00.581748|RTTTTT
2023-12-20 21:26:01.582088|RTTTTT
2023-12-20 21:26:02.582343|RTTTTT
2023-12-20 21:26:03.582222|RTTTTT
2023-12-20 21:26:04.581704|RTTTTT
2023-12-20 21:26:05.582440|RTTTTT
2023-12-20 21:26:06.581901|RTTTTT
2023-12-20 21:26:07.581677|RTTTTT
2023-12-20 21:26:08.581819|RTTTTT
2023-12-20 21:26:09.582064|CRTTTT
2023-12-20 21:26:10.581675|RTTTTT
2023-12-20 21:26:11.582641|CRTTTT
2023-12-20 21:26:12.582464|CRTTTT
2023-12-20 21:26:13.582490|CRTTTT
2023-12-20 21:26:14.582029|RTTTTT
2023-12-20 21:26:15.582303|RTTTTT
2023-12-20 21:26:16.581966|RTTTTT
2023-12-20 21:26:17.581817|RTTTTT
2023-12-20 21:26:18.582599|CRTTTT
2023-12-20 21:26:19.581616|RTTTTT
2023-12-20 21:26:20.582481|RTTTTT
2023-12-20 21:26:21.581603|RTTTTT
2023-12-20 21:26:22.582432|RTTTTT
2023-12-20 21:26:23.583984|RTTTTT
2023-12-20 21:26:24.582569|CRTTTT
2023-12-20 21:26:25.583213|RTTTTT
2023-12-20 21:26:26.583093|RTTTTT
2023-12-20 21:26:27.582978|RTTTTT
2023-12-20 21:26:28.582609|RTTTTT
2023-12-20 21:26:29.583448|RTTTTT
2023-12-20 21:26:30.584217|RTTTTT
2023-12-20 21:26:31.584122|RTTTTT
2023-12-20 21:26:32.582470|RTTTTT
2023-12-20 21:26:33.583413|RTTTTT
2023-12-20 21:26:34.582878|RTTTTT
2023-12-20 21:26:35.585683|RTTTTT
2023-12-20 21:26:36.583518|RTTTTT
2023-12-20 21:26:37.583410|RTTTTT
2023-12-20 21:26:38.583372|CRTTTT
2023-12-20 21:26:39.583423|RTTTTT
2023-12-20 21:26:40.581787|RTTTTT
2023-12-20 21:26:41.583137|RTTTTT
2023-12-20 21:26:42.583503|RTTTTT
2023-12-20 21:26:43.583622|RTTTTT
2023-12-20 21:26:44.583140|RTTTTT
2023-12-20 21:26:45.584301|RTTTTT
2023-12-20 21:26:46.583190|RTTTTT
2023-12-20 21:26:47.583999|RTTTTT
2023-12-20 21:26:48.582871|RTTTTT
2023-12-20 21:26:49.583792|CRTTTT
2023-12-20 21:26:50.582837|CRTTTT
2023-12-20 21:26:51.583157|RTTTTT
2023-12-20 21:26:52.583584|RTTTTT
2023-12-20 21:26:53.583990|CRTTTT
2023-12-20 21:26:54.583021|RTTTTT
2023-12-20 21:26:55.583595|RTTTTT
2023-12-20 21:26:56.582820|RTTTTT
2023-12-20 21:26:57.583530|RTTTTT
2023-12-20 21:26:58.582939|RTTTTT
2023-12-20 21:26:59.584137|CRTTTT
2023-12-20 21:27:00.583242|RTTTTT
2023-12-20 21:27:01.583797|RTTTTT
2023-12-20 21:27:02.582601|RTTTTT
2023-12-20 21:27:03.583190|RTTTTT
2023-12-20 21:27:04.583756|HHCCHC
2023-12-20 21:27:05.583555|RTTTTT
2023-12-20 21:27:06.582952|RTTTTT
2023-12-20 21:27:07.583921|RTTTTT
2023-12-20 21:27:08.582840|CRTTTT
2023-12-20 21:27:09.583615|RTTTTT
2023-12-20 21:27:10.583959|RTTTTT
2023-12-20 21:27:11.583447|RTTTTT
2023-12-20 21:27:12.583214|RTTTTT
2023-12-20 21:27:13.583488|RTTTTT
2023-12-20 21:27:14.583145|CCCHCC
2023-12-20 21:27:15.584130|CRTTTT
2023-12-20 21:27:16.583383|RTTTTT
2023-12-20 21:27:17.583815|RTTTTT
2023-12-20 21:27:18.583195|CRTTTT
2023-12-20 21:27:19.583282|RTTTTT
2023-12-20 21:27:20.583691|RTTTTT
2023-12-20 21:27:21.583808|RTTTTT
2023-12-20 21:27:22.583745|CCCCCC
2023-12-20 21:27:23.583924|RTTTTT
2023-12-20 21:27:24.583035|CRTTTT
2023-12-20 21:27:25.583726|RTTTTT
2023-12-20 21:27:26.583824|RTTTTT
2023-12-20 21:27:27.584261|CRTTTT
2023-12-20 21:27:28.583251|RTTTTT
2023-12-20 21:27:29.583753|RTTTTT
2023-12-20 21:27:30.584089|CCRTTT
2023-12-20 21:27:31.583794|CRTTTT
2023-12-20 21:27:32.583312|RTTTTT
2023-12-20 21:27:33.583626|RTTTTT
2023-12-20 21:27:34.583900|RTTTTT
2023-12-20 21:27:35.583832|CRTTTT
2023-12-20 21:27:36.583857|RTTTTT
2023-12-20 21:27:37.584279|RTTTTT
2023-12-20 21:27:38.584205|RTTTTT
2023-12-20 21:27:39.584486|RTTTTT
2023-12-20 21:27:40.583341|RTTTTT
2023-12-20 21:27:41.583205|CCCCCC
2023-12-20 21:27:42.583595|RTTTTT
2023-12-20 21:27:43.583425|RTTTTT
2023-12-20 21:27:44.583756|RTTTTT
2023-12-20 21:27:45.583348|RTTTTT
2023-12-20 21:27:46.584112|CRTTTT
2023-12-20 21:27:47.583456|CCRTTT
2023-12-20 21:27:48.583951|RTTTTT
2023-12-20 21:27:49.581172|CCHCCE
2023-12-20 21:27:50.583302|RTTTTT
2023-12-20 21:27:51.582605|HRTTTT
2023-12-20 21:27:52.582856|RTTTTT
2023-12-20 21:27:53.583343|CCRTTT
2023-12-20 21:27:54.583096|CRTTTT
2023-12-20 21:27:55.582322|RTTTTT
2023-12-20 21:27:56.582651|HRTTTT
2023-12-20 21:27:57.582895|RTTTTT
2023-12-20 21:27:58.583217|RTTTTT
2023-12-20 21:27:59.583000|RTTTTT
2023-12-20 21:28:00.583247|RTTTTT
2023-12-20 21:28:01.582948|RTTTTT
2023-12-20 21:28:02.582964|RTTTTT
2023-12-20 21:28:03.582924|RTTTTT
2023-12-20 21:28:04.583104|CRTTTT
2023-12-20 21:28:05.582893|RTTTTT
2023-12-20 21:28:06.583277|RTTTTT
2023-12-20 21:28:07.583183|RTTTTT
2023-12-20 21:28:08.582725|RTTTTT
2023-12-20 21:28:09.583538|HRTTTT
2023-12-20 21:28:10.583089|RTTTTT
2023-12-20 21:28:11.583145|CRTTTT
2023-12-20 21:28:12.581933|RTTTTT
2023-12-20 21:28:13.583005|CRTTTT
2023-12-20 21:28:14.583458|RTTTTT
2023-12-20 21:28:15.582371|RTTTTT
2023-12-20 21:28:16.582307|RTTTTT
2023-12-20 21:28:17.582290|RTTTTT
2023-12-20 21:28:18.583538|RTTTTT
2023-12-20 21:28:19.583257|RTTTTT
2023-12-20 21:28:20.583294|CRTTTT
