2023-09-23 20:20:29.403485|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-23 20:20:29.411655|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-23 20:20:29.418316|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-23 20:20:29.424898|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-23 20:20:29.431697|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-23 20:20:29.438019|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-23 20:20:29.444912|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-23 20:20:29.452288|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-23 20:20:29.456290|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-23 20:20:29.461417|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-09-23 20:20:29.472029|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-23 20:20:29.476594|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-23 20:20:29.483216|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-23 20:20:29.488253|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-23 20:20:29.494753|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-23 20:20:30.543925|RTTTTT
2023-09-23 20:20:31.543816|RTTTTT
2023-09-23 20:20:32.543393|RTTTTT
2023-09-23 20:20:33.543796|RTTTTT
2023-09-23 20:20:34.543447|RTTTTT
2023-09-23 20:20:35.543808|RTTTTT
2023-09-23 20:20:36.544296|RTTTTT
2023-09-23 20:20:37.544269|RTTTTT
2023-09-23 20:20:38.543752|RTTTTT
2023-09-23 20:20:39.544030|RTTTTT
2023-09-23 20:20:40.543500|RTTTTT
2023-09-23 20:20:41.544392|RTTTTT
2023-09-23 20:20:42.543908|RTTTTT
2023-09-23 20:20:43.544038|RTTTTT
2023-09-23 20:20:44.544573|RTTTTT
2023-09-23 20:20:45.544315|RTTTTT
2023-09-23 20:20:46.544134|RTTTTT
2023-09-23 20:20:47.543510|RTTTTT
2023-09-23 20:20:48.544542|RTTTTT
2023-09-23 20:20:49.544113|RTTTTT
2023-09-23 20:20:50.544237|RTTTTT
2023-09-23 20:20:51.543489|RTTTTT
2023-09-23 20:20:52.543665|RTTTTT
2023-09-23 20:20:53.544185|RTTTTT
2023-09-23 20:20:54.544221|RTTTTT
2023-09-23 20:20:55.544448|RTTTTT
2023-09-23 20:20:56.544216|RTTTTT
2023-09-23 20:20:57.544416|RTTTTT
2023-09-23 20:20:58.543581|RTTTTT
2023-09-23 20:20:59.544143|RTTTTT
2023-09-23 20:21:00.544106|RTTTTT
2023-09-23 20:21:01.544636|RTTTTT
2023-09-23 20:21:02.543802|RTTTTT
2023-09-23 20:21:03.543944|RTTTTT
2023-09-23 20:21:04.544440|RTTTTT
2023-09-23 20:21:05.544040|RTTTTT
2023-09-23 20:21:06.544651|RTTTTT
2023-09-23 20:21:07.544651|RTTTTT
2023-09-23 20:21:08.543860|RTTTTT
2023-09-23 20:21:09.543875|RTTTTT
2023-09-23 20:21:10.543471|RTTTTT
2023-09-23 20:21:11.543687|RTTTTT
2023-09-23 20:21:12.543264|RTTTTT
2023-09-23 20:21:13.543391|RTTTTT
2023-09-23 20:21:14.543827|RTTTTT
2023-09-23 20:21:15.543238|RTTTTT
2023-09-23 20:21:16.543752|RTTTTT
2023-09-23 20:21:17.543339|RTTTTT
2023-09-23 20:21:18.542978|RTTTTT
2023-09-23 20:21:19.543877|RTTTTT
2023-09-23 20:21:20.543215|RTTTTT
2023-09-23 20:21:21.544119|RTTTTT
2023-09-23 20:21:22.543495|RTTTTT
2023-09-23 20:21:23.543467|RTTTTT
2023-09-23 20:21:24.543598|RTTTTT
2023-09-23 20:21:25.543206|RTTTTT
2023-09-23 20:21:26.543853|RTTTTT
2023-09-23 20:21:27.544057|RTTTTT
2023-09-23 20:21:28.543436|RTTTTT
2023-09-23 20:21:29.543591|RTTTTT
2023-09-23 20:21:30.544049|RTTTTT
2023-09-23 20:21:31.543457|RTTTTT
2023-09-23 20:21:32.544835|RTTTTT
2023-09-23 20:21:33.544677|RTTTTT
2023-09-23 20:21:34.544135|RTTTTT
2023-09-23 20:21:35.544012|RTTTTT
2023-09-23 20:21:36.544683|RTTTTT
2023-09-23 20:21:37.544125|RTTTTT
2023-09-23 20:21:38.544619|RTTTTT
2023-09-23 20:21:39.544549|RTTTTT
2023-09-23 20:21:40.544764|RTTTTT
2023-09-23 20:21:41.544893|RTTTTT
2023-09-23 20:21:42.544631|RTTTTT
2023-09-23 20:21:43.545382|RTTTTT
2023-09-23 20:21:44.544276|RTTTTT
2023-09-23 20:21:45.544348|RTTTTT
2023-09-23 20:21:46.544486|RTTTTT
2023-09-23 20:21:47.544714|RTTTTT
2023-09-23 20:21:48.544117|RTTTTT
2023-09-23 20:21:49.544370|RTTTTT
2023-09-23 20:21:50.544697|RTTTTT
2023-09-23 20:21:51.544043|RTTTTT
2023-09-23 20:21:52.544879|RTTTTT
2023-09-23 20:21:53.545034|RTTTTT
2023-09-23 20:21:54.544585|RTTTTT
2023-09-23 20:21:55.544420|RTTTTT
2023-09-23 20:21:56.544041|RTTTTT
2023-09-23 20:21:57.544576|RTTTTT
2023-09-23 20:21:58.544634|RTTTTT
2023-09-23 20:21:59.544489|RTTTTT
2023-09-23 20:22:00.544791|RTTTTT
2023-09-23 20:22:01.544915|RTTTTT
2023-09-23 20:22:02.544683|RTTTTT
2023-09-23 20:22:03.544349|RTTTTT
2023-09-23 20:22:04.544397|RTTTTT
2023-09-23 20:22:05.545189|RTTTTT
2023-09-23 20:22:06.544816|RTTTTT
2023-09-23 20:22:07.544573|RTTTTT
2023-09-23 20:22:08.544405|RTTTTT
2023-09-23 20:22:09.544490|RTTTTT
2023-09-23 20:22:10.544972|RTTTTT
2023-09-23 20:22:11.544949|RTTTTT
2023-09-23 20:22:12.545197|RTTTTT
2023-09-23 20:22:13.544756|RTTTTT
2023-09-23 20:22:14.544976|RTTTTT
2023-09-23 20:22:15.544631|RTTTTT
2023-09-23 20:22:16.544508|RTTTTT
2023-09-23 20:22:17.545660|RTTTTT
2023-09-23 20:22:18.544829|RTTTTT
2023-09-23 20:22:19.544488|RTTTTT
2023-09-23 20:22:20.545036|RTTTTT
2023-09-23 20:22:21.544796|RTTTTT
2023-09-23 20:22:22.544481|RTTTTT
2023-09-23 20:22:23.545296|RTTTTT
2023-09-23 20:22:24.545398|RTTTTT
2023-09-23 20:22:25.544551|RTTTTT
2023-09-23 20:22:26.544451|RTTTTT
2023-09-23 20:22:27.543945|RTTTTT
2023-09-23 20:22:28.544766|RTTTTT
2023-09-23 20:22:29.543787|RTTTTT
2023-09-23 20:22:30.543937|RTTTTT
2023-09-23 20:22:31.544315|RTTTTT
2023-09-23 20:22:32.544184|RTTTTT
2023-09-23 20:22:33.544109|RTTTTT
2023-09-23 20:22:34.543727|RTTTTT
2023-09-23 20:22:35.543573|RTTTTT
2023-09-23 20:22:36.543889|RTTTTT
2023-09-23 20:22:37.543892|RTTTTT
2023-09-23 20:22:38.543886|RTTTTT
2023-09-23 20:22:39.544532|RTTTTT
2023-09-23 20:22:40.544403|RTTTTT
2023-09-23 20:22:41.543522|RTTTTT
2023-09-23 20:22:42.544284|RTTTTT
2023-09-23 20:22:43.544752|RTTTTT
2023-09-23 20:22:44.544549|RTTTTT
2023-09-23 20:22:45.543904|RTTTTT
2023-09-23 20:22:46.543785|RTTTTT
2023-09-23 20:22:47.544653|RTTTTT
2023-09-23 20:22:48.544214|RTTTTT
2023-09-23 20:22:49.543890|RTTTTT
2023-09-23 20:22:50.543708|RTTTTT
2023-09-23 20:22:51.544033|RTTTTT
2023-09-23 20:22:52.544595|RTTTTT
2023-09-23 20:22:53.544656|RTTTTT
2023-09-23 20:22:54.544063|RTTTTT
2023-09-23 20:22:55.544860|RTTTTT
2023-09-23 20:22:56.542989|RTTTTT
2023-09-23 20:22:57.543014|RTTTTT
2023-09-23 20:22:58.544597|RTTTTT
2023-09-23 20:22:59.544315|RTTTTT
2023-09-23 20:23:00.543794|RTTTTT
2023-09-23 20:23:01.544904|RTTTTT
2023-09-23 20:23:02.544642|RTTTTT
2023-09-23 20:23:03.544663|RTTTTT
2023-09-23 20:23:04.544048|RTTTTT
2023-09-23 20:23:05.544568|RTTTTT
2023-09-23 20:23:06.544165|RTTTTT
2023-09-23 20:23:07.544684|RTTTTT
2023-09-23 20:23:08.544145|RTTTTT
2023-09-23 20:23:09.544272|RTTTTT
2023-09-23 20:23:10.543878|RTTTTT
2023-09-23 20:23:11.543396|RTTTTT
2023-09-23 20:23:12.543925|RTTTTT
2023-09-23 20:23:13.544768|RTTTTT
2023-09-23 20:23:14.544937|RTTTTT
2023-09-23 20:23:15.544286|RTTTTT
2023-09-23 20:23:16.544483|RTTTTT
2023-09-23 20:23:17.544769|RTTTTT
2023-09-23 20:23:18.544578|RTTTTT
2023-09-23 20:23:19.544860|CRTTTT
2023-09-23 20:23:20.544870|RTTTTT
2023-09-23 20:23:21.544969|RTTTTT
2023-09-23 20:23:22.544828|RTTTTT
2023-09-23 20:23:23.543991|RTTTTT
2023-09-23 20:23:24.544759|RTTTTT
2023-09-23 20:23:25.544545|RTTTTT
2023-09-23 20:23:26.544578|RTTTTT
2023-09-23 20:23:27.545013|RTTTTT
2023-09-23 20:23:28.544539|RTTTTT
2023-09-23 20:23:29.545136|RTTTTT
2023-09-23 20:23:30.544467|RTTTTT
2023-09-23 20:23:31.544440|RTTTTT
2023-09-23 20:23:32.544935|RTTTTT
2023-09-23 20:23:33.545150|RTTTTT
2023-09-23 20:23:34.544684|RTTTTT
2023-09-23 20:23:35.544531|RTTTTT
2023-09-23 20:23:36.544489|RTTTTT
2023-09-23 20:23:37.545063|RTTTTT
2023-09-23 20:23:38.545200|RTTTTT
2023-09-23 20:23:39.545033|RTTTTT
2023-09-23 20:23:40.544588|RTTTTT
2023-09-23 20:23:41.544258|RTTTTT
2023-09-23 20:23:42.544003|RTTTTT
2023-09-23 20:23:43.544057|RTTTTT
2023-09-23 20:23:44.544426|RTTTTT
2023-09-23 20:23:45.543745|RTTTTT
2023-09-23 20:23:46.544114|RTTTTT
2023-09-23 20:23:47.543759|RTTTTT
2023-09-23 20:23:48.543937|RTTTTT
2023-09-23 20:23:49.543878|RTTTTT
2023-09-23 20:23:50.543788|RTTTTT
2023-09-23 20:23:51.543744|RTTTTT
2023-09-23 20:23:52.543836|RTTTTT
2023-09-23 20:23:53.544441|RTTTTT
2023-09-23 20:23:54.543763|RTTTTT
2023-09-23 20:23:55.543552|RTTTTT
2023-09-23 20:23:56.543984|RTTTTT
2023-09-23 20:23:57.544009|RTTTTT
2023-09-23 20:23:58.545641|RTTTTT
2023-09-23 20:23:59.543504|RTTTTT
2023-09-23 20:24:00.543701|RTTTTT
2023-09-23 20:24:01.544205|RTTTTT
2023-09-23 20:24:02.543798|RTTTTT
2023-09-23 20:24:03.544162|RTTTTT
2023-09-23 20:24:04.543373|RTTTTT
2023-09-23 20:24:05.543533|RTTTTT
2023-09-23 20:24:06.543481|RTTTTT
2023-09-23 20:24:07.544204|RTTTTT
2023-09-23 20:24:08.544302|RTTTTT
2023-09-23 20:24:09.544069|RTTTTT
2023-09-23 20:24:10.543689|CRTTTT
2023-09-23 20:24:11.544151|RTTTTT
2023-09-23 20:24:12.544146|RTTTTT
2023-09-23 20:24:13.543951|RTTTTT
2023-09-23 20:24:14.544519|RTTTTT
2023-09-23 20:24:15.544825|RTTTTT
2023-09-23 20:24:16.543866|RTTTTT
2023-09-23 20:24:17.543746|RTTTTT
2023-09-23 20:24:18.543935|RTTTTT
2023-09-23 20:24:19.544110|RTTTTT
2023-09-23 20:24:20.544337|RTTTTT
2023-09-23 20:24:21.543499|RTTTTT
2023-09-23 20:24:22.544606|RTTTTT
2023-09-23 20:24:23.543511|RTTTTT
2023-09-23 20:24:24.544472|RTTTTT
2023-09-23 20:24:25.544221|RTTTTT
2023-09-23 20:24:26.543983|RTTTTT
2023-09-23 20:24:27.543710|RTTTTT
2023-09-23 20:24:28.543723|RTTTTT
2023-09-23 20:24:29.543824|RTTTTT
2023-09-23 20:24:30.544091|RTTTTT
2023-09-23 20:24:31.544590|RTTTTT
2023-09-23 20:24:32.544797|RTTTTT
2023-09-23 20:24:33.543832|RTTTTT
2023-09-23 20:24:34.544635|RTTTTT
2023-09-23 20:24:35.545525|RTTTTT
2023-09-23 20:24:36.543918|RTTTTT
2023-09-23 20:24:37.544211|RTTTTT
2023-09-23 20:24:38.544503|RTTTTT
2023-09-23 20:24:39.544495|RTTTTT
2023-09-23 20:24:40.544331|RTTTTT
2023-09-23 20:24:41.544380|RTTTTT
2023-09-23 20:24:42.544228|RTTTTT
2023-09-23 20:24:43.544557|RTTTTT
2023-09-23 20:24:44.544792|RTTTTT
2023-09-23 20:24:45.543865|RTTTTT
2023-09-23 20:24:46.545041|RTTTTT
2023-09-23 20:24:47.544357|RTTTTT
2023-09-23 20:24:48.544146|RTTTTT
2023-09-23 20:24:49.544437|RTTTTT
2023-09-23 20:24:50.543841|RTTTTT
2023-09-23 20:24:51.543960|RTTTTT
2023-09-23 20:24:52.544244|RTTTTT
2023-09-23 20:24:53.544822|RTTTTT
2023-09-23 20:24:54.544590|RTTTTT
2023-09-23 20:24:55.545400|RTTTTT
2023-09-23 20:24:56.544347|RTTTTT
2023-09-23 20:24:57.543435|RTTTTT
2023-09-23 20:24:58.543064|RTTTTT
2023-09-23 20:24:59.542773|RTTTTT
2023-09-23 20:25:00.542825|RTTTTT
2023-09-23 20:25:01.542895|RTTTTT
2023-09-23 20:25:02.542748|RTTTTT
2023-09-23 20:25:03.543964|RTTTTT
2023-09-23 20:25:04.543500|RTTTTT
2023-09-23 20:25:05.543972|RTTTTT
2023-09-23 20:25:06.543450|RTTTTT
2023-09-23 20:25:07.543543|RTTTTT
2023-09-23 20:25:08.544015|RTTTTT
2023-09-23 20:25:09.543880|RTTTTT
2023-09-23 20:25:10.544580|RTTTTT
2023-09-23 20:25:11.543926|RTTTTT
2023-09-23 20:25:12.543768|RTTTTT
2023-09-23 20:25:13.544168|RTTTTT
2023-09-23 20:25:14.543445|RTTTTT
2023-09-23 20:25:15.544837|RTTTTT
2023-09-23 20:25:16.543599|RTTTTT
2023-09-23 20:25:17.543779|RTTTTT
2023-09-23 20:25:18.543742|RTTTTT
2023-09-23 20:25:19.543520|RTTTTT
2023-09-23 20:25:20.543707|RTTTTT
2023-09-23 20:25:21.543781|RTTTTT
2023-09-23 20:25:22.543923|RTTTTT
2023-09-23 20:25:23.543442|RTTTTT
2023-09-23 20:25:24.543907|RTTTTT
2023-09-23 20:25:25.544582|RTTTTT
2023-09-23 20:25:26.544078|RTTTTT
2023-09-23 20:25:27.544500|RTTTTT
2023-09-23 20:25:28.543943|RTTTTT
2023-09-23 20:25:29.543411|RTTTTT
2023-09-23 20:25:30.543866|RTTTTT
2023-09-23 20:25:31.543579|RTTTTT
2023-09-23 20:25:32.544275|RTTTTT
2023-09-23 20:25:33.543543|RTTTTT
2023-09-23 20:25:34.543635|RTTTTT
2023-09-23 20:25:35.543365|RTTTTT
2023-09-23 20:25:36.543775|RTTTTT
2023-09-23 20:25:37.544152|RTTTTT
2023-09-23 20:25:38.544239|RTTTTT
2023-09-23 20:25:39.543829|RTTTTT
2023-09-23 20:25:40.543382|RTTTTT
2023-09-23 20:25:41.543727|RTTTTT
2023-09-23 20:25:42.543696|RTTTTT
2023-09-23 20:25:43.543481|RTTTTT
2023-09-23 20:25:44.544446|RTTTTT
2023-09-23 20:25:45.544403|RTTTTT
2023-09-23 20:25:46.544167|RTTTTT
2023-09-23 20:25:47.544146|RTTTTT
2023-09-23 20:25:48.544008|RTTTTT
2023-09-23 20:25:49.543717|RTTTTT
2023-09-23 20:25:50.544080|RTTTTT
2023-09-23 20:25:51.544598|RTTTTT
2023-09-23 20:25:52.544441|RTTTTT
2023-09-23 20:25:53.543768|RTTTTT
2023-09-23 20:25:54.542929|RTTTTT
2023-09-23 20:25:55.542977|RTTTTT
2023-09-23 20:25:56.542918|RTTTTT
2023-09-23 20:25:57.542886|RTTTTT
2023-09-23 20:25:58.543968|RTTTTT
2023-09-23 20:25:59.543771|RTTTTT
2023-09-23 20:26:00.543994|RTTTTT
2023-09-23 20:26:01.542938|RTTTTT
2023-09-23 20:26:02.543711|RTTTTT
2023-09-23 20:26:03.542958|RTTTTT
2023-09-23 20:26:04.543159|RTTTTT
2023-09-23 20:26:05.543200|RTTTTT
2023-09-23 20:26:06.543365|RTTTTT
2023-09-23 20:26:07.543820|RTTTTT
2023-09-23 20:26:08.543470|RTTTTT
2023-09-23 20:26:09.543044|RTTTTT
2023-09-23 20:26:10.544080|RTTTTT
2023-09-23 20:26:11.543897|RTTTTT
2023-09-23 20:26:12.543532|RTTTTT
2023-09-23 20:26:13.543904|RTTTTT
2023-09-23 20:26:14.542781|RTTTTT
2023-09-23 20:26:15.543060|RTTTTT
2023-09-23 20:26:16.542963|RTTTTT
2023-09-23 20:26:17.543000|RTTTTT
2023-09-23 20:26:18.542996|RTTTTT
2023-09-23 20:26:19.542825|RTTTTT
2023-09-23 20:26:20.542845|RTTTTT
2023-09-23 20:26:21.542272|RTTTTT
2023-09-23 20:26:22.543025|RTTTTT
2023-09-23 20:26:23.542695|RTTTTT
2023-09-23 20:26:24.542467|RTTTTT
2023-09-23 20:26:25.542593|RTTTTT
2023-09-23 20:26:26.543124|RTTTTT
2023-09-23 20:26:27.543563|RTTTTT
2023-09-23 20:26:28.543839|RTTTTT
2023-09-23 20:26:29.543739|RTTTTT
2023-09-23 20:26:30.543731|RTTTTT
2023-09-23 20:26:31.543733|RTTTTT
2023-09-23 20:26:32.543264|RTTTTT
2023-09-23 20:26:33.543214|RTTTTT
2023-09-23 20:26:34.543816|RTTTTT
2023-09-23 20:26:35.543575|RTTTTT
2023-09-23 20:26:36.543645|RTTTTT
2023-09-23 20:26:37.544131|RTTTTT
2023-09-23 20:26:38.543075|RTTTTT
2023-09-23 20:26:39.543427|RTTTTT
2023-09-23 20:26:40.543937|RTTTTT
2023-09-23 20:26:41.543322|RTTTTT
2023-09-23 20:26:42.543591|RTTTTT
2023-09-23 20:26:43.543288|RTTTTT
2023-09-23 20:26:44.544057|RTTTTT
2023-09-23 20:26:45.543410|RTTTTT
2023-09-23 20:26:46.543541|RTTTTT
2023-09-23 20:26:47.544558|RTTTTT
2023-09-23 20:26:48.543854|RTTTTT
2023-09-23 20:26:49.543546|RTTTTT
2023-09-23 20:26:50.543725|RTTTTT
2023-09-23 20:26:51.543839|RTTTTT
2023-09-23 20:26:52.543516|RTTTTT
2023-09-23 20:26:53.543819|RTTTTT
2023-09-23 20:26:54.543622|RTTTTT
2023-09-23 20:26:55.543052|RTTTTT
2023-09-23 20:26:56.544003|RTTTTT
2023-09-23 20:26:57.543626|RTTTTT
2023-09-23 20:26:58.544147|RTTTTT
2023-09-23 20:26:59.544014|RTTTTT
2023-09-23 20:27:00.543488|RTTTTT
2023-09-23 20:27:01.544318|RTTTTT
2023-09-23 20:27:02.543315|RTTTTT
2023-09-23 20:27:03.543617|RTTTTT
2023-09-23 20:27:04.544108|RTTTTT
2023-09-23 20:27:05.543404|RTTTTT
2023-09-23 20:27:06.543449|RTTTTT
2023-09-23 20:27:07.543547|RTTTTT
2023-09-23 20:27:08.544012|RTTTTT
2023-09-23 20:27:09.544010|RTTTTT
2023-09-23 20:27:10.544136|RTTTTT
2023-09-23 20:27:11.544389|RTTTTT
2023-09-23 20:27:12.544770|RTTTTT
2023-09-23 20:27:13.544263|RTTTTT
2023-09-23 20:27:14.543564|RTTTTT
2023-09-23 20:27:15.543629|RTTTTT
2023-09-23 20:27:16.545067|RTTTTT
2023-09-23 20:27:17.543534|RTTTTT
2023-09-23 20:27:18.543556|RTTTTT
2023-09-23 20:27:19.543512|RTTTTT
2023-09-23 20:27:20.544380|RTTTTT
2023-09-23 20:27:21.543760|RTTTTT
